2022-10-10 16:56:14.577 933:link-prediction        DEBUG  main message
2022-10-10 16:57:02.356 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 16:57:02.356 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 16:57:02.356 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 16:57:02.356 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 16:57:02.356 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 16:57:02.356 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 16:57:02.356 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 16:57:02.357 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 16:57:02.357 303:link-prediction        INFO   *** Example ***
2022-10-10 16:57:02.357 304:link-prediction        INFO   idx: 45605
2022-10-10 16:57:02.357 305:link-prediction        INFO   label: 0
2022-10-10 16:57:02.357 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 16:57:02.357 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 16:57:02.357 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 16:57:02.357 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 16:57:02.357 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 16:57:02.357 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 16:57:02.357 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 16:57:02.357 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 16:57:02.358 303:link-prediction        INFO   *** Example ***
2022-10-10 16:57:02.358 304:link-prediction        INFO   idx: 50520
2022-10-10 16:57:02.358 305:link-prediction        INFO   label: 1
2022-10-10 16:57:02.358 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 16:57:02.358 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 16:57:02.358 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 16:57:02.358 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 16:57:02.358 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 16:57:02.358 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 16:57:02.358 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 16:57:02.358 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 16:57:02.358 303:link-prediction        INFO   *** Example ***
2022-10-10 16:57:02.359 304:link-prediction        INFO   idx: 48127
2022-10-10 16:57:02.359 305:link-prediction        INFO   label: 1
2022-10-10 16:57:02.359 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 16:57:02.359 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 16:57:02.359 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 16:57:02.359 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 16:57:02.359 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 16:57:02.359 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 16:57:02.359 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 16:57:02.359 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 16:57:02.359 303:link-prediction        INFO   *** Example ***
2022-10-10 16:57:02.360 304:link-prediction        INFO   idx: 43986
2022-10-10 16:57:02.360 305:link-prediction        INFO   label: 1
2022-10-10 16:57:02.360 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 16:57:02.360 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 16:57:02.360 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 16:57:02.360 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 16:57:02.360 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 16:57:02.360 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 16:57:02.360 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 16:57:02.360 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 16:57:02.360 303:link-prediction        INFO   *** Example ***
2022-10-10 16:57:02.360 304:link-prediction        INFO   idx: 50797
2022-10-10 16:57:02.361 305:link-prediction        INFO   label: 1
2022-10-10 16:57:02.361 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 16:57:02.361 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 16:57:02.361 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 16:57:02.361 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 16:57:02.361 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 16:57:02.361 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 16:57:02.361 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 16:57:02.361 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 16:57:02.361 303:link-prediction        INFO   *** Example ***
2022-10-10 16:57:02.361 304:link-prediction        INFO   idx: 40012
2022-10-10 16:57:02.362 305:link-prediction        INFO   label: 0
2022-10-10 16:57:02.362 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 16:57:02.362 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 16:57:02.362 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 16:57:02.362 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 16:57:02.362 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 16:57:02.362 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 16:57:02.362 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 16:57:02.362 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 16:57:02.362 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 16:57:02.383 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 16:57:02.383 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_2', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 16:57:03.171 469:link-prediction        INFO   ***** Running training *****
2022-10-10 16:57:03.171 470:link-prediction        INFO     Num examples = 46800
2022-10-10 16:57:03.172 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 16:57:03.172 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 16:57:03.172 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 16:57:03.172 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 16:57:03.172 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 16:57:06.319 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:57:06.319 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:57:06.320 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:57:15.799 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:57:15.799 647:link-prediction        INFO     eval_acc = 0.5362
2022-10-10 16:57:15.799 647:link-prediction        INFO     eval_f1 = 0.641
2022-10-10 16:57:15.799 647:link-prediction        INFO     eval_mcc = 0.0891
2022-10-10 16:57:15.799 647:link-prediction        INFO     eval_precision = 0.5228
2022-10-10 16:57:15.799 647:link-prediction        INFO     eval_recall = 0.8282
2022-10-10 16:57:15.799 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:57:15.799 540:link-prediction        INFO     ********************
2022-10-10 16:57:15.799 541:link-prediction        INFO     Best f1:0.641
2022-10-10 16:57:15.800 542:link-prediction        INFO     ********************
2022-10-10 16:57:15.800 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:57:15.801 562:link-prediction        INFO     ********************
2022-10-10 16:57:15.801 563:link-prediction        INFO     Best MCC:0.0891
2022-10-10 16:57:15.801 564:link-prediction        INFO     ********************
2022-10-10 16:57:15.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:57:18.592 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:57:18.592 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:57:18.592 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:57:28.091 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:57:28.091 647:link-prediction        INFO     eval_acc = 0.5619
2022-10-10 16:57:28.091 647:link-prediction        INFO     eval_f1 = 0.6458
2022-10-10 16:57:28.091 647:link-prediction        INFO     eval_mcc = 0.1407
2022-10-10 16:57:28.092 647:link-prediction        INFO     eval_precision = 0.542
2022-10-10 16:57:28.092 647:link-prediction        INFO     eval_recall = 0.7987
2022-10-10 16:57:28.092 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:57:28.092 540:link-prediction        INFO     ********************
2022-10-10 16:57:28.092 541:link-prediction        INFO     Best f1:0.6458
2022-10-10 16:57:28.092 542:link-prediction        INFO     ********************
2022-10-10 16:57:28.093 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:57:28.093 562:link-prediction        INFO     ********************
2022-10-10 16:57:28.093 563:link-prediction        INFO     Best MCC:0.1407
2022-10-10 16:57:28.093 564:link-prediction        INFO     ********************
2022-10-10 16:57:28.094 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:57:30.877 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:57:30.877 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:57:30.877 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:57:40.359 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:57:40.359 647:link-prediction        INFO     eval_acc = 0.6055
2022-10-10 16:57:40.360 647:link-prediction        INFO     eval_f1 = 0.5965
2022-10-10 16:57:40.360 647:link-prediction        INFO     eval_mcc = 0.2111
2022-10-10 16:57:40.360 647:link-prediction        INFO     eval_precision = 0.6104
2022-10-10 16:57:40.360 647:link-prediction        INFO     eval_recall = 0.5833
2022-10-10 16:57:40.360 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:57:40.360 562:link-prediction        INFO     ********************
2022-10-10 16:57:40.360 563:link-prediction        INFO     Best MCC:0.2111
2022-10-10 16:57:40.360 564:link-prediction        INFO     ********************
2022-10-10 16:57:40.361 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:57:43.149 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:57:43.149 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:57:43.149 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:57:52.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:57:52.661 647:link-prediction        INFO     eval_acc = 0.614
2022-10-10 16:57:52.661 647:link-prediction        INFO     eval_f1 = 0.5852
2022-10-10 16:57:52.661 647:link-prediction        INFO     eval_mcc = 0.2303
2022-10-10 16:57:52.661 647:link-prediction        INFO     eval_precision = 0.6325
2022-10-10 16:57:52.661 647:link-prediction        INFO     eval_recall = 0.5444
2022-10-10 16:57:52.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:57:52.662 562:link-prediction        INFO     ********************
2022-10-10 16:57:52.662 563:link-prediction        INFO     Best MCC:0.2303
2022-10-10 16:57:52.662 564:link-prediction        INFO     ********************
2022-10-10 16:57:52.662 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:57:55.449 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:57:55.450 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:57:55.450 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:58:04.946 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:58:04.946 647:link-prediction        INFO     eval_acc = 0.6071
2022-10-10 16:58:04.946 647:link-prediction        INFO     eval_f1 = 0.5227
2022-10-10 16:58:04.946 647:link-prediction        INFO     eval_mcc = 0.229
2022-10-10 16:58:04.947 647:link-prediction        INFO     eval_precision = 0.6657
2022-10-10 16:58:04.947 647:link-prediction        INFO     eval_recall = 0.4303
2022-10-10 16:58:04.947 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:58:07.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:58:07.737 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:58:07.737 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:58:17.287 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:58:17.287 647:link-prediction        INFO     eval_acc = 0.6017
2022-10-10 16:58:17.287 647:link-prediction        INFO     eval_f1 = 0.6617
2022-10-10 16:58:17.287 647:link-prediction        INFO     eval_mcc = 0.2176
2022-10-10 16:58:17.288 647:link-prediction        INFO     eval_precision = 0.5751
2022-10-10 16:58:17.288 647:link-prediction        INFO     eval_recall = 0.7791
2022-10-10 16:58:17.288 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:58:17.288 540:link-prediction        INFO     ********************
2022-10-10 16:58:17.288 541:link-prediction        INFO     Best f1:0.6617
2022-10-10 16:58:17.288 542:link-prediction        INFO     ********************
2022-10-10 16:58:17.289 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:58:20.083 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:58:20.084 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:58:20.084 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:58:29.595 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:58:29.596 647:link-prediction        INFO     eval_acc = 0.6249
2022-10-10 16:58:29.596 647:link-prediction        INFO     eval_f1 = 0.6301
2022-10-10 16:58:29.596 647:link-prediction        INFO     eval_mcc = 0.2499
2022-10-10 16:58:29.596 647:link-prediction        INFO     eval_precision = 0.6216
2022-10-10 16:58:29.596 647:link-prediction        INFO     eval_recall = 0.6388
2022-10-10 16:58:29.596 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:58:29.596 562:link-prediction        INFO     ********************
2022-10-10 16:58:29.596 563:link-prediction        INFO     Best MCC:0.2499
2022-10-10 16:58:29.596 564:link-prediction        INFO     ********************
2022-10-10 16:58:29.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:58:32.390 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:58:32.390 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:58:32.390 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:58:41.940 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:58:41.940 647:link-prediction        INFO     eval_acc = 0.6076
2022-10-10 16:58:41.940 647:link-prediction        INFO     eval_f1 = 0.4991
2022-10-10 16:58:41.940 647:link-prediction        INFO     eval_mcc = 0.2388
2022-10-10 16:58:41.941 647:link-prediction        INFO     eval_precision = 0.6898
2022-10-10 16:58:41.941 647:link-prediction        INFO     eval_recall = 0.391
2022-10-10 16:58:41.941 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:58:44.743 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:58:44.744 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:58:44.744 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:58:54.242 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:58:54.242 647:link-prediction        INFO     eval_acc = 0.6313
2022-10-10 16:58:54.243 647:link-prediction        INFO     eval_f1 = 0.6021
2022-10-10 16:58:54.243 647:link-prediction        INFO     eval_mcc = 0.2655
2022-10-10 16:58:54.243 647:link-prediction        INFO     eval_precision = 0.6539
2022-10-10 16:58:54.243 647:link-prediction        INFO     eval_recall = 0.5578
2022-10-10 16:58:54.243 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:58:54.243 562:link-prediction        INFO     ********************
2022-10-10 16:58:54.243 563:link-prediction        INFO     Best MCC:0.2655
2022-10-10 16:58:54.243 564:link-prediction        INFO     ********************
2022-10-10 16:58:54.244 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:58:57.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:58:57.049 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:58:57.049 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:59:06.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:59:06.623 647:link-prediction        INFO     eval_acc = 0.625
2022-10-10 16:59:06.623 647:link-prediction        INFO     eval_f1 = 0.6231
2022-10-10 16:59:06.623 647:link-prediction        INFO     eval_mcc = 0.2501
2022-10-10 16:59:06.623 647:link-prediction        INFO     eval_precision = 0.6263
2022-10-10 16:59:06.624 647:link-prediction        INFO     eval_recall = 0.6199
2022-10-10 16:59:06.624 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:59:09.383 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:59:09.383 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:59:09.383 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:59:18.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:59:18.805 647:link-prediction        INFO     eval_acc = 0.5943
2022-10-10 16:59:18.805 647:link-prediction        INFO     eval_f1 = 0.6878
2022-10-10 16:59:18.805 647:link-prediction        INFO     eval_mcc = 0.2355
2022-10-10 16:59:18.805 647:link-prediction        INFO     eval_precision = 0.559
2022-10-10 16:59:18.805 647:link-prediction        INFO     eval_recall = 0.8939
2022-10-10 16:59:18.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:59:18.805 540:link-prediction        INFO     ********************
2022-10-10 16:59:18.805 541:link-prediction        INFO     Best f1:0.6878
2022-10-10 16:59:18.805 542:link-prediction        INFO     ********************
2022-10-10 16:59:18.817 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:59:21.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:59:21.615 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:59:21.615 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:59:31.126 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:59:31.127 647:link-prediction        INFO     eval_acc = 0.5945
2022-10-10 16:59:31.127 647:link-prediction        INFO     eval_f1 = 0.4461
2022-10-10 16:59:31.127 647:link-prediction        INFO     eval_mcc = 0.2238
2022-10-10 16:59:31.127 647:link-prediction        INFO     eval_precision = 0.7035
2022-10-10 16:59:31.127 647:link-prediction        INFO     eval_recall = 0.3266
2022-10-10 16:59:31.127 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:59:33.920 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:59:33.920 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:59:33.920 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:59:43.363 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:59:43.364 647:link-prediction        INFO     eval_acc = 0.6257
2022-10-10 16:59:43.364 647:link-prediction        INFO     eval_f1 = 0.5695
2022-10-10 16:59:43.364 647:link-prediction        INFO     eval_mcc = 0.2605
2022-10-10 16:59:43.364 647:link-prediction        INFO     eval_precision = 0.6702
2022-10-10 16:59:43.364 647:link-prediction        INFO     eval_recall = 0.4951
2022-10-10 16:59:43.364 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:59:46.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:59:46.152 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:59:46.152 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:59:55.679 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:59:55.679 647:link-prediction        INFO     eval_acc = 0.6253
2022-10-10 16:59:55.679 647:link-prediction        INFO     eval_f1 = 0.5614
2022-10-10 16:59:55.679 647:link-prediction        INFO     eval_mcc = 0.2621
2022-10-10 16:59:55.679 647:link-prediction        INFO     eval_precision = 0.677
2022-10-10 16:59:55.679 647:link-prediction        INFO     eval_recall = 0.4795
2022-10-10 16:59:55.680 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:59:58.461 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:59:58.461 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:59:58.461 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:00:07.922 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:00:07.922 647:link-prediction        INFO     eval_acc = 0.621
2022-10-10 17:00:07.923 647:link-prediction        INFO     eval_f1 = 0.5459
2022-10-10 17:00:07.923 647:link-prediction        INFO     eval_mcc = 0.2564
2022-10-10 17:00:07.923 647:link-prediction        INFO     eval_precision = 0.6808
2022-10-10 17:00:07.923 647:link-prediction        INFO     eval_recall = 0.4556
2022-10-10 17:00:07.923 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:00:10.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:00:10.710 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:00:10.710 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:00:20.287 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:00:20.287 647:link-prediction        INFO     eval_acc = 0.6313
2022-10-10 17:00:20.287 647:link-prediction        INFO     eval_f1 = 0.5947
2022-10-10 17:00:20.288 647:link-prediction        INFO     eval_mcc = 0.267
2022-10-10 17:00:20.288 647:link-prediction        INFO     eval_precision = 0.6602
2022-10-10 17:00:20.288 647:link-prediction        INFO     eval_recall = 0.541
2022-10-10 17:00:20.288 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:00:20.288 562:link-prediction        INFO     ********************
2022-10-10 17:00:20.288 563:link-prediction        INFO     Best MCC:0.267
2022-10-10 17:00:20.288 564:link-prediction        INFO     ********************
