2023-05-13 14:01:32.516 933:link-prediction        DEBUG  main message
2023-05-13 14:02:16.663 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 14:02:16.663 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 14:02:16.663 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 14:02:16.663 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 14:02:16.663 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 14:02:16.663 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 14:02:16.663 303:link-prediction        INFO   *** Example ***
2023-05-13 14:02:16.663 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 14:02:16.663 305:link-prediction        INFO   label: 0
2023-05-13 14:02:16.664 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 14:02:16.664 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 14:02:16.664 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 14:02:16.664 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 14:02:16.664 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 14:02:16.664 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 14:02:16.664 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 14:02:16.664 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 14:02:16.664 303:link-prediction        INFO   *** Example ***
2023-05-13 14:02:16.664 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 14:02:16.664 305:link-prediction        INFO   label: 0
2023-05-13 14:02:16.664 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 14:02:16.665 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 14:02:16.665 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 14:02:16.665 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 14:02:16.665 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 14:02:16.665 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 14:02:16.665 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 14:02:16.665 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 14:02:16.665 303:link-prediction        INFO   *** Example ***
2023-05-13 14:02:16.665 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 14:02:16.665 305:link-prediction        INFO   label: 0
2023-05-13 14:02:16.665 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 14:02:16.665 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 14:02:16.665 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 14:02:16.666 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 14:02:16.666 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 14:02:16.666 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 14:02:16.666 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 14:02:16.666 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 14:02:16.666 303:link-prediction        INFO   *** Example ***
2023-05-13 14:02:16.666 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 14:02:16.666 305:link-prediction        INFO   label: 0
2023-05-13 14:02:16.666 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 14:02:16.666 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 14:02:16.666 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 14:02:16.666 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 14:02:16.667 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 14:02:16.667 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 14:02:16.667 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 14:02:16.667 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 14:02:16.667 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 14:02:16.692 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 14:02:16.693 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 14:02:18.123 469:link-prediction        INFO   ***** Running training *****
2023-05-13 14:02:18.124 470:link-prediction        INFO     Num examples = 77513
2023-05-13 14:02:18.134 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 14:02:18.134 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 14:02:18.135 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 14:02:18.135 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 14:02:18.135 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 14:02:23.405 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:02:23.405 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:02:23.406 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:02:37.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:02:37.680 647:link-prediction        INFO     eval_acc = 0.612
2023-05-13 14:02:37.680 647:link-prediction        INFO     eval_f1 = 0.6022
2023-05-13 14:02:37.680 647:link-prediction        INFO     eval_mcc = 0.2239
2023-05-13 14:02:37.680 647:link-prediction        INFO     eval_precision = 0.6143
2023-05-13 14:02:37.680 647:link-prediction        INFO     eval_recall = 0.5905
2023-05-13 14:02:37.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:02:37.682 540:link-prediction        INFO     ********************
2023-05-13 14:02:37.683 541:link-prediction        INFO     Best f1:0.6022
2023-05-13 14:02:37.683 542:link-prediction        INFO     ********************
2023-05-13 14:02:37.684 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-13 14:02:37.685 562:link-prediction        INFO     ********************
2023-05-13 14:02:37.685 563:link-prediction        INFO     Best MCC:0.2239
2023-05-13 14:02:37.685 564:link-prediction        INFO     ********************
2023-05-13 14:02:37.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 14:02:42.153 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:02:42.154 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:02:42.154 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:02:56.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:02:56.302 647:link-prediction        INFO     eval_acc = 0.6642
2023-05-13 14:02:56.302 647:link-prediction        INFO     eval_f1 = 0.671
2023-05-13 14:02:56.303 647:link-prediction        INFO     eval_mcc = 0.329
2023-05-13 14:02:56.303 647:link-prediction        INFO     eval_precision = 0.6544
2023-05-13 14:02:56.303 647:link-prediction        INFO     eval_recall = 0.6886
2023-05-13 14:02:56.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:02:56.305 540:link-prediction        INFO     ********************
2023-05-13 14:02:56.305 541:link-prediction        INFO     Best f1:0.671
2023-05-13 14:02:56.305 542:link-prediction        INFO     ********************
2023-05-13 14:02:56.306 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-13 14:02:56.306 562:link-prediction        INFO     ********************
2023-05-13 14:02:56.306 563:link-prediction        INFO     Best MCC:0.329
2023-05-13 14:02:56.306 564:link-prediction        INFO     ********************
2023-05-13 14:02:56.307 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 14:03:00.787 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:03:00.787 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:03:00.787 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:03:14.991 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:03:14.991 647:link-prediction        INFO     eval_acc = 0.6725
2023-05-13 14:03:14.992 647:link-prediction        INFO     eval_f1 = 0.6229
2023-05-13 14:03:14.992 647:link-prediction        INFO     eval_mcc = 0.3556
2023-05-13 14:03:14.992 647:link-prediction        INFO     eval_precision = 0.7288
2023-05-13 14:03:14.992 647:link-prediction        INFO     eval_recall = 0.5438
2023-05-13 14:03:14.992 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:03:14.994 562:link-prediction        INFO     ********************
2023-05-13 14:03:14.994 563:link-prediction        INFO     Best MCC:0.3556
2023-05-13 14:03:14.994 564:link-prediction        INFO     ********************
2023-05-13 14:03:14.995 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 14:03:19.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:03:19.505 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:03:19.505 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:03:33.713 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:03:33.714 647:link-prediction        INFO     eval_acc = 0.6842
2023-05-13 14:03:33.714 647:link-prediction        INFO     eval_f1 = 0.7334
2023-05-13 14:03:33.714 647:link-prediction        INFO     eval_mcc = 0.3994
2023-05-13 14:03:33.714 647:link-prediction        INFO     eval_precision = 0.6321
2023-05-13 14:03:33.714 647:link-prediction        INFO     eval_recall = 0.8734
2023-05-13 14:03:33.714 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:03:33.716 540:link-prediction        INFO     ********************
2023-05-13 14:03:33.717 541:link-prediction        INFO     Best f1:0.7334
2023-05-13 14:03:33.717 542:link-prediction        INFO     ********************
2023-05-13 14:03:33.718 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-13 14:03:33.718 562:link-prediction        INFO     ********************
2023-05-13 14:03:33.718 563:link-prediction        INFO     Best MCC:0.3994
2023-05-13 14:03:33.718 564:link-prediction        INFO     ********************
2023-05-13 14:03:33.719 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 14:03:38.212 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:03:38.212 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:03:38.212 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:03:52.458 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:03:52.458 647:link-prediction        INFO     eval_acc = 0.7088
2023-05-13 14:03:52.458 647:link-prediction        INFO     eval_f1 = 0.7042
2023-05-13 14:03:52.458 647:link-prediction        INFO     eval_mcc = 0.4175
2023-05-13 14:03:52.458 647:link-prediction        INFO     eval_precision = 0.7115
2023-05-13 14:03:52.459 647:link-prediction        INFO     eval_recall = 0.6971
2023-05-13 14:03:52.459 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:03:52.461 562:link-prediction        INFO     ********************
2023-05-13 14:03:52.461 563:link-prediction        INFO     Best MCC:0.4175
2023-05-13 14:03:52.461 564:link-prediction        INFO     ********************
2023-05-13 14:03:52.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 14:03:56.985 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:03:56.985 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:03:56.985 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:04:11.224 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:04:11.224 647:link-prediction        INFO     eval_acc = 0.6983
2023-05-13 14:04:11.224 647:link-prediction        INFO     eval_f1 = 0.6581
2023-05-13 14:04:11.225 647:link-prediction        INFO     eval_mcc = 0.4063
2023-05-13 14:04:11.225 647:link-prediction        INFO     eval_precision = 0.7542
2023-05-13 14:04:11.225 647:link-prediction        INFO     eval_recall = 0.5837
2023-05-13 14:04:11.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:04:15.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:04:15.724 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:04:15.724 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:04:29.998 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:04:29.999 647:link-prediction        INFO     eval_acc = 0.7205
2023-05-13 14:04:29.999 647:link-prediction        INFO     eval_f1 = 0.7325
2023-05-13 14:04:29.999 647:link-prediction        INFO     eval_mcc = 0.4434
2023-05-13 14:04:29.999 647:link-prediction        INFO     eval_precision = 0.6989
2023-05-13 14:04:29.999 647:link-prediction        INFO     eval_recall = 0.7694
2023-05-13 14:04:29.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:04:30.001 562:link-prediction        INFO     ********************
2023-05-13 14:04:30.001 563:link-prediction        INFO     Best MCC:0.4434
2023-05-13 14:04:30.001 564:link-prediction        INFO     ********************
2023-05-13 14:04:30.002 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 14:04:34.508 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:04:34.508 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:04:34.509 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:04:48.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:04:48.748 647:link-prediction        INFO     eval_acc = 0.72
2023-05-13 14:04:48.748 647:link-prediction        INFO     eval_f1 = 0.7423
2023-05-13 14:04:48.748 647:link-prediction        INFO     eval_mcc = 0.4481
2023-05-13 14:04:48.748 647:link-prediction        INFO     eval_precision = 0.6845
2023-05-13 14:04:48.748 647:link-prediction        INFO     eval_recall = 0.8107
2023-05-13 14:04:48.748 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:04:48.750 540:link-prediction        INFO     ********************
2023-05-13 14:04:48.751 541:link-prediction        INFO     Best f1:0.7423
2023-05-13 14:04:48.751 542:link-prediction        INFO     ********************
2023-05-13 14:04:48.751 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-13 14:04:48.752 562:link-prediction        INFO     ********************
2023-05-13 14:04:48.752 563:link-prediction        INFO     Best MCC:0.4481
2023-05-13 14:04:48.752 564:link-prediction        INFO     ********************
2023-05-13 14:04:48.752 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 14:04:53.265 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:04:53.265 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:04:53.265 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:05:07.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:05:07.587 647:link-prediction        INFO     eval_acc = 0.6614
2023-05-13 14:05:07.587 647:link-prediction        INFO     eval_f1 = 0.5247
2023-05-13 14:05:07.587 647:link-prediction        INFO     eval_mcc = 0.3892
2023-05-13 14:05:07.587 647:link-prediction        INFO     eval_precision = 0.8692
2023-05-13 14:05:07.587 647:link-prediction        INFO     eval_recall = 0.3757
2023-05-13 14:05:07.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:05:12.105 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:05:12.105 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:05:12.105 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:05:26.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:05:26.359 647:link-prediction        INFO     eval_acc = 0.7298
2023-05-13 14:05:26.360 647:link-prediction        INFO     eval_f1 = 0.7252
2023-05-13 14:05:26.360 647:link-prediction        INFO     eval_mcc = 0.4596
2023-05-13 14:05:26.360 647:link-prediction        INFO     eval_precision = 0.7337
2023-05-13 14:05:26.360 647:link-prediction        INFO     eval_recall = 0.717
2023-05-13 14:05:26.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:05:26.362 562:link-prediction        INFO     ********************
2023-05-13 14:05:26.362 563:link-prediction        INFO     Best MCC:0.4596
2023-05-13 14:05:26.362 564:link-prediction        INFO     ********************
2023-05-13 14:05:26.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 14:05:30.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:05:30.822 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:05:30.822 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:05:44.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:05:44.948 647:link-prediction        INFO     eval_acc = 0.7276
2023-05-13 14:05:44.948 647:link-prediction        INFO     eval_f1 = 0.7338
2023-05-13 14:05:44.948 647:link-prediction        INFO     eval_mcc = 0.456
2023-05-13 14:05:44.948 647:link-prediction        INFO     eval_precision = 0.7138
2023-05-13 14:05:44.948 647:link-prediction        INFO     eval_recall = 0.7549
2023-05-13 14:05:44.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:05:49.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:05:49.430 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:05:49.430 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:06:03.674 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:06:03.674 647:link-prediction        INFO     eval_acc = 0.715
2023-05-13 14:06:03.674 647:link-prediction        INFO     eval_f1 = 0.7581
2023-05-13 14:06:03.674 647:link-prediction        INFO     eval_mcc = 0.4632
2023-05-13 14:06:03.674 647:link-prediction        INFO     eval_precision = 0.6559
2023-05-13 14:06:03.674 647:link-prediction        INFO     eval_recall = 0.8978
2023-05-13 14:06:03.674 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:06:03.676 540:link-prediction        INFO     ********************
2023-05-13 14:06:03.677 541:link-prediction        INFO     Best f1:0.7581
2023-05-13 14:06:03.677 542:link-prediction        INFO     ********************
2023-05-13 14:06:03.678 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-13 14:06:03.678 562:link-prediction        INFO     ********************
2023-05-13 14:06:03.678 563:link-prediction        INFO     Best MCC:0.4632
2023-05-13 14:06:03.678 564:link-prediction        INFO     ********************
2023-05-13 14:06:03.679 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 14:06:08.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:06:08.164 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:06:08.164 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:06:22.329 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:06:22.329 647:link-prediction        INFO     eval_acc = 0.7296
2023-05-13 14:06:22.330 647:link-prediction        INFO     eval_f1 = 0.746
2023-05-13 14:06:22.330 647:link-prediction        INFO     eval_mcc = 0.4641
2023-05-13 14:06:22.330 647:link-prediction        INFO     eval_precision = 0.7001
2023-05-13 14:06:22.330 647:link-prediction        INFO     eval_recall = 0.7984
2023-05-13 14:06:22.330 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:06:22.332 562:link-prediction        INFO     ********************
2023-05-13 14:06:22.332 563:link-prediction        INFO     Best MCC:0.4641
2023-05-13 14:06:22.332 564:link-prediction        INFO     ********************
2023-05-13 14:06:22.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 14:06:26.820 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:06:26.821 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:06:26.821 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:06:41.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:06:41.071 647:link-prediction        INFO     eval_acc = 0.7216
2023-05-13 14:06:41.071 647:link-prediction        INFO     eval_f1 = 0.6917
