2023-06-05 11:19:53.459 936:link-prediction        DEBUG  main message
2023-06-05 11:20:51.044 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 11:20:51.044 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 11:20:51.044 306:link-prediction        INFO   *** Example ***
2023-06-05 11:20:51.045 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 11:20:51.045 308:link-prediction        INFO   label: 1
2023-06-05 11:20:51.045 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 11:20:51.045 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 11:20:51.045 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 11:20:51.045 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 11:20:51.045 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 11:20:51.046 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 11:20:51.046 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 11:20:51.046 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 11:20:51.046 306:link-prediction        INFO   *** Example ***
2023-06-05 11:20:51.046 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 11:20:51.046 308:link-prediction        INFO   label: 1
2023-06-05 11:20:51.046 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 11:20:51.047 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 11:20:51.047 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 11:20:51.047 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 11:20:51.047 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 11:20:51.047 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 11:20:51.047 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 11:20:51.047 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 11:20:51.048 306:link-prediction        INFO   *** Example ***
2023-06-05 11:20:51.048 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 11:20:51.048 308:link-prediction        INFO   label: 1
2023-06-05 11:20:51.048 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 11:20:51.048 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 11:20:51.048 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 11:20:51.048 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 11:20:51.049 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 11:20:51.049 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 11:20:51.049 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 11:20:51.049 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 11:20:51.049 306:link-prediction        INFO   *** Example ***
2023-06-05 11:20:51.049 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 11:20:51.049 308:link-prediction        INFO   label: 0
2023-06-05 11:20:51.049 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 11:20:51.050 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 11:20:51.050 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 11:20:51.050 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 11:20:51.050 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 11:20:51.050 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 11:20:51.050 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 11:20:51.050 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 11:20:51.051 306:link-prediction        INFO   *** Example ***
2023-06-05 11:20:51.051 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 11:20:51.051 308:link-prediction        INFO   label: 0
2023-06-05 11:20:51.051 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 11:20:51.051 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 11:20:51.051 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 11:20:51.051 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 11:20:51.051 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 11:20:51.052 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 11:20:51.052 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 11:20:51.052 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 11:20:51.052 306:link-prediction        INFO   *** Example ***
2023-06-05 11:20:51.052 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 11:20:51.052 308:link-prediction        INFO   label: 0
2023-06-05 11:20:51.052 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 11:20:51.052 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 11:20:51.053 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 11:20:51.053 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 11:20:51.053 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 11:20:51.053 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 11:20:51.053 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 11:20:51.053 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 11:20:51.053 306:link-prediction        INFO   *** Example ***
2023-06-05 11:20:51.053 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 11:20:51.054 308:link-prediction        INFO   label: 0
2023-06-05 11:20:51.054 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 11:20:51.054 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 11:20:51.054 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 11:20:51.054 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 11:20:51.054 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 11:20:51.055 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 11:20:51.055 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 11:20:51.055 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 11:20:51.055 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 11:20:51.075 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 11:20:51.076 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 11:20:52.916 472:link-prediction        INFO   ***** Running training *****
2023-06-05 11:20:52.917 473:link-prediction        INFO     Num examples = 77513
2023-06-05 11:20:52.917 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 11:20:52.917 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 11:20:52.917 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 11:20:52.917 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 11:20:52.917 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 11:21:04.590 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:21:04.591 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:21:04.591 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:21:37.181 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:21:37.182 650:link-prediction        INFO     eval_acc = 0.6692
2023-06-05 11:21:37.182 650:link-prediction        INFO     eval_f1 = 0.7323
2023-06-05 11:21:37.182 650:link-prediction        INFO     eval_mcc = 0.3878
2023-06-05 11:21:37.183 650:link-prediction        INFO     eval_precision = 0.6128
2023-06-05 11:21:37.183 650:link-prediction        INFO     eval_recall = 0.9097
2023-06-05 11:21:37.183 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:21:37.186 543:link-prediction        INFO     ********************
2023-06-05 11:21:37.186 544:link-prediction        INFO     Best f1:0.7323
2023-06-05 11:21:37.187 545:link-prediction        INFO     ********************
2023-06-05 11:21:37.192 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:21:37.192 565:link-prediction        INFO     ********************
2023-06-05 11:21:37.192 566:link-prediction        INFO     Best MCC:0.3878
2023-06-05 11:21:37.193 567:link-prediction        INFO     ********************
2023-06-05 11:21:37.195 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:21:46.750 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:21:46.750 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:21:46.751 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:22:25.145 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:22:25.146 650:link-prediction        INFO     eval_acc = 0.7831
2023-06-05 11:22:25.146 650:link-prediction        INFO     eval_f1 = 0.7783
2023-06-05 11:22:25.146 650:link-prediction        INFO     eval_mcc = 0.5665
2023-06-05 11:22:25.146 650:link-prediction        INFO     eval_precision = 0.7917
2023-06-05 11:22:25.147 650:link-prediction        INFO     eval_recall = 0.7653
2023-06-05 11:22:25.147 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:22:25.155 543:link-prediction        INFO     ********************
2023-06-05 11:22:25.155 544:link-prediction        INFO     Best f1:0.7783
2023-06-05 11:22:25.155 545:link-prediction        INFO     ********************
2023-06-05 11:22:25.159 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:22:25.159 565:link-prediction        INFO     ********************
2023-06-05 11:22:25.160 566:link-prediction        INFO     Best MCC:0.5665
2023-06-05 11:22:25.160 567:link-prediction        INFO     ********************
2023-06-05 11:22:25.162 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:22:34.174 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:22:34.175 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:22:34.175 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:23:09.699 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:23:09.700 650:link-prediction        INFO     eval_acc = 0.7951
2023-06-05 11:23:09.700 650:link-prediction        INFO     eval_f1 = 0.7788
2023-06-05 11:23:09.700 650:link-prediction        INFO     eval_mcc = 0.5956
2023-06-05 11:23:09.700 650:link-prediction        INFO     eval_precision = 0.8411
2023-06-05 11:23:09.700 650:link-prediction        INFO     eval_recall = 0.7251
2023-06-05 11:23:09.701 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:23:09.703 543:link-prediction        INFO     ********************
2023-06-05 11:23:09.703 544:link-prediction        INFO     Best f1:0.7788
2023-06-05 11:23:09.703 545:link-prediction        INFO     ********************
2023-06-05 11:23:09.707 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:23:09.707 565:link-prediction        INFO     ********************
2023-06-05 11:23:09.707 566:link-prediction        INFO     Best MCC:0.5956
2023-06-05 11:23:09.708 567:link-prediction        INFO     ********************
2023-06-05 11:23:09.710 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:23:19.035 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:23:19.035 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:23:19.036 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:23:52.538 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:23:52.538 650:link-prediction        INFO     eval_acc = 0.8254
2023-06-05 11:23:52.538 650:link-prediction        INFO     eval_f1 = 0.832
2023-06-05 11:23:52.538 650:link-prediction        INFO     eval_mcc = 0.6536
2023-06-05 11:23:52.539 650:link-prediction        INFO     eval_precision = 0.7977
2023-06-05 11:23:52.539 650:link-prediction        INFO     eval_recall = 0.8695
2023-06-05 11:23:52.539 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:23:52.541 543:link-prediction        INFO     ********************
2023-06-05 11:23:52.542 544:link-prediction        INFO     Best f1:0.832
2023-06-05 11:23:52.542 545:link-prediction        INFO     ********************
2023-06-05 11:23:52.568 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:23:52.568 565:link-prediction        INFO     ********************
2023-06-05 11:23:52.569 566:link-prediction        INFO     Best MCC:0.6536
2023-06-05 11:23:52.569 567:link-prediction        INFO     ********************
2023-06-05 11:23:52.584 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:24:02.694 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:24:02.694 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:24:02.694 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:24:25.825 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:24:25.825 650:link-prediction        INFO     eval_acc = 0.8285
2023-06-05 11:24:25.825 650:link-prediction        INFO     eval_f1 = 0.836
2023-06-05 11:24:25.826 650:link-prediction        INFO     eval_mcc = 0.6606
2023-06-05 11:24:25.826 650:link-prediction        INFO     eval_precision = 0.7971
2023-06-05 11:24:25.826 650:link-prediction        INFO     eval_recall = 0.8789
2023-06-05 11:24:25.826 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:24:25.828 543:link-prediction        INFO     ********************
2023-06-05 11:24:25.829 544:link-prediction        INFO     Best f1:0.836
2023-06-05 11:24:25.829 545:link-prediction        INFO     ********************
2023-06-05 11:24:25.832 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:24:25.833 565:link-prediction        INFO     ********************
2023-06-05 11:24:25.833 566:link-prediction        INFO     Best MCC:0.6606
2023-06-05 11:24:25.833 567:link-prediction        INFO     ********************
2023-06-05 11:24:25.834 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:24:32.892 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:24:32.893 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:24:32.893 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:24:58.453 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:24:58.454 650:link-prediction        INFO     eval_acc = 0.8295
2023-06-05 11:24:58.454 650:link-prediction        INFO     eval_f1 = 0.837
2023-06-05 11:24:58.454 650:link-prediction        INFO     eval_mcc = 0.6627
2023-06-05 11:24:58.454 650:link-prediction        INFO     eval_precision = 0.7981
2023-06-05 11:24:58.454 650:link-prediction        INFO     eval_recall = 0.88
2023-06-05 11:24:58.454 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:24:58.458 543:link-prediction        INFO     ********************
2023-06-05 11:24:58.458 544:link-prediction        INFO     Best f1:0.837
2023-06-05 11:24:58.458 545:link-prediction        INFO     ********************
2023-06-05 11:24:58.461 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:24:58.462 565:link-prediction        INFO     ********************
2023-06-05 11:24:58.462 566:link-prediction        INFO     Best MCC:0.6627
2023-06-05 11:24:58.462 567:link-prediction        INFO     ********************
2023-06-05 11:24:58.464 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:25:06.443 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:25:06.443 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:25:06.443 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:25:35.292 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:25:35.292 650:link-prediction        INFO     eval_acc = 0.8213
2023-06-05 11:25:35.293 650:link-prediction        INFO     eval_f1 = 0.8406
2023-06-05 11:25:35.293 650:link-prediction        INFO     eval_mcc = 0.6646
2023-06-05 11:25:35.293 650:link-prediction        INFO     eval_precision = 0.7556
2023-06-05 11:25:35.293 650:link-prediction        INFO     eval_recall = 0.9472
2023-06-05 11:25:35.293 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:25:35.297 543:link-prediction        INFO     ********************
2023-06-05 11:25:35.297 544:link-prediction        INFO     Best f1:0.8406
2023-06-05 11:25:35.297 545:link-prediction        INFO     ********************
2023-06-05 11:25:35.301 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:25:35.301 565:link-prediction        INFO     ********************
2023-06-05 11:25:35.301 566:link-prediction        INFO     Best MCC:0.6646
2023-06-05 11:25:35.301 567:link-prediction        INFO     ********************
2023-06-05 11:25:35.303 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:25:44.973 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:25:44.974 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:25:44.974 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:26:15.883 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:26:15.884 650:link-prediction        INFO     eval_acc = 0.8468
2023-06-05 11:26:15.884 650:link-prediction        INFO     eval_f1 = 0.8495
2023-06-05 11:26:15.884 650:link-prediction        INFO     eval_mcc = 0.6945
2023-06-05 11:26:15.884 650:link-prediction        INFO     eval_precision = 0.8305
2023-06-05 11:26:15.884 650:link-prediction        INFO     eval_recall = 0.8695
2023-06-05 11:26:15.884 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:26:15.887 543:link-prediction        INFO     ********************
2023-06-05 11:26:15.887 544:link-prediction        INFO     Best f1:0.8495
2023-06-05 11:26:15.887 545:link-prediction        INFO     ********************
2023-06-05 11:26:15.891 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:26:15.891 565:link-prediction        INFO     ********************
2023-06-05 11:26:15.891 566:link-prediction        INFO     Best MCC:0.6945
2023-06-05 11:26:15.891 567:link-prediction        INFO     ********************
2023-06-05 11:26:15.893 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:26:25.675 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:26:25.676 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:26:25.676 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:26:54.865 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:26:54.865 650:link-prediction        INFO     eval_acc = 0.8361
2023-06-05 11:26:54.865 650:link-prediction        INFO     eval_f1 = 0.8258
2023-06-05 11:26:54.866 650:link-prediction        INFO     eval_mcc = 0.6759
2023-06-05 11:26:54.866 650:link-prediction        INFO     eval_precision = 0.8759
2023-06-05 11:26:54.866 650:link-prediction        INFO     eval_recall = 0.7811
2023-06-05 11:26:54.866 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:27:04.978 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:27:04.978 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:27:04.979 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:27:32.680 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:27:32.680 650:link-prediction        INFO     eval_acc = 0.8272
2023-06-05 11:27:32.680 650:link-prediction        INFO     eval_f1 = 0.8474
2023-06-05 11:27:32.681 650:link-prediction        INFO     eval_mcc = 0.681
2023-06-05 11:27:32.681 650:link-prediction        INFO     eval_precision = 0.7558
2023-06-05 11:27:32.681 650:link-prediction        INFO     eval_recall = 0.9642
2023-06-05 11:27:32.681 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:27:42.515 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:27:42.515 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:27:42.516 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:28:13.771 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:28:13.771 650:link-prediction        INFO     eval_acc = 0.8328
2023-06-05 11:28:13.772 650:link-prediction        INFO     eval_f1 = 0.8188
2023-06-05 11:28:13.772 650:link-prediction        INFO     eval_mcc = 0.6724
2023-06-05 11:28:13.772 650:link-prediction        INFO     eval_precision = 0.8882
2023-06-05 11:28:13.772 650:link-prediction        INFO     eval_recall = 0.7594
2023-06-05 11:28:13.772 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:28:24.035 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:28:24.035 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:28:24.036 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:28:54.834 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:28:54.834 650:link-prediction        INFO     eval_acc = 0.849
2023-06-05 11:28:54.834 650:link-prediction        INFO     eval_f1 = 0.8428
2023-06-05 11:28:54.834 650:link-prediction        INFO     eval_mcc = 0.6994
2023-06-05 11:28:54.835 650:link-prediction        INFO     eval_precision = 0.8737
2023-06-05 11:28:54.835 650:link-prediction        INFO     eval_recall = 0.8139
2023-06-05 11:28:54.835 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:28:54.839 565:link-prediction        INFO     ********************
2023-06-05 11:28:54.839 566:link-prediction        INFO     Best MCC:0.6994
2023-06-05 11:28:54.840 567:link-prediction        INFO     ********************
2023-06-05 11:28:54.843 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:29:04.519 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:29:04.519 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:29:04.519 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:29:34.950 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:29:34.950 650:link-prediction        INFO     eval_acc = 0.8411
2023-06-05 11:29:34.950 650:link-prediction        INFO     eval_f1 = 0.8565
2023-06-05 11:29:34.950 650:link-prediction        INFO     eval_mcc = 0.7006
