2023-05-20 09:08:07.757 933:link-prediction        DEBUG  main message
2023-05-20 09:08:45.480 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 09:08:45.480 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 09:08:45.480 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 09:08:45.480 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 09:08:45.480 303:link-prediction        INFO   *** Example ***
2023-05-20 09:08:45.480 304:link-prediction        INFO   idx: 46540
2023-05-20 09:08:45.481 305:link-prediction        INFO   label: 0
2023-05-20 09:08:45.481 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 09:08:45.481 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 09:08:45.481 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 09:08:45.482 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 09:08:45.482 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 09:08:45.482 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 09:08:45.482 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 09:08:45.483 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 09:08:45.483 303:link-prediction        INFO   *** Example ***
2023-05-20 09:08:45.483 304:link-prediction        INFO   idx: 40994
2023-05-20 09:08:45.483 305:link-prediction        INFO   label: 1
2023-05-20 09:08:45.484 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 09:08:45.484 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 09:08:45.484 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 09:08:45.484 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 09:08:45.485 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 09:08:45.485 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 09:08:45.485 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 09:08:45.485 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 09:08:45.485 303:link-prediction        INFO   *** Example ***
2023-05-20 09:08:45.485 304:link-prediction        INFO   idx: 51236
2023-05-20 09:08:45.485 305:link-prediction        INFO   label: 0
2023-05-20 09:08:45.486 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 09:08:45.486 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 09:08:45.486 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 09:08:45.486 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 09:08:45.487 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 09:08:45.487 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 09:08:45.487 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 09:08:45.487 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 09:08:45.488 303:link-prediction        INFO   *** Example ***
2023-05-20 09:08:45.488 304:link-prediction        INFO   idx: 47827
2023-05-20 09:08:45.488 305:link-prediction        INFO   label: 0
2023-05-20 09:08:45.489 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 09:08:45.489 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 09:08:45.489 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 09:08:45.489 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 09:08:45.494 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 09:08:45.494 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 09:08:45.494 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 09:08:45.494 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 09:08:45.495 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 09:08:45.516 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 09:08:45.516 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cfg_layer_2', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 09:08:47.185 469:link-prediction        INFO   ***** Running training *****
2023-05-20 09:08:47.185 470:link-prediction        INFO     Num examples = 46800
2023-05-20 09:08:47.185 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 09:08:47.185 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 09:08:47.186 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 09:08:47.186 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 09:08:47.186 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 09:08:52.449 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:08:52.450 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:08:52.450 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:09:07.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:09:07.490 647:link-prediction        INFO     eval_acc = 0.5609
2023-05-20 09:09:07.491 647:link-prediction        INFO     eval_f1 = 0.6132
2023-05-20 09:09:07.491 647:link-prediction        INFO     eval_mcc = 0.1264
2023-05-20 09:09:07.491 647:link-prediction        INFO     eval_precision = 0.5479
2023-05-20 09:09:07.491 647:link-prediction        INFO     eval_recall = 0.6963
2023-05-20 09:09:07.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:09:07.491 540:link-prediction        INFO     ********************
2023-05-20 09:09:07.491 541:link-prediction        INFO     Best f1:0.6132
2023-05-20 09:09:07.492 542:link-prediction        INFO     ********************
2023-05-20 09:09:07.495 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:09:07.495 562:link-prediction        INFO     ********************
2023-05-20 09:09:07.496 563:link-prediction        INFO     Best MCC:0.1264
2023-05-20 09:09:07.496 564:link-prediction        INFO     ********************
2023-05-20 09:09:07.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:09:11.808 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:09:11.809 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:09:11.809 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:09:26.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:09:26.490 647:link-prediction        INFO     eval_acc = 0.606
2023-05-20 09:09:26.490 647:link-prediction        INFO     eval_f1 = 0.5504
2023-05-20 09:09:26.490 647:link-prediction        INFO     eval_mcc = 0.2188
2023-05-20 09:09:26.490 647:link-prediction        INFO     eval_precision = 0.6409
2023-05-20 09:09:26.490 647:link-prediction        INFO     eval_recall = 0.4823
2023-05-20 09:09:26.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:09:26.491 562:link-prediction        INFO     ********************
2023-05-20 09:09:26.491 563:link-prediction        INFO     Best MCC:0.2188
2023-05-20 09:09:26.491 564:link-prediction        INFO     ********************
2023-05-20 09:09:26.494 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:09:30.859 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:09:30.860 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:09:30.860 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:09:45.621 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:09:45.622 647:link-prediction        INFO     eval_acc = 0.6012
2023-05-20 09:09:45.622 647:link-prediction        INFO     eval_f1 = 0.5865
2023-05-20 09:09:45.622 647:link-prediction        INFO     eval_mcc = 0.2029
2023-05-20 09:09:45.622 647:link-prediction        INFO     eval_precision = 0.609
2023-05-20 09:09:45.622 647:link-prediction        INFO     eval_recall = 0.5656
2023-05-20 09:09:45.622 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:09:49.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:09:49.809 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:09:49.809 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:10:04.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:10:04.356 647:link-prediction        INFO     eval_acc = 0.5861
2023-05-20 09:10:04.356 647:link-prediction        INFO     eval_f1 = 0.654
2023-05-20 09:10:04.356 647:link-prediction        INFO     eval_mcc = 0.1873
2023-05-20 09:10:04.357 647:link-prediction        INFO     eval_precision = 0.5619
2023-05-20 09:10:04.357 647:link-prediction        INFO     eval_recall = 0.7822
2023-05-20 09:10:04.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:10:04.357 540:link-prediction        INFO     ********************
2023-05-20 09:10:04.357 541:link-prediction        INFO     Best f1:0.654
2023-05-20 09:10:04.357 542:link-prediction        INFO     ********************
2023-05-20 09:10:04.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:10:08.539 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:10:08.539 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:10:08.539 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:10:23.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:10:23.401 647:link-prediction        INFO     eval_acc = 0.6155
2023-05-20 09:10:23.401 647:link-prediction        INFO     eval_f1 = 0.6535
2023-05-20 09:10:23.401 647:link-prediction        INFO     eval_mcc = 0.2368
2023-05-20 09:10:23.401 647:link-prediction        INFO     eval_precision = 0.5947
2023-05-20 09:10:23.401 647:link-prediction        INFO     eval_recall = 0.7251
2023-05-20 09:10:23.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:10:23.402 562:link-prediction        INFO     ********************
2023-05-20 09:10:23.402 563:link-prediction        INFO     Best MCC:0.2368
2023-05-20 09:10:23.402 564:link-prediction        INFO     ********************
2023-05-20 09:10:23.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:10:27.519 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:10:27.520 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:10:27.520 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:10:41.697 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:10:41.698 647:link-prediction        INFO     eval_acc = 0.6055
2023-05-20 09:10:41.698 647:link-prediction        INFO     eval_f1 = 0.6615
2023-05-20 09:10:41.698 647:link-prediction        INFO     eval_mcc = 0.2235
2023-05-20 09:10:41.698 647:link-prediction        INFO     eval_precision = 0.5793
2023-05-20 09:10:41.698 647:link-prediction        INFO     eval_recall = 0.7708
2023-05-20 09:10:41.698 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:10:41.699 540:link-prediction        INFO     ********************
2023-05-20 09:10:41.699 541:link-prediction        INFO     Best f1:0.6615
2023-05-20 09:10:41.699 542:link-prediction        INFO     ********************
2023-05-20 09:10:41.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:10:45.921 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:10:45.922 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:10:45.922 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:11:00.396 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:11:00.397 647:link-prediction        INFO     eval_acc = 0.6132
2023-05-20 09:11:00.397 647:link-prediction        INFO     eval_f1 = 0.6659
2023-05-20 09:11:00.397 647:link-prediction        INFO     eval_mcc = 0.2386
2023-05-20 09:11:00.397 647:link-prediction        INFO     eval_precision = 0.586
2023-05-20 09:11:00.397 647:link-prediction        INFO     eval_recall = 0.7709
2023-05-20 09:11:00.397 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:11:00.397 540:link-prediction        INFO     ********************
2023-05-20 09:11:00.397 541:link-prediction        INFO     Best f1:0.6659
2023-05-20 09:11:00.398 542:link-prediction        INFO     ********************
2023-05-20 09:11:00.400 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:11:00.400 562:link-prediction        INFO     ********************
2023-05-20 09:11:00.400 563:link-prediction        INFO     Best MCC:0.2386
2023-05-20 09:11:00.400 564:link-prediction        INFO     ********************
2023-05-20 09:11:00.402 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:11:04.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:11:04.798 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:11:04.798 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:11:19.710 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:11:19.710 647:link-prediction        INFO     eval_acc = 0.6248
2023-05-20 09:11:19.710 647:link-prediction        INFO     eval_f1 = 0.6258
2023-05-20 09:11:19.711 647:link-prediction        INFO     eval_mcc = 0.2496
2023-05-20 09:11:19.711 647:link-prediction        INFO     eval_precision = 0.6242
2023-05-20 09:11:19.711 647:link-prediction        INFO     eval_recall = 0.6274
2023-05-20 09:11:19.711 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:11:19.711 562:link-prediction        INFO     ********************
2023-05-20 09:11:19.711 563:link-prediction        INFO     Best MCC:0.2496
2023-05-20 09:11:19.711 564:link-prediction        INFO     ********************
2023-05-20 09:11:19.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:11:23.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:11:23.982 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:11:23.983 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:11:39.265 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:11:39.265 647:link-prediction        INFO     eval_acc = 0.6067
2023-05-20 09:11:39.265 647:link-prediction        INFO     eval_f1 = 0.5394
2023-05-20 09:11:39.265 647:link-prediction        INFO     eval_mcc = 0.2231
2023-05-20 09:11:39.266 647:link-prediction        INFO     eval_precision = 0.6507
2023-05-20 09:11:39.266 647:link-prediction        INFO     eval_recall = 0.4607
2023-05-20 09:11:39.266 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:11:43.535 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:11:43.535 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:11:43.535 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:11:58.320 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:11:58.321 647:link-prediction        INFO     eval_acc = 0.6231
2023-05-20 09:11:58.321 647:link-prediction        INFO     eval_f1 = 0.6314
2023-05-20 09:11:58.321 647:link-prediction        INFO     eval_mcc = 0.2465
2023-05-20 09:11:58.321 647:link-prediction        INFO     eval_precision = 0.6178
2023-05-20 09:11:58.321 647:link-prediction        INFO     eval_recall = 0.6457
2023-05-20 09:11:58.321 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:12:02.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:12:02.418 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:12:02.418 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:12:16.809 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:12:16.810 647:link-prediction        INFO     eval_acc = 0.6355
2023-05-20 09:12:16.810 647:link-prediction        INFO     eval_f1 = 0.6426
2023-05-20 09:12:16.810 647:link-prediction        INFO     eval_mcc = 0.2712
2023-05-20 09:12:16.810 647:link-prediction        INFO     eval_precision = 0.6303
2023-05-20 09:12:16.810 647:link-prediction        INFO     eval_recall = 0.6554
2023-05-20 09:12:16.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:12:16.810 562:link-prediction        INFO     ********************
2023-05-20 09:12:16.810 563:link-prediction        INFO     Best MCC:0.2712
2023-05-20 09:12:16.811 564:link-prediction        INFO     ********************
2023-05-20 09:12:16.813 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:12:21.224 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:12:21.224 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:12:21.225 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:12:35.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:12:35.519 647:link-prediction        INFO     eval_acc = 0.6237
2023-05-20 09:12:35.519 647:link-prediction        INFO     eval_f1 = 0.5683
2023-05-20 09:12:35.519 647:link-prediction        INFO     eval_mcc = 0.256
2023-05-20 09:12:35.520 647:link-prediction        INFO     eval_precision = 0.6664
2023-05-20 09:12:35.520 647:link-prediction        INFO     eval_recall = 0.4954
2023-05-20 09:12:35.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:12:39.580 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:12:39.581 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:12:39.581 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:12:54.019 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:12:54.020 647:link-prediction        INFO     eval_acc = 0.6212
2023-05-20 09:12:54.020 647:link-prediction        INFO     eval_f1 = 0.6869
2023-05-20 09:12:54.020 647:link-prediction        INFO     eval_mcc = 0.2671
2023-05-20 09:12:54.020 647:link-prediction        INFO     eval_precision = 0.5854
2023-05-20 09:12:54.020 647:link-prediction        INFO     eval_recall = 0.8311
2023-05-20 09:12:54.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:12:54.021 540:link-prediction        INFO     ********************
2023-05-20 09:12:54.021 541:link-prediction        INFO     Best f1:0.6869
2023-05-20 09:12:54.021 542:link-prediction        INFO     ********************
2023-05-20 09:12:54.023 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:12:58.331 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:12:58.331 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:12:58.331 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:13:12.390 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:13:12.390 647:link-prediction        INFO     eval_acc = 0.6292
2023-05-20 09:13:12.390 647:link-prediction        INFO     eval_f1 = 0.6385
2023-05-20 09:13:12.390 647:link-prediction        INFO     eval_mcc = 0.2587
2023-05-20 09:13:12.391 647:link-prediction        INFO     eval_precision = 0.6228
2023-05-20 09:13:12.391 647:link-prediction        INFO     eval_recall = 0.655
2023-05-20 09:13:12.391 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:13:16.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:13:16.777 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:13:16.777 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:13:31.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:13:31.479 647:link-prediction        INFO     eval_acc = 0.6461
2023-05-20 09:13:31.480 647:link-prediction        INFO     eval_f1 = 0.6667
2023-05-20 09:13:31.480 647:link-prediction        INFO     eval_mcc = 0.2945
2023-05-20 09:13:31.480 647:link-prediction        INFO     eval_precision = 0.6301
2023-05-20 09:13:31.480 647:link-prediction        INFO     eval_recall = 0.7077
2023-05-20 09:13:31.480 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:13:31.480 562:link-prediction        INFO     ********************
2023-05-20 09:13:31.480 563:link-prediction        INFO     Best MCC:0.2945
2023-05-20 09:13:31.480 564:link-prediction        INFO     ********************
2023-05-20 09:13:31.484 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:13:36.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:13:36.208 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:13:36.208 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:13:51.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:13:51.319 647:link-prediction        INFO     eval_acc = 0.6306
2023-05-20 09:13:51.319 647:link-prediction        INFO     eval_f1 = 0.598
