2023-06-06 09:19:28.317 936:link-prediction        DEBUG  main message
2023-06-06 09:20:27.076 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 09:20:27.076 308:link-prediction        INFO   label: 1
2023-06-06 09:20:27.076 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 09:20:27.076 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 09:20:27.076 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 09:20:27.077 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 09:20:27.077 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 09:20:27.077 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 09:20:27.077 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 09:20:27.077 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 09:20:27.077 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 09:20:27.100 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 09:20:27.100 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:20:29.020 472:link-prediction        INFO   ***** Running training *****
2023-06-06 09:20:29.021 473:link-prediction        INFO     Num examples = 32914
2023-06-06 09:20:29.021 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 09:20:29.021 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:20:29.021 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 09:20:29.021 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 09:20:29.021 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 09:20:33.403 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:20:33.403 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:20:33.403 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:20:44.607 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:20:44.608 650:link-prediction        INFO     eval_acc = 0.5909
2023-06-06 09:20:44.608 650:link-prediction        INFO     eval_f1 = 0.6271
2023-06-06 09:20:44.608 650:link-prediction        INFO     eval_mcc = 0.1852
2023-06-06 09:20:44.608 650:link-prediction        INFO     eval_precision = 0.5761
2023-06-06 09:20:44.608 650:link-prediction        INFO     eval_recall = 0.6879
2023-06-06 09:20:44.608 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:20:44.614 543:link-prediction        INFO     ********************
2023-06-06 09:20:44.614 544:link-prediction        INFO     Best f1:0.6271
2023-06-06 09:20:44.614 545:link-prediction        INFO     ********************
2023-06-06 09:20:44.619 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-06-06 09:20:44.620 565:link-prediction        INFO     ********************
2023-06-06 09:20:44.620 566:link-prediction        INFO     Best MCC:0.1852
2023-06-06 09:20:44.620 567:link-prediction        INFO     ********************
2023-06-06 09:20:44.623 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:20:47.398 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:20:47.398 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:20:47.398 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:20:57.362 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:20:57.362 650:link-prediction        INFO     eval_acc = 0.6688
2023-06-06 09:20:57.363 650:link-prediction        INFO     eval_f1 = 0.6722
2023-06-06 09:20:57.363 650:link-prediction        INFO     eval_mcc = 0.3377
2023-06-06 09:20:57.363 650:link-prediction        INFO     eval_precision = 0.6654
2023-06-06 09:20:57.363 650:link-prediction        INFO     eval_recall = 0.6792
2023-06-06 09:20:57.363 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:20:57.366 543:link-prediction        INFO     ********************
2023-06-06 09:20:57.366 544:link-prediction        INFO     Best f1:0.6722
2023-06-06 09:20:57.366 545:link-prediction        INFO     ********************
2023-06-06 09:20:57.369 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-06-06 09:20:57.369 565:link-prediction        INFO     ********************
2023-06-06 09:20:57.369 566:link-prediction        INFO     Best MCC:0.3377
2023-06-06 09:20:57.370 567:link-prediction        INFO     ********************
2023-06-06 09:20:57.372 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:21:00.325 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:21:00.325 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:21:00.325 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:21:09.903 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:21:09.904 650:link-prediction        INFO     eval_acc = 0.6805
2023-06-06 09:21:09.904 650:link-prediction        INFO     eval_f1 = 0.7129
2023-06-06 09:21:09.904 650:link-prediction        INFO     eval_mcc = 0.3706
2023-06-06 09:21:09.904 650:link-prediction        INFO     eval_precision = 0.6473
2023-06-06 09:21:09.905 650:link-prediction        INFO     eval_recall = 0.7932
2023-06-06 09:21:09.905 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:21:09.908 543:link-prediction        INFO     ********************
2023-06-06 09:21:09.909 544:link-prediction        INFO     Best f1:0.7129
2023-06-06 09:21:09.909 545:link-prediction        INFO     ********************
2023-06-06 09:21:09.912 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-06-06 09:21:09.912 565:link-prediction        INFO     ********************
2023-06-06 09:21:09.913 566:link-prediction        INFO     Best MCC:0.3706
2023-06-06 09:21:09.913 567:link-prediction        INFO     ********************
2023-06-06 09:21:09.915 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:21:12.805 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:21:12.805 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:21:12.805 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:21:22.625 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:21:22.625 650:link-prediction        INFO     eval_acc = 0.6814
2023-06-06 09:21:22.625 650:link-prediction        INFO     eval_f1 = 0.7145
2023-06-06 09:21:22.625 650:link-prediction        INFO     eval_mcc = 0.373
2023-06-06 09:21:22.626 650:link-prediction        INFO     eval_precision = 0.6474
2023-06-06 09:21:22.626 650:link-prediction        INFO     eval_recall = 0.7971
2023-06-06 09:21:22.626 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:21:22.630 543:link-prediction        INFO     ********************
2023-06-06 09:21:22.631 544:link-prediction        INFO     Best f1:0.7145
2023-06-06 09:21:22.631 545:link-prediction        INFO     ********************
2023-06-06 09:21:22.633 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-06-06 09:21:22.634 565:link-prediction        INFO     ********************
2023-06-06 09:21:22.634 566:link-prediction        INFO     Best MCC:0.373
2023-06-06 09:21:22.634 567:link-prediction        INFO     ********************
2023-06-06 09:21:22.636 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:21:25.906 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:21:25.906 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:21:25.907 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:21:35.930 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:21:35.930 650:link-prediction        INFO     eval_acc = 0.6836
2023-06-06 09:21:35.930 650:link-prediction        INFO     eval_f1 = 0.6303
2023-06-06 09:21:35.931 650:link-prediction        INFO     eval_mcc = 0.3836
2023-06-06 09:21:35.931 650:link-prediction        INFO     eval_precision = 0.7582
2023-06-06 09:21:35.931 650:link-prediction        INFO     eval_recall = 0.5393
2023-06-06 09:21:35.931 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:21:35.935 565:link-prediction        INFO     ********************
2023-06-06 09:21:35.935 566:link-prediction        INFO     Best MCC:0.3836
2023-06-06 09:21:35.935 567:link-prediction        INFO     ********************
2023-06-06 09:21:35.937 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:21:38.973 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:21:38.973 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:21:38.973 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:21:49.220 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:21:49.220 650:link-prediction        INFO     eval_acc = 0.6981
2023-06-06 09:21:49.220 650:link-prediction        INFO     eval_f1 = 0.7058
2023-06-06 09:21:49.220 650:link-prediction        INFO     eval_mcc = 0.3967
2023-06-06 09:21:49.220 650:link-prediction        INFO     eval_precision = 0.6882
2023-06-06 09:21:49.221 650:link-prediction        INFO     eval_recall = 0.7243
2023-06-06 09:21:49.221 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:21:49.224 565:link-prediction        INFO     ********************
2023-06-06 09:21:49.224 566:link-prediction        INFO     Best MCC:0.3967
2023-06-06 09:21:49.224 567:link-prediction        INFO     ********************
2023-06-06 09:21:49.227 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:21:52.307 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:21:52.307 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:21:52.307 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:22:02.559 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:22:02.560 650:link-prediction        INFO     eval_acc = 0.6991
2023-06-06 09:22:02.560 650:link-prediction        INFO     eval_f1 = 0.6591
2023-06-06 09:22:02.560 650:link-prediction        INFO     eval_mcc = 0.4096
2023-06-06 09:22:02.561 650:link-prediction        INFO     eval_precision = 0.76
2023-06-06 09:22:02.561 650:link-prediction        INFO     eval_recall = 0.5819
2023-06-06 09:22:02.561 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:22:02.566 565:link-prediction        INFO     ********************
2023-06-06 09:22:02.566 566:link-prediction        INFO     Best MCC:0.4096
2023-06-06 09:22:02.566 567:link-prediction        INFO     ********************
2023-06-06 09:22:02.569 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:22:05.793 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:22:05.793 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:22:05.794 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:22:14.988 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:22:14.988 650:link-prediction        INFO     eval_acc = 0.7185
2023-06-06 09:22:14.988 650:link-prediction        INFO     eval_f1 = 0.7341
2023-06-06 09:22:14.988 650:link-prediction        INFO     eval_mcc = 0.44
2023-06-06 09:22:14.989 650:link-prediction        INFO     eval_precision = 0.6955
2023-06-06 09:22:14.989 650:link-prediction        INFO     eval_recall = 0.7773
2023-06-06 09:22:14.989 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:22:14.993 543:link-prediction        INFO     ********************
2023-06-06 09:22:14.993 544:link-prediction        INFO     Best f1:0.7341
2023-06-06 09:22:14.993 545:link-prediction        INFO     ********************
2023-06-06 09:22:14.996 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-06-06 09:22:14.996 565:link-prediction        INFO     ********************
2023-06-06 09:22:14.996 566:link-prediction        INFO     Best MCC:0.44
2023-06-06 09:22:14.996 567:link-prediction        INFO     ********************
2023-06-06 09:22:14.998 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:22:17.784 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:22:17.785 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:22:17.785 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:22:26.134 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:22:26.135 650:link-prediction        INFO     eval_acc = 0.7035
2023-06-06 09:22:26.135 650:link-prediction        INFO     eval_f1 = 0.7233
2023-06-06 09:22:26.135 650:link-prediction        INFO     eval_mcc = 0.4112
2023-06-06 09:22:26.135 650:link-prediction        INFO     eval_precision = 0.678
2023-06-06 09:22:26.135 650:link-prediction        INFO     eval_recall = 0.775
2023-06-06 09:22:26.135 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:22:29.075 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:22:29.075 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:22:29.075 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:22:38.586 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:22:38.586 650:link-prediction        INFO     eval_acc = 0.7112
2023-06-06 09:22:38.587 650:link-prediction        INFO     eval_f1 = 0.7077
2023-06-06 09:22:38.587 650:link-prediction        INFO     eval_mcc = 0.4226
2023-06-06 09:22:38.587 650:link-prediction        INFO     eval_precision = 0.7165
2023-06-06 09:22:38.587 650:link-prediction        INFO     eval_recall = 0.6991
2023-06-06 09:22:38.587 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:22:41.461 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:22:41.462 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:22:41.462 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:22:50.535 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:22:50.535 650:link-prediction        INFO     eval_acc = 0.7133
2023-06-06 09:22:50.535 650:link-prediction        INFO     eval_f1 = 0.7331
2023-06-06 09:22:50.535 650:link-prediction        INFO     eval_mcc = 0.4314
2023-06-06 09:22:50.536 650:link-prediction        INFO     eval_precision = 0.6859
2023-06-06 09:22:50.536 650:link-prediction        INFO     eval_recall = 0.7872
2023-06-06 09:22:50.536 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:22:53.365 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:22:53.365 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:22:53.365 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:23:02.537 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:23:02.538 650:link-prediction        INFO     eval_acc = 0.7168
2023-06-06 09:23:02.538 650:link-prediction        INFO     eval_f1 = 0.7174
2023-06-06 09:23:02.538 650:link-prediction        INFO     eval_mcc = 0.4336
2023-06-06 09:23:02.538 650:link-prediction        INFO     eval_precision = 0.716
2023-06-06 09:23:02.538 650:link-prediction        INFO     eval_recall = 0.7188
2023-06-06 09:23:02.538 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:23:05.341 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:23:05.341 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:23:05.341 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:23:14.490 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:23:14.490 650:link-prediction        INFO     eval_acc = 0.7121
2023-06-06 09:23:14.490 650:link-prediction        INFO     eval_f1 = 0.7036
2023-06-06 09:23:14.491 650:link-prediction        INFO     eval_mcc = 0.4248
2023-06-06 09:23:14.491 650:link-prediction        INFO     eval_precision = 0.725
2023-06-06 09:23:14.491 650:link-prediction        INFO     eval_recall = 0.6834
2023-06-06 09:23:14.491 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:23:17.459 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:23:17.459 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:23:17.459 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:23:27.742 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:23:27.742 650:link-prediction        INFO     eval_acc = 0.7183
2023-06-06 09:23:27.742 650:link-prediction        INFO     eval_f1 = 0.7013
2023-06-06 09:23:27.742 650:link-prediction        INFO     eval_mcc = 0.4394
2023-06-06 09:23:27.742 650:link-prediction        INFO     eval_precision = 0.7463
2023-06-06 09:23:27.743 650:link-prediction        INFO     eval_recall = 0.6614
2023-06-06 09:23:27.743 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:23:30.837 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:23:30.838 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:23:30.838 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:23:41.056 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:23:41.056 650:link-prediction        INFO     eval_acc = 0.7124
2023-06-06 09:23:41.056 650:link-prediction        INFO     eval_f1 = 0.7108
