2023-05-14 03:08:03.613 933:link-prediction        DEBUG  main message
2023-05-14 03:08:47.699 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-14 03:08:47.700 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 03:08:47.700 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-14 03:08:47.700 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-14 03:08:47.700 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 03:08:47.700 303:link-prediction        INFO   *** Example ***
2023-05-14 03:08:47.700 304:link-prediction        INFO   idx: s190840416_calc
2023-05-14 03:08:47.700 305:link-prediction        INFO   label: 0
2023-05-14 03:08:47.700 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-14 03:08:47.700 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-14 03:08:47.700 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-14 03:08:47.700 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-14 03:08:47.701 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-14 03:08:47.701 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-14 03:08:47.701 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-14 03:08:47.701 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-14 03:08:47.701 303:link-prediction        INFO   *** Example ***
2023-05-14 03:08:47.701 304:link-prediction        INFO   idx: s331733616_main
2023-05-14 03:08:47.701 305:link-prediction        INFO   label: 0
2023-05-14 03:08:47.701 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-14 03:08:47.701 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-14 03:08:47.701 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-14 03:08:47.701 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-14 03:08:47.702 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-14 03:08:47.702 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-14 03:08:47.702 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-14 03:08:47.702 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-14 03:08:47.702 303:link-prediction        INFO   *** Example ***
2023-05-14 03:08:47.702 304:link-prediction        INFO   idx: s623042135_main
2023-05-14 03:08:47.702 305:link-prediction        INFO   label: 0
2023-05-14 03:08:47.702 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-14 03:08:47.702 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-14 03:08:47.702 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-14 03:08:47.702 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-14 03:08:47.702 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-14 03:08:47.703 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-14 03:08:47.703 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-14 03:08:47.703 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-14 03:08:47.703 303:link-prediction        INFO   *** Example ***
2023-05-14 03:08:47.703 304:link-prediction        INFO   idx: s226490000_main
2023-05-14 03:08:47.703 305:link-prediction        INFO   label: 0
2023-05-14 03:08:47.703 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 03:08:47.703 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-14 03:08:47.703 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-14 03:08:47.703 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 03:08:47.703 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-14 03:08:47.703 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-14 03:08:47.703 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-14 03:08:47.704 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-14 03:08:47.704 303:link-prediction        INFO   *** Example ***
2023-05-14 03:08:47.704 304:link-prediction        INFO   idx: s161492929_main
2023-05-14 03:08:47.704 305:link-prediction        INFO   label: 1
2023-05-14 03:08:47.704 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 03:08:47.704 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-14 03:08:47.704 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-14 03:08:47.704 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-14 03:08:47.704 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-14 03:08:47.704 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-14 03:08:47.704 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-14 03:08:47.704 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-14 03:08:47.705 303:link-prediction        INFO   *** Example ***
2023-05-14 03:08:47.705 304:link-prediction        INFO   idx: s241706925_main
2023-05-14 03:08:47.705 305:link-prediction        INFO   label: 1
2023-05-14 03:08:47.705 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-14 03:08:47.705 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-14 03:08:47.705 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-14 03:08:47.705 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-14 03:08:47.705 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-14 03:08:47.705 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-14 03:08:47.705 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-14 03:08:47.705 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-14 03:08:47.705 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 03:08:47.726 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 03:08:47.727 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 03:08:48.595 469:link-prediction        INFO   ***** Running training *****
2023-05-14 03:08:48.595 470:link-prediction        INFO     Num examples = 32914
2023-05-14 03:08:48.595 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 03:08:48.595 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 03:08:48.595 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 03:08:48.595 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 03:08:48.596 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-14 03:08:51.103 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:08:51.103 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:08:51.104 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:08:57.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:08:57.757 647:link-prediction        INFO     eval_acc = 0.5993
2023-05-14 03:08:57.758 647:link-prediction        INFO     eval_f1 = 0.6107
2023-05-14 03:08:57.758 647:link-prediction        INFO     eval_mcc = 0.1989
2023-05-14 03:08:57.758 647:link-prediction        INFO     eval_precision = 0.5938
2023-05-14 03:08:57.758 647:link-prediction        INFO     eval_recall = 0.6287
2023-05-14 03:08:57.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:08:57.760 540:link-prediction        INFO     ********************
2023-05-14 03:08:57.760 541:link-prediction        INFO     Best f1:0.6107
2023-05-14 03:08:57.760 542:link-prediction        INFO     ********************
2023-05-14 03:08:57.761 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-14 03:08:57.762 562:link-prediction        INFO     ********************
2023-05-14 03:08:57.762 563:link-prediction        INFO     Best MCC:0.1989
2023-05-14 03:08:57.762 564:link-prediction        INFO     ********************
2023-05-14 03:08:57.762 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:08:59.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:08:59.832 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:08:59.832 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:09:06.320 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:09:06.320 647:link-prediction        INFO     eval_acc = 0.6596
2023-05-14 03:09:06.320 647:link-prediction        INFO     eval_f1 = 0.6815
2023-05-14 03:09:06.320 647:link-prediction        INFO     eval_mcc = 0.3223
2023-05-14 03:09:06.320 647:link-prediction        INFO     eval_precision = 0.6403
2023-05-14 03:09:06.320 647:link-prediction        INFO     eval_recall = 0.7285
2023-05-14 03:09:06.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:09:06.322 540:link-prediction        INFO     ********************
2023-05-14 03:09:06.323 541:link-prediction        INFO     Best f1:0.6815
2023-05-14 03:09:06.323 542:link-prediction        INFO     ********************
2023-05-14 03:09:06.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-14 03:09:06.324 562:link-prediction        INFO     ********************
2023-05-14 03:09:06.324 563:link-prediction        INFO     Best MCC:0.3223
2023-05-14 03:09:06.324 564:link-prediction        INFO     ********************
2023-05-14 03:09:06.324 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:09:08.368 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:09:08.368 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:09:08.368 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:09:14.811 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:09:14.812 647:link-prediction        INFO     eval_acc = 0.6642
2023-05-14 03:09:14.812 647:link-prediction        INFO     eval_f1 = 0.6956
2023-05-14 03:09:14.812 647:link-prediction        INFO     eval_mcc = 0.3355
2023-05-14 03:09:14.812 647:link-prediction        INFO     eval_precision = 0.6361
2023-05-14 03:09:14.812 647:link-prediction        INFO     eval_recall = 0.7673
2023-05-14 03:09:14.812 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:09:14.815 540:link-prediction        INFO     ********************
2023-05-14 03:09:14.815 541:link-prediction        INFO     Best f1:0.6956
2023-05-14 03:09:14.815 542:link-prediction        INFO     ********************
2023-05-14 03:09:14.816 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-14 03:09:14.816 562:link-prediction        INFO     ********************
2023-05-14 03:09:14.816 563:link-prediction        INFO     Best MCC:0.3355
2023-05-14 03:09:14.816 564:link-prediction        INFO     ********************
2023-05-14 03:09:14.817 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:09:16.881 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:09:16.881 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:09:16.881 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:09:23.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:09:23.286 647:link-prediction        INFO     eval_acc = 0.6879
2023-05-14 03:09:23.286 647:link-prediction        INFO     eval_f1 = 0.7274
2023-05-14 03:09:23.286 647:link-prediction        INFO     eval_mcc = 0.3927
2023-05-14 03:09:23.286 647:link-prediction        INFO     eval_precision = 0.6457
2023-05-14 03:09:23.287 647:link-prediction        INFO     eval_recall = 0.8329
2023-05-14 03:09:23.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:09:23.289 540:link-prediction        INFO     ********************
2023-05-14 03:09:23.289 541:link-prediction        INFO     Best f1:0.7274
2023-05-14 03:09:23.289 542:link-prediction        INFO     ********************
2023-05-14 03:09:23.290 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-14 03:09:23.290 562:link-prediction        INFO     ********************
2023-05-14 03:09:23.290 563:link-prediction        INFO     Best MCC:0.3927
2023-05-14 03:09:23.290 564:link-prediction        INFO     ********************
2023-05-14 03:09:23.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:09:25.320 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:09:25.320 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:09:25.320 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:09:31.677 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:09:31.677 647:link-prediction        INFO     eval_acc = 0.6793
2023-05-14 03:09:31.678 647:link-prediction        INFO     eval_f1 = 0.7385
2023-05-14 03:09:31.678 647:link-prediction        INFO     eval_mcc = 0.4022
2023-05-14 03:09:31.678 647:link-prediction        INFO     eval_precision = 0.6233
2023-05-14 03:09:31.678 647:link-prediction        INFO     eval_recall = 0.9059
2023-05-14 03:09:31.678 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:09:31.680 540:link-prediction        INFO     ********************
2023-05-14 03:09:31.680 541:link-prediction        INFO     Best f1:0.7385
2023-05-14 03:09:31.680 542:link-prediction        INFO     ********************
2023-05-14 03:09:31.681 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-14 03:09:31.681 562:link-prediction        INFO     ********************
2023-05-14 03:09:31.681 563:link-prediction        INFO     Best MCC:0.4022
2023-05-14 03:09:31.681 564:link-prediction        INFO     ********************
2023-05-14 03:09:31.682 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:09:33.747 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:09:33.747 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:09:33.747 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:09:40.054 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:09:40.054 647:link-prediction        INFO     eval_acc = 0.7048
2023-05-14 03:09:40.054 647:link-prediction        INFO     eval_f1 = 0.6996
2023-05-14 03:09:40.054 647:link-prediction        INFO     eval_mcc = 0.4097
2023-05-14 03:09:40.054 647:link-prediction        INFO     eval_precision = 0.712
2023-05-14 03:09:40.054 647:link-prediction        INFO     eval_recall = 0.6876
2023-05-14 03:09:40.055 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:09:40.057 562:link-prediction        INFO     ********************
2023-05-14 03:09:40.057 563:link-prediction        INFO     Best MCC:0.4097
2023-05-14 03:09:40.057 564:link-prediction        INFO     ********************
2023-05-14 03:09:40.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:09:42.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:09:42.072 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:09:42.072 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:09:48.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:09:48.302 647:link-prediction        INFO     eval_acc = 0.6967
2023-05-14 03:09:48.302 647:link-prediction        INFO     eval_f1 = 0.6827
2023-05-14 03:09:48.302 647:link-prediction        INFO     eval_mcc = 0.395
2023-05-14 03:09:48.302 647:link-prediction        INFO     eval_precision = 0.7158
2023-05-14 03:09:48.302 647:link-prediction        INFO     eval_recall = 0.6525
2023-05-14 03:09:48.302 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:09:50.334 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:09:50.335 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:09:50.335 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:09:56.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:09:56.561 647:link-prediction        INFO     eval_acc = 0.6999
2023-05-14 03:09:56.561 647:link-prediction        INFO     eval_f1 = 0.6598
2023-05-14 03:09:56.561 647:link-prediction        INFO     eval_mcc = 0.4114
2023-05-14 03:09:56.562 647:link-prediction        INFO     eval_precision = 0.7617
2023-05-14 03:09:56.562 647:link-prediction        INFO     eval_recall = 0.5819
2023-05-14 03:09:56.562 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:09:56.564 562:link-prediction        INFO     ********************
2023-05-14 03:09:56.564 563:link-prediction        INFO     Best MCC:0.4114
2023-05-14 03:09:56.564 564:link-prediction        INFO     ********************
2023-05-14 03:09:56.565 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:09:58.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:09:58.621 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:09:58.621 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:10:04.954 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:10:04.955 647:link-prediction        INFO     eval_acc = 0.7117
2023-05-14 03:10:04.955 647:link-prediction        INFO     eval_f1 = 0.7233
2023-05-14 03:10:04.955 647:link-prediction        INFO     eval_mcc = 0.4249
2023-05-14 03:10:04.955 647:link-prediction        INFO     eval_precision = 0.6953
2023-05-14 03:10:04.955 647:link-prediction        INFO     eval_recall = 0.7536
2023-05-14 03:10:04.955 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:10:04.958 562:link-prediction        INFO     ********************
2023-05-14 03:10:04.958 563:link-prediction        INFO     Best MCC:0.4249
2023-05-14 03:10:04.958 564:link-prediction        INFO     ********************
2023-05-14 03:10:04.959 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:10:07.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:10:07.062 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:10:07.062 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:10:13.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:10:13.567 647:link-prediction        INFO     eval_acc = 0.7235
2023-05-14 03:10:13.567 647:link-prediction        INFO     eval_f1 = 0.7265
2023-05-14 03:10:13.567 647:link-prediction        INFO     eval_mcc = 0.4471
2023-05-14 03:10:13.567 647:link-prediction        INFO     eval_precision = 0.7187
2023-05-14 03:10:13.567 647:link-prediction        INFO     eval_recall = 0.7344
2023-05-14 03:10:13.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:10:13.570 562:link-prediction        INFO     ********************
2023-05-14 03:10:13.570 563:link-prediction        INFO     Best MCC:0.4471
2023-05-14 03:10:13.570 564:link-prediction        INFO     ********************
2023-05-14 03:10:13.571 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:10:15.606 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:10:15.606 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:10:15.606 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:10:21.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:10:21.890 647:link-prediction        INFO     eval_acc = 0.7178
2023-05-14 03:10:21.890 647:link-prediction        INFO     eval_f1 = 0.7329
2023-05-14 03:10:21.890 647:link-prediction        INFO     eval_mcc = 0.4384
2023-05-14 03:10:21.890 647:link-prediction        INFO     eval_precision = 0.6957
2023-05-14 03:10:21.891 647:link-prediction        INFO     eval_recall = 0.7742
2023-05-14 03:10:21.891 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:10:23.940 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:10:23.940 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:10:23.940 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:10:30.294 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:10:30.295 647:link-prediction        INFO     eval_acc = 0.7072
2023-05-14 03:10:30.295 647:link-prediction        INFO     eval_f1 = 0.6914
2023-05-14 03:10:30.295 647:link-prediction        INFO     eval_mcc = 0.4166
2023-05-14 03:10:30.295 647:link-prediction        INFO     eval_precision = 0.7309
2023-05-14 03:10:30.295 647:link-prediction        INFO     eval_recall = 0.6559
2023-05-14 03:10:30.295 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:10:32.325 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:10:32.325 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:10:32.326 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:10:38.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:10:38.586 647:link-prediction        INFO     eval_acc = 0.7074
2023-05-14 03:10:38.586 647:link-prediction        INFO     eval_f1 = 0.7149
2023-05-14 03:10:38.586 647:link-prediction        INFO     eval_mcc = 0.4154
2023-05-14 03:10:38.587 647:link-prediction        INFO     eval_precision = 0.6971
2023-05-14 03:10:38.587 647:link-prediction        INFO     eval_recall = 0.7336
2023-05-14 03:10:38.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:10:40.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:10:40.610 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:10:40.610 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:10:46.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:10:46.855 647:link-prediction        INFO     eval_acc = 0.7119
2023-05-14 03:10:46.856 647:link-prediction        INFO     eval_f1 = 0.7192
2023-05-14 03:10:46.856 647:link-prediction        INFO     eval_mcc = 0.4243
2023-05-14 03:10:46.856 647:link-prediction        INFO     eval_precision = 0.7014
2023-05-14 03:10:46.856 647:link-prediction        INFO     eval_recall = 0.738
2023-05-14 03:10:46.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:10:48.897 598:link-prediction        INFO   ***** Running evaluation *****
