2022-10-10 05:48:31.417 933:link-prediction        DEBUG  main message
2022-10-10 05:49:18.325 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 05:49:18.325 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 05:49:18.325 303:link-prediction        INFO   *** Example ***
2022-10-10 05:49:18.325 304:link-prediction        INFO   idx: 51914
2022-10-10 05:49:18.325 305:link-prediction        INFO   label: 1
2022-10-10 05:49:18.325 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 05:49:18.325 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 05:49:18.325 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 05:49:18.325 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 05:49:18.326 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 05:49:18.326 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 05:49:18.326 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 05:49:18.326 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 05:49:18.326 303:link-prediction        INFO   *** Example ***
2022-10-10 05:49:18.326 304:link-prediction        INFO   idx: 44762
2022-10-10 05:49:18.326 305:link-prediction        INFO   label: 0
2022-10-10 05:49:18.326 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 05:49:18.326 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 05:49:18.326 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 05:49:18.326 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 05:49:18.326 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 05:49:18.327 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 05:49:18.327 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 05:49:18.327 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 05:49:18.327 303:link-prediction        INFO   *** Example ***
2022-10-10 05:49:18.327 304:link-prediction        INFO   idx: 43512
2022-10-10 05:49:18.327 305:link-prediction        INFO   label: 1
2022-10-10 05:49:18.327 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 05:49:18.327 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 05:49:18.327 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 05:49:18.327 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 05:49:18.327 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 05:49:18.327 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 05:49:18.328 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 05:49:18.328 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 05:49:18.328 303:link-prediction        INFO   *** Example ***
2022-10-10 05:49:18.328 304:link-prediction        INFO   idx: 50311
2022-10-10 05:49:18.328 305:link-prediction        INFO   label: 0
2022-10-10 05:49:18.328 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 05:49:18.328 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 05:49:18.328 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 05:49:18.328 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 05:49:18.328 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 05:49:18.328 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 05:49:18.329 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 05:49:18.329 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 05:49:18.329 303:link-prediction        INFO   *** Example ***
2022-10-10 05:49:18.329 304:link-prediction        INFO   idx: 47731
2022-10-10 05:49:18.329 305:link-prediction        INFO   label: 0
2022-10-10 05:49:18.329 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 05:49:18.329 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 05:49:18.329 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 05:49:18.329 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 05:49:18.329 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 05:49:18.329 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 05:49:18.329 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 05:49:18.330 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 05:49:18.330 303:link-prediction        INFO   *** Example ***
2022-10-10 05:49:18.330 304:link-prediction        INFO   idx: 50067
2022-10-10 05:49:18.330 305:link-prediction        INFO   label: 0
2022-10-10 05:49:18.330 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 05:49:18.330 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 05:49:18.330 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 05:49:18.330 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 05:49:18.330 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 05:49:18.330 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 05:49:18.330 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 05:49:18.330 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 05:49:18.330 303:link-prediction        INFO   *** Example ***
2022-10-10 05:49:18.331 304:link-prediction        INFO   idx: 46412
2022-10-10 05:49:18.331 305:link-prediction        INFO   label: 1
2022-10-10 05:49:18.331 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 05:49:18.331 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 05:49:18.331 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 05:49:18.331 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 05:49:18.331 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 05:49:18.331 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 05:49:18.331 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 05:49:18.331 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 05:49:18.331 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 05:49:18.355 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 05:49:18.355 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_1', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 05:49:19.916 469:link-prediction        INFO   ***** Running training *****
2022-10-10 05:49:19.916 470:link-prediction        INFO     Num examples = 26658
2022-10-10 05:49:19.917 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 05:49:19.917 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 05:49:19.917 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 05:49:19.917 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 05:49:19.917 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 05:49:22.319 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:49:22.319 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:49:22.319 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:49:26.493 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:49:26.493 647:link-prediction        INFO     eval_acc = 0.5815
2022-10-10 05:49:26.493 647:link-prediction        INFO     eval_f1 = 0.6169
2022-10-10 05:49:26.493 647:link-prediction        INFO     eval_mcc = 0.1658
2022-10-10 05:49:26.493 647:link-prediction        INFO     eval_precision = 0.5688
2022-10-10 05:49:26.493 647:link-prediction        INFO     eval_recall = 0.6738
2022-10-10 05:49:26.493 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:49:26.493 540:link-prediction        INFO     ********************
2022-10-10 05:49:26.494 541:link-prediction        INFO     Best f1:0.6169
2022-10-10 05:49:26.494 542:link-prediction        INFO     ********************
2022-10-10 05:49:26.495 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:49:26.495 562:link-prediction        INFO     ********************
2022-10-10 05:49:26.495 563:link-prediction        INFO     Best MCC:0.1658
2022-10-10 05:49:26.495 564:link-prediction        INFO     ********************
2022-10-10 05:49:26.496 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:49:27.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:49:27.908 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:49:27.909 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:49:32.257 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:49:32.257 647:link-prediction        INFO     eval_acc = 0.7425
2022-10-10 05:49:32.257 647:link-prediction        INFO     eval_f1 = 0.7451
2022-10-10 05:49:32.258 647:link-prediction        INFO     eval_mcc = 0.485
2022-10-10 05:49:32.258 647:link-prediction        INFO     eval_precision = 0.7375
2022-10-10 05:49:32.258 647:link-prediction        INFO     eval_recall = 0.7529
2022-10-10 05:49:32.258 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:49:32.258 540:link-prediction        INFO     ********************
2022-10-10 05:49:32.258 541:link-prediction        INFO     Best f1:0.7451
2022-10-10 05:49:32.258 542:link-prediction        INFO     ********************
2022-10-10 05:49:32.259 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:49:32.259 562:link-prediction        INFO     ********************
2022-10-10 05:49:32.259 563:link-prediction        INFO     Best MCC:0.485
2022-10-10 05:49:32.259 564:link-prediction        INFO     ********************
2022-10-10 05:49:32.260 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:49:33.639 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:49:33.639 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:49:33.639 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:49:37.996 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:49:37.996 647:link-prediction        INFO     eval_acc = 0.7852
2022-10-10 05:49:37.996 647:link-prediction        INFO     eval_f1 = 0.7865
2022-10-10 05:49:37.996 647:link-prediction        INFO     eval_mcc = 0.5705
2022-10-10 05:49:37.997 647:link-prediction        INFO     eval_precision = 0.7818
2022-10-10 05:49:37.997 647:link-prediction        INFO     eval_recall = 0.7913
2022-10-10 05:49:37.997 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:49:37.997 540:link-prediction        INFO     ********************
2022-10-10 05:49:37.997 541:link-prediction        INFO     Best f1:0.7865
2022-10-10 05:49:37.997 542:link-prediction        INFO     ********************
2022-10-10 05:49:37.998 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:49:37.998 562:link-prediction        INFO     ********************
2022-10-10 05:49:37.998 563:link-prediction        INFO     Best MCC:0.5705
2022-10-10 05:49:37.998 564:link-prediction        INFO     ********************
2022-10-10 05:49:37.998 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:49:39.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:49:39.379 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:49:39.379 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:49:43.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:49:43.731 647:link-prediction        INFO     eval_acc = 0.8386
2022-10-10 05:49:43.731 647:link-prediction        INFO     eval_f1 = 0.8528
2022-10-10 05:49:43.731 647:link-prediction        INFO     eval_mcc = 0.6901
2022-10-10 05:49:43.731 647:link-prediction        INFO     eval_precision = 0.7837
2022-10-10 05:49:43.732 647:link-prediction        INFO     eval_recall = 0.9352
2022-10-10 05:49:43.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:49:43.732 540:link-prediction        INFO     ********************
2022-10-10 05:49:43.732 541:link-prediction        INFO     Best f1:0.8528
2022-10-10 05:49:43.732 542:link-prediction        INFO     ********************
2022-10-10 05:49:43.733 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:49:43.733 562:link-prediction        INFO     ********************
2022-10-10 05:49:43.733 563:link-prediction        INFO     Best MCC:0.6901
2022-10-10 05:49:43.733 564:link-prediction        INFO     ********************
2022-10-10 05:49:43.734 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:49:45.118 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:49:45.118 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:49:45.118 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:49:49.489 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:49:49.489 647:link-prediction        INFO     eval_acc = 0.836
2022-10-10 05:49:49.489 647:link-prediction        INFO     eval_f1 = 0.8513
2022-10-10 05:49:49.489 647:link-prediction        INFO     eval_mcc = 0.6867
2022-10-10 05:49:49.489 647:link-prediction        INFO     eval_precision = 0.7786
2022-10-10 05:49:49.489 647:link-prediction        INFO     eval_recall = 0.939
2022-10-10 05:49:49.490 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:49:50.871 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:49:50.871 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:49:50.871 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:49:55.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:49:55.229 647:link-prediction        INFO     eval_acc = 0.8434
2022-10-10 05:49:55.229 647:link-prediction        INFO     eval_f1 = 0.8614
2022-10-10 05:49:55.230 647:link-prediction        INFO     eval_mcc = 0.7113
2022-10-10 05:49:55.230 647:link-prediction        INFO     eval_precision = 0.7724
2022-10-10 05:49:55.230 647:link-prediction        INFO     eval_recall = 0.9736
2022-10-10 05:49:55.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:49:55.230 540:link-prediction        INFO     ********************
2022-10-10 05:49:55.230 541:link-prediction        INFO     Best f1:0.8614
2022-10-10 05:49:55.230 542:link-prediction        INFO     ********************
2022-10-10 05:49:55.231 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:49:55.231 562:link-prediction        INFO     ********************
2022-10-10 05:49:55.231 563:link-prediction        INFO     Best MCC:0.7113
2022-10-10 05:49:55.231 564:link-prediction        INFO     ********************
2022-10-10 05:49:55.232 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:49:56.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:49:56.613 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:49:56.613 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:50:00.997 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:50:00.997 647:link-prediction        INFO     eval_acc = 0.8121
2022-10-10 05:50:00.997 647:link-prediction        INFO     eval_f1 = 0.819
2022-10-10 05:50:00.997 647:link-prediction        INFO     eval_mcc = 0.626
2022-10-10 05:50:00.997 647:link-prediction        INFO     eval_precision = 0.7898
2022-10-10 05:50:00.997 647:link-prediction        INFO     eval_recall = 0.8504
2022-10-10 05:50:00.997 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:50:02.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:50:02.385 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:50:02.385 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:50:06.763 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:50:06.763 647:link-prediction        INFO     eval_acc = 0.8355
2022-10-10 05:50:06.763 647:link-prediction        INFO     eval_f1 = 0.8494
2022-10-10 05:50:06.763 647:link-prediction        INFO     eval_mcc = 0.6827
2022-10-10 05:50:06.763 647:link-prediction        INFO     eval_precision = 0.7833
2022-10-10 05:50:06.763 647:link-prediction        INFO     eval_recall = 0.9277
2022-10-10 05:50:06.763 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:50:08.147 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:50:08.147 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:50:08.147 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:50:12.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:50:12.545 647:link-prediction        INFO     eval_acc = 0.8223
2022-10-10 05:50:12.545 647:link-prediction        INFO     eval_f1 = 0.8316
2022-10-10 05:50:12.545 647:link-prediction        INFO     eval_mcc = 0.6486
2022-10-10 05:50:12.545 647:link-prediction        INFO     eval_precision = 0.7901
2022-10-10 05:50:12.545 647:link-prediction        INFO     eval_recall = 0.8778
2022-10-10 05:50:12.545 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:50:13.934 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:50:13.934 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:50:13.934 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:50:18.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:50:18.325 647:link-prediction        INFO     eval_acc = 0.8197
2022-10-10 05:50:18.326 647:link-prediction        INFO     eval_f1 = 0.8274
2022-10-10 05:50:18.326 647:link-prediction        INFO     eval_mcc = 0.642
2022-10-10 05:50:18.326 647:link-prediction        INFO     eval_precision = 0.7935
2022-10-10 05:50:18.326 647:link-prediction        INFO     eval_recall = 0.8643
2022-10-10 05:50:18.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:50:19.696 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:50:19.696 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:50:19.696 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:50:24.084 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:50:24.084 647:link-prediction        INFO     eval_acc = 0.8377
2022-10-10 05:50:24.084 647:link-prediction        INFO     eval_f1 = 0.8529
2022-10-10 05:50:24.084 647:link-prediction        INFO     eval_mcc = 0.6903
2022-10-10 05:50:24.084 647:link-prediction        INFO     eval_precision = 0.78
2022-10-10 05:50:24.084 647:link-prediction        INFO     eval_recall = 0.9409
2022-10-10 05:50:24.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:50:25.475 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:50:25.475 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:50:25.475 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:50:29.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:50:29.863 647:link-prediction        INFO     eval_acc = 0.8289
2022-10-10 05:50:29.863 647:link-prediction        INFO     eval_f1 = 0.8423
2022-10-10 05:50:29.863 647:link-prediction        INFO     eval_mcc = 0.6675
2022-10-10 05:50:29.864 647:link-prediction        INFO     eval_precision = 0.7812
2022-10-10 05:50:29.864 647:link-prediction        INFO     eval_recall = 0.9138
2022-10-10 05:50:29.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:50:31.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:50:31.262 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:50:31.263 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:50:35.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:50:35.675 647:link-prediction        INFO     eval_acc = 0.8441
2022-10-10 05:50:35.675 647:link-prediction        INFO     eval_f1 = 0.8596
2022-10-10 05:50:35.675 647:link-prediction        INFO     eval_mcc = 0.7057
2022-10-10 05:50:35.675 647:link-prediction        INFO     eval_precision = 0.7817
2022-10-10 05:50:35.675 647:link-prediction        INFO     eval_recall = 0.9548
2022-10-10 05:50:35.675 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:50:37.068 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:50:37.068 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:50:37.068 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:50:41.464 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:50:41.464 647:link-prediction        INFO     eval_acc = 0.8423
2022-10-10 05:50:41.465 647:link-prediction        INFO     eval_f1 = 0.8579
2022-10-10 05:50:41.465 647:link-prediction        INFO     eval_mcc = 0.7016
2022-10-10 05:50:41.465 647:link-prediction        INFO     eval_precision = 0.7809
2022-10-10 05:50:41.465 647:link-prediction        INFO     eval_recall = 0.9517
2022-10-10 05:50:41.465 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:50:42.855 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:50:42.856 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:50:42.856 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:50:47.281 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:50:47.281 647:link-prediction        INFO     eval_acc = 0.8421
2022-10-10 05:50:47.281 647:link-prediction        INFO     eval_f1 = 0.8561
2022-10-10 05:50:47.281 647:link-prediction        INFO     eval_mcc = 0.6975
2022-10-10 05:50:47.281 647:link-prediction        INFO     eval_precision = 0.7863
2022-10-10 05:50:47.281 647:link-prediction        INFO     eval_recall = 0.9395
2022-10-10 05:50:47.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:50:48.677 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:50:48.677 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:50:48.677 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:50:53.079 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:50:53.079 647:link-prediction        INFO     eval_acc = 0.8447
2022-10-10 05:50:53.079 647:link-prediction        INFO     eval_f1 = 0.8603
2022-10-10 05:50:53.079 647:link-prediction        INFO     eval_mcc = 0.7074
2022-10-10 05:50:53.079 647:link-prediction        INFO     eval_precision = 0.7815
2022-10-10 05:50:53.079 647:link-prediction        INFO     eval_recall = 0.9569
