2023-06-05 10:08:47.568 936:link-prediction        DEBUG  main message
2023-06-05 10:09:37.427 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 10:09:37.427 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 10:09:37.427 306:link-prediction        INFO   *** Example ***
2023-06-05 10:09:37.427 307:link-prediction        INFO   idx: 49110
2023-06-05 10:09:37.427 308:link-prediction        INFO   label: 1
2023-06-05 10:09:37.427 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 10:09:37.427 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 10:09:37.427 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 10:09:37.428 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 10:09:37.428 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 10:09:37.428 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 10:09:37.428 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 10:09:37.428 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 10:09:37.428 306:link-prediction        INFO   *** Example ***
2023-06-05 10:09:37.428 307:link-prediction        INFO   idx: 50984
2023-06-05 10:09:37.428 308:link-prediction        INFO   label: 0
2023-06-05 10:09:37.428 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 10:09:37.428 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 10:09:37.428 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 10:09:37.428 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 10:09:37.429 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 10:09:37.429 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 10:09:37.429 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 10:09:37.429 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 10:09:37.429 306:link-prediction        INFO   *** Example ***
2023-06-05 10:09:37.429 307:link-prediction        INFO   idx: 48727
2023-06-05 10:09:37.429 308:link-prediction        INFO   label: 1
2023-06-05 10:09:37.429 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 10:09:37.429 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 10:09:37.429 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 10:09:37.429 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 10:09:37.429 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 10:09:37.430 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 10:09:37.430 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 10:09:37.430 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 10:09:37.430 306:link-prediction        INFO   *** Example ***
2023-06-05 10:09:37.430 307:link-prediction        INFO   idx: 47742
2023-06-05 10:09:37.430 308:link-prediction        INFO   label: 0
2023-06-05 10:09:37.430 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 10:09:37.430 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 10:09:37.430 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 10:09:37.430 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 10:09:37.430 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 10:09:37.430 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 10:09:37.430 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 10:09:37.430 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 10:09:37.431 306:link-prediction        INFO   *** Example ***
2023-06-05 10:09:37.431 307:link-prediction        INFO   idx: 50752
2023-06-05 10:09:37.431 308:link-prediction        INFO   label: 1
2023-06-05 10:09:37.431 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 10:09:37.431 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 10:09:37.431 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 10:09:37.431 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 10:09:37.431 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 10:09:37.431 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 10:09:37.431 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 10:09:37.431 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 10:09:37.431 306:link-prediction        INFO   *** Example ***
2023-06-05 10:09:37.432 307:link-prediction        INFO   idx: 45425
2023-06-05 10:09:37.432 308:link-prediction        INFO   label: 1
2023-06-05 10:09:37.432 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 10:09:37.432 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 10:09:37.432 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 10:09:37.432 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 10:09:37.432 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 10:09:37.432 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 10:09:37.432 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 10:09:37.432 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 10:09:37.432 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 10:09:37.452 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 10:09:37.452 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 10:09:38.321 472:link-prediction        INFO   ***** Running training *****
2023-06-05 10:09:38.321 473:link-prediction        INFO     Num examples = 97678
2023-06-05 10:09:38.321 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 10:09:38.322 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 10:09:38.322 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 10:09:38.322 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 10:09:38.322 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 10:09:44.269 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:09:44.269 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:09:44.269 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:10:05.283 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:10:05.283 650:link-prediction        INFO     eval_acc = 0.7628
2023-06-05 10:10:05.283 650:link-prediction        INFO     eval_f1 = 0.7176
2023-06-05 10:10:05.283 650:link-prediction        INFO     eval_mcc = 0.5546
2023-06-05 10:10:05.283 650:link-prediction        INFO     eval_precision = 0.8862
2023-06-05 10:10:05.283 650:link-prediction        INFO     eval_recall = 0.603
2023-06-05 10:10:05.283 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:10:05.283 543:link-prediction        INFO     ********************
2023-06-05 10:10:05.283 544:link-prediction        INFO     Best f1:0.7176
2023-06-05 10:10:05.283 545:link-prediction        INFO     ********************
2023-06-05 10:10:05.284 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 10:10:05.284 565:link-prediction        INFO     ********************
2023-06-05 10:10:05.285 566:link-prediction        INFO     Best MCC:0.5546
2023-06-05 10:10:05.285 567:link-prediction        INFO     ********************
2023-06-05 10:10:05.285 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:10:10.937 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:10:10.937 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:10:10.937 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:10:30.344 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:10:30.344 650:link-prediction        INFO     eval_acc = 0.7857
2023-06-05 10:10:30.344 650:link-prediction        INFO     eval_f1 = 0.7667
2023-06-05 10:10:30.344 650:link-prediction        INFO     eval_mcc = 0.579
2023-06-05 10:10:30.345 650:link-prediction        INFO     eval_precision = 0.8411
2023-06-05 10:10:30.345 650:link-prediction        INFO     eval_recall = 0.7044
2023-06-05 10:10:30.345 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:10:30.347 543:link-prediction        INFO     ********************
2023-06-05 10:10:30.347 544:link-prediction        INFO     Best f1:0.7667
2023-06-05 10:10:30.347 545:link-prediction        INFO     ********************
2023-06-05 10:10:30.348 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 10:10:30.348 565:link-prediction        INFO     ********************
2023-06-05 10:10:30.348 566:link-prediction        INFO     Best MCC:0.579
2023-06-05 10:10:30.348 567:link-prediction        INFO     ********************
2023-06-05 10:10:30.349 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:10:36.030 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:10:36.030 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:10:36.030 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:10:55.498 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:10:55.498 650:link-prediction        INFO     eval_acc = 0.7885
2023-06-05 10:10:55.498 650:link-prediction        INFO     eval_f1 = 0.7772
2023-06-05 10:10:55.498 650:link-prediction        INFO     eval_mcc = 0.5799
2023-06-05 10:10:55.498 650:link-prediction        INFO     eval_precision = 0.821
2023-06-05 10:10:55.499 650:link-prediction        INFO     eval_recall = 0.7378
2023-06-05 10:10:55.499 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:10:55.501 543:link-prediction        INFO     ********************
2023-06-05 10:10:55.501 544:link-prediction        INFO     Best f1:0.7772
2023-06-05 10:10:55.501 545:link-prediction        INFO     ********************
2023-06-05 10:10:55.502 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 10:10:55.502 565:link-prediction        INFO     ********************
2023-06-05 10:10:55.502 566:link-prediction        INFO     Best MCC:0.5799
2023-06-05 10:10:55.502 567:link-prediction        INFO     ********************
2023-06-05 10:10:55.503 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:11:01.155 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:11:01.155 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:11:01.155 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:11:20.707 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:11:20.707 650:link-prediction        INFO     eval_acc = 0.7857
2023-06-05 10:11:20.707 650:link-prediction        INFO     eval_f1 = 0.7463
2023-06-05 10:11:20.707 650:link-prediction        INFO     eval_mcc = 0.601
2023-06-05 10:11:20.707 650:link-prediction        INFO     eval_precision = 0.9141
2023-06-05 10:11:20.707 650:link-prediction        INFO     eval_recall = 0.6306
2023-06-05 10:11:20.707 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:11:20.710 565:link-prediction        INFO     ********************
2023-06-05 10:11:20.710 566:link-prediction        INFO     Best MCC:0.601
2023-06-05 10:11:20.710 567:link-prediction        INFO     ********************
2023-06-05 10:11:20.711 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:11:26.419 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:11:26.420 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:11:26.420 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:11:45.991 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:11:45.991 650:link-prediction        INFO     eval_acc = 0.7967
2023-06-05 10:11:45.991 650:link-prediction        INFO     eval_f1 = 0.788
2023-06-05 10:11:45.992 650:link-prediction        INFO     eval_mcc = 0.5955
2023-06-05 10:11:45.992 650:link-prediction        INFO     eval_precision = 0.8235
2023-06-05 10:11:45.992 650:link-prediction        INFO     eval_recall = 0.7555
2023-06-05 10:11:45.992 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:11:45.994 543:link-prediction        INFO     ********************
2023-06-05 10:11:45.994 544:link-prediction        INFO     Best f1:0.788
2023-06-05 10:11:45.994 545:link-prediction        INFO     ********************
2023-06-05 10:11:45.995 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 10:11:51.709 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:11:51.709 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:11:51.710 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:12:11.303 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:12:11.303 650:link-prediction        INFO     eval_acc = 0.7989
2023-06-05 10:12:11.303 650:link-prediction        INFO     eval_f1 = 0.7973
2023-06-05 10:12:11.303 650:link-prediction        INFO     eval_mcc = 0.5978
2023-06-05 10:12:11.303 650:link-prediction        INFO     eval_precision = 0.8036
2023-06-05 10:12:11.303 650:link-prediction        INFO     eval_recall = 0.7912
2023-06-05 10:12:11.303 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:12:11.305 543:link-prediction        INFO     ********************
2023-06-05 10:12:11.306 544:link-prediction        INFO     Best f1:0.7973
2023-06-05 10:12:11.306 545:link-prediction        INFO     ********************
2023-06-05 10:12:11.306 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 10:12:17.023 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:12:17.023 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:12:17.023 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:12:36.609 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:12:36.609 650:link-prediction        INFO     eval_acc = 0.7871
2023-06-05 10:12:36.609 650:link-prediction        INFO     eval_f1 = 0.756
2023-06-05 10:12:36.609 650:link-prediction        INFO     eval_mcc = 0.5938
2023-06-05 10:12:36.609 650:link-prediction        INFO     eval_precision = 0.8854
2023-06-05 10:12:36.610 650:link-prediction        INFO     eval_recall = 0.6595
2023-06-05 10:12:36.610 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:12:42.376 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:12:42.376 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:12:42.376 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:13:01.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:13:01.971 650:link-prediction        INFO     eval_acc = 0.7993
2023-06-05 10:13:01.971 650:link-prediction        INFO     eval_f1 = 0.7914
2023-06-05 10:13:01.972 650:link-prediction        INFO     eval_mcc = 0.6003
2023-06-05 10:13:01.972 650:link-prediction        INFO     eval_precision = 0.8238
2023-06-05 10:13:01.972 650:link-prediction        INFO     eval_recall = 0.7616
2023-06-05 10:13:01.972 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:13:07.717 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:13:07.718 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:13:07.718 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:13:27.336 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:13:27.336 650:link-prediction        INFO     eval_acc = 0.7999
2023-06-05 10:13:27.336 650:link-prediction        INFO     eval_f1 = 0.7898
2023-06-05 10:13:27.336 650:link-prediction        INFO     eval_mcc = 0.6027
2023-06-05 10:13:27.336 650:link-prediction        INFO     eval_precision = 0.832
2023-06-05 10:13:27.336 650:link-prediction        INFO     eval_recall = 0.7517
2023-06-05 10:13:27.336 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:13:27.339 565:link-prediction        INFO     ********************
2023-06-05 10:13:27.339 566:link-prediction        INFO     Best MCC:0.6027
2023-06-05 10:13:27.339 567:link-prediction        INFO     ********************
2023-06-05 10:13:27.340 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:13:33.085 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:13:33.086 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:13:33.086 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:13:52.698 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:13:52.698 650:link-prediction        INFO     eval_acc = 0.8022
2023-06-05 10:13:52.698 650:link-prediction        INFO     eval_f1 = 0.8077
2023-06-05 10:13:52.698 650:link-prediction        INFO     eval_mcc = 0.6054
2023-06-05 10:13:52.698 650:link-prediction        INFO     eval_precision = 0.7859
2023-06-05 10:13:52.698 650:link-prediction        INFO     eval_recall = 0.8306
2023-06-05 10:13:52.699 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:13:52.701 543:link-prediction        INFO     ********************
2023-06-05 10:13:52.701 544:link-prediction        INFO     Best f1:0.8077
2023-06-05 10:13:52.701 545:link-prediction        INFO     ********************
2023-06-05 10:13:52.702 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 10:13:52.702 565:link-prediction        INFO     ********************
2023-06-05 10:13:52.703 566:link-prediction        INFO     Best MCC:0.6054
2023-06-05 10:13:52.703 567:link-prediction        INFO     ********************
2023-06-05 10:13:52.703 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:13:58.348 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:13:58.348 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:13:58.349 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:14:17.683 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:14:17.683 650:link-prediction        INFO     eval_acc = 0.7964
2023-06-05 10:14:17.683 650:link-prediction        INFO     eval_f1 = 0.7769
2023-06-05 10:14:17.683 650:link-prediction        INFO     eval_mcc = 0.6022
2023-06-05 10:14:17.683 650:link-prediction        INFO     eval_precision = 0.8593
2023-06-05 10:14:17.683 650:link-prediction        INFO     eval_recall = 0.7089
2023-06-05 10:14:17.683 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:14:23.388 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:14:23.388 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:14:23.388 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:14:42.761 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:14:42.762 650:link-prediction        INFO     eval_acc = 0.8059
2023-06-05 10:14:42.762 650:link-prediction        INFO     eval_f1 = 0.8055
2023-06-05 10:14:42.762 650:link-prediction        INFO     eval_mcc = 0.6118
2023-06-05 10:14:42.762 650:link-prediction        INFO     eval_precision = 0.8073
2023-06-05 10:14:42.762 650:link-prediction        INFO     eval_recall = 0.8036
2023-06-05 10:14:42.762 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:14:42.764 565:link-prediction        INFO     ********************
2023-06-05 10:14:42.764 566:link-prediction        INFO     Best MCC:0.6118
2023-06-05 10:14:42.764 567:link-prediction        INFO     ********************
2023-06-05 10:14:42.765 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:14:48.458 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:14:48.459 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:14:48.459 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:15:07.917 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:15:07.917 650:link-prediction        INFO     eval_acc = 0.8062
2023-06-05 10:15:07.917 650:link-prediction        INFO     eval_f1 = 0.7962
2023-06-05 10:15:07.918 650:link-prediction        INFO     eval_mcc = 0.6155
2023-06-05 10:15:07.918 650:link-prediction        INFO     eval_precision = 0.8397
2023-06-05 10:15:07.918 650:link-prediction        INFO     eval_recall = 0.7571
2023-06-05 10:15:07.918 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:15:07.920 565:link-prediction        INFO     ********************
2023-06-05 10:15:07.920 566:link-prediction        INFO     Best MCC:0.6155
2023-06-05 10:15:07.920 567:link-prediction        INFO     ********************
2023-06-05 10:15:07.921 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:15:13.652 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:15:13.653 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:15:13.653 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:15:33.151 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:15:33.151 650:link-prediction        INFO     eval_acc = 0.8044
2023-06-05 10:15:33.151 650:link-prediction        INFO     eval_f1 = 0.7984
2023-06-05 10:15:33.151 650:link-prediction        INFO     eval_mcc = 0.61
