2023-05-15 00:10:48.165 933:link-prediction        DEBUG  main message
2023-05-15 00:11:15.802 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 00:11:15.802 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 00:11:15.802 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 00:11:15.802 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 00:11:15.802 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 00:11:15.803 303:link-prediction        INFO   *** Example ***
2023-05-15 00:11:15.803 304:link-prediction        INFO   idx: 50752
2023-05-15 00:11:15.803 305:link-prediction        INFO   label: 1
2023-05-15 00:11:15.803 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 00:11:15.803 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 00:11:15.803 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 00:11:15.803 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 00:11:15.803 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 00:11:15.803 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 00:11:15.803 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 00:11:15.804 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 00:11:15.804 303:link-prediction        INFO   *** Example ***
2023-05-15 00:11:15.804 304:link-prediction        INFO   idx: 45425
2023-05-15 00:11:15.804 305:link-prediction        INFO   label: 1
2023-05-15 00:11:15.804 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 00:11:15.804 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 00:11:15.804 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 00:11:15.804 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 00:11:15.804 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 00:11:15.804 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 00:11:15.804 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 00:11:15.804 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 00:11:15.804 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 00:11:15.824 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 00:11:15.824 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 00:11:16.661 469:link-prediction        INFO   ***** Running training *****
2023-05-15 00:11:16.661 470:link-prediction        INFO     Num examples = 97678
2023-05-15 00:11:16.661 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 00:11:16.661 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 00:11:16.661 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 00:11:16.661 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 00:11:16.661 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 00:11:22.553 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:11:22.554 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:11:22.554 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:11:42.005 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:11:42.005 647:link-prediction        INFO     eval_acc = 0.7163
2023-05-15 00:11:42.005 647:link-prediction        INFO     eval_f1 = 0.6456
2023-05-15 00:11:42.005 647:link-prediction        INFO     eval_mcc = 0.4719
2023-05-15 00:11:42.005 647:link-prediction        INFO     eval_precision = 0.8601
2023-05-15 00:11:42.005 647:link-prediction        INFO     eval_recall = 0.5167
2023-05-15 00:11:42.006 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:11:42.008 540:link-prediction        INFO     ********************
2023-05-15 00:11:42.009 541:link-prediction        INFO     Best f1:0.6456
2023-05-15 00:11:42.009 542:link-prediction        INFO     ********************
2023-05-15 00:11:42.010 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 00:11:42.010 562:link-prediction        INFO     ********************
2023-05-15 00:11:42.010 563:link-prediction        INFO     Best MCC:0.4719
2023-05-15 00:11:42.010 564:link-prediction        INFO     ********************
2023-05-15 00:11:42.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:11:47.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:11:47.619 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:11:47.619 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:12:07.005 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:12:07.005 647:link-prediction        INFO     eval_acc = 0.7437
2023-05-15 00:12:07.005 647:link-prediction        INFO     eval_f1 = 0.7178
2023-05-15 00:12:07.006 647:link-prediction        INFO     eval_mcc = 0.4959
2023-05-15 00:12:07.006 647:link-prediction        INFO     eval_precision = 0.7985
2023-05-15 00:12:07.006 647:link-prediction        INFO     eval_recall = 0.652
2023-05-15 00:12:07.006 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:12:07.008 540:link-prediction        INFO     ********************
2023-05-15 00:12:07.008 541:link-prediction        INFO     Best f1:0.7178
2023-05-15 00:12:07.008 542:link-prediction        INFO     ********************
2023-05-15 00:12:07.009 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 00:12:07.009 562:link-prediction        INFO     ********************
2023-05-15 00:12:07.009 563:link-prediction        INFO     Best MCC:0.4959
2023-05-15 00:12:07.010 564:link-prediction        INFO     ********************
2023-05-15 00:12:07.010 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:12:12.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:12:12.671 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:12:12.671 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:12:32.104 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:12:32.104 647:link-prediction        INFO     eval_acc = 0.7554
2023-05-15 00:12:32.104 647:link-prediction        INFO     eval_f1 = 0.7332
2023-05-15 00:12:32.104 647:link-prediction        INFO     eval_mcc = 0.5181
2023-05-15 00:12:32.104 647:link-prediction        INFO     eval_precision = 0.8065
2023-05-15 00:12:32.104 647:link-prediction        INFO     eval_recall = 0.672
2023-05-15 00:12:32.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:12:32.107 540:link-prediction        INFO     ********************
2023-05-15 00:12:32.107 541:link-prediction        INFO     Best f1:0.7332
2023-05-15 00:12:32.107 542:link-prediction        INFO     ********************
2023-05-15 00:12:32.108 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 00:12:32.108 562:link-prediction        INFO     ********************
2023-05-15 00:12:32.108 563:link-prediction        INFO     Best MCC:0.5181
2023-05-15 00:12:32.108 564:link-prediction        INFO     ********************
2023-05-15 00:12:32.109 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:12:37.737 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:12:37.737 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:12:37.737 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:12:57.203 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:12:57.203 647:link-prediction        INFO     eval_acc = 0.7592
2023-05-15 00:12:57.203 647:link-prediction        INFO     eval_f1 = 0.7498
2023-05-15 00:12:57.203 647:link-prediction        INFO     eval_mcc = 0.5199
2023-05-15 00:12:57.204 647:link-prediction        INFO     eval_precision = 0.7804
2023-05-15 00:12:57.204 647:link-prediction        INFO     eval_recall = 0.7215
2023-05-15 00:12:57.204 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:12:57.206 540:link-prediction        INFO     ********************
2023-05-15 00:12:57.206 541:link-prediction        INFO     Best f1:0.7498
2023-05-15 00:12:57.206 542:link-prediction        INFO     ********************
2023-05-15 00:12:57.207 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 00:12:57.207 562:link-prediction        INFO     ********************
2023-05-15 00:12:57.207 563:link-prediction        INFO     Best MCC:0.5199
2023-05-15 00:12:57.207 564:link-prediction        INFO     ********************
2023-05-15 00:12:57.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:13:02.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:13:02.850 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:13:02.851 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:13:22.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:13:22.357 647:link-prediction        INFO     eval_acc = 0.7578
2023-05-15 00:13:22.357 647:link-prediction        INFO     eval_f1 = 0.7199
2023-05-15 00:13:22.357 647:link-prediction        INFO     eval_mcc = 0.5355
2023-05-15 00:13:22.357 647:link-prediction        INFO     eval_precision = 0.8534
2023-05-15 00:13:22.357 647:link-prediction        INFO     eval_recall = 0.6225
2023-05-15 00:13:22.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:13:22.360 562:link-prediction        INFO     ********************
2023-05-15 00:13:22.360 563:link-prediction        INFO     Best MCC:0.5355
2023-05-15 00:13:22.360 564:link-prediction        INFO     ********************
2023-05-15 00:13:22.361 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:13:27.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:13:27.999 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:13:27.999 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:13:47.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:13:47.509 647:link-prediction        INFO     eval_acc = 0.7656
2023-05-15 00:13:47.509 647:link-prediction        INFO     eval_f1 = 0.7405
2023-05-15 00:13:47.509 647:link-prediction        INFO     eval_mcc = 0.5413
2023-05-15 00:13:47.509 647:link-prediction        INFO     eval_precision = 0.8292
2023-05-15 00:13:47.509 647:link-prediction        INFO     eval_recall = 0.6689
2023-05-15 00:13:47.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:13:47.512 562:link-prediction        INFO     ********************
2023-05-15 00:13:47.512 563:link-prediction        INFO     Best MCC:0.5413
2023-05-15 00:13:47.512 564:link-prediction        INFO     ********************
2023-05-15 00:13:47.513 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:13:53.152 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:13:53.152 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:13:53.153 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:14:12.610 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:14:12.610 647:link-prediction        INFO     eval_acc = 0.7686
2023-05-15 00:14:12.610 647:link-prediction        INFO     eval_f1 = 0.7488
2023-05-15 00:14:12.610 647:link-prediction        INFO     eval_mcc = 0.544
2023-05-15 00:14:12.610 647:link-prediction        INFO     eval_precision = 0.8188
2023-05-15 00:14:12.610 647:link-prediction        INFO     eval_recall = 0.6898
2023-05-15 00:14:12.610 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:14:12.613 562:link-prediction        INFO     ********************
2023-05-15 00:14:12.613 563:link-prediction        INFO     Best MCC:0.544
2023-05-15 00:14:12.613 564:link-prediction        INFO     ********************
2023-05-15 00:14:12.614 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:14:18.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:14:18.279 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:14:18.279 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:14:37.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:14:37.739 647:link-prediction        INFO     eval_acc = 0.7707
2023-05-15 00:14:37.739 647:link-prediction        INFO     eval_f1 = 0.7597
2023-05-15 00:14:37.739 647:link-prediction        INFO     eval_mcc = 0.5437
2023-05-15 00:14:37.739 647:link-prediction        INFO     eval_precision = 0.7979
2023-05-15 00:14:37.739 647:link-prediction        INFO     eval_recall = 0.725
2023-05-15 00:14:37.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:14:37.742 540:link-prediction        INFO     ********************
2023-05-15 00:14:37.742 541:link-prediction        INFO     Best f1:0.7597
2023-05-15 00:14:37.742 542:link-prediction        INFO     ********************
2023-05-15 00:14:37.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 00:14:43.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:14:43.399 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:14:43.399 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:15:02.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:15:02.912 647:link-prediction        INFO     eval_acc = 0.7691
2023-05-15 00:15:02.912 647:link-prediction        INFO     eval_f1 = 0.74
2023-05-15 00:15:02.912 647:link-prediction        INFO     eval_mcc = 0.5521
2023-05-15 00:15:02.912 647:link-prediction        INFO     eval_precision = 0.8466
2023-05-15 00:15:02.912 647:link-prediction        INFO     eval_recall = 0.6572
2023-05-15 00:15:02.912 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:15:02.915 562:link-prediction        INFO     ********************
2023-05-15 00:15:02.915 563:link-prediction        INFO     Best MCC:0.5521
2023-05-15 00:15:02.915 564:link-prediction        INFO     ********************
2023-05-15 00:15:02.916 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:15:08.712 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:15:08.713 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:15:08.713 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:15:28.210 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:15:28.210 647:link-prediction        INFO     eval_acc = 0.768
2023-05-15 00:15:28.211 647:link-prediction        INFO     eval_f1 = 0.7513
2023-05-15 00:15:28.211 647:link-prediction        INFO     eval_mcc = 0.541
2023-05-15 00:15:28.211 647:link-prediction        INFO     eval_precision = 0.8098
2023-05-15 00:15:28.211 647:link-prediction        INFO     eval_recall = 0.7007
2023-05-15 00:15:28.211 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:15:33.819 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:15:33.819 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:15:33.819 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:15:53.090 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:15:53.090 647:link-prediction        INFO     eval_acc = 0.7707
2023-05-15 00:15:53.090 647:link-prediction        INFO     eval_f1 = 0.7512
2023-05-15 00:15:53.090 647:link-prediction        INFO     eval_mcc = 0.5483
2023-05-15 00:15:53.090 647:link-prediction        INFO     eval_precision = 0.8213
2023-05-15 00:15:53.090 647:link-prediction        INFO     eval_recall = 0.692
2023-05-15 00:15:53.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:15:58.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:15:58.724 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:15:58.724 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:16:18.048 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:16:18.048 647:link-prediction        INFO     eval_acc = 0.7751
2023-05-15 00:16:18.048 647:link-prediction        INFO     eval_f1 = 0.7689
2023-05-15 00:16:18.048 647:link-prediction        INFO     eval_mcc = 0.551
2023-05-15 00:16:18.048 647:link-prediction        INFO     eval_precision = 0.7908
2023-05-15 00:16:18.048 647:link-prediction        INFO     eval_recall = 0.7481
2023-05-15 00:16:18.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:16:18.051 540:link-prediction        INFO     ********************
2023-05-15 00:16:18.051 541:link-prediction        INFO     Best f1:0.7689
2023-05-15 00:16:18.051 542:link-prediction        INFO     ********************
2023-05-15 00:16:18.052 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 00:16:23.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:16:23.704 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:16:23.705 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:16:43.136 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:16:43.136 647:link-prediction        INFO     eval_acc = 0.7748
2023-05-15 00:16:43.137 647:link-prediction        INFO     eval_f1 = 0.7641
2023-05-15 00:16:43.137 647:link-prediction        INFO     eval_mcc = 0.5518
2023-05-15 00:16:43.137 647:link-prediction        INFO     eval_precision = 0.8022
2023-05-15 00:16:43.137 647:link-prediction        INFO     eval_recall = 0.7294
2023-05-15 00:16:43.137 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:16:48.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:16:48.793 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:16:48.793 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:17:08.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:17:08.261 647:link-prediction        INFO     eval_acc = 0.7771
2023-05-15 00:17:08.261 647:link-prediction        INFO     eval_f1 = 0.7599
2023-05-15 00:17:08.262 647:link-prediction        INFO     eval_mcc = 0.5599
2023-05-15 00:17:08.262 647:link-prediction        INFO     eval_precision = 0.8233
