2023-05-20 15:57:08.912 933:link-prediction        DEBUG  main message
2023-05-20 15:57:42.146 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 15:57:42.147 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 15:57:42.147 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 15:57:42.147 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 15:57:42.147 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 15:57:42.148 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 15:57:42.148 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 15:57:42.148 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 15:57:42.148 303:link-prediction        INFO   *** Example ***
2023-05-20 15:57:42.148 304:link-prediction        INFO   idx: 44467
2023-05-20 15:57:42.148 305:link-prediction        INFO   label: 0
2023-05-20 15:57:42.149 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 15:57:42.149 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 15:57:42.149 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 15:57:42.149 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 15:57:42.150 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 15:57:42.150 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 15:57:42.150 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 15:57:42.150 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 15:57:42.150 303:link-prediction        INFO   *** Example ***
2023-05-20 15:57:42.150 304:link-prediction        INFO   idx: 41115
2023-05-20 15:57:42.150 305:link-prediction        INFO   label: 0
2023-05-20 15:57:42.151 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 15:57:42.151 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 15:57:42.151 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 15:57:42.151 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 15:57:42.152 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 15:57:42.152 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 15:57:42.152 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 15:57:42.152 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 15:57:42.152 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 15:57:42.177 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 15:57:42.177 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cdg_layer_9', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 15:57:43.673 469:link-prediction        INFO   ***** Running training *****
2023-05-20 15:57:43.673 470:link-prediction        INFO     Num examples = 26658
2023-05-20 15:57:43.673 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 15:57:43.673 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 15:57:43.673 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 15:57:43.673 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 15:57:43.673 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 15:57:46.964 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:57:46.964 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:57:46.964 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:57:54.513 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:57:54.513 647:link-prediction        INFO     eval_acc = 0.5736
2023-05-20 15:57:54.514 647:link-prediction        INFO     eval_f1 = 0.6649
2023-05-20 15:57:54.514 647:link-prediction        INFO     eval_mcc = 0.1756
2023-05-20 15:57:54.514 647:link-prediction        INFO     eval_precision = 0.5476
2023-05-20 15:57:54.514 647:link-prediction        INFO     eval_recall = 0.8462
2023-05-20 15:57:54.514 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:57:54.514 540:link-prediction        INFO     ********************
2023-05-20 15:57:54.514 541:link-prediction        INFO     Best f1:0.6649
2023-05-20 15:57:54.514 542:link-prediction        INFO     ********************
2023-05-20 15:57:54.518 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:57:54.519 562:link-prediction        INFO     ********************
2023-05-20 15:57:54.519 563:link-prediction        INFO     Best MCC:0.1756
2023-05-20 15:57:54.519 564:link-prediction        INFO     ********************
2023-05-20 15:57:54.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:57:56.679 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:57:56.680 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:57:56.680 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:58:03.417 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:58:03.417 647:link-prediction        INFO     eval_acc = 0.6955
2023-05-20 15:58:03.418 647:link-prediction        INFO     eval_f1 = 0.7146
2023-05-20 15:58:03.418 647:link-prediction        INFO     eval_mcc = 0.3945
2023-05-20 15:58:03.418 647:link-prediction        INFO     eval_precision = 0.6723
2023-05-20 15:58:03.418 647:link-prediction        INFO     eval_recall = 0.7626
2023-05-20 15:58:03.418 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:58:03.418 540:link-prediction        INFO     ********************
2023-05-20 15:58:03.418 541:link-prediction        INFO     Best f1:0.7146
2023-05-20 15:58:03.418 542:link-prediction        INFO     ********************
2023-05-20 15:58:03.421 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:58:03.421 562:link-prediction        INFO     ********************
2023-05-20 15:58:03.421 563:link-prediction        INFO     Best MCC:0.3945
2023-05-20 15:58:03.421 564:link-prediction        INFO     ********************
2023-05-20 15:58:03.423 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:58:06.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:58:06.170 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:58:06.170 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:58:12.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:58:12.727 647:link-prediction        INFO     eval_acc = 0.6181
2023-05-20 15:58:12.727 647:link-prediction        INFO     eval_f1 = 0.4436
2023-05-20 15:58:12.727 647:link-prediction        INFO     eval_mcc = 0.3033
2023-05-20 15:58:12.727 647:link-prediction        INFO     eval_precision = 0.8168
2023-05-20 15:58:12.727 647:link-prediction        INFO     eval_recall = 0.3045
2023-05-20 15:58:12.728 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:58:14.980 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:58:14.980 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:58:14.980 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:58:22.468 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:58:22.469 647:link-prediction        INFO     eval_acc = 0.8154
2023-05-20 15:58:22.469 647:link-prediction        INFO     eval_f1 = 0.8333
2023-05-20 15:58:22.469 647:link-prediction        INFO     eval_mcc = 0.6459
2023-05-20 15:58:22.469 647:link-prediction        INFO     eval_precision = 0.7595
2023-05-20 15:58:22.469 647:link-prediction        INFO     eval_recall = 0.923
2023-05-20 15:58:22.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:58:22.469 540:link-prediction        INFO     ********************
2023-05-20 15:58:22.470 541:link-prediction        INFO     Best f1:0.8333
2023-05-20 15:58:22.470 542:link-prediction        INFO     ********************
2023-05-20 15:58:22.473 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:58:22.473 562:link-prediction        INFO     ********************
2023-05-20 15:58:22.473 563:link-prediction        INFO     Best MCC:0.6459
2023-05-20 15:58:22.473 564:link-prediction        INFO     ********************
2023-05-20 15:58:22.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:58:24.852 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:58:24.853 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:58:24.853 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:58:32.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:58:32.320 647:link-prediction        INFO     eval_acc = 0.8022
2023-05-20 15:58:32.320 647:link-prediction        INFO     eval_f1 = 0.8121
2023-05-20 15:58:32.320 647:link-prediction        INFO     eval_mcc = 0.6078
2023-05-20 15:58:32.320 647:link-prediction        INFO     eval_precision = 0.7732
2023-05-20 15:58:32.320 647:link-prediction        INFO     eval_recall = 0.8552
2023-05-20 15:58:32.321 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:58:34.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:58:34.585 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:58:34.585 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:58:41.705 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:58:41.705 647:link-prediction        INFO     eval_acc = 0.8244
2023-05-20 15:58:41.705 647:link-prediction        INFO     eval_f1 = 0.8387
2023-05-20 15:58:41.706 647:link-prediction        INFO     eval_mcc = 0.6593
2023-05-20 15:58:41.706 647:link-prediction        INFO     eval_precision = 0.7756
2023-05-20 15:58:41.706 647:link-prediction        INFO     eval_recall = 0.9131
2023-05-20 15:58:41.706 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:58:41.706 540:link-prediction        INFO     ********************
2023-05-20 15:58:41.706 541:link-prediction        INFO     Best f1:0.8387
2023-05-20 15:58:41.706 542:link-prediction        INFO     ********************
2023-05-20 15:58:41.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:58:41.709 562:link-prediction        INFO     ********************
2023-05-20 15:58:41.709 563:link-prediction        INFO     Best MCC:0.6593
2023-05-20 15:58:41.709 564:link-prediction        INFO     ********************
2023-05-20 15:58:41.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:58:44.274 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:58:44.274 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:58:44.274 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:58:51.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:58:51.738 647:link-prediction        INFO     eval_acc = 0.8109
2023-05-20 15:58:51.738 647:link-prediction        INFO     eval_f1 = 0.8381
2023-05-20 15:58:51.738 647:link-prediction        INFO     eval_mcc = 0.6602
2023-05-20 15:58:51.738 647:link-prediction        INFO     eval_precision = 0.7326
2023-05-20 15:58:51.738 647:link-prediction        INFO     eval_recall = 0.979
2023-05-20 15:58:51.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:58:51.739 562:link-prediction        INFO     ********************
2023-05-20 15:58:51.739 563:link-prediction        INFO     Best MCC:0.6602
2023-05-20 15:58:51.739 564:link-prediction        INFO     ********************
2023-05-20 15:58:51.741 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:58:53.913 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:58:53.913 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:58:53.913 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:59:01.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:59:01.063 647:link-prediction        INFO     eval_acc = 0.6991
2023-05-20 15:59:01.063 647:link-prediction        INFO     eval_f1 = 0.6289
2023-05-20 15:59:01.063 647:link-prediction        INFO     eval_mcc = 0.4303
2023-05-20 15:59:01.063 647:link-prediction        INFO     eval_precision = 0.8204
2023-05-20 15:59:01.063 647:link-prediction        INFO     eval_recall = 0.5099
2023-05-20 15:59:01.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:59:03.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:59:03.487 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:59:03.487 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:59:10.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:59:10.362 647:link-prediction        INFO     eval_acc = 0.8335
2023-05-20 15:59:10.362 647:link-prediction        INFO     eval_f1 = 0.849
2023-05-20 15:59:10.362 647:link-prediction        INFO     eval_mcc = 0.6816
2023-05-20 15:59:10.363 647:link-prediction        INFO     eval_precision = 0.7766
2023-05-20 15:59:10.363 647:link-prediction        INFO     eval_recall = 0.9364
2023-05-20 15:59:10.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:59:10.363 540:link-prediction        INFO     ********************
2023-05-20 15:59:10.363 541:link-prediction        INFO     Best f1:0.849
2023-05-20 15:59:10.363 542:link-prediction        INFO     ********************
2023-05-20 15:59:10.367 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:59:10.367 562:link-prediction        INFO     ********************
2023-05-20 15:59:10.367 563:link-prediction        INFO     Best MCC:0.6816
2023-05-20 15:59:10.367 564:link-prediction        INFO     ********************
2023-05-20 15:59:10.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:59:12.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:59:12.521 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:59:12.521 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:59:19.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:59:19.942 647:link-prediction        INFO     eval_acc = 0.8403
2023-05-20 15:59:19.942 647:link-prediction        INFO     eval_f1 = 0.8568
2023-05-20 15:59:19.943 647:link-prediction        INFO     eval_mcc = 0.6995
2023-05-20 15:59:19.943 647:link-prediction        INFO     eval_precision = 0.7765
2023-05-20 15:59:19.943 647:link-prediction        INFO     eval_recall = 0.9557
2023-05-20 15:59:19.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:59:19.943 540:link-prediction        INFO     ********************
2023-05-20 15:59:19.943 541:link-prediction        INFO     Best f1:0.8568
2023-05-20 15:59:19.943 542:link-prediction        INFO     ********************
2023-05-20 15:59:19.947 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:59:19.947 562:link-prediction        INFO     ********************
2023-05-20 15:59:19.947 563:link-prediction        INFO     Best MCC:0.6995
2023-05-20 15:59:19.947 564:link-prediction        INFO     ********************
2023-05-20 15:59:19.949 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:59:22.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:59:22.644 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:59:22.644 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:59:29.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:59:29.841 647:link-prediction        INFO     eval_acc = 0.8333
2023-05-20 15:59:29.841 647:link-prediction        INFO     eval_f1 = 0.8428
2023-05-20 15:59:29.841 647:link-prediction        INFO     eval_mcc = 0.6715
2023-05-20 15:59:29.841 647:link-prediction        INFO     eval_precision = 0.7971
2023-05-20 15:59:29.841 647:link-prediction        INFO     eval_recall = 0.894
2023-05-20 15:59:29.841 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:59:32.053 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:59:32.053 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:59:32.054 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:59:39.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:59:39.209 647:link-prediction        INFO     eval_acc = 0.8462
2023-05-20 15:59:39.209 647:link-prediction        INFO     eval_f1 = 0.8637
2023-05-20 15:59:39.209 647:link-prediction        INFO     eval_mcc = 0.7165
2023-05-20 15:59:39.209 647:link-prediction        INFO     eval_precision = 0.7754
