2023-05-23 05:49:17.480 952:link-prediction        DEBUG  main message
2023-05-23 05:50:06.384 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-23 05:50:06.384 300:link-prediction        INFO   *** Example ***
2023-05-23 05:50:06.384 301:link-prediction        INFO   idx: s673286696_main
2023-05-23 05:50:06.384 302:link-prediction        INFO   label: 0
2023-05-23 05:50:06.384 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-23 05:50:06.385 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-23 05:50:06.385 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-23 05:50:06.385 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-23 05:50:06.385 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-23 05:50:06.386 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-23 05:50:06.386 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-23 05:50:06.386 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-23 05:50:06.386 300:link-prediction        INFO   *** Example ***
2023-05-23 05:50:06.386 301:link-prediction        INFO   idx: s443361015_main
2023-05-23 05:50:06.386 302:link-prediction        INFO   label: 1
2023-05-23 05:50:06.387 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-23 05:50:06.387 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-23 05:50:06.387 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-23 05:50:06.387 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-23 05:50:06.388 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-23 05:50:06.388 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-23 05:50:06.388 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-23 05:50:06.388 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-23 05:50:06.389 300:link-prediction        INFO   *** Example ***
2023-05-23 05:50:06.389 301:link-prediction        INFO   idx: s954107312_main
2023-05-23 05:50:06.389 302:link-prediction        INFO   label: 0
2023-05-23 05:50:06.389 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-23 05:50:06.389 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-23 05:50:06.390 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-23 05:50:06.390 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-23 05:50:06.390 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-23 05:50:06.390 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-23 05:50:06.391 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-23 05:50:06.391 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-23 05:50:06.391 300:link-prediction        INFO   *** Example ***
2023-05-23 05:50:06.391 301:link-prediction        INFO   idx: s470053186_main
2023-05-23 05:50:06.391 302:link-prediction        INFO   label: 0
2023-05-23 05:50:06.392 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-23 05:50:06.392 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-23 05:50:06.392 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-23 05:50:06.392 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-23 05:50:06.393 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-23 05:50:06.393 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-23 05:50:06.393 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-23 05:50:06.393 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-23 05:50:06.814 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 05:50:06.836 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 05:50:06.837 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cfg_2', posratio=0.5, seed=220, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 05:50:08.348 488:link-prediction        INFO   ***** Running training *****
2023-05-23 05:50:08.348 489:link-prediction        INFO     Num examples = 32914
2023-05-23 05:50:08.349 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 05:50:08.349 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 05:50:08.349 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 05:50:08.350 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 05:50:08.350 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-23 05:50:12.093 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:50:12.094 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:50:12.094 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:50:21.952 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:50:21.953 666:link-prediction        INFO     eval_acc = 0.5327
2023-05-23 05:50:21.953 666:link-prediction        INFO     eval_f1 = 0.6521
2023-05-23 05:50:21.954 666:link-prediction        INFO     eval_mcc = 0.09
2023-05-23 05:50:21.954 666:link-prediction        INFO     eval_precision = 0.5194
2023-05-23 05:50:21.954 666:link-prediction        INFO     eval_recall = 0.8759
2023-05-23 05:50:21.954 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:50:21.957 559:link-prediction        INFO     ********************
2023-05-23 05:50:21.957 560:link-prediction        INFO     Best f1:0.6521
2023-05-23 05:50:21.958 561:link-prediction        INFO     ********************
2023-05-23 05:50:21.961 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-23 05:50:21.961 581:link-prediction        INFO     ********************
2023-05-23 05:50:21.961 582:link-prediction        INFO     Best MCC:0.09
2023-05-23 05:50:21.961 583:link-prediction        INFO     ********************
2023-05-23 05:50:21.964 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:50:25.421 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:50:25.421 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:50:25.422 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:50:34.928 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:50:34.928 666:link-prediction        INFO     eval_acc = 0.6529
2023-05-23 05:50:34.928 666:link-prediction        INFO     eval_f1 = 0.6904
2023-05-23 05:50:34.929 666:link-prediction        INFO     eval_mcc = 0.3152
2023-05-23 05:50:34.929 666:link-prediction        INFO     eval_precision = 0.6231
2023-05-23 05:50:34.929 666:link-prediction        INFO     eval_recall = 0.7739
2023-05-23 05:50:34.929 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:50:34.932 559:link-prediction        INFO     ********************
2023-05-23 05:50:34.932 560:link-prediction        INFO     Best f1:0.6904
2023-05-23 05:50:34.932 561:link-prediction        INFO     ********************
2023-05-23 05:50:34.934 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-23 05:50:34.934 581:link-prediction        INFO     ********************
2023-05-23 05:50:34.935 582:link-prediction        INFO     Best MCC:0.3152
2023-05-23 05:50:34.936 583:link-prediction        INFO     ********************
2023-05-23 05:50:34.938 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:50:37.811 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:50:37.811 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:50:37.811 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:50:47.768 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:50:47.769 666:link-prediction        INFO     eval_acc = 0.6613
2023-05-23 05:50:47.769 666:link-prediction        INFO     eval_f1 = 0.7138
2023-05-23 05:50:47.769 666:link-prediction        INFO     eval_mcc = 0.3468
2023-05-23 05:50:47.769 666:link-prediction        INFO     eval_precision = 0.6181
2023-05-23 05:50:47.769 666:link-prediction        INFO     eval_recall = 0.8446
2023-05-23 05:50:47.769 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:50:47.773 559:link-prediction        INFO     ********************
2023-05-23 05:50:47.774 560:link-prediction        INFO     Best f1:0.7138
2023-05-23 05:50:47.774 561:link-prediction        INFO     ********************
2023-05-23 05:50:47.777 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-23 05:50:47.777 581:link-prediction        INFO     ********************
2023-05-23 05:50:47.777 582:link-prediction        INFO     Best MCC:0.3468
2023-05-23 05:50:47.777 583:link-prediction        INFO     ********************
2023-05-23 05:50:47.779 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:50:50.944 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:50:50.945 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:50:50.945 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:51:01.103 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:51:01.104 666:link-prediction        INFO     eval_acc = 0.6535
2023-05-23 05:51:01.104 666:link-prediction        INFO     eval_f1 = 0.6765
2023-05-23 05:51:01.104 666:link-prediction        INFO     eval_mcc = 0.3101
2023-05-23 05:51:01.104 666:link-prediction        INFO     eval_precision = 0.6343
2023-05-23 05:51:01.104 666:link-prediction        INFO     eval_recall = 0.7247
2023-05-23 05:51:01.104 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:51:04.144 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:51:04.145 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:51:04.145 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:51:13.927 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:51:13.927 666:link-prediction        INFO     eval_acc = 0.6838
2023-05-23 05:51:13.927 666:link-prediction        INFO     eval_f1 = 0.6976
2023-05-23 05:51:13.927 666:link-prediction        INFO     eval_mcc = 0.3692
2023-05-23 05:51:13.928 666:link-prediction        INFO     eval_precision = 0.6685
2023-05-23 05:51:13.928 666:link-prediction        INFO     eval_recall = 0.7294
2023-05-23 05:51:13.928 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:51:13.931 581:link-prediction        INFO     ********************
2023-05-23 05:51:13.931 582:link-prediction        INFO     Best MCC:0.3692
2023-05-23 05:51:13.931 583:link-prediction        INFO     ********************
2023-05-23 05:51:13.933 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:51:16.759 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:51:16.759 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:51:16.759 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:51:26.296 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:51:26.297 666:link-prediction        INFO     eval_acc = 0.6779
2023-05-23 05:51:26.297 666:link-prediction        INFO     eval_f1 = 0.6916
2023-05-23 05:51:26.297 666:link-prediction        INFO     eval_mcc = 0.3572
2023-05-23 05:51:26.297 666:link-prediction        INFO     eval_precision = 0.6634
2023-05-23 05:51:26.297 666:link-prediction        INFO     eval_recall = 0.7223
2023-05-23 05:51:26.297 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:51:29.165 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:51:29.165 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:51:29.165 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:51:38.727 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:51:38.727 666:link-prediction        INFO     eval_acc = 0.679
2023-05-23 05:51:38.728 666:link-prediction        INFO     eval_f1 = 0.7256
2023-05-23 05:51:38.728 666:link-prediction        INFO     eval_mcc = 0.3806
2023-05-23 05:51:38.728 666:link-prediction        INFO     eval_precision = 0.6336
2023-05-23 05:51:38.728 666:link-prediction        INFO     eval_recall = 0.8488
2023-05-23 05:51:38.728 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:51:38.732 559:link-prediction        INFO     ********************
2023-05-23 05:51:38.732 560:link-prediction        INFO     Best f1:0.7256
2023-05-23 05:51:38.732 561:link-prediction        INFO     ********************
2023-05-23 05:51:38.735 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-23 05:51:38.735 581:link-prediction        INFO     ********************
2023-05-23 05:51:38.735 582:link-prediction        INFO     Best MCC:0.3806
2023-05-23 05:51:38.735 583:link-prediction        INFO     ********************
2023-05-23 05:51:38.737 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:51:41.710 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:51:41.711 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:51:41.711 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:51:51.826 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:51:51.827 666:link-prediction        INFO     eval_acc = 0.6968
2023-05-23 05:51:51.827 666:link-prediction        INFO     eval_f1 = 0.7144
2023-05-23 05:51:51.827 666:link-prediction        INFO     eval_mcc = 0.3966
2023-05-23 05:51:51.827 666:link-prediction        INFO     eval_precision = 0.6752
2023-05-23 05:51:51.827 666:link-prediction        INFO     eval_recall = 0.7583
2023-05-23 05:51:51.827 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:51:51.831 581:link-prediction        INFO     ********************
2023-05-23 05:51:51.831 582:link-prediction        INFO     Best MCC:0.3966
2023-05-23 05:51:51.831 583:link-prediction        INFO     ********************
2023-05-23 05:51:51.833 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:51:55.025 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:51:55.054 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:51:55.054 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:52:04.988 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:52:04.989 666:link-prediction        INFO     eval_acc = 0.673
2023-05-23 05:52:04.989 666:link-prediction        INFO     eval_f1 = 0.6989
2023-05-23 05:52:04.989 666:link-prediction        INFO     eval_mcc = 0.3513
2023-05-23 05:52:04.989 666:link-prediction        INFO     eval_precision = 0.6476
2023-05-23 05:52:04.989 666:link-prediction        INFO     eval_recall = 0.759
2023-05-23 05:52:04.989 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:52:08.091 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:52:08.092 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:52:08.092 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:52:17.662 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:52:17.663 666:link-prediction        INFO     eval_acc = 0.6719
2023-05-23 05:52:17.663 666:link-prediction        INFO     eval_f1 = 0.6273
2023-05-23 05:52:17.663 666:link-prediction        INFO     eval_mcc = 0.3542
2023-05-23 05:52:17.663 666:link-prediction        INFO     eval_precision = 0.7261
2023-05-23 05:52:17.663 666:link-prediction        INFO     eval_recall = 0.5521
2023-05-23 05:52:17.663 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:52:20.716 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:52:20.716 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:52:20.716 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:52:30.273 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:52:30.274 666:link-prediction        INFO     eval_acc = 0.6736
2023-05-23 05:52:30.274 666:link-prediction        INFO     eval_f1 = 0.7036
2023-05-23 05:52:30.274 666:link-prediction        INFO     eval_mcc = 0.3545
2023-05-23 05:52:30.274 666:link-prediction        INFO     eval_precision = 0.6444
2023-05-23 05:52:30.274 666:link-prediction        INFO     eval_recall = 0.7748
2023-05-23 05:52:30.274 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:52:33.460 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:52:33.460 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:52:33.461 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:52:43.126 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:52:43.126 666:link-prediction        INFO     eval_acc = 0.6898
2023-05-23 05:52:43.127 666:link-prediction        INFO     eval_f1 = 0.6934
2023-05-23 05:52:43.127 666:link-prediction        INFO     eval_mcc = 0.3796
2023-05-23 05:52:43.127 666:link-prediction        INFO     eval_precision = 0.6854
2023-05-23 05:52:43.127 666:link-prediction        INFO     eval_recall = 0.7016
2023-05-23 05:52:43.127 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:52:46.156 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:52:46.157 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:52:46.157 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:52:55.528 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:52:55.529 666:link-prediction        INFO     eval_acc = 0.6916
2023-05-23 05:52:55.529 666:link-prediction        INFO     eval_f1 = 0.6964
2023-05-23 05:52:55.529 666:link-prediction        INFO     eval_mcc = 0.3834
2023-05-23 05:52:55.529 666:link-prediction        INFO     eval_precision = 0.6857
2023-05-23 05:52:55.529 666:link-prediction        INFO     eval_recall = 0.7073
2023-05-23 05:52:55.529 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:52:58.685 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:52:58.685 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:52:58.685 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:53:08.224 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:53:08.225 666:link-prediction        INFO     eval_acc = 0.6846
2023-05-23 05:53:08.225 666:link-prediction        INFO     eval_f1 = 0.7165
2023-05-23 05:53:08.225 666:link-prediction        INFO     eval_mcc = 0.3789
2023-05-23 05:53:08.225 666:link-prediction        INFO     eval_precision = 0.6506
2023-05-23 05:53:08.225 666:link-prediction        INFO     eval_recall = 0.7973
2023-05-23 05:53:08.225 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:53:11.132 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:53:11.133 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:53:11.134 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:53:20.877 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:53:20.878 666:link-prediction        INFO     eval_acc = 0.6935
2023-05-23 05:53:20.878 666:link-prediction        INFO     eval_f1 = 0.7183
2023-05-23 05:53:20.878 666:link-prediction        INFO     eval_mcc = 0.3932
2023-05-23 05:53:20.878 666:link-prediction        INFO     eval_precision = 0.6645
2023-05-23 05:53:20.878 666:link-prediction        INFO     eval_recall = 0.7815
2023-05-23 05:53:20.878 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:53:24.345 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:53:24.345 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:53:24.345 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:53:34.321 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:53:34.322 666:link-prediction        INFO     eval_acc = 0.6895
2023-05-23 05:53:34.323 666:link-prediction        INFO     eval_f1 = 0.7063
2023-05-23 05:53:34.323 666:link-prediction        INFO     eval_mcc = 0.3815
2023-05-23 05:53:34.323 666:link-prediction        INFO     eval_precision = 0.67
2023-05-23 05:53:34.323 666:link-prediction        INFO     eval_recall = 0.7468
