2022-10-20 13:16:08.506 933:link-prediction        DEBUG  main message
2022-10-20 13:17:01.921 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-20 13:17:01.921 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-20 13:17:01.921 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-20 13:17:01.921 303:link-prediction        INFO   *** Example ***
2022-10-20 13:17:01.921 304:link-prediction        INFO   idx: 43157
2022-10-20 13:17:01.921 305:link-prediction        INFO   label: 1
2022-10-20 13:17:01.921 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-20 13:17:01.921 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-20 13:17:01.922 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-20 13:17:01.922 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-20 13:17:01.922 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-20 13:17:01.922 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-20 13:17:01.922 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-20 13:17:01.922 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-20 13:17:01.922 303:link-prediction        INFO   *** Example ***
2022-10-20 13:17:01.922 304:link-prediction        INFO   idx: 40986
2022-10-20 13:17:01.922 305:link-prediction        INFO   label: 1
2022-10-20 13:17:01.922 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 13:17:01.922 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-20 13:17:01.922 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-20 13:17:01.923 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 13:17:01.923 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-20 13:17:01.923 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-20 13:17:01.923 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-20 13:17:01.923 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-20 13:17:01.923 303:link-prediction        INFO   *** Example ***
2022-10-20 13:17:01.923 304:link-prediction        INFO   idx: 42082
2022-10-20 13:17:01.923 305:link-prediction        INFO   label: 1
2022-10-20 13:17:01.923 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-20 13:17:01.923 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-20 13:17:01.923 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-20 13:17:01.923 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-20 13:17:01.924 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-20 13:17:01.924 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-20 13:17:01.924 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-20 13:17:01.924 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-20 13:17:01.924 303:link-prediction        INFO   *** Example ***
2022-10-20 13:17:01.924 304:link-prediction        INFO   idx: 41222
2022-10-20 13:17:01.924 305:link-prediction        INFO   label: 0
2022-10-20 13:17:01.924 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-20 13:17:01.924 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-20 13:17:01.924 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-20 13:17:01.924 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-20 13:17:01.925 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-20 13:17:01.925 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-20 13:17:01.925 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-20 13:17:01.925 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-20 13:17:01.925 303:link-prediction        INFO   *** Example ***
2022-10-20 13:17:01.925 304:link-prediction        INFO   idx: 50107
2022-10-20 13:17:01.925 305:link-prediction        INFO   label: 1
2022-10-20 13:17:01.925 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-20 13:17:01.925 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-20 13:17:01.925 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-20 13:17:01.925 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-20 13:17:01.925 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-20 13:17:01.926 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-20 13:17:01.926 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-20 13:17:01.926 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-20 13:17:01.926 303:link-prediction        INFO   *** Example ***
2022-10-20 13:17:01.926 304:link-prediction        INFO   idx: 49031
2022-10-20 13:17:01.926 305:link-prediction        INFO   label: 1
2022-10-20 13:17:01.926 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-20 13:17:01.926 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-20 13:17:01.926 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-20 13:17:01.926 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-20 13:17:01.926 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-20 13:17:01.926 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-20 13:17:01.926 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-20 13:17:01.927 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-20 13:17:01.927 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 13:17:01.945 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 13:17:01.946 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 13:17:02.701 469:link-prediction        INFO   ***** Running training *****
2022-10-20 13:17:02.701 470:link-prediction        INFO     Num examples = 123024
2022-10-20 13:17:02.701 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 13:17:02.701 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 13:17:02.701 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 13:17:02.701 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 13:17:02.701 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-20 13:17:09.887 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:17:09.887 599:link-prediction        INFO     Num examples = 42340
2022-10-20 13:17:09.888 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:17:32.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:17:32.745 647:link-prediction        INFO     eval_acc = 0.7085
2022-10-20 13:17:32.745 647:link-prediction        INFO     eval_f1 = 0.6759
2022-10-20 13:17:32.745 647:link-prediction        INFO     eval_mcc = 0.4257
2022-10-20 13:17:32.745 647:link-prediction        INFO     eval_precision = 0.761
2022-10-20 13:17:32.745 647:link-prediction        INFO     eval_recall = 0.6079
2022-10-20 13:17:32.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:17:32.746 540:link-prediction        INFO     ********************
2022-10-20 13:17:32.746 541:link-prediction        INFO     Best f1:0.6759
2022-10-20 13:17:32.746 542:link-prediction        INFO     ********************
2022-10-20 13:17:32.747 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:17:32.747 562:link-prediction        INFO     ********************
2022-10-20 13:17:32.747 563:link-prediction        INFO     Best MCC:0.4257
2022-10-20 13:17:32.747 564:link-prediction        INFO     ********************
2022-10-20 13:17:32.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:17:39.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:17:39.578 599:link-prediction        INFO     Num examples = 42340
2022-10-20 13:17:39.579 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:18:02.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:18:02.756 647:link-prediction        INFO     eval_acc = 0.7758
2022-10-20 13:18:02.756 647:link-prediction        INFO     eval_f1 = 0.7786
2022-10-20 13:18:02.756 647:link-prediction        INFO     eval_mcc = 0.5518
2022-10-20 13:18:02.756 647:link-prediction        INFO     eval_precision = 0.7689
2022-10-20 13:18:02.756 647:link-prediction        INFO     eval_recall = 0.7886
2022-10-20 13:18:02.756 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:18:02.756 540:link-prediction        INFO     ********************
2022-10-20 13:18:02.756 541:link-prediction        INFO     Best f1:0.7786
2022-10-20 13:18:02.756 542:link-prediction        INFO     ********************
2022-10-20 13:18:02.757 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:18:02.757 562:link-prediction        INFO     ********************
2022-10-20 13:18:02.757 563:link-prediction        INFO     Best MCC:0.5518
2022-10-20 13:18:02.758 564:link-prediction        INFO     ********************
2022-10-20 13:18:02.758 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:18:09.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:18:09.679 599:link-prediction        INFO     Num examples = 42340
2022-10-20 13:18:09.680 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:18:33.152 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:18:33.152 647:link-prediction        INFO     eval_acc = 0.8045
2022-10-20 13:18:33.152 647:link-prediction        INFO     eval_f1 = 0.8213
2022-10-20 13:18:33.152 647:link-prediction        INFO     eval_mcc = 0.62
2022-10-20 13:18:33.152 647:link-prediction        INFO     eval_precision = 0.7562
2022-10-20 13:18:33.153 647:link-prediction        INFO     eval_recall = 0.8986
2022-10-20 13:18:33.153 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:18:33.153 540:link-prediction        INFO     ********************
2022-10-20 13:18:33.153 541:link-prediction        INFO     Best f1:0.8213
2022-10-20 13:18:33.153 542:link-prediction        INFO     ********************
2022-10-20 13:18:33.154 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:18:33.154 562:link-prediction        INFO     ********************
2022-10-20 13:18:33.154 563:link-prediction        INFO     Best MCC:0.62
2022-10-20 13:18:33.154 564:link-prediction        INFO     ********************
2022-10-20 13:18:33.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:18:40.099 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:18:40.099 599:link-prediction        INFO     Num examples = 42340
2022-10-20 13:18:40.099 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:19:03.627 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:19:03.627 647:link-prediction        INFO     eval_acc = 0.8141
2022-10-20 13:19:03.628 647:link-prediction        INFO     eval_f1 = 0.8066
2022-10-20 13:19:03.628 647:link-prediction        INFO     eval_mcc = 0.6301
2022-10-20 13:19:03.628 647:link-prediction        INFO     eval_precision = 0.8407
2022-10-20 13:19:03.628 647:link-prediction        INFO     eval_recall = 0.7751
2022-10-20 13:19:03.628 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:19:03.628 562:link-prediction        INFO     ********************
2022-10-20 13:19:03.628 563:link-prediction        INFO     Best MCC:0.6301
2022-10-20 13:19:03.628 564:link-prediction        INFO     ********************
2022-10-20 13:19:03.629 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:19:10.557 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:19:10.558 599:link-prediction        INFO     Num examples = 42340
2022-10-20 13:19:10.558 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:19:33.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:19:33.456 647:link-prediction        INFO     eval_acc = 0.8299
2022-10-20 13:19:33.456 647:link-prediction        INFO     eval_f1 = 0.8299
2022-10-20 13:19:33.456 647:link-prediction        INFO     eval_mcc = 0.6597
2022-10-20 13:19:33.456 647:link-prediction        INFO     eval_precision = 0.8296
2022-10-20 13:19:33.456 647:link-prediction        INFO     eval_recall = 0.8303
2022-10-20 13:19:33.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:19:33.456 540:link-prediction        INFO     ********************
2022-10-20 13:19:33.456 541:link-prediction        INFO     Best f1:0.8299
2022-10-20 13:19:33.456 542:link-prediction        INFO     ********************
2022-10-20 13:19:33.457 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:19:33.457 562:link-prediction        INFO     ********************
2022-10-20 13:19:33.457 563:link-prediction        INFO     Best MCC:0.6597
2022-10-20 13:19:33.457 564:link-prediction        INFO     ********************
2022-10-20 13:19:33.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:19:40.352 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:19:40.352 599:link-prediction        INFO     Num examples = 42340
2022-10-20 13:19:40.352 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:20:03.880 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:20:03.880 647:link-prediction        INFO     eval_acc = 0.8049
2022-10-20 13:20:03.881 647:link-prediction        INFO     eval_f1 = 0.7818
2022-10-20 13:20:03.881 647:link-prediction        INFO     eval_mcc = 0.6241
2022-10-20 13:20:03.881 647:link-prediction        INFO     eval_precision = 0.8871
2022-10-20 13:20:03.881 647:link-prediction        INFO     eval_recall = 0.6988
2022-10-20 13:20:03.881 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:20:10.815 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:20:10.815 599:link-prediction        INFO     Num examples = 42340
2022-10-20 13:20:10.815 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:20:34.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:20:34.387 647:link-prediction        INFO     eval_acc = 0.83
2022-10-20 13:20:34.387 647:link-prediction        INFO     eval_f1 = 0.8241
2022-10-20 13:20:34.387 647:link-prediction        INFO     eval_mcc = 0.6616
2022-10-20 13:20:34.388 647:link-prediction        INFO     eval_precision = 0.854
2022-10-20 13:20:34.388 647:link-prediction        INFO     eval_recall = 0.7962
2022-10-20 13:20:34.388 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:20:34.388 562:link-prediction        INFO     ********************
2022-10-20 13:20:34.388 563:link-prediction        INFO     Best MCC:0.6616
2022-10-20 13:20:34.388 564:link-prediction        INFO     ********************
2022-10-20 13:20:34.389 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:20:41.311 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:20:41.312 599:link-prediction        INFO     Num examples = 42340
2022-10-20 13:20:41.312 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:21:04.784 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:21:04.785 647:link-prediction        INFO     eval_acc = 0.844
2022-10-20 13:21:04.785 647:link-prediction        INFO     eval_f1 = 0.8489
2022-10-20 13:21:04.785 647:link-prediction        INFO     eval_mcc = 0.6895
2022-10-20 13:21:04.785 647:link-prediction        INFO     eval_precision = 0.8233
2022-10-20 13:21:04.785 647:link-prediction        INFO     eval_recall = 0.8761
2022-10-20 13:21:04.785 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:21:04.785 540:link-prediction        INFO     ********************
2022-10-20 13:21:04.785 541:link-prediction        INFO     Best f1:0.8489
2022-10-20 13:21:04.785 542:link-prediction        INFO     ********************
2022-10-20 13:21:04.786 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:21:04.786 562:link-prediction        INFO     ********************
2022-10-20 13:21:04.786 563:link-prediction        INFO     Best MCC:0.6895
2022-10-20 13:21:04.786 564:link-prediction        INFO     ********************
2022-10-20 13:21:04.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:21:11.754 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:21:11.754 599:link-prediction        INFO     Num examples = 42340
2022-10-20 13:21:11.754 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:21:35.487 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:21:35.488 647:link-prediction        INFO     eval_acc = 0.8462
2022-10-20 13:21:35.488 647:link-prediction        INFO     eval_f1 = 0.8574
2022-10-20 13:21:35.488 647:link-prediction        INFO     eval_mcc = 0.7011
2022-10-20 13:21:35.488 647:link-prediction        INFO     eval_precision = 0.7993
2022-10-20 13:21:35.488 647:link-prediction        INFO     eval_recall = 0.9246
2022-10-20 13:21:35.488 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:21:35.488 540:link-prediction        INFO     ********************
2022-10-20 13:21:35.488 541:link-prediction        INFO     Best f1:0.8574
2022-10-20 13:21:35.488 542:link-prediction        INFO     ********************
2022-10-20 13:21:35.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:21:35.489 562:link-prediction        INFO     ********************
2022-10-20 13:21:35.490 563:link-prediction        INFO     Best MCC:0.7011
2022-10-20 13:21:35.490 564:link-prediction        INFO     ********************
2022-10-20 13:21:35.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:21:42.803 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:21:42.813 599:link-prediction        INFO     Num examples = 42340
2022-10-20 13:21:42.814 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:22:05.971 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:22:05.971 647:link-prediction        INFO     eval_acc = 0.8328
2022-10-20 13:22:05.971 647:link-prediction        INFO     eval_f1 = 0.8218
2022-10-20 13:22:05.971 647:link-prediction        INFO     eval_mcc = 0.6706
2022-10-20 13:22:05.971 647:link-prediction        INFO     eval_precision = 0.8794
2022-10-20 13:22:05.972 647:link-prediction        INFO     eval_recall = 0.7714
2022-10-20 13:22:05.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:22:13.008 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:22:13.008 599:link-prediction        INFO     Num examples = 42340
2022-10-20 13:22:13.008 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:22:36.421 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:22:36.421 647:link-prediction        INFO     eval_acc = 0.853
2022-10-20 13:22:36.421 647:link-prediction        INFO     eval_f1 = 0.8583
2022-10-20 13:22:36.422 647:link-prediction        INFO     eval_mcc = 0.7079
2022-10-20 13:22:36.422 647:link-prediction        INFO     eval_precision = 0.8285
2022-10-20 13:22:36.422 647:link-prediction        INFO     eval_recall = 0.8903
2022-10-20 13:22:36.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:22:36.422 540:link-prediction        INFO     ********************
2022-10-20 13:22:36.422 541:link-prediction        INFO     Best f1:0.8583
2022-10-20 13:22:36.422 542:link-prediction        INFO     ********************
2022-10-20 13:22:36.423 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:22:36.423 562:link-prediction        INFO     ********************
2022-10-20 13:22:36.423 563:link-prediction        INFO     Best MCC:0.7079
2022-10-20 13:22:36.423 564:link-prediction        INFO     ********************
2022-10-20 13:22:36.424 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:22:43.461 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:22:43.461 599:link-prediction        INFO     Num examples = 42340
2022-10-20 13:22:43.462 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:23:06.618 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:23:06.619 647:link-prediction        INFO     eval_acc = 0.8476
2022-10-20 13:23:06.619 647:link-prediction        INFO     eval_f1 = 0.8454
2022-10-20 13:23:06.619 647:link-prediction        INFO     eval_mcc = 0.6955
2022-10-20 13:23:06.619 647:link-prediction        INFO     eval_precision = 0.8579
2022-10-20 13:23:06.619 647:link-prediction        INFO     eval_recall = 0.8333
2022-10-20 13:23:06.619 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:23:13.722 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:23:13.722 599:link-prediction        INFO     Num examples = 42340
2022-10-20 13:23:13.722 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:23:37.094 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:23:37.094 647:link-prediction        INFO     eval_acc = 0.8486
2022-10-20 13:23:37.094 647:link-prediction        INFO     eval_f1 = 0.8462
2022-10-20 13:23:37.094 647:link-prediction        INFO     eval_mcc = 0.6975
2022-10-20 13:23:37.094 647:link-prediction        INFO     eval_precision = 0.86
2022-10-20 13:23:37.094 647:link-prediction        INFO     eval_recall = 0.8328
2022-10-20 13:23:37.094 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:23:44.189 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:23:44.189 599:link-prediction        INFO     Num examples = 42340
2022-10-20 13:23:44.190 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:24:07.431 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:24:07.431 647:link-prediction        INFO     eval_acc = 0.8551
