2023-05-22 13:14:35.205 952:link-prediction        DEBUG  main message
2023-05-22 13:15:14.615 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 13:15:14.615 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 13:15:14.615 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 13:15:14.616 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 13:15:14.616 300:link-prediction        INFO   *** Example ***
2023-05-22 13:15:14.616 301:link-prediction        INFO   idx: 49161
2023-05-22 13:15:14.616 302:link-prediction        INFO   label: 1
2023-05-22 13:15:14.617 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 13:15:14.617 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 13:15:14.617 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 13:15:14.617 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 13:15:14.618 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 13:15:14.618 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 13:15:14.618 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 13:15:14.618 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 13:15:14.618 300:link-prediction        INFO   *** Example ***
2023-05-22 13:15:14.619 301:link-prediction        INFO   idx: 43029
2023-05-22 13:15:14.619 302:link-prediction        INFO   label: 1
2023-05-22 13:15:14.619 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 13:15:14.619 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 13:15:14.619 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 13:15:14.620 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 13:15:14.620 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 13:15:14.620 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 13:15:14.620 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 13:15:14.621 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 13:15:14.621 300:link-prediction        INFO   *** Example ***
2023-05-22 13:15:14.621 301:link-prediction        INFO   idx: 51377
2023-05-22 13:15:14.621 302:link-prediction        INFO   label: 0
2023-05-22 13:15:14.621 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 13:15:14.621 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 13:15:14.622 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 13:15:14.622 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 13:15:14.622 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 13:15:14.622 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 13:15:14.622 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 13:15:14.623 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 13:15:14.623 300:link-prediction        INFO   *** Example ***
2023-05-22 13:15:14.623 301:link-prediction        INFO   idx: 47602
2023-05-22 13:15:14.623 302:link-prediction        INFO   label: 1
2023-05-22 13:15:14.623 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 13:15:14.624 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 13:15:14.624 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 13:15:14.624 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 13:15:14.624 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 13:15:14.624 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 13:15:14.625 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 13:15:14.625 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 13:15:14.625 300:link-prediction        INFO   *** Example ***
2023-05-22 13:15:14.625 301:link-prediction        INFO   idx: 51408
2023-05-22 13:15:14.625 302:link-prediction        INFO   label: 1
2023-05-22 13:15:14.625 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 13:15:14.626 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 13:15:14.626 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 13:15:14.626 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 13:15:14.626 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 13:15:14.626 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 13:15:14.627 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 13:15:14.627 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 13:15:16.195 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 13:15:16.217 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 13:15:16.217 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_5', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 13:15:17.843 488:link-prediction        INFO   ***** Running training *****
2023-05-22 13:15:17.843 489:link-prediction        INFO     Num examples = 123001
2023-05-22 13:15:17.843 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 13:15:17.843 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 13:15:17.843 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 13:15:17.844 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 13:15:17.844 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 13:15:30.071 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:15:30.072 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:15:30.072 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:16:11.221 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:16:11.222 666:link-prediction        INFO     eval_acc = 0.7699
2023-05-22 13:16:11.222 666:link-prediction        INFO     eval_f1 = 0.7601
2023-05-22 13:16:11.222 666:link-prediction        INFO     eval_mcc = 0.5416
2023-05-22 13:16:11.222 666:link-prediction        INFO     eval_precision = 0.7939
2023-05-22 13:16:11.222 666:link-prediction        INFO     eval_recall = 0.7291
2023-05-22 13:16:11.223 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:16:11.223 559:link-prediction        INFO     ********************
2023-05-22 13:16:11.223 560:link-prediction        INFO     Best f1:0.7601
2023-05-22 13:16:11.223 561:link-prediction        INFO     ********************
2023-05-22 13:16:11.226 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:16:11.227 581:link-prediction        INFO     ********************
2023-05-22 13:16:11.227 582:link-prediction        INFO     Best MCC:0.5416
2023-05-22 13:16:11.227 583:link-prediction        INFO     ********************
2023-05-22 13:16:11.229 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:16:22.681 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:16:22.682 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:16:22.682 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:17:00.628 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:17:00.629 666:link-prediction        INFO     eval_acc = 0.8419
2023-05-22 13:17:00.629 666:link-prediction        INFO     eval_f1 = 0.8404
2023-05-22 13:17:00.629 666:link-prediction        INFO     eval_mcc = 0.684
2023-05-22 13:17:00.629 666:link-prediction        INFO     eval_precision = 0.8488
2023-05-22 13:17:00.630 666:link-prediction        INFO     eval_recall = 0.8321
2023-05-22 13:17:00.630 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:17:00.630 559:link-prediction        INFO     ********************
2023-05-22 13:17:00.630 560:link-prediction        INFO     Best f1:0.8404
2023-05-22 13:17:00.630 561:link-prediction        INFO     ********************
2023-05-22 13:17:00.633 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:17:00.633 581:link-prediction        INFO     ********************
2023-05-22 13:17:00.633 582:link-prediction        INFO     Best MCC:0.684
2023-05-22 13:17:00.634 583:link-prediction        INFO     ********************
2023-05-22 13:17:00.636 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:17:11.897 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:17:11.898 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:17:11.898 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:17:50.170 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:17:50.171 666:link-prediction        INFO     eval_acc = 0.8293
2023-05-22 13:17:50.171 666:link-prediction        INFO     eval_f1 = 0.821
2023-05-22 13:17:50.171 666:link-prediction        INFO     eval_mcc = 0.6616
2023-05-22 13:17:50.171 666:link-prediction        INFO     eval_precision = 0.8634
2023-05-22 13:17:50.171 666:link-prediction        INFO     eval_recall = 0.7825
2023-05-22 13:17:50.171 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:18:01.314 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:18:01.315 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:18:01.315 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:18:39.138 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:18:39.138 666:link-prediction        INFO     eval_acc = 0.8474
2023-05-22 13:18:39.138 666:link-prediction        INFO     eval_f1 = 0.8457
2023-05-22 13:18:39.139 666:link-prediction        INFO     eval_mcc = 0.6949
2023-05-22 13:18:39.139 666:link-prediction        INFO     eval_precision = 0.8549
2023-05-22 13:18:39.139 666:link-prediction        INFO     eval_recall = 0.8367
2023-05-22 13:18:39.139 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:18:39.139 559:link-prediction        INFO     ********************
2023-05-22 13:18:39.139 560:link-prediction        INFO     Best f1:0.8457
2023-05-22 13:18:39.139 561:link-prediction        INFO     ********************
2023-05-22 13:18:39.145 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:18:39.146 581:link-prediction        INFO     ********************
2023-05-22 13:18:39.146 582:link-prediction        INFO     Best MCC:0.6949
2023-05-22 13:18:39.146 583:link-prediction        INFO     ********************
2023-05-22 13:18:39.148 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:18:49.751 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:18:49.751 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:18:49.752 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:19:26.359 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:19:26.361 666:link-prediction        INFO     eval_acc = 0.8517
2023-05-22 13:19:26.361 666:link-prediction        INFO     eval_f1 = 0.8496
2023-05-22 13:19:26.361 666:link-prediction        INFO     eval_mcc = 0.7038
2023-05-22 13:19:26.361 666:link-prediction        INFO     eval_precision = 0.862
2023-05-22 13:19:26.361 666:link-prediction        INFO     eval_recall = 0.8375
2023-05-22 13:19:26.361 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:19:26.361 559:link-prediction        INFO     ********************
2023-05-22 13:19:26.362 560:link-prediction        INFO     Best f1:0.8496
2023-05-22 13:19:26.362 561:link-prediction        INFO     ********************
2023-05-22 13:19:26.364 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:19:26.364 581:link-prediction        INFO     ********************
2023-05-22 13:19:26.364 582:link-prediction        INFO     Best MCC:0.7038
2023-05-22 13:19:26.365 583:link-prediction        INFO     ********************
2023-05-22 13:19:26.366 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:19:37.420 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:19:37.420 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:19:37.421 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:20:16.583 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:20:16.584 666:link-prediction        INFO     eval_acc = 0.8388
2023-05-22 13:20:16.584 666:link-prediction        INFO     eval_f1 = 0.827
2023-05-22 13:20:16.584 666:link-prediction        INFO     eval_mcc = 0.6841
2023-05-22 13:20:16.584 666:link-prediction        INFO     eval_precision = 0.8925
2023-05-22 13:20:16.585 666:link-prediction        INFO     eval_recall = 0.7704
2023-05-22 13:20:16.585 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:20:28.136 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:20:28.136 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:20:28.136 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:21:06.701 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:21:06.702 666:link-prediction        INFO     eval_acc = 0.8668
2023-05-22 13:21:06.702 666:link-prediction        INFO     eval_f1 = 0.8758
2023-05-22 13:21:06.702 666:link-prediction        INFO     eval_mcc = 0.7414
2023-05-22 13:21:06.702 666:link-prediction        INFO     eval_precision = 0.8202
2023-05-22 13:21:06.702 666:link-prediction        INFO     eval_recall = 0.9394
2023-05-22 13:21:06.702 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:21:06.702 559:link-prediction        INFO     ********************
2023-05-22 13:21:06.702 560:link-prediction        INFO     Best f1:0.8758
2023-05-22 13:21:06.703 561:link-prediction        INFO     ********************
2023-05-22 13:21:06.705 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:21:06.705 581:link-prediction        INFO     ********************
2023-05-22 13:21:06.705 582:link-prediction        INFO     Best MCC:0.7414
2023-05-22 13:21:06.705 583:link-prediction        INFO     ********************
2023-05-22 13:21:06.707 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:21:17.920 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:21:17.921 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:21:17.921 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:21:55.099 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:21:55.100 666:link-prediction        INFO     eval_acc = 0.8715
2023-05-22 13:21:55.100 666:link-prediction        INFO     eval_f1 = 0.8797
2023-05-22 13:21:55.100 666:link-prediction        INFO     eval_mcc = 0.7499
2023-05-22 13:21:55.100 666:link-prediction        INFO     eval_precision = 0.8272
2023-05-22 13:21:55.100 666:link-prediction        INFO     eval_recall = 0.9392
2023-05-22 13:21:55.100 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:21:55.101 559:link-prediction        INFO     ********************
2023-05-22 13:21:55.101 560:link-prediction        INFO     Best f1:0.8797
2023-05-22 13:21:55.101 561:link-prediction        INFO     ********************
2023-05-22 13:21:55.103 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:21:55.103 581:link-prediction        INFO     ********************
2023-05-22 13:21:55.103 582:link-prediction        INFO     Best MCC:0.7499
2023-05-22 13:21:55.103 583:link-prediction        INFO     ********************
2023-05-22 13:21:55.105 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:22:06.089 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:22:06.089 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:22:06.090 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:22:44.218 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:22:44.219 666:link-prediction        INFO     eval_acc = 0.8694
2023-05-22 13:22:44.219 666:link-prediction        INFO     eval_f1 = 0.8789
2023-05-22 13:22:44.219 666:link-prediction        INFO     eval_mcc = 0.748
2023-05-22 13:22:44.219 666:link-prediction        INFO     eval_precision = 0.8194
2023-05-22 13:22:44.219 666:link-prediction        INFO     eval_recall = 0.9477
2023-05-22 13:22:44.219 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:22:55.273 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:22:55.274 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:22:55.274 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:23:32.603 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:23:32.604 666:link-prediction        INFO     eval_acc = 0.8736
2023-05-22 13:23:32.604 666:link-prediction        INFO     eval_f1 = 0.8813
2023-05-22 13:23:32.604 666:link-prediction        INFO     eval_mcc = 0.7537
2023-05-22 13:23:32.604 666:link-prediction        INFO     eval_precision = 0.8302
2023-05-22 13:23:32.604 666:link-prediction        INFO     eval_recall = 0.9392
2023-05-22 13:23:32.605 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:23:32.605 559:link-prediction        INFO     ********************
2023-05-22 13:23:32.605 560:link-prediction        INFO     Best f1:0.8813
2023-05-22 13:23:32.605 561:link-prediction        INFO     ********************
2023-05-22 13:23:32.607 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:23:32.607 581:link-prediction        INFO     ********************
2023-05-22 13:23:32.607 582:link-prediction        INFO     Best MCC:0.7537
2023-05-22 13:23:32.608 583:link-prediction        INFO     ********************
2023-05-22 13:23:32.609 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:23:43.526 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:23:43.527 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:23:43.527 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:24:21.380 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:24:21.381 666:link-prediction        INFO     eval_acc = 0.8494
2023-05-22 13:24:21.381 666:link-prediction        INFO     eval_f1 = 0.8385
2023-05-22 13:24:21.381 666:link-prediction        INFO     eval_mcc = 0.7053
2023-05-22 13:24:21.381 666:link-prediction        INFO     eval_precision = 0.9041
2023-05-22 13:24:21.381 666:link-prediction        INFO     eval_recall = 0.7817
2023-05-22 13:24:21.382 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:24:32.409 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:24:32.409 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:24:32.410 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:25:10.346 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:25:10.347 666:link-prediction        INFO     eval_acc = 0.8749
2023-05-22 13:25:10.347 666:link-prediction        INFO     eval_f1 = 0.88
2023-05-22 13:25:10.347 666:link-prediction        INFO     eval_mcc = 0.7525
2023-05-22 13:25:10.347 666:link-prediction        INFO     eval_precision = 0.845
2023-05-22 13:25:10.347 666:link-prediction        INFO     eval_recall = 0.9181
2023-05-22 13:25:10.348 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:25:21.294 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:25:21.294 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:25:21.294 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:25:59.039 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:25:59.039 666:link-prediction        INFO     eval_acc = 0.8834
2023-05-22 13:25:59.040 666:link-prediction        INFO     eval_f1 = 0.8879
2023-05-22 13:25:59.040 666:link-prediction        INFO     eval_mcc = 0.7692
2023-05-22 13:25:59.040 666:link-prediction        INFO     eval_precision = 0.8548
2023-05-22 13:25:59.040 666:link-prediction        INFO     eval_recall = 0.9237
2023-05-22 13:25:59.040 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:25:59.040 559:link-prediction        INFO     ********************
2023-05-22 13:25:59.040 560:link-prediction        INFO     Best f1:0.8879
2023-05-22 13:25:59.041 561:link-prediction        INFO     ********************
2023-05-22 13:25:59.043 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:25:59.043 581:link-prediction        INFO     ********************
2023-05-22 13:25:59.043 582:link-prediction        INFO     Best MCC:0.7692
2023-05-22 13:25:59.043 583:link-prediction        INFO     ********************
2023-05-22 13:25:59.045 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:26:10.646 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:26:10.646 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:26:10.646 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:26:48.810 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:26:48.811 666:link-prediction        INFO     eval_acc = 0.8777
2023-05-22 13:26:48.811 666:link-prediction        INFO     eval_f1 = 0.8863
2023-05-22 13:26:48.811 666:link-prediction        INFO     eval_mcc = 0.7642
