2022-10-10 13:01:39.838 933:link-prediction        DEBUG  main message
2022-10-10 13:02:28.286 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 13:02:28.286 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 13:02:28.286 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 13:02:28.286 303:link-prediction        INFO   *** Example ***
2022-10-10 13:02:28.286 304:link-prediction        INFO   idx: 43986
2022-10-10 13:02:28.286 305:link-prediction        INFO   label: 1
2022-10-10 13:02:28.286 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 13:02:28.286 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 13:02:28.286 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 13:02:28.286 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 13:02:28.286 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 13:02:28.287 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 13:02:28.287 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 13:02:28.287 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 13:02:28.287 303:link-prediction        INFO   *** Example ***
2022-10-10 13:02:28.287 304:link-prediction        INFO   idx: 50797
2022-10-10 13:02:28.287 305:link-prediction        INFO   label: 1
2022-10-10 13:02:28.287 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 13:02:28.287 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 13:02:28.287 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 13:02:28.287 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 13:02:28.287 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 13:02:28.288 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 13:02:28.288 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 13:02:28.288 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 13:02:28.288 303:link-prediction        INFO   *** Example ***
2022-10-10 13:02:28.288 304:link-prediction        INFO   idx: 40012
2022-10-10 13:02:28.288 305:link-prediction        INFO   label: 0
2022-10-10 13:02:28.288 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 13:02:28.288 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 13:02:28.288 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 13:02:28.288 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 13:02:28.288 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 13:02:28.289 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 13:02:28.289 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 13:02:28.289 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 13:02:28.289 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 13:02:28.311 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 13:02:28.311 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_6', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 13:02:29.076 469:link-prediction        INFO   ***** Running training *****
2022-10-10 13:02:29.077 470:link-prediction        INFO     Num examples = 46800
2022-10-10 13:02:29.077 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 13:02:29.077 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 13:02:29.077 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 13:02:29.077 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 13:02:29.077 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 13:02:31.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:02:31.956 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:02:31.956 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:02:40.585 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:02:40.585 647:link-prediction        INFO     eval_acc = 0.568
2022-10-10 13:02:40.586 647:link-prediction        INFO     eval_f1 = 0.5981
2022-10-10 13:02:40.586 647:link-prediction        INFO     eval_mcc = 0.1375
2022-10-10 13:02:40.586 647:link-prediction        INFO     eval_precision = 0.5591
2022-10-10 13:02:40.586 647:link-prediction        INFO     eval_recall = 0.643
2022-10-10 13:02:40.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:02:40.586 540:link-prediction        INFO     ********************
2022-10-10 13:02:40.586 541:link-prediction        INFO     Best f1:0.5981
2022-10-10 13:02:40.586 542:link-prediction        INFO     ********************
2022-10-10 13:02:40.587 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:02:40.587 562:link-prediction        INFO     ********************
2022-10-10 13:02:40.588 563:link-prediction        INFO     Best MCC:0.1375
2022-10-10 13:02:40.588 564:link-prediction        INFO     ********************
2022-10-10 13:02:40.588 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:02:43.122 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:02:43.122 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:02:43.122 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:02:51.777 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:02:51.777 647:link-prediction        INFO     eval_acc = 0.6103
2022-10-10 13:02:51.777 647:link-prediction        INFO     eval_f1 = 0.6171
2022-10-10 13:02:51.777 647:link-prediction        INFO     eval_mcc = 0.2207
2022-10-10 13:02:51.777 647:link-prediction        INFO     eval_precision = 0.6065
2022-10-10 13:02:51.777 647:link-prediction        INFO     eval_recall = 0.6282
2022-10-10 13:02:51.777 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:02:51.778 540:link-prediction        INFO     ********************
2022-10-10 13:02:51.778 541:link-prediction        INFO     Best f1:0.6171
2022-10-10 13:02:51.778 542:link-prediction        INFO     ********************
2022-10-10 13:02:51.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:02:51.779 562:link-prediction        INFO     ********************
2022-10-10 13:02:51.779 563:link-prediction        INFO     Best MCC:0.2207
2022-10-10 13:02:51.779 564:link-prediction        INFO     ********************
2022-10-10 13:02:51.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:02:54.324 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:02:54.325 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:02:54.325 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:03:03.010 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:03:03.010 647:link-prediction        INFO     eval_acc = 0.6272
2022-10-10 13:03:03.010 647:link-prediction        INFO     eval_f1 = 0.6144
2022-10-10 13:03:03.010 647:link-prediction        INFO     eval_mcc = 0.2549
2022-10-10 13:03:03.010 647:link-prediction        INFO     eval_precision = 0.6362
2022-10-10 13:03:03.011 647:link-prediction        INFO     eval_recall = 0.5942
2022-10-10 13:03:03.011 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:03:03.011 562:link-prediction        INFO     ********************
2022-10-10 13:03:03.011 563:link-prediction        INFO     Best MCC:0.2549
2022-10-10 13:03:03.011 564:link-prediction        INFO     ********************
2022-10-10 13:03:03.012 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:03:05.573 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:03:05.573 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:03:05.573 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:03:14.287 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:03:14.287 647:link-prediction        INFO     eval_acc = 0.6232
2022-10-10 13:03:14.287 647:link-prediction        INFO     eval_f1 = 0.6979
2022-10-10 13:03:14.288 647:link-prediction        INFO     eval_mcc = 0.2835
2022-10-10 13:03:14.288 647:link-prediction        INFO     eval_precision = 0.5824
2022-10-10 13:03:14.288 647:link-prediction        INFO     eval_recall = 0.8708
2022-10-10 13:03:14.288 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:03:14.288 540:link-prediction        INFO     ********************
2022-10-10 13:03:14.288 541:link-prediction        INFO     Best f1:0.6979
2022-10-10 13:03:14.288 542:link-prediction        INFO     ********************
2022-10-10 13:03:14.289 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:03:14.289 562:link-prediction        INFO     ********************
2022-10-10 13:03:14.289 563:link-prediction        INFO     Best MCC:0.2835
2022-10-10 13:03:14.289 564:link-prediction        INFO     ********************
2022-10-10 13:03:14.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:03:16.812 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:03:16.813 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:03:16.813 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:03:25.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:03:25.554 647:link-prediction        INFO     eval_acc = 0.6437
2022-10-10 13:03:25.555 647:link-prediction        INFO     eval_f1 = 0.6749
2022-10-10 13:03:25.555 647:link-prediction        INFO     eval_mcc = 0.2929
2022-10-10 13:03:25.555 647:link-prediction        INFO     eval_precision = 0.6205
2022-10-10 13:03:25.555 647:link-prediction        INFO     eval_recall = 0.7398
2022-10-10 13:03:25.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:03:25.555 562:link-prediction        INFO     ********************
2022-10-10 13:03:25.555 563:link-prediction        INFO     Best MCC:0.2929
2022-10-10 13:03:25.555 564:link-prediction        INFO     ********************
2022-10-10 13:03:25.556 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:03:28.113 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:03:28.113 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:03:28.113 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:03:36.907 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:03:36.907 647:link-prediction        INFO     eval_acc = 0.6464
2022-10-10 13:03:36.907 647:link-prediction        INFO     eval_f1 = 0.647
2022-10-10 13:03:36.907 647:link-prediction        INFO     eval_mcc = 0.2928
2022-10-10 13:03:36.907 647:link-prediction        INFO     eval_precision = 0.6459
2022-10-10 13:03:36.907 647:link-prediction        INFO     eval_recall = 0.648
2022-10-10 13:03:36.907 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:03:39.450 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:03:39.450 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:03:39.450 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:03:48.202 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:03:48.202 647:link-prediction        INFO     eval_acc = 0.644
2022-10-10 13:03:48.203 647:link-prediction        INFO     eval_f1 = 0.6868
2022-10-10 13:03:48.203 647:link-prediction        INFO     eval_mcc = 0.2994
2022-10-10 13:03:48.203 647:link-prediction        INFO     eval_precision = 0.6131
2022-10-10 13:03:48.203 647:link-prediction        INFO     eval_recall = 0.7808
2022-10-10 13:03:48.203 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:03:48.203 562:link-prediction        INFO     ********************
2022-10-10 13:03:48.203 563:link-prediction        INFO     Best MCC:0.2994
2022-10-10 13:03:48.203 564:link-prediction        INFO     ********************
2022-10-10 13:03:48.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:03:50.754 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:03:50.754 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:03:50.755 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:03:59.400 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:03:59.400 647:link-prediction        INFO     eval_acc = 0.6382
2022-10-10 13:03:59.400 647:link-prediction        INFO     eval_f1 = 0.6703
2022-10-10 13:03:59.400 647:link-prediction        INFO     eval_mcc = 0.2818
2022-10-10 13:03:59.400 647:link-prediction        INFO     eval_precision = 0.6156
2022-10-10 13:03:59.400 647:link-prediction        INFO     eval_recall = 0.7357
2022-10-10 13:03:59.400 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:04:01.946 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:04:01.946 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:04:01.946 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:04:10.762 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:04:10.762 647:link-prediction        INFO     eval_acc = 0.6491
2022-10-10 13:04:10.762 647:link-prediction        INFO     eval_f1 = 0.6549
2022-10-10 13:04:10.763 647:link-prediction        INFO     eval_mcc = 0.2983
2022-10-10 13:04:10.763 647:link-prediction        INFO     eval_precision = 0.6442
2022-10-10 13:04:10.763 647:link-prediction        INFO     eval_recall = 0.6659
2022-10-10 13:04:10.763 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:04:13.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:04:13.314 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:04:13.314 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:04:22.122 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:04:22.122 647:link-prediction        INFO     eval_acc = 0.6583
2022-10-10 13:04:22.123 647:link-prediction        INFO     eval_f1 = 0.6917
2022-10-10 13:04:22.123 647:link-prediction        INFO     eval_mcc = 0.3243
2022-10-10 13:04:22.123 647:link-prediction        INFO     eval_precision = 0.6301
2022-10-10 13:04:22.123 647:link-prediction        INFO     eval_recall = 0.7666
2022-10-10 13:04:22.123 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:04:22.123 562:link-prediction        INFO     ********************
2022-10-10 13:04:22.123 563:link-prediction        INFO     Best MCC:0.3243
2022-10-10 13:04:22.123 564:link-prediction        INFO     ********************
2022-10-10 13:04:22.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:04:24.675 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:04:24.675 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:04:24.675 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:04:33.354 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:04:33.354 647:link-prediction        INFO     eval_acc = 0.6534
2022-10-10 13:04:33.354 647:link-prediction        INFO     eval_f1 = 0.6686
2022-10-10 13:04:33.354 647:link-prediction        INFO     eval_mcc = 0.3082
2022-10-10 13:04:33.354 647:link-prediction        INFO     eval_precision = 0.6406
2022-10-10 13:04:33.354 647:link-prediction        INFO     eval_recall = 0.6992
2022-10-10 13:04:33.355 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:04:35.910 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:04:35.911 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:04:35.911 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:04:44.534 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:04:44.535 647:link-prediction        INFO     eval_acc = 0.6565
2022-10-10 13:04:44.535 647:link-prediction        INFO     eval_f1 = 0.6879
2022-10-10 13:04:44.535 647:link-prediction        INFO     eval_mcc = 0.3196
2022-10-10 13:04:44.535 647:link-prediction        INFO     eval_precision = 0.6304
2022-10-10 13:04:44.535 647:link-prediction        INFO     eval_recall = 0.757
2022-10-10 13:04:44.535 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:04:47.112 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:04:47.113 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:04:47.113 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:04:55.834 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:04:55.834 647:link-prediction        INFO     eval_acc = 0.6613
2022-10-10 13:04:55.835 647:link-prediction        INFO     eval_f1 = 0.6875
2022-10-10 13:04:55.835 647:link-prediction        INFO     eval_mcc = 0.3273
2022-10-10 13:04:55.835 647:link-prediction        INFO     eval_precision = 0.6382
2022-10-10 13:04:55.835 647:link-prediction        INFO     eval_recall = 0.745
2022-10-10 13:04:55.835 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:04:55.835 562:link-prediction        INFO     ********************
2022-10-10 13:04:55.835 563:link-prediction        INFO     Best MCC:0.3273
2022-10-10 13:04:55.835 564:link-prediction        INFO     ********************
2022-10-10 13:04:55.836 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:04:58.405 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:04:58.405 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:04:58.405 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:05:07.282 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:05:07.282 647:link-prediction        INFO     eval_acc = 0.655
2022-10-10 13:05:07.282 647:link-prediction        INFO     eval_f1 = 0.6288
2022-10-10 13:05:07.282 647:link-prediction        INFO     eval_mcc = 0.3132
2022-10-10 13:05:07.282 647:link-prediction        INFO     eval_precision = 0.6805
2022-10-10 13:05:07.282 647:link-prediction        INFO     eval_recall = 0.5844
2022-10-10 13:05:07.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:05:09.833 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:05:09.834 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:05:09.834 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:05:18.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:05:18.591 647:link-prediction        INFO     eval_acc = 0.6674
2022-10-10 13:05:18.591 647:link-prediction        INFO     eval_f1 = 0.6753
2022-10-10 13:05:18.591 647:link-prediction        INFO     eval_mcc = 0.3352
2022-10-10 13:05:18.591 647:link-prediction        INFO     eval_precision = 0.6597
2022-10-10 13:05:18.591 647:link-prediction        INFO     eval_recall = 0.6916
2022-10-10 13:05:18.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:05:18.591 562:link-prediction        INFO     ********************
2022-10-10 13:05:18.592 563:link-prediction        INFO     Best MCC:0.3352
2022-10-10 13:05:18.592 564:link-prediction        INFO     ********************
2022-10-10 13:05:18.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:05:21.150 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:05:21.150 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:05:21.150 600:link-prediction        INFO     Batch size = 32
