2023-06-05 14:50:34.273 936:link-prediction        DEBUG  main message
2023-06-05 14:51:23.033 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 14:51:24.740 472:link-prediction        INFO   ***** Running training *****
2023-06-05 14:51:24.741 473:link-prediction        INFO     Num examples = 32914
2023-06-05 14:51:24.741 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 14:51:24.741 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 14:51:24.741 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 14:51:24.741 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 14:51:24.741 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 14:51:29.352 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:51:29.352 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:51:29.352 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:51:39.975 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:51:39.976 650:link-prediction        INFO     eval_acc = 0.5789
2023-06-05 14:51:39.976 650:link-prediction        INFO     eval_f1 = 0.6047
2023-06-05 14:51:39.976 650:link-prediction        INFO     eval_mcc = 0.1591
2023-06-05 14:51:39.976 650:link-prediction        INFO     eval_precision = 0.5698
2023-06-05 14:51:39.976 650:link-prediction        INFO     eval_recall = 0.6441
2023-06-05 14:51:39.976 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:51:39.980 543:link-prediction        INFO     ********************
2023-06-05 14:51:39.980 544:link-prediction        INFO     Best f1:0.6047
2023-06-05 14:51:39.980 545:link-prediction        INFO     ********************
2023-06-05 14:51:39.984 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 14:51:39.984 565:link-prediction        INFO     ********************
2023-06-05 14:51:39.984 566:link-prediction        INFO     Best MCC:0.1591
2023-06-05 14:51:39.985 567:link-prediction        INFO     ********************
2023-06-05 14:51:39.987 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:51:42.824 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:51:42.825 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:51:42.825 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:51:52.781 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:51:52.782 650:link-prediction        INFO     eval_acc = 0.6444
2023-06-05 14:51:52.782 650:link-prediction        INFO     eval_f1 = 0.6302
2023-06-05 14:51:52.782 650:link-prediction        INFO     eval_mcc = 0.2897
2023-06-05 14:51:52.782 650:link-prediction        INFO     eval_precision = 0.6564
2023-06-05 14:51:52.782 650:link-prediction        INFO     eval_recall = 0.606
2023-06-05 14:51:52.782 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:51:52.785 543:link-prediction        INFO     ********************
2023-06-05 14:51:52.785 544:link-prediction        INFO     Best f1:0.6302
2023-06-05 14:51:52.786 545:link-prediction        INFO     ********************
2023-06-05 14:51:52.788 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 14:51:52.788 565:link-prediction        INFO     ********************
2023-06-05 14:51:52.788 566:link-prediction        INFO     Best MCC:0.2897
2023-06-05 14:51:52.789 567:link-prediction        INFO     ********************
2023-06-05 14:51:52.790 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:51:55.539 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:51:55.539 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:51:55.539 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:52:10.047 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:52:10.048 650:link-prediction        INFO     eval_acc = 0.655
2023-06-05 14:52:10.048 650:link-prediction        INFO     eval_f1 = 0.6154
2023-06-05 14:52:10.048 650:link-prediction        INFO     eval_mcc = 0.3168
2023-06-05 14:52:10.049 650:link-prediction        INFO     eval_precision = 0.6952
2023-06-05 14:52:10.049 650:link-prediction        INFO     eval_recall = 0.5521
2023-06-05 14:52:10.049 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:52:10.053 565:link-prediction        INFO     ********************
2023-06-05 14:52:10.053 566:link-prediction        INFO     Best MCC:0.3168
2023-06-05 14:52:10.053 567:link-prediction        INFO     ********************
2023-06-05 14:52:10.056 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:52:14.704 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:52:14.705 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:52:14.705 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:52:29.654 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:52:29.654 650:link-prediction        INFO     eval_acc = 0.6587
2023-06-05 14:52:29.654 650:link-prediction        INFO     eval_f1 = 0.6731
2023-06-05 14:52:29.654 650:link-prediction        INFO     eval_mcc = 0.3186
2023-06-05 14:52:29.654 650:link-prediction        INFO     eval_precision = 0.6458
2023-06-05 14:52:29.654 650:link-prediction        INFO     eval_recall = 0.7029
2023-06-05 14:52:29.655 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:52:29.660 543:link-prediction        INFO     ********************
2023-06-05 14:52:29.661 544:link-prediction        INFO     Best f1:0.6731
2023-06-05 14:52:29.661 545:link-prediction        INFO     ********************
2023-06-05 14:52:29.663 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 14:52:29.663 565:link-prediction        INFO     ********************
2023-06-05 14:52:29.663 566:link-prediction        INFO     Best MCC:0.3186
2023-06-05 14:52:29.664 567:link-prediction        INFO     ********************
2023-06-05 14:52:29.665 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:52:34.025 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:52:34.026 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:52:34.026 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:52:46.819 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:52:46.819 650:link-prediction        INFO     eval_acc = 0.658
2023-06-05 14:52:46.819 650:link-prediction        INFO     eval_f1 = 0.625
2023-06-05 14:52:46.819 650:link-prediction        INFO     eval_mcc = 0.3211
2023-06-05 14:52:46.820 650:link-prediction        INFO     eval_precision = 0.6918
2023-06-05 14:52:46.820 650:link-prediction        INFO     eval_recall = 0.57
2023-06-05 14:52:46.820 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:52:46.825 565:link-prediction        INFO     ********************
2023-06-05 14:52:46.825 566:link-prediction        INFO     Best MCC:0.3211
2023-06-05 14:52:46.825 567:link-prediction        INFO     ********************
2023-06-05 14:52:46.829 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:52:50.078 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:52:50.078 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:52:50.078 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:53:02.788 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:53:02.789 650:link-prediction        INFO     eval_acc = 0.6675
2023-06-05 14:53:02.789 650:link-prediction        INFO     eval_f1 = 0.7003
2023-06-05 14:53:02.789 650:link-prediction        INFO     eval_mcc = 0.3433
2023-06-05 14:53:02.790 650:link-prediction        INFO     eval_precision = 0.6374
2023-06-05 14:53:02.790 650:link-prediction        INFO     eval_recall = 0.777
2023-06-05 14:53:02.790 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:53:02.794 543:link-prediction        INFO     ********************
2023-06-05 14:53:02.795 544:link-prediction        INFO     Best f1:0.7003
2023-06-05 14:53:02.795 545:link-prediction        INFO     ********************
2023-06-05 14:53:02.808 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 14:53:02.809 565:link-prediction        INFO     ********************
2023-06-05 14:53:02.809 566:link-prediction        INFO     Best MCC:0.3433
2023-06-05 14:53:02.809 567:link-prediction        INFO     ********************
2023-06-05 14:53:02.822 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:53:07.404 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:53:07.404 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:53:07.404 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:53:18.704 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:53:18.704 650:link-prediction        INFO     eval_acc = 0.6354
2023-06-05 14:53:18.704 650:link-prediction        INFO     eval_f1 = 0.7198
2023-06-05 14:53:18.705 650:link-prediction        INFO     eval_mcc = 0.3393
2023-06-05 14:53:18.705 650:link-prediction        INFO     eval_precision = 0.5845
2023-06-05 14:53:18.705 650:link-prediction        INFO     eval_recall = 0.9367
2023-06-05 14:53:18.705 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:53:18.709 543:link-prediction        INFO     ********************
2023-06-05 14:53:18.709 544:link-prediction        INFO     Best f1:0.7198
2023-06-05 14:53:18.709 545:link-prediction        INFO     ********************
2023-06-05 14:53:18.712 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 14:53:22.612 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:53:22.612 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:53:22.612 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:53:35.705 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:53:35.705 650:link-prediction        INFO     eval_acc = 0.6698
2023-06-05 14:53:35.706 650:link-prediction        INFO     eval_f1 = 0.6771
2023-06-05 14:53:35.706 650:link-prediction        INFO     eval_mcc = 0.34
2023-06-05 14:53:35.706 650:link-prediction        INFO     eval_precision = 0.6625
2023-06-05 14:53:35.706 650:link-prediction        INFO     eval_recall = 0.6923
2023-06-05 14:53:35.706 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:53:39.364 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:53:39.364 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:53:39.365 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:53:50.832 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:53:50.833 650:link-prediction        INFO     eval_acc = 0.6752
2023-06-05 14:53:50.833 650:link-prediction        INFO     eval_f1 = 0.6954
2023-06-05 14:53:50.833 650:link-prediction        INFO     eval_mcc = 0.3536
2023-06-05 14:53:50.833 650:link-prediction        INFO     eval_precision = 0.6547
2023-06-05 14:53:50.834 650:link-prediction        INFO     eval_recall = 0.7415
2023-06-05 14:53:50.834 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:53:50.839 565:link-prediction        INFO     ********************
2023-06-05 14:53:50.839 566:link-prediction        INFO     Best MCC:0.3536
2023-06-05 14:53:50.840 567:link-prediction        INFO     ********************
2023-06-05 14:53:50.843 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:53:55.199 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:53:55.199 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:53:55.199 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:54:06.832 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:54:06.832 650:link-prediction        INFO     eval_acc = 0.6702
2023-06-05 14:54:06.832 650:link-prediction        INFO     eval_f1 = 0.698
2023-06-05 14:54:06.833 650:link-prediction        INFO     eval_mcc = 0.3463
2023-06-05 14:54:06.833 650:link-prediction        INFO     eval_precision = 0.6438
2023-06-05 14:54:06.833 650:link-prediction        INFO     eval_recall = 0.7622
2023-06-05 14:54:06.833 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:54:10.503 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:54:10.504 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:54:10.504 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:54:23.308 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:54:23.309 650:link-prediction        INFO     eval_acc = 0.6771
2023-06-05 14:54:23.309 650:link-prediction        INFO     eval_f1 = 0.6933
2023-06-05 14:54:23.309 650:link-prediction        INFO     eval_mcc = 0.3563
2023-06-05 14:54:23.309 650:link-prediction        INFO     eval_precision = 0.6602
2023-06-05 14:54:23.309 650:link-prediction        INFO     eval_recall = 0.73
2023-06-05 14:54:23.309 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:54:23.313 565:link-prediction        INFO     ********************
2023-06-05 14:54:23.313 566:link-prediction        INFO     Best MCC:0.3563
2023-06-05 14:54:23.314 567:link-prediction        INFO     ********************
2023-06-05 14:54:23.332 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:54:27.226 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:54:27.227 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:54:27.227 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:54:39.378 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:54:39.379 650:link-prediction        INFO     eval_acc = 0.6808
2023-06-05 14:54:39.379 650:link-prediction        INFO     eval_f1 = 0.692
2023-06-05 14:54:39.379 650:link-prediction        INFO     eval_mcc = 0.3626
2023-06-05 14:54:39.379 650:link-prediction        INFO     eval_precision = 0.6685
2023-06-05 14:54:39.380 650:link-prediction        INFO     eval_recall = 0.7172
2023-06-05 14:54:39.380 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:54:39.384 565:link-prediction        INFO     ********************
2023-06-05 14:54:39.384 566:link-prediction        INFO     Best MCC:0.3626
2023-06-05 14:54:39.384 567:link-prediction        INFO     ********************
2023-06-05 14:54:39.387 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:54:43.227 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:54:43.227 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:54:43.228 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:54:54.889 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:54:54.889 650:link-prediction        INFO     eval_acc = 0.6836
2023-06-05 14:54:54.890 650:link-prediction        INFO     eval_f1 = 0.7086
2023-06-05 14:54:54.890 650:link-prediction        INFO     eval_mcc = 0.3728
2023-06-05 14:54:54.890 650:link-prediction        INFO     eval_precision = 0.6567
2023-06-05 14:54:54.890 650:link-prediction        INFO     eval_recall = 0.7695
2023-06-05 14:54:54.890 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:54:54.896 565:link-prediction        INFO     ********************
2023-06-05 14:54:54.896 566:link-prediction        INFO     Best MCC:0.3728
2023-06-05 14:54:54.896 567:link-prediction        INFO     ********************
2023-06-05 14:54:54.900 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:54:58.300 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:54:58.300 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:54:58.300 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:55:10.761 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:55:10.761 650:link-prediction        INFO     eval_acc = 0.6838
2023-06-05 14:55:10.762 650:link-prediction        INFO     eval_f1 = 0.6641
2023-06-05 14:55:10.762 650:link-prediction        INFO     eval_mcc = 0.3702
