2023-05-13 15:42:58.401 933:link-prediction        DEBUG  main message
2023-05-13 15:43:29.571 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 15:43:29.571 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 15:43:29.571 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 15:43:29.572 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 15:43:29.572 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 15:43:29.572 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 15:43:29.572 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 15:43:29.572 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 15:43:29.572 303:link-prediction        INFO   *** Example ***
2023-05-13 15:43:29.572 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 15:43:29.572 305:link-prediction        INFO   label: 0
2023-05-13 15:43:29.572 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 15:43:29.572 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 15:43:29.572 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 15:43:29.572 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 15:43:29.573 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 15:43:29.573 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 15:43:29.573 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 15:43:29.573 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 15:43:29.573 303:link-prediction        INFO   *** Example ***
2023-05-13 15:43:29.573 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 15:43:29.573 305:link-prediction        INFO   label: 0
2023-05-13 15:43:29.573 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 15:43:29.573 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 15:43:29.573 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 15:43:29.573 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 15:43:29.574 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 15:43:29.574 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 15:43:29.574 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 15:43:29.574 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 15:43:29.574 303:link-prediction        INFO   *** Example ***
2023-05-13 15:43:29.574 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 15:43:29.574 305:link-prediction        INFO   label: 0
2023-05-13 15:43:29.574 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 15:43:29.574 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 15:43:29.574 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 15:43:29.574 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 15:43:29.575 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 15:43:29.575 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 15:43:29.575 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 15:43:29.575 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 15:43:29.575 303:link-prediction        INFO   *** Example ***
2023-05-13 15:43:29.575 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 15:43:29.575 305:link-prediction        INFO   label: 1
2023-05-13 15:43:29.575 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 15:43:29.575 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 15:43:29.575 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 15:43:29.575 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 15:43:29.575 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 15:43:29.576 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 15:43:29.576 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 15:43:29.576 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 15:43:29.576 303:link-prediction        INFO   *** Example ***
2023-05-13 15:43:29.576 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 15:43:29.576 305:link-prediction        INFO   label: 1
2023-05-13 15:43:29.576 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 15:43:29.576 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 15:43:29.576 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 15:43:29.576 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 15:43:29.576 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 15:43:29.576 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 15:43:29.577 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 15:43:29.577 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 15:43:29.577 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 15:43:29.600 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 15:43:29.600 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 15:43:30.426 469:link-prediction        INFO   ***** Running training *****
2023-05-13 15:43:30.427 470:link-prediction        INFO     Num examples = 32914
2023-05-13 15:43:30.427 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 15:43:30.427 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 15:43:30.427 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 15:43:30.427 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 15:43:30.427 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 15:43:32.601 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:43:32.601 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:43:32.601 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:43:38.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:43:38.678 647:link-prediction        INFO     eval_acc = 0.5516
2023-05-13 15:43:38.678 647:link-prediction        INFO     eval_f1 = 0.6528
2023-05-13 15:43:38.678 647:link-prediction        INFO     eval_mcc = 0.127
2023-05-13 15:43:38.678 647:link-prediction        INFO     eval_precision = 0.5326
2023-05-13 15:43:38.678 647:link-prediction        INFO     eval_recall = 0.8433
2023-05-13 15:43:38.678 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:43:38.680 540:link-prediction        INFO     ********************
2023-05-13 15:43:38.681 541:link-prediction        INFO     Best f1:0.6528
2023-05-13 15:43:38.681 542:link-prediction        INFO     ********************
2023-05-13 15:43:38.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 15:43:38.682 562:link-prediction        INFO     ********************
2023-05-13 15:43:38.682 563:link-prediction        INFO     Best MCC:0.127
2023-05-13 15:43:38.682 564:link-prediction        INFO     ********************
2023-05-13 15:43:38.682 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:43:40.494 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:43:40.495 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:43:40.495 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:43:46.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:43:46.360 647:link-prediction        INFO     eval_acc = 0.6453
2023-05-13 15:43:46.360 647:link-prediction        INFO     eval_f1 = 0.558
2023-05-13 15:43:46.360 647:link-prediction        INFO     eval_mcc = 0.3164
2023-05-13 15:43:46.360 647:link-prediction        INFO     eval_precision = 0.7403
2023-05-13 15:43:46.360 647:link-prediction        INFO     eval_recall = 0.4477
2023-05-13 15:43:46.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:43:46.362 562:link-prediction        INFO     ********************
2023-05-13 15:43:46.362 563:link-prediction        INFO     Best MCC:0.3164
2023-05-13 15:43:46.362 564:link-prediction        INFO     ********************
2023-05-13 15:43:46.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:43:48.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:43:48.194 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:43:48.194 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:43:54.091 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:43:54.091 647:link-prediction        INFO     eval_acc = 0.6738
2023-05-13 15:43:54.091 647:link-prediction        INFO     eval_f1 = 0.6404
2023-05-13 15:43:54.091 647:link-prediction        INFO     eval_mcc = 0.3537
2023-05-13 15:43:54.091 647:link-prediction        INFO     eval_precision = 0.7134
2023-05-13 15:43:54.091 647:link-prediction        INFO     eval_recall = 0.581
2023-05-13 15:43:54.091 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:43:54.093 562:link-prediction        INFO     ********************
2023-05-13 15:43:54.094 563:link-prediction        INFO     Best MCC:0.3537
2023-05-13 15:43:54.094 564:link-prediction        INFO     ********************
2023-05-13 15:43:54.094 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:43:55.918 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:43:55.918 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:43:55.918 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:44:01.798 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:44:01.798 647:link-prediction        INFO     eval_acc = 0.6614
2023-05-13 15:44:01.798 647:link-prediction        INFO     eval_f1 = 0.6693
2023-05-13 15:44:01.799 647:link-prediction        INFO     eval_mcc = 0.3232
2023-05-13 15:44:01.799 647:link-prediction        INFO     eval_precision = 0.654
2023-05-13 15:44:01.799 647:link-prediction        INFO     eval_recall = 0.6854
2023-05-13 15:44:01.799 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:44:01.801 540:link-prediction        INFO     ********************
2023-05-13 15:44:01.801 541:link-prediction        INFO     Best f1:0.6693
2023-05-13 15:44:01.801 542:link-prediction        INFO     ********************
2023-05-13 15:44:01.802 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 15:44:03.625 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:44:03.625 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:44:03.625 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:44:09.542 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:44:09.542 647:link-prediction        INFO     eval_acc = 0.6702
2023-05-13 15:44:09.543 647:link-prediction        INFO     eval_f1 = 0.6851
2023-05-13 15:44:09.543 647:link-prediction        INFO     eval_mcc = 0.3419
2023-05-13 15:44:09.543 647:link-prediction        INFO     eval_precision = 0.6555
2023-05-13 15:44:09.543 647:link-prediction        INFO     eval_recall = 0.7174
2023-05-13 15:44:09.543 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:44:09.545 540:link-prediction        INFO     ********************
2023-05-13 15:44:09.545 541:link-prediction        INFO     Best f1:0.6851
2023-05-13 15:44:09.545 542:link-prediction        INFO     ********************
2023-05-13 15:44:09.546 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 15:44:11.379 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:44:11.379 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:44:11.379 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:44:17.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:44:17.284 647:link-prediction        INFO     eval_acc = 0.6601
2023-05-13 15:44:17.284 647:link-prediction        INFO     eval_f1 = 0.7024
2023-05-13 15:44:17.284 647:link-prediction        INFO     eval_mcc = 0.3341
2023-05-13 15:44:17.285 647:link-prediction        INFO     eval_precision = 0.6247
2023-05-13 15:44:17.285 647:link-prediction        INFO     eval_recall = 0.8022
2023-05-13 15:44:17.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:44:17.287 540:link-prediction        INFO     ********************
2023-05-13 15:44:17.287 541:link-prediction        INFO     Best f1:0.7024
2023-05-13 15:44:17.287 542:link-prediction        INFO     ********************
2023-05-13 15:44:17.288 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 15:44:19.126 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:44:19.126 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:44:19.127 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:44:25.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:44:25.050 647:link-prediction        INFO     eval_acc = 0.648
2023-05-13 15:44:25.050 647:link-prediction        INFO     eval_f1 = 0.6952
2023-05-13 15:44:25.050 647:link-prediction        INFO     eval_mcc = 0.3113
2023-05-13 15:44:25.050 647:link-prediction        INFO     eval_precision = 0.613
2023-05-13 15:44:25.050 647:link-prediction        INFO     eval_recall = 0.8027
2023-05-13 15:44:25.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:44:26.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:44:26.905 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:44:26.905 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:44:32.811 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:44:32.811 647:link-prediction        INFO     eval_acc = 0.6863
2023-05-13 15:44:32.811 647:link-prediction        INFO     eval_f1 = 0.686
2023-05-13 15:44:32.811 647:link-prediction        INFO     eval_mcc = 0.3726
2023-05-13 15:44:32.811 647:link-prediction        INFO     eval_precision = 0.6866
2023-05-13 15:44:32.811 647:link-prediction        INFO     eval_recall = 0.6854
2023-05-13 15:44:32.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:44:32.813 562:link-prediction        INFO     ********************
2023-05-13 15:44:32.813 563:link-prediction        INFO     Best MCC:0.3726
2023-05-13 15:44:32.814 564:link-prediction        INFO     ********************
2023-05-13 15:44:32.814 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:44:34.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:44:34.657 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:44:34.657 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:44:40.595 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:44:40.595 647:link-prediction        INFO     eval_acc = 0.6823
2023-05-13 15:44:40.595 647:link-prediction        INFO     eval_f1 = 0.6487
2023-05-13 15:44:40.595 647:link-prediction        INFO     eval_mcc = 0.3714
2023-05-13 15:44:40.596 647:link-prediction        INFO     eval_precision = 0.7254
2023-05-13 15:44:40.596 647:link-prediction        INFO     eval_recall = 0.5867
2023-05-13 15:44:40.596 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:44:42.449 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:44:42.449 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:44:42.449 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:44:48.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:44:48.369 647:link-prediction        INFO     eval_acc = 0.6692
2023-05-13 15:44:48.369 647:link-prediction        INFO     eval_f1 = 0.71
2023-05-13 15:44:48.369 647:link-prediction        INFO     eval_mcc = 0.3526
2023-05-13 15:44:48.369 647:link-prediction        INFO     eval_precision = 0.632
2023-05-13 15:44:48.369 647:link-prediction        INFO     eval_recall = 0.8099
2023-05-13 15:44:48.369 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:44:48.371 540:link-prediction        INFO     ********************
2023-05-13 15:44:48.371 541:link-prediction        INFO     Best f1:0.71
2023-05-13 15:44:48.371 542:link-prediction        INFO     ********************
2023-05-13 15:44:48.372 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 15:44:50.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:44:50.208 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:44:50.209 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:44:56.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:44:56.175 647:link-prediction        INFO     eval_acc = 0.6981
2023-05-13 15:44:56.175 647:link-prediction        INFO     eval_f1 = 0.6775
2023-05-13 15:44:56.175 647:link-prediction        INFO     eval_mcc = 0.3994
2023-05-13 15:44:56.176 647:link-prediction        INFO     eval_precision = 0.7271
2023-05-13 15:44:56.176 647:link-prediction        INFO     eval_recall = 0.6342
2023-05-13 15:44:56.176 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:44:56.178 562:link-prediction        INFO     ********************
2023-05-13 15:44:56.178 563:link-prediction        INFO     Best MCC:0.3994
2023-05-13 15:44:56.178 564:link-prediction        INFO     ********************
2023-05-13 15:44:56.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:44:58.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:44:58.025 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:44:58.025 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:45:03.945 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:45:03.945 647:link-prediction        INFO     eval_acc = 0.6878
2023-05-13 15:45:03.945 647:link-prediction        INFO     eval_f1 = 0.6942
2023-05-13 15:45:03.945 647:link-prediction        INFO     eval_mcc = 0.3758
2023-05-13 15:45:03.946 647:link-prediction        INFO     eval_precision = 0.6801
2023-05-13 15:45:03.946 647:link-prediction        INFO     eval_recall = 0.709
2023-05-13 15:45:03.946 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:45:05.813 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:45:05.814 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:45:05.814 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:45:11.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:45:11.802 647:link-prediction        INFO     eval_acc = 0.6871
2023-05-13 15:45:11.802 647:link-prediction        INFO     eval_f1 = 0.6949
2023-05-13 15:45:11.802 647:link-prediction        INFO     eval_mcc = 0.3747
2023-05-13 15:45:11.802 647:link-prediction        INFO     eval_precision = 0.678
2023-05-13 15:45:11.802 647:link-prediction        INFO     eval_recall = 0.7128
2023-05-13 15:45:11.802 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:45:13.658 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:45:13.658 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:45:13.658 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:45:19.583 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:45:19.583 647:link-prediction        INFO     eval_acc = 0.6614
2023-05-13 15:45:19.584 647:link-prediction        INFO     eval_f1 = 0.717
2023-05-13 15:45:19.584 647:link-prediction        INFO     eval_mcc = 0.3511
2023-05-13 15:45:19.584 647:link-prediction        INFO     eval_precision = 0.6159
2023-05-13 15:45:19.584 647:link-prediction        INFO     eval_recall = 0.858
2023-05-13 15:45:19.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:45:19.586 540:link-prediction        INFO     ********************
2023-05-13 15:45:19.586 541:link-prediction        INFO     Best f1:0.717
2023-05-13 15:45:19.586 542:link-prediction        INFO     ********************
2023-05-13 15:45:19.587 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 15:45:21.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:45:21.444 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:45:21.445 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:45:27.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:45:27.426 647:link-prediction        INFO     eval_acc = 0.681
2023-05-13 15:45:27.426 647:link-prediction        INFO     eval_f1 = 0.6219
2023-05-13 15:45:27.426 647:link-prediction        INFO     eval_mcc = 0.3811
2023-05-13 15:45:27.426 647:link-prediction        INFO     eval_precision = 0.7633
2023-05-13 15:45:27.426 647:link-prediction        INFO     eval_recall = 0.5247
2023-05-13 15:45:27.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:45:29.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:45:29.304 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:45:29.304 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:45:35.242 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:45:35.242 647:link-prediction        INFO     eval_acc = 0.6731
2023-05-13 15:45:35.242 647:link-prediction        INFO     eval_f1 = 0.7027
2023-05-13 15:45:35.242 647:link-prediction        INFO     eval_mcc = 0.3533
