2023-05-13 10:47:34.979 933:link-prediction        DEBUG  main message
2023-05-13 10:48:18.790 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:48:18.790 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:48:33.014 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:48:33.014 647:link-prediction        INFO     eval_acc = 0.657
2023-05-13 10:48:33.014 647:link-prediction        INFO     eval_f1 = 0.6946
2023-05-13 10:48:33.014 647:link-prediction        INFO     eval_mcc = 0.3258
2023-05-13 10:48:33.015 647:link-prediction        INFO     eval_precision = 0.6233
2023-05-13 10:48:33.015 647:link-prediction        INFO     eval_recall = 0.7844
2023-05-13 10:48:33.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:48:33.017 540:link-prediction        INFO     ********************
2023-05-13 10:48:33.017 541:link-prediction        INFO     Best f1:0.6946
2023-05-13 10:48:33.017 542:link-prediction        INFO     ********************
2023-05-13 10:48:33.018 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-13 10:48:33.018 562:link-prediction        INFO     ********************
2023-05-13 10:48:33.018 563:link-prediction        INFO     Best MCC:0.3258
2023-05-13 10:48:33.018 564:link-prediction        INFO     ********************
2023-05-13 10:48:33.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:48:37.418 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:48:37.418 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:48:37.418 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:48:51.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:48:51.448 647:link-prediction        INFO     eval_acc = 0.7354
2023-05-13 10:48:51.448 647:link-prediction        INFO     eval_f1 = 0.7606
2023-05-13 10:48:51.448 647:link-prediction        INFO     eval_mcc = 0.4833
2023-05-13 10:48:51.448 647:link-prediction        INFO     eval_precision = 0.6916
2023-05-13 10:48:51.448 647:link-prediction        INFO     eval_recall = 0.8448
2023-05-13 10:48:51.448 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:48:51.450 540:link-prediction        INFO     ********************
2023-05-13 10:48:51.450 541:link-prediction        INFO     Best f1:0.7606
2023-05-13 10:48:51.450 542:link-prediction        INFO     ********************
2023-05-13 10:48:51.451 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-13 10:48:51.451 562:link-prediction        INFO     ********************
2023-05-13 10:48:51.451 563:link-prediction        INFO     Best MCC:0.4833
2023-05-13 10:48:51.451 564:link-prediction        INFO     ********************
2023-05-13 10:48:51.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:48:55.865 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:48:55.865 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:48:55.865 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:49:10.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:49:10.020 647:link-prediction        INFO     eval_acc = 0.779
2023-05-13 10:49:10.020 647:link-prediction        INFO     eval_f1 = 0.7948
2023-05-13 10:49:10.020 647:link-prediction        INFO     eval_mcc = 0.566
2023-05-13 10:49:10.020 647:link-prediction        INFO     eval_precision = 0.7383
2023-05-13 10:49:10.021 647:link-prediction        INFO     eval_recall = 0.8607
2023-05-13 10:49:10.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:49:10.022 540:link-prediction        INFO     ********************
2023-05-13 10:49:10.023 541:link-prediction        INFO     Best f1:0.7948
2023-05-13 10:49:10.023 542:link-prediction        INFO     ********************
2023-05-13 10:49:10.023 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-13 10:49:10.023 562:link-prediction        INFO     ********************
2023-05-13 10:49:10.024 563:link-prediction        INFO     Best MCC:0.566
2023-05-13 10:49:10.024 564:link-prediction        INFO     ********************
2023-05-13 10:49:10.024 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:49:14.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:49:14.447 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:49:14.447 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:49:28.533 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:49:28.533 647:link-prediction        INFO     eval_acc = 0.8093
2023-05-13 10:49:28.534 647:link-prediction        INFO     eval_f1 = 0.8083
2023-05-13 10:49:28.534 647:link-prediction        INFO     eval_mcc = 0.6185
2023-05-13 10:49:28.534 647:link-prediction        INFO     eval_precision = 0.8079
2023-05-13 10:49:28.534 647:link-prediction        INFO     eval_recall = 0.8088
2023-05-13 10:49:28.534 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:49:28.536 540:link-prediction        INFO     ********************
2023-05-13 10:49:28.536 541:link-prediction        INFO     Best f1:0.8083
2023-05-13 10:49:28.536 542:link-prediction        INFO     ********************
2023-05-13 10:49:28.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-13 10:49:28.537 562:link-prediction        INFO     ********************
2023-05-13 10:49:28.537 563:link-prediction        INFO     Best MCC:0.6185
2023-05-13 10:49:28.537 564:link-prediction        INFO     ********************
2023-05-13 10:49:28.537 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:49:33.005 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:49:33.006 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:49:33.006 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:49:47.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:49:47.231 647:link-prediction        INFO     eval_acc = 0.8121
2023-05-13 10:49:47.232 647:link-prediction        INFO     eval_f1 = 0.8158
2023-05-13 10:49:47.232 647:link-prediction        INFO     eval_mcc = 0.6251
2023-05-13 10:49:47.232 647:link-prediction        INFO     eval_precision = 0.796
2023-05-13 10:49:47.232 647:link-prediction        INFO     eval_recall = 0.8367
2023-05-13 10:49:47.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:49:47.234 540:link-prediction        INFO     ********************
2023-05-13 10:49:47.234 541:link-prediction        INFO     Best f1:0.8158
2023-05-13 10:49:47.234 542:link-prediction        INFO     ********************
2023-05-13 10:49:47.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-13 10:49:47.235 562:link-prediction        INFO     ********************
2023-05-13 10:49:47.235 563:link-prediction        INFO     Best MCC:0.6251
2023-05-13 10:49:47.235 564:link-prediction        INFO     ********************
2023-05-13 10:49:47.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:49:51.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:49:51.692 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:49:51.692 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:50:05.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:50:05.858 647:link-prediction        INFO     eval_acc = 0.816
2023-05-13 10:50:05.858 647:link-prediction        INFO     eval_f1 = 0.8222
2023-05-13 10:50:05.858 647:link-prediction        INFO     eval_mcc = 0.6341
2023-05-13 10:50:05.858 647:link-prediction        INFO     eval_precision = 0.7914
2023-05-13 10:50:05.858 647:link-prediction        INFO     eval_recall = 0.8555
2023-05-13 10:50:05.858 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:50:05.860 540:link-prediction        INFO     ********************
2023-05-13 10:50:05.860 541:link-prediction        INFO     Best f1:0.8222
2023-05-13 10:50:05.860 542:link-prediction        INFO     ********************
2023-05-13 10:50:05.861 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-13 10:50:05.861 562:link-prediction        INFO     ********************
2023-05-13 10:50:05.861 563:link-prediction        INFO     Best MCC:0.6341
2023-05-13 10:50:05.861 564:link-prediction        INFO     ********************
2023-05-13 10:50:05.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:50:10.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:50:10.330 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:50:10.330 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:50:24.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:50:24.580 647:link-prediction        INFO     eval_acc = 0.8274
2023-05-13 10:50:24.580 647:link-prediction        INFO     eval_f1 = 0.8253
2023-05-13 10:50:24.580 647:link-prediction        INFO     eval_mcc = 0.6548
2023-05-13 10:50:24.581 647:link-prediction        INFO     eval_precision = 0.8308
2023-05-13 10:50:24.581 647:link-prediction        INFO     eval_recall = 0.8199
2023-05-13 10:50:24.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:50:24.582 540:link-prediction        INFO     ********************
2023-05-13 10:50:24.583 541:link-prediction        INFO     Best f1:0.8253
2023-05-13 10:50:24.583 542:link-prediction        INFO     ********************
2023-05-13 10:50:24.583 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-13 10:50:24.584 562:link-prediction        INFO     ********************
2023-05-13 10:50:24.584 563:link-prediction        INFO     Best MCC:0.6548
2023-05-13 10:50:24.584 564:link-prediction        INFO     ********************
2023-05-13 10:50:24.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:50:29.054 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:50:29.054 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:50:29.054 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:50:43.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:50:43.256 647:link-prediction        INFO     eval_acc = 0.8263
2023-05-13 10:50:43.256 647:link-prediction        INFO     eval_f1 = 0.8349
2023-05-13 10:50:43.257 647:link-prediction        INFO     eval_mcc = 0.6572
2023-05-13 10:50:43.257 647:link-prediction        INFO     eval_precision = 0.7916
2023-05-13 10:50:43.257 647:link-prediction        INFO     eval_recall = 0.8832
2023-05-13 10:50:43.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:50:43.259 540:link-prediction        INFO     ********************
2023-05-13 10:50:43.259 541:link-prediction        INFO     Best f1:0.8349
2023-05-13 10:50:43.259 542:link-prediction        INFO     ********************
2023-05-13 10:50:43.260 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-13 10:50:43.260 562:link-prediction        INFO     ********************
2023-05-13 10:50:43.260 563:link-prediction        INFO     Best MCC:0.6572
2023-05-13 10:50:43.260 564:link-prediction        INFO     ********************
2023-05-13 10:50:43.260 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:50:47.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:50:47.745 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:50:47.745 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:51:02.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:51:02.001 647:link-prediction        INFO     eval_acc = 0.8274
2023-05-13 10:51:02.001 647:link-prediction        INFO     eval_f1 = 0.826
2023-05-13 10:51:02.001 647:link-prediction        INFO     eval_mcc = 0.6548
2023-05-13 10:51:02.001 647:link-prediction        INFO     eval_precision = 0.8284
2023-05-13 10:51:02.001 647:link-prediction        INFO     eval_recall = 0.8237
2023-05-13 10:51:02.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:51:06.512 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:51:06.512 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:51:06.512 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:51:20.711 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:51:20.711 647:link-prediction        INFO     eval_acc = 0.8365
2023-05-13 10:51:20.711 647:link-prediction        INFO     eval_f1 = 0.8394
2023-05-13 10:51:20.711 647:link-prediction        INFO     eval_mcc = 0.6738
2023-05-13 10:51:20.711 647:link-prediction        INFO     eval_precision = 0.8208
2023-05-13 10:51:20.712 647:link-prediction        INFO     eval_recall = 0.8589
2023-05-13 10:51:20.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:51:20.713 540:link-prediction        INFO     ********************
2023-05-13 10:51:20.714 541:link-prediction        INFO     Best f1:0.8394
2023-05-13 10:51:20.714 542:link-prediction        INFO     ********************
2023-05-13 10:51:20.714 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-13 10:51:20.714 562:link-prediction        INFO     ********************
2023-05-13 10:51:20.715 563:link-prediction        INFO     Best MCC:0.6738
2023-05-13 10:51:20.715 564:link-prediction        INFO     ********************
2023-05-13 10:51:20.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:51:25.101 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:51:25.101 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:51:25.101 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:51:39.135 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:51:39.135 647:link-prediction        INFO     eval_acc = 0.8392
2023-05-13 10:51:39.136 647:link-prediction        INFO     eval_f1 = 0.8441
2023-05-13 10:51:39.136 647:link-prediction        INFO     eval_mcc = 0.6803
2023-05-13 10:51:39.136 647:link-prediction        INFO     eval_precision = 0.8152
2023-05-13 10:51:39.136 647:link-prediction        INFO     eval_recall = 0.8751
2023-05-13 10:51:39.136 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:51:39.138 540:link-prediction        INFO     ********************
2023-05-13 10:51:39.138 541:link-prediction        INFO     Best f1:0.8441
2023-05-13 10:51:39.138 542:link-prediction        INFO     ********************
2023-05-13 10:51:39.139 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-13 10:51:39.139 562:link-prediction        INFO     ********************
2023-05-13 10:51:39.139 563:link-prediction        INFO     Best MCC:0.6803
2023-05-13 10:51:39.139 564:link-prediction        INFO     ********************
2023-05-13 10:51:39.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:51:43.577 598:link-prediction        INFO   ***** Running evaluation *****
