2023-06-05 04:39:33.765 936:link-prediction        DEBUG  main message
2023-06-05 04:40:29.353 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 04:40:29.353 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 04:40:29.353 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 04:40:29.353 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 04:40:29.353 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 04:40:29.354 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 04:40:29.354 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 04:40:29.354 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 04:40:29.354 306:link-prediction        INFO   *** Example ***
2023-06-05 04:40:29.354 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 04:40:29.354 308:link-prediction        INFO   label: 1
2023-06-05 04:40:29.355 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 04:40:29.355 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 04:40:29.355 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 04:40:29.355 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 04:40:29.355 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 04:40:29.355 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 04:40:29.356 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 04:40:29.356 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 04:40:29.356 306:link-prediction        INFO   *** Example ***
2023-06-05 04:40:29.356 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 04:40:29.356 308:link-prediction        INFO   label: 1
2023-06-05 04:40:29.356 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 04:40:29.357 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 04:40:29.357 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 04:40:29.357 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 04:40:29.357 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 04:40:29.357 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 04:40:29.357 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 04:40:29.358 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 04:40:29.358 306:link-prediction        INFO   *** Example ***
2023-06-05 04:40:29.358 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 04:40:29.358 308:link-prediction        INFO   label: 0
2023-06-05 04:40:29.358 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 04:40:29.358 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 04:40:29.359 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 04:40:29.359 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 04:40:29.359 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 04:40:29.359 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 04:40:29.359 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 04:40:29.359 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 04:40:29.360 306:link-prediction        INFO   *** Example ***
2023-06-05 04:40:29.360 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 04:40:29.360 308:link-prediction        INFO   label: 0
2023-06-05 04:40:29.360 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 04:40:29.360 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 04:40:29.360 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 04:40:29.360 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 04:40:29.361 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 04:40:29.361 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 04:40:29.361 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 04:40:29.361 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 04:40:29.361 306:link-prediction        INFO   *** Example ***
2023-06-05 04:40:29.361 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 04:40:29.362 308:link-prediction        INFO   label: 0
2023-06-05 04:40:29.362 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 04:40:29.362 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 04:40:29.362 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 04:40:29.362 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 04:40:29.363 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 04:40:29.363 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 04:40:29.363 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 04:40:29.363 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 04:40:29.363 306:link-prediction        INFO   *** Example ***
2023-06-05 04:40:29.363 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 04:40:29.363 308:link-prediction        INFO   label: 0
2023-06-05 04:40:29.364 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 04:40:29.364 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 04:40:29.364 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 04:40:29.364 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 04:40:29.364 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 04:40:29.365 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 04:40:29.365 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 04:40:29.365 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 04:40:29.365 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 04:40:29.387 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 04:40:29.388 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 04:40:31.412 472:link-prediction        INFO   ***** Running training *****
2023-06-05 04:40:31.412 473:link-prediction        INFO     Num examples = 77513
2023-06-05 04:40:31.412 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 04:40:31.412 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 04:40:31.412 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 04:40:31.412 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 04:40:31.412 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 04:40:42.762 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:40:42.763 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:40:42.763 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:41:11.422 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:41:11.423 650:link-prediction        INFO     eval_acc = 0.7891
2023-06-05 04:41:11.423 650:link-prediction        INFO     eval_f1 = 0.823
2023-06-05 04:41:11.423 650:link-prediction        INFO     eval_mcc = 0.6297
2023-06-05 04:41:11.423 650:link-prediction        INFO     eval_precision = 0.7064
2023-06-05 04:41:11.423 650:link-prediction        INFO     eval_recall = 0.9857
2023-06-05 04:41:11.423 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:41:11.426 543:link-prediction        INFO     ********************
2023-06-05 04:41:11.426 544:link-prediction        INFO     Best f1:0.823
2023-06-05 04:41:11.426 545:link-prediction        INFO     ********************
2023-06-05 04:41:11.432 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 04:41:11.432 565:link-prediction        INFO     ********************
2023-06-05 04:41:11.432 566:link-prediction        INFO     Best MCC:0.6297
2023-06-05 04:41:11.432 567:link-prediction        INFO     ********************
2023-06-05 04:41:11.436 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 04:41:20.265 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:41:20.269 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:41:20.270 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:41:51.047 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:41:51.048 650:link-prediction        INFO     eval_acc = 0.8548
2023-06-05 04:41:51.048 650:link-prediction        INFO     eval_f1 = 0.8686
2023-06-05 04:41:51.048 650:link-prediction        INFO     eval_mcc = 0.7279
2023-06-05 04:41:51.048 650:link-prediction        INFO     eval_precision = 0.7897
2023-06-05 04:41:51.048 650:link-prediction        INFO     eval_recall = 0.9652
2023-06-05 04:41:51.048 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:41:51.051 543:link-prediction        INFO     ********************
2023-06-05 04:41:51.051 544:link-prediction        INFO     Best f1:0.8686
2023-06-05 04:41:51.051 545:link-prediction        INFO     ********************
2023-06-05 04:41:51.055 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 04:41:51.055 565:link-prediction        INFO     ********************
2023-06-05 04:41:51.055 566:link-prediction        INFO     Best MCC:0.7279
2023-06-05 04:41:51.056 567:link-prediction        INFO     ********************
2023-06-05 04:41:51.058 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 04:42:01.379 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:42:01.379 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:42:01.379 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:42:33.317 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:42:33.317 650:link-prediction        INFO     eval_acc = 0.8796
2023-06-05 04:42:33.318 650:link-prediction        INFO     eval_f1 = 0.8889
2023-06-05 04:42:33.318 650:link-prediction        INFO     eval_mcc = 0.7717
2023-06-05 04:42:33.318 650:link-prediction        INFO     eval_precision = 0.8212
2023-06-05 04:42:33.318 650:link-prediction        INFO     eval_recall = 0.9688
2023-06-05 04:42:33.318 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:42:33.320 543:link-prediction        INFO     ********************
2023-06-05 04:42:33.320 544:link-prediction        INFO     Best f1:0.8889
2023-06-05 04:42:33.320 545:link-prediction        INFO     ********************
2023-06-05 04:42:33.323 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 04:42:33.323 565:link-prediction        INFO     ********************
2023-06-05 04:42:33.324 566:link-prediction        INFO     Best MCC:0.7717
2023-06-05 04:42:33.324 567:link-prediction        INFO     ********************
2023-06-05 04:42:33.326 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 04:42:42.586 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:42:42.587 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:42:42.587 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:43:14.783 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:43:14.783 650:link-prediction        INFO     eval_acc = 0.9025
2023-06-05 04:43:14.783 650:link-prediction        INFO     eval_f1 = 0.9076
2023-06-05 04:43:14.783 650:link-prediction        INFO     eval_mcc = 0.8111
2023-06-05 04:43:14.784 650:link-prediction        INFO     eval_precision = 0.8586
2023-06-05 04:43:14.784 650:link-prediction        INFO     eval_recall = 0.9625
2023-06-05 04:43:14.784 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:43:14.787 543:link-prediction        INFO     ********************
2023-06-05 04:43:14.787 544:link-prediction        INFO     Best f1:0.9076
2023-06-05 04:43:14.787 545:link-prediction        INFO     ********************
2023-06-05 04:43:14.790 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 04:43:14.791 565:link-prediction        INFO     ********************
2023-06-05 04:43:14.791 566:link-prediction        INFO     Best MCC:0.8111
2023-06-05 04:43:14.791 567:link-prediction        INFO     ********************
2023-06-05 04:43:14.793 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 04:43:24.399 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:43:24.400 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:43:24.400 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:43:56.910 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:43:56.910 650:link-prediction        INFO     eval_acc = 0.9204
2023-06-05 04:43:56.910 650:link-prediction        INFO     eval_f1 = 0.9225
2023-06-05 04:43:56.910 650:link-prediction        INFO     eval_mcc = 0.8425
2023-06-05 04:43:56.911 650:link-prediction        INFO     eval_precision = 0.8943
2023-06-05 04:43:56.911 650:link-prediction        INFO     eval_recall = 0.9524
2023-06-05 04:43:56.911 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:43:56.914 543:link-prediction        INFO     ********************
2023-06-05 04:43:56.914 544:link-prediction        INFO     Best f1:0.9225
2023-06-05 04:43:56.914 545:link-prediction        INFO     ********************
2023-06-05 04:43:56.918 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 04:43:56.918 565:link-prediction        INFO     ********************
2023-06-05 04:43:56.918 566:link-prediction        INFO     Best MCC:0.8425
2023-06-05 04:43:56.918 567:link-prediction        INFO     ********************
2023-06-05 04:43:56.920 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 04:44:07.805 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:44:07.805 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:44:07.805 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:44:46.516 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:44:46.517 650:link-prediction        INFO     eval_acc = 0.9168
2023-06-05 04:44:46.517 650:link-prediction        INFO     eval_f1 = 0.9204
2023-06-05 04:44:46.517 650:link-prediction        INFO     eval_mcc = 0.838
2023-06-05 04:44:46.517 650:link-prediction        INFO     eval_precision = 0.8783
2023-06-05 04:44:46.517 650:link-prediction        INFO     eval_recall = 0.9667
2023-06-05 04:44:46.517 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:44:58.957 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:44:58.957 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:44:58.957 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:45:38.275 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:45:38.276 650:link-prediction        INFO     eval_acc = 0.9288
2023-06-05 04:45:38.276 650:link-prediction        INFO     eval_f1 = 0.9295
2023-06-05 04:45:38.276 650:link-prediction        INFO     eval_mcc = 0.858
2023-06-05 04:45:38.276 650:link-prediction        INFO     eval_precision = 0.9152
2023-06-05 04:45:38.276 650:link-prediction        INFO     eval_recall = 0.9444
2023-06-05 04:45:38.276 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:45:38.280 543:link-prediction        INFO     ********************
2023-06-05 04:45:38.280 544:link-prediction        INFO     Best f1:0.9295
2023-06-05 04:45:38.280 545:link-prediction        INFO     ********************
2023-06-05 04:45:38.284 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 04:45:38.284 565:link-prediction        INFO     ********************
2023-06-05 04:45:38.284 566:link-prediction        INFO     Best MCC:0.858
2023-06-05 04:45:38.284 567:link-prediction        INFO     ********************
2023-06-05 04:45:38.286 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 04:45:49.187 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:45:49.188 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:45:49.188 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:46:28.385 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:46:28.386 650:link-prediction        INFO     eval_acc = 0.9271
2023-06-05 04:46:28.386 650:link-prediction        INFO     eval_f1 = 0.9299
2023-06-05 04:46:28.386 650:link-prediction        INFO     eval_mcc = 0.8577
2023-06-05 04:46:28.386 650:link-prediction        INFO     eval_precision = 0.8915
2023-06-05 04:46:28.386 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-05 04:46:28.387 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:46:28.390 543:link-prediction        INFO     ********************
2023-06-05 04:46:28.390 544:link-prediction        INFO     Best f1:0.9299
2023-06-05 04:46:28.390 545:link-prediction        INFO     ********************
2023-06-05 04:46:28.393 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 04:46:39.106 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:46:39.106 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:46:39.106 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:47:10.944 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:47:10.945 650:link-prediction        INFO     eval_acc = 0.939
2023-06-05 04:47:10.945 650:link-prediction        INFO     eval_f1 = 0.9398
2023-06-05 04:47:10.945 650:link-prediction        INFO     eval_mcc = 0.8786
2023-06-05 04:47:10.945 650:link-prediction        INFO     eval_precision = 0.9236
2023-06-05 04:47:10.945 650:link-prediction        INFO     eval_recall = 0.9565
2023-06-05 04:47:10.945 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:47:10.948 543:link-prediction        INFO     ********************
2023-06-05 04:47:10.948 544:link-prediction        INFO     Best f1:0.9398
2023-06-05 04:47:10.948 545:link-prediction        INFO     ********************
2023-06-05 04:47:10.952 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 04:47:10.952 565:link-prediction        INFO     ********************
2023-06-05 04:47:10.952 566:link-prediction        INFO     Best MCC:0.8786
2023-06-05 04:47:10.952 567:link-prediction        INFO     ********************
2023-06-05 04:47:10.954 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 04:47:18.136 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:47:18.136 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:47:18.136 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:47:43.306 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:47:43.307 650:link-prediction        INFO     eval_acc = 0.9428
2023-06-05 04:47:43.307 650:link-prediction        INFO     eval_f1 = 0.9439
2023-06-05 04:47:43.307 650:link-prediction        INFO     eval_mcc = 0.8867
2023-06-05 04:47:43.307 650:link-prediction        INFO     eval_precision = 0.9209
2023-06-05 04:47:43.307 650:link-prediction        INFO     eval_recall = 0.9681
2023-06-05 04:47:43.307 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:47:43.310 543:link-prediction        INFO     ********************
2023-06-05 04:47:43.310 544:link-prediction        INFO     Best f1:0.9439
2023-06-05 04:47:43.310 545:link-prediction        INFO     ********************
2023-06-05 04:47:43.312 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 04:47:43.312 565:link-prediction        INFO     ********************
2023-06-05 04:47:43.313 566:link-prediction        INFO     Best MCC:0.8867
2023-06-05 04:47:43.313 567:link-prediction        INFO     ********************
2023-06-05 04:47:43.314 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 04:47:51.607 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:47:51.607 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:47:51.607 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:48:27.157 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:48:27.158 650:link-prediction        INFO     eval_acc = 0.9387
2023-06-05 04:48:27.158 650:link-prediction        INFO     eval_f1 = 0.9405
2023-06-05 04:48:27.158 650:link-prediction        INFO     eval_mcc = 0.8797
2023-06-05 04:48:27.158 650:link-prediction        INFO     eval_precision = 0.9088
2023-06-05 04:48:27.158 650:link-prediction        INFO     eval_recall = 0.9745
2023-06-05 04:48:27.159 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:48:36.391 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:48:36.391 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:48:36.391 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:49:09.752 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:49:09.752 650:link-prediction        INFO     eval_acc = 0.9446
2023-06-05 04:49:09.752 650:link-prediction        INFO     eval_f1 = 0.9456
2023-06-05 04:49:09.753 650:link-prediction        INFO     eval_mcc = 0.8902
2023-06-05 04:49:09.753 650:link-prediction        INFO     eval_precision = 0.9236
2023-06-05 04:49:09.753 650:link-prediction        INFO     eval_recall = 0.9686
2023-06-05 04:49:09.753 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:49:09.758 543:link-prediction        INFO     ********************
2023-06-05 04:49:09.758 544:link-prediction        INFO     Best f1:0.9456
2023-06-05 04:49:09.758 545:link-prediction        INFO     ********************
2023-06-05 04:49:09.763 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 04:49:09.763 565:link-prediction        INFO     ********************
