2023-05-13 11:16:31.384 933:link-prediction        DEBUG  main message
2023-05-13 11:17:01.404 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 11:17:02.212 469:link-prediction        INFO   ***** Running training *****
2023-05-13 11:17:02.212 470:link-prediction        INFO     Num examples = 9696
2023-05-13 11:17:02.212 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 11:17:02.212 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 11:17:02.213 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 11:17:02.213 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 11:17:02.213 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 11:17:03.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:17:03.151 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:17:03.151 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:17:05.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:17:05.170 647:link-prediction        INFO     eval_acc = 0.5448
2023-05-13 11:17:05.170 647:link-prediction        INFO     eval_f1 = 0.6547
2023-05-13 11:17:05.170 647:link-prediction        INFO     eval_mcc = 0.1162
2023-05-13 11:17:05.170 647:link-prediction        INFO     eval_precision = 0.5274
2023-05-13 11:17:05.171 647:link-prediction        INFO     eval_recall = 0.8629
2023-05-13 11:17:05.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:17:05.173 540:link-prediction        INFO     ********************
2023-05-13 11:17:05.173 541:link-prediction        INFO     Best f1:0.6547
2023-05-13 11:17:05.173 542:link-prediction        INFO     ********************
2023-05-13 11:17:05.174 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 11:17:05.174 562:link-prediction        INFO     ********************
2023-05-13 11:17:05.174 563:link-prediction        INFO     Best MCC:0.1162
2023-05-13 11:17:05.174 564:link-prediction        INFO     ********************
2023-05-13 11:17:05.175 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:17:05.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:17:05.724 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:17:05.724 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:17:07.350 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:17:07.350 647:link-prediction        INFO     eval_acc = 0.7251
2023-05-13 11:17:07.350 647:link-prediction        INFO     eval_f1 = 0.7357
2023-05-13 11:17:07.350 647:link-prediction        INFO     eval_mcc = 0.4517
2023-05-13 11:17:07.351 647:link-prediction        INFO     eval_precision = 0.7084
2023-05-13 11:17:07.351 647:link-prediction        INFO     eval_recall = 0.7653
2023-05-13 11:17:07.351 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:17:07.352 540:link-prediction        INFO     ********************
2023-05-13 11:17:07.352 541:link-prediction        INFO     Best f1:0.7357
2023-05-13 11:17:07.353 542:link-prediction        INFO     ********************
2023-05-13 11:17:07.353 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 11:17:07.353 562:link-prediction        INFO     ********************
2023-05-13 11:17:07.354 563:link-prediction        INFO     Best MCC:0.4517
2023-05-13 11:17:07.354 564:link-prediction        INFO     ********************
2023-05-13 11:17:07.354 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:17:07.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:17:07.905 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:17:07.905 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:17:09.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:17:09.536 647:link-prediction        INFO     eval_acc = 0.8286
2023-05-13 11:17:09.536 647:link-prediction        INFO     eval_f1 = 0.8329
2023-05-13 11:17:09.536 647:link-prediction        INFO     eval_mcc = 0.6581
2023-05-13 11:17:09.537 647:link-prediction        INFO     eval_precision = 0.8125
2023-05-13 11:17:09.537 647:link-prediction        INFO     eval_recall = 0.8543
2023-05-13 11:17:09.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:17:09.539 540:link-prediction        INFO     ********************
2023-05-13 11:17:09.539 541:link-prediction        INFO     Best f1:0.8329
2023-05-13 11:17:09.539 542:link-prediction        INFO     ********************
2023-05-13 11:17:09.539 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 11:17:09.540 562:link-prediction        INFO     ********************
2023-05-13 11:17:09.540 563:link-prediction        INFO     Best MCC:0.6581
2023-05-13 11:17:09.540 564:link-prediction        INFO     ********************
2023-05-13 11:17:09.540 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:17:10.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:17:10.089 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:17:10.089 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:17:11.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:17:11.715 647:link-prediction        INFO     eval_acc = 0.8425
2023-05-13 11:17:11.715 647:link-prediction        INFO     eval_f1 = 0.8479
2023-05-13 11:17:11.715 647:link-prediction        INFO     eval_mcc = 0.6866
2023-05-13 11:17:11.715 647:link-prediction        INFO     eval_precision = 0.8197
2023-05-13 11:17:11.716 647:link-prediction        INFO     eval_recall = 0.878
2023-05-13 11:17:11.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:17:11.717 540:link-prediction        INFO     ********************
2023-05-13 11:17:11.717 541:link-prediction        INFO     Best f1:0.8479
2023-05-13 11:17:11.718 542:link-prediction        INFO     ********************
2023-05-13 11:17:11.718 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 11:17:11.718 562:link-prediction        INFO     ********************
2023-05-13 11:17:11.718 563:link-prediction        INFO     Best MCC:0.6866
2023-05-13 11:17:11.719 564:link-prediction        INFO     ********************
2023-05-13 11:17:11.719 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:17:12.265 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:17:12.265 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:17:12.265 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:17:13.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:17:13.895 647:link-prediction        INFO     eval_acc = 0.8451
2023-05-13 11:17:13.895 647:link-prediction        INFO     eval_f1 = 0.8526
2023-05-13 11:17:13.895 647:link-prediction        INFO     eval_mcc = 0.6938
2023-05-13 11:17:13.895 647:link-prediction        INFO     eval_precision = 0.8133
2023-05-13 11:17:13.895 647:link-prediction        INFO     eval_recall = 0.8958
2023-05-13 11:17:13.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:17:13.897 540:link-prediction        INFO     ********************
2023-05-13 11:17:13.898 541:link-prediction        INFO     Best f1:0.8526
2023-05-13 11:17:13.898 542:link-prediction        INFO     ********************
2023-05-13 11:17:13.899 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 11:17:13.899 562:link-prediction        INFO     ********************
2023-05-13 11:17:13.899 563:link-prediction        INFO     Best MCC:0.6938
2023-05-13 11:17:13.899 564:link-prediction        INFO     ********************
2023-05-13 11:17:13.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:17:14.454 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:17:14.454 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:17:14.455 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:17:16.083 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:17:16.083 647:link-prediction        INFO     eval_acc = 0.85
2023-05-13 11:17:16.083 647:link-prediction        INFO     eval_f1 = 0.8559
2023-05-13 11:17:16.083 647:link-prediction        INFO     eval_mcc = 0.7024
2023-05-13 11:17:16.083 647:link-prediction        INFO     eval_precision = 0.8238
2023-05-13 11:17:16.084 647:link-prediction        INFO     eval_recall = 0.8906
2023-05-13 11:17:16.084 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:17:16.085 540:link-prediction        INFO     ********************
2023-05-13 11:17:16.085 541:link-prediction        INFO     Best f1:0.8559
2023-05-13 11:17:16.085 542:link-prediction        INFO     ********************
2023-05-13 11:17:16.086 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 11:17:16.086 562:link-prediction        INFO     ********************
2023-05-13 11:17:16.086 563:link-prediction        INFO     Best MCC:0.7024
2023-05-13 11:17:16.086 564:link-prediction        INFO     ********************
2023-05-13 11:17:16.087 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:17:16.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:17:16.640 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:17:16.640 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:17:18.273 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:17:18.274 647:link-prediction        INFO     eval_acc = 0.8457
2023-05-13 11:17:18.274 647:link-prediction        INFO     eval_f1 = 0.8517
2023-05-13 11:17:18.274 647:link-prediction        INFO     eval_mcc = 0.6937
2023-05-13 11:17:18.274 647:link-prediction        INFO     eval_precision = 0.82
2023-05-13 11:17:18.274 647:link-prediction        INFO     eval_recall = 0.886
2023-05-13 11:17:18.274 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:17:18.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:17:18.821 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:17:18.821 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:17:20.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:17:20.450 647:link-prediction        INFO     eval_acc = 0.8438
2023-05-13 11:17:20.450 647:link-prediction        INFO     eval_f1 = 0.8508
2023-05-13 11:17:20.450 647:link-prediction        INFO     eval_mcc = 0.6906
2023-05-13 11:17:20.450 647:link-prediction        INFO     eval_precision = 0.8143
2023-05-13 11:17:20.451 647:link-prediction        INFO     eval_recall = 0.8906
2023-05-13 11:17:20.451 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:17:20.993 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:17:20.994 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:17:20.994 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:17:22.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:17:22.631 647:link-prediction        INFO     eval_acc = 0.7666
2023-05-13 11:17:22.631 647:link-prediction        INFO     eval_f1 = 0.7378
2023-05-13 11:17:22.631 647:link-prediction        INFO     eval_mcc = 0.5467
2023-05-13 11:17:22.631 647:link-prediction        INFO     eval_precision = 0.8419
2023-05-13 11:17:22.631 647:link-prediction        INFO     eval_recall = 0.6566
2023-05-13 11:17:22.631 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:17:23.167 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:17:23.168 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:17:23.168 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:17:24.797 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:17:24.797 647:link-prediction        INFO     eval_acc = 0.8421
2023-05-13 11:17:24.797 647:link-prediction        INFO     eval_f1 = 0.8473
2023-05-13 11:17:24.797 647:link-prediction        INFO     eval_mcc = 0.6858
2023-05-13 11:17:24.797 647:link-prediction        INFO     eval_precision = 0.8204
2023-05-13 11:17:24.797 647:link-prediction        INFO     eval_recall = 0.8761
2023-05-13 11:17:24.797 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:17:25.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:17:25.319 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:17:25.320 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:17:26.957 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:17:26.958 647:link-prediction        INFO     eval_acc = 0.8586
2023-05-13 11:17:26.958 647:link-prediction        INFO     eval_f1 = 0.8684
2023-05-13 11:17:26.958 647:link-prediction        INFO     eval_mcc = 0.7252
2023-05-13 11:17:26.958 647:link-prediction        INFO     eval_precision = 0.8123
2023-05-13 11:17:26.958 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-13 11:17:26.958 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:17:26.960 540:link-prediction        INFO     ********************
2023-05-13 11:17:26.960 541:link-prediction        INFO     Best f1:0.8684
2023-05-13 11:17:26.960 542:link-prediction        INFO     ********************
2023-05-13 11:17:26.961 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 11:17:26.961 562:link-prediction        INFO     ********************
2023-05-13 11:17:26.961 563:link-prediction        INFO     Best MCC:0.7252
2023-05-13 11:17:26.961 564:link-prediction        INFO     ********************
2023-05-13 11:17:26.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:17:27.499 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:17:27.499 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:17:27.499 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:17:29.128 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:17:29.128 647:link-prediction        INFO     eval_acc = 0.8425
2023-05-13 11:17:29.129 647:link-prediction        INFO     eval_f1 = 0.8479
2023-05-13 11:17:29.129 647:link-prediction        INFO     eval_mcc = 0.6866
2023-05-13 11:17:29.129 647:link-prediction        INFO     eval_precision = 0.8197
2023-05-13 11:17:29.129 647:link-prediction        INFO     eval_recall = 0.878
2023-05-13 11:17:29.129 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:17:29.669 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:17:29.670 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:17:29.670 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:17:31.310 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:17:31.315 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-13 11:17:31.315 647:link-prediction        INFO     eval_f1 = 0.8618
2023-05-13 11:17:31.315 647:link-prediction        INFO     eval_mcc = 0.7121
2023-05-13 11:17:31.315 647:link-prediction        INFO     eval_precision = 0.8146
2023-05-13 11:17:31.315 647:link-prediction        INFO     eval_recall = 0.915
2023-05-13 11:17:31.316 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:17:31.866 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:17:31.866 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:17:31.866 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:17:33.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:17:33.495 647:link-prediction        INFO     eval_acc = 0.8616
2023-05-13 11:17:33.495 647:link-prediction        INFO     eval_f1 = 0.8727
