2023-06-05 05:42:43.316 936:link-prediction        DEBUG  main message
2023-06-05 05:44:07.728 543:link-prediction        INFO     ********************
2023-06-05 05:44:07.728 544:link-prediction        INFO     Best f1:0.7364
2023-06-05 05:44:07.728 545:link-prediction        INFO     ********************
2023-06-05 05:44:07.731 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:44:07.731 565:link-prediction        INFO     ********************
2023-06-05 05:44:07.731 566:link-prediction        INFO     Best MCC:0.5381
2023-06-05 05:44:07.731 567:link-prediction        INFO     ********************
2023-06-05 05:44:07.733 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:44:08.636 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:44:08.636 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:44:08.636 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:44:12.650 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:44:12.650 650:link-prediction        INFO     eval_acc = 0.7914
2023-06-05 05:44:12.650 650:link-prediction        INFO     eval_f1 = 0.7772
2023-06-05 05:44:12.650 650:link-prediction        INFO     eval_mcc = 0.5875
2023-06-05 05:44:12.651 650:link-prediction        INFO     eval_precision = 0.8338
2023-06-05 05:44:12.651 650:link-prediction        INFO     eval_recall = 0.7278
2023-06-05 05:44:12.651 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:44:12.654 543:link-prediction        INFO     ********************
2023-06-05 05:44:12.654 544:link-prediction        INFO     Best f1:0.7772
2023-06-05 05:44:12.654 545:link-prediction        INFO     ********************
2023-06-05 05:44:12.657 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:44:12.657 565:link-prediction        INFO     ********************
2023-06-05 05:44:12.657 566:link-prediction        INFO     Best MCC:0.5875
2023-06-05 05:44:12.657 567:link-prediction        INFO     ********************
2023-06-05 05:44:12.659 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:44:13.767 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:44:13.767 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:44:13.767 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:44:16.912 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:44:16.912 650:link-prediction        INFO     eval_acc = 0.8171
2023-06-05 05:44:16.912 650:link-prediction        INFO     eval_f1 = 0.8214
2023-06-05 05:44:16.912 650:link-prediction        INFO     eval_mcc = 0.6349
2023-06-05 05:44:16.912 650:link-prediction        INFO     eval_precision = 0.8025
2023-06-05 05:44:16.913 650:link-prediction        INFO     eval_recall = 0.8411
2023-06-05 05:44:16.913 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:44:16.917 543:link-prediction        INFO     ********************
2023-06-05 05:44:16.917 544:link-prediction        INFO     Best f1:0.8214
2023-06-05 05:44:16.917 545:link-prediction        INFO     ********************
2023-06-05 05:44:16.919 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:44:16.919 565:link-prediction        INFO     ********************
2023-06-05 05:44:16.920 566:link-prediction        INFO     Best MCC:0.6349
2023-06-05 05:44:16.920 567:link-prediction        INFO     ********************
2023-06-05 05:44:16.922 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:44:18.173 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:44:18.174 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:44:18.174 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:44:21.498 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:44:21.498 650:link-prediction        INFO     eval_acc = 0.8134
2023-06-05 05:44:21.499 650:link-prediction        INFO     eval_f1 = 0.8029
2023-06-05 05:44:21.499 650:link-prediction        INFO     eval_mcc = 0.6305
2023-06-05 05:44:21.499 650:link-prediction        INFO     eval_precision = 0.8509
2023-06-05 05:44:21.499 650:link-prediction        INFO     eval_recall = 0.7601
2023-06-05 05:44:21.499 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:44:22.434 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:44:22.435 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:44:22.435 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:44:26.219 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:44:26.220 650:link-prediction        INFO     eval_acc = 0.8596
2023-06-05 05:44:26.220 650:link-prediction        INFO     eval_f1 = 0.8645
2023-06-05 05:44:26.220 650:link-prediction        INFO     eval_mcc = 0.7211
2023-06-05 05:44:26.220 650:link-prediction        INFO     eval_precision = 0.8353
2023-06-05 05:44:26.220 650:link-prediction        INFO     eval_recall = 0.8958
2023-06-05 05:44:26.220 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:44:26.225 543:link-prediction        INFO     ********************
2023-06-05 05:44:26.225 544:link-prediction        INFO     Best f1:0.8645
2023-06-05 05:44:26.226 545:link-prediction        INFO     ********************
2023-06-05 05:44:26.229 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:44:26.229 565:link-prediction        INFO     ********************
2023-06-05 05:44:26.229 566:link-prediction        INFO     Best MCC:0.7211
2023-06-05 05:44:26.229 567:link-prediction        INFO     ********************
2023-06-05 05:44:26.231 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:44:27.333 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:44:27.334 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:44:27.334 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:44:31.805 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:44:31.805 650:link-prediction        INFO     eval_acc = 0.8639
2023-06-05 05:44:31.805 650:link-prediction        INFO     eval_f1 = 0.8678
2023-06-05 05:44:31.806 650:link-prediction        INFO     eval_mcc = 0.729
2023-06-05 05:44:31.806 650:link-prediction        INFO     eval_precision = 0.8437
2023-06-05 05:44:31.806 650:link-prediction        INFO     eval_recall = 0.8932
2023-06-05 05:44:31.806 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:44:31.810 543:link-prediction        INFO     ********************
2023-06-05 05:44:31.810 544:link-prediction        INFO     Best f1:0.8678
2023-06-05 05:44:31.810 545:link-prediction        INFO     ********************
2023-06-05 05:44:31.813 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:44:31.813 565:link-prediction        INFO     ********************
2023-06-05 05:44:31.813 566:link-prediction        INFO     Best MCC:0.729
2023-06-05 05:44:31.813 567:link-prediction        INFO     ********************
2023-06-05 05:44:31.815 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:44:32.795 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:44:32.795 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:44:32.795 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:44:36.383 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:44:36.384 650:link-prediction        INFO     eval_acc = 0.8665
2023-06-05 05:44:36.384 650:link-prediction        INFO     eval_f1 = 0.8729
2023-06-05 05:44:36.384 650:link-prediction        INFO     eval_mcc = 0.7368
2023-06-05 05:44:36.385 650:link-prediction        INFO     eval_precision = 0.8329
2023-06-05 05:44:36.385 650:link-prediction        INFO     eval_recall = 0.9169
2023-06-05 05:44:36.385 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:44:36.389 543:link-prediction        INFO     ********************
2023-06-05 05:44:36.389 544:link-prediction        INFO     Best f1:0.8729
2023-06-05 05:44:36.390 545:link-prediction        INFO     ********************
2023-06-05 05:44:36.392 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:44:36.392 565:link-prediction        INFO     ********************
2023-06-05 05:44:36.393 566:link-prediction        INFO     Best MCC:0.7368
2023-06-05 05:44:36.393 567:link-prediction        INFO     ********************
2023-06-05 05:44:36.395 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:44:37.521 601:link-prediction        INFO   ***** Running evaluation *****
