2022-10-07 06:00:55.984 933:link-prediction        DEBUG  main message
2022-10-07 06:01:56.612 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 06:01:56.613 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 06:01:56.613 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 06:01:56.613 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 06:01:56.613 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 06:01:56.613 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 06:01:56.613 303:link-prediction        INFO   *** Example ***
2022-10-07 06:01:56.613 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 06:01:56.613 305:link-prediction        INFO   label: 0
2022-10-07 06:01:56.613 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 06:01:56.613 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 06:01:56.613 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 06:01:56.613 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 06:01:56.614 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 06:01:56.614 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 06:01:56.614 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 06:01:56.614 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 06:01:56.614 303:link-prediction        INFO   *** Example ***
2022-10-07 06:01:56.614 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 06:01:56.614 305:link-prediction        INFO   label: 1
2022-10-07 06:01:56.614 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 06:01:56.614 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 06:01:56.614 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 06:01:56.614 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 06:01:56.614 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 06:01:56.615 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 06:01:56.615 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 06:01:56.615 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 06:01:56.615 303:link-prediction        INFO   *** Example ***
2022-10-07 06:01:56.615 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 06:01:56.615 305:link-prediction        INFO   label: 0
2022-10-07 06:01:56.615 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 06:01:56.615 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 06:01:56.615 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 06:01:56.615 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 06:01:56.615 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 06:01:56.615 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 06:01:56.616 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 06:01:56.616 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 06:01:56.616 303:link-prediction        INFO   *** Example ***
2022-10-07 06:01:56.616 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 06:01:56.616 305:link-prediction        INFO   label: 0
2022-10-07 06:01:56.616 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 06:01:56.616 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 06:01:56.616 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 06:01:56.616 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 06:01:56.616 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 06:01:56.616 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 06:01:56.616 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 06:01:56.617 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 06:01:56.617 303:link-prediction        INFO   *** Example ***
2022-10-07 06:01:56.617 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 06:01:56.617 305:link-prediction        INFO   label: 0
2022-10-07 06:01:56.617 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 06:01:56.617 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 06:01:56.617 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 06:01:56.617 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 06:01:56.617 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 06:01:56.617 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 06:01:56.617 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 06:01:56.617 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 06:01:56.617 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 06:01:56.636 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 06:01:56.637 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_2', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 06:01:58.940 469:link-prediction        INFO   ***** Running training *****
2022-10-07 06:01:58.940 470:link-prediction        INFO     Num examples = 32914
2022-10-07 06:01:58.941 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 06:01:58.941 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 06:01:58.941 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 06:01:58.941 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 06:01:58.941 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 06:02:01.075 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:02:01.075 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:02:01.075 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:02:06.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:02:06.466 647:link-prediction        INFO     eval_acc = 0.5203
2022-10-07 06:02:06.466 647:link-prediction        INFO     eval_f1 = 0.6549
2022-10-07 06:02:06.466 647:link-prediction        INFO     eval_mcc = 0.0649
2022-10-07 06:02:06.466 647:link-prediction        INFO     eval_precision = 0.5114
2022-10-07 06:02:06.467 647:link-prediction        INFO     eval_recall = 0.9104
2022-10-07 06:02:06.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:02:06.468 540:link-prediction        INFO     ********************
2022-10-07 06:02:06.469 541:link-prediction        INFO     Best f1:0.6549
2022-10-07 06:02:06.469 542:link-prediction        INFO     ********************
2022-10-07 06:02:06.470 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_2/checkpoint-best-f1/model.bin
2022-10-07 06:02:06.470 562:link-prediction        INFO     ********************
2022-10-07 06:02:06.470 563:link-prediction        INFO     Best MCC:0.0649
2022-10-07 06:02:06.470 564:link-prediction        INFO     ********************
2022-10-07 06:02:06.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 06:02:08.174 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:02:08.174 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:02:08.174 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:02:13.770 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:02:13.770 647:link-prediction        INFO     eval_acc = 0.5978
2022-10-07 06:02:13.770 647:link-prediction        INFO     eval_f1 = 0.6858
2022-10-07 06:02:13.770 647:link-prediction        INFO     eval_mcc = 0.2362
2022-10-07 06:02:13.771 647:link-prediction        INFO     eval_precision = 0.5627
2022-10-07 06:02:13.771 647:link-prediction        INFO     eval_recall = 0.8781
2022-10-07 06:02:13.771 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:02:13.773 540:link-prediction        INFO     ********************
2022-10-07 06:02:13.773 541:link-prediction        INFO     Best f1:0.6858
2022-10-07 06:02:13.773 542:link-prediction        INFO     ********************
2022-10-07 06:02:13.774 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_2/checkpoint-best-f1/model.bin
2022-10-07 06:02:13.774 562:link-prediction        INFO     ********************
2022-10-07 06:02:13.774 563:link-prediction        INFO     Best MCC:0.2362
2022-10-07 06:02:13.774 564:link-prediction        INFO     ********************
2022-10-07 06:02:13.774 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 06:02:15.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:02:15.511 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:02:15.511 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:02:21.049 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:02:21.049 647:link-prediction        INFO     eval_acc = 0.6645
2022-10-07 06:02:21.050 647:link-prediction        INFO     eval_f1 = 0.5914
2022-10-07 06:02:21.050 647:link-prediction        INFO     eval_mcc = 0.3524
2022-10-07 06:02:21.050 647:link-prediction        INFO     eval_precision = 0.7563
2022-10-07 06:02:21.050 647:link-prediction        INFO     eval_recall = 0.4856
2022-10-07 06:02:21.050 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:02:21.052 562:link-prediction        INFO     ********************
2022-10-07 06:02:21.052 563:link-prediction        INFO     Best MCC:0.3524
2022-10-07 06:02:21.052 564:link-prediction        INFO     ********************
2022-10-07 06:02:21.053 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 06:02:22.781 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:02:22.781 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:02:22.781 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:02:28.198 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:02:28.198 647:link-prediction        INFO     eval_acc = 0.6385
2022-10-07 06:02:28.198 647:link-prediction        INFO     eval_f1 = 0.7217
2022-10-07 06:02:28.198 647:link-prediction        INFO     eval_mcc = 0.3457
2022-10-07 06:02:28.198 647:link-prediction        INFO     eval_precision = 0.5866
2022-10-07 06:02:28.199 647:link-prediction        INFO     eval_recall = 0.9377
2022-10-07 06:02:28.199 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:02:28.201 540:link-prediction        INFO     ********************
2022-10-07 06:02:28.201 541:link-prediction        INFO     Best f1:0.7217
2022-10-07 06:02:28.201 542:link-prediction        INFO     ********************
2022-10-07 06:02:28.202 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_2/checkpoint-best-f1/model.bin
2022-10-07 06:02:29.916 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:02:29.926 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:02:29.926 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:02:35.316 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:02:35.316 647:link-prediction        INFO     eval_acc = 0.6712
2022-10-07 06:02:35.316 647:link-prediction        INFO     eval_f1 = 0.6521
2022-10-07 06:02:35.316 647:link-prediction        INFO     eval_mcc = 0.3445
2022-10-07 06:02:35.317 647:link-prediction        INFO     eval_precision = 0.6923
2022-10-07 06:02:35.317 647:link-prediction        INFO     eval_recall = 0.6163
2022-10-07 06:02:35.317 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:02:37.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:02:37.018 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:02:37.018 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:02:42.645 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:02:42.645 647:link-prediction        INFO     eval_acc = 0.6707
2022-10-07 06:02:42.646 647:link-prediction        INFO     eval_f1 = 0.5989
2022-10-07 06:02:42.646 647:link-prediction        INFO     eval_mcc = 0.3655
2022-10-07 06:02:42.646 647:link-prediction        INFO     eval_precision = 0.7657
2022-10-07 06:02:42.646 647:link-prediction        INFO     eval_recall = 0.4918
2022-10-07 06:02:42.646 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:02:42.648 562:link-prediction        INFO     ********************
2022-10-07 06:02:42.648 563:link-prediction        INFO     Best MCC:0.3655
2022-10-07 06:02:42.648 564:link-prediction        INFO     ********************
2022-10-07 06:02:42.649 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 06:02:44.373 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:02:44.373 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:02:44.373 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:02:49.987 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:02:49.987 647:link-prediction        INFO     eval_acc = 0.6707
2022-10-07 06:02:49.987 647:link-prediction        INFO     eval_f1 = 0.6118
2022-10-07 06:02:49.987 647:link-prediction        INFO     eval_mcc = 0.3584
2022-10-07 06:02:49.987 647:link-prediction        INFO     eval_precision = 0.7453
2022-10-07 06:02:49.988 647:link-prediction        INFO     eval_recall = 0.5188
2022-10-07 06:02:49.988 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:02:51.673 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:02:51.673 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:02:51.673 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:02:57.347 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:02:57.347 647:link-prediction        INFO     eval_acc = 0.6801
2022-10-07 06:02:57.348 647:link-prediction        INFO     eval_f1 = 0.6466
2022-10-07 06:02:57.348 647:link-prediction        INFO     eval_mcc = 0.3668
2022-10-07 06:02:57.348 647:link-prediction        INFO     eval_precision = 0.7221
2022-10-07 06:02:57.348 647:link-prediction        INFO     eval_recall = 0.5854
2022-10-07 06:02:57.348 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:02:57.350 562:link-prediction        INFO     ********************
2022-10-07 06:02:57.350 563:link-prediction        INFO     Best MCC:0.3668
2022-10-07 06:02:57.350 564:link-prediction        INFO     ********************
2022-10-07 06:02:57.351 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 06:02:59.059 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:02:59.059 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:02:59.059 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:03:04.762 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:03:04.762 647:link-prediction        INFO     eval_acc = 0.6771
2022-10-07 06:03:04.762 647:link-prediction        INFO     eval_f1 = 0.6466
2022-10-07 06:03:04.762 647:link-prediction        INFO     eval_mcc = 0.3597
2022-10-07 06:03:04.763 647:link-prediction        INFO     eval_precision = 0.7142
2022-10-07 06:03:04.763 647:link-prediction        INFO     eval_recall = 0.5907
2022-10-07 06:03:04.763 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:03:06.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:03:06.480 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:03:06.480 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:03:12.171 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:03:12.171 647:link-prediction        INFO     eval_acc = 0.6858
2022-10-07 06:03:12.171 647:link-prediction        INFO     eval_f1 = 0.6707
2022-10-07 06:03:12.171 647:link-prediction        INFO     eval_mcc = 0.3732
2022-10-07 06:03:12.171 647:link-prediction        INFO     eval_precision = 0.7047
2022-10-07 06:03:12.171 647:link-prediction        INFO     eval_recall = 0.6399
2022-10-07 06:03:12.171 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:03:12.173 562:link-prediction        INFO     ********************
2022-10-07 06:03:12.173 563:link-prediction        INFO     Best MCC:0.3732
2022-10-07 06:03:12.173 564:link-prediction        INFO     ********************
2022-10-07 06:03:12.174 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 06:03:13.858 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:03:13.859 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:03:13.859 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:03:19.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:03:19.452 647:link-prediction        INFO     eval_acc = 0.6946
2022-10-07 06:03:19.452 647:link-prediction        INFO     eval_f1 = 0.7074
2022-10-07 06:03:19.452 647:link-prediction        INFO     eval_mcc = 0.3907
2022-10-07 06:03:19.452 647:link-prediction        INFO     eval_precision = 0.6789
2022-10-07 06:03:19.452 647:link-prediction        INFO     eval_recall = 0.7384
2022-10-07 06:03:19.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:03:19.454 562:link-prediction        INFO     ********************
2022-10-07 06:03:19.454 563:link-prediction        INFO     Best MCC:0.3907
2022-10-07 06:03:19.455 564:link-prediction        INFO     ********************
2022-10-07 06:03:19.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 06:03:21.173 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:03:21.174 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:03:21.174 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:03:26.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:03:26.738 647:link-prediction        INFO     eval_acc = 0.6815
2022-10-07 06:03:26.738 647:link-prediction        INFO     eval_f1 = 0.6459
2022-10-07 06:03:26.738 647:link-prediction        INFO     eval_mcc = 0.3707
2022-10-07 06:03:26.738 647:link-prediction        INFO     eval_precision = 0.7273
2022-10-07 06:03:26.738 647:link-prediction        INFO     eval_recall = 0.5808
2022-10-07 06:03:26.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:03:28.475 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:03:28.475 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:03:28.476 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:03:34.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:03:34.177 647:link-prediction        INFO     eval_acc = 0.6815
2022-10-07 06:03:34.178 647:link-prediction        INFO     eval_f1 = 0.6997
2022-10-07 06:03:34.178 647:link-prediction        INFO     eval_mcc = 0.3657
2022-10-07 06:03:34.178 647:link-prediction        INFO     eval_precision = 0.662
2022-10-07 06:03:34.178 647:link-prediction        INFO     eval_recall = 0.7419
2022-10-07 06:03:34.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:03:35.913 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:03:35.913 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:03:35.914 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:03:41.354 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:03:41.354 647:link-prediction        INFO     eval_acc = 0.682
2022-10-07 06:03:41.354 647:link-prediction        INFO     eval_f1 = 0.6442
2022-10-07 06:03:41.354 647:link-prediction        INFO     eval_mcc = 0.3725
2022-10-07 06:03:41.354 647:link-prediction        INFO     eval_precision = 0.731
2022-10-07 06:03:41.354 647:link-prediction        INFO     eval_recall = 0.5759
2022-10-07 06:03:41.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:03:43.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:03:43.053 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:03:43.053 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:03:48.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:03:48.717 647:link-prediction        INFO     eval_acc = 0.6874
2022-10-07 06:03:48.718 647:link-prediction        INFO     eval_f1 = 0.6904
2022-10-07 06:03:48.718 647:link-prediction        INFO     eval_mcc = 0.3748
2022-10-07 06:03:48.718 647:link-prediction        INFO     eval_precision = 0.6838
2022-10-07 06:03:48.718 647:link-prediction        INFO     eval_recall = 0.6973
2022-10-07 06:03:48.718 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:03:50.445 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:03:50.445 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:03:50.445 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:03:56.000 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:03:56.000 647:link-prediction        INFO     eval_acc = 0.6878
2022-10-07 06:03:56.000 647:link-prediction        INFO     eval_f1 = 0.6704
2022-10-07 06:03:56.000 647:link-prediction        INFO     eval_mcc = 0.3778
2022-10-07 06:03:56.000 647:link-prediction        INFO     eval_precision = 0.7101
2022-10-07 06:03:56.000 647:link-prediction        INFO     eval_recall = 0.6349
