2023-05-15 19:54:29.549 933:link-prediction        DEBUG  main message
2023-05-15 19:54:54.199 304:link-prediction        INFO   idx: 46203
2023-05-15 19:54:54.200 305:link-prediction        INFO   label: 1
2023-05-15 19:54:54.200 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 19:54:54.200 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 19:54:54.200 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 19:54:54.200 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 19:54:54.200 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 19:54:54.200 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 19:54:54.201 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 19:54:54.201 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 19:54:54.201 303:link-prediction        INFO   *** Example ***
2023-05-15 19:54:54.201 304:link-prediction        INFO   idx: 42088
2023-05-15 19:54:54.201 305:link-prediction        INFO   label: 1
2023-05-15 19:54:54.201 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 19:54:54.201 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 19:54:54.201 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 19:54:54.202 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 19:54:54.202 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 19:54:54.202 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 19:54:54.202 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 19:54:54.202 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 19:54:54.202 303:link-prediction        INFO   *** Example ***
2023-05-15 19:54:54.202 304:link-prediction        INFO   idx: 43435
2023-05-15 19:54:54.202 305:link-prediction        INFO   label: 0
2023-05-15 19:54:54.203 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 19:54:54.203 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 19:54:54.203 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 19:54:54.203 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 19:54:54.203 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 19:54:54.203 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 19:54:54.204 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 19:54:54.204 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 19:54:54.204 303:link-prediction        INFO   *** Example ***
2023-05-15 19:54:54.204 304:link-prediction        INFO   idx: 45489
2023-05-15 19:54:54.204 305:link-prediction        INFO   label: 1
2023-05-15 19:54:54.204 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 19:54:54.204 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 19:54:54.204 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 19:54:54.205 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 19:54:54.205 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 19:54:54.205 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 19:54:54.205 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 19:54:54.205 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 19:54:54.205 303:link-prediction        INFO   *** Example ***
2023-05-15 19:54:54.205 304:link-prediction        INFO   idx: 43946
2023-05-15 19:54:54.206 305:link-prediction        INFO   label: 1
2023-05-15 19:54:54.206 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 19:54:54.206 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 19:54:54.206 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 19:54:54.206 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 19:54:54.206 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 19:54:54.206 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 19:54:54.207 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 19:54:54.207 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 19:54:54.207 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 19:54:54.228 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 19:54:54.228 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 19:54:55.056 469:link-prediction        INFO   ***** Running training *****
2023-05-15 19:54:55.056 470:link-prediction        INFO     Num examples = 46800
2023-05-15 19:54:55.056 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 19:54:55.056 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 19:54:55.056 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 19:54:55.056 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 19:54:55.056 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 19:54:58.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:54:58.122 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:54:58.122 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:55:07.384 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:55:07.384 647:link-prediction        INFO     eval_acc = 0.5427
2023-05-15 19:55:07.384 647:link-prediction        INFO     eval_f1 = 0.6006
2023-05-15 19:55:07.385 647:link-prediction        INFO     eval_mcc = 0.0892
2023-05-15 19:55:07.385 647:link-prediction        INFO     eval_precision = 0.5331
2023-05-15 19:55:07.385 647:link-prediction        INFO     eval_recall = 0.6878
2023-05-15 19:55:07.385 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:55:07.385 540:link-prediction        INFO     ********************
2023-05-15 19:55:07.385 541:link-prediction        INFO     Best f1:0.6006
2023-05-15 19:55:07.385 542:link-prediction        INFO     ********************
2023-05-15 19:55:07.386 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-15 19:55:07.386 562:link-prediction        INFO     ********************
2023-05-15 19:55:07.387 563:link-prediction        INFO     Best MCC:0.0892
2023-05-15 19:55:07.387 564:link-prediction        INFO     ********************
2023-05-15 19:55:07.387 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:55:10.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:55:10.076 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:55:10.077 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:55:19.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:55:19.157 647:link-prediction        INFO     eval_acc = 0.5494
2023-05-15 19:55:19.157 647:link-prediction        INFO     eval_f1 = 0.6667
2023-05-15 19:55:19.157 647:link-prediction        INFO     eval_mcc = 0.139
2023-05-15 19:55:19.157 647:link-prediction        INFO     eval_precision = 0.529
2023-05-15 19:55:19.157 647:link-prediction        INFO     eval_recall = 0.9013
2023-05-15 19:55:19.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:55:19.158 540:link-prediction        INFO     ********************
2023-05-15 19:55:19.158 541:link-prediction        INFO     Best f1:0.6667
2023-05-15 19:55:19.158 542:link-prediction        INFO     ********************
2023-05-15 19:55:19.159 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-15 19:55:19.159 562:link-prediction        INFO     ********************
2023-05-15 19:55:19.159 563:link-prediction        INFO     Best MCC:0.139
2023-05-15 19:55:19.159 564:link-prediction        INFO     ********************
2023-05-15 19:55:19.160 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:55:21.847 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:55:21.847 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:55:21.847 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:55:30.935 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:55:30.936 647:link-prediction        INFO     eval_acc = 0.5854
2023-05-15 19:55:30.936 647:link-prediction        INFO     eval_f1 = 0.6209
2023-05-15 19:55:30.936 647:link-prediction        INFO     eval_mcc = 0.1739
2023-05-15 19:55:30.936 647:link-prediction        INFO     eval_precision = 0.5719
2023-05-15 19:55:30.936 647:link-prediction        INFO     eval_recall = 0.6791
2023-05-15 19:55:30.936 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:55:30.936 562:link-prediction        INFO     ********************
2023-05-15 19:55:30.937 563:link-prediction        INFO     Best MCC:0.1739
2023-05-15 19:55:30.937 564:link-prediction        INFO     ********************
2023-05-15 19:55:30.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:55:33.632 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:55:33.632 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:55:33.632 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:55:42.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:55:42.744 647:link-prediction        INFO     eval_acc = 0.5977
2023-05-15 19:55:42.745 647:link-prediction        INFO     eval_f1 = 0.6179
2023-05-15 19:55:42.745 647:link-prediction        INFO     eval_mcc = 0.1965
2023-05-15 19:55:42.745 647:link-prediction        INFO     eval_precision = 0.5883
2023-05-15 19:55:42.745 647:link-prediction        INFO     eval_recall = 0.6506
2023-05-15 19:55:42.745 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:55:42.745 562:link-prediction        INFO     ********************
2023-05-15 19:55:42.745 563:link-prediction        INFO     Best MCC:0.1965
2023-05-15 19:55:42.745 564:link-prediction        INFO     ********************
2023-05-15 19:55:42.746 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:55:45.463 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:55:45.464 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:55:45.464 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:55:54.591 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:55:54.591 647:link-prediction        INFO     eval_acc = 0.6094
2023-05-15 19:55:54.592 647:link-prediction        INFO     eval_f1 = 0.5864
2023-05-15 19:55:54.592 647:link-prediction        INFO     eval_mcc = 0.2201
2023-05-15 19:55:54.592 647:link-prediction        INFO     eval_precision = 0.623
2023-05-15 19:55:54.592 647:link-prediction        INFO     eval_recall = 0.5538
2023-05-15 19:55:54.592 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:55:54.592 562:link-prediction        INFO     ********************
2023-05-15 19:55:54.592 563:link-prediction        INFO     Best MCC:0.2201
2023-05-15 19:55:54.592 564:link-prediction        INFO     ********************
2023-05-15 19:55:54.593 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:55:57.302 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:55:57.302 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:55:57.302 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:56:06.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:56:06.436 647:link-prediction        INFO     eval_acc = 0.5992
2023-05-15 19:56:06.436 647:link-prediction        INFO     eval_f1 = 0.6301
2023-05-15 19:56:06.436 647:link-prediction        INFO     eval_mcc = 0.2013
2023-05-15 19:56:06.436 647:link-prediction        INFO     eval_precision = 0.585
2023-05-15 19:56:06.436 647:link-prediction        INFO     eval_recall = 0.6828
2023-05-15 19:56:06.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:56:09.136 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:56:09.136 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:56:09.136 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:56:18.275 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:56:18.276 647:link-prediction        INFO     eval_acc = 0.5973
2023-05-15 19:56:18.276 647:link-prediction        INFO     eval_f1 = 0.6454
2023-05-15 19:56:18.276 647:link-prediction        INFO     eval_mcc = 0.2021
2023-05-15 19:56:18.276 647:link-prediction        INFO     eval_precision = 0.5765
2023-05-15 19:56:18.276 647:link-prediction        INFO     eval_recall = 0.7329
2023-05-15 19:56:18.276 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:56:20.999 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:56:20.999 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:56:20.999 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:56:30.158 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:56:30.158 647:link-prediction        INFO     eval_acc = 0.5981
2023-05-15 19:56:30.158 647:link-prediction        INFO     eval_f1 = 0.5997
2023-05-15 19:56:30.158 647:link-prediction        INFO     eval_mcc = 0.1962
2023-05-15 19:56:30.158 647:link-prediction        INFO     eval_precision = 0.5973
2023-05-15 19:56:30.158 647:link-prediction        INFO     eval_recall = 0.6021
2023-05-15 19:56:30.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:56:32.864 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:56:32.864 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:56:32.864 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:56:42.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:56:42.025 647:link-prediction        INFO     eval_acc = 0.5996
2023-05-15 19:56:42.025 647:link-prediction        INFO     eval_f1 = 0.6515
2023-05-15 19:56:42.026 647:link-prediction        INFO     eval_mcc = 0.2086
2023-05-15 19:56:42.026 647:link-prediction        INFO     eval_precision = 0.5767
2023-05-15 19:56:42.026 647:link-prediction        INFO     eval_recall = 0.7486
2023-05-15 19:56:42.026 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:56:44.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:56:44.739 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:56:44.739 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:56:53.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:56:53.928 647:link-prediction        INFO     eval_acc = 0.5873
2023-05-15 19:56:53.929 647:link-prediction        INFO     eval_f1 = 0.6796
2023-05-15 19:56:53.929 647:link-prediction        INFO     eval_mcc = 0.2136
2023-05-15 19:56:53.929 647:link-prediction        INFO     eval_precision = 0.5554
2023-05-15 19:56:53.929 647:link-prediction        INFO     eval_recall = 0.8753
2023-05-15 19:56:53.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:56:53.929 540:link-prediction        INFO     ********************
2023-05-15 19:56:53.929 541:link-prediction        INFO     Best f1:0.6796
2023-05-15 19:56:53.929 542:link-prediction        INFO     ********************
2023-05-15 19:56:53.930 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-15 19:56:56.617 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:56:56.617 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:56:56.617 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:57:05.743 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:57:05.744 647:link-prediction        INFO     eval_acc = 0.6067
2023-05-15 19:57:05.744 647:link-prediction        INFO     eval_f1 = 0.6415
2023-05-15 19:57:05.744 647:link-prediction        INFO     eval_mcc = 0.2175
2023-05-15 19:57:05.744 647:link-prediction        INFO     eval_precision = 0.5893
2023-05-15 19:57:05.744 647:link-prediction        INFO     eval_recall = 0.7037
2023-05-15 19:57:05.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:57:08.454 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:57:08.454 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:57:08.454 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:57:17.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:57:17.631 647:link-prediction        INFO     eval_acc = 0.5979
2023-05-15 19:57:17.631 647:link-prediction        INFO     eval_f1 = 0.676
2023-05-15 19:57:17.631 647:link-prediction        INFO     eval_mcc = 0.2235
2023-05-15 19:57:17.631 647:link-prediction        INFO     eval_precision = 0.5661
2023-05-15 19:57:17.631 647:link-prediction        INFO     eval_recall = 0.8389
2023-05-15 19:57:17.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:57:17.632 562:link-prediction        INFO     ********************
2023-05-15 19:57:17.632 563:link-prediction        INFO     Best MCC:0.2235
2023-05-15 19:57:17.632 564:link-prediction        INFO     ********************
2023-05-15 19:57:17.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:57:20.354 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:57:20.354 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:57:20.355 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:57:29.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:57:29.497 647:link-prediction        INFO     eval_acc = 0.6058
2023-05-15 19:57:29.497 647:link-prediction        INFO     eval_f1 = 0.5882
2023-05-15 19:57:29.497 647:link-prediction        INFO     eval_mcc = 0.2123
2023-05-15 19:57:29.497 647:link-prediction        INFO     eval_precision = 0.6156
2023-05-15 19:57:29.497 647:link-prediction        INFO     eval_recall = 0.5632
2023-05-15 19:57:29.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:57:32.215 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:57:32.216 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:57:32.216 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:57:41.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:57:41.394 647:link-prediction        INFO     eval_acc = 0.6062
2023-05-15 19:57:41.394 647:link-prediction        INFO     eval_f1 = 0.6748
2023-05-15 19:57:41.394 647:link-prediction        INFO     eval_mcc = 0.2343
2023-05-15 19:57:41.394 647:link-prediction        INFO     eval_precision = 0.5747
2023-05-15 19:57:41.394 647:link-prediction        INFO     eval_recall = 0.8173
2023-05-15 19:57:41.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:57:41.394 562:link-prediction        INFO     ********************
2023-05-15 19:57:41.394 563:link-prediction        INFO     Best MCC:0.2343
2023-05-15 19:57:41.394 564:link-prediction        INFO     ********************
2023-05-15 19:57:41.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:57:44.113 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:57:44.113 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:57:44.113 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:57:53.278 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:57:53.278 647:link-prediction        INFO     eval_acc = 0.6171
