2023-06-06 07:38:37.912 936:link-prediction        DEBUG  main message
2023-06-06 07:39:26.177 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-06 07:39:26.177 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-06 07:39:26.177 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-06 07:39:26.177 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-06 07:39:26.178 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-06 07:39:26.178 306:link-prediction        INFO   *** Example ***
2023-06-06 07:39:26.178 307:link-prediction        INFO   idx: 49455
2023-06-06 07:39:26.178 308:link-prediction        INFO   label: 1
2023-06-06 07:39:26.178 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-06 07:39:26.178 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-06 07:39:26.178 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-06 07:39:26.178 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-06 07:39:26.178 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 07:39:26.178 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-06 07:39:26.178 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 07:39:26.178 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 07:39:26.178 306:link-prediction        INFO   *** Example ***
2023-06-06 07:39:26.179 307:link-prediction        INFO   idx: 49173
2023-06-06 07:39:26.179 308:link-prediction        INFO   label: 0
2023-06-06 07:39:26.179 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 07:39:26.179 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 07:39:26.179 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 07:39:26.179 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 07:39:26.179 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 07:39:26.179 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 07:39:26.179 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 07:39:26.179 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 07:39:26.179 306:link-prediction        INFO   *** Example ***
2023-06-06 07:39:26.179 307:link-prediction        INFO   idx: 46203
2023-06-06 07:39:26.179 308:link-prediction        INFO   label: 1
2023-06-06 07:39:26.180 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 07:39:26.180 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 07:39:26.180 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 07:39:26.180 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 07:39:26.180 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 07:39:26.180 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 07:39:26.180 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 07:39:26.180 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 07:39:26.180 306:link-prediction        INFO   *** Example ***
2023-06-06 07:39:26.180 307:link-prediction        INFO   idx: 42088
2023-06-06 07:39:26.180 308:link-prediction        INFO   label: 1
2023-06-06 07:39:26.181 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 07:39:26.181 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 07:39:26.181 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 07:39:26.181 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 07:39:26.181 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 07:39:26.181 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 07:39:26.181 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 07:39:26.181 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 07:39:26.181 306:link-prediction        INFO   *** Example ***
2023-06-06 07:39:26.181 307:link-prediction        INFO   idx: 43435
2023-06-06 07:39:26.181 308:link-prediction        INFO   label: 0
2023-06-06 07:39:26.182 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 07:39:26.182 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 07:39:26.182 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 07:39:26.182 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 07:39:26.182 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 07:39:26.182 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 07:39:26.182 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 07:39:26.182 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 07:39:26.182 306:link-prediction        INFO   *** Example ***
2023-06-06 07:39:26.182 307:link-prediction        INFO   idx: 45489
2023-06-06 07:39:26.182 308:link-prediction        INFO   label: 1
2023-06-06 07:39:26.183 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 07:39:26.183 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 07:39:26.183 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 07:39:26.183 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 07:39:26.183 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 07:39:26.183 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 07:39:26.183 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 07:39:26.183 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 07:39:26.183 306:link-prediction        INFO   *** Example ***
2023-06-06 07:39:26.183 307:link-prediction        INFO   idx: 43946
2023-06-06 07:39:26.183 308:link-prediction        INFO   label: 1
2023-06-06 07:39:26.183 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 07:39:26.183 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 07:39:26.184 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 07:39:26.184 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 07:39:26.184 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 07:39:26.184 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 07:39:26.184 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 07:39:26.184 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 07:39:26.184 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 07:39:26.204 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 07:39:26.204 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:39:27.090 472:link-prediction        INFO   ***** Running training *****
2023-06-06 07:39:27.090 473:link-prediction        INFO     Num examples = 46800
2023-06-06 07:39:27.091 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 07:39:27.091 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:39:27.091 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 07:39:27.091 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 07:39:27.091 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 07:39:30.188 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:39:30.188 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:39:30.188 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:39:39.524 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:39:39.524 650:link-prediction        INFO     eval_acc = 0.5263
2023-06-06 07:39:39.524 650:link-prediction        INFO     eval_f1 = 0.6493
2023-06-06 07:39:39.524 650:link-prediction        INFO     eval_mcc = 0.0738
2023-06-06 07:39:39.524 650:link-prediction        INFO     eval_precision = 0.5155
2023-06-06 07:39:39.524 650:link-prediction        INFO     eval_recall = 0.8768
2023-06-06 07:39:39.524 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:39:39.525 543:link-prediction        INFO     ********************
2023-06-06 07:39:39.525 544:link-prediction        INFO     Best f1:0.6493
2023-06-06 07:39:39.525 545:link-prediction        INFO     ********************
2023-06-06 07:39:39.526 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-06-06 07:39:39.526 565:link-prediction        INFO     ********************
2023-06-06 07:39:39.526 566:link-prediction        INFO     Best MCC:0.0738
2023-06-06 07:39:39.526 567:link-prediction        INFO     ********************
2023-06-06 07:39:39.527 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:39:42.262 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:39:42.262 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:39:42.262 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:39:51.351 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:39:51.351 650:link-prediction        INFO     eval_acc = 0.577
2023-06-06 07:39:51.352 650:link-prediction        INFO     eval_f1 = 0.5017
2023-06-06 07:39:51.352 650:link-prediction        INFO     eval_mcc = 0.1616
2023-06-06 07:39:51.352 650:link-prediction        INFO     eval_precision = 0.6104
2023-06-06 07:39:51.352 650:link-prediction        INFO     eval_recall = 0.4259
2023-06-06 07:39:51.352 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:39:51.352 565:link-prediction        INFO     ********************
2023-06-06 07:39:51.352 566:link-prediction        INFO     Best MCC:0.1616
2023-06-06 07:39:51.352 567:link-prediction        INFO     ********************
2023-06-06 07:39:51.353 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:39:54.165 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:39:54.166 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:39:54.166 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:40:03.264 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:40:03.264 650:link-prediction        INFO     eval_acc = 0.5605
2023-06-06 07:40:03.264 650:link-prediction        INFO     eval_f1 = 0.6853
2023-06-06 07:40:03.264 650:link-prediction        INFO     eval_mcc = 0.1988
2023-06-06 07:40:03.264 650:link-prediction        INFO     eval_precision = 0.5337
2023-06-06 07:40:03.264 650:link-prediction        INFO     eval_recall = 0.9572
2023-06-06 07:40:03.264 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:40:03.264 543:link-prediction        INFO     ********************
2023-06-06 07:40:03.264 544:link-prediction        INFO     Best f1:0.6853
2023-06-06 07:40:03.265 545:link-prediction        INFO     ********************
2023-06-06 07:40:03.265 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-06-06 07:40:03.265 565:link-prediction        INFO     ********************
2023-06-06 07:40:03.266 566:link-prediction        INFO     Best MCC:0.1988
2023-06-06 07:40:03.266 567:link-prediction        INFO     ********************
2023-06-06 07:40:03.266 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:40:05.968 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:40:05.968 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:40:05.968 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:40:15.093 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:40:15.093 650:link-prediction        INFO     eval_acc = 0.6115
2023-06-06 07:40:15.093 650:link-prediction        INFO     eval_f1 = 0.5631
2023-06-06 07:40:15.094 650:link-prediction        INFO     eval_mcc = 0.2287
2023-06-06 07:40:15.094 650:link-prediction        INFO     eval_precision = 0.6432
2023-06-06 07:40:15.094 650:link-prediction        INFO     eval_recall = 0.5007
2023-06-06 07:40:15.094 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:40:15.094 565:link-prediction        INFO     ********************
2023-06-06 07:40:15.094 566:link-prediction        INFO     Best MCC:0.2287
2023-06-06 07:40:15.094 567:link-prediction        INFO     ********************
2023-06-06 07:40:15.095 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:40:17.806 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:40:17.807 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:40:17.807 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:40:26.960 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:40:26.960 650:link-prediction        INFO     eval_acc = 0.6052
2023-06-06 07:40:26.960 650:link-prediction        INFO     eval_f1 = 0.6183
2023-06-06 07:40:26.960 650:link-prediction        INFO     eval_mcc = 0.211
2023-06-06 07:40:26.960 650:link-prediction        INFO     eval_precision = 0.5985
2023-06-06 07:40:26.960 650:link-prediction        INFO     eval_recall = 0.6395
2023-06-06 07:40:26.960 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:40:29.682 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:40:29.682 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:40:29.682 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:40:38.841 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:40:38.841 650:link-prediction        INFO     eval_acc = 0.6027
2023-06-06 07:40:38.841 650:link-prediction        INFO     eval_f1 = 0.6715
2023-06-06 07:40:38.841 650:link-prediction        INFO     eval_mcc = 0.2262
2023-06-06 07:40:38.841 650:link-prediction        INFO     eval_precision = 0.5724
2023-06-06 07:40:38.841 650:link-prediction        INFO     eval_recall = 0.8122
2023-06-06 07:40:38.841 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:40:41.557 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:40:41.557 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:40:41.557 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:40:50.773 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:40:50.774 650:link-prediction        INFO     eval_acc = 0.6269
2023-06-06 07:40:50.774 650:link-prediction        INFO     eval_f1 = 0.6211
2023-06-06 07:40:50.774 650:link-prediction        INFO     eval_mcc = 0.254
2023-06-06 07:40:50.774 650:link-prediction        INFO     eval_precision = 0.6309
2023-06-06 07:40:50.774 650:link-prediction        INFO     eval_recall = 0.6117
2023-06-06 07:40:50.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:40:50.774 565:link-prediction        INFO     ********************
2023-06-06 07:40:50.774 566:link-prediction        INFO     Best MCC:0.254
2023-06-06 07:40:50.774 567:link-prediction        INFO     ********************
2023-06-06 07:40:50.775 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:40:53.513 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:40:53.514 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:40:53.514 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:41:02.711 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:41:02.711 650:link-prediction        INFO     eval_acc = 0.6274
2023-06-06 07:41:02.711 650:link-prediction        INFO     eval_f1 = 0.5881
2023-06-06 07:41:02.711 650:link-prediction        INFO     eval_mcc = 0.2595
2023-06-06 07:41:02.711 650:link-prediction        INFO     eval_precision = 0.6574
2023-06-06 07:41:02.711 650:link-prediction        INFO     eval_recall = 0.532
2023-06-06 07:41:02.712 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:41:02.712 565:link-prediction        INFO     ********************
2023-06-06 07:41:02.712 566:link-prediction        INFO     Best MCC:0.2595
2023-06-06 07:41:02.712 567:link-prediction        INFO     ********************
2023-06-06 07:41:02.713 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:41:05.428 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:41:05.428 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:41:05.429 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:41:14.649 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:41:14.649 650:link-prediction        INFO     eval_acc = 0.6316
2023-06-06 07:41:14.649 650:link-prediction        INFO     eval_f1 = 0.6558
2023-06-06 07:41:14.649 650:link-prediction        INFO     eval_mcc = 0.2657
2023-06-06 07:41:14.649 650:link-prediction        INFO     eval_precision = 0.6153
2023-06-06 07:41:14.649 650:link-prediction        INFO     eval_recall = 0.7019
2023-06-06 07:41:14.649 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:41:14.650 565:link-prediction        INFO     ********************
2023-06-06 07:41:14.650 566:link-prediction        INFO     Best MCC:0.2657
2023-06-06 07:41:14.650 567:link-prediction        INFO     ********************
2023-06-06 07:41:14.651 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:41:17.406 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:41:17.406 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:41:17.406 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:41:26.608 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:41:26.609 650:link-prediction        INFO     eval_acc = 0.6137
2023-06-06 07:41:26.609 650:link-prediction        INFO     eval_f1 = 0.5292
2023-06-06 07:41:26.609 650:link-prediction        INFO     eval_mcc = 0.2437
2023-06-06 07:41:26.609 650:link-prediction        INFO     eval_precision = 0.6775
2023-06-06 07:41:26.609 650:link-prediction        INFO     eval_recall = 0.4342
2023-06-06 07:41:26.609 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:41:29.354 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:41:29.354 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:41:29.355 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:41:38.447 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:41:38.447 650:link-prediction        INFO     eval_acc = 0.5893
2023-06-06 07:41:38.447 650:link-prediction        INFO     eval_f1 = 0.6927
2023-06-06 07:41:38.447 650:link-prediction        INFO     eval_mcc = 0.2415
2023-06-06 07:41:38.447 650:link-prediction        INFO     eval_precision = 0.5534
2023-06-06 07:41:38.447 650:link-prediction        INFO     eval_recall = 0.9258
2023-06-06 07:41:38.447 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:41:38.447 543:link-prediction        INFO     ********************
2023-06-06 07:41:38.448 544:link-prediction        INFO     Best f1:0.6927
2023-06-06 07:41:38.448 545:link-prediction        INFO     ********************
2023-06-06 07:41:38.448 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-06-06 07:41:41.187 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:41:41.187 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:41:41.187 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:41:50.382 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:41:50.383 650:link-prediction        INFO     eval_acc = 0.6336
2023-06-06 07:41:50.383 650:link-prediction        INFO     eval_f1 = 0.6267
2023-06-06 07:41:50.383 650:link-prediction        INFO     eval_mcc = 0.2673
2023-06-06 07:41:50.383 650:link-prediction        INFO     eval_precision = 0.6386
2023-06-06 07:41:50.383 650:link-prediction        INFO     eval_recall = 0.6152
2023-06-06 07:41:50.383 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:41:50.383 565:link-prediction        INFO     ********************
2023-06-06 07:41:50.383 566:link-prediction        INFO     Best MCC:0.2673
2023-06-06 07:41:50.383 567:link-prediction        INFO     ********************
2023-06-06 07:41:50.384 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:41:53.146 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:41:53.146 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:41:53.147 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:42:02.290 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:42:02.290 650:link-prediction        INFO     eval_acc = 0.6308
2023-06-06 07:42:02.290 650:link-prediction        INFO     eval_f1 = 0.6328
2023-06-06 07:42:02.290 650:link-prediction        INFO     eval_mcc = 0.2617
2023-06-06 07:42:02.290 650:link-prediction        INFO     eval_precision = 0.6294
2023-06-06 07:42:02.290 650:link-prediction        INFO     eval_recall = 0.6362
2023-06-06 07:42:02.291 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:42:05.022 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:42:05.023 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:42:05.023 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:42:14.227 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:42:14.227 650:link-prediction        INFO     eval_acc = 0.5805
2023-06-06 07:42:14.227 650:link-prediction        INFO     eval_f1 = 0.369
2023-06-06 07:42:14.227 650:link-prediction        INFO     eval_mcc = 0.2169
2023-06-06 07:42:14.228 650:link-prediction        INFO     eval_precision = 0.7441
2023-06-06 07:42:14.228 650:link-prediction        INFO     eval_recall = 0.2453
2023-06-06 07:42:14.228 650:link-prediction        INFO     eval_threshold = 0.5
