2023-06-06 04:44:06.461 936:link-prediction        DEBUG  main message
2023-06-06 04:44:52.652 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 04:44:52.652 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 04:44:52.652 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 04:44:52.652 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 04:44:52.652 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 04:44:52.652 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 04:44:52.653 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 04:44:52.653 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 04:44:52.653 306:link-prediction        INFO   *** Example ***
2023-06-06 04:44:52.653 307:link-prediction        INFO   idx: 46253
2023-06-06 04:44:52.653 308:link-prediction        INFO   label: 1
2023-06-06 04:44:52.653 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 04:44:52.653 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 04:44:52.653 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 04:44:52.653 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 04:44:52.653 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 04:44:52.653 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 04:44:52.653 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 04:44:52.654 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 04:44:52.654 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 04:44:52.676 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 04:44:52.676 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:44:53.556 472:link-prediction        INFO   ***** Running training *****
2023-06-06 04:44:53.556 473:link-prediction        INFO     Num examples = 26658
2023-06-06 04:44:53.556 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 04:44:53.557 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:44:53.557 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 04:44:53.557 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 04:44:53.557 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 04:44:55.517 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:44:55.517 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:44:55.517 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:45:01.080 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:45:01.080 650:link-prediction        INFO     eval_acc = 0.6499
2023-06-06 04:45:01.080 650:link-prediction        INFO     eval_f1 = 0.7155
2023-06-06 04:45:01.080 650:link-prediction        INFO     eval_mcc = 0.3378
2023-06-06 04:45:01.081 650:link-prediction        INFO     eval_precision = 0.6026
2023-06-06 04:45:01.081 650:link-prediction        INFO     eval_recall = 0.8804
2023-06-06 04:45:01.081 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:45:01.081 543:link-prediction        INFO     ********************
2023-06-06 04:45:01.081 544:link-prediction        INFO     Best f1:0.7155
2023-06-06 04:45:01.081 545:link-prediction        INFO     ********************
2023-06-06 04:45:01.082 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:45:01.082 565:link-prediction        INFO     ********************
2023-06-06 04:45:01.082 566:link-prediction        INFO     Best MCC:0.3378
2023-06-06 04:45:01.082 567:link-prediction        INFO     ********************
2023-06-06 04:45:01.083 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:45:02.659 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:45:02.659 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:45:02.659 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:45:07.396 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:45:07.396 650:link-prediction        INFO     eval_acc = 0.77
2023-06-06 04:45:07.396 650:link-prediction        INFO     eval_f1 = 0.7609
2023-06-06 04:45:07.396 650:link-prediction        INFO     eval_mcc = 0.5416
2023-06-06 04:45:07.396 650:link-prediction        INFO     eval_precision = 0.7924
2023-06-06 04:45:07.396 650:link-prediction        INFO     eval_recall = 0.7317
2023-06-06 04:45:07.396 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:45:07.396 543:link-prediction        INFO     ********************
2023-06-06 04:45:07.397 544:link-prediction        INFO     Best f1:0.7609
2023-06-06 04:45:07.397 545:link-prediction        INFO     ********************
2023-06-06 04:45:07.397 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:45:07.398 565:link-prediction        INFO     ********************
2023-06-06 04:45:07.398 566:link-prediction        INFO     Best MCC:0.5416
2023-06-06 04:45:07.398 567:link-prediction        INFO     ********************
2023-06-06 04:45:07.398 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:45:08.917 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:45:08.917 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:45:08.918 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:45:13.595 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:45:13.595 650:link-prediction        INFO     eval_acc = 0.8382
2023-06-06 04:45:13.595 650:link-prediction        INFO     eval_f1 = 0.853
2023-06-06 04:45:13.595 650:link-prediction        INFO     eval_mcc = 0.6906
2023-06-06 04:45:13.595 650:link-prediction        INFO     eval_precision = 0.7815
2023-06-06 04:45:13.596 650:link-prediction        INFO     eval_recall = 0.939
2023-06-06 04:45:13.596 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:45:13.596 543:link-prediction        INFO     ********************
2023-06-06 04:45:13.596 544:link-prediction        INFO     Best f1:0.853
2023-06-06 04:45:13.596 545:link-prediction        INFO     ********************
2023-06-06 04:45:13.597 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:45:13.597 565:link-prediction        INFO     ********************
2023-06-06 04:45:13.598 566:link-prediction        INFO     Best MCC:0.6906
2023-06-06 04:45:13.598 567:link-prediction        INFO     ********************
2023-06-06 04:45:13.599 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:45:15.181 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:45:15.181 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:45:15.182 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:45:19.918 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:45:19.918 650:link-prediction        INFO     eval_acc = 0.8601
2023-06-06 04:45:19.918 650:link-prediction        INFO     eval_f1 = 0.8721
2023-06-06 04:45:19.918 650:link-prediction        INFO     eval_mcc = 0.7333
2023-06-06 04:45:19.918 650:link-prediction        INFO     eval_precision = 0.8031
2023-06-06 04:45:19.918 650:link-prediction        INFO     eval_recall = 0.9541
2023-06-06 04:45:19.918 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:45:19.919 543:link-prediction        INFO     ********************
2023-06-06 04:45:19.919 544:link-prediction        INFO     Best f1:0.8721
2023-06-06 04:45:19.919 545:link-prediction        INFO     ********************
2023-06-06 04:45:19.920 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:45:19.920 565:link-prediction        INFO     ********************
2023-06-06 04:45:19.920 566:link-prediction        INFO     Best MCC:0.7333
2023-06-06 04:45:19.920 567:link-prediction        INFO     ********************
2023-06-06 04:45:19.920 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:45:21.537 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:45:21.537 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:45:21.537 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:45:26.296 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:45:26.296 650:link-prediction        INFO     eval_acc = 0.8683
2023-06-06 04:45:26.296 650:link-prediction        INFO     eval_f1 = 0.8782
2023-06-06 04:45:26.296 650:link-prediction        INFO     eval_mcc = 0.7466
2023-06-06 04:45:26.296 650:link-prediction        INFO     eval_precision = 0.817
2023-06-06 04:45:26.297 650:link-prediction        INFO     eval_recall = 0.9494
2023-06-06 04:45:26.297 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:45:26.297 543:link-prediction        INFO     ********************
2023-06-06 04:45:26.297 544:link-prediction        INFO     Best f1:0.8782
2023-06-06 04:45:26.297 545:link-prediction        INFO     ********************
2023-06-06 04:45:26.298 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:45:26.298 565:link-prediction        INFO     ********************
2023-06-06 04:45:26.298 566:link-prediction        INFO     Best MCC:0.7466
2023-06-06 04:45:26.298 567:link-prediction        INFO     ********************
2023-06-06 04:45:26.299 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:45:27.894 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:45:27.894 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:45:27.894 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:45:32.696 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:45:32.696 650:link-prediction        INFO     eval_acc = 0.8646
2023-06-06 04:45:32.696 650:link-prediction        INFO     eval_f1 = 0.8782
2023-06-06 04:45:32.697 650:link-prediction        INFO     eval_mcc = 0.7481
2023-06-06 04:45:32.697 650:link-prediction        INFO     eval_precision = 0.7979
2023-06-06 04:45:32.697 650:link-prediction        INFO     eval_recall = 0.9764
2023-06-06 04:45:32.697 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:45:32.697 565:link-prediction        INFO     ********************
2023-06-06 04:45:32.697 566:link-prediction        INFO     Best MCC:0.7481
2023-06-06 04:45:32.697 567:link-prediction        INFO     ********************
2023-06-06 04:45:32.698 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:45:34.245 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:45:34.245 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:45:34.245 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:45:39.002 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:45:39.002 650:link-prediction        INFO     eval_acc = 0.864
2023-06-06 04:45:39.002 650:link-prediction        INFO     eval_f1 = 0.8705
2023-06-06 04:45:39.002 650:link-prediction        INFO     eval_mcc = 0.7317
2023-06-06 04:45:39.002 650:link-prediction        INFO     eval_precision = 0.8307
2023-06-06 04:45:39.002 650:link-prediction        INFO     eval_recall = 0.9143
2023-06-06 04:45:39.002 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:45:40.559 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:45:40.560 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:45:40.560 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:45:45.286 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:45:45.286 650:link-prediction        INFO     eval_acc = 0.8509
2023-06-06 04:45:45.286 650:link-prediction        INFO     eval_f1 = 0.8525
2023-06-06 04:45:45.286 650:link-prediction        INFO     eval_mcc = 0.702
2023-06-06 04:45:45.286 650:link-prediction        INFO     eval_precision = 0.8435
2023-06-06 04:45:45.286 650:link-prediction        INFO     eval_recall = 0.8618
2023-06-06 04:45:45.286 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:45:46.866 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:45:46.866 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:45:46.866 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:45:51.671 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:45:51.671 650:link-prediction        INFO     eval_acc = 0.8636
2023-06-06 04:45:51.671 650:link-prediction        INFO     eval_f1 = 0.8704
2023-06-06 04:45:51.671 650:link-prediction        INFO     eval_mcc = 0.7313
2023-06-06 04:45:51.671 650:link-prediction        INFO     eval_precision = 0.8292
2023-06-06 04:45:51.671 650:link-prediction        INFO     eval_recall = 0.9159
2023-06-06 04:45:51.671 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:45:53.223 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:45:53.223 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:45:53.223 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:45:58.037 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:45:58.037 650:link-prediction        INFO     eval_acc = 0.874
2023-06-06 04:45:58.037 650:link-prediction        INFO     eval_f1 = 0.8831
2023-06-06 04:45:58.037 650:link-prediction        INFO     eval_mcc = 0.7573
2023-06-06 04:45:58.037 650:link-prediction        INFO     eval_precision = 0.8236
2023-06-06 04:45:58.037 650:link-prediction        INFO     eval_recall = 0.952
2023-06-06 04:45:58.037 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:45:58.038 543:link-prediction        INFO     ********************
2023-06-06 04:45:58.038 544:link-prediction        INFO     Best f1:0.8831
2023-06-06 04:45:58.038 545:link-prediction        INFO     ********************
2023-06-06 04:45:58.039 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:45:58.039 565:link-prediction        INFO     ********************
2023-06-06 04:45:58.039 566:link-prediction        INFO     Best MCC:0.7573
2023-06-06 04:45:58.039 567:link-prediction        INFO     ********************
2023-06-06 04:45:58.040 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:45:59.643 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:45:59.643 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:45:59.643 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:46:04.403 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:46:04.403 650:link-prediction        INFO     eval_acc = 0.8744
2023-06-06 04:46:04.403 650:link-prediction        INFO     eval_f1 = 0.8857
2023-06-06 04:46:04.403 650:link-prediction        INFO     eval_mcc = 0.7641
2023-06-06 04:46:04.404 650:link-prediction        INFO     eval_precision = 0.8121
2023-06-06 04:46:04.404 650:link-prediction        INFO     eval_recall = 0.9741
2023-06-06 04:46:04.404 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:46:04.404 543:link-prediction        INFO     ********************
2023-06-06 04:46:04.404 544:link-prediction        INFO     Best f1:0.8857
2023-06-06 04:46:04.404 545:link-prediction        INFO     ********************
2023-06-06 04:46:04.405 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:46:04.405 565:link-prediction        INFO     ********************
2023-06-06 04:46:04.405 566:link-prediction        INFO     Best MCC:0.7641
2023-06-06 04:46:04.405 567:link-prediction        INFO     ********************
2023-06-06 04:46:04.406 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:46:05.972 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:46:05.972 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:46:05.972 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:46:10.696 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:46:10.696 650:link-prediction        INFO     eval_acc = 0.8701
2023-06-06 04:46:10.696 650:link-prediction        INFO     eval_f1 = 0.8769
2023-06-06 04:46:10.696 650:link-prediction        INFO     eval_mcc = 0.7447
2023-06-06 04:46:10.696 650:link-prediction        INFO     eval_precision = 0.8334
2023-06-06 04:46:10.696 650:link-prediction        INFO     eval_recall = 0.9251
2023-06-06 04:46:10.697 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:46:12.309 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:46:12.309 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:46:12.309 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:46:17.064 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:46:17.064 650:link-prediction        INFO     eval_acc = 0.8721
2023-06-06 04:46:17.065 650:link-prediction        INFO     eval_f1 = 0.8788
2023-06-06 04:46:17.065 650:link-prediction        INFO     eval_mcc = 0.7488
2023-06-06 04:46:17.065 650:link-prediction        INFO     eval_precision = 0.8352
2023-06-06 04:46:17.065 650:link-prediction        INFO     eval_recall = 0.9272
2023-06-06 04:46:17.065 650:link-prediction        INFO     eval_threshold = 0.5
