2023-05-15 17:35:41.841 933:link-prediction        DEBUG  main message
2023-05-15 17:36:06.011 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 17:36:06.011 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 17:36:06.011 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 17:36:06.011 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 17:36:06.011 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 17:36:06.011 303:link-prediction        INFO   *** Example ***
2023-05-15 17:36:06.011 304:link-prediction        INFO   idx: 46253
2023-05-15 17:36:06.011 305:link-prediction        INFO   label: 1
2023-05-15 17:36:06.011 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 17:36:06.012 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 17:36:06.012 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 17:36:06.012 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 17:36:06.012 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 17:36:06.012 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 17:36:06.012 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 17:36:06.012 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 17:36:06.012 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 17:36:06.031 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 17:36:06.032 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 17:36:06.830 469:link-prediction        INFO   ***** Running training *****
2023-05-15 17:36:06.830 470:link-prediction        INFO     Num examples = 26658
2023-05-15 17:36:06.830 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 17:36:06.830 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 17:36:06.830 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 17:36:06.830 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 17:36:06.830 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 17:36:08.725 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:36:08.725 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:36:08.725 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:36:14.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:36:14.186 647:link-prediction        INFO     eval_acc = 0.6102
2023-05-15 17:36:14.196 647:link-prediction        INFO     eval_f1 = 0.528
2023-05-15 17:36:14.197 647:link-prediction        INFO     eval_mcc = 0.2352
2023-05-15 17:36:14.197 647:link-prediction        INFO     eval_precision = 0.6692
2023-05-15 17:36:14.197 647:link-prediction        INFO     eval_recall = 0.4359
2023-05-15 17:36:14.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:36:14.197 540:link-prediction        INFO     ********************
2023-05-15 17:36:14.198 541:link-prediction        INFO     Best f1:0.528
2023-05-15 17:36:14.198 542:link-prediction        INFO     ********************
2023-05-15 17:36:14.200 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:36:14.200 562:link-prediction        INFO     ********************
2023-05-15 17:36:14.200 563:link-prediction        INFO     Best MCC:0.2352
2023-05-15 17:36:14.200 564:link-prediction        INFO     ********************
2023-05-15 17:36:14.202 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:36:15.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:36:15.716 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:36:15.716 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:36:20.361 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:36:20.362 647:link-prediction        INFO     eval_acc = 0.7947
2023-05-15 17:36:20.362 647:link-prediction        INFO     eval_f1 = 0.8212
2023-05-15 17:36:20.362 647:link-prediction        INFO     eval_mcc = 0.6173
2023-05-15 17:36:20.362 647:link-prediction        INFO     eval_precision = 0.7273
2023-05-15 17:36:20.362 647:link-prediction        INFO     eval_recall = 0.943
2023-05-15 17:36:20.362 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:36:20.362 540:link-prediction        INFO     ********************
2023-05-15 17:36:20.362 541:link-prediction        INFO     Best f1:0.8212
2023-05-15 17:36:20.362 542:link-prediction        INFO     ********************
2023-05-15 17:36:20.363 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:36:20.363 562:link-prediction        INFO     ********************
2023-05-15 17:36:20.363 563:link-prediction        INFO     Best MCC:0.6173
2023-05-15 17:36:20.363 564:link-prediction        INFO     ********************
2023-05-15 17:36:20.364 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:36:21.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:36:21.874 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:36:21.874 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:36:26.647 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:36:26.647 647:link-prediction        INFO     eval_acc = 0.8377
2023-05-15 17:36:26.647 647:link-prediction        INFO     eval_f1 = 0.8487
2023-05-15 17:36:26.647 647:link-prediction        INFO     eval_mcc = 0.6827
2023-05-15 17:36:26.648 647:link-prediction        INFO     eval_precision = 0.7949
2023-05-15 17:36:26.648 647:link-prediction        INFO     eval_recall = 0.9103
2023-05-15 17:36:26.648 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:36:26.648 540:link-prediction        INFO     ********************
2023-05-15 17:36:26.648 541:link-prediction        INFO     Best f1:0.8487
2023-05-15 17:36:26.648 542:link-prediction        INFO     ********************
2023-05-15 17:36:26.649 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:36:26.649 562:link-prediction        INFO     ********************
2023-05-15 17:36:26.649 563:link-prediction        INFO     Best MCC:0.6827
2023-05-15 17:36:26.649 564:link-prediction        INFO     ********************
2023-05-15 17:36:26.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:36:28.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:36:28.163 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:36:28.163 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:36:32.842 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:36:32.843 647:link-prediction        INFO     eval_acc = 0.8575
2023-05-15 17:36:32.843 647:link-prediction        INFO     eval_f1 = 0.8707
2023-05-15 17:36:32.843 647:link-prediction        INFO     eval_mcc = 0.7304
2023-05-15 17:36:32.843 647:link-prediction        INFO     eval_precision = 0.7969
2023-05-15 17:36:32.843 647:link-prediction        INFO     eval_recall = 0.9595
2023-05-15 17:36:32.843 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:36:32.843 540:link-prediction        INFO     ********************
2023-05-15 17:36:32.843 541:link-prediction        INFO     Best f1:0.8707
2023-05-15 17:36:32.843 542:link-prediction        INFO     ********************
2023-05-15 17:36:32.844 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:36:32.844 562:link-prediction        INFO     ********************
2023-05-15 17:36:32.844 563:link-prediction        INFO     Best MCC:0.7304
2023-05-15 17:36:32.844 564:link-prediction        INFO     ********************
2023-05-15 17:36:32.845 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:36:34.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:36:34.365 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:36:34.365 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:36:39.077 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:36:39.077 647:link-prediction        INFO     eval_acc = 0.8592
2023-05-15 17:36:39.078 647:link-prediction        INFO     eval_f1 = 0.8712
2023-05-15 17:36:39.078 647:link-prediction        INFO     eval_mcc = 0.7312
2023-05-15 17:36:39.078 647:link-prediction        INFO     eval_precision = 0.8026
2023-05-15 17:36:39.078 647:link-prediction        INFO     eval_recall = 0.9527
2023-05-15 17:36:39.078 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:36:39.078 540:link-prediction        INFO     ********************
2023-05-15 17:36:39.078 541:link-prediction        INFO     Best f1:0.8712
2023-05-15 17:36:39.078 542:link-prediction        INFO     ********************
2023-05-15 17:36:39.079 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:36:39.079 562:link-prediction        INFO     ********************
2023-05-15 17:36:39.079 563:link-prediction        INFO     Best MCC:0.7312
2023-05-15 17:36:39.079 564:link-prediction        INFO     ********************
2023-05-15 17:36:39.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:36:40.593 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:36:40.593 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:36:40.593 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:36:45.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:36:45.336 647:link-prediction        INFO     eval_acc = 0.8588
2023-05-15 17:36:45.337 647:link-prediction        INFO     eval_f1 = 0.8716
2023-05-15 17:36:45.337 647:link-prediction        INFO     eval_mcc = 0.7323
2023-05-15 17:36:45.337 647:link-prediction        INFO     eval_precision = 0.7993
2023-05-15 17:36:45.337 647:link-prediction        INFO     eval_recall = 0.9583
2023-05-15 17:36:45.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:36:45.337 540:link-prediction        INFO     ********************
2023-05-15 17:36:45.337 541:link-prediction        INFO     Best f1:0.8716
2023-05-15 17:36:45.337 542:link-prediction        INFO     ********************
2023-05-15 17:36:45.338 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:36:45.338 562:link-prediction        INFO     ********************
2023-05-15 17:36:45.338 563:link-prediction        INFO     Best MCC:0.7323
2023-05-15 17:36:45.338 564:link-prediction        INFO     ********************
2023-05-15 17:36:45.339 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:36:46.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:36:46.858 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:36:46.858 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:36:51.653 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:36:51.653 647:link-prediction        INFO     eval_acc = 0.862
2023-05-15 17:36:51.653 647:link-prediction        INFO     eval_f1 = 0.876
2023-05-15 17:36:51.653 647:link-prediction        INFO     eval_mcc = 0.7432
2023-05-15 17:36:51.653 647:link-prediction        INFO     eval_precision = 0.7952
2023-05-15 17:36:51.653 647:link-prediction        INFO     eval_recall = 0.975
2023-05-15 17:36:51.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:36:51.653 540:link-prediction        INFO     ********************
2023-05-15 17:36:51.653 541:link-prediction        INFO     Best f1:0.876
2023-05-15 17:36:51.653 542:link-prediction        INFO     ********************
2023-05-15 17:36:51.654 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:36:51.654 562:link-prediction        INFO     ********************
2023-05-15 17:36:51.654 563:link-prediction        INFO     Best MCC:0.7432
2023-05-15 17:36:51.654 564:link-prediction        INFO     ********************
2023-05-15 17:36:51.655 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:36:53.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:36:53.218 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:36:53.218 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:36:58.069 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:36:58.069 647:link-prediction        INFO     eval_acc = 0.8655
2023-05-15 17:36:58.069 647:link-prediction        INFO     eval_f1 = 0.8779
2023-05-15 17:36:58.069 647:link-prediction        INFO     eval_mcc = 0.7467
2023-05-15 17:36:58.069 647:link-prediction        INFO     eval_precision = 0.8037
2023-05-15 17:36:58.069 647:link-prediction        INFO     eval_recall = 0.9673
2023-05-15 17:36:58.069 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:36:58.069 540:link-prediction        INFO     ********************
2023-05-15 17:36:58.069 541:link-prediction        INFO     Best f1:0.8779
2023-05-15 17:36:58.070 542:link-prediction        INFO     ********************
2023-05-15 17:36:58.070 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:36:58.071 562:link-prediction        INFO     ********************
2023-05-15 17:36:58.071 563:link-prediction        INFO     Best MCC:0.7467
2023-05-15 17:36:58.071 564:link-prediction        INFO     ********************
2023-05-15 17:36:58.071 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:36:59.615 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:36:59.615 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:36:59.615 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:37:04.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:37:04.345 647:link-prediction        INFO     eval_acc = 0.8667
2023-05-15 17:37:04.345 647:link-prediction        INFO     eval_f1 = 0.8807
2023-05-15 17:37:04.345 647:link-prediction        INFO     eval_mcc = 0.7545
2023-05-15 17:37:04.346 647:link-prediction        INFO     eval_precision = 0.7969
2023-05-15 17:37:04.346 647:link-prediction        INFO     eval_recall = 0.9842
2023-05-15 17:37:04.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:37:04.346 540:link-prediction        INFO     ********************
2023-05-15 17:37:04.346 541:link-prediction        INFO     Best f1:0.8807
2023-05-15 17:37:04.346 542:link-prediction        INFO     ********************
2023-05-15 17:37:04.347 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:37:04.347 562:link-prediction        INFO     ********************
2023-05-15 17:37:04.347 563:link-prediction        INFO     Best MCC:0.7545
2023-05-15 17:37:04.347 564:link-prediction        INFO     ********************
2023-05-15 17:37:04.347 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:37:05.913 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:37:05.914 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:37:05.914 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:37:10.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:37:10.628 647:link-prediction        INFO     eval_acc = 0.8712
2023-05-15 17:37:10.628 647:link-prediction        INFO     eval_f1 = 0.8832
2023-05-15 17:37:10.628 647:link-prediction        INFO     eval_mcc = 0.7585
2023-05-15 17:37:10.628 647:link-prediction        INFO     eval_precision = 0.8079
2023-05-15 17:37:10.629 647:link-prediction        INFO     eval_recall = 0.9739
2023-05-15 17:37:10.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:37:10.629 540:link-prediction        INFO     ********************
2023-05-15 17:37:10.629 541:link-prediction        INFO     Best f1:0.8832
2023-05-15 17:37:10.629 542:link-prediction        INFO     ********************
2023-05-15 17:37:10.630 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:37:10.630 562:link-prediction        INFO     ********************
2023-05-15 17:37:10.630 563:link-prediction        INFO     Best MCC:0.7585
2023-05-15 17:37:10.630 564:link-prediction        INFO     ********************
2023-05-15 17:37:10.631 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:37:12.143 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:37:12.144 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:37:12.144 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:37:16.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:37:16.851 647:link-prediction        INFO     eval_acc = 0.8703
2023-05-15 17:37:16.851 647:link-prediction        INFO     eval_f1 = 0.8823
