2022-10-06 16:38:27.205 933:link-prediction        DEBUG  main message
2022-10-06 16:39:16.206 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 16:39:16.206 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 16:39:16.206 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 16:39:16.206 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 16:39:16.206 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 16:39:16.206 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 16:39:16.206 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 16:39:16.206 303:link-prediction        INFO   *** Example ***
2022-10-06 16:39:16.206 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 16:39:16.206 305:link-prediction        INFO   label: 1
2022-10-06 16:39:16.207 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 16:39:16.207 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 16:39:16.207 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 16:39:16.207 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 16:39:16.207 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 16:39:16.207 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 16:39:16.207 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 16:39:16.207 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 16:39:16.207 303:link-prediction        INFO   *** Example ***
2022-10-06 16:39:16.207 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 16:39:16.207 305:link-prediction        INFO   label: 1
2022-10-06 16:39:16.207 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 16:39:16.208 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 16:39:16.208 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 16:39:16.208 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 16:39:16.208 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 16:39:16.208 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 16:39:16.208 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 16:39:16.208 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 16:39:16.208 303:link-prediction        INFO   *** Example ***
2022-10-06 16:39:16.208 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 16:39:16.208 305:link-prediction        INFO   label: 1
2022-10-06 16:39:16.208 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 16:39:16.208 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 16:39:16.209 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 16:39:16.209 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 16:39:16.209 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 16:39:16.209 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 16:39:16.209 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 16:39:16.209 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 16:39:16.209 303:link-prediction        INFO   *** Example ***
2022-10-06 16:39:16.209 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 16:39:16.209 305:link-prediction        INFO   label: 0
2022-10-06 16:39:16.209 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 16:39:16.209 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 16:39:16.210 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 16:39:16.210 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 16:39:16.210 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 16:39:16.210 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 16:39:16.210 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 16:39:16.210 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 16:39:16.210 303:link-prediction        INFO   *** Example ***
2022-10-06 16:39:16.210 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 16:39:16.210 305:link-prediction        INFO   label: 0
2022-10-06 16:39:16.210 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 16:39:16.210 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 16:39:16.210 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 16:39:16.211 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 16:39:16.211 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 16:39:16.211 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 16:39:16.211 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 16:39:16.211 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 16:39:16.211 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 16:39:16.232 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 16:39:16.233 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 16:39:17.572 469:link-prediction        INFO   ***** Running training *****
2022-10-06 16:39:17.572 470:link-prediction        INFO     Num examples = 9696
2022-10-06 16:39:17.572 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 16:39:17.572 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 16:39:17.572 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 16:39:17.572 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 16:39:17.573 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 16:39:18.507 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:39:18.507 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:39:18.507 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:39:19.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:39:19.984 647:link-prediction        INFO     eval_acc = 0.5326
2022-10-06 16:39:19.984 647:link-prediction        INFO     eval_f1 = 0.6739
2022-10-06 16:39:19.984 647:link-prediction        INFO     eval_mcc = 0.1306
2022-10-06 16:39:19.984 647:link-prediction        INFO     eval_precision = 0.5175
2022-10-06 16:39:19.985 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-06 16:39:19.985 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:39:19.986 540:link-prediction        INFO     ********************
2022-10-06 16:39:19.986 541:link-prediction        INFO     Best f1:0.6739
2022-10-06 16:39:19.986 542:link-prediction        INFO     ********************
2022-10-06 16:39:19.987 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-06 16:39:19.987 562:link-prediction        INFO     ********************
2022-10-06 16:39:19.988 563:link-prediction        INFO     Best MCC:0.1306
2022-10-06 16:39:19.988 564:link-prediction        INFO     ********************
2022-10-06 16:39:19.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:39:20.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:39:20.481 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:39:20.482 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:39:21.923 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:39:21.923 647:link-prediction        INFO     eval_acc = 0.5999
2022-10-06 16:39:21.923 647:link-prediction        INFO     eval_f1 = 0.6927
2022-10-06 16:39:21.923 647:link-prediction        INFO     eval_mcc = 0.2506
2022-10-06 16:39:21.923 647:link-prediction        INFO     eval_precision = 0.5623
2022-10-06 16:39:21.924 647:link-prediction        INFO     eval_recall = 0.9018
2022-10-06 16:39:21.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:39:21.925 540:link-prediction        INFO     ********************
2022-10-06 16:39:21.925 541:link-prediction        INFO     Best f1:0.6927
2022-10-06 16:39:21.926 542:link-prediction        INFO     ********************
2022-10-06 16:39:21.926 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-06 16:39:21.926 562:link-prediction        INFO     ********************
2022-10-06 16:39:21.926 563:link-prediction        INFO     Best MCC:0.2506
2022-10-06 16:39:21.927 564:link-prediction        INFO     ********************
2022-10-06 16:39:21.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:39:22.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:39:22.425 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:39:22.425 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:39:23.910 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:39:23.910 647:link-prediction        INFO     eval_acc = 0.7017
2022-10-06 16:39:23.910 647:link-prediction        INFO     eval_f1 = 0.7121
2022-10-06 16:39:23.910 647:link-prediction        INFO     eval_mcc = 0.4045
2022-10-06 16:39:23.910 647:link-prediction        INFO     eval_precision = 0.6882
2022-10-06 16:39:23.910 647:link-prediction        INFO     eval_recall = 0.7376
2022-10-06 16:39:23.910 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:39:23.912 540:link-prediction        INFO     ********************
2022-10-06 16:39:23.912 541:link-prediction        INFO     Best f1:0.7121
2022-10-06 16:39:23.912 542:link-prediction        INFO     ********************
2022-10-06 16:39:23.913 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-06 16:39:23.913 562:link-prediction        INFO     ********************
2022-10-06 16:39:23.913 563:link-prediction        INFO     Best MCC:0.4045
2022-10-06 16:39:23.913 564:link-prediction        INFO     ********************
2022-10-06 16:39:23.914 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:39:24.410 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:39:24.410 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:39:24.410 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:39:25.919 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:39:25.919 647:link-prediction        INFO     eval_acc = 0.735
2022-10-06 16:39:25.919 647:link-prediction        INFO     eval_f1 = 0.7083
2022-10-06 16:39:25.919 647:link-prediction        INFO     eval_mcc = 0.4781
2022-10-06 16:39:25.920 647:link-prediction        INFO     eval_precision = 0.7877
2022-10-06 16:39:25.920 647:link-prediction        INFO     eval_recall = 0.6434
2022-10-06 16:39:25.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:39:25.921 562:link-prediction        INFO     ********************
2022-10-06 16:39:25.922 563:link-prediction        INFO     Best MCC:0.4781
2022-10-06 16:39:25.922 564:link-prediction        INFO     ********************
2022-10-06 16:39:25.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:39:26.420 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:39:26.420 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:39:26.420 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:39:27.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:39:27.913 647:link-prediction        INFO     eval_acc = 0.7554
2022-10-06 16:39:27.913 647:link-prediction        INFO     eval_f1 = 0.7274
2022-10-06 16:39:27.913 647:link-prediction        INFO     eval_mcc = 0.522
2022-10-06 16:39:27.913 647:link-prediction        INFO     eval_precision = 0.8216
2022-10-06 16:39:27.914 647:link-prediction        INFO     eval_recall = 0.6526
2022-10-06 16:39:27.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:39:27.915 540:link-prediction        INFO     ********************
2022-10-06 16:39:27.915 541:link-prediction        INFO     Best f1:0.7274
2022-10-06 16:39:27.916 542:link-prediction        INFO     ********************
2022-10-06 16:39:27.916 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-06 16:39:27.916 562:link-prediction        INFO     ********************
2022-10-06 16:39:27.916 563:link-prediction        INFO     Best MCC:0.522
2022-10-06 16:39:27.916 564:link-prediction        INFO     ********************
2022-10-06 16:39:27.917 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:39:28.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:39:28.416 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:39:28.416 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:39:29.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:39:29.930 647:link-prediction        INFO     eval_acc = 0.7772
2022-10-06 16:39:29.930 647:link-prediction        INFO     eval_f1 = 0.7549
2022-10-06 16:39:29.930 647:link-prediction        INFO     eval_mcc = 0.5638
2022-10-06 16:39:29.930 647:link-prediction        INFO     eval_precision = 0.8388
2022-10-06 16:39:29.930 647:link-prediction        INFO     eval_recall = 0.6862
2022-10-06 16:39:29.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:39:29.932 540:link-prediction        INFO     ********************
2022-10-06 16:39:29.932 541:link-prediction        INFO     Best f1:0.7549
2022-10-06 16:39:29.932 542:link-prediction        INFO     ********************
2022-10-06 16:39:29.933 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-06 16:39:29.933 562:link-prediction        INFO     ********************
2022-10-06 16:39:29.933 563:link-prediction        INFO     Best MCC:0.5638
2022-10-06 16:39:29.933 564:link-prediction        INFO     ********************
2022-10-06 16:39:29.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:39:30.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:39:30.434 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:39:30.434 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:39:31.930 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:39:31.931 647:link-prediction        INFO     eval_acc = 0.8279
2022-10-06 16:39:31.931 647:link-prediction        INFO     eval_f1 = 0.8269
2022-10-06 16:39:31.931 647:link-prediction        INFO     eval_mcc = 0.6559
2022-10-06 16:39:31.931 647:link-prediction        INFO     eval_precision = 0.8319
2022-10-06 16:39:31.931 647:link-prediction        INFO     eval_recall = 0.822
2022-10-06 16:39:31.931 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:39:31.933 540:link-prediction        INFO     ********************
2022-10-06 16:39:31.933 541:link-prediction        INFO     Best f1:0.8269
2022-10-06 16:39:31.933 542:link-prediction        INFO     ********************
2022-10-06 16:39:31.934 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-06 16:39:31.934 562:link-prediction        INFO     ********************
2022-10-06 16:39:31.934 563:link-prediction        INFO     Best MCC:0.6559
2022-10-06 16:39:31.934 564:link-prediction        INFO     ********************
2022-10-06 16:39:31.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:39:32.437 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:39:32.437 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:39:32.437 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:39:33.961 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:39:33.962 647:link-prediction        INFO     eval_acc = 0.8477
2022-10-06 16:39:33.962 647:link-prediction        INFO     eval_f1 = 0.8544
2022-10-06 16:39:33.962 647:link-prediction        INFO     eval_mcc = 0.6983
2022-10-06 16:39:33.962 647:link-prediction        INFO     eval_precision = 0.8187
2022-10-06 16:39:33.962 647:link-prediction        INFO     eval_recall = 0.8932
2022-10-06 16:39:33.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:39:33.964 540:link-prediction        INFO     ********************
2022-10-06 16:39:33.964 541:link-prediction        INFO     Best f1:0.8544
2022-10-06 16:39:33.964 542:link-prediction        INFO     ********************
2022-10-06 16:39:33.965 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-06 16:39:33.965 562:link-prediction        INFO     ********************
2022-10-06 16:39:33.965 563:link-prediction        INFO     Best MCC:0.6983
2022-10-06 16:39:33.965 564:link-prediction        INFO     ********************
2022-10-06 16:39:33.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:39:34.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:39:34.470 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:39:34.470 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:39:35.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:39:35.975 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-06 16:39:35.975 647:link-prediction        INFO     eval_f1 = 0.8337
2022-10-06 16:39:35.975 647:link-prediction        INFO     eval_mcc = 0.6765
2022-10-06 16:39:35.975 647:link-prediction        INFO     eval_precision = 0.8557
2022-10-06 16:39:35.975 647:link-prediction        INFO     eval_recall = 0.8128
2022-10-06 16:39:35.975 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:39:36.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:39:36.482 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:39:36.482 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:39:38.001 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:39:38.001 647:link-prediction        INFO     eval_acc = 0.7788
2022-10-06 16:39:38.001 647:link-prediction        INFO     eval_f1 = 0.7505
2022-10-06 16:39:38.001 647:link-prediction        INFO     eval_mcc = 0.5727
2022-10-06 16:39:38.001 647:link-prediction        INFO     eval_precision = 0.8609
2022-10-06 16:39:38.002 647:link-prediction        INFO     eval_recall = 0.6651
2022-10-06 16:39:38.002 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:39:38.495 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:39:38.495 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:39:38.495 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:39:40.002 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:39:40.002 647:link-prediction        INFO     eval_acc = 0.8507
2022-10-06 16:39:40.002 647:link-prediction        INFO     eval_f1 = 0.85
2022-10-06 16:39:40.003 647:link-prediction        INFO     eval_mcc = 0.7014
2022-10-06 16:39:40.003 647:link-prediction        INFO     eval_precision = 0.8542
2022-10-06 16:39:40.003 647:link-prediction        INFO     eval_recall = 0.8457
2022-10-06 16:39:40.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:39:40.005 562:link-prediction        INFO     ********************
2022-10-06 16:39:40.005 563:link-prediction        INFO     Best MCC:0.7014
2022-10-06 16:39:40.005 564:link-prediction        INFO     ********************
2022-10-06 16:39:40.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:39:40.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:39:40.513 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:39:40.513 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:39:42.008 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:39:42.009 647:link-prediction        INFO     eval_acc = 0.851
2022-10-06 16:39:42.009 647:link-prediction        INFO     eval_f1 = 0.8503
2022-10-06 16:39:42.009 647:link-prediction        INFO     eval_mcc = 0.7021
2022-10-06 16:39:42.009 647:link-prediction        INFO     eval_precision = 0.8543
2022-10-06 16:39:42.009 647:link-prediction        INFO     eval_recall = 0.8464
2022-10-06 16:39:42.009 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:39:42.011 562:link-prediction        INFO     ********************
2022-10-06 16:39:42.011 563:link-prediction        INFO     Best MCC:0.7021
2022-10-06 16:39:42.011 564:link-prediction        INFO     ********************
2022-10-06 16:39:42.012 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:39:42.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:39:42.516 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:39:42.516 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:39:44.025 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:39:44.025 647:link-prediction        INFO     eval_acc = 0.8626
2022-10-06 16:39:44.025 647:link-prediction        INFO     eval_f1 = 0.8647
