2023-05-15 07:50:38.301 933:link-prediction        DEBUG  main message
2023-05-15 07:51:07.528 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 07:51:07.528 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 07:51:07.528 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 07:51:07.529 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 07:51:07.529 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 07:51:07.529 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 07:51:07.529 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 07:51:07.529 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 07:51:07.529 303:link-prediction        INFO   *** Example ***
2023-05-15 07:51:07.529 304:link-prediction        INFO   idx: 47100
2023-05-15 07:51:07.529 305:link-prediction        INFO   label: 1
2023-05-15 07:51:07.529 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 07:51:07.529 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 07:51:07.529 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 07:51:07.530 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 07:51:07.530 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 07:51:07.530 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 07:51:07.530 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 07:51:07.530 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 07:51:07.530 303:link-prediction        INFO   *** Example ***
2023-05-15 07:51:07.530 304:link-prediction        INFO   idx: 41100
2023-05-15 07:51:07.530 305:link-prediction        INFO   label: 1
2023-05-15 07:51:07.530 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 07:51:07.530 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 07:51:07.530 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 07:51:07.530 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 07:51:07.531 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 07:51:07.531 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 07:51:07.531 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 07:51:07.531 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 07:51:07.531 303:link-prediction        INFO   *** Example ***
2023-05-15 07:51:07.531 304:link-prediction        INFO   idx: 40535
2023-05-15 07:51:07.531 305:link-prediction        INFO   label: 0
2023-05-15 07:51:07.531 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 07:51:07.531 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 07:51:07.531 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 07:51:07.531 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 07:51:07.531 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 07:51:07.531 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 07:51:07.531 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 07:51:07.532 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 07:51:07.532 303:link-prediction        INFO   *** Example ***
2023-05-15 07:51:07.532 304:link-prediction        INFO   idx: 40535
2023-05-15 07:51:07.532 305:link-prediction        INFO   label: 0
2023-05-15 07:51:07.532 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 07:51:07.532 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 07:51:07.532 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 07:51:07.532 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 07:51:07.532 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 07:51:07.532 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 07:51:07.532 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 07:51:07.532 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 07:51:07.532 303:link-prediction        INFO   *** Example ***
2023-05-15 07:51:07.533 304:link-prediction        INFO   idx: 41619
2023-05-15 07:51:07.533 305:link-prediction        INFO   label: 1
2023-05-15 07:51:07.533 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 07:51:07.533 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 07:51:07.533 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 07:51:07.533 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 07:51:07.533 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 07:51:07.533 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 07:51:07.533 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 07:51:07.533 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 07:51:07.533 303:link-prediction        INFO   *** Example ***
2023-05-15 07:51:07.533 304:link-prediction        INFO   idx: 40178
2023-05-15 07:51:07.533 305:link-prediction        INFO   label: 1
2023-05-15 07:51:07.534 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 07:51:07.534 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 07:51:07.534 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 07:51:07.534 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 07:51:07.534 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 07:51:07.534 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 07:51:07.534 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 07:51:07.534 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 07:51:07.534 303:link-prediction        INFO   *** Example ***
2023-05-15 07:51:07.534 304:link-prediction        INFO   idx: 50096
2023-05-15 07:51:07.534 305:link-prediction        INFO   label: 1
2023-05-15 07:51:07.534 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 07:51:07.535 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 07:51:07.535 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 07:51:07.535 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 07:51:07.535 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 07:51:07.535 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 07:51:07.535 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 07:51:07.535 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 07:51:07.535 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 07:51:07.556 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 07:51:07.556 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 07:51:08.395 469:link-prediction        INFO   ***** Running training *****
2023-05-15 07:51:08.395 470:link-prediction        INFO     Num examples = 122895
2023-05-15 07:51:08.395 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 07:51:08.395 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 07:51:08.395 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 07:51:08.395 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 07:51:08.396 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 07:51:15.714 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:51:15.714 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:51:15.715 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:51:39.067 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:51:39.067 647:link-prediction        INFO     eval_acc = 0.7096
2023-05-15 07:51:39.068 647:link-prediction        INFO     eval_f1 = 0.7267
2023-05-15 07:51:39.068 647:link-prediction        INFO     eval_mcc = 0.4226
2023-05-15 07:51:39.068 647:link-prediction        INFO     eval_precision = 0.6859
2023-05-15 07:51:39.068 647:link-prediction        INFO     eval_recall = 0.7726
2023-05-15 07:51:39.068 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:51:39.068 540:link-prediction        INFO     ********************
2023-05-15 07:51:39.068 541:link-prediction        INFO     Best f1:0.7267
2023-05-15 07:51:39.068 542:link-prediction        INFO     ********************
2023-05-15 07:51:39.069 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-15 07:51:39.069 562:link-prediction        INFO     ********************
2023-05-15 07:51:39.069 563:link-prediction        INFO     Best MCC:0.4226
2023-05-15 07:51:39.070 564:link-prediction        INFO     ********************
2023-05-15 07:51:39.070 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 07:51:46.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:51:46.114 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:51:46.114 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:52:09.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:52:09.487 647:link-prediction        INFO     eval_acc = 0.7703
2023-05-15 07:52:09.487 647:link-prediction        INFO     eval_f1 = 0.7769
2023-05-15 07:52:09.487 647:link-prediction        INFO     eval_mcc = 0.5416
2023-05-15 07:52:09.487 647:link-prediction        INFO     eval_precision = 0.7546
2023-05-15 07:52:09.487 647:link-prediction        INFO     eval_recall = 0.8006
2023-05-15 07:52:09.488 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:52:09.488 540:link-prediction        INFO     ********************
2023-05-15 07:52:09.488 541:link-prediction        INFO     Best f1:0.7769
2023-05-15 07:52:09.488 542:link-prediction        INFO     ********************
2023-05-15 07:52:09.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-15 07:52:09.489 562:link-prediction        INFO     ********************
2023-05-15 07:52:09.489 563:link-prediction        INFO     Best MCC:0.5416
2023-05-15 07:52:09.489 564:link-prediction        INFO     ********************
2023-05-15 07:52:09.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 07:52:16.564 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:52:16.564 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:52:16.564 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:52:39.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:52:39.980 647:link-prediction        INFO     eval_acc = 0.7866
2023-05-15 07:52:39.980 647:link-prediction        INFO     eval_f1 = 0.7859
2023-05-15 07:52:39.980 647:link-prediction        INFO     eval_mcc = 0.5733
2023-05-15 07:52:39.980 647:link-prediction        INFO     eval_precision = 0.7882
2023-05-15 07:52:39.981 647:link-prediction        INFO     eval_recall = 0.7836
2023-05-15 07:52:39.981 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:52:39.981 540:link-prediction        INFO     ********************
2023-05-15 07:52:39.981 541:link-prediction        INFO     Best f1:0.7859
2023-05-15 07:52:39.981 542:link-prediction        INFO     ********************
2023-05-15 07:52:39.982 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-15 07:52:39.982 562:link-prediction        INFO     ********************
2023-05-15 07:52:39.982 563:link-prediction        INFO     Best MCC:0.5733
2023-05-15 07:52:39.982 564:link-prediction        INFO     ********************
2023-05-15 07:52:39.982 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 07:52:47.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:52:47.078 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:52:47.078 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:53:10.535 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:53:10.535 647:link-prediction        INFO     eval_acc = 0.7955
2023-05-15 07:53:10.535 647:link-prediction        INFO     eval_f1 = 0.8082
2023-05-15 07:53:10.536 647:link-prediction        INFO     eval_mcc = 0.5963
2023-05-15 07:53:10.536 647:link-prediction        INFO     eval_precision = 0.7607
2023-05-15 07:53:10.536 647:link-prediction        INFO     eval_recall = 0.8619
2023-05-15 07:53:10.536 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:53:10.536 540:link-prediction        INFO     ********************
2023-05-15 07:53:10.536 541:link-prediction        INFO     Best f1:0.8082
2023-05-15 07:53:10.536 542:link-prediction        INFO     ********************
2023-05-15 07:53:10.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-15 07:53:10.537 562:link-prediction        INFO     ********************
2023-05-15 07:53:10.537 563:link-prediction        INFO     Best MCC:0.5963
2023-05-15 07:53:10.537 564:link-prediction        INFO     ********************
2023-05-15 07:53:10.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 07:53:17.625 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:53:17.625 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:53:17.625 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:53:41.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:53:41.088 647:link-prediction        INFO     eval_acc = 0.7953
2023-05-15 07:53:41.088 647:link-prediction        INFO     eval_f1 = 0.8126
2023-05-15 07:53:41.088 647:link-prediction        INFO     eval_mcc = 0.6012
2023-05-15 07:53:41.088 647:link-prediction        INFO     eval_precision = 0.749
2023-05-15 07:53:41.088 647:link-prediction        INFO     eval_recall = 0.888
2023-05-15 07:53:41.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:53:41.088 540:link-prediction        INFO     ********************
2023-05-15 07:53:41.088 541:link-prediction        INFO     Best f1:0.8126
2023-05-15 07:53:41.088 542:link-prediction        INFO     ********************
2023-05-15 07:53:41.089 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-15 07:53:41.089 562:link-prediction        INFO     ********************
2023-05-15 07:53:41.089 563:link-prediction        INFO     Best MCC:0.6012
2023-05-15 07:53:41.090 564:link-prediction        INFO     ********************
2023-05-15 07:53:41.090 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 07:53:48.225 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:53:48.225 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:53:48.226 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:54:11.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:54:11.712 647:link-prediction        INFO     eval_acc = 0.8072
2023-05-15 07:54:11.712 647:link-prediction        INFO     eval_f1 = 0.8099
2023-05-15 07:54:11.712 647:link-prediction        INFO     eval_mcc = 0.6146
2023-05-15 07:54:11.712 647:link-prediction        INFO     eval_precision = 0.7983
2023-05-15 07:54:11.713 647:link-prediction        INFO     eval_recall = 0.8218
2023-05-15 07:54:11.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:54:11.713 562:link-prediction        INFO     ********************
2023-05-15 07:54:11.713 563:link-prediction        INFO     Best MCC:0.6146
2023-05-15 07:54:11.713 564:link-prediction        INFO     ********************
2023-05-15 07:54:11.714 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 07:54:18.837 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:54:18.837 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:54:18.837 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:54:42.350 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:54:42.351 647:link-prediction        INFO     eval_acc = 0.8093
2023-05-15 07:54:42.351 647:link-prediction        INFO     eval_f1 = 0.818
2023-05-15 07:54:42.351 647:link-prediction        INFO     eval_mcc = 0.6215
2023-05-15 07:54:42.351 647:link-prediction        INFO     eval_precision = 0.7819
2023-05-15 07:54:42.351 647:link-prediction        INFO     eval_recall = 0.8576
2023-05-15 07:54:42.351 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:54:42.351 540:link-prediction        INFO     ********************
2023-05-15 07:54:42.351 541:link-prediction        INFO     Best f1:0.818
2023-05-15 07:54:42.351 542:link-prediction        INFO     ********************
2023-05-15 07:54:42.352 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-15 07:54:42.352 562:link-prediction        INFO     ********************
2023-05-15 07:54:42.352 563:link-prediction        INFO     Best MCC:0.6215
2023-05-15 07:54:42.352 564:link-prediction        INFO     ********************
2023-05-15 07:54:42.353 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 07:54:49.482 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:54:49.482 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:54:49.482 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:55:13.037 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:55:13.037 647:link-prediction        INFO     eval_acc = 0.8144
2023-05-15 07:55:13.037 647:link-prediction        INFO     eval_f1 = 0.8216
2023-05-15 07:55:13.037 647:link-prediction        INFO     eval_mcc = 0.6309
2023-05-15 07:55:13.037 647:link-prediction        INFO     eval_precision = 0.7904
2023-05-15 07:55:13.037 647:link-prediction        INFO     eval_recall = 0.8553
2023-05-15 07:55:13.038 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:55:13.038 540:link-prediction        INFO     ********************
2023-05-15 07:55:13.038 541:link-prediction        INFO     Best f1:0.8216
2023-05-15 07:55:13.038 542:link-prediction        INFO     ********************
2023-05-15 07:55:13.038 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-15 07:55:13.039 562:link-prediction        INFO     ********************
2023-05-15 07:55:13.039 563:link-prediction        INFO     Best MCC:0.6309
2023-05-15 07:55:13.039 564:link-prediction        INFO     ********************
2023-05-15 07:55:13.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 07:55:20.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:55:20.183 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:55:20.184 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:55:43.716 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:55:43.716 647:link-prediction        INFO     eval_acc = 0.8146
2023-05-15 07:55:43.716 647:link-prediction        INFO     eval_f1 = 0.816
2023-05-15 07:55:43.716 647:link-prediction        INFO     eval_mcc = 0.6293
2023-05-15 07:55:43.717 647:link-prediction        INFO     eval_precision = 0.8095
2023-05-15 07:55:43.717 647:link-prediction        INFO     eval_recall = 0.8226
2023-05-15 07:55:43.717 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:55:50.862 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:55:50.862 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:55:50.862 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:56:14.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:56:14.407 647:link-prediction        INFO     eval_acc = 0.8069
2023-05-15 07:56:14.407 647:link-prediction        INFO     eval_f1 = 0.8057
2023-05-15 07:56:14.407 647:link-prediction        INFO     eval_mcc = 0.6138
2023-05-15 07:56:14.407 647:link-prediction        INFO     eval_precision = 0.8101
2023-05-15 07:56:14.407 647:link-prediction        INFO     eval_recall = 0.8015
2023-05-15 07:56:14.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:56:21.415 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:56:21.415 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:56:21.415 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:56:44.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:56:44.644 647:link-prediction        INFO     eval_acc = 0.8179
2023-05-15 07:56:44.644 647:link-prediction        INFO     eval_f1 = 0.8307
2023-05-15 07:56:44.644 647:link-prediction        INFO     eval_mcc = 0.6433
2023-05-15 07:56:44.645 647:link-prediction        INFO     eval_precision = 0.776
2023-05-15 07:56:44.645 647:link-prediction        INFO     eval_recall = 0.8936
2023-05-15 07:56:44.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:56:44.645 540:link-prediction        INFO     ********************
2023-05-15 07:56:44.645 541:link-prediction        INFO     Best f1:0.8307
2023-05-15 07:56:44.645 542:link-prediction        INFO     ********************
2023-05-15 07:56:44.646 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-15 07:56:44.646 562:link-prediction        INFO     ********************
2023-05-15 07:56:44.646 563:link-prediction        INFO     Best MCC:0.6433
2023-05-15 07:56:44.646 564:link-prediction        INFO     ********************
2023-05-15 07:56:44.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 07:56:51.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:56:51.740 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:56:51.740 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:57:15.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:57:15.042 647:link-prediction        INFO     eval_acc = 0.8152
2023-05-15 07:57:15.042 647:link-prediction        INFO     eval_f1 = 0.8295
