2023-06-05 18:19:07.902 936:link-prediction        DEBUG  main message
2023-06-05 18:20:01.430 473:link-prediction        INFO     Num examples = 122895
2023-06-05 18:20:01.430 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 18:20:01.430 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 18:20:01.430 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 18:20:01.430 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 18:20:01.430 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 18:20:08.880 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:20:08.880 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:20:08.880 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:20:32.536 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:20:32.536 650:link-prediction        INFO     eval_acc = 0.8131
2023-06-05 18:20:32.536 650:link-prediction        INFO     eval_f1 = 0.815
2023-06-05 18:20:32.536 650:link-prediction        INFO     eval_mcc = 0.6264
2023-06-05 18:20:32.536 650:link-prediction        INFO     eval_precision = 0.8064
2023-06-05 18:20:32.536 650:link-prediction        INFO     eval_recall = 0.8239
2023-06-05 18:20:32.536 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:20:32.537 543:link-prediction        INFO     ********************
2023-06-05 18:20:32.537 544:link-prediction        INFO     Best f1:0.815
2023-06-05 18:20:32.537 545:link-prediction        INFO     ********************
2023-06-05 18:20:32.538 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:20:32.538 565:link-prediction        INFO     ********************
2023-06-05 18:20:32.538 566:link-prediction        INFO     Best MCC:0.6264
2023-06-05 18:20:32.538 567:link-prediction        INFO     ********************
2023-06-05 18:20:32.539 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:20:39.678 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:20:39.678 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:20:39.678 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:21:03.231 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:21:03.231 650:link-prediction        INFO     eval_acc = 0.8869
2023-06-05 18:21:03.231 650:link-prediction        INFO     eval_f1 = 0.8942
2023-06-05 18:21:03.232 650:link-prediction        INFO     eval_mcc = 0.7814
2023-06-05 18:21:03.232 650:link-prediction        INFO     eval_precision = 0.8395
2023-06-05 18:21:03.232 650:link-prediction        INFO     eval_recall = 0.9565
2023-06-05 18:21:03.232 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:21:03.232 543:link-prediction        INFO     ********************
2023-06-05 18:21:03.232 544:link-prediction        INFO     Best f1:0.8942
2023-06-05 18:21:03.232 545:link-prediction        INFO     ********************
2023-06-05 18:21:03.233 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:21:03.233 565:link-prediction        INFO     ********************
2023-06-05 18:21:03.233 566:link-prediction        INFO     Best MCC:0.7814
2023-06-05 18:21:03.233 567:link-prediction        INFO     ********************
2023-06-05 18:21:03.234 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:21:10.397 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:21:10.397 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:21:10.397 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:21:34.010 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:21:34.011 650:link-prediction        INFO     eval_acc = 0.8962
2023-06-05 18:21:34.011 650:link-prediction        INFO     eval_f1 = 0.9018
2023-06-05 18:21:34.011 650:link-prediction        INFO     eval_mcc = 0.7977
2023-06-05 18:21:34.011 650:link-prediction        INFO     eval_precision = 0.855
2023-06-05 18:21:34.011 650:link-prediction        INFO     eval_recall = 0.954
2023-06-05 18:21:34.011 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:21:34.011 543:link-prediction        INFO     ********************
2023-06-05 18:21:34.011 544:link-prediction        INFO     Best f1:0.9018
2023-06-05 18:21:34.011 545:link-prediction        INFO     ********************
2023-06-05 18:21:34.012 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:21:34.012 565:link-prediction        INFO     ********************
2023-06-05 18:21:34.012 566:link-prediction        INFO     Best MCC:0.7977
2023-06-05 18:21:34.013 567:link-prediction        INFO     ********************
2023-06-05 18:21:34.013 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:21:41.224 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:21:41.224 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:21:41.224 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:22:04.899 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:22:04.900 650:link-prediction        INFO     eval_acc = 0.9092
2023-06-05 18:22:04.900 650:link-prediction        INFO     eval_f1 = 0.9133
2023-06-05 18:22:04.900 650:link-prediction        INFO     eval_mcc = 0.8222
2023-06-05 18:22:04.900 650:link-prediction        INFO     eval_precision = 0.8732
2023-06-05 18:22:04.900 650:link-prediction        INFO     eval_recall = 0.9573
2023-06-05 18:22:04.900 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:22:04.900 543:link-prediction        INFO     ********************
2023-06-05 18:22:04.900 544:link-prediction        INFO     Best f1:0.9133
2023-06-05 18:22:04.900 545:link-prediction        INFO     ********************
2023-06-05 18:22:04.901 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:22:04.901 565:link-prediction        INFO     ********************
2023-06-05 18:22:04.901 566:link-prediction        INFO     Best MCC:0.8222
2023-06-05 18:22:04.901 567:link-prediction        INFO     ********************
2023-06-05 18:22:04.902 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:22:12.102 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:22:12.102 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:22:12.102 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:22:35.798 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:22:35.798 650:link-prediction        INFO     eval_acc = 0.9235
2023-06-05 18:22:35.798 650:link-prediction        INFO     eval_f1 = 0.9251
2023-06-05 18:22:35.799 650:link-prediction        INFO     eval_mcc = 0.8478
2023-06-05 18:22:35.799 650:link-prediction        INFO     eval_precision = 0.9061
2023-06-05 18:22:35.799 650:link-prediction        INFO     eval_recall = 0.9449
2023-06-05 18:22:35.799 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:22:35.799 543:link-prediction        INFO     ********************
2023-06-05 18:22:35.799 544:link-prediction        INFO     Best f1:0.9251
2023-06-05 18:22:35.799 545:link-prediction        INFO     ********************
2023-06-05 18:22:35.800 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:22:35.800 565:link-prediction        INFO     ********************
2023-06-05 18:22:35.800 566:link-prediction        INFO     Best MCC:0.8478
2023-06-05 18:22:35.800 567:link-prediction        INFO     ********************
2023-06-05 18:22:35.800 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:22:43.033 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:22:43.033 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:22:43.033 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:23:06.747 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:23:06.747 650:link-prediction        INFO     eval_acc = 0.9261
2023-06-05 18:23:06.747 650:link-prediction        INFO     eval_f1 = 0.9261
2023-06-05 18:23:06.747 650:link-prediction        INFO     eval_mcc = 0.8523
2023-06-05 18:23:06.747 650:link-prediction        INFO     eval_precision = 0.9264
2023-06-05 18:23:06.747 650:link-prediction        INFO     eval_recall = 0.9257
2023-06-05 18:23:06.747 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:23:06.747 543:link-prediction        INFO     ********************
2023-06-05 18:23:06.748 544:link-prediction        INFO     Best f1:0.9261
2023-06-05 18:23:06.748 545:link-prediction        INFO     ********************
2023-06-05 18:23:06.749 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:23:06.749 565:link-prediction        INFO     ********************
2023-06-05 18:23:06.749 566:link-prediction        INFO     Best MCC:0.8523
2023-06-05 18:23:06.749 567:link-prediction        INFO     ********************
2023-06-05 18:23:06.749 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:23:13.991 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:23:13.991 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:23:13.991 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:23:37.711 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:23:37.712 650:link-prediction        INFO     eval_acc = 0.9285
2023-06-05 18:23:37.712 650:link-prediction        INFO     eval_f1 = 0.9313
2023-06-05 18:23:37.712 650:link-prediction        INFO     eval_mcc = 0.86
2023-06-05 18:23:37.712 650:link-prediction        INFO     eval_precision = 0.895
2023-06-05 18:23:37.712 650:link-prediction        INFO     eval_recall = 0.9708
2023-06-05 18:23:37.712 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:23:37.712 543:link-prediction        INFO     ********************
2023-06-05 18:23:37.712 544:link-prediction        INFO     Best f1:0.9313
2023-06-05 18:23:37.712 545:link-prediction        INFO     ********************
2023-06-05 18:23:37.713 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:23:37.713 565:link-prediction        INFO     ********************
2023-06-05 18:23:37.713 566:link-prediction        INFO     Best MCC:0.86
2023-06-05 18:23:37.714 567:link-prediction        INFO     ********************
2023-06-05 18:23:37.714 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:23:44.978 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:23:44.978 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:23:44.978 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:24:08.688 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:24:08.688 650:link-prediction        INFO     eval_acc = 0.9311
2023-06-05 18:24:08.688 650:link-prediction        INFO     eval_f1 = 0.9343
2023-06-05 18:24:08.688 650:link-prediction        INFO     eval_mcc = 0.8663
2023-06-05 18:24:08.689 650:link-prediction        INFO     eval_precision = 0.8933
2023-06-05 18:24:08.689 650:link-prediction        INFO     eval_recall = 0.9792
2023-06-05 18:24:08.689 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:24:08.689 543:link-prediction        INFO     ********************
2023-06-05 18:24:08.689 544:link-prediction        INFO     Best f1:0.9343
2023-06-05 18:24:08.689 545:link-prediction        INFO     ********************
2023-06-05 18:24:08.690 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:24:08.690 565:link-prediction        INFO     ********************
2023-06-05 18:24:08.690 566:link-prediction        INFO     Best MCC:0.8663
2023-06-05 18:24:08.690 567:link-prediction        INFO     ********************
2023-06-05 18:24:08.691 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:24:15.952 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:24:15.953 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:24:15.953 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:24:39.711 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:24:39.711 650:link-prediction        INFO     eval_acc = 0.9291
2023-06-05 18:24:39.711 650:link-prediction        INFO     eval_f1 = 0.9324
2023-06-05 18:24:39.711 650:link-prediction        INFO     eval_mcc = 0.8623
2023-06-05 18:24:39.711 650:link-prediction        INFO     eval_precision = 0.8913
2023-06-05 18:24:39.711 650:link-prediction        INFO     eval_recall = 0.9773
2023-06-05 18:24:39.711 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:24:46.974 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:24:46.974 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:24:46.974 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:25:10.768 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:25:10.768 650:link-prediction        INFO     eval_acc = 0.9352
2023-06-05 18:25:10.768 650:link-prediction        INFO     eval_f1 = 0.9373
2023-06-05 18:25:10.768 650:link-prediction        INFO     eval_mcc = 0.8725
2023-06-05 18:25:10.768 650:link-prediction        INFO     eval_precision = 0.9065
2023-06-05 18:25:10.768 650:link-prediction        INFO     eval_recall = 0.9703
2023-06-05 18:25:10.768 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:25:10.768 543:link-prediction        INFO     ********************
2023-06-05 18:25:10.768 544:link-prediction        INFO     Best f1:0.9373
2023-06-05 18:25:10.769 545:link-prediction        INFO     ********************
2023-06-05 18:25:10.769 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:25:10.770 565:link-prediction        INFO     ********************
2023-06-05 18:25:10.770 566:link-prediction        INFO     Best MCC:0.8725
2023-06-05 18:25:10.770 567:link-prediction        INFO     ********************
2023-06-05 18:25:10.771 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:25:17.926 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:25:17.927 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:25:17.927 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:25:41.365 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:25:41.365 650:link-prediction        INFO     eval_acc = 0.9412
2023-06-05 18:25:41.365 650:link-prediction        INFO     eval_f1 = 0.942
2023-06-05 18:25:41.365 650:link-prediction        INFO     eval_mcc = 0.8827
2023-06-05 18:25:41.365 650:link-prediction        INFO     eval_precision = 0.9288
2023-06-05 18:25:41.365 650:link-prediction        INFO     eval_recall = 0.9555
2023-06-05 18:25:41.365 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:25:41.365 543:link-prediction        INFO     ********************
