2022-10-11 06:23:32.921 933:link-prediction        DEBUG  main message
2022-10-11 06:24:24.109 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-11 06:24:24.109 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-11 06:24:24.109 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-11 06:24:24.109 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-11 06:24:24.109 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-11 06:24:24.109 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 06:24:24.131 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 06:24:24.131 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_1', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 06:24:24.899 469:link-prediction        INFO   ***** Running training *****
2022-10-11 06:24:24.899 470:link-prediction        INFO     Num examples = 97678
2022-10-11 06:24:24.899 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 06:24:24.899 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 06:24:24.899 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 06:24:24.899 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 06:24:24.899 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-11 06:24:30.731 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:24:30.731 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:24:30.732 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:24:50.163 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:24:50.163 647:link-prediction        INFO     eval_acc = 0.7489
2022-10-11 06:24:50.163 647:link-prediction        INFO     eval_f1 = 0.6797
2022-10-11 06:24:50.163 647:link-prediction        INFO     eval_mcc = 0.5521
2022-10-11 06:24:50.164 647:link-prediction        INFO     eval_precision = 0.9384
2022-10-11 06:24:50.164 647:link-prediction        INFO     eval_recall = 0.5328
2022-10-11 06:24:50.164 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:24:50.166 540:link-prediction        INFO     ********************
2022-10-11 06:24:50.166 541:link-prediction        INFO     Best f1:0.6797
2022-10-11 06:24:50.166 542:link-prediction        INFO     ********************
2022-10-11 06:24:50.167 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:24:50.167 562:link-prediction        INFO     ********************
2022-10-11 06:24:50.167 563:link-prediction        INFO     Best MCC:0.5521
2022-10-11 06:24:50.167 564:link-prediction        INFO     ********************
2022-10-11 06:24:50.168 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:24:55.697 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:24:55.697 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:24:55.697 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:25:15.248 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:25:15.248 647:link-prediction        INFO     eval_acc = 0.7666
2022-10-11 06:25:15.249 647:link-prediction        INFO     eval_f1 = 0.7355
2022-10-11 06:25:15.249 647:link-prediction        INFO     eval_mcc = 0.5486
2022-10-11 06:25:15.249 647:link-prediction        INFO     eval_precision = 0.8487
2022-10-11 06:25:15.249 647:link-prediction        INFO     eval_recall = 0.6489
2022-10-11 06:25:15.249 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:25:15.251 540:link-prediction        INFO     ********************
2022-10-11 06:25:15.251 541:link-prediction        INFO     Best f1:0.7355
2022-10-11 06:25:15.251 542:link-prediction        INFO     ********************
2022-10-11 06:25:15.252 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:25:20.760 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:25:20.760 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:25:20.760 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:25:40.318 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:25:40.318 647:link-prediction        INFO     eval_acc = 0.7636
2022-10-11 06:25:40.318 647:link-prediction        INFO     eval_f1 = 0.7697
2022-10-11 06:25:40.318 647:link-prediction        INFO     eval_mcc = 0.5279
2022-10-11 06:25:40.318 647:link-prediction        INFO     eval_precision = 0.7504
2022-10-11 06:25:40.318 647:link-prediction        INFO     eval_recall = 0.79
2022-10-11 06:25:40.318 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:25:40.321 540:link-prediction        INFO     ********************
2022-10-11 06:25:40.321 541:link-prediction        INFO     Best f1:0.7697
2022-10-11 06:25:40.321 542:link-prediction        INFO     ********************
2022-10-11 06:25:40.321 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:25:45.851 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:25:45.851 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:25:45.851 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:26:05.186 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:26:05.187 647:link-prediction        INFO     eval_acc = 0.7561
2022-10-11 06:26:05.187 647:link-prediction        INFO     eval_f1 = 0.6846
2022-10-11 06:26:05.187 647:link-prediction        INFO     eval_mcc = 0.5747
2022-10-11 06:26:05.187 647:link-prediction        INFO     eval_precision = 0.9686
2022-10-11 06:26:05.187 647:link-prediction        INFO     eval_recall = 0.5293
2022-10-11 06:26:05.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:26:05.189 562:link-prediction        INFO     ********************
2022-10-11 06:26:05.190 563:link-prediction        INFO     Best MCC:0.5747
2022-10-11 06:26:05.200 564:link-prediction        INFO     ********************
2022-10-11 06:26:05.202 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:26:10.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:26:10.687 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:26:10.687 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:26:30.363 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:26:30.364 647:link-prediction        INFO     eval_acc = 0.7778
2022-10-11 06:26:30.364 647:link-prediction        INFO     eval_f1 = 0.7564
2022-10-11 06:26:30.364 647:link-prediction        INFO     eval_mcc = 0.5643
2022-10-11 06:26:30.364 647:link-prediction        INFO     eval_precision = 0.8369
2022-10-11 06:26:30.364 647:link-prediction        INFO     eval_recall = 0.69
2022-10-11 06:26:30.364 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:26:35.884 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:26:35.885 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:26:35.885 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:26:55.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:26:55.597 647:link-prediction        INFO     eval_acc = 0.7736
2022-10-11 06:26:55.598 647:link-prediction        INFO     eval_f1 = 0.7654
2022-10-11 06:26:55.598 647:link-prediction        INFO     eval_mcc = 0.5485
2022-10-11 06:26:55.598 647:link-prediction        INFO     eval_precision = 0.7939
2022-10-11 06:26:55.598 647:link-prediction        INFO     eval_recall = 0.7389
2022-10-11 06:26:55.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:27:01.126 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:27:01.126 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:27:01.126 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:27:20.819 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:27:20.819 647:link-prediction        INFO     eval_acc = 0.7822
2022-10-11 06:27:20.819 647:link-prediction        INFO     eval_f1 = 0.7671
2022-10-11 06:27:20.819 647:link-prediction        INFO     eval_mcc = 0.5693
2022-10-11 06:27:20.819 647:link-prediction        INFO     eval_precision = 0.8244
2022-10-11 06:27:20.819 647:link-prediction        INFO     eval_recall = 0.7173
2022-10-11 06:27:20.819 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:27:26.355 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:27:26.355 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:27:26.355 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:27:46.069 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:27:46.069 647:link-prediction        INFO     eval_acc = 0.781
2022-10-11 06:27:46.070 647:link-prediction        INFO     eval_f1 = 0.7637
2022-10-11 06:27:46.070 647:link-prediction        INFO     eval_mcc = 0.568
2022-10-11 06:27:46.070 647:link-prediction        INFO     eval_precision = 0.8291
2022-10-11 06:27:46.070 647:link-prediction        INFO     eval_recall = 0.7078
2022-10-11 06:27:46.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:27:51.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:27:51.591 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:27:51.591 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:28:11.326 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:28:11.326 647:link-prediction        INFO     eval_acc = 0.7743
2022-10-11 06:28:11.326 647:link-prediction        INFO     eval_f1 = 0.7243
2022-10-11 06:28:11.326 647:link-prediction        INFO     eval_mcc = 0.5889
2022-10-11 06:28:11.326 647:link-prediction        INFO     eval_precision = 0.9308
2022-10-11 06:28:11.326 647:link-prediction        INFO     eval_recall = 0.5928
2022-10-11 06:28:11.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:28:11.329 562:link-prediction        INFO     ********************
2022-10-11 06:28:11.329 563:link-prediction        INFO     Best MCC:0.5889
2022-10-11 06:28:11.329 564:link-prediction        INFO     ********************
2022-10-11 06:28:11.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:28:16.863 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:28:16.864 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:28:16.864 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:28:36.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:28:36.651 647:link-prediction        INFO     eval_acc = 0.7836
2022-10-11 06:28:36.661 647:link-prediction        INFO     eval_f1 = 0.7607
2022-10-11 06:28:36.661 647:link-prediction        INFO     eval_mcc = 0.5779
2022-10-11 06:28:36.662 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-11 06:28:36.662 647:link-prediction        INFO     eval_recall = 0.6879
2022-10-11 06:28:36.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:28:42.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:28:42.228 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:28:42.228 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:29:01.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:29:01.143 647:link-prediction        INFO     eval_acc = 0.7801
2022-10-11 06:29:01.143 647:link-prediction        INFO     eval_f1 = 0.7404
2022-10-11 06:29:01.143 647:link-prediction        INFO     eval_mcc = 0.5883
2022-10-11 06:29:01.143 647:link-prediction        INFO     eval_precision = 0.9033
2022-10-11 06:29:01.143 647:link-prediction        INFO     eval_recall = 0.6273
2022-10-11 06:29:01.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:29:06.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:29:06.711 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:29:06.712 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:29:26.160 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:29:26.160 647:link-prediction        INFO     eval_acc = 0.7879
2022-10-11 06:29:26.160 647:link-prediction        INFO     eval_f1 = 0.7659
2022-10-11 06:29:26.161 647:link-prediction        INFO     eval_mcc = 0.5863
2022-10-11 06:29:26.161 647:link-prediction        INFO     eval_precision = 0.8545
2022-10-11 06:29:26.161 647:link-prediction        INFO     eval_recall = 0.694
2022-10-11 06:29:26.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:29:31.771 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:29:31.771 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:29:31.771 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:29:51.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:29:51.444 647:link-prediction        INFO     eval_acc = 0.7877
2022-10-11 06:29:51.444 647:link-prediction        INFO     eval_f1 = 0.7672
2022-10-11 06:29:51.444 647:link-prediction        INFO     eval_mcc = 0.5846
2022-10-11 06:29:51.444 647:link-prediction        INFO     eval_precision = 0.8494
2022-10-11 06:29:51.444 647:link-prediction        INFO     eval_recall = 0.6995
2022-10-11 06:29:51.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:29:57.095 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:29:57.095 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:29:57.095 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:30:16.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:30:16.901 647:link-prediction        INFO     eval_acc = 0.7868
2022-10-11 06:30:16.901 647:link-prediction        INFO     eval_f1 = 0.7789
2022-10-11 06:30:16.901 647:link-prediction        INFO     eval_mcc = 0.5751
2022-10-11 06:30:16.901 647:link-prediction        INFO     eval_precision = 0.809
2022-10-11 06:30:16.901 647:link-prediction        INFO     eval_recall = 0.7509
2022-10-11 06:30:16.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:30:16.904 540:link-prediction        INFO     ********************
2022-10-11 06:30:16.904 541:link-prediction        INFO     Best f1:0.7789
2022-10-11 06:30:16.904 542:link-prediction        INFO     ********************
2022-10-11 06:30:16.905 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:30:22.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:30:22.551 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:30:22.551 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:30:42.480 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:30:42.480 647:link-prediction        INFO     eval_acc = 0.7894
2022-10-11 06:30:42.480 647:link-prediction        INFO     eval_f1 = 0.7626
2022-10-11 06:30:42.481 647:link-prediction        INFO     eval_mcc = 0.5942
2022-10-11 06:30:42.481 647:link-prediction        INFO     eval_precision = 0.8739
2022-10-11 06:30:42.481 647:link-prediction        INFO     eval_recall = 0.6764
2022-10-11 06:30:42.481 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:30:42.483 562:link-prediction        INFO     ********************
2022-10-11 06:30:42.483 563:link-prediction        INFO     Best MCC:0.5942
2022-10-11 06:30:42.483 564:link-prediction        INFO     ********************
2022-10-11 06:30:42.484 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:30:48.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:30:48.143 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:30:48.143 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:31:07.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:31:07.856 647:link-prediction        INFO     eval_acc = 0.7868
2022-10-11 06:31:07.856 647:link-prediction        INFO     eval_f1 = 0.7793
2022-10-11 06:31:07.856 647:link-prediction        INFO     eval_mcc = 0.5749
2022-10-11 06:31:07.856 647:link-prediction        INFO     eval_precision = 0.8076
2022-10-11 06:31:07.856 647:link-prediction        INFO     eval_recall = 0.753
2022-10-11 06:31:07.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:31:07.859 540:link-prediction        INFO     ********************
2022-10-11 06:31:07.859 541:link-prediction        INFO     Best f1:0.7793
2022-10-11 06:31:07.859 542:link-prediction        INFO     ********************
2022-10-11 06:31:07.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:31:13.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:31:13.486 599:link-prediction        INFO     Num examples = 35070
