2023-05-15 04:41:22.760 933:link-prediction        DEBUG  main message
2023-05-15 04:41:46.359 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 04:41:46.359 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 04:41:46.359 303:link-prediction        INFO   *** Example ***
2023-05-15 04:41:46.359 304:link-prediction        INFO   idx: 47865
2023-05-15 04:41:46.359 305:link-prediction        INFO   label: 0
2023-05-15 04:41:46.359 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 04:41:46.359 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 04:41:46.359 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 04:41:46.359 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 04:41:46.360 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 04:41:46.360 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 04:41:46.360 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 04:41:46.360 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 04:41:46.360 303:link-prediction        INFO   *** Example ***
2023-05-15 04:41:46.360 304:link-prediction        INFO   idx: 41243
2023-05-15 04:41:46.360 305:link-prediction        INFO   label: 1
2023-05-15 04:41:46.360 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 04:41:46.360 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 04:41:46.360 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 04:41:46.360 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 04:41:46.360 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 04:41:46.361 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 04:41:46.361 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 04:41:46.361 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 04:41:46.361 303:link-prediction        INFO   *** Example ***
2023-05-15 04:41:46.361 304:link-prediction        INFO   idx: 47214
2023-05-15 04:41:46.361 305:link-prediction        INFO   label: 0
2023-05-15 04:41:46.361 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 04:41:46.361 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 04:41:46.361 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 04:41:46.361 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 04:41:46.361 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 04:41:46.361 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 04:41:46.362 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 04:41:46.362 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 04:41:46.362 303:link-prediction        INFO   *** Example ***
2023-05-15 04:41:46.362 304:link-prediction        INFO   idx: 48892
2023-05-15 04:41:46.362 305:link-prediction        INFO   label: 0
2023-05-15 04:41:46.362 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 04:41:46.362 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 04:41:46.362 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 04:41:46.362 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 04:41:46.362 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 04:41:46.362 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 04:41:46.362 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 04:41:46.363 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 04:41:46.363 303:link-prediction        INFO   *** Example ***
2023-05-15 04:41:46.363 304:link-prediction        INFO   idx: 47005
2023-05-15 04:41:46.363 305:link-prediction        INFO   label: 1
2023-05-15 04:41:46.363 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 04:41:46.363 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 04:41:46.363 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 04:41:46.363 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 04:41:46.363 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 04:41:46.363 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 04:41:46.363 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 04:41:46.364 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 04:41:46.364 303:link-prediction        INFO   *** Example ***
2023-05-15 04:41:46.364 304:link-prediction        INFO   idx: 46253
2023-05-15 04:41:46.364 305:link-prediction        INFO   label: 1
2023-05-15 04:41:46.364 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 04:41:46.364 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 04:41:46.364 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 04:41:46.364 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 04:41:46.364 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 04:41:46.364 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 04:41:46.364 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 04:41:46.364 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 04:41:46.364 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 04:41:46.384 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 04:41:46.384 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 04:41:47.216 469:link-prediction        INFO   ***** Running training *****
2023-05-15 04:41:47.216 470:link-prediction        INFO     Num examples = 26658
2023-05-15 04:41:47.216 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 04:41:47.216 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 04:41:47.216 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 04:41:47.216 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 04:41:47.217 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 04:41:49.132 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:41:49.133 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:41:49.133 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:41:54.513 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:41:54.513 647:link-prediction        INFO     eval_acc = 0.5788
2023-05-15 04:41:54.524 647:link-prediction        INFO     eval_f1 = 0.4799
2023-05-15 04:41:54.524 647:link-prediction        INFO     eval_mcc = 0.1704
2023-05-15 04:41:54.524 647:link-prediction        INFO     eval_precision = 0.6271
2023-05-15 04:41:54.525 647:link-prediction        INFO     eval_recall = 0.3886
2023-05-15 04:41:54.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:41:54.525 540:link-prediction        INFO     ********************
2023-05-15 04:41:54.525 541:link-prediction        INFO     Best f1:0.4799
2023-05-15 04:41:54.526 542:link-prediction        INFO     ********************
2023-05-15 04:41:54.528 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 04:41:54.528 562:link-prediction        INFO     ********************
2023-05-15 04:41:54.528 563:link-prediction        INFO     Best MCC:0.1704
2023-05-15 04:41:54.529 564:link-prediction        INFO     ********************
2023-05-15 04:41:54.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:41:56.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:41:56.033 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:41:56.033 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:42:00.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:42:00.646 647:link-prediction        INFO     eval_acc = 0.6866
2023-05-15 04:42:00.646 647:link-prediction        INFO     eval_f1 = 0.6516
2023-05-15 04:42:00.646 647:link-prediction        INFO     eval_mcc = 0.3811
2023-05-15 04:42:00.646 647:link-prediction        INFO     eval_precision = 0.7337
2023-05-15 04:42:00.646 647:link-prediction        INFO     eval_recall = 0.586
2023-05-15 04:42:00.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:42:00.646 540:link-prediction        INFO     ********************
2023-05-15 04:42:00.646 541:link-prediction        INFO     Best f1:0.6516
2023-05-15 04:42:00.646 542:link-prediction        INFO     ********************
2023-05-15 04:42:00.647 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 04:42:00.647 562:link-prediction        INFO     ********************
2023-05-15 04:42:00.647 563:link-prediction        INFO     Best MCC:0.3811
2023-05-15 04:42:00.647 564:link-prediction        INFO     ********************
2023-05-15 04:42:00.648 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:42:02.144 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:42:02.144 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:42:02.144 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:42:06.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:42:06.773 647:link-prediction        INFO     eval_acc = 0.7929
2023-05-15 04:42:06.773 647:link-prediction        INFO     eval_f1 = 0.8091
2023-05-15 04:42:06.773 647:link-prediction        INFO     eval_mcc = 0.5944
2023-05-15 04:42:06.773 647:link-prediction        INFO     eval_precision = 0.7504
2023-05-15 04:42:06.773 647:link-prediction        INFO     eval_recall = 0.8778
2023-05-15 04:42:06.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:42:06.773 540:link-prediction        INFO     ********************
2023-05-15 04:42:06.773 541:link-prediction        INFO     Best f1:0.8091
2023-05-15 04:42:06.773 542:link-prediction        INFO     ********************
2023-05-15 04:42:06.774 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 04:42:06.774 562:link-prediction        INFO     ********************
2023-05-15 04:42:06.774 563:link-prediction        INFO     Best MCC:0.5944
2023-05-15 04:42:06.775 564:link-prediction        INFO     ********************
2023-05-15 04:42:06.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:42:08.269 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:42:08.269 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:42:08.269 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:42:12.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:42:12.894 647:link-prediction        INFO     eval_acc = 0.8414
2023-05-15 04:42:12.894 647:link-prediction        INFO     eval_f1 = 0.8532
2023-05-15 04:42:12.894 647:link-prediction        INFO     eval_mcc = 0.6918
2023-05-15 04:42:12.894 647:link-prediction        INFO     eval_precision = 0.794
2023-05-15 04:42:12.894 647:link-prediction        INFO     eval_recall = 0.922
2023-05-15 04:42:12.894 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:42:12.894 540:link-prediction        INFO     ********************
2023-05-15 04:42:12.894 541:link-prediction        INFO     Best f1:0.8532
2023-05-15 04:42:12.895 542:link-prediction        INFO     ********************
2023-05-15 04:42:12.895 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 04:42:12.896 562:link-prediction        INFO     ********************
2023-05-15 04:42:12.896 563:link-prediction        INFO     Best MCC:0.6918
2023-05-15 04:42:12.896 564:link-prediction        INFO     ********************
2023-05-15 04:42:12.896 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:42:14.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:42:14.422 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:42:14.422 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:42:19.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:42:19.060 647:link-prediction        INFO     eval_acc = 0.8548
2023-05-15 04:42:19.060 647:link-prediction        INFO     eval_f1 = 0.8688
2023-05-15 04:42:19.060 647:link-prediction        INFO     eval_mcc = 0.7263
2023-05-15 04:42:19.061 647:link-prediction        INFO     eval_precision = 0.7925
2023-05-15 04:42:19.061 647:link-prediction        INFO     eval_recall = 0.9614
2023-05-15 04:42:19.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:42:19.061 540:link-prediction        INFO     ********************
2023-05-15 04:42:19.061 541:link-prediction        INFO     Best f1:0.8688
2023-05-15 04:42:19.061 542:link-prediction        INFO     ********************
2023-05-15 04:42:19.062 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 04:42:19.062 562:link-prediction        INFO     ********************
2023-05-15 04:42:19.062 563:link-prediction        INFO     Best MCC:0.7263
2023-05-15 04:42:19.062 564:link-prediction        INFO     ********************
2023-05-15 04:42:19.063 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:42:20.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:42:20.561 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:42:20.562 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:42:25.199 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:42:25.200 647:link-prediction        INFO     eval_acc = 0.8546
2023-05-15 04:42:25.200 647:link-prediction        INFO     eval_f1 = 0.8694
2023-05-15 04:42:25.200 647:link-prediction        INFO     eval_mcc = 0.7281
2023-05-15 04:42:25.200 647:link-prediction        INFO     eval_precision = 0.789
2023-05-15 04:42:25.200 647:link-prediction        INFO     eval_recall = 0.968
2023-05-15 04:42:25.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:42:25.200 540:link-prediction        INFO     ********************
2023-05-15 04:42:25.200 541:link-prediction        INFO     Best f1:0.8694
2023-05-15 04:42:25.200 542:link-prediction        INFO     ********************
2023-05-15 04:42:25.201 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 04:42:25.202 562:link-prediction        INFO     ********************
2023-05-15 04:42:25.202 563:link-prediction        INFO     Best MCC:0.7281
2023-05-15 04:42:25.202 564:link-prediction        INFO     ********************
2023-05-15 04:42:25.202 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:42:26.706 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:42:26.706 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:42:26.706 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:42:31.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:42:31.355 647:link-prediction        INFO     eval_acc = 0.8619
2023-05-15 04:42:31.355 647:link-prediction        INFO     eval_f1 = 0.8751
2023-05-15 04:42:31.355 647:link-prediction        INFO     eval_mcc = 0.7406
2023-05-15 04:42:31.355 647:link-prediction        INFO     eval_precision = 0.7985
2023-05-15 04:42:31.355 647:link-prediction        INFO     eval_recall = 0.968
2023-05-15 04:42:31.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:42:31.355 540:link-prediction        INFO     ********************
2023-05-15 04:42:31.355 541:link-prediction        INFO     Best f1:0.8751
2023-05-15 04:42:31.356 542:link-prediction        INFO     ********************
2023-05-15 04:42:31.357 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 04:42:31.357 562:link-prediction        INFO     ********************
2023-05-15 04:42:31.357 563:link-prediction        INFO     Best MCC:0.7406
2023-05-15 04:42:31.357 564:link-prediction        INFO     ********************
2023-05-15 04:42:31.357 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:42:32.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:42:32.875 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:42:32.875 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:42:37.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:42:37.520 647:link-prediction        INFO     eval_acc = 0.8609
2023-05-15 04:42:37.520 647:link-prediction        INFO     eval_f1 = 0.8747
2023-05-15 04:42:37.520 647:link-prediction        INFO     eval_mcc = 0.7401
2023-05-15 04:42:37.520 647:link-prediction        INFO     eval_precision = 0.7957
2023-05-15 04:42:37.520 647:link-prediction        INFO     eval_recall = 0.9713
2023-05-15 04:42:37.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:42:39.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:42:39.030 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:42:39.030 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:42:43.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:42:43.686 647:link-prediction        INFO     eval_acc = 0.8634
2023-05-15 04:42:43.686 647:link-prediction        INFO     eval_f1 = 0.8745
2023-05-15 04:42:43.686 647:link-prediction        INFO     eval_mcc = 0.7385
2023-05-15 04:42:43.686 647:link-prediction        INFO     eval_precision = 0.8087
2023-05-15 04:42:43.686 647:link-prediction        INFO     eval_recall = 0.952
2023-05-15 04:42:43.686 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:42:45.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:42:45.203 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:42:45.203 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:42:49.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:42:49.859 647:link-prediction        INFO     eval_acc = 0.8647
2023-05-15 04:42:49.859 647:link-prediction        INFO     eval_f1 = 0.8766
2023-05-15 04:42:49.859 647:link-prediction        INFO     eval_mcc = 0.7433
2023-05-15 04:42:49.860 647:link-prediction        INFO     eval_precision = 0.8058
2023-05-15 04:42:49.860 647:link-prediction        INFO     eval_recall = 0.9609
2023-05-15 04:42:49.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:42:49.860 540:link-prediction        INFO     ********************
2023-05-15 04:42:49.860 541:link-prediction        INFO     Best f1:0.8766
2023-05-15 04:42:49.860 542:link-prediction        INFO     ********************
2023-05-15 04:42:49.861 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 04:42:49.861 562:link-prediction        INFO     ********************
2023-05-15 04:42:49.861 563:link-prediction        INFO     Best MCC:0.7433
2023-05-15 04:42:49.861 564:link-prediction        INFO     ********************
2023-05-15 04:42:49.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:42:51.362 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:42:51.362 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:42:51.363 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:42:56.033 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:42:56.033 647:link-prediction        INFO     eval_acc = 0.8615
2023-05-15 04:42:56.033 647:link-prediction        INFO     eval_f1 = 0.8728
2023-05-15 04:42:56.033 647:link-prediction        INFO     eval_mcc = 0.7346
2023-05-15 04:42:56.033 647:link-prediction        INFO     eval_precision = 0.8072
2023-05-15 04:42:56.033 647:link-prediction        INFO     eval_recall = 0.9498
2023-05-15 04:42:56.033 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:42:57.544 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:42:57.544 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:42:57.545 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:43:02.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:43:02.201 647:link-prediction        INFO     eval_acc = 0.8659
2023-05-15 04:43:02.201 647:link-prediction        INFO     eval_f1 = 0.8785
2023-05-15 04:43:02.201 647:link-prediction        INFO     eval_mcc = 0.748
2023-05-15 04:43:02.201 647:link-prediction        INFO     eval_precision = 0.803
2023-05-15 04:43:02.201 647:link-prediction        INFO     eval_recall = 0.9696
2023-05-15 04:43:02.201 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:43:02.201 540:link-prediction        INFO     ********************
2023-05-15 04:43:02.202 541:link-prediction        INFO     Best f1:0.8785
2023-05-15 04:43:02.202 542:link-prediction        INFO     ********************
2023-05-15 04:43:02.202 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 04:43:02.203 562:link-prediction        INFO     ********************
