2022-10-21 09:25:43.593 933:link-prediction        DEBUG  main message
2022-10-21 09:26:35.731 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:26:35.732 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:26:35.732 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:27:03.588 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:27:03.589 647:link-prediction        INFO     eval_acc = 0.7435
2022-10-21 09:27:03.589 647:link-prediction        INFO     eval_f1 = 0.6972
2022-10-21 09:27:03.589 647:link-prediction        INFO     eval_mcc = 0.5114
2022-10-21 09:27:03.589 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-21 09:27:03.589 647:link-prediction        INFO     eval_recall = 0.5906
2022-10-21 09:27:03.589 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:27:03.592 540:link-prediction        INFO     ********************
2022-10-21 09:27:03.592 541:link-prediction        INFO     Best f1:0.6972
2022-10-21 09:27:03.592 542:link-prediction        INFO     ********************
2022-10-21 09:27:03.604 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:27:03.604 562:link-prediction        INFO     ********************
2022-10-21 09:27:03.605 563:link-prediction        INFO     Best MCC:0.5114
2022-10-21 09:27:03.605 564:link-prediction        INFO     ********************
2022-10-21 09:27:03.605 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:27:11.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:27:11.233 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:27:11.233 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:27:38.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:27:38.653 647:link-prediction        INFO     eval_acc = 0.7462
2022-10-21 09:27:38.654 647:link-prediction        INFO     eval_f1 = 0.761
2022-10-21 09:27:38.654 647:link-prediction        INFO     eval_mcc = 0.4961
2022-10-21 09:27:38.654 647:link-prediction        INFO     eval_precision = 0.7191
2022-10-21 09:27:38.654 647:link-prediction        INFO     eval_recall = 0.808
2022-10-21 09:27:38.654 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:27:38.658 540:link-prediction        INFO     ********************
2022-10-21 09:27:38.658 541:link-prediction        INFO     Best f1:0.761
2022-10-21 09:27:38.658 542:link-prediction        INFO     ********************
2022-10-21 09:27:38.659 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:27:46.069 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:27:46.069 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:27:46.069 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:28:12.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:28:12.856 647:link-prediction        INFO     eval_acc = 0.7603
2022-10-21 09:28:12.856 647:link-prediction        INFO     eval_f1 = 0.7677
2022-10-21 09:28:12.857 647:link-prediction        INFO     eval_mcc = 0.5217
2022-10-21 09:28:12.857 647:link-prediction        INFO     eval_precision = 0.7447
2022-10-21 09:28:12.857 647:link-prediction        INFO     eval_recall = 0.7922
2022-10-21 09:28:12.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:28:12.859 540:link-prediction        INFO     ********************
2022-10-21 09:28:12.860 541:link-prediction        INFO     Best f1:0.7677
2022-10-21 09:28:12.860 542:link-prediction        INFO     ********************
2022-10-21 09:28:12.861 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:28:12.861 562:link-prediction        INFO     ********************
2022-10-21 09:28:12.861 563:link-prediction        INFO     Best MCC:0.5217
2022-10-21 09:28:12.861 564:link-prediction        INFO     ********************
2022-10-21 09:28:12.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:28:20.032 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:28:20.032 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:28:20.033 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:28:47.640 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:28:47.641 647:link-prediction        INFO     eval_acc = 0.7736
2022-10-21 09:28:47.641 647:link-prediction        INFO     eval_f1 = 0.7519
2022-10-21 09:28:47.641 647:link-prediction        INFO     eval_mcc = 0.5558
2022-10-21 09:28:47.641 647:link-prediction        INFO     eval_precision = 0.8317
2022-10-21 09:28:47.641 647:link-prediction        INFO     eval_recall = 0.6861
2022-10-21 09:28:47.641 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:28:47.644 562:link-prediction        INFO     ********************
2022-10-21 09:28:47.644 563:link-prediction        INFO     Best MCC:0.5558
2022-10-21 09:28:47.644 564:link-prediction        INFO     ********************
2022-10-21 09:28:47.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:28:54.941 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:28:54.942 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:28:54.942 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:29:22.434 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:29:22.434 647:link-prediction        INFO     eval_acc = 0.7415
2022-10-21 09:29:22.435 647:link-prediction        INFO     eval_f1 = 0.7751
2022-10-21 09:29:22.435 647:link-prediction        INFO     eval_mcc = 0.5061
2022-10-21 09:29:22.435 647:link-prediction        INFO     eval_precision = 0.6858
2022-10-21 09:29:22.435 647:link-prediction        INFO     eval_recall = 0.8911
2022-10-21 09:29:22.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:29:22.438 540:link-prediction        INFO     ********************
2022-10-21 09:29:22.438 541:link-prediction        INFO     Best f1:0.7751
2022-10-21 09:29:22.438 542:link-prediction        INFO     ********************
2022-10-21 09:29:22.439 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:29:29.699 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:29:29.699 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:29:29.699 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:29:57.544 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:29:57.545 647:link-prediction        INFO     eval_acc = 0.7769
2022-10-21 09:29:57.545 647:link-prediction        INFO     eval_f1 = 0.7603
2022-10-21 09:29:57.545 647:link-prediction        INFO     eval_mcc = 0.5592
2022-10-21 09:29:57.545 647:link-prediction        INFO     eval_precision = 0.8215
2022-10-21 09:29:57.545 647:link-prediction        INFO     eval_recall = 0.7075
2022-10-21 09:29:57.545 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:29:57.548 562:link-prediction        INFO     ********************
2022-10-21 09:29:57.548 563:link-prediction        INFO     Best MCC:0.5592
2022-10-21 09:29:57.548 564:link-prediction        INFO     ********************
2022-10-21 09:29:57.549 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:30:04.875 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:30:04.875 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:30:04.875 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:30:32.289 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:30:32.289 647:link-prediction        INFO     eval_acc = 0.7656
2022-10-21 09:30:32.290 647:link-prediction        INFO     eval_f1 = 0.7075
2022-10-21 09:30:32.290 647:link-prediction        INFO     eval_mcc = 0.5786
2022-10-21 09:30:32.290 647:link-prediction        INFO     eval_precision = 0.9402
2022-10-21 09:30:32.290 647:link-prediction        INFO     eval_recall = 0.5672
2022-10-21 09:30:32.290 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:30:32.294 562:link-prediction        INFO     ********************
2022-10-21 09:30:32.294 563:link-prediction        INFO     Best MCC:0.5786
2022-10-21 09:30:32.294 564:link-prediction        INFO     ********************
2022-10-21 09:30:32.295 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:30:39.515 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:30:39.515 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:30:39.515 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:31:06.335 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:31:06.335 647:link-prediction        INFO     eval_acc = 0.7814
2022-10-21 09:31:06.335 647:link-prediction        INFO     eval_f1 = 0.7562
2022-10-21 09:31:06.335 647:link-prediction        INFO     eval_mcc = 0.5753
2022-10-21 09:31:06.335 647:link-prediction        INFO     eval_precision = 0.8548
2022-10-21 09:31:06.335 647:link-prediction        INFO     eval_recall = 0.678
2022-10-21 09:31:06.335 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:31:13.759 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:31:13.759 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:31:13.759 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:31:40.326 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:31:40.327 647:link-prediction        INFO     eval_acc = 0.7808
2022-10-21 09:31:40.327 647:link-prediction        INFO     eval_f1 = 0.7534
2022-10-21 09:31:40.327 647:link-prediction        INFO     eval_mcc = 0.576
2022-10-21 09:31:40.327 647:link-prediction        INFO     eval_precision = 0.861
2022-10-21 09:31:40.327 647:link-prediction        INFO     eval_recall = 0.6696
2022-10-21 09:31:40.327 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:31:48.039 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:31:48.040 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:31:48.040 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:32:16.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:32:16.401 647:link-prediction        INFO     eval_acc = 0.7793
2022-10-21 09:32:16.401 647:link-prediction        INFO     eval_f1 = 0.7597
2022-10-21 09:32:16.401 647:link-prediction        INFO     eval_mcc = 0.5663
2022-10-21 09:32:16.401 647:link-prediction        INFO     eval_precision = 0.8339
2022-10-21 09:32:16.402 647:link-prediction        INFO     eval_recall = 0.6976
2022-10-21 09:32:16.402 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:32:22.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:32:22.534 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:32:22.534 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:32:42.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:32:42.230 647:link-prediction        INFO     eval_acc = 0.779
2022-10-21 09:32:42.230 647:link-prediction        INFO     eval_f1 = 0.7754
2022-10-21 09:32:42.230 647:link-prediction        INFO     eval_mcc = 0.5582
2022-10-21 09:32:42.230 647:link-prediction        INFO     eval_precision = 0.7881
2022-10-21 09:32:42.230 647:link-prediction        INFO     eval_recall = 0.7632
2022-10-21 09:32:42.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:32:42.232 540:link-prediction        INFO     ********************
2022-10-21 09:32:42.232 541:link-prediction        INFO     Best f1:0.7754
2022-10-21 09:32:42.232 542:link-prediction        INFO     ********************
2022-10-21 09:32:42.233 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:32:48.091 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:32:48.092 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:32:48.092 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:33:09.184 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:33:09.195 647:link-prediction        INFO     eval_acc = 0.7776
2022-10-21 09:33:09.195 647:link-prediction        INFO     eval_f1 = 0.7751
2022-10-21 09:33:09.195 647:link-prediction        INFO     eval_mcc = 0.5554
2022-10-21 09:33:09.195 647:link-prediction        INFO     eval_precision = 0.7842
2022-10-21 09:33:09.195 647:link-prediction        INFO     eval_recall = 0.7661
2022-10-21 09:33:09.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:33:16.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:33:16.605 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:33:16.605 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:33:44.021 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:33:44.022 647:link-prediction        INFO     eval_acc = 0.7796
2022-10-21 09:33:44.022 647:link-prediction        INFO     eval_f1 = 0.777
2022-10-21 09:33:44.022 647:link-prediction        INFO     eval_mcc = 0.5593
2022-10-21 09:33:44.022 647:link-prediction        INFO     eval_precision = 0.7861
2022-10-21 09:33:44.022 647:link-prediction        INFO     eval_recall = 0.7682
2022-10-21 09:33:44.022 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:33:44.025 540:link-prediction        INFO     ********************
2022-10-21 09:33:44.025 541:link-prediction        INFO     Best f1:0.777
2022-10-21 09:33:44.025 542:link-prediction        INFO     ********************
2022-10-21 09:33:44.026 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:33:51.625 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:33:51.625 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:33:51.625 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:34:18.621 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:34:18.622 647:link-prediction        INFO     eval_acc = 0.7812
2022-10-21 09:34:18.622 647:link-prediction        INFO     eval_f1 = 0.7561
2022-10-21 09:34:18.622 647:link-prediction        INFO     eval_mcc = 0.5748
2022-10-21 09:34:18.622 647:link-prediction        INFO     eval_precision = 0.8541
2022-10-21 09:34:18.622 647:link-prediction        INFO     eval_recall = 0.6783
2022-10-21 09:34:18.622 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:34:25.983 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:34:25.983 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:34:25.983 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:34:53.001 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:34:53.001 647:link-prediction        INFO     eval_acc = 0.7808
2022-10-21 09:34:53.001 647:link-prediction        INFO     eval_f1 = 0.7449
2022-10-21 09:34:53.001 647:link-prediction        INFO     eval_mcc = 0.5854
2022-10-21 09:34:53.001 647:link-prediction        INFO     eval_precision = 0.8911
2022-10-21 09:34:53.001 647:link-prediction        INFO     eval_recall = 0.6399
2022-10-21 09:34:53.001 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:34:53.005 562:link-prediction        INFO     ********************
2022-10-21 09:34:53.005 563:link-prediction        INFO     Best MCC:0.5854
2022-10-21 09:34:53.005 564:link-prediction        INFO     ********************
