2022-10-22 00:40:04.140 933:link-prediction        DEBUG  main message
2022-10-22 00:40:33.140 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-22 00:40:33.140 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-22 00:40:33.141 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-22 00:40:33.141 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-22 00:40:33.141 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-22 00:40:33.141 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-22 00:40:33.141 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-22 00:40:33.141 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-22 00:40:33.141 303:link-prediction        INFO   *** Example ***
2022-10-22 00:40:33.141 304:link-prediction        INFO   idx: 44837
2022-10-22 00:40:33.141 305:link-prediction        INFO   label: 0
2022-10-22 00:40:33.141 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 00:40:33.141 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-22 00:40:33.141 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-22 00:40:33.142 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 00:40:33.142 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 00:40:33.142 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 00:40:33.142 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 00:40:33.142 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 00:40:33.142 303:link-prediction        INFO   *** Example ***
2022-10-22 00:40:33.142 304:link-prediction        INFO   idx: 45671
2022-10-22 00:40:33.142 305:link-prediction        INFO   label: 1
2022-10-22 00:40:33.142 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-22 00:40:33.142 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-22 00:40:33.142 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-22 00:40:33.142 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-22 00:40:33.143 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-22 00:40:33.143 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-22 00:40:33.143 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-22 00:40:33.143 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-22 00:40:33.143 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 00:40:33.163 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 00:40:33.163 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_6', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 00:40:33.932 469:link-prediction        INFO   ***** Running training *****
2022-10-22 00:40:33.932 470:link-prediction        INFO     Num examples = 46800
2022-10-22 00:40:33.932 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 00:40:33.932 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 00:40:33.933 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 00:40:33.933 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 00:40:33.933 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-22 00:40:37.001 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:40:37.001 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:40:37.001 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:40:45.859 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:40:45.860 647:link-prediction        INFO     eval_acc = 0.551
2022-10-22 00:40:45.860 647:link-prediction        INFO     eval_f1 = 0.5585
2022-10-22 00:40:45.860 647:link-prediction        INFO     eval_mcc = 0.1021
2022-10-22 00:40:45.860 647:link-prediction        INFO     eval_precision = 0.5493
2022-10-22 00:40:45.860 647:link-prediction        INFO     eval_recall = 0.568
2022-10-22 00:40:45.860 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:40:45.860 540:link-prediction        INFO     ********************
2022-10-22 00:40:45.860 541:link-prediction        INFO     Best f1:0.5585
2022-10-22 00:40:45.860 542:link-prediction        INFO     ********************
2022-10-22 00:40:45.861 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:40:45.861 562:link-prediction        INFO     ********************
2022-10-22 00:40:45.861 563:link-prediction        INFO     Best MCC:0.1021
2022-10-22 00:40:45.862 564:link-prediction        INFO     ********************
2022-10-22 00:40:45.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:40:48.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:40:48.578 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:40:48.578 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:40:57.467 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:40:57.468 647:link-prediction        INFO     eval_acc = 0.5959
2022-10-22 00:40:57.468 647:link-prediction        INFO     eval_f1 = 0.5507
2022-10-22 00:40:57.468 647:link-prediction        INFO     eval_mcc = 0.1959
2022-10-22 00:40:57.468 647:link-prediction        INFO     eval_precision = 0.6201
2022-10-22 00:40:57.468 647:link-prediction        INFO     eval_recall = 0.4952
2022-10-22 00:40:57.468 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:40:57.468 562:link-prediction        INFO     ********************
2022-10-22 00:40:57.468 563:link-prediction        INFO     Best MCC:0.1959
2022-10-22 00:40:57.468 564:link-prediction        INFO     ********************
2022-10-22 00:40:57.469 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:41:00.195 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:41:00.195 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:41:00.195 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:41:09.331 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:41:09.331 647:link-prediction        INFO     eval_acc = 0.5886
2022-10-22 00:41:09.331 647:link-prediction        INFO     eval_f1 = 0.6702
2022-10-22 00:41:09.331 647:link-prediction        INFO     eval_mcc = 0.2039
2022-10-22 00:41:09.331 647:link-prediction        INFO     eval_precision = 0.5592
2022-10-22 00:41:09.331 647:link-prediction        INFO     eval_recall = 0.8362
2022-10-22 00:41:09.332 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:41:09.332 540:link-prediction        INFO     ********************
2022-10-22 00:41:09.332 541:link-prediction        INFO     Best f1:0.6702
2022-10-22 00:41:09.332 542:link-prediction        INFO     ********************
2022-10-22 00:41:09.332 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:41:09.333 562:link-prediction        INFO     ********************
2022-10-22 00:41:09.333 563:link-prediction        INFO     Best MCC:0.2039
2022-10-22 00:41:09.333 564:link-prediction        INFO     ********************
2022-10-22 00:41:09.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:41:12.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:41:12.056 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:41:12.056 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:41:21.180 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:41:21.181 647:link-prediction        INFO     eval_acc = 0.611
2022-10-22 00:41:21.181 647:link-prediction        INFO     eval_f1 = 0.6186
2022-10-22 00:41:21.181 647:link-prediction        INFO     eval_mcc = 0.2222
2022-10-22 00:41:21.181 647:link-prediction        INFO     eval_precision = 0.6067
2022-10-22 00:41:21.181 647:link-prediction        INFO     eval_recall = 0.631
2022-10-22 00:41:21.181 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:41:21.181 562:link-prediction        INFO     ********************
2022-10-22 00:41:21.181 563:link-prediction        INFO     Best MCC:0.2222
2022-10-22 00:41:21.181 564:link-prediction        INFO     ********************
2022-10-22 00:41:21.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:41:23.929 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:41:23.929 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:41:23.929 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:41:32.838 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:41:32.839 647:link-prediction        INFO     eval_acc = 0.6068
2022-10-22 00:41:32.839 647:link-prediction        INFO     eval_f1 = 0.5896
2022-10-22 00:41:32.839 647:link-prediction        INFO     eval_mcc = 0.2144
2022-10-22 00:41:32.839 647:link-prediction        INFO     eval_precision = 0.6166
2022-10-22 00:41:32.839 647:link-prediction        INFO     eval_recall = 0.565
2022-10-22 00:41:32.839 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:41:35.603 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:41:35.604 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:41:35.604 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:41:44.839 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:41:44.840 647:link-prediction        INFO     eval_acc = 0.612
2022-10-22 00:41:44.840 647:link-prediction        INFO     eval_f1 = 0.6197
2022-10-22 00:41:44.840 647:link-prediction        INFO     eval_mcc = 0.2241
2022-10-22 00:41:44.840 647:link-prediction        INFO     eval_precision = 0.6076
2022-10-22 00:41:44.840 647:link-prediction        INFO     eval_recall = 0.6322
2022-10-22 00:41:44.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:41:44.840 562:link-prediction        INFO     ********************
2022-10-22 00:41:44.840 563:link-prediction        INFO     Best MCC:0.2241
2022-10-22 00:41:44.840 564:link-prediction        INFO     ********************
2022-10-22 00:41:44.841 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:41:47.547 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:41:47.547 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:41:47.547 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:41:56.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:41:56.733 647:link-prediction        INFO     eval_acc = 0.5933
2022-10-22 00:41:56.733 647:link-prediction        INFO     eval_f1 = 0.4518
2022-10-22 00:41:56.733 647:link-prediction        INFO     eval_mcc = 0.2179
2022-10-22 00:41:56.733 647:link-prediction        INFO     eval_precision = 0.6929
2022-10-22 00:41:56.733 647:link-prediction        INFO     eval_recall = 0.3352
2022-10-22 00:41:56.733 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:41:59.448 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:41:59.448 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:41:59.449 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:42:08.500 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:42:08.501 647:link-prediction        INFO     eval_acc = 0.6199
2022-10-22 00:42:08.501 647:link-prediction        INFO     eval_f1 = 0.5822
2022-10-22 00:42:08.501 647:link-prediction        INFO     eval_mcc = 0.2439
2022-10-22 00:42:08.501 647:link-prediction        INFO     eval_precision = 0.6464
2022-10-22 00:42:08.501 647:link-prediction        INFO     eval_recall = 0.5296
2022-10-22 00:42:08.501 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:42:08.501 562:link-prediction        INFO     ********************
2022-10-22 00:42:08.501 563:link-prediction        INFO     Best MCC:0.2439
2022-10-22 00:42:08.501 564:link-prediction        INFO     ********************
2022-10-22 00:42:08.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:42:11.199 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:42:11.200 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:42:11.200 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:42:20.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:42:20.224 647:link-prediction        INFO     eval_acc = 0.616
2022-10-22 00:42:20.224 647:link-prediction        INFO     eval_f1 = 0.6391
2022-10-22 00:42:20.224 647:link-prediction        INFO     eval_mcc = 0.234
2022-10-22 00:42:20.224 647:link-prediction        INFO     eval_precision = 0.6029
2022-10-22 00:42:20.224 647:link-prediction        INFO     eval_recall = 0.6799
2022-10-22 00:42:20.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:42:22.937 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:42:22.937 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:42:22.937 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:42:32.025 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:42:32.026 647:link-prediction        INFO     eval_acc = 0.6119
2022-10-22 00:42:32.026 647:link-prediction        INFO     eval_f1 = 0.6738
2022-10-22 00:42:32.026 647:link-prediction        INFO     eval_mcc = 0.2418
2022-10-22 00:42:32.026 647:link-prediction        INFO     eval_precision = 0.5811
2022-10-22 00:42:32.026 647:link-prediction        INFO     eval_recall = 0.8018
2022-10-22 00:42:32.026 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:42:32.026 540:link-prediction        INFO     ********************
2022-10-22 00:42:32.026 541:link-prediction        INFO     Best f1:0.6738
2022-10-22 00:42:32.026 542:link-prediction        INFO     ********************
2022-10-22 00:42:32.027 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:42:34.727 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:42:34.728 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:42:34.728 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:42:43.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:42:43.867 647:link-prediction        INFO     eval_acc = 0.6162
2022-10-22 00:42:43.867 647:link-prediction        INFO     eval_f1 = 0.5334
2022-10-22 00:42:43.867 647:link-prediction        INFO     eval_mcc = 0.2487
2022-10-22 00:42:43.867 647:link-prediction        INFO     eval_precision = 0.6802
2022-10-22 00:42:43.867 647:link-prediction        INFO     eval_recall = 0.4387
2022-10-22 00:42:43.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:42:43.867 562:link-prediction        INFO     ********************
2022-10-22 00:42:43.867 563:link-prediction        INFO     Best MCC:0.2487
2022-10-22 00:42:43.867 564:link-prediction        INFO     ********************
2022-10-22 00:42:43.868 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:42:46.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:42:46.609 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:42:46.609 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:42:55.778 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:42:55.778 647:link-prediction        INFO     eval_acc = 0.6251
2022-10-22 00:42:55.778 647:link-prediction        INFO     eval_f1 = 0.6515
2022-10-22 00:42:55.778 647:link-prediction        INFO     eval_mcc = 0.2531
2022-10-22 00:42:55.778 647:link-prediction        INFO     eval_precision = 0.6086
2022-10-22 00:42:55.778 647:link-prediction        INFO     eval_recall = 0.7009
2022-10-22 00:42:55.778 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:42:55.779 562:link-prediction        INFO     ********************
2022-10-22 00:42:55.779 563:link-prediction        INFO     Best MCC:0.2531
2022-10-22 00:42:55.779 564:link-prediction        INFO     ********************
2022-10-22 00:42:55.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:42:58.556 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:42:58.557 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:42:58.557 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:43:07.582 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:43:07.582 647:link-prediction        INFO     eval_acc = 0.6179
2022-10-22 00:43:07.583 647:link-prediction        INFO     eval_f1 = 0.5606
2022-10-22 00:43:07.583 647:link-prediction        INFO     eval_mcc = 0.2443
2022-10-22 00:43:07.583 647:link-prediction        INFO     eval_precision = 0.6596
2022-10-22 00:43:07.583 647:link-prediction        INFO     eval_recall = 0.4874
2022-10-22 00:43:07.583 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:43:10.297 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:43:10.297 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:43:10.297 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:43:19.509 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:43:19.510 647:link-prediction        INFO     eval_acc = 0.632
2022-10-22 00:43:19.510 647:link-prediction        INFO     eval_f1 = 0.6483
2022-10-22 00:43:19.510 647:link-prediction        INFO     eval_mcc = 0.2652
2022-10-22 00:43:19.510 647:link-prediction        INFO     eval_precision = 0.6209
2022-10-22 00:43:19.510 647:link-prediction        INFO     eval_recall = 0.6782
2022-10-22 00:43:19.510 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:43:19.510 562:link-prediction        INFO     ********************
2022-10-22 00:43:19.510 563:link-prediction        INFO     Best MCC:0.2652
2022-10-22 00:43:19.510 564:link-prediction        INFO     ********************
2022-10-22 00:43:19.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:43:22.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:43:22.233 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:43:22.233 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:43:31.381 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:43:31.381 647:link-prediction        INFO     eval_acc = 0.6005
2022-10-22 00:43:31.382 647:link-prediction        INFO     eval_f1 = 0.69
2022-10-22 00:43:31.382 647:link-prediction        INFO     eval_mcc = 0.2462
2022-10-22 00:43:31.382 647:link-prediction        INFO     eval_precision = 0.5638
2022-10-22 00:43:31.382 647:link-prediction        INFO     eval_recall = 0.8891
2022-10-22 00:43:31.382 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:43:31.382 540:link-prediction        INFO     ********************
2022-10-22 00:43:31.382 541:link-prediction        INFO     Best f1:0.69
2022-10-22 00:43:31.382 542:link-prediction        INFO     ********************
