2023-05-22 17:41:38.562 952:link-prediction        DEBUG  main message
2023-05-22 17:42:27.794 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 17:42:27.794 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 17:42:28.598 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 17:42:28.620 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 17:42:28.620 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ddg_3', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 17:42:30.185 488:link-prediction        INFO   ***** Running training *****
2023-05-22 17:42:30.186 489:link-prediction        INFO     Num examples = 66380
2023-05-22 17:42:30.186 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 17:42:30.186 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 17:42:30.186 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 17:42:30.186 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 17:42:30.187 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 17:42:37.084 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:42:37.085 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:42:37.085 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:42:59.212 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:42:59.213 666:link-prediction        INFO     eval_acc = 0.7438
2023-05-22 17:42:59.213 666:link-prediction        INFO     eval_f1 = 0.6957
2023-05-22 17:42:59.213 666:link-prediction        INFO     eval_mcc = 0.5141
2023-05-22 17:42:59.213 666:link-prediction        INFO     eval_precision = 0.8567
2023-05-22 17:42:59.213 666:link-prediction        INFO     eval_recall = 0.5857
2023-05-22 17:42:59.213 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:42:59.214 559:link-prediction        INFO     ********************
2023-05-22 17:42:59.214 560:link-prediction        INFO     Best f1:0.6957
2023-05-22 17:42:59.214 561:link-prediction        INFO     ********************
2023-05-22 17:42:59.217 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-22 17:42:59.217 581:link-prediction        INFO     ********************
2023-05-22 17:42:59.217 582:link-prediction        INFO     Best MCC:0.5141
2023-05-22 17:42:59.217 583:link-prediction        INFO     ********************
2023-05-22 17:42:59.220 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:43:06.060 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:43:06.061 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:43:06.061 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:43:26.073 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:43:26.073 666:link-prediction        INFO     eval_acc = 0.7737
2023-05-22 17:43:26.073 666:link-prediction        INFO     eval_f1 = 0.7459
2023-05-22 17:43:26.074 666:link-prediction        INFO     eval_mcc = 0.5609
2023-05-22 17:43:26.074 666:link-prediction        INFO     eval_precision = 0.8502
2023-05-22 17:43:26.074 666:link-prediction        INFO     eval_recall = 0.6645
2023-05-22 17:43:26.074 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:43:26.074 559:link-prediction        INFO     ********************
2023-05-22 17:43:26.075 560:link-prediction        INFO     Best f1:0.7459
2023-05-22 17:43:26.075 561:link-prediction        INFO     ********************
2023-05-22 17:43:26.077 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-22 17:43:26.077 581:link-prediction        INFO     ********************
2023-05-22 17:43:26.078 582:link-prediction        INFO     Best MCC:0.5609
2023-05-22 17:43:26.078 583:link-prediction        INFO     ********************
2023-05-22 17:43:26.079 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:43:32.281 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:43:32.282 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:43:32.282 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:43:52.498 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:43:52.499 666:link-prediction        INFO     eval_acc = 0.7887
2023-05-22 17:43:52.499 666:link-prediction        INFO     eval_f1 = 0.7763
2023-05-22 17:43:52.499 666:link-prediction        INFO     eval_mcc = 0.5811
2023-05-22 17:43:52.499 666:link-prediction        INFO     eval_precision = 0.825
2023-05-22 17:43:52.499 666:link-prediction        INFO     eval_recall = 0.733
2023-05-22 17:43:52.499 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:43:52.499 559:link-prediction        INFO     ********************
2023-05-22 17:43:52.500 560:link-prediction        INFO     Best f1:0.7763
2023-05-22 17:43:52.500 561:link-prediction        INFO     ********************
2023-05-22 17:43:52.502 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-22 17:43:52.502 581:link-prediction        INFO     ********************
2023-05-22 17:43:52.502 582:link-prediction        INFO     Best MCC:0.5811
2023-05-22 17:43:52.502 583:link-prediction        INFO     ********************
2023-05-22 17:43:52.504 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:43:58.759 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:43:58.759 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:43:58.759 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:44:18.148 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:44:18.149 666:link-prediction        INFO     eval_acc = 0.7934
2023-05-22 17:44:18.149 666:link-prediction        INFO     eval_f1 = 0.7737
2023-05-22 17:44:18.149 666:link-prediction        INFO     eval_mcc = 0.5959
2023-05-22 17:44:18.149 666:link-prediction        INFO     eval_precision = 0.8552
2023-05-22 17:44:18.149 666:link-prediction        INFO     eval_recall = 0.7065
2023-05-22 17:44:18.149 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:44:18.150 581:link-prediction        INFO     ********************
2023-05-22 17:44:18.150 582:link-prediction        INFO     Best MCC:0.5959
2023-05-22 17:44:18.150 583:link-prediction        INFO     ********************
2023-05-22 17:44:18.152 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:44:24.461 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:44:24.461 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:44:24.461 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:44:44.768 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:44:44.769 666:link-prediction        INFO     eval_acc = 0.8082
2023-05-22 17:44:44.769 666:link-prediction        INFO     eval_f1 = 0.8076
2023-05-22 17:44:44.769 666:link-prediction        INFO     eval_mcc = 0.6165
2023-05-22 17:44:44.769 666:link-prediction        INFO     eval_precision = 0.8102
2023-05-22 17:44:44.770 666:link-prediction        INFO     eval_recall = 0.8051
2023-05-22 17:44:44.770 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:44:44.770 559:link-prediction        INFO     ********************
2023-05-22 17:44:44.770 560:link-prediction        INFO     Best f1:0.8076
2023-05-22 17:44:44.770 561:link-prediction        INFO     ********************
2023-05-22 17:44:44.772 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-22 17:44:44.773 581:link-prediction        INFO     ********************
2023-05-22 17:44:44.773 582:link-prediction        INFO     Best MCC:0.6165
2023-05-22 17:44:44.773 583:link-prediction        INFO     ********************
2023-05-22 17:44:44.775 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:44:51.126 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:44:51.126 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:44:51.126 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:45:11.063 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:45:11.064 666:link-prediction        INFO     eval_acc = 0.8033
2023-05-22 17:45:11.064 666:link-prediction        INFO     eval_f1 = 0.7873
2023-05-22 17:45:11.064 666:link-prediction        INFO     eval_mcc = 0.6137
2023-05-22 17:45:11.064 666:link-prediction        INFO     eval_precision = 0.8573
2023-05-22 17:45:11.064 666:link-prediction        INFO     eval_recall = 0.7278
2023-05-22 17:45:11.065 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:45:17.293 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:45:17.293 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:45:17.294 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:45:37.473 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:45:37.474 666:link-prediction        INFO     eval_acc = 0.8152
2023-05-22 17:45:37.474 666:link-prediction        INFO     eval_f1 = 0.7957
2023-05-22 17:45:37.474 666:link-prediction        INFO     eval_mcc = 0.6423
2023-05-22 17:45:37.474 666:link-prediction        INFO     eval_precision = 0.8897
2023-05-22 17:45:37.474 666:link-prediction        INFO     eval_recall = 0.7198
2023-05-22 17:45:37.474 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:45:37.475 581:link-prediction        INFO     ********************
2023-05-22 17:45:37.475 582:link-prediction        INFO     Best MCC:0.6423
2023-05-22 17:45:37.475 583:link-prediction        INFO     ********************
2023-05-22 17:45:37.478 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:45:43.308 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:45:43.308 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:45:43.308 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:46:03.087 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:46:03.088 666:link-prediction        INFO     eval_acc = 0.8172
2023-05-22 17:46:03.088 666:link-prediction        INFO     eval_f1 = 0.7942
2023-05-22 17:46:03.088 666:link-prediction        INFO     eval_mcc = 0.6508
2023-05-22 17:46:03.088 666:link-prediction        INFO     eval_precision = 0.9084
2023-05-22 17:46:03.088 666:link-prediction        INFO     eval_recall = 0.7056
2023-05-22 17:46:03.088 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:46:03.089 581:link-prediction        INFO     ********************
2023-05-22 17:46:03.089 582:link-prediction        INFO     Best MCC:0.6508
2023-05-22 17:46:03.089 583:link-prediction        INFO     ********************
2023-05-22 17:46:03.092 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:46:08.927 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:46:08.927 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:46:08.927 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:46:28.823 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:46:28.824 666:link-prediction        INFO     eval_acc = 0.8066
2023-05-22 17:46:28.824 666:link-prediction        INFO     eval_f1 = 0.8087
2023-05-22 17:46:28.824 666:link-prediction        INFO     eval_mcc = 0.6133
2023-05-22 17:46:28.825 666:link-prediction        INFO     eval_precision = 0.8
2023-05-22 17:46:28.825 666:link-prediction        INFO     eval_recall = 0.8175
2023-05-22 17:46:28.825 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:46:28.825 559:link-prediction        INFO     ********************
2023-05-22 17:46:28.825 560:link-prediction        INFO     Best f1:0.8087
2023-05-22 17:46:28.825 561:link-prediction        INFO     ********************
2023-05-22 17:46:28.827 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-22 17:46:34.856 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:46:34.856 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:46:34.856 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:46:54.446 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:46:54.446 666:link-prediction        INFO     eval_acc = 0.7908
2023-05-22 17:46:54.446 666:link-prediction        INFO     eval_f1 = 0.8112
2023-05-22 17:46:54.446 666:link-prediction        INFO     eval_mcc = 0.5958
2023-05-22 17:46:54.446 666:link-prediction        INFO     eval_precision = 0.7392
2023-05-22 17:46:54.447 666:link-prediction        INFO     eval_recall = 0.8989
2023-05-22 17:46:54.447 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:46:54.447 559:link-prediction        INFO     ********************
2023-05-22 17:46:54.447 560:link-prediction        INFO     Best f1:0.8112
2023-05-22 17:46:54.447 561:link-prediction        INFO     ********************
2023-05-22 17:46:54.449 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-22 17:47:00.293 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:47:00.294 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:47:00.294 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:47:19.950 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:47:19.951 666:link-prediction        INFO     eval_acc = 0.8198
2023-05-22 17:47:19.951 666:link-prediction        INFO     eval_f1 = 0.8021
2023-05-22 17:47:19.951 666:link-prediction        INFO     eval_mcc = 0.6502
2023-05-22 17:47:19.951 666:link-prediction        INFO     eval_precision = 0.8898
2023-05-22 17:47:19.951 666:link-prediction        INFO     eval_recall = 0.7301
2023-05-22 17:47:19.951 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:47:26.054 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:47:26.055 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:47:26.055 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:47:45.777 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:47:45.777 666:link-prediction        INFO     eval_acc = 0.8121
2023-05-22 17:47:45.777 666:link-prediction        INFO     eval_f1 = 0.816
2023-05-22 17:47:45.778 666:link-prediction        INFO     eval_mcc = 0.6248
2023-05-22 17:47:45.778 666:link-prediction        INFO     eval_precision = 0.7996
2023-05-22 17:47:45.778 666:link-prediction        INFO     eval_recall = 0.8331
2023-05-22 17:47:45.778 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:47:45.778 559:link-prediction        INFO     ********************
2023-05-22 17:47:45.778 560:link-prediction        INFO     Best f1:0.816
2023-05-22 17:47:45.778 561:link-prediction        INFO     ********************
2023-05-22 17:47:45.780 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-22 17:47:52.064 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:47:52.064 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:47:52.064 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:48:12.043 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:48:12.043 666:link-prediction        INFO     eval_acc = 0.8183
2023-05-22 17:48:12.043 666:link-prediction        INFO     eval_f1 = 0.8033
2023-05-22 17:48:12.043 666:link-prediction        INFO     eval_mcc = 0.6441
2023-05-22 17:48:12.043 666:link-prediction        INFO     eval_precision = 0.8755
2023-05-22 17:48:12.044 666:link-prediction        INFO     eval_recall = 0.7421
2023-05-22 17:48:12.044 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:48:17.974 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:48:17.974 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:48:17.975 619:link-prediction        INFO     Batch size = 32
