2023-05-14 05:47:42.468 933:link-prediction        DEBUG  main message
2023-05-14 05:48:19.028 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-14 05:48:19.028 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-14 05:48:19.029 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-14 05:48:19.029 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-14 05:48:19.029 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-14 05:48:19.029 303:link-prediction        INFO   *** Example ***
2023-05-14 05:48:19.030 304:link-prediction        INFO   idx: s623042135_main
2023-05-14 05:48:19.030 305:link-prediction        INFO   label: 0
2023-05-14 05:48:19.030 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-14 05:48:19.030 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-14 05:48:19.031 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-14 05:48:19.031 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-14 05:48:19.031 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-14 05:48:19.031 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-14 05:48:19.032 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-14 05:48:19.032 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-14 05:48:19.032 303:link-prediction        INFO   *** Example ***
2023-05-14 05:48:19.032 304:link-prediction        INFO   idx: s226490000_main
2023-05-14 05:48:19.032 305:link-prediction        INFO   label: 0
2023-05-14 05:48:19.032 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 05:48:19.033 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-14 05:48:19.033 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-14 05:48:19.033 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 05:48:19.033 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-14 05:48:19.033 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-14 05:48:19.033 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-14 05:48:19.034 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-14 05:48:19.034 303:link-prediction        INFO   *** Example ***
2023-05-14 05:48:19.034 304:link-prediction        INFO   idx: s161492929_main
2023-05-14 05:48:19.034 305:link-prediction        INFO   label: 1
2023-05-14 05:48:19.034 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 05:48:19.034 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-14 05:48:19.035 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-14 05:48:19.035 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-14 05:48:19.035 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-14 05:48:19.035 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-14 05:48:19.035 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-14 05:48:19.035 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-14 05:48:19.036 303:link-prediction        INFO   *** Example ***
2023-05-14 05:48:19.036 304:link-prediction        INFO   idx: s241706925_main
2023-05-14 05:48:19.036 305:link-prediction        INFO   label: 1
2023-05-14 05:48:19.036 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-14 05:48:19.036 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-14 05:48:19.036 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-14 05:48:19.036 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-14 05:48:19.037 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-14 05:48:19.037 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-14 05:48:19.037 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-14 05:48:19.037 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-14 05:48:19.037 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 05:48:19.059 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 05:48:19.059 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 05:48:19.927 469:link-prediction        INFO   ***** Running training *****
2023-05-14 05:48:19.927 470:link-prediction        INFO     Num examples = 32914
2023-05-14 05:48:19.927 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 05:48:19.927 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 05:48:19.927 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 05:48:19.927 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 05:48:19.927 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-14 05:48:22.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:48:22.399 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:48:22.400 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:48:28.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:48:28.720 647:link-prediction        INFO     eval_acc = 0.5731
2023-05-14 05:48:28.721 647:link-prediction        INFO     eval_f1 = 0.5796
2023-05-14 05:48:28.721 647:link-prediction        INFO     eval_mcc = 0.1463
2023-05-14 05:48:28.721 647:link-prediction        INFO     eval_precision = 0.5709
2023-05-14 05:48:28.721 647:link-prediction        INFO     eval_recall = 0.5885
2023-05-14 05:48:28.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:48:28.723 540:link-prediction        INFO     ********************
2023-05-14 05:48:28.723 541:link-prediction        INFO     Best f1:0.5796
2023-05-14 05:48:28.723 542:link-prediction        INFO     ********************
2023-05-14 05:48:28.724 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-14 05:48:28.724 562:link-prediction        INFO     ********************
2023-05-14 05:48:28.724 563:link-prediction        INFO     Best MCC:0.1463
2023-05-14 05:48:28.725 564:link-prediction        INFO     ********************
2023-05-14 05:48:28.725 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:48:30.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:48:30.620 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:48:30.620 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:48:36.598 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:48:36.598 647:link-prediction        INFO     eval_acc = 0.6324
2023-05-14 05:48:36.598 647:link-prediction        INFO     eval_f1 = 0.6667
2023-05-14 05:48:36.598 647:link-prediction        INFO     eval_mcc = 0.2705
2023-05-14 05:48:36.598 647:link-prediction        INFO     eval_precision = 0.6098
2023-05-14 05:48:36.598 647:link-prediction        INFO     eval_recall = 0.7353
2023-05-14 05:48:36.598 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:48:36.600 540:link-prediction        INFO     ********************
2023-05-14 05:48:36.601 541:link-prediction        INFO     Best f1:0.6667
2023-05-14 05:48:36.601 542:link-prediction        INFO     ********************
2023-05-14 05:48:36.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-14 05:48:36.601 562:link-prediction        INFO     ********************
2023-05-14 05:48:36.602 563:link-prediction        INFO     Best MCC:0.2705
2023-05-14 05:48:36.602 564:link-prediction        INFO     ********************
2023-05-14 05:48:36.602 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:48:38.512 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:48:38.512 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:48:38.512 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:48:44.553 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:48:44.553 647:link-prediction        INFO     eval_acc = 0.6409
2023-05-14 05:48:44.553 647:link-prediction        INFO     eval_f1 = 0.6688
2023-05-14 05:48:44.553 647:link-prediction        INFO     eval_mcc = 0.2858
2023-05-14 05:48:44.553 647:link-prediction        INFO     eval_precision = 0.6205
2023-05-14 05:48:44.553 647:link-prediction        INFO     eval_recall = 0.7252
2023-05-14 05:48:44.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:48:44.556 540:link-prediction        INFO     ********************
2023-05-14 05:48:44.556 541:link-prediction        INFO     Best f1:0.6688
2023-05-14 05:48:44.556 542:link-prediction        INFO     ********************
2023-05-14 05:48:44.557 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-14 05:48:44.557 562:link-prediction        INFO     ********************
2023-05-14 05:48:44.557 563:link-prediction        INFO     Best MCC:0.2858
2023-05-14 05:48:44.557 564:link-prediction        INFO     ********************
2023-05-14 05:48:44.557 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:48:46.464 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:48:46.464 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:48:46.464 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:48:52.510 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:48:52.510 647:link-prediction        INFO     eval_acc = 0.6761
2023-05-14 05:48:52.510 647:link-prediction        INFO     eval_f1 = 0.7042
2023-05-14 05:48:52.510 647:link-prediction        INFO     eval_mcc = 0.3588
2023-05-14 05:48:52.510 647:link-prediction        INFO     eval_precision = 0.6481
2023-05-14 05:48:52.510 647:link-prediction        INFO     eval_recall = 0.7709
2023-05-14 05:48:52.511 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:48:52.513 540:link-prediction        INFO     ********************
2023-05-14 05:48:52.513 541:link-prediction        INFO     Best f1:0.7042
2023-05-14 05:48:52.513 542:link-prediction        INFO     ********************
2023-05-14 05:48:52.514 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-14 05:48:52.514 562:link-prediction        INFO     ********************
2023-05-14 05:48:52.514 563:link-prediction        INFO     Best MCC:0.3588
2023-05-14 05:48:52.514 564:link-prediction        INFO     ********************
2023-05-14 05:48:52.515 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:48:54.440 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:48:54.440 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:48:54.440 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:49:00.662 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:49:00.662 647:link-prediction        INFO     eval_acc = 0.6852
2023-05-14 05:49:00.663 647:link-prediction        INFO     eval_f1 = 0.7055
2023-05-14 05:49:00.663 647:link-prediction        INFO     eval_mcc = 0.374
2023-05-14 05:49:00.663 647:link-prediction        INFO     eval_precision = 0.6628
2023-05-14 05:49:00.663 647:link-prediction        INFO     eval_recall = 0.7541
2023-05-14 05:49:00.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:49:00.665 540:link-prediction        INFO     ********************
2023-05-14 05:49:00.665 541:link-prediction        INFO     Best f1:0.7055
2023-05-14 05:49:00.665 542:link-prediction        INFO     ********************
2023-05-14 05:49:00.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-14 05:49:00.666 562:link-prediction        INFO     ********************
2023-05-14 05:49:00.666 563:link-prediction        INFO     Best MCC:0.374
2023-05-14 05:49:00.666 564:link-prediction        INFO     ********************
2023-05-14 05:49:00.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:49:02.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:49:02.717 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:49:02.717 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:49:08.863 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:49:08.863 647:link-prediction        INFO     eval_acc = 0.6972
2023-05-14 05:49:08.863 647:link-prediction        INFO     eval_f1 = 0.6839
2023-05-14 05:49:08.863 647:link-prediction        INFO     eval_mcc = 0.3957
2023-05-14 05:49:08.863 647:link-prediction        INFO     eval_precision = 0.7152
2023-05-14 05:49:08.863 647:link-prediction        INFO     eval_recall = 0.6552
2023-05-14 05:49:08.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:49:08.866 562:link-prediction        INFO     ********************
2023-05-14 05:49:08.866 563:link-prediction        INFO     Best MCC:0.3957
2023-05-14 05:49:08.866 564:link-prediction        INFO     ********************
2023-05-14 05:49:08.867 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:49:10.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:49:10.792 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:49:10.792 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:49:16.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:49:16.904 647:link-prediction        INFO     eval_acc = 0.6906
2023-05-14 05:49:16.904 647:link-prediction        INFO     eval_f1 = 0.6746
2023-05-14 05:49:16.904 647:link-prediction        INFO     eval_mcc = 0.383
2023-05-14 05:49:16.904 647:link-prediction        INFO     eval_precision = 0.7113
2023-05-14 05:49:16.904 647:link-prediction        INFO     eval_recall = 0.6415
2023-05-14 05:49:16.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:49:18.866 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:49:18.866 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:49:18.866 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:49:24.979 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:49:24.980 647:link-prediction        INFO     eval_acc = 0.6987
2023-05-14 05:49:24.980 647:link-prediction        INFO     eval_f1 = 0.673
2023-05-14 05:49:24.980 647:link-prediction        INFO     eval_mcc = 0.4024
2023-05-14 05:49:24.980 647:link-prediction        INFO     eval_precision = 0.7358
2023-05-14 05:49:24.980 647:link-prediction        INFO     eval_recall = 0.6201
2023-05-14 05:49:24.980 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:49:24.982 562:link-prediction        INFO     ********************
2023-05-14 05:49:24.983 563:link-prediction        INFO     Best MCC:0.4024
2023-05-14 05:49:24.983 564:link-prediction        INFO     ********************
2023-05-14 05:49:24.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:49:26.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:49:26.945 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:49:26.945 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:49:33.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:49:33.047 647:link-prediction        INFO     eval_acc = 0.7066
2023-05-14 05:49:33.048 647:link-prediction        INFO     eval_f1 = 0.7182
2023-05-14 05:49:33.048 647:link-prediction        INFO     eval_mcc = 0.4146
2023-05-14 05:49:33.048 647:link-prediction        INFO     eval_precision = 0.6909
2023-05-14 05:49:33.048 647:link-prediction        INFO     eval_recall = 0.7477
2023-05-14 05:49:33.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:49:33.050 540:link-prediction        INFO     ********************
2023-05-14 05:49:33.050 541:link-prediction        INFO     Best f1:0.7182
2023-05-14 05:49:33.051 542:link-prediction        INFO     ********************
2023-05-14 05:49:33.051 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-14 05:49:33.051 562:link-prediction        INFO     ********************
2023-05-14 05:49:33.052 563:link-prediction        INFO     Best MCC:0.4146
2023-05-14 05:49:33.052 564:link-prediction        INFO     ********************
2023-05-14 05:49:33.052 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:49:34.983 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:49:34.983 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:49:34.983 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:49:41.112 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:49:41.112 647:link-prediction        INFO     eval_acc = 0.6978
2023-05-14 05:49:41.112 647:link-prediction        INFO     eval_f1 = 0.7039
2023-05-14 05:49:41.112 647:link-prediction        INFO     eval_mcc = 0.3959
2023-05-14 05:49:41.112 647:link-prediction        INFO     eval_precision = 0.69
2023-05-14 05:49:41.113 647:link-prediction        INFO     eval_recall = 0.7183
2023-05-14 05:49:41.113 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:49:43.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:49:43.033 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:49:43.033 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:49:49.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:49:49.182 647:link-prediction        INFO     eval_acc = 0.7114
2023-05-14 05:49:49.182 647:link-prediction        INFO     eval_f1 = 0.7085
2023-05-14 05:49:49.182 647:link-prediction        INFO     eval_mcc = 0.4229
2023-05-14 05:49:49.182 647:link-prediction        INFO     eval_precision = 0.7157
2023-05-14 05:49:49.182 647:link-prediction        INFO     eval_recall = 0.7015
2023-05-14 05:49:49.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:49:49.185 562:link-prediction        INFO     ********************
2023-05-14 05:49:49.185 563:link-prediction        INFO     Best MCC:0.4229
2023-05-14 05:49:49.185 564:link-prediction        INFO     ********************
2023-05-14 05:49:49.186 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:49:51.137 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:49:51.138 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:49:51.138 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:49:57.207 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:49:57.207 647:link-prediction        INFO     eval_acc = 0.6937
2023-05-14 05:49:57.207 647:link-prediction        INFO     eval_f1 = 0.6804
2023-05-14 05:49:57.207 647:link-prediction        INFO     eval_mcc = 0.3887
2023-05-14 05:49:57.208 647:link-prediction        INFO     eval_precision = 0.7113
2023-05-14 05:49:57.208 647:link-prediction        INFO     eval_recall = 0.6521
2023-05-14 05:49:57.208 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:49:59.198 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:49:59.199 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:49:59.199 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:50:05.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:50:05.345 647:link-prediction        INFO     eval_acc = 0.6965
2023-05-14 05:50:05.345 647:link-prediction        INFO     eval_f1 = 0.7086
2023-05-14 05:50:05.345 647:link-prediction        INFO     eval_mcc = 0.3944
2023-05-14 05:50:05.345 647:link-prediction        INFO     eval_precision = 0.6815
2023-05-14 05:50:05.346 647:link-prediction        INFO     eval_recall = 0.738
2023-05-14 05:50:05.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:50:07.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:50:07.247 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:50:07.247 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:50:13.346 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:50:13.347 647:link-prediction        INFO     eval_acc = 0.7047
2023-05-14 05:50:13.347 647:link-prediction        INFO     eval_f1 = 0.7206
2023-05-14 05:50:13.347 647:link-prediction        INFO     eval_mcc = 0.412
