2023-06-06 13:11:11.054 936:link-prediction        DEBUG  main message
2023-06-06 13:12:00.206 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-06 13:12:00.206 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-06 13:12:00.206 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 13:12:00.206 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 13:12:00.206 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-06 13:12:00.207 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-06 13:12:00.207 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-06 13:12:00.207 306:link-prediction        INFO   *** Example ***
2023-06-06 13:12:00.207 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-06 13:12:00.207 308:link-prediction        INFO   label: 1
2023-06-06 13:12:00.207 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-06 13:12:00.207 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-06 13:12:00.207 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-06 13:12:00.208 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-06 13:12:00.208 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 13:12:00.208 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-06 13:12:00.208 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-06 13:12:00.208 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 13:12:00.208 306:link-prediction        INFO   *** Example ***
2023-06-06 13:12:00.208 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 13:12:00.208 308:link-prediction        INFO   label: 0
2023-06-06 13:12:00.209 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 13:12:00.209 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 13:12:00.209 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 13:12:00.209 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 13:12:00.209 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 13:12:00.209 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 13:12:00.210 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 13:12:00.210 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 13:12:00.210 306:link-prediction        INFO   *** Example ***
2023-06-06 13:12:00.210 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 13:12:00.210 308:link-prediction        INFO   label: 0
2023-06-06 13:12:00.210 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 13:12:00.210 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 13:12:00.211 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 13:12:00.211 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 13:12:00.211 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 13:12:00.211 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 13:12:00.211 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 13:12:00.211 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 13:12:00.211 306:link-prediction        INFO   *** Example ***
2023-06-06 13:12:00.212 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 13:12:00.212 308:link-prediction        INFO   label: 0
2023-06-06 13:12:00.213 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 13:12:00.213 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 13:12:00.213 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 13:12:00.213 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 13:12:00.214 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 13:12:00.214 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 13:12:00.214 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 13:12:00.214 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 13:12:00.214 306:link-prediction        INFO   *** Example ***
2023-06-06 13:12:00.215 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 13:12:00.215 308:link-prediction        INFO   label: 0
2023-06-06 13:12:00.215 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 13:12:00.215 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 13:12:00.216 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 13:12:00.216 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 13:12:00.216 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 13:12:00.216 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 13:12:00.216 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 13:12:00.217 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 13:12:00.217 306:link-prediction        INFO   *** Example ***
2023-06-06 13:12:00.217 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 13:12:00.217 308:link-prediction        INFO   label: 1
2023-06-06 13:12:00.218 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 13:12:00.218 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 13:12:00.218 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 13:12:00.218 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 13:12:00.219 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 13:12:00.219 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 13:12:00.219 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 13:12:00.219 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 13:12:00.219 306:link-prediction        INFO   *** Example ***
2023-06-06 13:12:00.219 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 13:12:00.220 308:link-prediction        INFO   label: 1
2023-06-06 13:12:00.220 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 13:12:00.220 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 13:12:00.220 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 13:12:00.220 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 13:12:00.221 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 13:12:00.221 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 13:12:00.221 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 13:12:00.221 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 13:12:00.221 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 13:12:00.248 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 13:12:00.248 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:12:01.964 472:link-prediction        INFO   ***** Running training *****
2023-06-06 13:12:01.964 473:link-prediction        INFO     Num examples = 32914
2023-06-06 13:12:01.965 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 13:12:01.965 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:12:01.965 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 13:12:01.965 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 13:12:01.965 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 13:12:05.813 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:12:05.814 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:12:05.814 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:12:16.314 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:12:16.314 650:link-prediction        INFO     eval_acc = 0.598
2023-06-06 13:12:16.314 650:link-prediction        INFO     eval_f1 = 0.6388
2023-06-06 13:12:16.314 650:link-prediction        INFO     eval_mcc = 0.2012
2023-06-06 13:12:16.314 650:link-prediction        INFO     eval_precision = 0.5799
2023-06-06 13:12:16.315 650:link-prediction        INFO     eval_recall = 0.711
2023-06-06 13:12:16.315 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:12:16.319 543:link-prediction        INFO     ********************
2023-06-06 13:12:16.319 544:link-prediction        INFO     Best f1:0.6388
2023-06-06 13:12:16.320 545:link-prediction        INFO     ********************
2023-06-06 13:12:16.325 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 13:12:16.325 565:link-prediction        INFO     ********************
2023-06-06 13:12:16.325 566:link-prediction        INFO     Best MCC:0.2012
2023-06-06 13:12:16.326 567:link-prediction        INFO     ********************
2023-06-06 13:12:16.328 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:12:19.420 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:12:19.420 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:12:19.420 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:12:29.492 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:12:29.493 650:link-prediction        INFO     eval_acc = 0.656
2023-06-06 13:12:29.493 650:link-prediction        INFO     eval_f1 = 0.6515
2023-06-06 13:12:29.493 650:link-prediction        INFO     eval_mcc = 0.3122
2023-06-06 13:12:29.493 650:link-prediction        INFO     eval_precision = 0.6602
2023-06-06 13:12:29.493 650:link-prediction        INFO     eval_recall = 0.6431
2023-06-06 13:12:29.493 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:12:29.498 543:link-prediction        INFO     ********************
2023-06-06 13:12:29.499 544:link-prediction        INFO     Best f1:0.6515
2023-06-06 13:12:29.499 545:link-prediction        INFO     ********************
2023-06-06 13:12:29.502 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 13:12:29.502 565:link-prediction        INFO     ********************
2023-06-06 13:12:29.502 566:link-prediction        INFO     Best MCC:0.3122
2023-06-06 13:12:29.502 567:link-prediction        INFO     ********************
2023-06-06 13:12:29.504 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:12:32.664 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:12:32.664 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:12:32.664 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:12:42.849 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:12:42.850 650:link-prediction        INFO     eval_acc = 0.6592
2023-06-06 13:12:42.850 650:link-prediction        INFO     eval_f1 = 0.6867
2023-06-06 13:12:42.850 650:link-prediction        INFO     eval_mcc = 0.3235
2023-06-06 13:12:42.850 650:link-prediction        INFO     eval_precision = 0.6355
2023-06-06 13:12:42.850 650:link-prediction        INFO     eval_recall = 0.7468
2023-06-06 13:12:42.850 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:12:42.855 543:link-prediction        INFO     ********************
2023-06-06 13:12:42.855 544:link-prediction        INFO     Best f1:0.6867
2023-06-06 13:12:42.856 545:link-prediction        INFO     ********************
2023-06-06 13:12:42.858 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 13:12:42.858 565:link-prediction        INFO     ********************
2023-06-06 13:12:42.859 566:link-prediction        INFO     Best MCC:0.3235
2023-06-06 13:12:42.859 567:link-prediction        INFO     ********************
2023-06-06 13:12:42.861 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:12:45.733 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:12:45.734 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:12:45.734 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:12:55.289 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:12:55.289 650:link-prediction        INFO     eval_acc = 0.6739
2023-06-06 13:12:55.289 650:link-prediction        INFO     eval_f1 = 0.6975
2023-06-06 13:12:55.290 650:link-prediction        INFO     eval_mcc = 0.3522
2023-06-06 13:12:55.290 650:link-prediction        INFO     eval_precision = 0.6505
2023-06-06 13:12:55.290 650:link-prediction        INFO     eval_recall = 0.7519
2023-06-06 13:12:55.290 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:12:55.294 543:link-prediction        INFO     ********************
2023-06-06 13:12:55.295 544:link-prediction        INFO     Best f1:0.6975
2023-06-06 13:12:55.295 545:link-prediction        INFO     ********************
2023-06-06 13:12:55.298 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 13:12:55.298 565:link-prediction        INFO     ********************
2023-06-06 13:12:55.298 566:link-prediction        INFO     Best MCC:0.3522
2023-06-06 13:12:55.298 567:link-prediction        INFO     ********************
2023-06-06 13:12:55.300 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:12:58.157 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:12:58.158 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:12:58.158 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:13:07.441 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:13:07.442 650:link-prediction        INFO     eval_acc = 0.6913
2023-06-06 13:13:07.442 650:link-prediction        INFO     eval_f1 = 0.6883
2023-06-06 13:13:07.442 650:link-prediction        INFO     eval_mcc = 0.3827
2023-06-06 13:13:07.442 650:link-prediction        INFO     eval_precision = 0.6951
2023-06-06 13:13:07.442 650:link-prediction        INFO     eval_recall = 0.6817
2023-06-06 13:13:07.442 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:13:07.445 565:link-prediction        INFO     ********************
2023-06-06 13:13:07.445 566:link-prediction        INFO     Best MCC:0.3827
2023-06-06 13:13:07.445 567:link-prediction        INFO     ********************
2023-06-06 13:13:07.448 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:13:10.167 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:13:10.167 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:13:10.167 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:13:19.884 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:13:19.885 650:link-prediction        INFO     eval_acc = 0.6811
2023-06-06 13:13:19.885 650:link-prediction        INFO     eval_f1 = 0.6893
2023-06-06 13:13:19.885 650:link-prediction        INFO     eval_mcc = 0.3627
2023-06-06 13:13:19.885 650:link-prediction        INFO     eval_precision = 0.672
2023-06-06 13:13:19.885 650:link-prediction        INFO     eval_recall = 0.7075
2023-06-06 13:13:19.885 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:13:22.869 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:13:22.869 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:13:22.869 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:13:32.982 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:13:32.982 650:link-prediction        INFO     eval_acc = 0.692
2023-06-06 13:13:32.982 650:link-prediction        INFO     eval_f1 = 0.6849
2023-06-06 13:13:32.983 650:link-prediction        INFO     eval_mcc = 0.3845
2023-06-06 13:13:32.983 650:link-prediction        INFO     eval_precision = 0.7012
2023-06-06 13:13:32.983 650:link-prediction        INFO     eval_recall = 0.6693
2023-06-06 13:13:32.983 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:13:32.987 565:link-prediction        INFO     ********************
2023-06-06 13:13:32.988 566:link-prediction        INFO     Best MCC:0.3845
2023-06-06 13:13:32.988 567:link-prediction        INFO     ********************
2023-06-06 13:13:32.993 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:13:36.060 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:13:36.061 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:13:36.061 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:13:45.948 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:13:45.949 650:link-prediction        INFO     eval_acc = 0.6983
2023-06-06 13:13:45.949 650:link-prediction        INFO     eval_f1 = 0.7149
2023-06-06 13:13:45.949 650:link-prediction        INFO     eval_mcc = 0.3993
2023-06-06 13:13:45.954 650:link-prediction        INFO     eval_precision = 0.6775
2023-06-06 13:13:45.954 650:link-prediction        INFO     eval_recall = 0.7567
2023-06-06 13:13:45.954 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:13:45.958 543:link-prediction        INFO     ********************
2023-06-06 13:13:45.958 544:link-prediction        INFO     Best f1:0.7149
2023-06-06 13:13:45.958 545:link-prediction        INFO     ********************
2023-06-06 13:13:45.962 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 13:13:45.962 565:link-prediction        INFO     ********************
2023-06-06 13:13:45.962 566:link-prediction        INFO     Best MCC:0.3993
2023-06-06 13:13:45.962 567:link-prediction        INFO     ********************
2023-06-06 13:13:45.964 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:13:48.981 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:13:48.984 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:13:48.984 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:13:59.203 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:13:59.204 650:link-prediction        INFO     eval_acc = 0.6782
2023-06-06 13:13:59.204 650:link-prediction        INFO     eval_f1 = 0.6814
2023-06-06 13:13:59.204 650:link-prediction        INFO     eval_mcc = 0.3564
2023-06-06 13:13:59.204 650:link-prediction        INFO     eval_precision = 0.6746
2023-06-06 13:13:59.204 650:link-prediction        INFO     eval_recall = 0.6883
2023-06-06 13:13:59.204 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:14:02.242 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:14:02.242 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:14:02.242 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:14:12.474 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:14:12.474 650:link-prediction        INFO     eval_acc = 0.7046
2023-06-06 13:14:12.474 650:link-prediction        INFO     eval_f1 = 0.7184
2023-06-06 13:14:12.475 650:link-prediction        INFO     eval_mcc = 0.4111
2023-06-06 13:14:12.475 650:link-prediction        INFO     eval_precision = 0.6863
2023-06-06 13:14:12.475 650:link-prediction        INFO     eval_recall = 0.7536
2023-06-06 13:14:12.475 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:14:12.479 543:link-prediction        INFO     ********************
2023-06-06 13:14:12.479 544:link-prediction        INFO     Best f1:0.7184
2023-06-06 13:14:12.480 545:link-prediction        INFO     ********************
2023-06-06 13:14:12.483 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 13:14:12.484 565:link-prediction        INFO     ********************
2023-06-06 13:14:12.484 566:link-prediction        INFO     Best MCC:0.4111
2023-06-06 13:14:12.484 567:link-prediction        INFO     ********************
2023-06-06 13:14:12.486 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:14:15.571 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:14:15.571 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:14:15.572 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:14:25.945 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:14:25.946 650:link-prediction        INFO     eval_acc = 0.6867
2023-06-06 13:14:25.946 650:link-prediction        INFO     eval_f1 = 0.7099
2023-06-06 13:14:25.946 650:link-prediction        INFO     eval_mcc = 0.3783
2023-06-06 13:14:25.946 650:link-prediction        INFO     eval_precision = 0.661
2023-06-06 13:14:25.947 650:link-prediction        INFO     eval_recall = 0.7665
2023-06-06 13:14:25.947 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:14:28.793 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:14:28.793 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:14:28.793 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:14:37.634 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:14:37.634 650:link-prediction        INFO     eval_acc = 0.6944
2023-06-06 13:14:37.634 650:link-prediction        INFO     eval_f1 = 0.709
2023-06-06 13:14:37.634 650:link-prediction        INFO     eval_mcc = 0.3908
2023-06-06 13:14:37.634 650:link-prediction        INFO     eval_precision = 0.6767
2023-06-06 13:14:37.635 650:link-prediction        INFO     eval_recall = 0.7446
2023-06-06 13:14:37.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:14:40.344 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:14:40.345 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:14:40.345 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:14:49.056 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:14:49.056 650:link-prediction        INFO     eval_acc = 0.6877
2023-06-06 13:14:49.056 650:link-prediction        INFO     eval_f1 = 0.6799
2023-06-06 13:14:49.056 650:link-prediction        INFO     eval_mcc = 0.3758
2023-06-06 13:14:49.056 650:link-prediction        INFO     eval_precision = 0.6972
2023-06-06 13:14:49.057 650:link-prediction        INFO     eval_recall = 0.6634
2023-06-06 13:14:49.057 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:14:51.981 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:14:51.982 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:14:51.982 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:14:59.867 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:14:59.867 650:link-prediction        INFO     eval_acc = 0.7008
2023-06-06 13:14:59.868 650:link-prediction        INFO     eval_f1 = 0.6918
2023-06-06 13:14:59.868 650:link-prediction        INFO     eval_mcc = 0.4023
2023-06-06 13:14:59.868 650:link-prediction        INFO     eval_precision = 0.7133
2023-06-06 13:14:59.868 650:link-prediction        INFO     eval_recall = 0.6717
2023-06-06 13:14:59.868 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:15:02.615 601:link-prediction        INFO   ***** Running evaluation *****
