2023-05-19 09:14:43.570 933:link-prediction        DEBUG  main message
2023-05-19 09:15:30.248 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-19 09:15:30.248 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-19 09:15:30.248 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-19 09:15:30.248 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-19 09:15:30.249 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-19 09:15:30.249 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-19 09:15:30.249 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-19 09:15:30.249 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 09:15:30.249 303:link-prediction        INFO   *** Example ***
2023-05-19 09:15:30.249 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 09:15:30.249 305:link-prediction        INFO   label: 0
2023-05-19 09:15:30.250 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 09:15:30.250 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 09:15:30.250 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 09:15:30.250 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 09:15:30.251 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 09:15:30.251 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-19 09:15:30.251 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 09:15:30.251 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 09:15:30.252 303:link-prediction        INFO   *** Example ***
2023-05-19 09:15:30.252 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 09:15:30.252 305:link-prediction        INFO   label: 0
2023-05-19 09:15:30.252 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 09:15:30.252 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 09:15:30.253 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 09:15:30.253 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 09:15:30.253 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 09:15:30.253 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 09:15:30.254 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 09:15:30.254 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 09:15:30.254 303:link-prediction        INFO   *** Example ***
2023-05-19 09:15:30.254 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 09:15:30.254 305:link-prediction        INFO   label: 1
2023-05-19 09:15:30.255 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 09:15:30.255 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 09:15:30.255 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 09:15:30.255 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 09:15:30.256 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 09:15:30.256 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 09:15:30.256 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 09:15:30.256 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 09:15:30.256 303:link-prediction        INFO   *** Example ***
2023-05-19 09:15:30.256 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 09:15:30.256 305:link-prediction        INFO   label: 0
2023-05-19 09:15:30.257 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 09:15:30.257 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 09:15:30.257 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 09:15:30.257 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 09:15:30.258 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 09:15:30.258 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 09:15:30.258 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 09:15:30.258 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 09:15:30.258 303:link-prediction        INFO   *** Example ***
2023-05-19 09:15:30.258 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 09:15:30.258 305:link-prediction        INFO   label: 0
2023-05-19 09:15:30.259 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 09:15:30.259 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 09:15:30.259 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 09:15:30.259 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 09:15:30.260 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 09:15:30.260 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 09:15:30.260 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 09:15:30.261 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 09:15:30.261 303:link-prediction        INFO   *** Example ***
2023-05-19 09:15:30.261 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 09:15:30.261 305:link-prediction        INFO   label: 1
2023-05-19 09:15:30.261 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 09:15:30.262 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 09:15:30.262 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 09:15:30.262 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 09:15:30.262 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 09:15:30.263 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 09:15:30.263 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 09:15:30.263 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 09:15:30.263 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 09:15:30.284 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 09:15:30.285 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cdg_11', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 09:15:31.900 469:link-prediction        INFO   ***** Running training *****
2023-05-19 09:15:31.900 470:link-prediction        INFO     Num examples = 9696
2023-05-19 09:15:31.900 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 09:15:31.900 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 09:15:31.900 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 09:15:31.900 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 09:15:31.900 483:link-prediction        INFO     Total optimization steps = 304
2023-05-19 09:15:33.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:15:33.835 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:15:33.835 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:15:37.161 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:15:37.161 647:link-prediction        INFO     eval_acc = 0.5168
2023-05-19 09:15:37.161 647:link-prediction        INFO     eval_f1 = 0.5174
2023-05-19 09:15:37.162 647:link-prediction        INFO     eval_mcc = 0.0336
2023-05-19 09:15:37.162 647:link-prediction        INFO     eval_precision = 0.5168
2023-05-19 09:15:37.162 647:link-prediction        INFO     eval_recall = 0.5181
2023-05-19 09:15:37.162 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:15:37.167 540:link-prediction        INFO     ********************
2023-05-19 09:15:37.167 541:link-prediction        INFO     Best f1:0.5174
2023-05-19 09:15:37.168 542:link-prediction        INFO     ********************
2023-05-19 09:15:37.172 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 09:15:37.173 562:link-prediction        INFO     ********************
2023-05-19 09:15:37.173 563:link-prediction        INFO     Best MCC:0.0336
2023-05-19 09:15:37.173 564:link-prediction        INFO     ********************
2023-05-19 09:15:37.176 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:15:39.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:15:39.626 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:15:39.626 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:15:46.502 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:15:46.503 647:link-prediction        INFO     eval_acc = 0.6299
2023-05-19 09:15:46.503 647:link-prediction        INFO     eval_f1 = 0.5455
2023-05-19 09:15:46.503 647:link-prediction        INFO     eval_mcc = 0.2797
2023-05-19 09:15:46.503 647:link-prediction        INFO     eval_precision = 0.7065
2023-05-19 09:15:46.503 647:link-prediction        INFO     eval_recall = 0.4443
2023-05-19 09:15:46.503 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:15:46.507 540:link-prediction        INFO     ********************
2023-05-19 09:15:46.507 541:link-prediction        INFO     Best f1:0.5455
2023-05-19 09:15:46.507 542:link-prediction        INFO     ********************
2023-05-19 09:15:46.509 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 09:15:46.509 562:link-prediction        INFO     ********************
2023-05-19 09:15:46.509 563:link-prediction        INFO     Best MCC:0.2797
2023-05-19 09:15:46.509 564:link-prediction        INFO     ********************
2023-05-19 09:15:46.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:15:49.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:15:49.404 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:15:49.404 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:15:52.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:15:52.963 647:link-prediction        INFO     eval_acc = 0.735
2023-05-19 09:15:52.963 647:link-prediction        INFO     eval_f1 = 0.6927
2023-05-19 09:15:52.964 647:link-prediction        INFO     eval_mcc = 0.4889
2023-05-19 09:15:52.964 647:link-prediction        INFO     eval_precision = 0.8244
2023-05-19 09:15:52.964 647:link-prediction        INFO     eval_recall = 0.5972
2023-05-19 09:15:52.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:15:52.967 540:link-prediction        INFO     ********************
2023-05-19 09:15:52.967 541:link-prediction        INFO     Best f1:0.6927
2023-05-19 09:15:52.967 542:link-prediction        INFO     ********************
2023-05-19 09:15:52.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 09:15:52.970 562:link-prediction        INFO     ********************
2023-05-19 09:15:52.970 563:link-prediction        INFO     Best MCC:0.4889
2023-05-19 09:15:52.970 564:link-prediction        INFO     ********************
2023-05-19 09:15:52.971 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:15:54.591 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:15:54.591 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:15:54.591 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:15:58.877 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:15:58.878 647:link-prediction        INFO     eval_acc = 0.738
2023-05-19 09:15:58.878 647:link-prediction        INFO     eval_f1 = 0.789
2023-05-19 09:15:58.878 647:link-prediction        INFO     eval_mcc = 0.5436
2023-05-19 09:15:58.878 647:link-prediction        INFO     eval_precision = 0.6604
2023-05-19 09:15:58.878 647:link-prediction        INFO     eval_recall = 0.9796
2023-05-19 09:15:58.878 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:15:58.882 540:link-prediction        INFO     ********************
2023-05-19 09:15:58.882 541:link-prediction        INFO     Best f1:0.789
2023-05-19 09:15:58.882 542:link-prediction        INFO     ********************
2023-05-19 09:15:58.885 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 09:15:58.885 562:link-prediction        INFO     ********************
2023-05-19 09:15:58.885 563:link-prediction        INFO     Best MCC:0.5436
2023-05-19 09:15:58.885 564:link-prediction        INFO     ********************
2023-05-19 09:15:58.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:16:00.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:16:00.745 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:16:00.745 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:16:04.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:16:04.787 647:link-prediction        INFO     eval_acc = 0.8191
2023-05-19 09:16:04.787 647:link-prediction        INFO     eval_f1 = 0.8088
2023-05-19 09:16:04.787 647:link-prediction        INFO     eval_mcc = 0.6418
2023-05-19 09:16:04.787 647:link-prediction        INFO     eval_precision = 0.8575
2023-05-19 09:16:04.787 647:link-prediction        INFO     eval_recall = 0.7653
2023-05-19 09:16:04.787 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:16:04.791 540:link-prediction        INFO     ********************
2023-05-19 09:16:04.791 541:link-prediction        INFO     Best f1:0.8088
2023-05-19 09:16:04.791 542:link-prediction        INFO     ********************
2023-05-19 09:16:04.794 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 09:16:04.794 562:link-prediction        INFO     ********************
2023-05-19 09:16:04.794 563:link-prediction        INFO     Best MCC:0.6418
2023-05-19 09:16:04.794 564:link-prediction        INFO     ********************
2023-05-19 09:16:04.796 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:16:06.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:16:06.150 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:16:06.150 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:16:12.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:16:12.306 647:link-prediction        INFO     eval_acc = 0.852
2023-05-19 09:16:12.306 647:link-prediction        INFO     eval_f1 = 0.8526
2023-05-19 09:16:12.306 647:link-prediction        INFO     eval_mcc = 0.704
2023-05-19 09:16:12.307 647:link-prediction        INFO     eval_precision = 0.849
2023-05-19 09:16:12.307 647:link-prediction        INFO     eval_recall = 0.8563
2023-05-19 09:16:12.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:16:12.311 540:link-prediction        INFO     ********************
2023-05-19 09:16:12.311 541:link-prediction        INFO     Best f1:0.8526
2023-05-19 09:16:12.311 542:link-prediction        INFO     ********************
2023-05-19 09:16:12.317 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 09:16:12.318 562:link-prediction        INFO     ********************
2023-05-19 09:16:12.318 563:link-prediction        INFO     Best MCC:0.704
2023-05-19 09:16:12.318 564:link-prediction        INFO     ********************
2023-05-19 09:16:12.320 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:16:13.827 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:16:13.828 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:16:13.828 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:16:20.103 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:16:20.103 647:link-prediction        INFO     eval_acc = 0.856
2023-05-19 09:16:20.104 647:link-prediction        INFO     eval_f1 = 0.8554
2023-05-19 09:16:20.104 647:link-prediction        INFO     eval_mcc = 0.712
2023-05-19 09:16:20.104 647:link-prediction        INFO     eval_precision = 0.8586
2023-05-19 09:16:20.104 647:link-prediction        INFO     eval_recall = 0.8523
2023-05-19 09:16:20.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:16:20.108 540:link-prediction        INFO     ********************
2023-05-19 09:16:20.108 541:link-prediction        INFO     Best f1:0.8554
2023-05-19 09:16:20.109 542:link-prediction        INFO     ********************
2023-05-19 09:16:20.111 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 09:16:20.111 562:link-prediction        INFO     ********************
2023-05-19 09:16:20.111 563:link-prediction        INFO     Best MCC:0.712
2023-05-19 09:16:20.111 564:link-prediction        INFO     ********************
2023-05-19 09:16:20.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:16:22.229 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:16:22.229 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:16:22.230 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:16:28.987 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:16:28.988 647:link-prediction        INFO     eval_acc = 0.8754
2023-05-19 09:16:28.988 647:link-prediction        INFO     eval_f1 = 0.8799
2023-05-19 09:16:28.988 647:link-prediction        INFO     eval_mcc = 0.753
2023-05-19 09:16:28.988 647:link-prediction        INFO     eval_precision = 0.8492
2023-05-19 09:16:28.989 647:link-prediction        INFO     eval_recall = 0.913
2023-05-19 09:16:28.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:16:28.994 540:link-prediction        INFO     ********************
2023-05-19 09:16:28.994 541:link-prediction        INFO     Best f1:0.8799
2023-05-19 09:16:28.994 542:link-prediction        INFO     ********************
2023-05-19 09:16:28.998 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 09:16:28.998 562:link-prediction        INFO     ********************
2023-05-19 09:16:28.999 563:link-prediction        INFO     Best MCC:0.753
2023-05-19 09:16:28.999 564:link-prediction        INFO     ********************
2023-05-19 09:16:29.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:16:30.747 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:16:30.748 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:16:30.748 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:16:35.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:16:35.649 647:link-prediction        INFO     eval_acc = 0.7607
2023-05-19 09:16:35.649 647:link-prediction        INFO     eval_f1 = 0.7128
2023-05-19 09:16:35.649 647:link-prediction        INFO     eval_mcc = 0.5531
2023-05-19 09:16:35.649 647:link-prediction        INFO     eval_precision = 0.8912
2023-05-19 09:16:35.649 647:link-prediction        INFO     eval_recall = 0.5939
2023-05-19 09:16:35.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:16:37.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:16:37.897 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:16:37.897 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:16:44.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:16:44.493 647:link-prediction        INFO     eval_acc = 0.8289
2023-05-19 09:16:44.493 647:link-prediction        INFO     eval_f1 = 0.8147
2023-05-19 09:16:44.493 647:link-prediction        INFO     eval_mcc = 0.6658
2023-05-19 09:16:44.493 647:link-prediction        INFO     eval_precision = 0.8886
2023-05-19 09:16:44.493 647:link-prediction        INFO     eval_recall = 0.7521
2023-05-19 09:16:44.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:16:46.143 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:16:46.143 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:16:46.143 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:16:52.177 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:16:52.178 647:link-prediction        INFO     eval_acc = 0.885
2023-05-19 09:16:52.178 647:link-prediction        INFO     eval_f1 = 0.8905
2023-05-19 09:16:52.178 647:link-prediction        INFO     eval_mcc = 0.7739
2023-05-19 09:16:52.178 647:link-prediction        INFO     eval_precision = 0.8497
2023-05-19 09:16:52.178 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-19 09:16:52.178 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:16:52.193 540:link-prediction        INFO     ********************
2023-05-19 09:16:52.194 541:link-prediction        INFO     Best f1:0.8905
2023-05-19 09:16:52.194 542:link-prediction        INFO     ********************
2023-05-19 09:16:52.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 09:16:52.197 562:link-prediction        INFO     ********************
2023-05-19 09:16:52.197 563:link-prediction        INFO     Best MCC:0.7739
2023-05-19 09:16:52.197 564:link-prediction        INFO     ********************
2023-05-19 09:16:52.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:16:53.663 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:16:53.663 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:16:53.663 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:16:58.455 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:16:58.456 647:link-prediction        INFO     eval_acc = 0.881
2023-05-19 09:16:58.456 647:link-prediction        INFO     eval_f1 = 0.8855
2023-05-19 09:16:58.456 647:link-prediction        INFO     eval_mcc = 0.7644
2023-05-19 09:16:58.456 647:link-prediction        INFO     eval_precision = 0.8533
2023-05-19 09:16:58.456 647:link-prediction        INFO     eval_recall = 0.9202
2023-05-19 09:16:58.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:16:59.903 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:16:59.903 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:16:59.904 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:17:05.110 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:17:05.111 647:link-prediction        INFO     eval_acc = 0.8843
2023-05-19 09:17:05.111 647:link-prediction        INFO     eval_f1 = 0.89
2023-05-19 09:17:05.111 647:link-prediction        INFO     eval_mcc = 0.7728
