2023-06-04 21:39:51.257 936:link-prediction        DEBUG  main message
2023-06-04 21:41:26.168 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-04 21:41:26.168 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-04 21:41:26.168 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-04 21:41:26.168 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-04 21:41:26.168 306:link-prediction        INFO   *** Example ***
2023-06-04 21:41:26.169 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-04 21:41:26.169 308:link-prediction        INFO   label: 0
2023-06-04 21:41:26.169 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-04 21:41:26.169 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-04 21:41:26.169 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-04 21:41:26.169 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-04 21:41:26.169 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-04 21:41:26.170 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-04 21:41:26.170 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-04 21:41:26.170 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-04 21:41:26.170 306:link-prediction        INFO   *** Example ***
2023-06-04 21:41:26.170 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-04 21:41:26.170 308:link-prediction        INFO   label: 0
2023-06-04 21:41:26.170 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-04 21:41:26.170 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-04 21:41:26.171 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-04 21:41:26.171 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-04 21:41:26.171 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-04 21:41:26.171 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-04 21:41:26.171 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-04 21:41:26.171 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-04 21:41:26.171 306:link-prediction        INFO   *** Example ***
2023-06-04 21:41:26.171 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-04 21:41:26.171 308:link-prediction        INFO   label: 0
2023-06-04 21:41:26.172 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-04 21:41:26.172 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-04 21:41:26.172 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-04 21:41:26.172 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-04 21:41:26.172 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-04 21:41:26.172 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-04 21:41:26.172 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-04 21:41:26.173 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-04 21:41:26.173 306:link-prediction        INFO   *** Example ***
2023-06-04 21:41:26.173 307:link-prediction        INFO   idx: s262222174_main
2023-06-04 21:41:26.173 308:link-prediction        INFO   label: 0
2023-06-04 21:41:26.173 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-04 21:41:26.173 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-04 21:41:26.173 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-04 21:41:26.173 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-04 21:41:26.174 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-04 21:41:26.174 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-04 21:41:26.174 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-04 21:41:26.174 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-04 21:41:26.174 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 21:41:26.196 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 21:41:26.196 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 21:41:28.195 472:link-prediction        INFO   ***** Running training *****
2023-06-04 21:41:28.195 473:link-prediction        INFO     Num examples = 77513
2023-06-04 21:41:28.195 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 21:41:28.195 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 21:41:28.195 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 21:41:28.195 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 21:41:28.195 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-04 21:41:39.453 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:41:39.454 602:link-prediction        INFO     Num examples = 25814
2023-06-04 21:41:39.454 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:42:13.649 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:42:13.649 650:link-prediction        INFO     eval_acc = 0.7642
2023-06-04 21:42:13.649 650:link-prediction        INFO     eval_f1 = 0.7992
2023-06-04 21:42:13.649 650:link-prediction        INFO     eval_mcc = 0.5671
2023-06-04 21:42:13.649 650:link-prediction        INFO     eval_precision = 0.6931
2023-06-04 21:42:13.649 650:link-prediction        INFO     eval_recall = 0.9438
2023-06-04 21:42:13.650 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:42:13.653 543:link-prediction        INFO     ********************
2023-06-04 21:42:13.653 544:link-prediction        INFO     Best f1:0.7992
2023-06-04 21:42:13.657 545:link-prediction        INFO     ********************
2023-06-04 21:42:13.662 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 21:42:13.662 565:link-prediction        INFO     ********************
2023-06-04 21:42:13.662 566:link-prediction        INFO     Best MCC:0.5671
2023-06-04 21:42:13.662 567:link-prediction        INFO     ********************
2023-06-04 21:42:13.664 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 21:42:24.061 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:42:24.062 602:link-prediction        INFO     Num examples = 25814
2023-06-04 21:42:24.062 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:42:57.538 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:42:57.539 650:link-prediction        INFO     eval_acc = 0.8123
2023-06-04 21:42:57.539 650:link-prediction        INFO     eval_f1 = 0.8383
2023-06-04 21:42:57.539 650:link-prediction        INFO     eval_mcc = 0.6628
2023-06-04 21:42:57.539 650:link-prediction        INFO     eval_precision = 0.7334
2023-06-04 21:42:57.539 650:link-prediction        INFO     eval_recall = 0.9783
2023-06-04 21:42:57.540 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:42:57.543 543:link-prediction        INFO     ********************
2023-06-04 21:42:57.543 544:link-prediction        INFO     Best f1:0.8383
2023-06-04 21:42:57.544 545:link-prediction        INFO     ********************
2023-06-04 21:42:57.571 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 21:42:57.572 565:link-prediction        INFO     ********************
2023-06-04 21:42:57.572 566:link-prediction        INFO     Best MCC:0.6628
2023-06-04 21:42:57.572 567:link-prediction        INFO     ********************
2023-06-04 21:42:57.591 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 21:43:06.851 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:43:06.851 602:link-prediction        INFO     Num examples = 25814
2023-06-04 21:43:06.851 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:43:38.831 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:43:38.831 650:link-prediction        INFO     eval_acc = 0.8686
2023-06-04 21:43:38.831 650:link-prediction        INFO     eval_f1 = 0.8768
2023-06-04 21:43:38.832 650:link-prediction        INFO     eval_mcc = 0.7451
2023-06-04 21:43:38.832 650:link-prediction        INFO     eval_precision = 0.8213
2023-06-04 21:43:38.832 650:link-prediction        INFO     eval_recall = 0.9403
2023-06-04 21:43:38.832 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:43:38.836 543:link-prediction        INFO     ********************
2023-06-04 21:43:38.836 544:link-prediction        INFO     Best f1:0.8768
2023-06-04 21:43:38.836 545:link-prediction        INFO     ********************
2023-06-04 21:43:38.840 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 21:43:38.840 565:link-prediction        INFO     ********************
2023-06-04 21:43:38.840 566:link-prediction        INFO     Best MCC:0.7451
2023-06-04 21:43:38.840 567:link-prediction        INFO     ********************
2023-06-04 21:43:38.842 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 21:43:47.546 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:43:47.546 602:link-prediction        INFO     Num examples = 25814
2023-06-04 21:43:47.546 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:44:20.200 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:44:20.201 650:link-prediction        INFO     eval_acc = 0.8729
2023-06-04 21:44:20.201 650:link-prediction        INFO     eval_f1 = 0.8827
2023-06-04 21:44:20.201 650:link-prediction        INFO     eval_mcc = 0.7581
2023-06-04 21:44:20.201 650:link-prediction        INFO     eval_precision = 0.8155
2023-06-04 21:44:20.201 650:link-prediction        INFO     eval_recall = 0.962
2023-06-04 21:44:20.201 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:44:20.205 543:link-prediction        INFO     ********************
2023-06-04 21:44:20.205 544:link-prediction        INFO     Best f1:0.8827
2023-06-04 21:44:20.205 545:link-prediction        INFO     ********************
2023-06-04 21:44:20.209 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 21:44:20.209 565:link-prediction        INFO     ********************
2023-06-04 21:44:20.210 566:link-prediction        INFO     Best MCC:0.7581
2023-06-04 21:44:20.210 567:link-prediction        INFO     ********************
2023-06-04 21:44:20.212 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 21:44:30.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:44:30.336 602:link-prediction        INFO     Num examples = 25814
2023-06-04 21:44:30.336 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:45:06.582 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:45:06.582 650:link-prediction        INFO     eval_acc = 0.8907
2023-06-04 21:45:06.582 650:link-prediction        INFO     eval_f1 = 0.8943
2023-06-04 21:45:06.583 650:link-prediction        INFO     eval_mcc = 0.7839
2023-06-04 21:45:06.583 650:link-prediction        INFO     eval_precision = 0.8618
2023-06-04 21:45:06.583 650:link-prediction        INFO     eval_recall = 0.9294
2023-06-04 21:45:06.583 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:45:06.586 543:link-prediction        INFO     ********************
2023-06-04 21:45:06.586 544:link-prediction        INFO     Best f1:0.8943
2023-06-04 21:45:06.586 545:link-prediction        INFO     ********************
2023-06-04 21:45:06.613 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 21:45:06.613 565:link-prediction        INFO     ********************
2023-06-04 21:45:06.613 566:link-prediction        INFO     Best MCC:0.7839
2023-06-04 21:45:06.613 567:link-prediction        INFO     ********************
2023-06-04 21:45:06.624 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 21:45:16.812 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:45:16.813 602:link-prediction        INFO     Num examples = 25814
2023-06-04 21:45:16.813 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:45:52.610 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:45:52.611 650:link-prediction        INFO     eval_acc = 0.8997
2023-06-04 21:45:52.611 650:link-prediction        INFO     eval_f1 = 0.9032
2023-06-04 21:45:52.611 650:link-prediction        INFO     eval_mcc = 0.8022
2023-06-04 21:45:52.611 650:link-prediction        INFO     eval_precision = 0.8685
2023-06-04 21:45:52.612 650:link-prediction        INFO     eval_recall = 0.9408
2023-06-04 21:45:52.612 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:45:52.615 543:link-prediction        INFO     ********************
2023-06-04 21:45:52.615 544:link-prediction        INFO     Best f1:0.9032
2023-06-04 21:45:52.616 545:link-prediction        INFO     ********************
2023-06-04 21:45:52.619 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 21:45:52.619 565:link-prediction        INFO     ********************
2023-06-04 21:45:52.619 566:link-prediction        INFO     Best MCC:0.8022
2023-06-04 21:45:52.620 567:link-prediction        INFO     ********************
2023-06-04 21:45:52.621 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 21:46:02.589 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:46:02.590 602:link-prediction        INFO     Num examples = 25814
2023-06-04 21:46:02.590 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:46:39.488 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:46:39.489 650:link-prediction        INFO     eval_acc = 0.8877
2023-06-04 21:46:39.489 650:link-prediction        INFO     eval_f1 = 0.8964
2023-06-04 21:46:39.489 650:link-prediction        INFO     eval_mcc = 0.7884
2023-06-04 21:46:39.489 650:link-prediction        INFO     eval_precision = 0.8279
2023-06-04 21:46:39.489 650:link-prediction        INFO     eval_recall = 0.9773
2023-06-04 21:46:39.490 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:46:49.137 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:46:49.138 602:link-prediction        INFO     Num examples = 25814
2023-06-04 21:46:49.138 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:47:24.270 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:47:24.271 650:link-prediction        INFO     eval_acc = 0.9044
2023-06-04 21:47:24.271 650:link-prediction        INFO     eval_f1 = 0.9017
2023-06-04 21:47:24.271 650:link-prediction        INFO     eval_mcc = 0.8094
2023-06-04 21:47:24.271 650:link-prediction        INFO     eval_precision = 0.9222
2023-06-04 21:47:24.271 650:link-prediction        INFO     eval_recall = 0.8821
2023-06-04 21:47:24.271 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:47:24.275 565:link-prediction        INFO     ********************
2023-06-04 21:47:24.275 566:link-prediction        INFO     Best MCC:0.8094
2023-06-04 21:47:24.275 567:link-prediction        INFO     ********************
2023-06-04 21:47:24.279 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 21:47:34.846 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:47:34.846 602:link-prediction        INFO     Num examples = 25814
2023-06-04 21:47:34.846 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:48:13.544 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:48:13.545 650:link-prediction        INFO     eval_acc = 0.9118
2023-06-04 21:48:13.545 650:link-prediction        INFO     eval_f1 = 0.9139
2023-06-04 21:48:13.545 650:link-prediction        INFO     eval_mcc = 0.825
2023-06-04 21:48:13.545 650:link-prediction        INFO     eval_precision = 0.8881
2023-06-04 21:48:13.545 650:link-prediction        INFO     eval_recall = 0.9412
2023-06-04 21:48:13.545 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:48:13.548 543:link-prediction        INFO     ********************
2023-06-04 21:48:13.548 544:link-prediction        INFO     Best f1:0.9139
2023-06-04 21:48:13.548 545:link-prediction        INFO     ********************
2023-06-04 21:48:13.552 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 21:48:13.552 565:link-prediction        INFO     ********************
2023-06-04 21:48:13.552 566:link-prediction        INFO     Best MCC:0.825
2023-06-04 21:48:13.552 567:link-prediction        INFO     ********************
2023-06-04 21:48:13.554 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 21:48:24.492 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:48:24.493 602:link-prediction        INFO     Num examples = 25814
2023-06-04 21:48:24.493 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:49:00.501 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:49:00.502 650:link-prediction        INFO     eval_acc = 0.899
2023-06-04 21:49:00.502 650:link-prediction        INFO     eval_f1 = 0.9058
2023-06-04 21:49:00.502 650:link-prediction        INFO     eval_mcc = 0.8079
2023-06-04 21:49:00.502 650:link-prediction        INFO     eval_precision = 0.8448
2023-06-04 21:49:00.502 650:link-prediction        INFO     eval_recall = 0.9762
2023-06-04 21:49:00.502 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:49:10.508 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:49:10.509 602:link-prediction        INFO     Num examples = 25814
2023-06-04 21:49:10.509 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:49:41.659 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:49:41.659 650:link-prediction        INFO     eval_acc = 0.9161
2023-06-04 21:49:41.659 650:link-prediction        INFO     eval_f1 = 0.9169
2023-06-04 21:49:41.659 650:link-prediction        INFO     eval_mcc = 0.8325
2023-06-04 21:49:41.659 650:link-prediction        INFO     eval_precision = 0.9034
2023-06-04 21:49:41.659 650:link-prediction        INFO     eval_recall = 0.9307
2023-06-04 21:49:41.660 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:49:41.662 543:link-prediction        INFO     ********************
2023-06-04 21:49:41.663 544:link-prediction        INFO     Best f1:0.9169
2023-06-04 21:49:41.663 545:link-prediction        INFO     ********************
2023-06-04 21:49:41.666 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 21:49:41.666 565:link-prediction        INFO     ********************
2023-06-04 21:49:41.666 566:link-prediction        INFO     Best MCC:0.8325
2023-06-04 21:49:41.667 567:link-prediction        INFO     ********************
2023-06-04 21:49:41.668 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 21:49:49.408 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:49:49.408 602:link-prediction        INFO     Num examples = 25814
2023-06-04 21:49:49.409 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:50:14.908 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:50:14.909 650:link-prediction        INFO     eval_acc = 0.918
2023-06-04 21:50:14.909 650:link-prediction        INFO     eval_f1 = 0.92
2023-06-04 21:50:14.909 650:link-prediction        INFO     eval_mcc = 0.8377
2023-06-04 21:50:14.909 650:link-prediction        INFO     eval_precision = 0.8934
2023-06-04 21:50:14.909 650:link-prediction        INFO     eval_recall = 0.9483
2023-06-04 21:50:14.910 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:50:14.913 543:link-prediction        INFO     ********************
2023-06-04 21:50:14.913 544:link-prediction        INFO     Best f1:0.92
2023-06-04 21:50:14.913 545:link-prediction        INFO     ********************
2023-06-04 21:50:14.916 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 21:50:14.916 565:link-prediction        INFO     ********************
