2023-05-13 07:40:05.755 933:link-prediction        DEBUG  main message
2023-05-13 07:41:09.731 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 07:41:09.731 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 07:41:09.731 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 07:41:09.732 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 07:41:09.732 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 07:41:09.732 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 07:41:09.732 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 07:41:09.732 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 07:41:09.732 303:link-prediction        INFO   *** Example ***
2023-05-13 07:41:09.732 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 07:41:09.732 305:link-prediction        INFO   label: 0
2023-05-13 07:41:09.733 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 07:41:09.733 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 07:41:09.733 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 07:41:09.733 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 07:41:09.733 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 07:41:09.733 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 07:41:09.733 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 07:41:09.734 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 07:41:09.734 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 07:41:09.755 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 07:41:09.755 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 07:41:10.664 469:link-prediction        INFO   ***** Running training *****
2023-05-13 07:41:10.664 470:link-prediction        INFO     Num examples = 77513
2023-05-13 07:41:10.665 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 07:41:10.665 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 07:41:10.665 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 07:41:10.665 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 07:41:10.665 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 07:41:15.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:41:15.572 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:41:15.573 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:41:29.941 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:41:29.941 647:link-prediction        INFO     eval_acc = 0.6453
2023-05-13 07:41:29.942 647:link-prediction        INFO     eval_f1 = 0.7074
2023-05-13 07:41:29.942 647:link-prediction        INFO     eval_mcc = 0.3243
2023-05-13 07:41:29.942 647:link-prediction        INFO     eval_precision = 0.5998
2023-05-13 07:41:29.942 647:link-prediction        INFO     eval_recall = 0.8621
2023-05-13 07:41:29.942 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:41:29.944 540:link-prediction        INFO     ********************
2023-05-13 07:41:29.944 541:link-prediction        INFO     Best f1:0.7074
2023-05-13 07:41:29.944 542:link-prediction        INFO     ********************
2023-05-13 07:41:29.945 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-13 07:41:29.945 562:link-prediction        INFO     ********************
2023-05-13 07:41:29.946 563:link-prediction        INFO     Best MCC:0.3243
2023-05-13 07:41:29.946 564:link-prediction        INFO     ********************
2023-05-13 07:41:29.946 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:41:34.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:41:34.410 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:41:34.410 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:41:48.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:41:48.552 647:link-prediction        INFO     eval_acc = 0.6668
2023-05-13 07:41:48.552 647:link-prediction        INFO     eval_f1 = 0.7406
2023-05-13 07:41:48.552 647:link-prediction        INFO     eval_mcc = 0.4112
2023-05-13 07:41:48.552 647:link-prediction        INFO     eval_precision = 0.6043
2023-05-13 07:41:48.552 647:link-prediction        INFO     eval_recall = 0.9562
2023-05-13 07:41:48.552 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:41:48.554 540:link-prediction        INFO     ********************
2023-05-13 07:41:48.554 541:link-prediction        INFO     Best f1:0.7406
2023-05-13 07:41:48.554 542:link-prediction        INFO     ********************
2023-05-13 07:41:48.555 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-13 07:41:48.555 562:link-prediction        INFO     ********************
2023-05-13 07:41:48.555 563:link-prediction        INFO     Best MCC:0.4112
2023-05-13 07:41:48.555 564:link-prediction        INFO     ********************
2023-05-13 07:41:48.556 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:41:53.024 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:41:53.025 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:41:53.025 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:42:07.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:42:07.303 647:link-prediction        INFO     eval_acc = 0.7228
2023-05-13 07:42:07.304 647:link-prediction        INFO     eval_f1 = 0.7639
2023-05-13 07:42:07.304 647:link-prediction        INFO     eval_mcc = 0.4783
2023-05-13 07:42:07.304 647:link-prediction        INFO     eval_precision = 0.6627
2023-05-13 07:42:07.304 647:link-prediction        INFO     eval_recall = 0.9015
2023-05-13 07:42:07.304 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:42:07.306 540:link-prediction        INFO     ********************
2023-05-13 07:42:07.306 541:link-prediction        INFO     Best f1:0.7639
2023-05-13 07:42:07.306 542:link-prediction        INFO     ********************
2023-05-13 07:42:07.307 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-13 07:42:07.307 562:link-prediction        INFO     ********************
2023-05-13 07:42:07.308 563:link-prediction        INFO     Best MCC:0.4783
2023-05-13 07:42:07.308 564:link-prediction        INFO     ********************
2023-05-13 07:42:07.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:42:11.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:42:11.767 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:42:11.767 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:42:25.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:42:25.965 647:link-prediction        INFO     eval_acc = 0.7595
2023-05-13 07:42:25.965 647:link-prediction        INFO     eval_f1 = 0.7717
2023-05-13 07:42:25.965 647:link-prediction        INFO     eval_mcc = 0.523
2023-05-13 07:42:25.966 647:link-prediction        INFO     eval_precision = 0.731
2023-05-13 07:42:25.966 647:link-prediction        INFO     eval_recall = 0.8172
2023-05-13 07:42:25.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:42:25.968 540:link-prediction        INFO     ********************
2023-05-13 07:42:25.968 541:link-prediction        INFO     Best f1:0.7717
2023-05-13 07:42:25.968 542:link-prediction        INFO     ********************
2023-05-13 07:42:25.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-13 07:42:25.969 562:link-prediction        INFO     ********************
2023-05-13 07:42:25.969 563:link-prediction        INFO     Best MCC:0.523
2023-05-13 07:42:25.969 564:link-prediction        INFO     ********************
2023-05-13 07:42:25.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:42:30.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:42:30.457 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:42:30.457 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:42:44.799 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:42:44.799 647:link-prediction        INFO     eval_acc = 0.7605
2023-05-13 07:42:44.799 647:link-prediction        INFO     eval_f1 = 0.7792
2023-05-13 07:42:44.799 647:link-prediction        INFO     eval_mcc = 0.5301
2023-05-13 07:42:44.799 647:link-prediction        INFO     eval_precision = 0.7194
2023-05-13 07:42:44.799 647:link-prediction        INFO     eval_recall = 0.85
2023-05-13 07:42:44.799 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:42:44.802 540:link-prediction        INFO     ********************
2023-05-13 07:42:44.802 541:link-prediction        INFO     Best f1:0.7792
2023-05-13 07:42:44.802 542:link-prediction        INFO     ********************
2023-05-13 07:42:44.803 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-13 07:42:44.803 562:link-prediction        INFO     ********************
2023-05-13 07:42:44.803 563:link-prediction        INFO     Best MCC:0.5301
2023-05-13 07:42:44.803 564:link-prediction        INFO     ********************
2023-05-13 07:42:44.804 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:42:49.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:42:49.309 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:42:49.309 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:43:03.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:43:03.574 647:link-prediction        INFO     eval_acc = 0.7755
2023-05-13 07:43:03.574 647:link-prediction        INFO     eval_f1 = 0.7811
2023-05-13 07:43:03.574 647:link-prediction        INFO     eval_mcc = 0.5523
2023-05-13 07:43:03.574 647:link-prediction        INFO     eval_precision = 0.7585
2023-05-13 07:43:03.574 647:link-prediction        INFO     eval_recall = 0.805
2023-05-13 07:43:03.574 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:43:03.576 540:link-prediction        INFO     ********************
2023-05-13 07:43:03.576 541:link-prediction        INFO     Best f1:0.7811
2023-05-13 07:43:03.577 542:link-prediction        INFO     ********************
2023-05-13 07:43:03.577 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-13 07:43:03.577 562:link-prediction        INFO     ********************
2023-05-13 07:43:03.578 563:link-prediction        INFO     Best MCC:0.5523
2023-05-13 07:43:03.578 564:link-prediction        INFO     ********************
2023-05-13 07:43:03.578 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:43:08.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:43:08.063 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:43:08.063 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:43:22.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:43:22.424 647:link-prediction        INFO     eval_acc = 0.7755
2023-05-13 07:43:22.424 647:link-prediction        INFO     eval_f1 = 0.7897
2023-05-13 07:43:22.424 647:link-prediction        INFO     eval_mcc = 0.5573
2023-05-13 07:43:22.424 647:link-prediction        INFO     eval_precision = 0.7395
2023-05-13 07:43:22.424 647:link-prediction        INFO     eval_recall = 0.8471
2023-05-13 07:43:22.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:43:22.426 540:link-prediction        INFO     ********************
2023-05-13 07:43:22.426 541:link-prediction        INFO     Best f1:0.7897
2023-05-13 07:43:22.426 542:link-prediction        INFO     ********************
2023-05-13 07:43:22.427 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-13 07:43:22.427 562:link-prediction        INFO     ********************
2023-05-13 07:43:22.427 563:link-prediction        INFO     Best MCC:0.5573
2023-05-13 07:43:22.428 564:link-prediction        INFO     ********************
2023-05-13 07:43:22.428 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:43:26.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:43:26.958 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:43:26.958 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:43:41.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:43:41.247 647:link-prediction        INFO     eval_acc = 0.7867
2023-05-13 07:43:41.248 647:link-prediction        INFO     eval_f1 = 0.7848
2023-05-13 07:43:41.248 647:link-prediction        INFO     eval_mcc = 0.5733
2023-05-13 07:43:41.248 647:link-prediction        INFO     eval_precision = 0.7875
2023-05-13 07:43:41.248 647:link-prediction        INFO     eval_recall = 0.7821
2023-05-13 07:43:41.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:43:41.250 562:link-prediction        INFO     ********************
2023-05-13 07:43:41.250 563:link-prediction        INFO     Best MCC:0.5733
2023-05-13 07:43:41.250 564:link-prediction        INFO     ********************
2023-05-13 07:43:41.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:43:45.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:43:45.768 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:43:45.768 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:44:00.122 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:44:00.123 647:link-prediction        INFO     eval_acc = 0.7862
2023-05-13 07:44:00.123 647:link-prediction        INFO     eval_f1 = 0.7815
2023-05-13 07:44:00.123 647:link-prediction        INFO     eval_mcc = 0.5726
2023-05-13 07:44:00.123 647:link-prediction        INFO     eval_precision = 0.7946
2023-05-13 07:44:00.123 647:link-prediction        INFO     eval_recall = 0.7688
2023-05-13 07:44:00.123 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:44:04.645 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:44:04.645 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:44:04.645 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:44:18.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:44:18.943 647:link-prediction        INFO     eval_acc = 0.7931
2023-05-13 07:44:18.943 647:link-prediction        INFO     eval_f1 = 0.7982
2023-05-13 07:44:18.943 647:link-prediction        INFO     eval_mcc = 0.5875
2023-05-13 07:44:18.943 647:link-prediction        INFO     eval_precision = 0.7752
2023-05-13 07:44:18.943 647:link-prediction        INFO     eval_recall = 0.8227
2023-05-13 07:44:18.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:44:18.945 540:link-prediction        INFO     ********************
2023-05-13 07:44:18.945 541:link-prediction        INFO     Best f1:0.7982
2023-05-13 07:44:18.945 542:link-prediction        INFO     ********************
2023-05-13 07:44:18.946 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-13 07:44:18.946 562:link-prediction        INFO     ********************
2023-05-13 07:44:18.946 563:link-prediction        INFO     Best MCC:0.5875
2023-05-13 07:44:18.947 564:link-prediction        INFO     ********************
2023-05-13 07:44:18.947 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:44:23.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:44:23.410 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:44:23.410 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:44:37.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:44:37.573 647:link-prediction        INFO     eval_acc = 0.7927
2023-05-13 07:44:37.573 647:link-prediction        INFO     eval_f1 = 0.805
2023-05-13 07:44:37.573 647:link-prediction        INFO     eval_mcc = 0.5913
2023-05-13 07:44:37.573 647:link-prediction        INFO     eval_precision = 0.7565
2023-05-13 07:44:37.573 647:link-prediction        INFO     eval_recall = 0.8603
2023-05-13 07:44:37.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:44:37.575 540:link-prediction        INFO     ********************
2023-05-13 07:44:37.576 541:link-prediction        INFO     Best f1:0.805
2023-05-13 07:44:37.576 542:link-prediction        INFO     ********************
2023-05-13 07:44:37.577 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-13 07:44:37.577 562:link-prediction        INFO     ********************
2023-05-13 07:44:37.577 563:link-prediction        INFO     Best MCC:0.5913
2023-05-13 07:44:37.577 564:link-prediction        INFO     ********************
2023-05-13 07:44:37.578 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:44:42.036 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:44:42.037 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:44:42.037 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:44:56.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:44:56.335 647:link-prediction        INFO     eval_acc = 0.789
2023-05-13 07:44:56.335 647:link-prediction        INFO     eval_f1 = 0.7939
