2023-05-14 01:28:01.397 933:link-prediction        DEBUG  main message
2023-05-14 01:29:13.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:29:13.687 540:link-prediction        INFO     ********************
2023-05-14 01:29:13.687 541:link-prediction        INFO     Best f1:0.7056
2023-05-14 01:29:13.687 542:link-prediction        INFO     ********************
2023-05-14 01:29:13.688 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 01:29:13.688 562:link-prediction        INFO     ********************
2023-05-14 01:29:13.688 563:link-prediction        INFO     Best MCC:0.5536
2023-05-14 01:29:13.689 564:link-prediction        INFO     ********************
2023-05-14 01:29:13.689 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:29:17.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:29:17.776 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:29:17.776 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:29:30.465 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:29:30.465 647:link-prediction        INFO     eval_acc = 0.7975
2023-05-14 01:29:30.465 647:link-prediction        INFO     eval_f1 = 0.7756
2023-05-14 01:29:30.465 647:link-prediction        INFO     eval_mcc = 0.6067
2023-05-14 01:29:30.465 647:link-prediction        INFO     eval_precision = 0.8697
2023-05-14 01:29:30.465 647:link-prediction        INFO     eval_recall = 0.6998
2023-05-14 01:29:30.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:29:30.465 540:link-prediction        INFO     ********************
2023-05-14 01:29:30.466 541:link-prediction        INFO     Best f1:0.7756
2023-05-14 01:29:30.466 542:link-prediction        INFO     ********************
2023-05-14 01:29:30.466 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 01:29:30.466 562:link-prediction        INFO     ********************
2023-05-14 01:29:30.467 563:link-prediction        INFO     Best MCC:0.6067
2023-05-14 01:29:30.467 564:link-prediction        INFO     ********************
2023-05-14 01:29:30.467 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:29:34.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:29:34.480 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:29:34.480 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:29:47.163 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:29:47.163 647:link-prediction        INFO     eval_acc = 0.8076
2023-05-14 01:29:47.164 647:link-prediction        INFO     eval_f1 = 0.8128
2023-05-14 01:29:47.164 647:link-prediction        INFO     eval_mcc = 0.6162
2023-05-14 01:29:47.164 647:link-prediction        INFO     eval_precision = 0.7914
2023-05-14 01:29:47.164 647:link-prediction        INFO     eval_recall = 0.8354
2023-05-14 01:29:47.164 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:29:47.164 540:link-prediction        INFO     ********************
2023-05-14 01:29:47.164 541:link-prediction        INFO     Best f1:0.8128
2023-05-14 01:29:47.164 542:link-prediction        INFO     ********************
2023-05-14 01:29:47.165 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 01:29:47.166 562:link-prediction        INFO     ********************
2023-05-14 01:29:47.166 563:link-prediction        INFO     Best MCC:0.6162
2023-05-14 01:29:47.166 564:link-prediction        INFO     ********************
2023-05-14 01:29:47.167 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:29:51.173 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:29:51.173 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:29:51.173 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:30:03.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:30:03.825 647:link-prediction        INFO     eval_acc = 0.8152
2023-05-14 01:30:03.825 647:link-prediction        INFO     eval_f1 = 0.8157
2023-05-14 01:30:03.825 647:link-prediction        INFO     eval_mcc = 0.6304
2023-05-14 01:30:03.825 647:link-prediction        INFO     eval_precision = 0.8135
2023-05-14 01:30:03.825 647:link-prediction        INFO     eval_recall = 0.818
2023-05-14 01:30:03.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:30:03.825 540:link-prediction        INFO     ********************
2023-05-14 01:30:03.826 541:link-prediction        INFO     Best f1:0.8157
2023-05-14 01:30:03.826 542:link-prediction        INFO     ********************
2023-05-14 01:30:03.826 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 01:30:03.827 562:link-prediction        INFO     ********************
2023-05-14 01:30:03.827 563:link-prediction        INFO     Best MCC:0.6304
2023-05-14 01:30:03.827 564:link-prediction        INFO     ********************
2023-05-14 01:30:03.827 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:30:07.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:30:07.875 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:30:07.875 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:30:20.558 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:30:20.558 647:link-prediction        INFO     eval_acc = 0.8228
2023-05-14 01:30:20.558 647:link-prediction        INFO     eval_f1 = 0.815
2023-05-14 01:30:20.558 647:link-prediction        INFO     eval_mcc = 0.648
2023-05-14 01:30:20.558 647:link-prediction        INFO     eval_precision = 0.8528
2023-05-14 01:30:20.559 647:link-prediction        INFO     eval_recall = 0.7804
2023-05-14 01:30:20.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:30:20.559 562:link-prediction        INFO     ********************
2023-05-14 01:30:20.559 563:link-prediction        INFO     Best MCC:0.648
2023-05-14 01:30:20.559 564:link-prediction        INFO     ********************
2023-05-14 01:30:20.560 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:30:24.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:30:24.570 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:30:24.570 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:30:37.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:30:37.179 647:link-prediction        INFO     eval_acc = 0.831
2023-05-14 01:30:37.179 647:link-prediction        INFO     eval_f1 = 0.8151
2023-05-14 01:30:37.179 647:link-prediction        INFO     eval_mcc = 0.672
2023-05-14 01:30:37.179 647:link-prediction        INFO     eval_precision = 0.8998
2023-05-14 01:30:37.180 647:link-prediction        INFO     eval_recall = 0.7449
2023-05-14 01:30:37.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:30:37.180 562:link-prediction        INFO     ********************
2023-05-14 01:30:37.180 563:link-prediction        INFO     Best MCC:0.672
2023-05-14 01:30:37.180 564:link-prediction        INFO     ********************
2023-05-14 01:30:37.187 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:30:41.292 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:30:41.292 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:30:41.292 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:30:53.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:30:53.966 647:link-prediction        INFO     eval_acc = 0.8297
2023-05-14 01:30:53.966 647:link-prediction        INFO     eval_f1 = 0.8196
2023-05-14 01:30:53.966 647:link-prediction        INFO     eval_mcc = 0.6635
2023-05-14 01:30:53.966 647:link-prediction        INFO     eval_precision = 0.871
2023-05-14 01:30:53.966 647:link-prediction        INFO     eval_recall = 0.774
2023-05-14 01:30:53.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:30:53.966 540:link-prediction        INFO     ********************
2023-05-14 01:30:53.966 541:link-prediction        INFO     Best f1:0.8196
2023-05-14 01:30:53.966 542:link-prediction        INFO     ********************
2023-05-14 01:30:53.967 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 01:30:58.048 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:30:58.048 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:30:58.048 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:31:10.746 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:31:10.746 647:link-prediction        INFO     eval_acc = 0.8236
2023-05-14 01:31:10.746 647:link-prediction        INFO     eval_f1 = 0.8276
2023-05-14 01:31:10.746 647:link-prediction        INFO     eval_mcc = 0.648
2023-05-14 01:31:10.747 647:link-prediction        INFO     eval_precision = 0.8094
2023-05-14 01:31:10.747 647:link-prediction        INFO     eval_recall = 0.8467
2023-05-14 01:31:10.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:31:10.747 540:link-prediction        INFO     ********************
2023-05-14 01:31:10.747 541:link-prediction        INFO     Best f1:0.8276
2023-05-14 01:31:10.747 542:link-prediction        INFO     ********************
2023-05-14 01:31:10.748 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 01:31:14.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:31:14.801 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:31:14.801 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:31:27.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:31:27.443 647:link-prediction        INFO     eval_acc = 0.8263
2023-05-14 01:31:27.443 647:link-prediction        INFO     eval_f1 = 0.8202
2023-05-14 01:31:27.443 647:link-prediction        INFO     eval_mcc = 0.6542
2023-05-14 01:31:27.443 647:link-prediction        INFO     eval_precision = 0.8503
2023-05-14 01:31:27.443 647:link-prediction        INFO     eval_recall = 0.7921
2023-05-14 01:31:27.443 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:31:31.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:31:31.530 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:31:31.530 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:31:44.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:31:44.232 647:link-prediction        INFO     eval_acc = 0.832
2023-05-14 01:31:44.232 647:link-prediction        INFO     eval_f1 = 0.824
2023-05-14 01:31:44.232 647:link-prediction        INFO     eval_mcc = 0.6668
2023-05-14 01:31:44.232 647:link-prediction        INFO     eval_precision = 0.8651
2023-05-14 01:31:44.233 647:link-prediction        INFO     eval_recall = 0.7867
2023-05-14 01:31:44.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:31:48.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:31:48.293 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:31:48.293 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:32:01.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:32:01.123 647:link-prediction        INFO     eval_acc = 0.833
2023-05-14 01:32:01.124 647:link-prediction        INFO     eval_f1 = 0.8252
2023-05-14 01:32:01.124 647:link-prediction        INFO     eval_mcc = 0.6687
2023-05-14 01:32:01.124 647:link-prediction        INFO     eval_precision = 0.8656
2023-05-14 01:32:01.124 647:link-prediction        INFO     eval_recall = 0.7884
2023-05-14 01:32:01.124 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:32:05.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:32:05.300 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:32:05.300 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:32:18.241 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:32:18.241 647:link-prediction        INFO     eval_acc = 0.829
2023-05-14 01:32:18.241 647:link-prediction        INFO     eval_f1 = 0.8349
2023-05-14 01:32:18.241 647:link-prediction        INFO     eval_mcc = 0.6597
2023-05-14 01:32:18.241 647:link-prediction        INFO     eval_precision = 0.8072
2023-05-14 01:32:18.241 647:link-prediction        INFO     eval_recall = 0.8645
2023-05-14 01:32:18.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:32:18.241 540:link-prediction        INFO     ********************
2023-05-14 01:32:18.242 541:link-prediction        INFO     Best f1:0.8349
2023-05-14 01:32:18.242 542:link-prediction        INFO     ********************
2023-05-14 01:32:18.242 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 01:32:22.427 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:32:22.428 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:32:22.428 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:32:35.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:32:35.362 647:link-prediction        INFO     eval_acc = 0.8314
2023-05-14 01:32:35.362 647:link-prediction        INFO     eval_f1 = 0.8222
2023-05-14 01:32:35.362 647:link-prediction        INFO     eval_mcc = 0.6665
2023-05-14 01:32:35.362 647:link-prediction        INFO     eval_precision = 0.8699
2023-05-14 01:32:35.362 647:link-prediction        INFO     eval_recall = 0.7794
2023-05-14 01:32:35.362 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:32:39.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:32:39.508 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:32:39.508 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:32:52.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:32:52.241 647:link-prediction        INFO     eval_acc = 0.8329
2023-05-14 01:32:52.241 647:link-prediction        INFO     eval_f1 = 0.819
2023-05-14 01:32:52.241 647:link-prediction        INFO     eval_mcc = 0.6737
2023-05-14 01:32:52.241 647:link-prediction        INFO     eval_precision = 0.8931
2023-05-14 01:32:52.241 647:link-prediction        INFO     eval_recall = 0.7562
2023-05-14 01:32:52.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:32:52.241 562:link-prediction        INFO     ********************
2023-05-14 01:32:52.241 563:link-prediction        INFO     Best MCC:0.6737
2023-05-14 01:32:52.241 564:link-prediction        INFO     ********************
2023-05-14 01:32:52.242 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
