2023-06-06 07:02:48.062 936:link-prediction        DEBUG  main message
2023-06-06 07:03:39.637 308:link-prediction        INFO   label: 0
2023-06-06 07:03:39.638 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-06 07:03:39.638 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-06 07:03:39.638 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-06 07:03:39.638 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-06 07:03:39.638 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-06 07:03:39.638 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-06 07:03:39.639 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-06 07:03:39.639 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-06 07:03:39.639 306:link-prediction        INFO   *** Example ***
2023-06-06 07:03:39.639 307:link-prediction        INFO   idx: s352813197_main
2023-06-06 07:03:39.639 308:link-prediction        INFO   label: 1
2023-06-06 07:03:39.639 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 07:03:39.639 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 07:03:39.639 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 07:03:39.639 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 07:03:39.640 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 07:03:39.640 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 07:03:39.640 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 07:03:39.640 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 07:03:39.640 306:link-prediction        INFO   *** Example ***
2023-06-06 07:03:39.640 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 07:03:39.640 308:link-prediction        INFO   label: 1
2023-06-06 07:03:39.641 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 07:03:39.641 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 07:03:39.641 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 07:03:39.641 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 07:03:39.641 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 07:03:39.641 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 07:03:39.641 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 07:03:39.641 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 07:03:39.641 306:link-prediction        INFO   *** Example ***
2023-06-06 07:03:39.642 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 07:03:39.642 308:link-prediction        INFO   label: 1
2023-06-06 07:03:39.642 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 07:03:39.642 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 07:03:39.642 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 07:03:39.642 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 07:03:39.642 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 07:03:39.643 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 07:03:39.643 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 07:03:39.643 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 07:03:39.643 306:link-prediction        INFO   *** Example ***
2023-06-06 07:03:39.643 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 07:03:39.643 308:link-prediction        INFO   label: 1
2023-06-06 07:03:39.643 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 07:03:39.643 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 07:03:39.644 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 07:03:39.644 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 07:03:39.644 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 07:03:39.644 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 07:03:39.644 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 07:03:39.644 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 07:03:39.644 306:link-prediction        INFO   *** Example ***
2023-06-06 07:03:39.644 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 07:03:39.645 308:link-prediction        INFO   label: 0
2023-06-06 07:03:39.645 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 07:03:39.645 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 07:03:39.645 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 07:03:39.645 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 07:03:39.645 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 07:03:39.645 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 07:03:39.646 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 07:03:39.646 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 07:03:39.646 306:link-prediction        INFO   *** Example ***
2023-06-06 07:03:39.646 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 07:03:39.646 308:link-prediction        INFO   label: 1
2023-06-06 07:03:39.646 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 07:03:39.646 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 07:03:39.647 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 07:03:39.647 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 07:03:39.647 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 07:03:39.647 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 07:03:39.647 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 07:03:39.647 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 07:03:39.647 306:link-prediction        INFO   *** Example ***
2023-06-06 07:03:39.648 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 07:03:39.648 308:link-prediction        INFO   label: 1
2023-06-06 07:03:39.648 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 07:03:39.648 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 07:03:39.648 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 07:03:39.648 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 07:03:39.648 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 07:03:39.649 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 07:03:39.649 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 07:03:39.649 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 07:03:39.649 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 07:03:39.672 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 07:03:39.672 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:03:41.108 472:link-prediction        INFO   ***** Running training *****
2023-06-06 07:03:41.108 473:link-prediction        INFO     Num examples = 66380
2023-06-06 07:03:41.108 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 07:03:41.108 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:03:41.108 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 07:03:41.108 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 07:03:41.109 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 07:03:48.063 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:03:48.063 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:03:48.063 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:04:08.608 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:04:08.608 650:link-prediction        INFO     eval_acc = 0.7799
2023-06-06 07:04:08.608 650:link-prediction        INFO     eval_f1 = 0.7388
2023-06-06 07:04:08.608 650:link-prediction        INFO     eval_mcc = 0.5897
2023-06-06 07:04:08.608 650:link-prediction        INFO     eval_precision = 0.9083
2023-06-06 07:04:08.608 650:link-prediction        INFO     eval_recall = 0.6226
2023-06-06 07:04:08.609 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:04:08.609 543:link-prediction        INFO     ********************
2023-06-06 07:04:08.609 544:link-prediction        INFO     Best f1:0.7388
2023-06-06 07:04:08.609 545:link-prediction        INFO     ********************
2023-06-06 07:04:08.613 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:04:08.613 565:link-prediction        INFO     ********************
2023-06-06 07:04:08.614 566:link-prediction        INFO     Best MCC:0.5897
2023-06-06 07:04:08.614 567:link-prediction        INFO     ********************
2023-06-06 07:04:08.616 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:04:14.292 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:04:14.292 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:04:14.292 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:04:33.680 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:04:33.681 650:link-prediction        INFO     eval_acc = 0.8015
2023-06-06 07:04:33.681 650:link-prediction        INFO     eval_f1 = 0.7837
2023-06-06 07:04:33.681 650:link-prediction        INFO     eval_mcc = 0.6113
2023-06-06 07:04:33.681 650:link-prediction        INFO     eval_precision = 0.8608
2023-06-06 07:04:33.681 650:link-prediction        INFO     eval_recall = 0.7193
2023-06-06 07:04:33.682 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:04:33.682 543:link-prediction        INFO     ********************
2023-06-06 07:04:33.682 544:link-prediction        INFO     Best f1:0.7837
2023-06-06 07:04:33.682 545:link-prediction        INFO     ********************
2023-06-06 07:04:33.685 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:04:33.685 565:link-prediction        INFO     ********************
2023-06-06 07:04:33.686 566:link-prediction        INFO     Best MCC:0.6113
2023-06-06 07:04:33.686 567:link-prediction        INFO     ********************
2023-06-06 07:04:33.687 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:04:39.304 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:04:39.304 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:04:39.304 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:04:56.474 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:04:56.474 650:link-prediction        INFO     eval_acc = 0.8264
2023-06-06 07:04:56.474 650:link-prediction        INFO     eval_f1 = 0.8162
2023-06-06 07:04:56.474 650:link-prediction        INFO     eval_mcc = 0.657
2023-06-06 07:04:56.475 650:link-prediction        INFO     eval_precision = 0.8675
2023-06-06 07:04:56.475 650:link-prediction        INFO     eval_recall = 0.7706
2023-06-06 07:04:56.475 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:04:56.475 543:link-prediction        INFO     ********************
2023-06-06 07:04:56.475 544:link-prediction        INFO     Best f1:0.8162
2023-06-06 07:04:56.475 545:link-prediction        INFO     ********************
2023-06-06 07:04:56.478 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:04:56.478 565:link-prediction        INFO     ********************
2023-06-06 07:04:56.478 566:link-prediction        INFO     Best MCC:0.657
2023-06-06 07:04:56.478 567:link-prediction        INFO     ********************
2023-06-06 07:04:56.480 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:05:01.613 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:05:01.614 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:05:01.614 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:05:16.920 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:05:16.920 650:link-prediction        INFO     eval_acc = 0.8318
2023-06-06 07:05:16.920 650:link-prediction        INFO     eval_f1 = 0.8237
2023-06-06 07:05:16.920 650:link-prediction        INFO     eval_mcc = 0.6664
2023-06-06 07:05:16.920 650:link-prediction        INFO     eval_precision = 0.8653
2023-06-06 07:05:16.920 650:link-prediction        INFO     eval_recall = 0.7859
2023-06-06 07:05:16.921 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:05:16.921 543:link-prediction        INFO     ********************
2023-06-06 07:05:16.921 544:link-prediction        INFO     Best f1:0.8237
2023-06-06 07:05:16.921 545:link-prediction        INFO     ********************
2023-06-06 07:05:16.925 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:05:16.925 565:link-prediction        INFO     ********************
2023-06-06 07:05:16.925 566:link-prediction        INFO     Best MCC:0.6664
2023-06-06 07:05:16.925 567:link-prediction        INFO     ********************
2023-06-06 07:05:16.927 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:05:21.924 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:05:21.924 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:05:21.924 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:05:38.145 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:05:38.145 650:link-prediction        INFO     eval_acc = 0.8351
2023-06-06 07:05:38.145 650:link-prediction        INFO     eval_f1 = 0.825
2023-06-06 07:05:38.145 650:link-prediction        INFO     eval_mcc = 0.6746
2023-06-06 07:05:38.146 650:link-prediction        INFO     eval_precision = 0.8786
2023-06-06 07:05:38.146 650:link-prediction        INFO     eval_recall = 0.7776
2023-06-06 07:05:38.146 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:05:38.146 543:link-prediction        INFO     ********************
2023-06-06 07:05:38.146 544:link-prediction        INFO     Best f1:0.825
2023-06-06 07:05:38.146 545:link-prediction        INFO     ********************
2023-06-06 07:05:38.149 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:05:38.150 565:link-prediction        INFO     ********************
2023-06-06 07:05:38.150 566:link-prediction        INFO     Best MCC:0.6746
2023-06-06 07:05:38.150 567:link-prediction        INFO     ********************
2023-06-06 07:05:38.152 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:05:44.231 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:05:44.231 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:05:44.231 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:06:04.342 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:06:04.343 650:link-prediction        INFO     eval_acc = 0.837
2023-06-06 07:06:04.343 650:link-prediction        INFO     eval_f1 = 0.8287
2023-06-06 07:06:04.343 650:link-prediction        INFO     eval_mcc = 0.677
2023-06-06 07:06:04.344 650:link-prediction        INFO     eval_precision = 0.8728
2023-06-06 07:06:04.344 650:link-prediction        INFO     eval_recall = 0.7889
2023-06-06 07:06:04.344 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:06:04.344 543:link-prediction        INFO     ********************
2023-06-06 07:06:04.344 544:link-prediction        INFO     Best f1:0.8287
2023-06-06 07:06:04.345 545:link-prediction        INFO     ********************
2023-06-06 07:06:04.348 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:06:04.348 565:link-prediction        INFO     ********************
2023-06-06 07:06:04.349 566:link-prediction        INFO     Best MCC:0.677
2023-06-06 07:06:04.349 567:link-prediction        INFO     ********************
2023-06-06 07:06:04.352 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:06:10.298 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:06:10.299 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:06:10.299 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:06:29.868 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:06:29.870 650:link-prediction        INFO     eval_acc = 0.837
2023-06-06 07:06:29.870 650:link-prediction        INFO     eval_f1 = 0.836
2023-06-06 07:06:29.870 650:link-prediction        INFO     eval_mcc = 0.6739
2023-06-06 07:06:29.870 650:link-prediction        INFO     eval_precision = 0.8408
2023-06-06 07:06:29.870 650:link-prediction        INFO     eval_recall = 0.8314
2023-06-06 07:06:29.871 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:06:29.871 543:link-prediction        INFO     ********************
2023-06-06 07:06:29.871 544:link-prediction        INFO     Best f1:0.836
2023-06-06 07:06:29.871 545:link-prediction        INFO     ********************
2023-06-06 07:06:29.875 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:06:35.795 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:06:35.796 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:06:35.796 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:06:55.711 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:06:55.711 650:link-prediction        INFO     eval_acc = 0.8376
2023-06-06 07:06:55.711 650:link-prediction        INFO     eval_f1 = 0.833
2023-06-06 07:06:55.712 650:link-prediction        INFO     eval_mcc = 0.6763
2023-06-06 07:06:55.712 650:link-prediction        INFO     eval_precision = 0.8574
2023-06-06 07:06:55.712 650:link-prediction        INFO     eval_recall = 0.81
2023-06-06 07:06:55.712 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:07:01.516 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:07:01.516 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:07:01.517 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:07:21.616 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:07:21.617 650:link-prediction        INFO     eval_acc = 0.8325
2023-06-06 07:07:21.617 650:link-prediction        INFO     eval_f1 = 0.8132
2023-06-06 07:07:21.617 650:link-prediction        INFO     eval_mcc = 0.6799
2023-06-06 07:07:21.617 650:link-prediction        INFO     eval_precision = 0.9195
2023-06-06 07:07:21.617 650:link-prediction        INFO     eval_recall = 0.7289
2023-06-06 07:07:21.617 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:07:21.618 565:link-prediction        INFO     ********************
2023-06-06 07:07:21.618 566:link-prediction        INFO     Best MCC:0.6799
2023-06-06 07:07:21.618 567:link-prediction        INFO     ********************
2023-06-06 07:07:21.622 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:07:27.638 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:07:27.639 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:07:27.639 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:07:47.504 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:07:47.505 650:link-prediction        INFO     eval_acc = 0.8384
2023-06-06 07:07:47.505 650:link-prediction        INFO     eval_f1 = 0.8328
2023-06-06 07:07:47.505 650:link-prediction        INFO     eval_mcc = 0.6784
2023-06-06 07:07:47.505 650:link-prediction        INFO     eval_precision = 0.8629
2023-06-06 07:07:47.505 650:link-prediction        INFO     eval_recall = 0.8048
2023-06-06 07:07:47.505 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:07:53.368 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:07:53.368 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:07:53.368 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:08:12.852 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:08:12.853 650:link-prediction        INFO     eval_acc = 0.8414
2023-06-06 07:08:12.853 650:link-prediction        INFO     eval_f1 = 0.8357
2023-06-06 07:08:12.853 650:link-prediction        INFO     eval_mcc = 0.6843
2023-06-06 07:08:12.853 650:link-prediction        INFO     eval_precision = 0.8666
2023-06-06 07:08:12.853 650:link-prediction        INFO     eval_recall = 0.8069
2023-06-06 07:08:12.853 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:08:12.853 565:link-prediction        INFO     ********************
2023-06-06 07:08:12.854 566:link-prediction        INFO     Best MCC:0.6843
2023-06-06 07:08:12.854 567:link-prediction        INFO     ********************
2023-06-06 07:08:12.857 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:08:18.802 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:08:18.802 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:08:18.802 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:08:38.534 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:08:38.534 650:link-prediction        INFO     eval_acc = 0.8386
2023-06-06 07:08:38.534 650:link-prediction        INFO     eval_f1 = 0.8364
2023-06-06 07:08:38.534 650:link-prediction        INFO     eval_mcc = 0.6774
2023-06-06 07:08:38.534 650:link-prediction        INFO     eval_precision = 0.8478
2023-06-06 07:08:38.535 650:link-prediction        INFO     eval_recall = 0.8253
2023-06-06 07:08:38.535 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:08:38.535 543:link-prediction        INFO     ********************
2023-06-06 07:08:38.535 544:link-prediction        INFO     Best f1:0.8364
2023-06-06 07:08:38.535 545:link-prediction        INFO     ********************
2023-06-06 07:08:38.538 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:08:44.479 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:08:44.479 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:08:44.479 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:09:04.768 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:09:04.768 650:link-prediction        INFO     eval_acc = 0.8409
2023-06-06 07:09:04.768 650:link-prediction        INFO     eval_f1 = 0.8415
2023-06-06 07:09:04.768 650:link-prediction        INFO     eval_mcc = 0.6818
2023-06-06 07:09:04.769 650:link-prediction        INFO     eval_precision = 0.8384
2023-06-06 07:09:04.769 650:link-prediction        INFO     eval_recall = 0.8446
