2022-10-06 22:17:20.702 933:link-prediction        DEBUG  main message
2022-10-06 22:18:09.716 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 22:18:09.716 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 22:18:09.716 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 22:18:09.716 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 22:18:09.716 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 22:18:09.716 303:link-prediction        INFO   *** Example ***
2022-10-06 22:18:09.716 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 22:18:09.717 305:link-prediction        INFO   label: 1
2022-10-06 22:18:09.717 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 22:18:09.717 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 22:18:09.717 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 22:18:09.717 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 22:18:09.717 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 22:18:09.717 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 22:18:09.717 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 22:18:09.717 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 22:18:09.717 303:link-prediction        INFO   *** Example ***
2022-10-06 22:18:09.718 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 22:18:09.718 305:link-prediction        INFO   label: 0
2022-10-06 22:18:09.718 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 22:18:09.718 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 22:18:09.718 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 22:18:09.718 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 22:18:09.718 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 22:18:09.718 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 22:18:09.718 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 22:18:09.718 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 22:18:09.718 303:link-prediction        INFO   *** Example ***
2022-10-06 22:18:09.718 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 22:18:09.718 305:link-prediction        INFO   label: 0
2022-10-06 22:18:09.719 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 22:18:09.719 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 22:18:09.719 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 22:18:09.719 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 22:18:09.719 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 22:18:09.719 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 22:18:09.719 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 22:18:09.719 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 22:18:09.719 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 22:18:09.741 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 22:18:09.741 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 22:18:11.124 469:link-prediction        INFO   ***** Running training *****
2022-10-06 22:18:11.124 470:link-prediction        INFO     Num examples = 9696
2022-10-06 22:18:11.125 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 22:18:11.125 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 22:18:11.125 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 22:18:11.125 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 22:18:11.125 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 22:18:12.039 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:18:12.039 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:18:12.040 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:18:13.676 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:18:13.676 647:link-prediction        INFO     eval_acc = 0.5428
2022-10-06 22:18:13.677 647:link-prediction        INFO     eval_f1 = 0.6746
2022-10-06 22:18:13.677 647:link-prediction        INFO     eval_mcc = 0.1462
2022-10-06 22:18:13.677 647:link-prediction        INFO     eval_precision = 0.5237
2022-10-06 22:18:13.677 647:link-prediction        INFO     eval_recall = 0.9479
2022-10-06 22:18:13.677 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:18:13.679 540:link-prediction        INFO     ********************
2022-10-06 22:18:13.679 541:link-prediction        INFO     Best f1:0.6746
2022-10-06 22:18:13.679 542:link-prediction        INFO     ********************
2022-10-06 22:18:13.680 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-06 22:18:13.680 562:link-prediction        INFO     ********************
2022-10-06 22:18:13.680 563:link-prediction        INFO     Best MCC:0.1462
2022-10-06 22:18:13.680 564:link-prediction        INFO     ********************
2022-10-06 22:18:13.681 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:18:14.222 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:18:14.222 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:18:14.222 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:18:15.785 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:18:15.785 647:link-prediction        INFO     eval_acc = 0.6295
2022-10-06 22:18:15.786 647:link-prediction        INFO     eval_f1 = 0.6017
2022-10-06 22:18:15.786 647:link-prediction        INFO     eval_mcc = 0.2616
2022-10-06 22:18:15.786 647:link-prediction        INFO     eval_precision = 0.6506
2022-10-06 22:18:15.786 647:link-prediction        INFO     eval_recall = 0.5597
2022-10-06 22:18:15.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:18:15.788 562:link-prediction        INFO     ********************
2022-10-06 22:18:15.788 563:link-prediction        INFO     Best MCC:0.2616
2022-10-06 22:18:15.788 564:link-prediction        INFO     ********************
2022-10-06 22:18:15.789 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:18:16.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:18:16.328 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:18:16.328 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:18:17.965 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:18:17.965 647:link-prediction        INFO     eval_acc = 0.7314
2022-10-06 22:18:17.965 647:link-prediction        INFO     eval_f1 = 0.7129
2022-10-06 22:18:17.965 647:link-prediction        INFO     eval_mcc = 0.4666
2022-10-06 22:18:17.965 647:link-prediction        INFO     eval_precision = 0.7655
2022-10-06 22:18:17.966 647:link-prediction        INFO     eval_recall = 0.6671
2022-10-06 22:18:17.966 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:18:17.967 540:link-prediction        INFO     ********************
2022-10-06 22:18:17.968 541:link-prediction        INFO     Best f1:0.7129
2022-10-06 22:18:17.968 542:link-prediction        INFO     ********************
2022-10-06 22:18:17.968 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-06 22:18:17.969 562:link-prediction        INFO     ********************
2022-10-06 22:18:17.969 563:link-prediction        INFO     Best MCC:0.4666
2022-10-06 22:18:17.969 564:link-prediction        INFO     ********************
2022-10-06 22:18:17.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:18:18.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:18:18.534 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:18:18.534 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:18:20.152 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:18:20.152 647:link-prediction        INFO     eval_acc = 0.7739
2022-10-06 22:18:20.152 647:link-prediction        INFO     eval_f1 = 0.7618
2022-10-06 22:18:20.152 647:link-prediction        INFO     eval_mcc = 0.5506
2022-10-06 22:18:20.152 647:link-prediction        INFO     eval_precision = 0.8048
2022-10-06 22:18:20.152 647:link-prediction        INFO     eval_recall = 0.7231
2022-10-06 22:18:20.153 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:18:20.154 540:link-prediction        INFO     ********************
2022-10-06 22:18:20.154 541:link-prediction        INFO     Best f1:0.7618
2022-10-06 22:18:20.155 542:link-prediction        INFO     ********************
2022-10-06 22:18:20.155 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-06 22:18:20.155 562:link-prediction        INFO     ********************
2022-10-06 22:18:20.155 563:link-prediction        INFO     Best MCC:0.5506
2022-10-06 22:18:20.156 564:link-prediction        INFO     ********************
2022-10-06 22:18:20.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:18:20.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:18:20.700 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:18:20.700 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:18:22.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:18:22.340 647:link-prediction        INFO     eval_acc = 0.8141
2022-10-06 22:18:22.340 647:link-prediction        INFO     eval_f1 = 0.808
2022-10-06 22:18:22.340 647:link-prediction        INFO     eval_mcc = 0.6295
2022-10-06 22:18:22.340 647:link-prediction        INFO     eval_precision = 0.8353
2022-10-06 22:18:22.340 647:link-prediction        INFO     eval_recall = 0.7825
2022-10-06 22:18:22.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:18:22.342 540:link-prediction        INFO     ********************
2022-10-06 22:18:22.342 541:link-prediction        INFO     Best f1:0.808
2022-10-06 22:18:22.342 542:link-prediction        INFO     ********************
2022-10-06 22:18:22.343 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-06 22:18:22.343 562:link-prediction        INFO     ********************
2022-10-06 22:18:22.343 563:link-prediction        INFO     Best MCC:0.6295
2022-10-06 22:18:22.343 564:link-prediction        INFO     ********************
2022-10-06 22:18:22.344 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:18:22.882 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:18:22.882 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:18:22.882 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:18:24.502 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:18:24.502 647:link-prediction        INFO     eval_acc = 0.7933
2022-10-06 22:18:24.502 647:link-prediction        INFO     eval_f1 = 0.7718
2022-10-06 22:18:24.502 647:link-prediction        INFO     eval_mcc = 0.5975
2022-10-06 22:18:24.503 647:link-prediction        INFO     eval_precision = 0.8618
2022-10-06 22:18:24.503 647:link-prediction        INFO     eval_recall = 0.6987
2022-10-06 22:18:24.503 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:18:25.044 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:18:25.044 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:18:25.044 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:18:26.684 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:18:26.684 647:link-prediction        INFO     eval_acc = 0.8563
2022-10-06 22:18:26.684 647:link-prediction        INFO     eval_f1 = 0.8567
2022-10-06 22:18:26.684 647:link-prediction        INFO     eval_mcc = 0.7126
2022-10-06 22:18:26.685 647:link-prediction        INFO     eval_precision = 0.8544
2022-10-06 22:18:26.685 647:link-prediction        INFO     eval_recall = 0.8589
2022-10-06 22:18:26.685 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:18:26.686 540:link-prediction        INFO     ********************
2022-10-06 22:18:26.687 541:link-prediction        INFO     Best f1:0.8567
2022-10-06 22:18:26.687 542:link-prediction        INFO     ********************
2022-10-06 22:18:26.687 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-06 22:18:26.688 562:link-prediction        INFO     ********************
2022-10-06 22:18:26.688 563:link-prediction        INFO     Best MCC:0.7126
2022-10-06 22:18:26.688 564:link-prediction        INFO     ********************
2022-10-06 22:18:26.688 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:18:27.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:18:27.226 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:18:27.226 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:18:28.850 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:18:28.850 647:link-prediction        INFO     eval_acc = 0.8767
2022-10-06 22:18:28.850 647:link-prediction        INFO     eval_f1 = 0.8822
2022-10-06 22:18:28.851 647:link-prediction        INFO     eval_mcc = 0.7568
2022-10-06 22:18:28.851 647:link-prediction        INFO     eval_precision = 0.8445
2022-10-06 22:18:28.851 647:link-prediction        INFO     eval_recall = 0.9235
2022-10-06 22:18:28.851 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:18:28.853 540:link-prediction        INFO     ********************
2022-10-06 22:18:28.853 541:link-prediction        INFO     Best f1:0.8822
2022-10-06 22:18:28.853 542:link-prediction        INFO     ********************
2022-10-06 22:18:28.854 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-06 22:18:28.854 562:link-prediction        INFO     ********************
2022-10-06 22:18:28.854 563:link-prediction        INFO     Best MCC:0.7568
2022-10-06 22:18:28.854 564:link-prediction        INFO     ********************
2022-10-06 22:18:28.855 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:18:29.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:18:29.396 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:18:29.396 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:18:31.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:18:31.037 647:link-prediction        INFO     eval_acc = 0.8586
2022-10-06 22:18:31.037 647:link-prediction        INFO     eval_f1 = 0.8586
2022-10-06 22:18:31.037 647:link-prediction        INFO     eval_mcc = 0.7172
2022-10-06 22:18:31.038 647:link-prediction        INFO     eval_precision = 0.8588
2022-10-06 22:18:31.038 647:link-prediction        INFO     eval_recall = 0.8583
2022-10-06 22:18:31.038 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:18:31.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:18:31.579 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:18:31.579 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:18:33.206 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:18:33.207 647:link-prediction        INFO     eval_acc = 0.8434
2022-10-06 22:18:33.207 647:link-prediction        INFO     eval_f1 = 0.8396
2022-10-06 22:18:33.207 647:link-prediction        INFO     eval_mcc = 0.6877
2022-10-06 22:18:33.207 647:link-prediction        INFO     eval_precision = 0.8608
2022-10-06 22:18:33.207 647:link-prediction        INFO     eval_recall = 0.8194
2022-10-06 22:18:33.207 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:18:33.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:18:33.737 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:18:33.737 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:18:35.318 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:18:35.318 647:link-prediction        INFO     eval_acc = 0.8784
2022-10-06 22:18:35.319 647:link-prediction        INFO     eval_f1 = 0.8839
2022-10-06 22:18:35.319 647:link-prediction        INFO     eval_mcc = 0.7602
2022-10-06 22:18:35.319 647:link-prediction        INFO     eval_precision = 0.8454
2022-10-06 22:18:35.319 647:link-prediction        INFO     eval_recall = 0.9262
2022-10-06 22:18:35.319 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:18:35.321 540:link-prediction        INFO     ********************
2022-10-06 22:18:35.321 541:link-prediction        INFO     Best f1:0.8839
2022-10-06 22:18:35.321 542:link-prediction        INFO     ********************
2022-10-06 22:18:35.322 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-06 22:18:35.322 562:link-prediction        INFO     ********************
2022-10-06 22:18:35.322 563:link-prediction        INFO     Best MCC:0.7602
2022-10-06 22:18:35.322 564:link-prediction        INFO     ********************
2022-10-06 22:18:35.323 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:18:35.863 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:18:35.863 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:18:35.863 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:18:37.497 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:18:37.497 647:link-prediction        INFO     eval_acc = 0.8705
2022-10-06 22:18:37.497 647:link-prediction        INFO     eval_f1 = 0.8733
2022-10-06 22:18:37.497 647:link-prediction        INFO     eval_mcc = 0.7417
2022-10-06 22:18:37.497 647:link-prediction        INFO     eval_precision = 0.8548
2022-10-06 22:18:37.497 647:link-prediction        INFO     eval_recall = 0.8926
2022-10-06 22:18:37.497 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:18:38.044 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:18:38.044 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:18:38.045 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:18:39.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:18:39.650 647:link-prediction        INFO     eval_acc = 0.8774
2022-10-06 22:18:39.651 647:link-prediction        INFO     eval_f1 = 0.8812
2022-10-06 22:18:39.651 647:link-prediction        INFO     eval_mcc = 0.7564
2022-10-06 22:18:39.651 647:link-prediction        INFO     eval_precision = 0.8545
2022-10-06 22:18:39.651 647:link-prediction        INFO     eval_recall = 0.9097
2022-10-06 22:18:39.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:18:40.195 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:18:40.195 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:18:40.195 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:18:41.831 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:18:41.832 647:link-prediction        INFO     eval_acc = 0.8784
