2023-05-13 11:17:51.507 933:link-prediction        DEBUG  main message
2023-05-13 11:19:29.807 541:link-prediction        INFO     Best f1:0.712
2023-05-13 11:19:29.807 542:link-prediction        INFO     ********************
2023-05-13 11:19:29.808 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 11:19:31.686 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:19:31.686 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:19:31.686 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:19:37.651 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:19:37.651 647:link-prediction        INFO     eval_acc = 0.6995
2023-05-13 11:19:37.652 647:link-prediction        INFO     eval_f1 = 0.716
2023-05-13 11:19:37.652 647:link-prediction        INFO     eval_mcc = 0.4018
2023-05-13 11:19:37.652 647:link-prediction        INFO     eval_precision = 0.6788
2023-05-13 11:19:37.652 647:link-prediction        INFO     eval_recall = 0.7574
2023-05-13 11:19:37.652 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:19:37.654 540:link-prediction        INFO     ********************
2023-05-13 11:19:37.654 541:link-prediction        INFO     Best f1:0.716
2023-05-13 11:19:37.655 542:link-prediction        INFO     ********************
2023-05-13 11:19:37.655 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 11:19:37.656 562:link-prediction        INFO     ********************
2023-05-13 11:19:37.656 563:link-prediction        INFO     Best MCC:0.4018
2023-05-13 11:19:37.656 564:link-prediction        INFO     ********************
2023-05-13 11:19:37.656 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:19:39.548 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:19:39.548 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:19:39.548 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:19:45.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:19:45.554 647:link-prediction        INFO     eval_acc = 0.7036
2023-05-13 11:19:45.554 647:link-prediction        INFO     eval_f1 = 0.6943
2023-05-13 11:19:45.554 647:link-prediction        INFO     eval_mcc = 0.4079
2023-05-13 11:19:45.555 647:link-prediction        INFO     eval_precision = 0.7167
2023-05-13 11:19:45.555 647:link-prediction        INFO     eval_recall = 0.6733
2023-05-13 11:19:45.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:19:45.557 562:link-prediction        INFO     ********************
2023-05-13 11:19:45.557 563:link-prediction        INFO     Best MCC:0.4079
2023-05-13 11:19:45.557 564:link-prediction        INFO     ********************
2023-05-13 11:19:45.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:19:47.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:19:47.432 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:19:47.432 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:19:53.413 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:19:53.413 647:link-prediction        INFO     eval_acc = 0.7063
2023-05-13 11:19:53.413 647:link-prediction        INFO     eval_f1 = 0.7075
2023-05-13 11:19:53.414 647:link-prediction        INFO     eval_mcc = 0.4126
2023-05-13 11:19:53.414 647:link-prediction        INFO     eval_precision = 0.7047
2023-05-13 11:19:53.414 647:link-prediction        INFO     eval_recall = 0.7102
2023-05-13 11:19:53.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:19:53.416 562:link-prediction        INFO     ********************
2023-05-13 11:19:53.416 563:link-prediction        INFO     Best MCC:0.4126
2023-05-13 11:19:53.416 564:link-prediction        INFO     ********************
2023-05-13 11:19:53.417 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:19:55.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:19:55.281 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:19:55.281 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:20:01.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:20:01.266 647:link-prediction        INFO     eval_acc = 0.7037
2023-05-13 11:20:01.266 647:link-prediction        INFO     eval_f1 = 0.7154
2023-05-13 11:20:01.266 647:link-prediction        INFO     eval_mcc = 0.4089
2023-05-13 11:20:01.267 647:link-prediction        INFO     eval_precision = 0.6884
2023-05-13 11:20:01.267 647:link-prediction        INFO     eval_recall = 0.7446
2023-05-13 11:20:01.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:20:03.152 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:20:03.152 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:20:03.152 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:20:09.100 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:20:09.100 647:link-prediction        INFO     eval_acc = 0.7053
2023-05-13 11:20:09.100 647:link-prediction        INFO     eval_f1 = 0.6961
2023-05-13 11:20:09.100 647:link-prediction        INFO     eval_mcc = 0.4114
2023-05-13 11:20:09.100 647:link-prediction        INFO     eval_precision = 0.7186
2023-05-13 11:20:09.100 647:link-prediction        INFO     eval_recall = 0.675
2023-05-13 11:20:09.100 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:20:10.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:20:10.997 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:20:10.997 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:20:16.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:20:16.995 647:link-prediction        INFO     eval_acc = 0.72
2023-05-13 11:20:16.995 647:link-prediction        INFO     eval_f1 = 0.731
2023-05-13 11:20:16.996 647:link-prediction        INFO     eval_mcc = 0.4415
2023-05-13 11:20:16.996 647:link-prediction        INFO     eval_precision = 0.7034
2023-05-13 11:20:16.996 647:link-prediction        INFO     eval_recall = 0.7609
2023-05-13 11:20:16.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:20:16.998 540:link-prediction        INFO     ********************
2023-05-13 11:20:16.998 541:link-prediction        INFO     Best f1:0.731
