2023-06-05 05:45:33.578 936:link-prediction        DEBUG  main message
2023-06-05 05:46:28.698 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 05:46:28.698 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 05:46:28.698 306:link-prediction        INFO   *** Example ***
2023-06-05 05:46:28.699 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 05:46:28.699 308:link-prediction        INFO   label: 0
2023-06-05 05:46:28.699 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 05:46:28.699 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 05:46:28.699 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 05:46:28.700 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 05:46:28.700 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 05:46:28.700 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 05:46:28.700 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 05:46:28.700 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 05:46:28.700 306:link-prediction        INFO   *** Example ***
2023-06-05 05:46:28.701 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 05:46:28.701 308:link-prediction        INFO   label: 0
2023-06-05 05:46:28.701 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 05:46:28.701 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 05:46:28.701 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 05:46:28.701 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 05:46:28.702 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 05:46:28.702 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 05:46:28.702 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 05:46:28.702 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 05:46:28.702 306:link-prediction        INFO   *** Example ***
2023-06-05 05:46:28.702 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 05:46:28.703 308:link-prediction        INFO   label: 0
2023-06-05 05:46:28.703 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 05:46:28.703 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 05:46:28.703 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 05:46:28.703 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 05:46:28.704 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 05:46:28.704 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 05:46:28.704 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 05:46:28.704 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 05:46:28.704 306:link-prediction        INFO   *** Example ***
2023-06-05 05:46:28.704 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 05:46:28.704 308:link-prediction        INFO   label: 1
2023-06-05 05:46:28.705 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 05:46:28.705 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 05:46:28.705 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 05:46:28.705 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 05:46:28.706 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 05:46:28.706 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 05:46:28.706 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 05:46:28.706 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 05:46:28.706 306:link-prediction        INFO   *** Example ***
2023-06-05 05:46:28.706 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 05:46:28.707 308:link-prediction        INFO   label: 1
2023-06-05 05:46:28.707 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 05:46:28.707 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 05:46:28.707 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 05:46:28.708 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 05:46:28.708 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 05:46:28.708 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 05:46:28.709 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 05:46:28.709 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 05:46:28.709 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 05:46:28.735 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 05:46:28.735 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 05:46:31.109 472:link-prediction        INFO   ***** Running training *****
2023-06-05 05:46:31.109 473:link-prediction        INFO     Num examples = 32914
2023-06-05 05:46:31.110 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 05:46:31.110 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 05:46:31.110 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 05:46:31.110 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 05:46:31.110 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 05:46:37.081 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:46:37.082 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:46:37.082 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:46:50.924 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:46:50.924 650:link-prediction        INFO     eval_acc = 0.6075
2023-06-05 05:46:50.924 650:link-prediction        INFO     eval_f1 = 0.5461
2023-06-05 05:46:50.924 650:link-prediction        INFO     eval_mcc = 0.2233
2023-06-05 05:46:50.925 650:link-prediction        INFO     eval_precision = 0.6474
2023-06-05 05:46:50.925 650:link-prediction        INFO     eval_recall = 0.4722
2023-06-05 05:46:50.925 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:46:50.928 543:link-prediction        INFO     ********************
2023-06-05 05:46:50.928 544:link-prediction        INFO     Best f1:0.5461
2023-06-05 05:46:50.929 545:link-prediction        INFO     ********************
2023-06-05 05:46:50.968 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 05:46:50.968 565:link-prediction        INFO     ********************
2023-06-05 05:46:50.968 566:link-prediction        INFO     Best MCC:0.2233
2023-06-05 05:46:50.969 567:link-prediction        INFO     ********************
2023-06-05 05:46:50.975 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:46:54.602 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:46:54.602 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:46:54.602 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:47:07.422 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:47:07.424 650:link-prediction        INFO     eval_acc = 0.6553
2023-06-05 05:47:07.424 650:link-prediction        INFO     eval_f1 = 0.5749
2023-06-05 05:47:07.424 650:link-prediction        INFO     eval_mcc = 0.3355
2023-06-05 05:47:07.425 650:link-prediction        INFO     eval_precision = 0.7498
2023-06-05 05:47:07.425 650:link-prediction        INFO     eval_recall = 0.4662
2023-06-05 05:47:07.425 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:47:07.430 543:link-prediction        INFO     ********************
2023-06-05 05:47:07.430 544:link-prediction        INFO     Best f1:0.5749
2023-06-05 05:47:07.431 545:link-prediction        INFO     ********************
2023-06-05 05:47:07.435 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 05:47:07.435 565:link-prediction        INFO     ********************
2023-06-05 05:47:07.435 566:link-prediction        INFO     Best MCC:0.3355
2023-06-05 05:47:07.435 567:link-prediction        INFO     ********************
2023-06-05 05:47:07.438 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:47:11.828 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:47:11.829 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:47:11.829 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:47:25.911 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:47:25.912 650:link-prediction        INFO     eval_acc = 0.6853
2023-06-05 05:47:25.912 650:link-prediction        INFO     eval_f1 = 0.667
2023-06-05 05:47:25.912 650:link-prediction        INFO     eval_mcc = 0.3728
2023-06-05 05:47:25.912 650:link-prediction        INFO     eval_precision = 0.7082
2023-06-05 05:47:25.912 650:link-prediction        INFO     eval_recall = 0.6303
2023-06-05 05:47:25.912 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:47:25.916 543:link-prediction        INFO     ********************
2023-06-05 05:47:25.917 544:link-prediction        INFO     Best f1:0.667
2023-06-05 05:47:25.917 545:link-prediction        INFO     ********************
2023-06-05 05:47:25.920 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 05:47:25.920 565:link-prediction        INFO     ********************
2023-06-05 05:47:25.920 566:link-prediction        INFO     Best MCC:0.3728
2023-06-05 05:47:25.920 567:link-prediction        INFO     ********************
2023-06-05 05:47:25.922 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:47:30.283 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:47:30.284 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:47:30.284 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:47:44.420 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:47:44.421 650:link-prediction        INFO     eval_acc = 0.6953
2023-06-05 05:47:44.421 650:link-prediction        INFO     eval_f1 = 0.718
2023-06-05 05:47:44.422 650:link-prediction        INFO     eval_mcc = 0.3958
2023-06-05 05:47:44.422 650:link-prediction        INFO     eval_precision = 0.6682
2023-06-05 05:47:44.422 650:link-prediction        INFO     eval_recall = 0.7759
2023-06-05 05:47:44.422 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:47:44.426 543:link-prediction        INFO     ********************
2023-06-05 05:47:44.427 544:link-prediction        INFO     Best f1:0.718
2023-06-05 05:47:44.427 545:link-prediction        INFO     ********************
2023-06-05 05:47:44.430 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 05:47:44.430 565:link-prediction        INFO     ********************
2023-06-05 05:47:44.430 566:link-prediction        INFO     Best MCC:0.3958
2023-06-05 05:47:44.431 567:link-prediction        INFO     ********************
2023-06-05 05:47:44.432 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:47:49.248 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:47:49.249 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:47:49.249 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:48:03.808 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:48:03.809 650:link-prediction        INFO     eval_acc = 0.6846
2023-06-05 05:48:03.809 650:link-prediction        INFO     eval_f1 = 0.7168
2023-06-05 05:48:03.809 650:link-prediction        INFO     eval_mcc = 0.3791
2023-06-05 05:48:03.809 650:link-prediction        INFO     eval_precision = 0.6503
2023-06-05 05:48:03.809 650:link-prediction        INFO     eval_recall = 0.7985
2023-06-05 05:48:03.810 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:48:07.723 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:48:07.724 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:48:07.724 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:48:19.565 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:48:19.565 650:link-prediction        INFO     eval_acc = 0.7103
2023-06-05 05:48:19.565 650:link-prediction        INFO     eval_f1 = 0.6992
2023-06-05 05:48:19.565 650:link-prediction        INFO     eval_mcc = 0.4218
2023-06-05 05:48:19.565 650:link-prediction        INFO     eval_precision = 0.7271
2023-06-05 05:48:19.565 650:link-prediction        INFO     eval_recall = 0.6733
2023-06-05 05:48:19.566 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:48:19.569 565:link-prediction        INFO     ********************
2023-06-05 05:48:19.570 566:link-prediction        INFO     Best MCC:0.4218
2023-06-05 05:48:19.570 567:link-prediction        INFO     ********************
2023-06-05 05:48:19.574 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:48:23.172 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:48:23.172 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:48:23.172 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:48:32.985 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:48:32.986 650:link-prediction        INFO     eval_acc = 0.6995
2023-06-05 05:48:32.986 650:link-prediction        INFO     eval_f1 = 0.6895
2023-06-05 05:48:32.986 650:link-prediction        INFO     eval_mcc = 0.3999
2023-06-05 05:48:32.986 650:link-prediction        INFO     eval_precision = 0.7134
2023-06-05 05:48:32.987 650:link-prediction        INFO     eval_recall = 0.6671
2023-06-05 05:48:32.987 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:48:35.983 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:48:35.983 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:48:35.983 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:48:45.820 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:48:45.820 650:link-prediction        INFO     eval_acc = 0.7038
2023-06-05 05:48:45.820 650:link-prediction        INFO     eval_f1 = 0.7092
2023-06-05 05:48:45.820 650:link-prediction        INFO     eval_mcc = 0.408
2023-06-05 05:48:45.820 650:link-prediction        INFO     eval_precision = 0.6966
2023-06-05 05:48:45.820 650:link-prediction        INFO     eval_recall = 0.7221
2023-06-05 05:48:45.821 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:48:48.761 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:48:48.761 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:48:48.761 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:48:58.843 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:48:58.843 650:link-prediction        INFO     eval_acc = 0.6935
2023-06-05 05:48:58.843 650:link-prediction        INFO     eval_f1 = 0.6974
2023-06-05 05:48:58.844 650:link-prediction        INFO     eval_mcc = 0.3871
2023-06-05 05:48:58.844 650:link-prediction        INFO     eval_precision = 0.6886
2023-06-05 05:48:58.844 650:link-prediction        INFO     eval_recall = 0.7064
2023-06-05 05:48:58.844 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:49:02.033 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:49:02.033 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:49:02.033 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:49:16.024 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:49:16.024 650:link-prediction        INFO     eval_acc = 0.7116
2023-06-05 05:49:16.024 650:link-prediction        INFO     eval_f1 = 0.7015
2023-06-05 05:49:16.025 650:link-prediction        INFO     eval_mcc = 0.4242
2023-06-05 05:49:16.025 650:link-prediction        INFO     eval_precision = 0.727
2023-06-05 05:49:16.025 650:link-prediction        INFO     eval_recall = 0.6777
2023-06-05 05:49:16.025 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:49:16.028 565:link-prediction        INFO     ********************
2023-06-05 05:49:16.029 566:link-prediction        INFO     Best MCC:0.4242
2023-06-05 05:49:16.029 567:link-prediction        INFO     ********************
2023-06-05 05:49:16.032 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:49:19.609 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:49:19.610 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:49:19.610 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:49:31.734 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:49:31.734 650:link-prediction        INFO     eval_acc = 0.6998
2023-06-05 05:49:31.734 650:link-prediction        INFO     eval_f1 = 0.6776
2023-06-05 05:49:31.735 650:link-prediction        INFO     eval_mcc = 0.4035
2023-06-05 05:49:31.735 650:link-prediction        INFO     eval_precision = 0.7318
2023-06-05 05:49:31.735 650:link-prediction        INFO     eval_recall = 0.6309
2023-06-05 05:49:31.735 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:49:35.949 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:49:35.949 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:49:35.949 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:49:48.278 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:49:48.278 650:link-prediction        INFO     eval_acc = 0.7032
2023-06-05 05:49:48.278 650:link-prediction        INFO     eval_f1 = 0.6787
2023-06-05 05:49:48.279 650:link-prediction        INFO     eval_mcc = 0.4112
2023-06-05 05:49:48.279 650:link-prediction        INFO     eval_precision = 0.7397
2023-06-05 05:49:48.279 650:link-prediction        INFO     eval_recall = 0.6271
2023-06-05 05:49:48.279 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:49:52.509 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:49:52.509 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:49:52.509 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:50:07.426 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:50:07.427 650:link-prediction        INFO     eval_acc = 0.7022
2023-06-05 05:50:07.427 650:link-prediction        INFO     eval_f1 = 0.6906
2023-06-05 05:50:07.427 650:link-prediction        INFO     eval_mcc = 0.4055
2023-06-05 05:50:07.427 650:link-prediction        INFO     eval_precision = 0.7186
2023-06-05 05:50:07.427 650:link-prediction        INFO     eval_recall = 0.6647
2023-06-05 05:50:07.428 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:50:11.444 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:50:11.444 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:50:11.445 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:50:23.704 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:50:23.705 650:link-prediction        INFO     eval_acc = 0.7251
2023-06-05 05:50:23.705 650:link-prediction        INFO     eval_f1 = 0.7331
2023-06-05 05:50:23.705 650:link-prediction        INFO     eval_mcc = 0.4511
2023-06-05 05:50:23.705 650:link-prediction        INFO     eval_precision = 0.7124
2023-06-05 05:50:23.705 650:link-prediction        INFO     eval_recall = 0.755
2023-06-05 05:50:23.705 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:50:23.709 543:link-prediction        INFO     ********************
2023-06-05 05:50:23.710 544:link-prediction        INFO     Best f1:0.7331
2023-06-05 05:50:23.710 545:link-prediction        INFO     ********************
2023-06-05 05:50:23.714 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 05:50:23.714 565:link-prediction        INFO     ********************
2023-06-05 05:50:23.714 566:link-prediction        INFO     Best MCC:0.4511
2023-06-05 05:50:23.714 567:link-prediction        INFO     ********************
2023-06-05 05:50:23.716 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:50:27.428 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:50:27.429 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:50:27.429 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:50:41.070 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:50:41.071 650:link-prediction        INFO     eval_acc = 0.7173
2023-06-05 05:50:41.071 650:link-prediction        INFO     eval_f1 = 0.7149
2023-06-05 05:50:41.071 650:link-prediction        INFO     eval_mcc = 0.4346
2023-06-05 05:50:41.071 650:link-prediction        INFO     eval_precision = 0.721
2023-06-05 05:50:41.071 650:link-prediction        INFO     eval_recall = 0.709
2023-06-05 05:50:41.072 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:50:44.679 601:link-prediction        INFO   ***** Running evaluation *****
