2022-10-22 00:35:24.385 933:link-prediction        DEBUG  main message
2022-10-22 00:35:53.518 303:link-prediction        INFO   *** Example ***
2022-10-22 00:35:53.518 304:link-prediction        INFO   idx: 50507
2022-10-22 00:35:53.518 305:link-prediction        INFO   label: 0
2022-10-22 00:35:53.518 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-22 00:35:53.518 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-22 00:35:53.518 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-22 00:35:53.518 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-22 00:35:53.519 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-22 00:35:53.519 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-22 00:35:53.519 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-22 00:35:53.519 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-22 00:35:53.519 303:link-prediction        INFO   *** Example ***
2022-10-22 00:35:53.519 304:link-prediction        INFO   idx: 40986
2022-10-22 00:35:53.519 305:link-prediction        INFO   label: 1
2022-10-22 00:35:53.519 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-22 00:35:53.519 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-22 00:35:53.519 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-22 00:35:53.519 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-22 00:35:53.520 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-22 00:35:53.520 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-22 00:35:53.520 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-22 00:35:53.520 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-22 00:35:53.520 303:link-prediction        INFO   *** Example ***
2022-10-22 00:35:53.520 304:link-prediction        INFO   idx: 49647
2022-10-22 00:35:53.520 305:link-prediction        INFO   label: 1
2022-10-22 00:35:53.520 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-22 00:35:53.520 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-22 00:35:53.520 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-22 00:35:53.520 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-22 00:35:53.521 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-22 00:35:53.521 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 00:35:53.521 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 00:35:53.521 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-22 00:35:53.521 303:link-prediction        INFO   *** Example ***
2022-10-22 00:35:53.521 304:link-prediction        INFO   idx: 45139
2022-10-22 00:35:53.521 305:link-prediction        INFO   label: 1
2022-10-22 00:35:53.521 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-22 00:35:53.521 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-22 00:35:53.521 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-22 00:35:53.521 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-22 00:35:53.521 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-22 00:35:53.522 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-22 00:35:53.522 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-22 00:35:53.522 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-22 00:35:53.522 303:link-prediction        INFO   *** Example ***
2022-10-22 00:35:53.522 304:link-prediction        INFO   idx: 42878
2022-10-22 00:35:53.522 305:link-prediction        INFO   label: 0
2022-10-22 00:35:53.522 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-22 00:35:53.522 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-22 00:35:53.522 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-22 00:35:53.522 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-22 00:35:53.522 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-22 00:35:53.523 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-22 00:35:53.523 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-22 00:35:53.523 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-22 00:35:53.523 303:link-prediction        INFO   *** Example ***
2022-10-22 00:35:53.523 304:link-prediction        INFO   idx: 44837
2022-10-22 00:35:53.523 305:link-prediction        INFO   label: 0
2022-10-22 00:35:53.523 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 00:35:53.523 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-22 00:35:53.523 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-22 00:35:53.523 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 00:35:53.523 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 00:35:53.523 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 00:35:53.523 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 00:35:53.524 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 00:35:53.524 303:link-prediction        INFO   *** Example ***
2022-10-22 00:35:53.524 304:link-prediction        INFO   idx: 45671
2022-10-22 00:35:53.524 305:link-prediction        INFO   label: 1
2022-10-22 00:35:53.524 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-22 00:35:53.524 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-22 00:35:53.524 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-22 00:35:53.524 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-22 00:35:53.524 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-22 00:35:53.524 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-22 00:35:53.524 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-22 00:35:53.525 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-22 00:35:53.525 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 00:35:53.546 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 00:35:53.546 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_6', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 00:35:54.309 469:link-prediction        INFO   ***** Running training *****
2022-10-22 00:35:54.309 470:link-prediction        INFO     Num examples = 46800
2022-10-22 00:35:54.309 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 00:35:54.310 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 00:35:54.310 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 00:35:54.310 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 00:35:54.310 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-22 00:35:57.391 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:35:57.392 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:35:57.392 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:36:06.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:36:06.217 647:link-prediction        INFO     eval_acc = 0.5639
2022-10-22 00:36:06.217 647:link-prediction        INFO     eval_f1 = 0.5018
2022-10-22 00:36:06.217 647:link-prediction        INFO     eval_mcc = 0.1319
2022-10-22 00:36:06.217 647:link-prediction        INFO     eval_precision = 0.5851
2022-10-22 00:36:06.217 647:link-prediction        INFO     eval_recall = 0.4393
2022-10-22 00:36:06.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:36:06.217 540:link-prediction        INFO     ********************
2022-10-22 00:36:06.217 541:link-prediction        INFO     Best f1:0.5018
2022-10-22 00:36:06.217 542:link-prediction        INFO     ********************
2022-10-22 00:36:06.218 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:36:06.219 562:link-prediction        INFO     ********************
2022-10-22 00:36:06.219 563:link-prediction        INFO     Best MCC:0.1319
2022-10-22 00:36:06.219 564:link-prediction        INFO     ********************
2022-10-22 00:36:06.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:36:08.948 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:36:08.948 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:36:08.948 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:36:17.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:36:17.876 647:link-prediction        INFO     eval_acc = 0.6079
2022-10-22 00:36:17.876 647:link-prediction        INFO     eval_f1 = 0.6638
2022-10-22 00:36:17.877 647:link-prediction        INFO     eval_mcc = 0.2288
2022-10-22 00:36:17.877 647:link-prediction        INFO     eval_precision = 0.581
2022-10-22 00:36:17.877 647:link-prediction        INFO     eval_recall = 0.7741
2022-10-22 00:36:17.877 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:36:17.877 540:link-prediction        INFO     ********************
2022-10-22 00:36:17.877 541:link-prediction        INFO     Best f1:0.6638
2022-10-22 00:36:17.877 542:link-prediction        INFO     ********************
2022-10-22 00:36:17.878 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:36:17.878 562:link-prediction        INFO     ********************
2022-10-22 00:36:17.878 563:link-prediction        INFO     Best MCC:0.2288
2022-10-22 00:36:17.878 564:link-prediction        INFO     ********************
2022-10-22 00:36:17.879 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:36:20.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:36:20.642 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:36:20.642 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:36:29.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:36:29.756 647:link-prediction        INFO     eval_acc = 0.6269
2022-10-22 00:36:29.756 647:link-prediction        INFO     eval_f1 = 0.6497
2022-10-22 00:36:29.756 647:link-prediction        INFO     eval_mcc = 0.256
2022-10-22 00:36:29.756 647:link-prediction        INFO     eval_precision = 0.6123
2022-10-22 00:36:29.756 647:link-prediction        INFO     eval_recall = 0.692
2022-10-22 00:36:29.756 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:36:29.756 562:link-prediction        INFO     ********************
2022-10-22 00:36:29.756 563:link-prediction        INFO     Best MCC:0.256
2022-10-22 00:36:29.756 564:link-prediction        INFO     ********************
2022-10-22 00:36:29.757 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:36:32.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:36:32.476 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:36:32.476 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:36:41.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:36:41.650 647:link-prediction        INFO     eval_acc = 0.6198
2022-10-22 00:36:41.650 647:link-prediction        INFO     eval_f1 = 0.6911
2022-10-22 00:36:41.650 647:link-prediction        INFO     eval_mcc = 0.2701
2022-10-22 00:36:41.651 647:link-prediction        INFO     eval_precision = 0.582
2022-10-22 00:36:41.651 647:link-prediction        INFO     eval_recall = 0.8505
2022-10-22 00:36:41.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:36:41.651 540:link-prediction        INFO     ********************
2022-10-22 00:36:41.651 541:link-prediction        INFO     Best f1:0.6911
2022-10-22 00:36:41.651 542:link-prediction        INFO     ********************
2022-10-22 00:36:41.652 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:36:41.652 562:link-prediction        INFO     ********************
2022-10-22 00:36:41.652 563:link-prediction        INFO     Best MCC:0.2701
2022-10-22 00:36:41.652 564:link-prediction        INFO     ********************
2022-10-22 00:36:41.653 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:36:44.412 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:36:44.412 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:36:44.412 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:36:53.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:36:53.536 647:link-prediction        INFO     eval_acc = 0.6182
2022-10-22 00:36:53.537 647:link-prediction        INFO     eval_f1 = 0.5811
2022-10-22 00:36:53.537 647:link-prediction        INFO     eval_mcc = 0.2402
2022-10-22 00:36:53.537 647:link-prediction        INFO     eval_precision = 0.6436
2022-10-22 00:36:53.537 647:link-prediction        INFO     eval_recall = 0.5296
2022-10-22 00:36:53.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:36:56.320 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:36:56.320 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:36:56.321 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:37:05.418 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:37:05.418 647:link-prediction        INFO     eval_acc = 0.6452
2022-10-22 00:37:05.418 647:link-prediction        INFO     eval_f1 = 0.6421
2022-10-22 00:37:05.419 647:link-prediction        INFO     eval_mcc = 0.2904
2022-10-22 00:37:05.419 647:link-prediction        INFO     eval_precision = 0.6477
2022-10-22 00:37:05.419 647:link-prediction        INFO     eval_recall = 0.6366
2022-10-22 00:37:05.419 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:37:05.419 562:link-prediction        INFO     ********************
2022-10-22 00:37:05.419 563:link-prediction        INFO     Best MCC:0.2904
2022-10-22 00:37:05.419 564:link-prediction        INFO     ********************
2022-10-22 00:37:05.420 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:37:08.135 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:37:08.135 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:37:08.136 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:37:17.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:37:17.293 647:link-prediction        INFO     eval_acc = 0.6523
2022-10-22 00:37:17.293 647:link-prediction        INFO     eval_f1 = 0.6877
2022-10-22 00:37:17.293 647:link-prediction        INFO     eval_mcc = 0.3127
2022-10-22 00:37:17.293 647:link-prediction        INFO     eval_precision = 0.6241
2022-10-22 00:37:17.293 647:link-prediction        INFO     eval_recall = 0.7657
2022-10-22 00:37:17.293 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:37:17.293 562:link-prediction        INFO     ********************
2022-10-22 00:37:17.294 563:link-prediction        INFO     Best MCC:0.3127
2022-10-22 00:37:17.294 564:link-prediction        INFO     ********************
2022-10-22 00:37:17.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:37:20.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:37:20.019 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:37:20.019 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:37:29.010 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:37:29.011 647:link-prediction        INFO     eval_acc = 0.6311
2022-10-22 00:37:29.011 647:link-prediction        INFO     eval_f1 = 0.5873
2022-10-22 00:37:29.011 647:link-prediction        INFO     eval_mcc = 0.2682
2022-10-22 00:37:29.011 647:link-prediction        INFO     eval_precision = 0.6663
2022-10-22 00:37:29.011 647:link-prediction        INFO     eval_recall = 0.5251
2022-10-22 00:37:29.011 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:37:31.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:37:31.757 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:37:31.757 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:37:40.712 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:37:40.712 647:link-prediction        INFO     eval_acc = 0.6454
2022-10-22 00:37:40.713 647:link-prediction        INFO     eval_f1 = 0.7026
2022-10-22 00:37:40.713 647:link-prediction        INFO     eval_mcc = 0.3151
2022-10-22 00:37:40.713 647:link-prediction        INFO     eval_precision = 0.605
2022-10-22 00:37:40.713 647:link-prediction        INFO     eval_recall = 0.8378
2022-10-22 00:37:40.713 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:37:40.713 540:link-prediction        INFO     ********************
2022-10-22 00:37:40.713 541:link-prediction        INFO     Best f1:0.7026
2022-10-22 00:37:40.713 542:link-prediction        INFO     ********************
2022-10-22 00:37:40.714 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:37:40.714 562:link-prediction        INFO     ********************
2022-10-22 00:37:40.714 563:link-prediction        INFO     Best MCC:0.3151
2022-10-22 00:37:40.714 564:link-prediction        INFO     ********************
2022-10-22 00:37:40.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:37:43.426 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:37:43.426 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:37:43.426 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:37:52.579 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:37:52.579 647:link-prediction        INFO     eval_acc = 0.6584
2022-10-22 00:37:52.579 647:link-prediction        INFO     eval_f1 = 0.6881
2022-10-22 00:37:52.579 647:link-prediction        INFO     eval_mcc = 0.3227
2022-10-22 00:37:52.579 647:link-prediction        INFO     eval_precision = 0.6331
2022-10-22 00:37:52.579 647:link-prediction        INFO     eval_recall = 0.7534
2022-10-22 00:37:52.579 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:37:52.579 562:link-prediction        INFO     ********************
2022-10-22 00:37:52.579 563:link-prediction        INFO     Best MCC:0.3227
2022-10-22 00:37:52.580 564:link-prediction        INFO     ********************
2022-10-22 00:37:52.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:37:55.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:37:55.280 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:37:55.280 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:38:04.418 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:38:04.418 647:link-prediction        INFO     eval_acc = 0.6593
2022-10-22 00:38:04.418 647:link-prediction        INFO     eval_f1 = 0.6603
2022-10-22 00:38:04.418 647:link-prediction        INFO     eval_mcc = 0.3187
2022-10-22 00:38:04.418 647:link-prediction        INFO     eval_precision = 0.6584
2022-10-22 00:38:04.418 647:link-prediction        INFO     eval_recall = 0.6621
2022-10-22 00:38:04.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:38:07.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:38:07.154 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:38:07.154 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:38:16.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:38:16.043 647:link-prediction        INFO     eval_acc = 0.6596
2022-10-22 00:38:16.043 647:link-prediction        INFO     eval_f1 = 0.6583
2022-10-22 00:38:16.043 647:link-prediction        INFO     eval_mcc = 0.3193
2022-10-22 00:38:16.043 647:link-prediction        INFO     eval_precision = 0.6609
2022-10-22 00:38:16.043 647:link-prediction        INFO     eval_recall = 0.6558
2022-10-22 00:38:16.043 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:38:18.769 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:38:18.778 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:38:18.779 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:38:27.640 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:38:27.640 647:link-prediction        INFO     eval_acc = 0.6588
2022-10-22 00:38:27.640 647:link-prediction        INFO     eval_f1 = 0.6561
2022-10-22 00:38:27.641 647:link-prediction        INFO     eval_mcc = 0.3176
2022-10-22 00:38:27.641 647:link-prediction        INFO     eval_precision = 0.6613
2022-10-22 00:38:27.641 647:link-prediction        INFO     eval_recall = 0.6511
2022-10-22 00:38:27.641 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:38:30.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:38:30.384 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:38:30.384 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:38:39.368 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:38:39.369 647:link-prediction        INFO     eval_acc = 0.6587
2022-10-22 00:38:39.369 647:link-prediction        INFO     eval_f1 = 0.6536
2022-10-22 00:38:39.369 647:link-prediction        INFO     eval_mcc = 0.3175
2022-10-22 00:38:39.369 647:link-prediction        INFO     eval_precision = 0.6634
2022-10-22 00:38:39.369 647:link-prediction        INFO     eval_recall = 0.6441
2022-10-22 00:38:39.369 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:38:42.075 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:38:42.076 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:38:42.076 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:38:51.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:38:51.118 647:link-prediction        INFO     eval_acc = 0.6649
2022-10-22 00:38:51.119 647:link-prediction        INFO     eval_f1 = 0.6856
2022-10-22 00:38:51.119 647:link-prediction        INFO     eval_mcc = 0.3328
2022-10-22 00:38:51.119 647:link-prediction        INFO     eval_precision = 0.6457
2022-10-22 00:38:51.119 647:link-prediction        INFO     eval_recall = 0.7308
2022-10-22 00:38:51.119 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:38:51.119 562:link-prediction        INFO     ********************
2022-10-22 00:38:51.119 563:link-prediction        INFO     Best MCC:0.3328
