2023-05-20 02:28:29.928 933:link-prediction        DEBUG  main message
2023-05-20 02:29:21.648 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-20 02:29:21.649 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-20 02:29:21.649 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 02:29:21.649 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 02:29:21.649 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-20 02:29:21.649 303:link-prediction        INFO   *** Example ***
2023-05-20 02:29:21.649 304:link-prediction        INFO   idx: s231160993_main
2023-05-20 02:29:21.650 305:link-prediction        INFO   label: 1
2023-05-20 02:29:21.650 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-20 02:29:21.651 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-20 02:29:21.651 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-20 02:29:21.651 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-20 02:29:21.651 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-20 02:29:21.652 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-20 02:29:21.652 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-20 02:29:21.652 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-20 02:29:21.652 303:link-prediction        INFO   *** Example ***
2023-05-20 02:29:21.652 304:link-prediction        INFO   idx: s027443282_connect
2023-05-20 02:29:21.652 305:link-prediction        INFO   label: 0
2023-05-20 02:29:21.653 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-20 02:29:21.653 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-20 02:29:21.653 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-20 02:29:21.653 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-20 02:29:21.654 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-20 02:29:21.654 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-20 02:29:21.654 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-20 02:29:21.654 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-20 02:29:21.654 303:link-prediction        INFO   *** Example ***
2023-05-20 02:29:21.654 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-20 02:29:21.654 305:link-prediction        INFO   label: 1
2023-05-20 02:29:21.655 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-20 02:29:21.655 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-20 02:29:21.655 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-20 02:29:21.656 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-20 02:29:21.656 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-20 02:29:21.656 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-20 02:29:21.656 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-20 02:29:21.656 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-20 02:29:21.657 303:link-prediction        INFO   *** Example ***
2023-05-20 02:29:21.657 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-20 02:29:21.657 305:link-prediction        INFO   label: 1
2023-05-20 02:29:21.657 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-20 02:29:21.658 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-20 02:29:21.658 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-20 02:29:21.658 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-20 02:29:21.659 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-20 02:29:21.659 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-20 02:29:21.659 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-20 02:29:21.659 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-20 02:29:21.659 303:link-prediction        INFO   *** Example ***
2023-05-20 02:29:21.659 304:link-prediction        INFO   idx: s597774623_main
2023-05-20 02:29:21.659 305:link-prediction        INFO   label: 0
2023-05-20 02:29:21.660 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-20 02:29:21.660 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-20 02:29:21.660 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-20 02:29:21.660 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-20 02:29:21.661 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-20 02:29:21.661 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-20 02:29:21.661 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-20 02:29:21.661 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-20 02:29:21.661 303:link-prediction        INFO   *** Example ***
2023-05-20 02:29:21.661 304:link-prediction        INFO   idx: s809030941_run
2023-05-20 02:29:21.661 305:link-prediction        INFO   label: 0
2023-05-20 02:29:21.662 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 02:29:21.662 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-20 02:29:21.662 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-20 02:29:21.662 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 02:29:21.663 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-20 02:29:21.663 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-20 02:29:21.663 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-20 02:29:21.663 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-20 02:29:21.663 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 02:29:21.685 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 02:29:21.685 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ast_8', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:29:23.269 469:link-prediction        INFO   ***** Running training *****
2023-05-20 02:29:23.269 470:link-prediction        INFO     Num examples = 77513
2023-05-20 02:29:23.270 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 02:29:23.270 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:29:23.270 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 02:29:23.270 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 02:29:23.270 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-20 02:29:31.284 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:29:31.284 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:29:31.284 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:29:54.185 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:29:54.186 647:link-prediction        INFO     eval_acc = 0.7534
2023-05-20 02:29:54.186 647:link-prediction        INFO     eval_f1 = 0.7598
2023-05-20 02:29:54.186 647:link-prediction        INFO     eval_mcc = 0.508
2023-05-20 02:29:54.186 647:link-prediction        INFO     eval_precision = 0.737
2023-05-20 02:29:54.186 647:link-prediction        INFO     eval_recall = 0.784
2023-05-20 02:29:54.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:29:54.189 540:link-prediction        INFO     ********************
2023-05-20 02:29:54.189 541:link-prediction        INFO     Best f1:0.7598
2023-05-20 02:29:54.189 542:link-prediction        INFO     ********************
2023-05-20 02:29:54.194 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:29:54.194 562:link-prediction        INFO     ********************
2023-05-20 02:29:54.194 563:link-prediction        INFO     Best MCC:0.508
2023-05-20 02:29:54.194 564:link-prediction        INFO     ********************
2023-05-20 02:29:54.197 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:30:01.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:30:01.456 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:30:01.457 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:30:24.707 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:30:24.708 647:link-prediction        INFO     eval_acc = 0.8138
2023-05-20 02:30:24.708 647:link-prediction        INFO     eval_f1 = 0.8154
2023-05-20 02:30:24.708 647:link-prediction        INFO     eval_mcc = 0.6279
2023-05-20 02:30:24.708 647:link-prediction        INFO     eval_precision = 0.8045
2023-05-20 02:30:24.708 647:link-prediction        INFO     eval_recall = 0.8265
2023-05-20 02:30:24.709 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:30:24.711 540:link-prediction        INFO     ********************
2023-05-20 02:30:24.711 541:link-prediction        INFO     Best f1:0.8154
2023-05-20 02:30:24.712 542:link-prediction        INFO     ********************
2023-05-20 02:30:24.714 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:30:24.715 562:link-prediction        INFO     ********************
2023-05-20 02:30:24.715 563:link-prediction        INFO     Best MCC:0.6279
2023-05-20 02:30:24.715 564:link-prediction        INFO     ********************
2023-05-20 02:30:24.717 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:30:32.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:30:32.380 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:30:32.380 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:30:55.625 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:30:55.625 647:link-prediction        INFO     eval_acc = 0.8023
2023-05-20 02:30:55.625 647:link-prediction        INFO     eval_f1 = 0.7835
2023-05-20 02:30:55.626 647:link-prediction        INFO     eval_mcc = 0.6125
2023-05-20 02:30:55.626 647:link-prediction        INFO     eval_precision = 0.8605
2023-05-20 02:30:55.626 647:link-prediction        INFO     eval_recall = 0.7191
2023-05-20 02:30:55.626 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:31:02.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:31:02.900 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:31:02.901 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:31:26.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:31:26.738 647:link-prediction        INFO     eval_acc = 0.839
2023-05-20 02:31:26.738 647:link-prediction        INFO     eval_f1 = 0.8419
2023-05-20 02:31:26.738 647:link-prediction        INFO     eval_mcc = 0.6788
2023-05-20 02:31:26.738 647:link-prediction        INFO     eval_precision = 0.8227
2023-05-20 02:31:26.739 647:link-prediction        INFO     eval_recall = 0.862
2023-05-20 02:31:26.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:31:26.743 540:link-prediction        INFO     ********************
2023-05-20 02:31:26.743 541:link-prediction        INFO     Best f1:0.8419
2023-05-20 02:31:26.743 542:link-prediction        INFO     ********************
2023-05-20 02:31:26.747 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:31:26.748 562:link-prediction        INFO     ********************
2023-05-20 02:31:26.748 563:link-prediction        INFO     Best MCC:0.6788
2023-05-20 02:31:26.748 564:link-prediction        INFO     ********************
2023-05-20 02:31:26.750 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:31:34.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:31:34.089 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:31:34.089 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:31:57.919 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:31:57.919 647:link-prediction        INFO     eval_acc = 0.8284
2023-05-20 02:31:57.919 647:link-prediction        INFO     eval_f1 = 0.8261
2023-05-20 02:31:57.920 647:link-prediction        INFO     eval_mcc = 0.6568
2023-05-20 02:31:57.920 647:link-prediction        INFO     eval_precision = 0.8326
2023-05-20 02:31:57.920 647:link-prediction        INFO     eval_recall = 0.8198
2023-05-20 02:31:57.920 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:32:05.382 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:32:05.382 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:32:05.382 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:32:29.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:32:29.169 647:link-prediction        INFO     eval_acc = 0.8482
2023-05-20 02:32:29.169 647:link-prediction        INFO     eval_f1 = 0.8616
2023-05-20 02:32:29.169 647:link-prediction        INFO     eval_mcc = 0.7117
2023-05-20 02:32:29.169 647:link-prediction        INFO     eval_precision = 0.7882
2023-05-20 02:32:29.169 647:link-prediction        INFO     eval_recall = 0.9501
2023-05-20 02:32:29.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:32:29.172 540:link-prediction        INFO     ********************
2023-05-20 02:32:29.172 541:link-prediction        INFO     Best f1:0.8616
2023-05-20 02:32:29.172 542:link-prediction        INFO     ********************
2023-05-20 02:32:29.176 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:32:29.176 562:link-prediction        INFO     ********************
2023-05-20 02:32:29.176 563:link-prediction        INFO     Best MCC:0.7117
2023-05-20 02:32:29.176 564:link-prediction        INFO     ********************
2023-05-20 02:32:29.178 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:32:36.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:32:36.696 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:32:36.697 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:33:01.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:33:01.437 647:link-prediction        INFO     eval_acc = 0.8345
2023-05-20 02:33:01.437 647:link-prediction        INFO     eval_f1 = 0.8213
2023-05-20 02:33:01.437 647:link-prediction        INFO     eval_mcc = 0.6751
2023-05-20 02:33:01.438 647:link-prediction        INFO     eval_precision = 0.8868
2023-05-20 02:33:01.438 647:link-prediction        INFO     eval_recall = 0.7649
2023-05-20 02:33:01.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:33:08.873 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:33:08.873 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:33:08.874 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:33:32.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:33:32.499 647:link-prediction        INFO     eval_acc = 0.8145
2023-05-20 02:33:32.499 647:link-prediction        INFO     eval_f1 = 0.7918
2023-05-20 02:33:32.499 647:link-prediction        INFO     eval_mcc = 0.6425
2023-05-20 02:33:32.500 647:link-prediction        INFO     eval_precision = 0.8958
2023-05-20 02:33:32.500 647:link-prediction        INFO     eval_recall = 0.7095
2023-05-20 02:33:32.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:33:39.440 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:33:39.441 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:33:39.441 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:34:02.539 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:34:02.540 647:link-prediction        INFO     eval_acc = 0.8205
2023-05-20 02:34:02.540 647:link-prediction        INFO     eval_f1 = 0.8016
2023-05-20 02:34:02.540 647:link-prediction        INFO     eval_mcc = 0.6512
2023-05-20 02:34:02.540 647:link-prediction        INFO     eval_precision = 0.89
2023-05-20 02:34:02.540 647:link-prediction        INFO     eval_recall = 0.7292
2023-05-20 02:34:02.540 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:34:09.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:34:09.749 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:34:09.749 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:34:32.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:34:32.995 647:link-prediction        INFO     eval_acc = 0.8566
2023-05-20 02:34:32.995 647:link-prediction        INFO     eval_f1 = 0.8594
2023-05-20 02:34:32.995 647:link-prediction        INFO     eval_mcc = 0.7142
2023-05-20 02:34:32.995 647:link-prediction        INFO     eval_precision = 0.8385
2023-05-20 02:34:32.995 647:link-prediction        INFO     eval_recall = 0.8814
2023-05-20 02:34:32.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:34:32.998 562:link-prediction        INFO     ********************
2023-05-20 02:34:32.998 563:link-prediction        INFO     Best MCC:0.7142
2023-05-20 02:34:32.998 564:link-prediction        INFO     ********************
2023-05-20 02:34:33.002 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:34:40.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:34:40.197 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:34:40.197 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:35:03.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:35:03.931 647:link-prediction        INFO     eval_acc = 0.8545
2023-05-20 02:35:03.931 647:link-prediction        INFO     eval_f1 = 0.8666
2023-05-20 02:35:03.931 647:link-prediction        INFO     eval_mcc = 0.7228
2023-05-20 02:35:03.931 647:link-prediction        INFO     eval_precision = 0.7964
2023-05-20 02:35:03.931 647:link-prediction        INFO     eval_recall = 0.9505
2023-05-20 02:35:03.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:35:03.936 540:link-prediction        INFO     ********************
2023-05-20 02:35:03.936 541:link-prediction        INFO     Best f1:0.8666
2023-05-20 02:35:03.936 542:link-prediction        INFO     ********************
2023-05-20 02:35:03.939 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:35:03.940 562:link-prediction        INFO     ********************
2023-05-20 02:35:03.940 563:link-prediction        INFO     Best MCC:0.7228
2023-05-20 02:35:03.940 564:link-prediction        INFO     ********************
2023-05-20 02:35:03.942 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:35:11.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:35:11.161 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:35:11.161 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:35:34.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:35:34.151 647:link-prediction        INFO     eval_acc = 0.8535
2023-05-20 02:35:34.151 647:link-prediction        INFO     eval_f1 = 0.8611
2023-05-20 02:35:34.151 647:link-prediction        INFO     eval_mcc = 0.7123
2023-05-20 02:35:34.151 647:link-prediction        INFO     eval_precision = 0.8148
2023-05-20 02:35:34.151 647:link-prediction        INFO     eval_recall = 0.9129
2023-05-20 02:35:34.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:35:41.306 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:35:41.307 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:35:41.307 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:36:03.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:36:03.779 647:link-prediction        INFO     eval_acc = 0.8731
2023-05-20 02:36:03.779 647:link-prediction        INFO     eval_f1 = 0.8742
2023-05-20 02:36:03.779 647:link-prediction        INFO     eval_mcc = 0.7466
2023-05-20 02:36:03.779 647:link-prediction        INFO     eval_precision = 0.8627
2023-05-20 02:36:03.779 647:link-prediction        INFO     eval_recall = 0.886
2023-05-20 02:36:03.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:36:03.783 540:link-prediction        INFO     ********************
2023-05-20 02:36:03.783 541:link-prediction        INFO     Best f1:0.8742
2023-05-20 02:36:03.783 542:link-prediction        INFO     ********************
2023-05-20 02:36:03.788 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:36:03.788 562:link-prediction        INFO     ********************
2023-05-20 02:36:03.788 563:link-prediction        INFO     Best MCC:0.7466
2023-05-20 02:36:03.788 564:link-prediction        INFO     ********************
2023-05-20 02:36:03.790 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:36:11.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:36:11.135 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:36:11.135 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:36:34.376 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:36:34.377 647:link-prediction        INFO     eval_acc = 0.8631
2023-05-20 02:36:34.377 647:link-prediction        INFO     eval_f1 = 0.8601
2023-05-20 02:36:34.377 647:link-prediction        INFO     eval_mcc = 0.7264
2023-05-20 02:36:34.377 647:link-prediction        INFO     eval_precision = 0.874
2023-05-20 02:36:34.377 647:link-prediction        INFO     eval_recall = 0.8467
2023-05-20 02:36:34.377 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:36:41.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:36:41.911 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:36:41.911 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:37:05.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:37:05.727 647:link-prediction        INFO     eval_acc = 0.8654
2023-05-20 02:37:05.727 647:link-prediction        INFO     eval_f1 = 0.8756
2023-05-20 02:37:05.727 647:link-prediction        INFO     eval_mcc = 0.7423
2023-05-20 02:37:05.727 647:link-prediction        INFO     eval_precision = 0.8104
2023-05-20 02:37:05.727 647:link-prediction        INFO     eval_recall = 0.9522
2023-05-20 02:37:05.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:37:05.729 540:link-prediction        INFO     ********************
2023-05-20 02:37:05.730 541:link-prediction        INFO     Best f1:0.8756
2023-05-20 02:37:05.730 542:link-prediction        INFO     ********************
