2023-06-06 07:49:44.585 936:link-prediction        DEBUG  main message
2023-06-06 07:50:34.805 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-06 07:50:34.806 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-06 07:50:34.806 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-06 07:50:34.806 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-06 07:50:34.806 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-06 07:50:34.806 306:link-prediction        INFO   *** Example ***
2023-06-06 07:50:34.806 307:link-prediction        INFO   idx: 49110
2023-06-06 07:50:34.806 308:link-prediction        INFO   label: 1
2023-06-06 07:50:34.806 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 07:50:34.806 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 07:50:34.806 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 07:50:34.806 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 07:50:34.806 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-06 07:50:34.807 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 07:50:34.807 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 07:50:34.807 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 07:50:34.807 306:link-prediction        INFO   *** Example ***
2023-06-06 07:50:34.807 307:link-prediction        INFO   idx: 50984
2023-06-06 07:50:34.807 308:link-prediction        INFO   label: 0
2023-06-06 07:50:34.807 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 07:50:34.807 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 07:50:34.807 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 07:50:34.807 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 07:50:34.807 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 07:50:34.807 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 07:50:34.807 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 07:50:34.808 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 07:50:34.808 306:link-prediction        INFO   *** Example ***
2023-06-06 07:50:34.808 307:link-prediction        INFO   idx: 48727
2023-06-06 07:50:34.808 308:link-prediction        INFO   label: 1
2023-06-06 07:50:34.808 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 07:50:34.808 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 07:50:34.808 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 07:50:34.808 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 07:50:34.808 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 07:50:34.808 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 07:50:34.808 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 07:50:34.808 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 07:50:34.808 306:link-prediction        INFO   *** Example ***
2023-06-06 07:50:34.809 307:link-prediction        INFO   idx: 47742
2023-06-06 07:50:34.809 308:link-prediction        INFO   label: 0
2023-06-06 07:50:34.809 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 07:50:34.809 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 07:50:34.809 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 07:50:34.809 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 07:50:34.809 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 07:50:34.809 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 07:50:34.809 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 07:50:34.809 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 07:50:34.809 306:link-prediction        INFO   *** Example ***
2023-06-06 07:50:34.809 307:link-prediction        INFO   idx: 50752
2023-06-06 07:50:34.809 308:link-prediction        INFO   label: 1
2023-06-06 07:50:34.810 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 07:50:34.810 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 07:50:34.810 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 07:50:34.810 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 07:50:34.810 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 07:50:34.810 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 07:50:34.810 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 07:50:34.810 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 07:50:34.810 306:link-prediction        INFO   *** Example ***
2023-06-06 07:50:34.810 307:link-prediction        INFO   idx: 45425
2023-06-06 07:50:34.810 308:link-prediction        INFO   label: 1
2023-06-06 07:50:34.810 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 07:50:34.811 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 07:50:34.811 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 07:50:34.811 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 07:50:34.811 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 07:50:34.811 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 07:50:34.811 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 07:50:34.811 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 07:50:34.811 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 07:50:34.832 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 07:50:34.832 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:50:35.706 472:link-prediction        INFO   ***** Running training *****
2023-06-06 07:50:35.706 473:link-prediction        INFO     Num examples = 97678
2023-06-06 07:50:35.706 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 07:50:35.707 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:50:35.707 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 07:50:35.707 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 07:50:35.707 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 07:50:41.705 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:50:41.706 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:50:41.706 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:51:02.849 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:51:02.849 650:link-prediction        INFO     eval_acc = 0.7652
2023-06-06 07:51:02.850 650:link-prediction        INFO     eval_f1 = 0.7253
2023-06-06 07:51:02.850 650:link-prediction        INFO     eval_mcc = 0.5544
2023-06-06 07:51:02.850 650:link-prediction        INFO     eval_precision = 0.874
2023-06-06 07:51:02.850 650:link-prediction        INFO     eval_recall = 0.6198
2023-06-06 07:51:02.850 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:51:02.850 543:link-prediction        INFO     ********************
2023-06-06 07:51:02.850 544:link-prediction        INFO     Best f1:0.7253
2023-06-06 07:51:02.850 545:link-prediction        INFO     ********************
2023-06-06 07:51:02.851 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:51:02.851 565:link-prediction        INFO     ********************
2023-06-06 07:51:02.851 566:link-prediction        INFO     Best MCC:0.5544
2023-06-06 07:51:02.851 567:link-prediction        INFO     ********************
2023-06-06 07:51:02.852 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:51:08.547 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:51:08.547 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:51:08.548 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:51:28.137 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:51:28.138 650:link-prediction        INFO     eval_acc = 0.7837
2023-06-06 07:51:28.138 650:link-prediction        INFO     eval_f1 = 0.7562
2023-06-06 07:51:28.138 650:link-prediction        INFO     eval_mcc = 0.5823
2023-06-06 07:51:28.138 650:link-prediction        INFO     eval_precision = 0.8662
2023-06-06 07:51:28.138 650:link-prediction        INFO     eval_recall = 0.6711
2023-06-06 07:51:28.138 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:51:28.140 543:link-prediction        INFO     ********************
2023-06-06 07:51:28.140 544:link-prediction        INFO     Best f1:0.7562
2023-06-06 07:51:28.140 545:link-prediction        INFO     ********************
2023-06-06 07:51:28.141 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:51:28.141 565:link-prediction        INFO     ********************
2023-06-06 07:51:28.141 566:link-prediction        INFO     Best MCC:0.5823
2023-06-06 07:51:28.141 567:link-prediction        INFO     ********************
2023-06-06 07:51:28.142 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:51:33.866 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:51:33.866 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:51:33.866 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:51:53.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:51:53.495 650:link-prediction        INFO     eval_acc = 0.7908
2023-06-06 07:51:53.495 650:link-prediction        INFO     eval_f1 = 0.7641
2023-06-06 07:51:53.495 650:link-prediction        INFO     eval_mcc = 0.5972
2023-06-06 07:51:53.495 650:link-prediction        INFO     eval_precision = 0.876
2023-06-06 07:51:53.496 650:link-prediction        INFO     eval_recall = 0.6776
2023-06-06 07:51:53.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:51:53.498 543:link-prediction        INFO     ********************
2023-06-06 07:51:53.498 544:link-prediction        INFO     Best f1:0.7641
2023-06-06 07:51:53.498 545:link-prediction        INFO     ********************
2023-06-06 07:51:53.499 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:51:53.499 565:link-prediction        INFO     ********************
2023-06-06 07:51:53.499 566:link-prediction        INFO     Best MCC:0.5972
2023-06-06 07:51:53.499 567:link-prediction        INFO     ********************
2023-06-06 07:51:53.500 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:51:59.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:51:59.336 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:51:59.336 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:52:19.061 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:52:19.062 650:link-prediction        INFO     eval_acc = 0.7957
2023-06-06 07:52:19.062 650:link-prediction        INFO     eval_f1 = 0.7954
2023-06-06 07:52:19.062 650:link-prediction        INFO     eval_mcc = 0.5914
2023-06-06 07:52:19.062 650:link-prediction        INFO     eval_precision = 0.7967
2023-06-06 07:52:19.062 650:link-prediction        INFO     eval_recall = 0.7941
2023-06-06 07:52:19.062 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:52:19.064 543:link-prediction        INFO     ********************
2023-06-06 07:52:19.065 544:link-prediction        INFO     Best f1:0.7954
2023-06-06 07:52:19.065 545:link-prediction        INFO     ********************
2023-06-06 07:52:19.066 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:52:24.829 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:52:24.829 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:52:24.829 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:52:44.577 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:52:44.577 650:link-prediction        INFO     eval_acc = 0.8
2023-06-06 07:52:44.578 650:link-prediction        INFO     eval_f1 = 0.7947
2023-06-06 07:52:44.578 650:link-prediction        INFO     eval_mcc = 0.6009
2023-06-06 07:52:44.578 650:link-prediction        INFO     eval_precision = 0.8164
2023-06-06 07:52:44.578 650:link-prediction        INFO     eval_recall = 0.7742
2023-06-06 07:52:44.578 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:52:44.580 565:link-prediction        INFO     ********************
2023-06-06 07:52:44.580 566:link-prediction        INFO     Best MCC:0.6009
2023-06-06 07:52:44.580 567:link-prediction        INFO     ********************
2023-06-06 07:52:44.581 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:52:50.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:52:50.337 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:52:50.337 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:53:10.101 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:53:10.102 650:link-prediction        INFO     eval_acc = 0.7948
2023-06-06 07:53:10.102 650:link-prediction        INFO     eval_f1 = 0.7636
2023-06-06 07:53:10.102 650:link-prediction        INFO     eval_mcc = 0.6111
2023-06-06 07:53:10.102 650:link-prediction        INFO     eval_precision = 0.9001
2023-06-06 07:53:10.102 650:link-prediction        INFO     eval_recall = 0.6631
2023-06-06 07:53:10.102 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:53:10.104 565:link-prediction        INFO     ********************
2023-06-06 07:53:10.104 566:link-prediction        INFO     Best MCC:0.6111
2023-06-06 07:53:10.105 567:link-prediction        INFO     ********************
2023-06-06 07:53:10.105 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:53:15.903 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:53:15.903 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:53:15.903 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:53:35.672 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:53:35.672 650:link-prediction        INFO     eval_acc = 0.7991
2023-06-06 07:53:35.672 650:link-prediction        INFO     eval_f1 = 0.7867
2023-06-06 07:53:35.672 650:link-prediction        INFO     eval_mcc = 0.6022
2023-06-06 07:53:35.672 650:link-prediction        INFO     eval_precision = 0.8382
2023-06-06 07:53:35.672 650:link-prediction        INFO     eval_recall = 0.7411
2023-06-06 07:53:35.672 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:53:41.468 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:53:41.468 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:53:41.468 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:54:01.226 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:54:01.226 650:link-prediction        INFO     eval_acc = 0.807
2023-06-06 07:54:01.226 650:link-prediction        INFO     eval_f1 = 0.7986
2023-06-06 07:54:01.226 650:link-prediction        INFO     eval_mcc = 0.6163
2023-06-06 07:54:01.226 650:link-prediction        INFO     eval_precision = 0.8353
2023-06-06 07:54:01.227 650:link-prediction        INFO     eval_recall = 0.7649
2023-06-06 07:54:01.227 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:54:01.229 543:link-prediction        INFO     ********************
2023-06-06 07:54:01.229 544:link-prediction        INFO     Best f1:0.7986
2023-06-06 07:54:01.230 545:link-prediction        INFO     ********************
2023-06-06 07:54:01.230 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:54:01.230 565:link-prediction        INFO     ********************
2023-06-06 07:54:01.231 566:link-prediction        INFO     Best MCC:0.6163
2023-06-06 07:54:01.231 567:link-prediction        INFO     ********************
2023-06-06 07:54:01.231 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:54:06.990 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:54:06.990 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:54:06.990 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:54:26.800 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:54:26.800 650:link-prediction        INFO     eval_acc = 0.8079
2023-06-06 07:54:26.800 650:link-prediction        INFO     eval_f1 = 0.7965
2023-06-06 07:54:26.800 650:link-prediction        INFO     eval_mcc = 0.6198
2023-06-06 07:54:26.800 650:link-prediction        INFO     eval_precision = 0.847
2023-06-06 07:54:26.800 650:link-prediction        INFO     eval_recall = 0.7516
2023-06-06 07:54:26.800 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:54:26.803 565:link-prediction        INFO     ********************
2023-06-06 07:54:26.803 566:link-prediction        INFO     Best MCC:0.6198
2023-06-06 07:54:26.803 567:link-prediction        INFO     ********************
2023-06-06 07:54:26.804 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:54:32.618 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:54:32.619 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:54:32.619 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:54:52.447 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:54:52.447 650:link-prediction        INFO     eval_acc = 0.8028
2023-06-06 07:54:52.448 650:link-prediction        INFO     eval_f1 = 0.7808
2023-06-06 07:54:52.448 650:link-prediction        INFO     eval_mcc = 0.6183
2023-06-06 07:54:52.448 650:link-prediction        INFO     eval_precision = 0.879
2023-06-06 07:54:52.448 650:link-prediction        INFO     eval_recall = 0.7024
2023-06-06 07:54:52.448 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:54:58.170 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:54:58.171 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:54:58.171 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:55:17.736 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:55:17.736 650:link-prediction        INFO     eval_acc = 0.8023
2023-06-06 07:55:17.736 650:link-prediction        INFO     eval_f1 = 0.7793
2023-06-06 07:55:17.736 650:link-prediction        INFO     eval_mcc = 0.6182
2023-06-06 07:55:17.736 650:link-prediction        INFO     eval_precision = 0.8821
2023-06-06 07:55:17.736 650:link-prediction        INFO     eval_recall = 0.6979
2023-06-06 07:55:17.736 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:55:23.526 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:55:23.526 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:55:23.526 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:55:43.139 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:55:43.139 650:link-prediction        INFO     eval_acc = 0.8079
2023-06-06 07:55:43.139 650:link-prediction        INFO     eval_f1 = 0.7967
2023-06-06 07:55:43.140 650:link-prediction        INFO     eval_mcc = 0.6196
2023-06-06 07:55:43.140 650:link-prediction        INFO     eval_precision = 0.846
2023-06-06 07:55:43.140 650:link-prediction        INFO     eval_recall = 0.7529
2023-06-06 07:55:43.140 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:55:48.942 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:55:48.942 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:55:48.943 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:56:08.597 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:56:08.597 650:link-prediction        INFO     eval_acc = 0.8072
2023-06-06 07:56:08.597 650:link-prediction        INFO     eval_f1 = 0.7954
2023-06-06 07:56:08.598 650:link-prediction        INFO     eval_mcc = 0.6184
2023-06-06 07:56:08.598 650:link-prediction        INFO     eval_precision = 0.8471
2023-06-06 07:56:08.598 650:link-prediction        INFO     eval_recall = 0.7496
2023-06-06 07:56:08.598 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:56:14.406 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:56:14.406 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:56:14.406 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:56:34.118 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:56:34.118 650:link-prediction        INFO     eval_acc = 0.8137
2023-06-06 07:56:34.118 650:link-prediction        INFO     eval_f1 = 0.8051
2023-06-06 07:56:34.118 650:link-prediction        INFO     eval_mcc = 0.63
2023-06-06 07:56:34.118 650:link-prediction        INFO     eval_precision = 0.8443
2023-06-06 07:56:34.118 650:link-prediction        INFO     eval_recall = 0.7693
2023-06-06 07:56:34.118 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:56:34.120 543:link-prediction        INFO     ********************
2023-06-06 07:56:34.121 544:link-prediction        INFO     Best f1:0.8051
2023-06-06 07:56:34.121 545:link-prediction        INFO     ********************
2023-06-06 07:56:34.121 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:56:34.122 565:link-prediction        INFO     ********************
2023-06-06 07:56:34.122 566:link-prediction        INFO     Best MCC:0.63
2023-06-06 07:56:34.122 567:link-prediction        INFO     ********************
