2023-05-15 20:04:24.790 933:link-prediction        DEBUG  main message
2023-05-15 20:04:52.862 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 20:04:52.862 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 20:04:52.862 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 20:04:52.862 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 20:04:52.862 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 20:04:52.862 303:link-prediction        INFO   *** Example ***
2023-05-15 20:04:52.862 304:link-prediction        INFO   idx: 47742
2023-05-15 20:04:52.862 305:link-prediction        INFO   label: 0
2023-05-15 20:04:52.862 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 20:04:52.862 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 20:04:52.863 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 20:04:52.863 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 20:04:52.863 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 20:04:52.863 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 20:04:52.863 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 20:04:52.863 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 20:04:52.863 303:link-prediction        INFO   *** Example ***
2023-05-15 20:04:52.863 304:link-prediction        INFO   idx: 50752
2023-05-15 20:04:52.863 305:link-prediction        INFO   label: 1
2023-05-15 20:04:52.863 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 20:04:52.863 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 20:04:52.863 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 20:04:52.864 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 20:04:52.864 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 20:04:52.864 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 20:04:52.864 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 20:04:52.864 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 20:04:52.864 303:link-prediction        INFO   *** Example ***
2023-05-15 20:04:52.864 304:link-prediction        INFO   idx: 45425
2023-05-15 20:04:52.864 305:link-prediction        INFO   label: 1
2023-05-15 20:04:52.864 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 20:04:52.864 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 20:04:52.864 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 20:04:52.864 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 20:04:52.865 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 20:04:52.865 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 20:04:52.865 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 20:04:52.865 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 20:04:52.865 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 20:04:52.888 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 20:04:52.888 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 20:04:53.738 469:link-prediction        INFO   ***** Running training *****
2023-05-15 20:04:53.739 470:link-prediction        INFO     Num examples = 97678
2023-05-15 20:04:53.739 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 20:04:53.739 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 20:04:53.739 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 20:04:53.739 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 20:04:53.739 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 20:04:59.593 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:04:59.594 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:04:59.594 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:05:19.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:05:19.115 647:link-prediction        INFO     eval_acc = 0.7314
2023-05-15 20:05:19.126 647:link-prediction        INFO     eval_f1 = 0.6753
2023-05-15 20:05:19.126 647:link-prediction        INFO     eval_mcc = 0.4931
2023-05-15 20:05:19.126 647:link-prediction        INFO     eval_precision = 0.8534
2023-05-15 20:05:19.127 647:link-prediction        INFO     eval_recall = 0.5587
2023-05-15 20:05:19.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:05:19.133 540:link-prediction        INFO     ********************
2023-05-15 20:05:19.133 541:link-prediction        INFO     Best f1:0.6753
2023-05-15 20:05:19.133 542:link-prediction        INFO     ********************
2023-05-15 20:05:19.135 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 20:05:19.135 562:link-prediction        INFO     ********************
2023-05-15 20:05:19.136 563:link-prediction        INFO     Best MCC:0.4931
2023-05-15 20:05:19.136 564:link-prediction        INFO     ********************
2023-05-15 20:05:19.137 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:05:24.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:05:24.726 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:05:24.726 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:05:44.147 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:05:44.147 647:link-prediction        INFO     eval_acc = 0.7485
2023-05-15 20:05:44.147 647:link-prediction        INFO     eval_f1 = 0.696
2023-05-15 20:05:44.148 647:link-prediction        INFO     eval_mcc = 0.5297
2023-05-15 20:05:44.148 647:link-prediction        INFO     eval_precision = 0.8797
2023-05-15 20:05:44.148 647:link-prediction        INFO     eval_recall = 0.5758
2023-05-15 20:05:44.148 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:05:44.150 540:link-prediction        INFO     ********************
2023-05-15 20:05:44.150 541:link-prediction        INFO     Best f1:0.696
2023-05-15 20:05:44.150 542:link-prediction        INFO     ********************
2023-05-15 20:05:44.151 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 20:05:44.151 562:link-prediction        INFO     ********************
2023-05-15 20:05:44.151 563:link-prediction        INFO     Best MCC:0.5297
2023-05-15 20:05:44.151 564:link-prediction        INFO     ********************
2023-05-15 20:05:44.152 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:05:49.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:05:49.762 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:05:49.762 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:06:09.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:06:09.266 647:link-prediction        INFO     eval_acc = 0.7563
2023-05-15 20:06:09.266 647:link-prediction        INFO     eval_f1 = 0.7518
2023-05-15 20:06:09.266 647:link-prediction        INFO     eval_mcc = 0.5129
2023-05-15 20:06:09.266 647:link-prediction        INFO     eval_precision = 0.7658
2023-05-15 20:06:09.266 647:link-prediction        INFO     eval_recall = 0.7384
2023-05-15 20:06:09.266 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:06:09.269 540:link-prediction        INFO     ********************
2023-05-15 20:06:09.269 541:link-prediction        INFO     Best f1:0.7518
2023-05-15 20:06:09.269 542:link-prediction        INFO     ********************
2023-05-15 20:06:09.270 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 20:06:14.898 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:06:14.898 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:06:14.899 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:06:34.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:06:34.411 647:link-prediction        INFO     eval_acc = 0.7667
2023-05-15 20:06:34.411 647:link-prediction        INFO     eval_f1 = 0.757
2023-05-15 20:06:34.412 647:link-prediction        INFO     eval_mcc = 0.5352
2023-05-15 20:06:34.412 647:link-prediction        INFO     eval_precision = 0.79
2023-05-15 20:06:34.412 647:link-prediction        INFO     eval_recall = 0.7267
2023-05-15 20:06:34.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:06:34.414 540:link-prediction        INFO     ********************
2023-05-15 20:06:34.414 541:link-prediction        INFO     Best f1:0.757
2023-05-15 20:06:34.414 542:link-prediction        INFO     ********************
2023-05-15 20:06:34.415 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 20:06:34.415 562:link-prediction        INFO     ********************
2023-05-15 20:06:34.415 563:link-prediction        INFO     Best MCC:0.5352
2023-05-15 20:06:34.415 564:link-prediction        INFO     ********************
2023-05-15 20:06:34.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:06:40.077 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:06:40.078 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:06:40.078 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:06:59.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:06:59.635 647:link-prediction        INFO     eval_acc = 0.7666
2023-05-15 20:06:59.635 647:link-prediction        INFO     eval_f1 = 0.7678
2023-05-15 20:06:59.635 647:link-prediction        INFO     eval_mcc = 0.5332
2023-05-15 20:06:59.635 647:link-prediction        INFO     eval_precision = 0.7639
2023-05-15 20:06:59.635 647:link-prediction        INFO     eval_recall = 0.7717
2023-05-15 20:06:59.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:06:59.638 540:link-prediction        INFO     ********************
2023-05-15 20:06:59.638 541:link-prediction        INFO     Best f1:0.7678
2023-05-15 20:06:59.638 542:link-prediction        INFO     ********************
2023-05-15 20:06:59.639 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 20:07:05.297 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:07:05.297 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:07:05.297 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:07:24.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:07:24.859 647:link-prediction        INFO     eval_acc = 0.775
2023-05-15 20:07:24.859 647:link-prediction        INFO     eval_f1 = 0.752
2023-05-15 20:07:24.859 647:link-prediction        INFO     eval_mcc = 0.5597
2023-05-15 20:07:24.859 647:link-prediction        INFO     eval_precision = 0.8376
2023-05-15 20:07:24.859 647:link-prediction        INFO     eval_recall = 0.6822
2023-05-15 20:07:24.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:07:24.862 562:link-prediction        INFO     ********************
2023-05-15 20:07:24.862 563:link-prediction        INFO     Best MCC:0.5597
2023-05-15 20:07:24.862 564:link-prediction        INFO     ********************
2023-05-15 20:07:24.863 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:07:30.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:07:30.500 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:07:30.500 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:07:50.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:07:50.087 647:link-prediction        INFO     eval_acc = 0.7711
2023-05-15 20:07:50.087 647:link-prediction        INFO     eval_f1 = 0.7726
2023-05-15 20:07:50.088 647:link-prediction        INFO     eval_mcc = 0.5422
2023-05-15 20:07:50.088 647:link-prediction        INFO     eval_precision = 0.7675
2023-05-15 20:07:50.088 647:link-prediction        INFO     eval_recall = 0.7776
2023-05-15 20:07:50.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:07:50.090 540:link-prediction        INFO     ********************
2023-05-15 20:07:50.090 541:link-prediction        INFO     Best f1:0.7726
2023-05-15 20:07:50.090 542:link-prediction        INFO     ********************
2023-05-15 20:07:50.091 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 20:07:55.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:07:55.777 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:07:55.778 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:08:15.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:08:15.373 647:link-prediction        INFO     eval_acc = 0.7758
2023-05-15 20:08:15.373 647:link-prediction        INFO     eval_f1 = 0.7692
2023-05-15 20:08:15.373 647:link-prediction        INFO     eval_mcc = 0.5525
2023-05-15 20:08:15.373 647:link-prediction        INFO     eval_precision = 0.7925
2023-05-15 20:08:15.373 647:link-prediction        INFO     eval_recall = 0.7472
2023-05-15 20:08:15.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:08:21.042 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:08:21.042 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:08:21.042 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:08:40.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:08:40.629 647:link-prediction        INFO     eval_acc = 0.7766
2023-05-15 20:08:40.629 647:link-prediction        INFO     eval_f1 = 0.7803
2023-05-15 20:08:40.629 647:link-prediction        INFO     eval_mcc = 0.5535
2023-05-15 20:08:40.629 647:link-prediction        INFO     eval_precision = 0.7675
2023-05-15 20:08:40.629 647:link-prediction        INFO     eval_recall = 0.7936
2023-05-15 20:08:40.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:08:40.631 540:link-prediction        INFO     ********************
2023-05-15 20:08:40.632 541:link-prediction        INFO     Best f1:0.7803
2023-05-15 20:08:40.632 542:link-prediction        INFO     ********************
2023-05-15 20:08:40.632 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 20:08:46.291 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:08:46.291 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:08:46.291 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:09:05.900 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:09:05.900 647:link-prediction        INFO     eval_acc = 0.7774
2023-05-15 20:09:05.901 647:link-prediction        INFO     eval_f1 = 0.7743
2023-05-15 20:09:05.901 647:link-prediction        INFO     eval_mcc = 0.5549
2023-05-15 20:09:05.901 647:link-prediction        INFO     eval_precision = 0.7851
2023-05-15 20:09:05.901 647:link-prediction        INFO     eval_recall = 0.7638
2023-05-15 20:09:05.901 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:09:11.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:09:11.503 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:09:11.503 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:09:30.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:09:30.895 647:link-prediction        INFO     eval_acc = 0.7759
2023-05-15 20:09:30.896 647:link-prediction        INFO     eval_f1 = 0.7489
2023-05-15 20:09:30.896 647:link-prediction        INFO     eval_mcc = 0.565
2023-05-15 20:09:30.896 647:link-prediction        INFO     eval_precision = 0.8514
2023-05-15 20:09:30.896 647:link-prediction        INFO     eval_recall = 0.6684
2023-05-15 20:09:30.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:09:30.899 562:link-prediction        INFO     ********************
2023-05-15 20:09:30.899 563:link-prediction        INFO     Best MCC:0.565
2023-05-15 20:09:30.899 564:link-prediction        INFO     ********************
2023-05-15 20:09:30.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:09:36.553 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:09:36.553 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:09:36.553 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:09:55.948 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:09:55.948 647:link-prediction        INFO     eval_acc = 0.7768
2023-05-15 20:09:55.949 647:link-prediction        INFO     eval_f1 = 0.7639
2023-05-15 20:09:55.949 647:link-prediction        INFO     eval_mcc = 0.557
2023-05-15 20:09:55.949 647:link-prediction        INFO     eval_precision = 0.8108
2023-05-15 20:09:55.949 647:link-prediction        INFO     eval_recall = 0.7222
2023-05-15 20:09:55.949 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:10:01.613 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:10:01.614 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:10:01.614 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:10:21.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:10:21.043 647:link-prediction        INFO     eval_acc = 0.7805
2023-05-15 20:10:21.043 647:link-prediction        INFO     eval_f1 = 0.7744
2023-05-15 20:10:21.043 647:link-prediction        INFO     eval_mcc = 0.5618
2023-05-15 20:10:21.043 647:link-prediction        INFO     eval_precision = 0.7966
2023-05-15 20:10:21.043 647:link-prediction        INFO     eval_recall = 0.7533
2023-05-15 20:10:21.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:10:26.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:10:26.726 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:10:26.727 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:10:46.184 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:10:46.185 647:link-prediction        INFO     eval_acc = 0.7784
2023-05-15 20:10:46.185 647:link-prediction        INFO     eval_f1 = 0.7805
2023-05-15 20:10:46.185 647:link-prediction        INFO     eval_mcc = 0.5568
2023-05-15 20:10:46.185 647:link-prediction        INFO     eval_precision = 0.773
2023-05-15 20:10:46.185 647:link-prediction        INFO     eval_recall = 0.7881
2023-05-15 20:10:46.185 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:10:46.187 540:link-prediction        INFO     ********************
2023-05-15 20:10:46.188 541:link-prediction        INFO     Best f1:0.7805
2023-05-15 20:10:46.188 542:link-prediction        INFO     ********************
2023-05-15 20:10:46.188 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 20:10:51.847 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:10:51.847 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:10:51.848 600:link-prediction        INFO     Batch size = 32
