2022-10-10 14:02:16.806 933:link-prediction        DEBUG  main message
2022-10-10 14:03:08.093 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 14:03:08.093 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 14:03:08.093 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 14:03:08.093 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 14:03:08.093 303:link-prediction        INFO   *** Example ***
2022-10-10 14:03:08.093 304:link-prediction        INFO   idx: 43986
2022-10-10 14:03:08.093 305:link-prediction        INFO   label: 1
2022-10-10 14:03:08.093 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 14:03:08.093 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 14:03:08.093 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 14:03:08.093 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 14:03:08.094 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 14:03:08.094 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 14:03:08.094 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 14:03:08.094 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 14:03:08.094 303:link-prediction        INFO   *** Example ***
2022-10-10 14:03:08.094 304:link-prediction        INFO   idx: 50797
2022-10-10 14:03:08.094 305:link-prediction        INFO   label: 1
2022-10-10 14:03:08.094 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 14:03:08.094 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 14:03:08.094 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 14:03:08.094 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 14:03:08.094 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 14:03:08.095 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 14:03:08.095 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 14:03:08.095 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 14:03:08.095 303:link-prediction        INFO   *** Example ***
2022-10-10 14:03:08.095 304:link-prediction        INFO   idx: 40012
2022-10-10 14:03:08.095 305:link-prediction        INFO   label: 0
2022-10-10 14:03:08.095 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 14:03:08.095 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 14:03:08.095 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 14:03:08.095 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 14:03:08.095 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 14:03:08.095 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 14:03:08.096 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 14:03:08.096 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 14:03:08.096 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 14:03:08.118 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 14:03:08.119 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_5', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 14:03:08.889 469:link-prediction        INFO   ***** Running training *****
2022-10-10 14:03:08.889 470:link-prediction        INFO     Num examples = 46800
2022-10-10 14:03:08.889 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 14:03:08.889 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 14:03:08.889 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 14:03:08.890 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 14:03:08.890 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 14:03:11.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:03:11.640 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:03:11.640 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:03:19.783 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:03:19.783 647:link-prediction        INFO     eval_acc = 0.5365
2022-10-10 14:03:19.783 647:link-prediction        INFO     eval_f1 = 0.6474
2022-10-10 14:03:19.783 647:link-prediction        INFO     eval_mcc = 0.094
2022-10-10 14:03:19.783 647:link-prediction        INFO     eval_precision = 0.5224
2022-10-10 14:03:19.783 647:link-prediction        INFO     eval_recall = 0.8511
2022-10-10 14:03:19.783 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:03:19.784 540:link-prediction        INFO     ********************
2022-10-10 14:03:19.784 541:link-prediction        INFO     Best f1:0.6474
2022-10-10 14:03:19.784 542:link-prediction        INFO     ********************
2022-10-10 14:03:19.785 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:03:19.785 562:link-prediction        INFO     ********************
2022-10-10 14:03:19.785 563:link-prediction        INFO     Best MCC:0.094
2022-10-10 14:03:19.785 564:link-prediction        INFO     ********************
2022-10-10 14:03:19.786 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:03:22.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:03:22.167 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:03:22.167 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:03:30.298 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:03:30.298 647:link-prediction        INFO     eval_acc = 0.5543
2022-10-10 14:03:30.298 647:link-prediction        INFO     eval_f1 = 0.6643
2022-10-10 14:03:30.298 647:link-prediction        INFO     eval_mcc = 0.1438
2022-10-10 14:03:30.298 647:link-prediction        INFO     eval_precision = 0.5328
2022-10-10 14:03:30.298 647:link-prediction        INFO     eval_recall = 0.8821
2022-10-10 14:03:30.298 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:03:30.298 540:link-prediction        INFO     ********************
2022-10-10 14:03:30.299 541:link-prediction        INFO     Best f1:0.6643
2022-10-10 14:03:30.299 542:link-prediction        INFO     ********************
2022-10-10 14:03:30.299 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:03:30.299 562:link-prediction        INFO     ********************
2022-10-10 14:03:30.300 563:link-prediction        INFO     Best MCC:0.1438
2022-10-10 14:03:30.300 564:link-prediction        INFO     ********************
2022-10-10 14:03:30.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:03:32.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:03:32.670 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:03:32.670 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:03:40.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:03:40.857 647:link-prediction        INFO     eval_acc = 0.5991
2022-10-10 14:03:40.857 647:link-prediction        INFO     eval_f1 = 0.633
2022-10-10 14:03:40.857 647:link-prediction        INFO     eval_mcc = 0.2016
2022-10-10 14:03:40.857 647:link-prediction        INFO     eval_precision = 0.5836
2022-10-10 14:03:40.857 647:link-prediction        INFO     eval_recall = 0.6914
2022-10-10 14:03:40.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:03:40.857 562:link-prediction        INFO     ********************
2022-10-10 14:03:40.858 563:link-prediction        INFO     Best MCC:0.2016
2022-10-10 14:03:40.858 564:link-prediction        INFO     ********************
2022-10-10 14:03:40.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:03:43.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:03:43.236 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:03:43.236 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:03:51.395 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:03:51.395 647:link-prediction        INFO     eval_acc = 0.6098
2022-10-10 14:03:51.395 647:link-prediction        INFO     eval_f1 = 0.5864
2022-10-10 14:03:51.395 647:link-prediction        INFO     eval_mcc = 0.2211
2022-10-10 14:03:51.396 647:link-prediction        INFO     eval_precision = 0.6239
2022-10-10 14:03:51.396 647:link-prediction        INFO     eval_recall = 0.5532
2022-10-10 14:03:51.396 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:03:51.396 562:link-prediction        INFO     ********************
2022-10-10 14:03:51.396 563:link-prediction        INFO     Best MCC:0.2211
2022-10-10 14:03:51.396 564:link-prediction        INFO     ********************
2022-10-10 14:03:51.397 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:03:53.786 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:03:53.786 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:03:53.786 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:04:02.002 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:04:02.002 647:link-prediction        INFO     eval_acc = 0.5952
2022-10-10 14:04:02.002 647:link-prediction        INFO     eval_f1 = 0.4462
2022-10-10 14:04:02.003 647:link-prediction        INFO     eval_mcc = 0.2259
2022-10-10 14:04:02.003 647:link-prediction        INFO     eval_precision = 0.7061
2022-10-10 14:04:02.003 647:link-prediction        INFO     eval_recall = 0.3262
2022-10-10 14:04:02.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:04:02.003 562:link-prediction        INFO     ********************
2022-10-10 14:04:02.003 563:link-prediction        INFO     Best MCC:0.2259
2022-10-10 14:04:02.003 564:link-prediction        INFO     ********************
2022-10-10 14:04:02.004 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:04:04.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:04:04.396 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:04:04.396 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:04:12.633 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:04:12.633 647:link-prediction        INFO     eval_acc = 0.5965
2022-10-10 14:04:12.633 647:link-prediction        INFO     eval_f1 = 0.6703
2022-10-10 14:04:12.633 647:link-prediction        INFO     eval_mcc = 0.2158
2022-10-10 14:04:12.633 647:link-prediction        INFO     eval_precision = 0.5666
2022-10-10 14:04:12.634 647:link-prediction        INFO     eval_recall = 0.8203
2022-10-10 14:04:12.634 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:04:12.634 540:link-prediction        INFO     ********************
2022-10-10 14:04:12.634 541:link-prediction        INFO     Best f1:0.6703
2022-10-10 14:04:12.634 542:link-prediction        INFO     ********************
2022-10-10 14:04:12.635 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:04:15.052 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:04:15.052 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:04:15.052 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:04:23.316 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:04:23.316 647:link-prediction        INFO     eval_acc = 0.6257
2022-10-10 14:04:23.316 647:link-prediction        INFO     eval_f1 = 0.648
2022-10-10 14:04:23.316 647:link-prediction        INFO     eval_mcc = 0.2535
2022-10-10 14:04:23.316 647:link-prediction        INFO     eval_precision = 0.6116
2022-10-10 14:04:23.317 647:link-prediction        INFO     eval_recall = 0.6891
2022-10-10 14:04:23.317 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:04:23.317 562:link-prediction        INFO     ********************
2022-10-10 14:04:23.317 563:link-prediction        INFO     Best MCC:0.2535
2022-10-10 14:04:23.317 564:link-prediction        INFO     ********************
2022-10-10 14:04:23.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:04:25.721 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:04:25.721 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:04:25.721 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:04:33.970 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:04:33.971 647:link-prediction        INFO     eval_acc = 0.6097
2022-10-10 14:04:33.971 647:link-prediction        INFO     eval_f1 = 0.5361
2022-10-10 14:04:33.971 647:link-prediction        INFO     eval_mcc = 0.2314
2022-10-10 14:04:33.971 647:link-prediction        INFO     eval_precision = 0.6607
2022-10-10 14:04:33.971 647:link-prediction        INFO     eval_recall = 0.4511
2022-10-10 14:04:33.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:04:36.368 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:04:36.368 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:04:36.369 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:04:44.484 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:04:44.484 647:link-prediction        INFO     eval_acc = 0.6304
2022-10-10 14:04:44.484 647:link-prediction        INFO     eval_f1 = 0.6214
2022-10-10 14:04:44.484 647:link-prediction        INFO     eval_mcc = 0.2611
2022-10-10 14:04:44.484 647:link-prediction        INFO     eval_precision = 0.6369
2022-10-10 14:04:44.484 647:link-prediction        INFO     eval_recall = 0.6067
2022-10-10 14:04:44.485 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:04:44.485 562:link-prediction        INFO     ********************
2022-10-10 14:04:44.485 563:link-prediction        INFO     Best MCC:0.2611
2022-10-10 14:04:44.485 564:link-prediction        INFO     ********************
2022-10-10 14:04:44.486 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:04:46.877 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:04:46.877 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:04:46.877 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:04:55.110 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:04:55.110 647:link-prediction        INFO     eval_acc = 0.6238
2022-10-10 14:04:55.110 647:link-prediction        INFO     eval_f1 = 0.6362
2022-10-10 14:04:55.110 647:link-prediction        INFO     eval_mcc = 0.2482
2022-10-10 14:04:55.110 647:link-prediction        INFO     eval_precision = 0.6159
2022-10-10 14:04:55.110 647:link-prediction        INFO     eval_recall = 0.6579
2022-10-10 14:04:55.110 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:04:57.458 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:04:57.458 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:04:57.458 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:05:05.188 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:05:05.188 647:link-prediction        INFO     eval_acc = 0.6125
2022-10-10 14:05:05.188 647:link-prediction        INFO     eval_f1 = 0.6745
2022-10-10 14:05:05.188 647:link-prediction        INFO     eval_mcc = 0.2433
2022-10-10 14:05:05.188 647:link-prediction        INFO     eval_precision = 0.5814
2022-10-10 14:05:05.189 647:link-prediction        INFO     eval_recall = 0.8032
2022-10-10 14:05:05.189 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:05:05.189 540:link-prediction        INFO     ********************
2022-10-10 14:05:05.189 541:link-prediction        INFO     Best f1:0.6745
2022-10-10 14:05:05.189 542:link-prediction        INFO     ********************
2022-10-10 14:05:05.190 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:05:07.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:05:07.565 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:05:07.565 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:05:15.637 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:05:15.637 647:link-prediction        INFO     eval_acc = 0.6018
2022-10-10 14:05:15.637 647:link-prediction        INFO     eval_f1 = 0.4853
2022-10-10 14:05:15.637 647:link-prediction        INFO     eval_mcc = 0.2284
2022-10-10 14:05:15.637 647:link-prediction        INFO     eval_precision = 0.6861
2022-10-10 14:05:15.638 647:link-prediction        INFO     eval_recall = 0.3754
2022-10-10 14:05:15.638 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:05:18.023 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:05:18.023 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:05:18.023 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:05:26.171 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:05:26.172 647:link-prediction        INFO     eval_acc = 0.627
2022-10-10 14:05:26.172 647:link-prediction        INFO     eval_f1 = 0.6009
2022-10-10 14:05:26.172 647:link-prediction        INFO     eval_mcc = 0.2562
2022-10-10 14:05:26.172 647:link-prediction        INFO     eval_precision = 0.6461
2022-10-10 14:05:26.172 647:link-prediction        INFO     eval_recall = 0.5617
2022-10-10 14:05:26.172 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:05:28.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:05:28.549 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:05:28.549 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:05:36.865 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:05:36.865 647:link-prediction        INFO     eval_acc = 0.6212
2022-10-10 14:05:36.865 647:link-prediction        INFO     eval_f1 = 0.5605
2022-10-10 14:05:36.865 647:link-prediction        INFO     eval_mcc = 0.2523
2022-10-10 14:05:36.865 647:link-prediction        INFO     eval_precision = 0.6675
2022-10-10 14:05:36.865 647:link-prediction        INFO     eval_recall = 0.483
2022-10-10 14:05:36.865 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:05:39.249 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:05:39.250 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:05:39.250 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:05:47.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:05:47.437 647:link-prediction        INFO     eval_acc = 0.6202
2022-10-10 14:05:47.437 647:link-prediction        INFO     eval_f1 = 0.5458
2022-10-10 14:05:47.437 647:link-prediction        INFO     eval_mcc = 0.2544
2022-10-10 14:05:47.437 647:link-prediction        INFO     eval_precision = 0.6787
2022-10-10 14:05:47.437 647:link-prediction        INFO     eval_recall = 0.4564
2022-10-10 14:05:47.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:05:49.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:05:49.818 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:05:49.818 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:05:58.150 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:05:58.150 647:link-prediction        INFO     eval_acc = 0.6308
2022-10-10 14:05:58.151 647:link-prediction        INFO     eval_f1 = 0.5975
2022-10-10 14:05:58.151 647:link-prediction        INFO     eval_mcc = 0.2652
2022-10-10 14:05:58.151 647:link-prediction        INFO     eval_precision = 0.6566
2022-10-10 14:05:58.151 647:link-prediction        INFO     eval_recall = 0.5482
