2022-10-07 08:40:54.154 933:link-prediction        DEBUG  main message
2022-10-07 08:42:01.119 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 08:42:01.119 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 08:42:01.119 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 08:42:01.119 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 08:42:01.119 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 08:42:01.120 303:link-prediction        INFO   *** Example ***
2022-10-07 08:42:01.120 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 08:42:01.120 305:link-prediction        INFO   label: 1
2022-10-07 08:42:01.120 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 08:42:01.120 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 08:42:01.120 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 08:42:01.120 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 08:42:01.120 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 08:42:01.120 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 08:42:01.120 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 08:42:01.120 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 08:42:01.120 303:link-prediction        INFO   *** Example ***
2022-10-07 08:42:01.121 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 08:42:01.121 305:link-prediction        INFO   label: 1
2022-10-07 08:42:01.121 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 08:42:01.121 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 08:42:01.121 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 08:42:01.121 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 08:42:01.121 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 08:42:01.121 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 08:42:01.121 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 08:42:01.121 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 08:42:01.121 303:link-prediction        INFO   *** Example ***
2022-10-07 08:42:01.122 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 08:42:01.122 305:link-prediction        INFO   label: 1
2022-10-07 08:42:01.122 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 08:42:01.122 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 08:42:01.122 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 08:42:01.122 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 08:42:01.122 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 08:42:01.122 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 08:42:01.122 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 08:42:01.122 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 08:42:01.122 303:link-prediction        INFO   *** Example ***
2022-10-07 08:42:01.122 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 08:42:01.123 305:link-prediction        INFO   label: 0
2022-10-07 08:42:01.123 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 08:42:01.123 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 08:42:01.123 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 08:42:01.123 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 08:42:01.123 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 08:42:01.123 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 08:42:01.123 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 08:42:01.123 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 08:42:01.123 303:link-prediction        INFO   *** Example ***
2022-10-07 08:42:01.123 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 08:42:01.123 305:link-prediction        INFO   label: 0
2022-10-07 08:42:01.124 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 08:42:01.124 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 08:42:01.124 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 08:42:01.124 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 08:42:01.124 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 08:42:01.124 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 08:42:01.124 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 08:42:01.124 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 08:42:01.124 303:link-prediction        INFO   *** Example ***
2022-10-07 08:42:01.124 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 08:42:01.124 305:link-prediction        INFO   label: 0
2022-10-07 08:42:01.124 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 08:42:01.125 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 08:42:01.125 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 08:42:01.125 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 08:42:01.125 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 08:42:01.125 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 08:42:01.125 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 08:42:01.125 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 08:42:01.125 303:link-prediction        INFO   *** Example ***
2022-10-07 08:42:01.125 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 08:42:01.125 305:link-prediction        INFO   label: 0
2022-10-07 08:42:01.125 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 08:42:01.125 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 08:42:01.125 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 08:42:01.126 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 08:42:01.126 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 08:42:01.126 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 08:42:01.126 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 08:42:01.126 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 08:42:01.126 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 08:42:01.146 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 08:42:01.146 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 08:42:02.779 469:link-prediction        INFO   ***** Running training *****
2022-10-07 08:42:02.779 470:link-prediction        INFO     Num examples = 77513
2022-10-07 08:42:02.779 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 08:42:02.779 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 08:42:02.779 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 08:42:02.780 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 08:42:02.780 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 08:42:07.163 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:42:07.163 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:42:07.163 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:42:20.230 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:42:20.230 647:link-prediction        INFO     eval_acc = 0.7922
2022-10-07 08:42:20.230 647:link-prediction        INFO     eval_f1 = 0.8209
2022-10-07 08:42:20.230 647:link-prediction        INFO     eval_mcc = 0.6199
2022-10-07 08:42:20.231 647:link-prediction        INFO     eval_precision = 0.7185
2022-10-07 08:42:20.231 647:link-prediction        INFO     eval_recall = 0.9573
2022-10-07 08:42:20.231 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:42:20.233 540:link-prediction        INFO     ********************
2022-10-07 08:42:20.233 541:link-prediction        INFO     Best f1:0.8209
2022-10-07 08:42:20.233 542:link-prediction        INFO     ********************
2022-10-07 08:42:20.234 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:42:20.234 562:link-prediction        INFO     ********************
2022-10-07 08:42:20.234 563:link-prediction        INFO     Best MCC:0.6199
2022-10-07 08:42:20.234 564:link-prediction        INFO     ********************
2022-10-07 08:42:20.235 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:42:24.269 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:42:24.269 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:42:24.270 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:42:37.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:42:37.521 647:link-prediction        INFO     eval_acc = 0.8679
2022-10-07 08:42:37.521 647:link-prediction        INFO     eval_f1 = 0.8746
2022-10-07 08:42:37.521 647:link-prediction        INFO     eval_mcc = 0.741
2022-10-07 08:42:37.521 647:link-prediction        INFO     eval_precision = 0.8284
2022-10-07 08:42:37.521 647:link-prediction        INFO     eval_recall = 0.9262
2022-10-07 08:42:37.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:42:37.523 540:link-prediction        INFO     ********************
2022-10-07 08:42:37.523 541:link-prediction        INFO     Best f1:0.8746
2022-10-07 08:42:37.523 542:link-prediction        INFO     ********************
2022-10-07 08:42:37.524 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:42:37.524 562:link-prediction        INFO     ********************
2022-10-07 08:42:37.524 563:link-prediction        INFO     Best MCC:0.741
2022-10-07 08:42:37.525 564:link-prediction        INFO     ********************
2022-10-07 08:42:37.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:42:41.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:42:41.615 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:42:41.615 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:42:54.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:42:54.856 647:link-prediction        INFO     eval_acc = 0.8894
2022-10-07 08:42:54.856 647:link-prediction        INFO     eval_f1 = 0.8955
2022-10-07 08:42:54.856 647:link-prediction        INFO     eval_mcc = 0.7852
2022-10-07 08:42:54.856 647:link-prediction        INFO     eval_precision = 0.8447
2022-10-07 08:42:54.856 647:link-prediction        INFO     eval_recall = 0.9527
2022-10-07 08:42:54.856 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:42:54.858 540:link-prediction        INFO     ********************
2022-10-07 08:42:54.858 541:link-prediction        INFO     Best f1:0.8955
2022-10-07 08:42:54.858 542:link-prediction        INFO     ********************
2022-10-07 08:42:54.859 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:42:54.859 562:link-prediction        INFO     ********************
2022-10-07 08:42:54.860 563:link-prediction        INFO     Best MCC:0.7852
2022-10-07 08:42:54.860 564:link-prediction        INFO     ********************
2022-10-07 08:42:54.860 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:42:58.918 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:42:58.918 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:42:58.918 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:43:12.268 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:43:12.269 647:link-prediction        INFO     eval_acc = 0.8991
2022-10-07 08:43:12.269 647:link-prediction        INFO     eval_f1 = 0.9034
2022-10-07 08:43:12.269 647:link-prediction        INFO     eval_mcc = 0.8022
2022-10-07 08:43:12.269 647:link-prediction        INFO     eval_precision = 0.8624
2022-10-07 08:43:12.269 647:link-prediction        INFO     eval_recall = 0.9484
2022-10-07 08:43:12.269 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:43:12.271 540:link-prediction        INFO     ********************
2022-10-07 08:43:12.271 541:link-prediction        INFO     Best f1:0.9034
2022-10-07 08:43:12.271 542:link-prediction        INFO     ********************
2022-10-07 08:43:12.272 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:43:12.272 562:link-prediction        INFO     ********************
2022-10-07 08:43:12.272 563:link-prediction        INFO     Best MCC:0.8022
2022-10-07 08:43:12.272 564:link-prediction        INFO     ********************
2022-10-07 08:43:12.273 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:43:16.317 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:43:16.318 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:43:16.318 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:43:29.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:43:29.652 647:link-prediction        INFO     eval_acc = 0.9052
2022-10-07 08:43:29.652 647:link-prediction        INFO     eval_f1 = 0.91
2022-10-07 08:43:29.652 647:link-prediction        INFO     eval_mcc = 0.8161
2022-10-07 08:43:29.652 647:link-prediction        INFO     eval_precision = 0.8626
2022-10-07 08:43:29.652 647:link-prediction        INFO     eval_recall = 0.9628
2022-10-07 08:43:29.652 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:43:29.654 540:link-prediction        INFO     ********************
2022-10-07 08:43:29.654 541:link-prediction        INFO     Best f1:0.91
2022-10-07 08:43:29.654 542:link-prediction        INFO     ********************
2022-10-07 08:43:29.655 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:43:29.655 562:link-prediction        INFO     ********************
2022-10-07 08:43:29.655 563:link-prediction        INFO     Best MCC:0.8161
2022-10-07 08:43:29.655 564:link-prediction        INFO     ********************
2022-10-07 08:43:29.656 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:43:33.728 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:43:33.728 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:43:33.728 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:43:47.134 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:43:47.135 647:link-prediction        INFO     eval_acc = 0.9054
2022-10-07 08:43:47.135 647:link-prediction        INFO     eval_f1 = 0.9116
2022-10-07 08:43:47.135 647:link-prediction        INFO     eval_mcc = 0.8202
2022-10-07 08:43:47.135 647:link-prediction        INFO     eval_precision = 0.8521
2022-10-07 08:43:47.135 647:link-prediction        INFO     eval_recall = 0.98
2022-10-07 08:43:47.135 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:43:47.137 540:link-prediction        INFO     ********************
2022-10-07 08:43:47.137 541:link-prediction        INFO     Best f1:0.9116
2022-10-07 08:43:47.137 542:link-prediction        INFO     ********************
2022-10-07 08:43:47.138 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:43:47.138 562:link-prediction        INFO     ********************
2022-10-07 08:43:47.138 563:link-prediction        INFO     Best MCC:0.8202
2022-10-07 08:43:47.138 564:link-prediction        INFO     ********************
2022-10-07 08:43:47.139 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:43:51.206 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:43:51.206 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:43:51.206 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:44:04.590 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:44:04.591 647:link-prediction        INFO     eval_acc = 0.9219
2022-10-07 08:44:04.591 647:link-prediction        INFO     eval_f1 = 0.9257
2022-10-07 08:44:04.591 647:link-prediction        INFO     eval_mcc = 0.8493
2022-10-07 08:44:04.591 647:link-prediction        INFO     eval_precision = 0.879
2022-10-07 08:44:04.591 647:link-prediction        INFO     eval_recall = 0.9776
2022-10-07 08:44:04.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:44:04.593 540:link-prediction        INFO     ********************
2022-10-07 08:44:04.593 541:link-prediction        INFO     Best f1:0.9257
2022-10-07 08:44:04.593 542:link-prediction        INFO     ********************
2022-10-07 08:44:04.594 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:44:04.594 562:link-prediction        INFO     ********************
2022-10-07 08:44:04.594 563:link-prediction        INFO     Best MCC:0.8493
2022-10-07 08:44:04.594 564:link-prediction        INFO     ********************
2022-10-07 08:44:04.595 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:44:08.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:44:08.670 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:44:08.670 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:44:22.015 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:44:22.016 647:link-prediction        INFO     eval_acc = 0.9338
2022-10-07 08:44:22.016 647:link-prediction        INFO     eval_f1 = 0.9339
2022-10-07 08:44:22.016 647:link-prediction        INFO     eval_mcc = 0.8677
2022-10-07 08:44:22.016 647:link-prediction        INFO     eval_precision = 0.9271
2022-10-07 08:44:22.016 647:link-prediction        INFO     eval_recall = 0.9409
2022-10-07 08:44:22.016 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:44:22.018 540:link-prediction        INFO     ********************
2022-10-07 08:44:22.018 541:link-prediction        INFO     Best f1:0.9339
2022-10-07 08:44:22.018 542:link-prediction        INFO     ********************
2022-10-07 08:44:22.019 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:44:22.019 562:link-prediction        INFO     ********************
2022-10-07 08:44:22.019 563:link-prediction        INFO     Best MCC:0.8677
2022-10-07 08:44:22.019 564:link-prediction        INFO     ********************
2022-10-07 08:44:22.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:44:26.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:44:26.072 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:44:26.072 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:44:39.426 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:44:39.426 647:link-prediction        INFO     eval_acc = 0.9369
2022-10-07 08:44:39.427 647:link-prediction        INFO     eval_f1 = 0.9376
2022-10-07 08:44:39.427 647:link-prediction        INFO     eval_mcc = 0.8743
2022-10-07 08:44:39.427 647:link-prediction        INFO     eval_precision = 0.9213
2022-10-07 08:44:39.427 647:link-prediction        INFO     eval_recall = 0.9546
2022-10-07 08:44:39.427 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:44:39.429 540:link-prediction        INFO     ********************
2022-10-07 08:44:39.429 541:link-prediction        INFO     Best f1:0.9376
2022-10-07 08:44:39.429 542:link-prediction        INFO     ********************
2022-10-07 08:44:39.430 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:44:39.430 562:link-prediction        INFO     ********************
2022-10-07 08:44:39.430 563:link-prediction        INFO     Best MCC:0.8743
2022-10-07 08:44:39.430 564:link-prediction        INFO     ********************
2022-10-07 08:44:39.431 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:44:43.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:44:43.496 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:44:43.497 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:44:56.878 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:44:56.878 647:link-prediction        INFO     eval_acc = 0.9347
2022-10-07 08:44:56.878 647:link-prediction        INFO     eval_f1 = 0.9372
2022-10-07 08:44:56.879 647:link-prediction        INFO     eval_mcc = 0.873
2022-10-07 08:44:56.879 647:link-prediction        INFO     eval_precision = 0.8984
2022-10-07 08:44:56.879 647:link-prediction        INFO     eval_recall = 0.9796
2022-10-07 08:44:56.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:45:00.917 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:45:00.917 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:45:00.917 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:45:13.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:45:13.823 647:link-prediction        INFO     eval_acc = 0.9412
2022-10-07 08:45:13.823 647:link-prediction        INFO     eval_f1 = 0.9416
2022-10-07 08:45:13.823 647:link-prediction        INFO     eval_mcc = 0.8826
2022-10-07 08:45:13.823 647:link-prediction        INFO     eval_precision = 0.9309
2022-10-07 08:45:13.823 647:link-prediction        INFO     eval_recall = 0.9524
2022-10-07 08:45:13.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:45:13.825 540:link-prediction        INFO     ********************
2022-10-07 08:45:13.825 541:link-prediction        INFO     Best f1:0.9416
2022-10-07 08:45:13.826 542:link-prediction        INFO     ********************
2022-10-07 08:45:13.826 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:45:13.826 562:link-prediction        INFO     ********************
2022-10-07 08:45:13.827 563:link-prediction        INFO     Best MCC:0.8826
2022-10-07 08:45:13.827 564:link-prediction        INFO     ********************
2022-10-07 08:45:13.827 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:45:17.918 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:45:17.918 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:45:17.918 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:45:31.240 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:45:31.240 647:link-prediction        INFO     eval_acc = 0.9331
2022-10-07 08:45:31.240 647:link-prediction        INFO     eval_f1 = 0.9353
2022-10-07 08:45:31.240 647:link-prediction        INFO     eval_mcc = 0.8689
2022-10-07 08:45:31.240 647:link-prediction        INFO     eval_precision = 0.9017
2022-10-07 08:45:31.240 647:link-prediction        INFO     eval_recall = 0.9714
2022-10-07 08:45:31.240 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:45:35.335 598:link-prediction        INFO   ***** Running evaluation *****
