2022-10-20 14:28:26.447 933:link-prediction        DEBUG  main message
2022-10-20 14:29:57.487 647:link-prediction        INFO     eval_precision = 0.7678
2022-10-20 14:29:57.487 647:link-prediction        INFO     eval_recall = 0.6066
2022-10-20 14:29:57.487 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:29:57.488 540:link-prediction        INFO     ********************
2022-10-20 14:29:57.488 541:link-prediction        INFO     Best f1:0.6778
2022-10-20 14:29:57.488 542:link-prediction        INFO     ********************
2022-10-20 14:29:57.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:29:57.489 562:link-prediction        INFO     ********************
2022-10-20 14:29:57.489 563:link-prediction        INFO     Best MCC:0.4328
2022-10-20 14:29:57.489 564:link-prediction        INFO     ********************
2022-10-20 14:29:57.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:30:05.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:30:05.038 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:30:05.039 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:30:28.840 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:30:28.840 647:link-prediction        INFO     eval_acc = 0.7772
2022-10-20 14:30:28.841 647:link-prediction        INFO     eval_f1 = 0.787
2022-10-20 14:30:28.841 647:link-prediction        INFO     eval_mcc = 0.5567
2022-10-20 14:30:28.841 647:link-prediction        INFO     eval_precision = 0.7537
2022-10-20 14:30:28.841 647:link-prediction        INFO     eval_recall = 0.8233
2022-10-20 14:30:28.841 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:30:28.841 540:link-prediction        INFO     ********************
2022-10-20 14:30:28.841 541:link-prediction        INFO     Best f1:0.787
2022-10-20 14:30:28.841 542:link-prediction        INFO     ********************
2022-10-20 14:30:28.842 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:30:28.842 562:link-prediction        INFO     ********************
2022-10-20 14:30:28.842 563:link-prediction        INFO     Best MCC:0.5567
2022-10-20 14:30:28.842 564:link-prediction        INFO     ********************
2022-10-20 14:30:28.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:30:36.272 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:30:36.272 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:30:36.272 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:31:06.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:31:06.182 647:link-prediction        INFO     eval_acc = 0.8043
2022-10-20 14:31:06.183 647:link-prediction        INFO     eval_f1 = 0.8222
2022-10-20 14:31:06.183 647:link-prediction        INFO     eval_mcc = 0.6213
2022-10-20 14:31:06.183 647:link-prediction        INFO     eval_precision = 0.7534
2022-10-20 14:31:06.183 647:link-prediction        INFO     eval_recall = 0.9049
2022-10-20 14:31:06.183 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:31:06.183 540:link-prediction        INFO     ********************
2022-10-20 14:31:06.183 541:link-prediction        INFO     Best f1:0.8222
2022-10-20 14:31:06.183 542:link-prediction        INFO     ********************
2022-10-20 14:31:06.185 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:31:06.185 562:link-prediction        INFO     ********************
2022-10-20 14:31:06.185 563:link-prediction        INFO     Best MCC:0.6213
2022-10-20 14:31:06.185 564:link-prediction        INFO     ********************
2022-10-20 14:31:06.186 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:31:16.336 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:31:16.336 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:31:16.336 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:31:48.082 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:31:48.082 647:link-prediction        INFO     eval_acc = 0.8151
2022-10-20 14:31:48.082 647:link-prediction        INFO     eval_f1 = 0.8085
2022-10-20 14:31:48.082 647:link-prediction        INFO     eval_mcc = 0.6317
2022-10-20 14:31:48.082 647:link-prediction        INFO     eval_precision = 0.8382
2022-10-20 14:31:48.082 647:link-prediction        INFO     eval_recall = 0.7809
2022-10-20 14:31:48.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:31:48.083 562:link-prediction        INFO     ********************
2022-10-20 14:31:48.083 563:link-prediction        INFO     Best MCC:0.6317
2022-10-20 14:31:48.083 564:link-prediction        INFO     ********************
2022-10-20 14:31:48.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:31:57.930 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:31:57.930 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:31:57.930 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:32:29.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:32:29.438 647:link-prediction        INFO     eval_acc = 0.8284
2022-10-20 14:32:29.438 647:link-prediction        INFO     eval_f1 = 0.8265
2022-10-20 14:32:29.438 647:link-prediction        INFO     eval_mcc = 0.657
2022-10-20 14:32:29.438 647:link-prediction        INFO     eval_precision = 0.836
2022-10-20 14:32:29.438 647:link-prediction        INFO     eval_recall = 0.8171
2022-10-20 14:32:29.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:32:29.438 540:link-prediction        INFO     ********************
2022-10-20 14:32:29.438 541:link-prediction        INFO     Best f1:0.8265
2022-10-20 14:32:29.438 542:link-prediction        INFO     ********************
2022-10-20 14:32:29.439 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:32:29.440 562:link-prediction        INFO     ********************
2022-10-20 14:32:29.440 563:link-prediction        INFO     Best MCC:0.657
2022-10-20 14:32:29.440 564:link-prediction        INFO     ********************
2022-10-20 14:32:29.440 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:32:38.587 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:32:38.588 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:32:38.588 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:33:11.910 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:33:11.911 647:link-prediction        INFO     eval_acc = 0.8076
2022-10-20 14:33:11.911 647:link-prediction        INFO     eval_f1 = 0.7852
2022-10-20 14:33:11.911 647:link-prediction        INFO     eval_mcc = 0.6288
2022-10-20 14:33:11.911 647:link-prediction        INFO     eval_precision = 0.8883
2022-10-20 14:33:11.911 647:link-prediction        INFO     eval_recall = 0.7036
2022-10-20 14:33:11.911 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:33:21.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:33:21.349 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:33:21.349 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:33:53.284 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:33:53.284 647:link-prediction        INFO     eval_acc = 0.8388
2022-10-20 14:33:53.284 647:link-prediction        INFO     eval_f1 = 0.8368
2022-10-20 14:33:53.285 647:link-prediction        INFO     eval_mcc = 0.6778
2022-10-20 14:33:53.285 647:link-prediction        INFO     eval_precision = 0.8472
2022-10-20 14:33:53.285 647:link-prediction        INFO     eval_recall = 0.8267
2022-10-20 14:33:53.285 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:33:53.285 540:link-prediction        INFO     ********************
2022-10-20 14:33:53.285 541:link-prediction        INFO     Best f1:0.8368
2022-10-20 14:33:53.285 542:link-prediction        INFO     ********************
2022-10-20 14:33:53.286 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:33:53.286 562:link-prediction        INFO     ********************
2022-10-20 14:33:53.286 563:link-prediction        INFO     Best MCC:0.6778
2022-10-20 14:33:53.286 564:link-prediction        INFO     ********************
2022-10-20 14:33:53.287 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:34:03.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:34:03.056 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:34:03.056 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:34:34.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:34:34.480 647:link-prediction        INFO     eval_acc = 0.8472
2022-10-20 14:34:34.480 647:link-prediction        INFO     eval_f1 = 0.8524
2022-10-20 14:34:34.480 647:link-prediction        INFO     eval_mcc = 0.6961
2022-10-20 14:34:34.480 647:link-prediction        INFO     eval_precision = 0.8246
2022-10-20 14:34:34.480 647:link-prediction        INFO     eval_recall = 0.8821
2022-10-20 14:34:34.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:34:34.480 540:link-prediction        INFO     ********************
2022-10-20 14:34:34.480 541:link-prediction        INFO     Best f1:0.8524
2022-10-20 14:34:34.480 542:link-prediction        INFO     ********************
2022-10-20 14:34:34.482 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:34:34.482 562:link-prediction        INFO     ********************
2022-10-20 14:34:34.482 563:link-prediction        INFO     Best MCC:0.6961
2022-10-20 14:34:34.482 564:link-prediction        INFO     ********************
2022-10-20 14:34:34.483 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:34:44.241 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:34:44.241 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:34:44.241 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:35:15.505 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:35:15.506 647:link-prediction        INFO     eval_acc = 0.8457
2022-10-20 14:35:15.506 647:link-prediction        INFO     eval_f1 = 0.8588
2022-10-20 14:35:15.506 647:link-prediction        INFO     eval_mcc = 0.7035
2022-10-20 14:35:15.506 647:link-prediction        INFO     eval_precision = 0.7919
2022-10-20 14:35:15.506 647:link-prediction        INFO     eval_recall = 0.938
2022-10-20 14:35:15.506 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:35:15.506 540:link-prediction        INFO     ********************
2022-10-20 14:35:15.506 541:link-prediction        INFO     Best f1:0.8588
2022-10-20 14:35:15.507 542:link-prediction        INFO     ********************
2022-10-20 14:35:15.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:35:15.508 562:link-prediction        INFO     ********************
2022-10-20 14:35:15.508 563:link-prediction        INFO     Best MCC:0.7035
2022-10-20 14:35:15.508 564:link-prediction        INFO     ********************
2022-10-20 14:35:15.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:35:25.447 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:35:25.447 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:35:25.447 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:35:57.266 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:35:57.267 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-20 14:35:57.267 647:link-prediction        INFO     eval_f1 = 0.8283
2022-10-20 14:35:57.267 647:link-prediction        INFO     eval_mcc = 0.6798
2022-10-20 14:35:57.267 647:link-prediction        INFO     eval_precision = 0.8798
2022-10-20 14:35:57.267 647:link-prediction        INFO     eval_recall = 0.7826
2022-10-20 14:35:57.267 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:36:07.490 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:36:07.490 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:36:07.490 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:36:40.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:36:40.194 647:link-prediction        INFO     eval_acc = 0.8543
2022-10-20 14:36:40.194 647:link-prediction        INFO     eval_f1 = 0.8573
2022-10-20 14:36:40.194 647:link-prediction        INFO     eval_mcc = 0.7093
2022-10-20 14:36:40.195 647:link-prediction        INFO     eval_precision = 0.8401
2022-10-20 14:36:40.195 647:link-prediction        INFO     eval_recall = 0.8752
2022-10-20 14:36:40.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:36:40.195 562:link-prediction        INFO     ********************
2022-10-20 14:36:40.195 563:link-prediction        INFO     Best MCC:0.7093
2022-10-20 14:36:40.195 564:link-prediction        INFO     ********************
2022-10-20 14:36:40.196 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:36:50.793 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:36:50.793 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:36:50.794 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:37:22.429 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:37:22.429 647:link-prediction        INFO     eval_acc = 0.851
2022-10-20 14:37:22.429 647:link-prediction        INFO     eval_f1 = 0.8492
2022-10-20 14:37:22.429 647:link-prediction        INFO     eval_mcc = 0.7023
2022-10-20 14:37:22.429 647:link-prediction        INFO     eval_precision = 0.86
2022-10-20 14:37:22.429 647:link-prediction        INFO     eval_recall = 0.8385
2022-10-20 14:37:22.429 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:37:30.101 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:37:30.101 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:37:30.101 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:37:53.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:37:53.909 647:link-prediction        INFO     eval_acc = 0.852
2022-10-20 14:37:53.909 647:link-prediction        INFO     eval_f1 = 0.8505
2022-10-20 14:37:53.909 647:link-prediction        INFO     eval_mcc = 0.7041
2022-10-20 14:37:53.909 647:link-prediction        INFO     eval_precision = 0.859
2022-10-20 14:37:53.909 647:link-prediction        INFO     eval_recall = 0.8422
2022-10-20 14:37:53.909 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:38:01.443 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:38:01.444 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:38:01.444 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:38:31.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:38:31.842 647:link-prediction        INFO     eval_acc = 0.8573
