2023-05-19 22:07:29.755 933:link-prediction        DEBUG  main message
2023-05-19 22:08:08.953 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-19 22:08:08.954 303:link-prediction        INFO   *** Example ***
2023-05-19 22:08:08.954 304:link-prediction        INFO   idx: 51352
2023-05-19 22:08:08.954 305:link-prediction        INFO   label: 0
2023-05-19 22:08:08.955 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-19 22:08:08.955 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-19 22:08:08.955 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-19 22:08:08.955 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-19 22:08:08.956 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-19 22:08:08.956 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-19 22:08:08.956 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-19 22:08:08.956 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-19 22:08:08.956 303:link-prediction        INFO   *** Example ***
2023-05-19 22:08:08.956 304:link-prediction        INFO   idx: 45947
2023-05-19 22:08:08.956 305:link-prediction        INFO   label: 0
2023-05-19 22:08:08.957 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-19 22:08:08.957 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-19 22:08:08.957 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-19 22:08:08.957 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-19 22:08:08.958 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-19 22:08:08.958 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-19 22:08:08.958 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-19 22:08:08.958 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-19 22:08:08.958 303:link-prediction        INFO   *** Example ***
2023-05-19 22:08:08.958 304:link-prediction        INFO   idx: 43427
2023-05-19 22:08:08.959 305:link-prediction        INFO   label: 1
2023-05-19 22:08:08.959 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 22:08:08.959 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 22:08:08.959 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 22:08:08.959 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 22:08:08.960 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-19 22:08:08.960 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-19 22:08:08.961 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-19 22:08:08.961 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-19 22:08:08.961 303:link-prediction        INFO   *** Example ***
2023-05-19 22:08:08.961 304:link-prediction        INFO   idx: 48199
2023-05-19 22:08:08.961 305:link-prediction        INFO   label: 0
2023-05-19 22:08:08.962 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-19 22:08:08.962 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-19 22:08:08.962 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-19 22:08:08.962 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-19 22:08:08.963 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-19 22:08:08.963 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-19 22:08:08.963 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-19 22:08:08.963 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-19 22:08:08.963 303:link-prediction        INFO   *** Example ***
2023-05-19 22:08:08.963 304:link-prediction        INFO   idx: 48168
2023-05-19 22:08:08.963 305:link-prediction        INFO   label: 0
2023-05-19 22:08:08.964 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-19 22:08:08.964 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-19 22:08:08.964 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-19 22:08:08.964 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-19 22:08:08.965 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-19 22:08:08.965 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-19 22:08:08.965 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-19 22:08:08.965 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-19 22:08:08.965 303:link-prediction        INFO   *** Example ***
2023-05-19 22:08:08.966 304:link-prediction        INFO   idx: 42862
2023-05-19 22:08:08.966 305:link-prediction        INFO   label: 1
2023-05-19 22:08:08.966 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-19 22:08:08.967 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-19 22:08:08.967 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-19 22:08:08.967 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-19 22:08:08.967 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-19 22:08:08.967 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-19 22:08:08.968 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-19 22:08:08.968 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-19 22:08:08.968 303:link-prediction        INFO   *** Example ***
2023-05-19 22:08:08.968 304:link-prediction        INFO   idx: 45385
2023-05-19 22:08:08.968 305:link-prediction        INFO   label: 0
2023-05-19 22:08:08.969 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-19 22:08:08.969 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-19 22:08:08.969 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-19 22:08:08.969 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-19 22:08:08.970 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-19 22:08:08.970 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-19 22:08:08.970 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-19 22:08:08.970 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-19 22:08:08.970 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 22:08:08.991 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 22:08:08.992 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ddg_layer_10', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:08:10.594 469:link-prediction        INFO   ***** Running training *****
2023-05-19 22:08:10.595 470:link-prediction        INFO     Num examples = 97678
2023-05-19 22:08:10.595 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 22:08:10.595 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:08:10.595 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 22:08:10.595 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 22:08:10.595 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-19 22:08:23.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:08:23.221 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:08:23.221 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:09:11.270 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:09:11.271 647:link-prediction        INFO     eval_acc = 0.7308
2023-05-19 22:09:11.271 647:link-prediction        INFO     eval_f1 = 0.7076
2023-05-19 22:09:11.272 647:link-prediction        INFO     eval_mcc = 0.4675
2023-05-19 22:09:11.272 647:link-prediction        INFO     eval_precision = 0.7743
2023-05-19 22:09:11.272 647:link-prediction        INFO     eval_recall = 0.6514
2023-05-19 22:09:11.272 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:09:11.275 540:link-prediction        INFO     ********************
2023-05-19 22:09:11.275 541:link-prediction        INFO     Best f1:0.7076
2023-05-19 22:09:11.276 542:link-prediction        INFO     ********************
2023-05-19 22:09:11.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 22:09:11.281 562:link-prediction        INFO     ********************
2023-05-19 22:09:11.281 563:link-prediction        INFO     Best MCC:0.4675
2023-05-19 22:09:11.281 564:link-prediction        INFO     ********************
2023-05-19 22:09:11.283 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 22:09:24.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:09:24.674 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:09:24.674 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:10:13.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:10:13.900 647:link-prediction        INFO     eval_acc = 0.7698
2023-05-19 22:10:13.900 647:link-prediction        INFO     eval_f1 = 0.7311
2023-05-19 22:10:13.900 647:link-prediction        INFO     eval_mcc = 0.5635
2023-05-19 22:10:13.900 647:link-prediction        INFO     eval_precision = 0.8789
2023-05-19 22:10:13.900 647:link-prediction        INFO     eval_recall = 0.6259
2023-05-19 22:10:13.901 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:10:13.904 540:link-prediction        INFO     ********************
2023-05-19 22:10:13.904 541:link-prediction        INFO     Best f1:0.7311
2023-05-19 22:10:13.904 542:link-prediction        INFO     ********************
2023-05-19 22:10:13.908 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 22:10:13.908 562:link-prediction        INFO     ********************
2023-05-19 22:10:13.908 563:link-prediction        INFO     Best MCC:0.5635
2023-05-19 22:10:13.908 564:link-prediction        INFO     ********************
2023-05-19 22:10:13.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 22:10:27.434 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:10:27.435 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:10:27.435 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:11:02.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:11:02.232 647:link-prediction        INFO     eval_acc = 0.7687
2023-05-19 22:11:02.232 647:link-prediction        INFO     eval_f1 = 0.7218
2023-05-19 22:11:02.232 647:link-prediction        INFO     eval_mcc = 0.571
2023-05-19 22:11:02.233 647:link-prediction        INFO     eval_precision = 0.9057
2023-05-19 22:11:02.233 647:link-prediction        INFO     eval_recall = 0.6
2023-05-19 22:11:02.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:11:02.237 562:link-prediction        INFO     ********************
2023-05-19 22:11:02.237 563:link-prediction        INFO     Best MCC:0.571
2023-05-19 22:11:02.237 564:link-prediction        INFO     ********************
2023-05-19 22:11:02.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 22:11:10.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:11:10.701 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:11:10.701 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:11:41.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:11:41.735 647:link-prediction        INFO     eval_acc = 0.7722
2023-05-19 22:11:41.735 647:link-prediction        INFO     eval_f1 = 0.7505
2023-05-19 22:11:41.736 647:link-prediction        INFO     eval_mcc = 0.5529
2023-05-19 22:11:41.736 647:link-prediction        INFO     eval_precision = 0.8296
2023-05-19 22:11:41.736 647:link-prediction        INFO     eval_recall = 0.6852
2023-05-19 22:11:41.736 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:11:41.740 540:link-prediction        INFO     ********************
2023-05-19 22:11:41.740 541:link-prediction        INFO     Best f1:0.7505
2023-05-19 22:11:41.740 542:link-prediction        INFO     ********************
2023-05-19 22:11:41.744 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 22:11:54.540 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:11:54.541 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:11:54.541 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:12:36.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:12:36.226 647:link-prediction        INFO     eval_acc = 0.7561
2023-05-19 22:12:36.226 647:link-prediction        INFO     eval_f1 = 0.6879
2023-05-19 22:12:36.226 647:link-prediction        INFO     eval_mcc = 0.5696
2023-05-19 22:12:36.226 647:link-prediction        INFO     eval_precision = 0.9551
2023-05-19 22:12:36.226 647:link-prediction        INFO     eval_recall = 0.5376
2023-05-19 22:12:36.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:12:48.926 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:12:48.927 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:12:48.927 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:13:38.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:13:38.480 647:link-prediction        INFO     eval_acc = 0.6975
2023-05-19 22:13:38.480 647:link-prediction        INFO     eval_f1 = 0.7601
2023-05-19 22:13:38.480 647:link-prediction        INFO     eval_mcc = 0.4631
2023-05-19 22:13:38.480 647:link-prediction        INFO     eval_precision = 0.6297
2023-05-19 22:13:38.481 647:link-prediction        INFO     eval_recall = 0.9587
2023-05-19 22:13:38.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:13:38.485 540:link-prediction        INFO     ********************
2023-05-19 22:13:38.485 541:link-prediction        INFO     Best f1:0.7601
2023-05-19 22:13:38.485 542:link-prediction        INFO     ********************
2023-05-19 22:13:38.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 22:13:50.596 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:13:50.597 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:13:50.597 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:14:42.848 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:14:42.848 647:link-prediction        INFO     eval_acc = 0.775
2023-05-19 22:14:42.848 647:link-prediction        INFO     eval_f1 = 0.7592
2023-05-19 22:14:42.849 647:link-prediction        INFO     eval_mcc = 0.5549
2023-05-19 22:14:42.849 647:link-prediction        INFO     eval_precision = 0.8167
2023-05-19 22:14:42.849 647:link-prediction        INFO     eval_recall = 0.7093
2023-05-19 22:14:42.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:14:55.813 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:14:55.814 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:14:55.814 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:15:39.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:15:39.309 647:link-prediction        INFO     eval_acc = 0.7795
2023-05-19 22:15:39.309 647:link-prediction        INFO     eval_f1 = 0.758
2023-05-19 22:15:39.309 647:link-prediction        INFO     eval_mcc = 0.568
2023-05-19 22:15:39.309 647:link-prediction        INFO     eval_precision = 0.8398
2023-05-19 22:15:39.309 647:link-prediction        INFO     eval_recall = 0.6907
2023-05-19 22:15:39.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:15:51.754 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:15:51.755 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:15:51.755 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:16:39.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:16:39.621 647:link-prediction        INFO     eval_acc = 0.7825
2023-05-19 22:16:39.621 647:link-prediction        INFO     eval_f1 = 0.7632
2023-05-19 22:16:39.621 647:link-prediction        INFO     eval_mcc = 0.5727
2023-05-19 22:16:39.621 647:link-prediction        INFO     eval_precision = 0.8375
2023-05-19 22:16:39.621 647:link-prediction        INFO     eval_recall = 0.7011
2023-05-19 22:16:39.621 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:16:39.625 540:link-prediction        INFO     ********************
2023-05-19 22:16:39.625 541:link-prediction        INFO     Best f1:0.7632
2023-05-19 22:16:39.625 542:link-prediction        INFO     ********************
2023-05-19 22:16:39.629 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 22:16:39.629 562:link-prediction        INFO     ********************
2023-05-19 22:16:39.629 563:link-prediction        INFO     Best MCC:0.5727
2023-05-19 22:16:39.629 564:link-prediction        INFO     ********************
2023-05-19 22:16:39.631 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 22:16:51.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:16:51.872 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:16:51.872 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:17:35.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:17:35.567 647:link-prediction        INFO     eval_acc = 0.7774
2023-05-19 22:17:35.567 647:link-prediction        INFO     eval_f1 = 0.7638
2023-05-19 22:17:35.567 647:link-prediction        INFO     eval_mcc = 0.5586
2023-05-19 22:17:35.568 647:link-prediction        INFO     eval_precision = 0.8136
2023-05-19 22:17:35.568 647:link-prediction        INFO     eval_recall = 0.7198
2023-05-19 22:17:35.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:17:35.572 540:link-prediction        INFO     ********************
2023-05-19 22:17:35.572 541:link-prediction        INFO     Best f1:0.7638
2023-05-19 22:17:35.572 542:link-prediction        INFO     ********************
2023-05-19 22:17:35.575 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 22:17:49.742 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:17:49.742 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:17:49.743 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:18:32.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:18:32.265 647:link-prediction        INFO     eval_acc = 0.7754
2023-05-19 22:18:32.265 647:link-prediction        INFO     eval_f1 = 0.7838
2023-05-19 22:18:32.265 647:link-prediction        INFO     eval_mcc = 0.5525
2023-05-19 22:18:32.268 647:link-prediction        INFO     eval_precision = 0.7558
2023-05-19 22:18:32.268 647:link-prediction        INFO     eval_recall = 0.8139
2023-05-19 22:18:32.268 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:18:32.271 540:link-prediction        INFO     ********************
2023-05-19 22:18:32.272 541:link-prediction        INFO     Best f1:0.7838
2023-05-19 22:18:32.272 542:link-prediction        INFO     ********************
2023-05-19 22:18:32.275 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 22:18:41.452 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:18:41.452 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:18:41.452 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:19:12.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:19:12.088 647:link-prediction        INFO     eval_acc = 0.7846
2023-05-19 22:19:12.088 647:link-prediction        INFO     eval_f1 = 0.7752
2023-05-19 22:19:12.089 647:link-prediction        INFO     eval_mcc = 0.5712
2023-05-19 22:19:12.089 647:link-prediction        INFO     eval_precision = 0.8106
2023-05-19 22:19:12.089 647:link-prediction        INFO     eval_recall = 0.7427
2023-05-19 22:19:12.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:19:20.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:19:20.491 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:19:20.491 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:20:01.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:20:01.653 647:link-prediction        INFO     eval_acc = 0.785
2023-05-19 22:20:01.653 647:link-prediction        INFO     eval_f1 = 0.7601
2023-05-19 22:20:01.653 647:link-prediction        INFO     eval_mcc = 0.5828
2023-05-19 22:20:01.654 647:link-prediction        INFO     eval_precision = 0.8598
2023-05-19 22:20:01.654 647:link-prediction        INFO     eval_recall = 0.6812
2023-05-19 22:20:01.654 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:20:01.661 562:link-prediction        INFO     ********************
2023-05-19 22:20:01.661 563:link-prediction        INFO     Best MCC:0.5828
2023-05-19 22:20:01.662 564:link-prediction        INFO     ********************
2023-05-19 22:20:01.666 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 22:20:14.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:20:14.409 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:20:14.409 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:21:06.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:21:06.666 647:link-prediction        INFO     eval_acc = 0.7714
2023-05-19 22:21:06.667 647:link-prediction        INFO     eval_f1 = 0.7792
2023-05-19 22:21:06.667 647:link-prediction        INFO     eval_mcc = 0.5442
2023-05-19 22:21:06.667 647:link-prediction        INFO     eval_precision = 0.7535
2023-05-19 22:21:06.667 647:link-prediction        INFO     eval_recall = 0.8068
2023-05-19 22:21:06.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:21:18.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:21:18.502 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:21:18.502 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:22:09.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:22:09.539 647:link-prediction        INFO     eval_acc = 0.7847
