2023-05-22 12:32:45.308 952:link-prediction        DEBUG  main message
2023-05-22 12:33:31.175 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 12:33:31.176 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 12:33:31.176 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 12:33:31.176 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 12:33:31.177 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 12:33:31.177 300:link-prediction        INFO   *** Example ***
2023-05-22 12:33:31.178 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 12:33:31.178 302:link-prediction        INFO   label: 1
2023-05-22 12:33:31.179 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 12:33:31.179 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 12:33:31.180 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 12:33:31.180 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 12:33:31.180 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 12:33:31.181 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 12:33:31.181 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 12:33:31.181 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 12:33:31.181 300:link-prediction        INFO   *** Example ***
2023-05-22 12:33:31.181 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 12:33:31.181 302:link-prediction        INFO   label: 1
2023-05-22 12:33:31.182 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 12:33:31.182 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 12:33:31.182 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 12:33:31.182 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 12:33:31.183 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 12:33:31.183 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 12:33:31.183 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 12:33:31.183 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 12:33:31.183 300:link-prediction        INFO   *** Example ***
2023-05-22 12:33:31.184 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 12:33:31.184 302:link-prediction        INFO   label: 0
2023-05-22 12:33:31.184 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 12:33:31.184 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 12:33:31.185 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 12:33:31.185 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 12:33:31.185 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 12:33:31.185 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 12:33:31.186 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 12:33:31.186 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 12:33:31.186 300:link-prediction        INFO   *** Example ***
2023-05-22 12:33:31.186 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 12:33:31.186 302:link-prediction        INFO   label: 1
2023-05-22 12:33:31.187 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 12:33:31.187 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 12:33:31.187 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 12:33:31.187 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 12:33:31.187 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 12:33:31.188 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 12:33:31.188 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 12:33:31.188 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 12:33:31.188 300:link-prediction        INFO   *** Example ***
2023-05-22 12:33:31.188 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 12:33:31.188 302:link-prediction        INFO   label: 1
2023-05-22 12:33:31.189 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 12:33:31.189 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 12:33:31.189 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 12:33:31.189 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 12:33:31.190 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 12:33:31.190 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 12:33:31.190 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 12:33:31.190 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 12:33:31.190 300:link-prediction        INFO   *** Example ***
2023-05-22 12:33:31.190 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 12:33:31.191 302:link-prediction        INFO   label: 0
2023-05-22 12:33:31.191 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 12:33:31.191 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 12:33:31.191 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 12:33:31.191 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 12:33:31.192 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 12:33:31.192 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 12:33:31.192 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 12:33:31.192 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 12:33:31.192 300:link-prediction        INFO   *** Example ***
2023-05-22 12:33:31.193 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 12:33:31.193 302:link-prediction        INFO   label: 0
2023-05-22 12:33:31.193 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 12:33:31.193 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 12:33:31.193 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 12:33:31.194 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 12:33:31.194 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 12:33:31.194 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 12:33:31.194 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 12:33:31.194 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 12:33:32.177 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 12:33:32.199 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 12:33:32.200 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ast_8', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 12:33:33.807 488:link-prediction        INFO   ***** Running training *****
2023-05-22 12:33:33.807 489:link-prediction        INFO     Num examples = 77513
2023-05-22 12:33:33.808 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 12:33:33.808 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 12:33:33.808 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 12:33:33.808 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 12:33:33.809 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 12:33:41.511 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:33:41.512 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:33:41.512 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:34:03.533 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:34:03.533 666:link-prediction        INFO     eval_acc = 0.7546
2023-05-22 12:34:03.533 666:link-prediction        INFO     eval_f1 = 0.7532
2023-05-22 12:34:03.534 666:link-prediction        INFO     eval_mcc = 0.5092
2023-05-22 12:34:03.534 666:link-prediction        INFO     eval_precision = 0.7537
2023-05-22 12:34:03.534 666:link-prediction        INFO     eval_recall = 0.7526
2023-05-22 12:34:03.534 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:34:03.537 559:link-prediction        INFO     ********************
2023-05-22 12:34:03.537 560:link-prediction        INFO     Best f1:0.7532
2023-05-22 12:34:03.537 561:link-prediction        INFO     ********************
2023-05-22 12:34:03.540 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:34:03.540 581:link-prediction        INFO     ********************
2023-05-22 12:34:03.540 582:link-prediction        INFO     Best MCC:0.5092
2023-05-22 12:34:03.540 583:link-prediction        INFO     ********************
2023-05-22 12:34:03.542 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:34:10.489 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:34:10.490 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:34:10.490 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:34:33.920 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:34:33.921 666:link-prediction        INFO     eval_acc = 0.8082
2023-05-22 12:34:33.921 666:link-prediction        INFO     eval_f1 = 0.8075
2023-05-22 12:34:33.921 666:link-prediction        INFO     eval_mcc = 0.6164
2023-05-22 12:34:33.921 666:link-prediction        INFO     eval_precision = 0.8063
2023-05-22 12:34:33.922 666:link-prediction        INFO     eval_recall = 0.8086
2023-05-22 12:34:33.922 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:34:33.925 559:link-prediction        INFO     ********************
2023-05-22 12:34:33.925 560:link-prediction        INFO     Best f1:0.8075
2023-05-22 12:34:33.925 561:link-prediction        INFO     ********************
2023-05-22 12:34:33.928 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:34:33.928 581:link-prediction        INFO     ********************
2023-05-22 12:34:33.928 582:link-prediction        INFO     Best MCC:0.6164
2023-05-22 12:34:33.928 583:link-prediction        INFO     ********************
2023-05-22 12:34:33.931 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:34:40.993 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:34:40.993 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:34:40.993 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:35:03.887 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:35:03.888 666:link-prediction        INFO     eval_acc = 0.8299
2023-05-22 12:35:03.888 666:link-prediction        INFO     eval_f1 = 0.8366
2023-05-22 12:35:03.888 666:link-prediction        INFO     eval_mcc = 0.6627
2023-05-22 12:35:03.888 666:link-prediction        INFO     eval_precision = 0.8008
2023-05-22 12:35:03.888 666:link-prediction        INFO     eval_recall = 0.8757
2023-05-22 12:35:03.888 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:35:03.891 559:link-prediction        INFO     ********************
2023-05-22 12:35:03.891 560:link-prediction        INFO     Best f1:0.8366
2023-05-22 12:35:03.891 561:link-prediction        INFO     ********************
2023-05-22 12:35:03.893 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:35:03.893 581:link-prediction        INFO     ********************
2023-05-22 12:35:03.894 582:link-prediction        INFO     Best MCC:0.6627
2023-05-22 12:35:03.894 583:link-prediction        INFO     ********************
2023-05-22 12:35:03.895 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:35:10.919 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:35:10.919 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:35:10.920 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:35:33.911 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:35:33.912 666:link-prediction        INFO     eval_acc = 0.8395
2023-05-22 12:35:33.912 666:link-prediction        INFO     eval_f1 = 0.847
2023-05-22 12:35:33.912 666:link-prediction        INFO     eval_mcc = 0.6833
2023-05-22 12:35:33.912 666:link-prediction        INFO     eval_precision = 0.8054
2023-05-22 12:35:33.912 666:link-prediction        INFO     eval_recall = 0.8931
2023-05-22 12:35:33.912 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:35:33.915 559:link-prediction        INFO     ********************
2023-05-22 12:35:33.916 560:link-prediction        INFO     Best f1:0.847
2023-05-22 12:35:33.916 561:link-prediction        INFO     ********************
2023-05-22 12:35:33.918 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:35:33.918 581:link-prediction        INFO     ********************
2023-05-22 12:35:33.918 582:link-prediction        INFO     Best MCC:0.6833
2023-05-22 12:35:33.919 583:link-prediction        INFO     ********************
2023-05-22 12:35:33.921 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:35:40.926 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:35:40.927 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:35:40.927 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:36:03.533 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:36:03.534 666:link-prediction        INFO     eval_acc = 0.8481
2023-05-22 12:36:03.534 666:link-prediction        INFO     eval_f1 = 0.8526
2023-05-22 12:36:03.534 666:link-prediction        INFO     eval_mcc = 0.6981
2023-05-22 12:36:03.534 666:link-prediction        INFO     eval_precision = 0.8238
2023-05-22 12:36:03.534 666:link-prediction        INFO     eval_recall = 0.8836
2023-05-22 12:36:03.534 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:36:03.538 559:link-prediction        INFO     ********************
2023-05-22 12:36:03.539 560:link-prediction        INFO     Best f1:0.8526
2023-05-22 12:36:03.539 561:link-prediction        INFO     ********************
2023-05-22 12:36:03.541 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:36:03.542 581:link-prediction        INFO     ********************
2023-05-22 12:36:03.542 582:link-prediction        INFO     Best MCC:0.6981
2023-05-22 12:36:03.542 583:link-prediction        INFO     ********************
2023-05-22 12:36:03.545 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:36:10.792 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:36:10.793 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:36:10.793 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:36:33.913 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:36:33.913 666:link-prediction        INFO     eval_acc = 0.8442
2023-05-22 12:36:33.914 666:link-prediction        INFO     eval_f1 = 0.8515
2023-05-22 12:36:33.914 666:link-prediction        INFO     eval_mcc = 0.6927
2023-05-22 12:36:33.914 666:link-prediction        INFO     eval_precision = 0.8097
2023-05-22 12:36:33.914 666:link-prediction        INFO     eval_recall = 0.8979
2023-05-22 12:36:33.915 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:36:41.298 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:36:41.299 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:36:41.299 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:37:04.704 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:37:04.705 666:link-prediction        INFO     eval_acc = 0.8514
2023-05-22 12:37:04.705 666:link-prediction        INFO     eval_f1 = 0.8519
2023-05-22 12:37:04.705 666:link-prediction        INFO     eval_mcc = 0.7029
2023-05-22 12:37:04.706 666:link-prediction        INFO     eval_precision = 0.8448
2023-05-22 12:37:04.706 666:link-prediction        INFO     eval_recall = 0.859
2023-05-22 12:37:04.706 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:37:04.709 581:link-prediction        INFO     ********************
2023-05-22 12:37:04.709 582:link-prediction        INFO     Best MCC:0.7029
2023-05-22 12:37:04.710 583:link-prediction        INFO     ********************
2023-05-22 12:37:04.712 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:37:11.874 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:37:11.874 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:37:11.874 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:37:35.361 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:37:35.361 666:link-prediction        INFO     eval_acc = 0.8512
2023-05-22 12:37:35.361 666:link-prediction        INFO     eval_f1 = 0.8485
2023-05-22 12:37:35.362 666:link-prediction        INFO     eval_mcc = 0.7026
2023-05-22 12:37:35.362 666:link-prediction        INFO     eval_precision = 0.8596
2023-05-22 12:37:35.362 666:link-prediction        INFO     eval_recall = 0.8377
2023-05-22 12:37:35.362 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:37:42.367 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:37:42.368 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:37:42.368 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:38:05.590 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:38:05.590 666:link-prediction        INFO     eval_acc = 0.8609
2023-05-22 12:38:05.590 666:link-prediction        INFO     eval_f1 = 0.8689
2023-05-22 12:38:05.590 666:link-prediction        INFO     eval_mcc = 0.7284
2023-05-22 12:38:05.591 666:link-prediction        INFO     eval_precision = 0.8179
2023-05-22 12:38:05.591 666:link-prediction        INFO     eval_recall = 0.9266
2023-05-22 12:38:05.591 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:38:05.593 559:link-prediction        INFO     ********************
2023-05-22 12:38:05.594 560:link-prediction        INFO     Best f1:0.8689
2023-05-22 12:38:05.594 561:link-prediction        INFO     ********************
2023-05-22 12:38:05.596 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:38:05.596 581:link-prediction        INFO     ********************
2023-05-22 12:38:05.596 582:link-prediction        INFO     Best MCC:0.7284
2023-05-22 12:38:05.597 583:link-prediction        INFO     ********************
2023-05-22 12:38:05.598 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:38:12.816 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:38:12.817 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:38:12.817 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:38:35.761 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:38:35.762 666:link-prediction        INFO     eval_acc = 0.8505
2023-05-22 12:38:35.762 666:link-prediction        INFO     eval_f1 = 0.8489
2023-05-22 12:38:35.762 666:link-prediction        INFO     eval_mcc = 0.7009
2023-05-22 12:38:35.762 666:link-prediction        INFO     eval_precision = 0.8533
2023-05-22 12:38:35.763 666:link-prediction        INFO     eval_recall = 0.8445
2023-05-22 12:38:35.763 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:38:42.762 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:38:42.763 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:38:42.763 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:39:05.815 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:39:05.816 666:link-prediction        INFO     eval_acc = 0.8619
2023-05-22 12:39:05.816 666:link-prediction        INFO     eval_f1 = 0.8672
2023-05-22 12:39:05.816 666:link-prediction        INFO     eval_mcc = 0.7268
2023-05-22 12:39:05.816 666:link-prediction        INFO     eval_precision = 0.831
2023-05-22 12:39:05.816 666:link-prediction        INFO     eval_recall = 0.9066
2023-05-22 12:39:05.816 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:39:12.877 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:39:12.877 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:39:12.877 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:39:35.496 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:39:35.497 666:link-prediction        INFO     eval_acc = 0.8647
2023-05-22 12:39:35.497 666:link-prediction        INFO     eval_f1 = 0.8619
2023-05-22 12:39:35.497 666:link-prediction        INFO     eval_mcc = 0.7296
2023-05-22 12:39:35.497 666:link-prediction        INFO     eval_precision = 0.875
2023-05-22 12:39:35.498 666:link-prediction        INFO     eval_recall = 0.8492
2023-05-22 12:39:35.498 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:39:35.501 581:link-prediction        INFO     ********************
2023-05-22 12:39:35.501 582:link-prediction        INFO     Best MCC:0.7296
2023-05-22 12:39:35.501 583:link-prediction        INFO     ********************
2023-05-22 12:39:35.504 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:39:42.750 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:39:42.750 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:39:42.751 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:40:06.299 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:40:06.299 666:link-prediction        INFO     eval_acc = 0.8692
2023-05-22 12:40:06.300 666:link-prediction        INFO     eval_f1 = 0.8768
2023-05-22 12:40:06.300 666:link-prediction        INFO     eval_mcc = 0.7453
2023-05-22 12:40:06.300 666:link-prediction        INFO     eval_precision = 0.8246
2023-05-22 12:40:06.300 666:link-prediction        INFO     eval_recall = 0.9361
2023-05-22 12:40:06.300 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:40:06.303 559:link-prediction        INFO     ********************
2023-05-22 12:40:06.303 560:link-prediction        INFO     Best f1:0.8768
2023-05-22 12:40:06.303 561:link-prediction        INFO     ********************
2023-05-22 12:40:06.306 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:40:06.306 581:link-prediction        INFO     ********************
2023-05-22 12:40:06.306 582:link-prediction        INFO     Best MCC:0.7453
2023-05-22 12:40:06.306 583:link-prediction        INFO     ********************
2023-05-22 12:40:06.308 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:40:13.305 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:40:13.306 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:40:13.306 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:40:36.771 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:40:36.772 666:link-prediction        INFO     eval_acc = 0.8343
2023-05-22 12:40:36.772 666:link-prediction        INFO     eval_f1 = 0.8162
2023-05-22 12:40:36.772 666:link-prediction        INFO     eval_mcc = 0.6802
2023-05-22 12:40:36.772 666:link-prediction        INFO     eval_precision = 0.9102
2023-05-22 12:40:36.772 666:link-prediction        INFO     eval_recall = 0.7399
