2022-10-10 18:01:04.360 933:link-prediction        DEBUG  main message
2022-10-10 18:01:58.324 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 18:01:58.324 303:link-prediction        INFO   *** Example ***
2022-10-10 18:01:58.324 304:link-prediction        INFO   idx: 50311
2022-10-10 18:01:58.324 305:link-prediction        INFO   label: 0
2022-10-10 18:01:58.324 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 18:01:58.325 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 18:01:58.325 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 18:01:58.325 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 18:01:58.325 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 18:01:58.325 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 18:01:58.325 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 18:01:58.325 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 18:01:58.325 303:link-prediction        INFO   *** Example ***
2022-10-10 18:01:58.325 304:link-prediction        INFO   idx: 47731
2022-10-10 18:01:58.325 305:link-prediction        INFO   label: 0
2022-10-10 18:01:58.325 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 18:01:58.326 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 18:01:58.326 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 18:01:58.326 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 18:01:58.326 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 18:01:58.326 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 18:01:58.326 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 18:01:58.326 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 18:01:58.326 303:link-prediction        INFO   *** Example ***
2022-10-10 18:01:58.326 304:link-prediction        INFO   idx: 50067
2022-10-10 18:01:58.326 305:link-prediction        INFO   label: 0
2022-10-10 18:01:58.326 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 18:01:58.326 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 18:01:58.327 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 18:01:58.327 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 18:01:58.327 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 18:01:58.327 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 18:01:58.327 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 18:01:58.327 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 18:01:58.327 303:link-prediction        INFO   *** Example ***
2022-10-10 18:01:58.327 304:link-prediction        INFO   idx: 46412
2022-10-10 18:01:58.327 305:link-prediction        INFO   label: 1
2022-10-10 18:01:58.327 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 18:01:58.327 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 18:01:58.327 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 18:01:58.328 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 18:01:58.328 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 18:01:58.328 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 18:01:58.328 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 18:01:58.328 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 18:01:58.328 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 18:01:58.350 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 18:01:58.351 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_1', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 18:01:59.115 469:link-prediction        INFO   ***** Running training *****
2022-10-10 18:01:59.115 470:link-prediction        INFO     Num examples = 26658
2022-10-10 18:01:59.115 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 18:01:59.116 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 18:01:59.116 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 18:01:59.116 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 18:01:59.116 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 18:02:00.998 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:02:00.998 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:02:00.998 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:02:05.662 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:02:05.662 647:link-prediction        INFO     eval_acc = 0.5992
2022-10-10 18:02:05.662 647:link-prediction        INFO     eval_f1 = 0.6134
2022-10-10 18:02:05.662 647:link-prediction        INFO     eval_mcc = 0.1988
2022-10-10 18:02:05.662 647:link-prediction        INFO     eval_precision = 0.5924
2022-10-10 18:02:05.662 647:link-prediction        INFO     eval_recall = 0.6359
2022-10-10 18:02:05.663 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:02:05.663 540:link-prediction        INFO     ********************
2022-10-10 18:02:05.663 541:link-prediction        INFO     Best f1:0.6134
2022-10-10 18:02:05.663 542:link-prediction        INFO     ********************
2022-10-10 18:02:05.675 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:02:05.676 562:link-prediction        INFO     ********************
2022-10-10 18:02:05.676 563:link-prediction        INFO     Best MCC:0.1988
2022-10-10 18:02:05.676 564:link-prediction        INFO     ********************
2022-10-10 18:02:05.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:02:07.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:02:07.178 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:02:07.179 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:02:11.905 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:02:11.905 647:link-prediction        INFO     eval_acc = 0.795
2022-10-10 18:02:11.905 647:link-prediction        INFO     eval_f1 = 0.8086
2022-10-10 18:02:11.906 647:link-prediction        INFO     eval_mcc = 0.596
2022-10-10 18:02:11.906 647:link-prediction        INFO     eval_precision = 0.7582
2022-10-10 18:02:11.906 647:link-prediction        INFO     eval_recall = 0.8662
2022-10-10 18:02:11.906 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:02:11.906 540:link-prediction        INFO     ********************
2022-10-10 18:02:11.906 541:link-prediction        INFO     Best f1:0.8086
2022-10-10 18:02:11.906 542:link-prediction        INFO     ********************
2022-10-10 18:02:11.907 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:02:11.907 562:link-prediction        INFO     ********************
2022-10-10 18:02:11.907 563:link-prediction        INFO     Best MCC:0.596
2022-10-10 18:02:11.907 564:link-prediction        INFO     ********************
2022-10-10 18:02:11.908 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:02:13.393 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:02:13.393 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:02:13.393 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:02:18.075 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:02:18.075 647:link-prediction        INFO     eval_acc = 0.8455
2022-10-10 18:02:18.075 647:link-prediction        INFO     eval_f1 = 0.8615
2022-10-10 18:02:18.075 647:link-prediction        INFO     eval_mcc = 0.7101
2022-10-10 18:02:18.075 647:link-prediction        INFO     eval_precision = 0.7808
2022-10-10 18:02:18.075 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-10 18:02:18.075 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:02:18.075 540:link-prediction        INFO     ********************
2022-10-10 18:02:18.076 541:link-prediction        INFO     Best f1:0.8615
2022-10-10 18:02:18.076 542:link-prediction        INFO     ********************
2022-10-10 18:02:18.076 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:02:18.076 562:link-prediction        INFO     ********************
2022-10-10 18:02:18.077 563:link-prediction        INFO     Best MCC:0.7101
2022-10-10 18:02:18.077 564:link-prediction        INFO     ********************
2022-10-10 18:02:18.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:02:19.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:02:19.563 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:02:19.563 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:02:24.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:02:24.294 647:link-prediction        INFO     eval_acc = 0.848
2022-10-10 18:02:24.294 647:link-prediction        INFO     eval_f1 = 0.8585
2022-10-10 18:02:24.295 647:link-prediction        INFO     eval_mcc = 0.7037
2022-10-10 18:02:24.295 647:link-prediction        INFO     eval_precision = 0.8031
2022-10-10 18:02:24.295 647:link-prediction        INFO     eval_recall = 0.922
2022-10-10 18:02:24.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:02:25.792 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:02:25.793 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:02:25.793 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:02:30.471 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:02:30.471 647:link-prediction        INFO     eval_acc = 0.8522
2022-10-10 18:02:30.471 647:link-prediction        INFO     eval_f1 = 0.8679
2022-10-10 18:02:30.471 647:link-prediction        INFO     eval_mcc = 0.7253
2022-10-10 18:02:30.471 647:link-prediction        INFO     eval_precision = 0.7845
2022-10-10 18:02:30.472 647:link-prediction        INFO     eval_recall = 0.9713
2022-10-10 18:02:30.472 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:02:30.472 540:link-prediction        INFO     ********************
2022-10-10 18:02:30.472 541:link-prediction        INFO     Best f1:0.8679
2022-10-10 18:02:30.472 542:link-prediction        INFO     ********************
2022-10-10 18:02:30.473 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:02:30.473 562:link-prediction        INFO     ********************
2022-10-10 18:02:30.473 563:link-prediction        INFO     Best MCC:0.7253
2022-10-10 18:02:30.473 564:link-prediction        INFO     ********************
2022-10-10 18:02:30.474 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:02:31.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:02:31.963 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:02:31.963 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:02:36.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:02:36.704 647:link-prediction        INFO     eval_acc = 0.8472
2022-10-10 18:02:36.704 647:link-prediction        INFO     eval_f1 = 0.8593
2022-10-10 18:02:36.704 647:link-prediction        INFO     eval_mcc = 0.705
2022-10-10 18:02:36.704 647:link-prediction        INFO     eval_precision = 0.7959
2022-10-10 18:02:36.704 647:link-prediction        INFO     eval_recall = 0.9338
2022-10-10 18:02:36.704 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:02:38.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:02:38.191 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:02:38.191 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:02:42.874 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:02:42.874 647:link-prediction        INFO     eval_acc = 0.849
2022-10-10 18:02:42.874 647:link-prediction        INFO     eval_f1 = 0.8613
2022-10-10 18:02:42.875 647:link-prediction        INFO     eval_mcc = 0.7093
2022-10-10 18:02:42.875 647:link-prediction        INFO     eval_precision = 0.7964
2022-10-10 18:02:42.875 647:link-prediction        INFO     eval_recall = 0.9378
2022-10-10 18:02:42.875 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:02:44.361 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:02:44.361 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:02:44.362 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:02:49.098 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:02:49.099 647:link-prediction        INFO     eval_acc = 0.828
2022-10-10 18:02:49.099 647:link-prediction        INFO     eval_f1 = 0.8269
2022-10-10 18:02:49.099 647:link-prediction        INFO     eval_mcc = 0.656
2022-10-10 18:02:49.099 647:link-prediction        INFO     eval_precision = 0.8321
2022-10-10 18:02:49.099 647:link-prediction        INFO     eval_recall = 0.8217
2022-10-10 18:02:49.099 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:02:50.599 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:02:50.599 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:02:50.600 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:02:55.098 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:02:55.098 647:link-prediction        INFO     eval_acc = 0.8522
2022-10-10 18:02:55.098 647:link-prediction        INFO     eval_f1 = 0.8653
2022-10-10 18:02:55.098 647:link-prediction        INFO     eval_mcc = 0.7182
2022-10-10 18:02:55.098 647:link-prediction        INFO     eval_precision = 0.7948
2022-10-10 18:02:55.098 647:link-prediction        INFO     eval_recall = 0.9496
2022-10-10 18:02:55.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:02:56.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:02:56.580 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:02:56.581 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:03:01.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:03:01.293 647:link-prediction        INFO     eval_acc = 0.8513
2022-10-10 18:03:01.294 647:link-prediction        INFO     eval_f1 = 0.867
2022-10-10 18:03:01.294 647:link-prediction        INFO     eval_mcc = 0.7229
2022-10-10 18:03:01.294 647:link-prediction        INFO     eval_precision = 0.7843
2022-10-10 18:03:01.294 647:link-prediction        INFO     eval_recall = 0.9691
2022-10-10 18:03:01.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:03:02.760 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:03:02.760 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:03:02.760 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:03:07.460 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:03:07.460 647:link-prediction        INFO     eval_acc = 0.8512
2022-10-10 18:03:07.460 647:link-prediction        INFO     eval_f1 = 0.8621
2022-10-10 18:03:07.460 647:link-prediction        INFO     eval_mcc = 0.7113
2022-10-10 18:03:07.460 647:link-prediction        INFO     eval_precision = 0.8032
2022-10-10 18:03:07.460 647:link-prediction        INFO     eval_recall = 0.9303
2022-10-10 18:03:07.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:03:08.951 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:03:08.951 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:03:08.951 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:03:13.630 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:03:13.630 647:link-prediction        INFO     eval_acc = 0.8494
2022-10-10 18:03:13.630 647:link-prediction        INFO     eval_f1 = 0.8656
2022-10-10 18:03:13.630 647:link-prediction        INFO     eval_mcc = 0.72
2022-10-10 18:03:13.630 647:link-prediction        INFO     eval_precision = 0.7816
2022-10-10 18:03:13.631 647:link-prediction        INFO     eval_recall = 0.9699
2022-10-10 18:03:13.631 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:03:15.108 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:03:15.108 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:03:15.108 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:03:19.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:03:19.804 647:link-prediction        INFO     eval_acc = 0.852
2022-10-10 18:03:19.804 647:link-prediction        INFO     eval_f1 = 0.864
2022-10-10 18:03:19.805 647:link-prediction        INFO     eval_mcc = 0.7152
2022-10-10 18:03:19.805 647:link-prediction        INFO     eval_precision = 0.7992
2022-10-10 18:03:19.805 647:link-prediction        INFO     eval_recall = 0.9402
2022-10-10 18:03:19.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:03:21.283 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:03:21.283 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:03:21.283 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:03:25.981 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:03:25.981 647:link-prediction        INFO     eval_acc = 0.8535
2022-10-10 18:03:25.981 647:link-prediction        INFO     eval_f1 = 0.8653
2022-10-10 18:03:25.981 647:link-prediction        INFO     eval_mcc = 0.7182
2022-10-10 18:03:25.981 647:link-prediction        INFO     eval_precision = 0.8007
2022-10-10 18:03:25.981 647:link-prediction        INFO     eval_recall = 0.9414
2022-10-10 18:03:25.981 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:03:27.538 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:03:27.539 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:03:27.539 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:03:32.237 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:03:32.237 647:link-prediction        INFO     eval_acc = 0.8541
2022-10-10 18:03:32.237 647:link-prediction        INFO     eval_f1 = 0.8666
2022-10-10 18:03:32.238 647:link-prediction        INFO     eval_mcc = 0.7209
2022-10-10 18:03:32.238 647:link-prediction        INFO     eval_precision = 0.7983
2022-10-10 18:03:32.238 647:link-prediction        INFO     eval_recall = 0.9477
2022-10-10 18:03:32.238 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:03:33.731 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:03:33.731 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:03:33.732 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:03:38.419 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:03:38.419 647:link-prediction        INFO     eval_acc = 0.8543
2022-10-10 18:03:38.419 647:link-prediction        INFO     eval_f1 = 0.8685
2022-10-10 18:03:38.419 647:link-prediction        INFO     eval_mcc = 0.7256
2022-10-10 18:03:38.419 647:link-prediction        INFO     eval_precision = 0.7916
2022-10-10 18:03:38.420 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-10 18:03:38.420 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:03:38.420 540:link-prediction        INFO     ********************
2022-10-10 18:03:38.420 541:link-prediction        INFO     Best f1:0.8685
2022-10-10 18:03:38.420 542:link-prediction        INFO     ********************
2022-10-10 18:03:38.421 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:03:38.421 562:link-prediction        INFO     ********************
2022-10-10 18:03:38.421 563:link-prediction        INFO     Best MCC:0.7256
2022-10-10 18:03:38.421 564:link-prediction        INFO     ********************
