2023-06-06 04:50:15.759 936:link-prediction        DEBUG  main message
2023-06-06 04:51:06.662 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 04:51:06.662 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-06 04:51:06.662 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-06 04:51:06.662 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-06 04:51:06.662 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-06 04:51:06.662 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-06 04:51:06.663 306:link-prediction        INFO   *** Example ***
2023-06-06 04:51:06.663 307:link-prediction        INFO   idx: 43710
2023-06-06 04:51:06.663 308:link-prediction        INFO   label: 0
2023-06-06 04:51:06.663 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-06 04:51:06.663 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-06 04:51:06.663 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-06 04:51:06.663 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-06 04:51:06.663 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-06 04:51:06.663 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-06 04:51:06.663 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-06 04:51:06.663 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-06 04:51:06.663 306:link-prediction        INFO   *** Example ***
2023-06-06 04:51:06.663 307:link-prediction        INFO   idx: 49110
2023-06-06 04:51:06.664 308:link-prediction        INFO   label: 1
2023-06-06 04:51:06.664 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 04:51:06.664 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 04:51:06.664 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 04:51:06.664 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 04:51:06.664 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-06 04:51:06.664 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 04:51:06.664 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 04:51:06.664 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 04:51:06.664 306:link-prediction        INFO   *** Example ***
2023-06-06 04:51:06.664 307:link-prediction        INFO   idx: 50984
2023-06-06 04:51:06.665 308:link-prediction        INFO   label: 0
2023-06-06 04:51:06.665 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 04:51:06.665 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 04:51:06.665 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 04:51:06.665 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 04:51:06.665 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 04:51:06.665 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 04:51:06.665 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 04:51:06.665 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 04:51:06.665 306:link-prediction        INFO   *** Example ***
2023-06-06 04:51:06.665 307:link-prediction        INFO   idx: 48727
2023-06-06 04:51:06.665 308:link-prediction        INFO   label: 1
2023-06-06 04:51:06.666 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 04:51:06.666 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 04:51:06.666 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 04:51:06.666 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 04:51:06.666 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 04:51:06.666 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 04:51:06.666 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 04:51:06.666 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 04:51:06.666 306:link-prediction        INFO   *** Example ***
2023-06-06 04:51:06.666 307:link-prediction        INFO   idx: 47742
2023-06-06 04:51:06.666 308:link-prediction        INFO   label: 0
2023-06-06 04:51:06.666 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 04:51:06.666 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 04:51:06.667 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 04:51:06.667 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 04:51:06.667 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 04:51:06.667 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 04:51:06.667 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 04:51:06.667 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 04:51:06.667 306:link-prediction        INFO   *** Example ***
2023-06-06 04:51:06.667 307:link-prediction        INFO   idx: 50752
2023-06-06 04:51:06.667 308:link-prediction        INFO   label: 1
2023-06-06 04:51:06.667 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 04:51:06.667 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 04:51:06.667 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 04:51:06.667 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 04:51:06.668 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 04:51:06.668 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 04:51:06.668 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 04:51:06.668 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 04:51:06.668 306:link-prediction        INFO   *** Example ***
2023-06-06 04:51:06.668 307:link-prediction        INFO   idx: 45425
2023-06-06 04:51:06.668 308:link-prediction        INFO   label: 1
2023-06-06 04:51:06.668 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 04:51:06.668 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 04:51:06.668 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 04:51:06.668 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 04:51:06.668 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 04:51:06.669 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 04:51:06.669 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 04:51:06.669 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 04:51:06.669 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 04:51:06.692 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 04:51:06.692 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:51:07.588 472:link-prediction        INFO   ***** Running training *****
2023-06-06 04:51:07.588 473:link-prediction        INFO     Num examples = 97678
2023-06-06 04:51:07.588 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 04:51:07.588 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:51:07.588 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 04:51:07.588 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 04:51:07.588 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 04:51:13.599 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:51:13.600 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:51:13.600 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:51:35.645 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:51:35.652 650:link-prediction        INFO     eval_acc = 0.7582
2023-06-06 04:51:35.652 650:link-prediction        INFO     eval_f1 = 0.7198
2023-06-06 04:51:35.652 650:link-prediction        INFO     eval_mcc = 0.5369
2023-06-06 04:51:35.652 650:link-prediction        INFO     eval_precision = 0.8555
2023-06-06 04:51:35.652 650:link-prediction        INFO     eval_recall = 0.6213
2023-06-06 04:51:35.652 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:51:35.653 543:link-prediction        INFO     ********************
2023-06-06 04:51:35.653 544:link-prediction        INFO     Best f1:0.7198
2023-06-06 04:51:35.653 545:link-prediction        INFO     ********************
2023-06-06 04:51:35.654 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:51:35.654 565:link-prediction        INFO     ********************
2023-06-06 04:51:35.654 566:link-prediction        INFO     Best MCC:0.5369
2023-06-06 04:51:35.654 567:link-prediction        INFO     ********************
2023-06-06 04:51:35.655 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:51:41.884 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:51:41.884 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:51:41.884 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:52:02.788 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:52:02.788 650:link-prediction        INFO     eval_acc = 0.7768
2023-06-06 04:52:02.788 650:link-prediction        INFO     eval_f1 = 0.7385
2023-06-06 04:52:02.788 650:link-prediction        INFO     eval_mcc = 0.5792
2023-06-06 04:52:02.788 650:link-prediction        INFO     eval_precision = 0.8917
2023-06-06 04:52:02.788 650:link-prediction        INFO     eval_recall = 0.6302
2023-06-06 04:52:02.788 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:52:02.791 543:link-prediction        INFO     ********************
2023-06-06 04:52:02.791 544:link-prediction        INFO     Best f1:0.7385
2023-06-06 04:52:02.791 545:link-prediction        INFO     ********************
2023-06-06 04:52:02.792 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:52:02.792 565:link-prediction        INFO     ********************
2023-06-06 04:52:02.792 566:link-prediction        INFO     Best MCC:0.5792
2023-06-06 04:52:02.792 567:link-prediction        INFO     ********************
2023-06-06 04:52:02.793 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:52:08.965 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:52:08.966 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:52:08.966 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:52:29.710 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:52:29.710 650:link-prediction        INFO     eval_acc = 0.7803
2023-06-06 04:52:29.710 650:link-prediction        INFO     eval_f1 = 0.7388
2023-06-06 04:52:29.710 650:link-prediction        INFO     eval_mcc = 0.5914
2023-06-06 04:52:29.710 650:link-prediction        INFO     eval_precision = 0.9112
2023-06-06 04:52:29.710 650:link-prediction        INFO     eval_recall = 0.6212
2023-06-06 04:52:29.710 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:52:29.713 543:link-prediction        INFO     ********************
2023-06-06 04:52:29.713 544:link-prediction        INFO     Best f1:0.7388
2023-06-06 04:52:29.713 545:link-prediction        INFO     ********************
2023-06-06 04:52:29.714 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:52:29.714 565:link-prediction        INFO     ********************
2023-06-06 04:52:29.714 566:link-prediction        INFO     Best MCC:0.5914
2023-06-06 04:52:29.714 567:link-prediction        INFO     ********************
2023-06-06 04:52:29.715 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:52:35.968 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:52:35.968 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:52:35.968 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:52:56.612 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:52:56.612 650:link-prediction        INFO     eval_acc = 0.7898
2023-06-06 04:52:56.612 650:link-prediction        INFO     eval_f1 = 0.7811
2023-06-06 04:52:56.612 650:link-prediction        INFO     eval_mcc = 0.5815
2023-06-06 04:52:56.612 650:link-prediction        INFO     eval_precision = 0.8148
2023-06-06 04:52:56.612 650:link-prediction        INFO     eval_recall = 0.7501
2023-06-06 04:52:56.612 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:52:56.614 543:link-prediction        INFO     ********************
2023-06-06 04:52:56.615 544:link-prediction        INFO     Best f1:0.7811
2023-06-06 04:52:56.615 545:link-prediction        INFO     ********************
2023-06-06 04:52:56.615 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:53:02.783 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:53:02.783 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:53:02.783 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:53:23.570 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:53:23.570 650:link-prediction        INFO     eval_acc = 0.794
2023-06-06 04:53:23.570 650:link-prediction        INFO     eval_f1 = 0.7908
2023-06-06 04:53:23.570 650:link-prediction        INFO     eval_mcc = 0.5882
2023-06-06 04:53:23.570 650:link-prediction        INFO     eval_precision = 0.8031
2023-06-06 04:53:23.570 650:link-prediction        INFO     eval_recall = 0.7789
2023-06-06 04:53:23.570 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:53:23.573 543:link-prediction        INFO     ********************
2023-06-06 04:53:23.573 544:link-prediction        INFO     Best f1:0.7908
2023-06-06 04:53:23.573 545:link-prediction        INFO     ********************
2023-06-06 04:53:23.574 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:53:29.780 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:53:29.781 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:53:29.781 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:53:50.502 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:53:50.503 650:link-prediction        INFO     eval_acc = 0.79
2023-06-06 04:53:50.503 650:link-prediction        INFO     eval_f1 = 0.7565
2023-06-06 04:53:50.503 650:link-prediction        INFO     eval_mcc = 0.6031
2023-06-06 04:53:50.503 650:link-prediction        INFO     eval_precision = 0.8997
2023-06-06 04:53:50.503 650:link-prediction        INFO     eval_recall = 0.6527
2023-06-06 04:53:50.503 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:53:50.505 565:link-prediction        INFO     ********************
2023-06-06 04:53:50.506 566:link-prediction        INFO     Best MCC:0.6031
2023-06-06 04:53:50.506 567:link-prediction        INFO     ********************
2023-06-06 04:53:50.506 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:53:56.706 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:53:56.706 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:53:56.706 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:54:17.445 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:54:17.445 650:link-prediction        INFO     eval_acc = 0.7939
2023-06-06 04:54:17.445 650:link-prediction        INFO     eval_f1 = 0.7725
2023-06-06 04:54:17.445 650:link-prediction        INFO     eval_mcc = 0.5985
2023-06-06 04:54:17.445 650:link-prediction        INFO     eval_precision = 0.8621
2023-06-06 04:54:17.445 650:link-prediction        INFO     eval_recall = 0.6997
2023-06-06 04:54:17.446 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:54:23.653 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:54:23.653 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:54:23.653 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:54:44.281 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:54:44.281 650:link-prediction        INFO     eval_acc = 0.7999
2023-06-06 04:54:44.281 650:link-prediction        INFO     eval_f1 = 0.7943
2023-06-06 04:54:44.281 650:link-prediction        INFO     eval_mcc = 0.6007
2023-06-06 04:54:44.281 650:link-prediction        INFO     eval_precision = 0.8172
2023-06-06 04:54:44.281 650:link-prediction        INFO     eval_recall = 0.7726
2023-06-06 04:54:44.281 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:54:44.284 543:link-prediction        INFO     ********************
2023-06-06 04:54:44.284 544:link-prediction        INFO     Best f1:0.7943
2023-06-06 04:54:44.284 545:link-prediction        INFO     ********************
2023-06-06 04:54:44.285 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:54:50.551 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:54:50.551 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:54:50.552 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:55:11.253 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:55:11.253 650:link-prediction        INFO     eval_acc = 0.7978
2023-06-06 04:55:11.253 650:link-prediction        INFO     eval_f1 = 0.7794
2023-06-06 04:55:11.253 650:link-prediction        INFO     eval_mcc = 0.604
2023-06-06 04:55:11.253 650:link-prediction        INFO     eval_precision = 0.8573
2023-06-06 04:55:11.254 650:link-prediction        INFO     eval_recall = 0.7146
2023-06-06 04:55:11.254 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:55:11.256 565:link-prediction        INFO     ********************
2023-06-06 04:55:11.256 566:link-prediction        INFO     Best MCC:0.604
2023-06-06 04:55:11.256 567:link-prediction        INFO     ********************
2023-06-06 04:55:11.257 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:55:17.439 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:55:17.440 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:55:17.440 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:55:38.260 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:55:38.260 650:link-prediction        INFO     eval_acc = 0.7994
2023-06-06 04:55:38.260 650:link-prediction        INFO     eval_f1 = 0.7837
2023-06-06 04:55:38.260 650:link-prediction        INFO     eval_mcc = 0.6051
2023-06-06 04:55:38.260 650:link-prediction        INFO     eval_precision = 0.8499
2023-06-06 04:55:38.260 650:link-prediction        INFO     eval_recall = 0.7271
2023-06-06 04:55:38.260 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:55:38.263 565:link-prediction        INFO     ********************
2023-06-06 04:55:38.263 566:link-prediction        INFO     Best MCC:0.6051
2023-06-06 04:55:38.263 567:link-prediction        INFO     ********************
2023-06-06 04:55:38.264 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:55:44.523 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:55:44.523 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:55:44.523 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:56:04.925 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:56:04.925 650:link-prediction        INFO     eval_acc = 0.795
2023-06-06 04:56:04.925 650:link-prediction        INFO     eval_f1 = 0.7694
2023-06-06 04:56:04.925 650:link-prediction        INFO     eval_mcc = 0.605
2023-06-06 04:56:04.925 650:link-prediction        INFO     eval_precision = 0.8789
2023-06-06 04:56:04.926 650:link-prediction        INFO     eval_recall = 0.6842
2023-06-06 04:56:04.926 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:56:10.733 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:56:10.733 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:56:10.733 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:56:30.646 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:56:30.647 650:link-prediction        INFO     eval_acc = 0.8036
2023-06-06 04:56:30.647 650:link-prediction        INFO     eval_f1 = 0.7933
2023-06-06 04:56:30.647 650:link-prediction        INFO     eval_mcc = 0.6102
2023-06-06 04:56:30.647 650:link-prediction        INFO     eval_precision = 0.8371
2023-06-06 04:56:30.647 650:link-prediction        INFO     eval_recall = 0.7539
2023-06-06 04:56:30.647 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:56:30.649 565:link-prediction        INFO     ********************
2023-06-06 04:56:30.649 566:link-prediction        INFO     Best MCC:0.6102
2023-06-06 04:56:30.650 567:link-prediction        INFO     ********************
2023-06-06 04:56:30.650 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:56:36.449 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:56:36.449 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:56:36.449 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:56:56.337 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:56:56.337 650:link-prediction        INFO     eval_acc = 0.8019
2023-06-06 04:56:56.337 650:link-prediction        INFO     eval_f1 = 0.7842
2023-06-06 04:56:56.337 650:link-prediction        INFO     eval_mcc = 0.612
2023-06-06 04:56:56.337 650:link-prediction        INFO     eval_precision = 0.861
2023-06-06 04:56:56.338 650:link-prediction        INFO     eval_recall = 0.7199
2023-06-06 04:56:56.338 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:56:56.340 565:link-prediction        INFO     ********************
2023-06-06 04:56:56.340 566:link-prediction        INFO     Best MCC:0.612
2023-06-06 04:56:56.340 567:link-prediction        INFO     ********************
2023-06-06 04:56:56.341 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:57:02.240 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:57:02.241 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:57:02.241 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:57:21.957 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:57:21.958 650:link-prediction        INFO     eval_acc = 0.805
2023-06-06 04:57:21.958 650:link-prediction        INFO     eval_f1 = 0.7971
2023-06-06 04:57:21.958 650:link-prediction        INFO     eval_mcc = 0.612
