2023-05-15 17:41:04.487 933:link-prediction        DEBUG  main message
2023-05-15 17:41:32.282 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 17:41:32.282 303:link-prediction        INFO   *** Example ***
2023-05-15 17:41:32.282 304:link-prediction        INFO   idx: 48727
2023-05-15 17:41:32.282 305:link-prediction        INFO   label: 1
2023-05-15 17:41:32.282 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 17:41:32.282 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 17:41:32.282 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 17:41:32.282 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 17:41:32.283 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 17:41:32.283 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 17:41:32.283 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 17:41:32.283 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 17:41:32.283 303:link-prediction        INFO   *** Example ***
2023-05-15 17:41:32.283 304:link-prediction        INFO   idx: 47742
2023-05-15 17:41:32.283 305:link-prediction        INFO   label: 0
2023-05-15 17:41:32.283 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 17:41:32.283 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 17:41:32.283 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 17:41:32.283 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 17:41:32.283 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 17:41:32.284 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 17:41:32.284 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 17:41:32.284 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 17:41:32.284 303:link-prediction        INFO   *** Example ***
2023-05-15 17:41:32.284 304:link-prediction        INFO   idx: 50752
2023-05-15 17:41:32.284 305:link-prediction        INFO   label: 1
2023-05-15 17:41:32.284 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 17:41:32.284 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 17:41:32.284 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 17:41:32.284 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 17:41:32.284 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 17:41:32.285 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 17:41:32.285 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 17:41:32.285 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 17:41:32.285 303:link-prediction        INFO   *** Example ***
2023-05-15 17:41:32.285 304:link-prediction        INFO   idx: 45425
2023-05-15 17:41:32.285 305:link-prediction        INFO   label: 1
2023-05-15 17:41:32.285 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 17:41:32.285 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 17:41:32.285 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 17:41:32.285 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 17:41:32.285 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 17:41:32.285 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 17:41:32.285 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 17:41:32.286 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 17:41:32.286 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 17:41:32.307 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 17:41:32.307 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 17:41:33.123 469:link-prediction        INFO   ***** Running training *****
2023-05-15 17:41:33.123 470:link-prediction        INFO     Num examples = 97678
2023-05-15 17:41:33.123 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 17:41:33.123 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 17:41:33.123 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 17:41:33.123 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 17:41:33.124 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 17:41:38.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:41:38.971 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:41:38.971 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:41:58.361 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:41:58.361 647:link-prediction        INFO     eval_acc = 0.7299
2023-05-15 17:41:58.361 647:link-prediction        INFO     eval_f1 = 0.6746
2023-05-15 17:41:58.361 647:link-prediction        INFO     eval_mcc = 0.4891
2023-05-15 17:41:58.361 647:link-prediction        INFO     eval_precision = 0.8485
2023-05-15 17:41:58.362 647:link-prediction        INFO     eval_recall = 0.5598
2023-05-15 17:41:58.362 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:41:58.364 540:link-prediction        INFO     ********************
2023-05-15 17:41:58.364 541:link-prediction        INFO     Best f1:0.6746
2023-05-15 17:41:58.365 542:link-prediction        INFO     ********************
2023-05-15 17:41:58.365 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 17:41:58.366 562:link-prediction        INFO     ********************
2023-05-15 17:41:58.366 563:link-prediction        INFO     Best MCC:0.4891
2023-05-15 17:41:58.366 564:link-prediction        INFO     ********************
2023-05-15 17:41:58.366 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:42:03.951 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:42:03.951 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:42:03.951 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:42:23.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:42:23.303 647:link-prediction        INFO     eval_acc = 0.7399
2023-05-15 17:42:23.303 647:link-prediction        INFO     eval_f1 = 0.6813
2023-05-15 17:42:23.303 647:link-prediction        INFO     eval_mcc = 0.5162
2023-05-15 17:42:23.303 647:link-prediction        INFO     eval_precision = 0.8798
2023-05-15 17:42:23.303 647:link-prediction        INFO     eval_recall = 0.5559
2023-05-15 17:42:23.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:42:23.306 540:link-prediction        INFO     ********************
2023-05-15 17:42:23.306 541:link-prediction        INFO     Best f1:0.6813
2023-05-15 17:42:23.306 542:link-prediction        INFO     ********************
2023-05-15 17:42:23.307 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 17:42:23.307 562:link-prediction        INFO     ********************
2023-05-15 17:42:23.307 563:link-prediction        INFO     Best MCC:0.5162
2023-05-15 17:42:23.307 564:link-prediction        INFO     ********************
2023-05-15 17:42:23.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:42:28.888 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:42:28.888 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:42:28.888 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:42:48.271 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:42:48.272 647:link-prediction        INFO     eval_acc = 0.7486
2023-05-15 17:42:48.272 647:link-prediction        INFO     eval_f1 = 0.7429
2023-05-15 17:42:48.272 647:link-prediction        INFO     eval_mcc = 0.4976
2023-05-15 17:42:48.272 647:link-prediction        INFO     eval_precision = 0.76
2023-05-15 17:42:48.272 647:link-prediction        INFO     eval_recall = 0.7265
2023-05-15 17:42:48.272 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:42:48.275 540:link-prediction        INFO     ********************
2023-05-15 17:42:48.275 541:link-prediction        INFO     Best f1:0.7429
2023-05-15 17:42:48.275 542:link-prediction        INFO     ********************
2023-05-15 17:42:48.276 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 17:42:53.863 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:42:53.863 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:42:53.863 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:43:13.288 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:43:13.289 647:link-prediction        INFO     eval_acc = 0.7509
2023-05-15 17:43:13.289 647:link-prediction        INFO     eval_f1 = 0.7568
2023-05-15 17:43:13.289 647:link-prediction        INFO     eval_mcc = 0.5023
2023-05-15 17:43:13.289 647:link-prediction        INFO     eval_precision = 0.7392
2023-05-15 17:43:13.289 647:link-prediction        INFO     eval_recall = 0.7752
2023-05-15 17:43:13.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:43:13.292 540:link-prediction        INFO     ********************
2023-05-15 17:43:13.292 541:link-prediction        INFO     Best f1:0.7568
2023-05-15 17:43:13.292 542:link-prediction        INFO     ********************
2023-05-15 17:43:13.293 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 17:43:18.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:43:18.897 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:43:18.897 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:43:38.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:43:38.324 647:link-prediction        INFO     eval_acc = 0.7632
2023-05-15 17:43:38.324 647:link-prediction        INFO     eval_f1 = 0.7584
2023-05-15 17:43:38.324 647:link-prediction        INFO     eval_mcc = 0.5269
2023-05-15 17:43:38.324 647:link-prediction        INFO     eval_precision = 0.7742
2023-05-15 17:43:38.324 647:link-prediction        INFO     eval_recall = 0.7431
2023-05-15 17:43:38.324 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:43:38.327 540:link-prediction        INFO     ********************
2023-05-15 17:43:38.327 541:link-prediction        INFO     Best f1:0.7584
2023-05-15 17:43:38.327 542:link-prediction        INFO     ********************
2023-05-15 17:43:38.328 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 17:43:38.328 562:link-prediction        INFO     ********************
2023-05-15 17:43:38.328 563:link-prediction        INFO     Best MCC:0.5269
2023-05-15 17:43:38.328 564:link-prediction        INFO     ********************
2023-05-15 17:43:38.329 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:43:43.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:43:43.948 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:43:43.949 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:44:03.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:44:03.410 647:link-prediction        INFO     eval_acc = 0.7683
2023-05-15 17:44:03.410 647:link-prediction        INFO     eval_f1 = 0.7624
2023-05-15 17:44:03.410 647:link-prediction        INFO     eval_mcc = 0.5374
2023-05-15 17:44:03.410 647:link-prediction        INFO     eval_precision = 0.7825
2023-05-15 17:44:03.410 647:link-prediction        INFO     eval_recall = 0.7433
2023-05-15 17:44:03.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:44:03.413 540:link-prediction        INFO     ********************
2023-05-15 17:44:03.413 541:link-prediction        INFO     Best f1:0.7624
2023-05-15 17:44:03.413 542:link-prediction        INFO     ********************
2023-05-15 17:44:03.415 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 17:44:03.415 562:link-prediction        INFO     ********************
2023-05-15 17:44:03.415 563:link-prediction        INFO     Best MCC:0.5374
2023-05-15 17:44:03.415 564:link-prediction        INFO     ********************
2023-05-15 17:44:03.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:44:09.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:44:09.089 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:44:09.089 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:44:28.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:44:28.527 647:link-prediction        INFO     eval_acc = 0.7623
2023-05-15 17:44:28.527 647:link-prediction        INFO     eval_f1 = 0.7387
2023-05-15 17:44:28.527 647:link-prediction        INFO     eval_mcc = 0.5334
2023-05-15 17:44:28.527 647:link-prediction        INFO     eval_precision = 0.8202
2023-05-15 17:44:28.527 647:link-prediction        INFO     eval_recall = 0.672
2023-05-15 17:44:28.527 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:44:34.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:44:34.160 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:44:34.161 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:44:53.579 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:44:53.579 647:link-prediction        INFO     eval_acc = 0.7674
2023-05-15 17:44:53.579 647:link-prediction        INFO     eval_f1 = 0.7529
2023-05-15 17:44:53.580 647:link-prediction        INFO     eval_mcc = 0.5386
2023-05-15 17:44:53.580 647:link-prediction        INFO     eval_precision = 0.8031
2023-05-15 17:44:53.580 647:link-prediction        INFO     eval_recall = 0.7085
2023-05-15 17:44:53.580 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:44:53.582 562:link-prediction        INFO     ********************
2023-05-15 17:44:53.582 563:link-prediction        INFO     Best MCC:0.5386
2023-05-15 17:44:53.582 564:link-prediction        INFO     ********************
2023-05-15 17:44:53.583 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:44:59.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:44:59.207 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:44:59.207 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:45:18.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:45:18.633 647:link-prediction        INFO     eval_acc = 0.767
2023-05-15 17:45:18.633 647:link-prediction        INFO     eval_f1 = 0.7817
2023-05-15 17:45:18.633 647:link-prediction        INFO     eval_mcc = 0.539
2023-05-15 17:45:18.633 647:link-prediction        INFO     eval_precision = 0.7354
2023-05-15 17:45:18.633 647:link-prediction        INFO     eval_recall = 0.8342
2023-05-15 17:45:18.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:45:18.636 540:link-prediction        INFO     ********************
2023-05-15 17:45:18.636 541:link-prediction        INFO     Best f1:0.7817
2023-05-15 17:45:18.636 542:link-prediction        INFO     ********************
2023-05-15 17:45:18.637 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 17:45:18.637 562:link-prediction        INFO     ********************
2023-05-15 17:45:18.637 563:link-prediction        INFO     Best MCC:0.539
2023-05-15 17:45:18.637 564:link-prediction        INFO     ********************
2023-05-15 17:45:18.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:45:24.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:45:24.279 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:45:24.280 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:45:43.740 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:45:43.741 647:link-prediction        INFO     eval_acc = 0.769
2023-05-15 17:45:43.741 647:link-prediction        INFO     eval_f1 = 0.7732
2023-05-15 17:45:43.741 647:link-prediction        INFO     eval_mcc = 0.5384
2023-05-15 17:45:43.741 647:link-prediction        INFO     eval_precision = 0.7595
2023-05-15 17:45:43.741 647:link-prediction        INFO     eval_recall = 0.7873
2023-05-15 17:45:43.741 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:45:49.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:45:49.312 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:45:49.312 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:46:08.507 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:46:08.507 647:link-prediction        INFO     eval_acc = 0.7732
2023-05-15 17:46:08.507 647:link-prediction        INFO     eval_f1 = 0.7498
2023-05-15 17:46:08.507 647:link-prediction        INFO     eval_mcc = 0.5561
2023-05-15 17:46:08.508 647:link-prediction        INFO     eval_precision = 0.836
2023-05-15 17:46:08.508 647:link-prediction        INFO     eval_recall = 0.6797
2023-05-15 17:46:08.508 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:46:08.510 562:link-prediction        INFO     ********************
2023-05-15 17:46:08.510 563:link-prediction        INFO     Best MCC:0.5561
2023-05-15 17:46:08.511 564:link-prediction        INFO     ********************
2023-05-15 17:46:08.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:46:14.119 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:46:14.119 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:46:14.120 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:46:33.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:46:33.365 647:link-prediction        INFO     eval_acc = 0.7748
2023-05-15 17:46:33.365 647:link-prediction        INFO     eval_f1 = 0.7656
2023-05-15 17:46:33.366 647:link-prediction        INFO     eval_mcc = 0.5513
2023-05-15 17:46:33.366 647:link-prediction        INFO     eval_precision = 0.7981
2023-05-15 17:46:33.366 647:link-prediction        INFO     eval_recall = 0.7357
2023-05-15 17:46:33.366 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:46:38.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:46:38.975 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:46:38.975 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:46:58.262 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:46:58.263 647:link-prediction        INFO     eval_acc = 0.7745
2023-05-15 17:46:58.263 647:link-prediction        INFO     eval_f1 = 0.765
2023-05-15 17:46:58.263 647:link-prediction        INFO     eval_mcc = 0.5507
2023-05-15 17:46:58.263 647:link-prediction        INFO     eval_precision = 0.7985
2023-05-15 17:46:58.263 647:link-prediction        INFO     eval_recall = 0.7343
2023-05-15 17:46:58.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:47:03.889 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:47:03.889 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:47:03.889 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:47:23.241 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:47:23.241 647:link-prediction        INFO     eval_acc = 0.7732
2023-05-15 17:47:23.241 647:link-prediction        INFO     eval_f1 = 0.7794
2023-05-15 17:47:23.241 647:link-prediction        INFO     eval_mcc = 0.5472
2023-05-15 17:47:23.242 647:link-prediction        INFO     eval_precision = 0.7586
