2022-10-07 00:14:33.594 933:link-prediction        DEBUG  main message
2022-10-07 00:16:30.129 647:link-prediction        INFO     eval_acc = 0.6814
2022-10-07 00:16:30.129 647:link-prediction        INFO     eval_f1 = 0.6657
2022-10-07 00:16:30.129 647:link-prediction        INFO     eval_mcc = 0.3645
2022-10-07 00:16:30.129 647:link-prediction        INFO     eval_precision = 0.7003
2022-10-07 00:16:30.129 647:link-prediction        INFO     eval_recall = 0.6344
2022-10-07 00:16:30.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:16:31.836 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:16:31.836 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:16:31.836 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:16:37.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:16:37.402 647:link-prediction        INFO     eval_acc = 0.6744
2022-10-07 00:16:37.402 647:link-prediction        INFO     eval_f1 = 0.6867
2022-10-07 00:16:37.402 647:link-prediction        INFO     eval_mcc = 0.3499
2022-10-07 00:16:37.402 647:link-prediction        INFO     eval_precision = 0.6617
2022-10-07 00:16:37.402 647:link-prediction        INFO     eval_recall = 0.7137
2022-10-07 00:16:37.402 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:16:39.087 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:16:39.087 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:16:39.087 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:16:44.638 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:16:44.638 647:link-prediction        INFO     eval_acc = 0.6886
2022-10-07 00:16:44.638 647:link-prediction        INFO     eval_f1 = 0.6945
2022-10-07 00:16:44.638 647:link-prediction        INFO     eval_mcc = 0.3774
2022-10-07 00:16:44.638 647:link-prediction        INFO     eval_precision = 0.6815
2022-10-07 00:16:44.638 647:link-prediction        INFO     eval_recall = 0.708
2022-10-07 00:16:44.638 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:16:44.640 562:link-prediction        INFO     ********************
2022-10-07 00:16:44.641 563:link-prediction        INFO     Best MCC:0.3774
2022-10-07 00:16:44.641 564:link-prediction        INFO     ********************
2022-10-07 00:16:44.641 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:16:46.377 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:16:46.377 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:16:46.377 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:16:51.860 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:16:51.860 647:link-prediction        INFO     eval_acc = 0.6685
2022-10-07 00:16:51.861 647:link-prediction        INFO     eval_f1 = 0.6026
2022-10-07 00:16:51.861 647:link-prediction        INFO     eval_mcc = 0.3571
2022-10-07 00:16:51.861 647:link-prediction        INFO     eval_precision = 0.752
2022-10-07 00:16:51.861 647:link-prediction        INFO     eval_recall = 0.5027
2022-10-07 00:16:51.861 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:16:53.583 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:16:53.584 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:16:53.584 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:16:59.145 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:16:59.145 647:link-prediction        INFO     eval_acc = 0.6811
2022-10-07 00:16:59.145 647:link-prediction        INFO     eval_f1 = 0.6874
2022-10-07 00:16:59.145 647:link-prediction        INFO     eval_mcc = 0.3625
2022-10-07 00:16:59.146 647:link-prediction        INFO     eval_precision = 0.674
2022-10-07 00:16:59.146 647:link-prediction        INFO     eval_recall = 0.7015
2022-10-07 00:16:59.146 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:17:00.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:17:00.868 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:17:00.868 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:17:06.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:17:06.372 647:link-prediction        INFO     eval_acc = 0.671
2022-10-07 00:17:06.372 647:link-prediction        INFO     eval_f1 = 0.5936
2022-10-07 00:17:06.372 647:link-prediction        INFO     eval_mcc = 0.37
2022-10-07 00:17:06.372 647:link-prediction        INFO     eval_precision = 0.7764
2022-10-07 00:17:06.372 647:link-prediction        INFO     eval_recall = 0.4804
2022-10-07 00:17:06.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:17:08.099 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:17:08.099 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:17:08.099 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:17:13.682 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:17:13.682 647:link-prediction        INFO     eval_acc = 0.6787
2022-10-07 00:17:13.682 647:link-prediction        INFO     eval_f1 = 0.6923
2022-10-07 00:17:13.682 647:link-prediction        INFO     eval_mcc = 0.3588
2022-10-07 00:17:13.682 647:link-prediction        INFO     eval_precision = 0.6642
2022-10-07 00:17:13.682 647:link-prediction        INFO     eval_recall = 0.7229
2022-10-07 00:17:13.682 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:17:15.411 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:17:15.411 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:17:15.411 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:17:20.936 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:17:20.936 647:link-prediction        INFO     eval_acc = 0.6804
2022-10-07 00:17:20.936 647:link-prediction        INFO     eval_f1 = 0.674
2022-10-07 00:17:20.936 647:link-prediction        INFO     eval_mcc = 0.3612
2022-10-07 00:17:20.936 647:link-prediction        INFO     eval_precision = 0.6879
2022-10-07 00:17:20.937 647:link-prediction        INFO     eval_recall = 0.6607
2022-10-07 00:17:20.937 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:17:22.661 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:17:22.662 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:17:22.662 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:17:28.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:17:28.264 647:link-prediction        INFO     eval_acc = 0.6733
2022-10-07 00:17:28.265 647:link-prediction        INFO     eval_f1 = 0.7027
2022-10-07 00:17:28.265 647:link-prediction        INFO     eval_mcc = 0.3536
2022-10-07 00:17:28.265 647:link-prediction        INFO     eval_precision = 0.6447
2022-10-07 00:17:28.265 647:link-prediction        INFO     eval_recall = 0.7722
