2022-10-10 05:14:09.448 933:link-prediction        DEBUG  main message
2022-10-10 05:15:02.596 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 05:15:02.596 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 05:15:02.596 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 05:15:02.597 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 05:15:02.597 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 05:15:02.597 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 05:15:02.597 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 05:15:02.598 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 05:15:02.598 303:link-prediction        INFO   *** Example ***
2022-10-10 05:15:02.598 304:link-prediction        INFO   idx: 44977
2022-10-10 05:15:02.598 305:link-prediction        INFO   label: 0
2022-10-10 05:15:02.599 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 05:15:02.599 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 05:15:02.599 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 05:15:02.599 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 05:15:02.600 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 05:15:02.600 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 05:15:02.600 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 05:15:02.600 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 05:15:02.601 303:link-prediction        INFO   *** Example ***
2022-10-10 05:15:02.601 304:link-prediction        INFO   idx: 40406
2022-10-10 05:15:02.601 305:link-prediction        INFO   label: 1
2022-10-10 05:15:02.601 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 05:15:02.602 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 05:15:02.602 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 05:15:02.602 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 05:15:02.602 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 05:15:02.602 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 05:15:02.603 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 05:15:02.603 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 05:15:02.603 303:link-prediction        INFO   *** Example ***
2022-10-10 05:15:02.603 304:link-prediction        INFO   idx: 51092
2022-10-10 05:15:02.603 305:link-prediction        INFO   label: 1
2022-10-10 05:15:02.603 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 05:15:02.604 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 05:15:02.604 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 05:15:02.604 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 05:15:02.604 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 05:15:02.604 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 05:15:02.605 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 05:15:02.605 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 05:15:02.605 303:link-prediction        INFO   *** Example ***
2022-10-10 05:15:02.605 304:link-prediction        INFO   idx: 50673
2022-10-10 05:15:02.605 305:link-prediction        INFO   label: 0
2022-10-10 05:15:02.606 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 05:15:02.606 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 05:15:02.606 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 05:15:02.606 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 05:15:02.606 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 05:15:02.607 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 05:15:02.607 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 05:15:02.607 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 05:15:02.607 303:link-prediction        INFO   *** Example ***
2022-10-10 05:15:02.607 304:link-prediction        INFO   idx: 47644
2022-10-10 05:15:02.607 305:link-prediction        INFO   label: 1
2022-10-10 05:15:02.608 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 05:15:02.608 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 05:15:02.608 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 05:15:02.608 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 05:15:02.609 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 05:15:02.609 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 05:15:02.609 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 05:15:02.609 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 05:15:02.609 303:link-prediction        INFO   *** Example ***
2022-10-10 05:15:02.609 304:link-prediction        INFO   idx: 50107
2022-10-10 05:15:02.610 305:link-prediction        INFO   label: 0
2022-10-10 05:15:02.610 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 05:15:02.610 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 05:15:02.610 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 05:15:02.610 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 05:15:02.611 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 05:15:02.611 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 05:15:02.611 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 05:15:02.611 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 05:15:02.611 303:link-prediction        INFO   *** Example ***
2022-10-10 05:15:02.612 304:link-prediction        INFO   idx: 46011
2022-10-10 05:15:02.612 305:link-prediction        INFO   label: 0
2022-10-10 05:15:02.612 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 05:15:02.612 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 05:15:02.612 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 05:15:02.612 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 05:15:02.612 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 05:15:02.613 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 05:15:02.613 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 05:15:02.613 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 05:15:02.613 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 05:15:02.635 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 05:15:02.635 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 05:15:04.696 469:link-prediction        INFO   ***** Running training *****
2022-10-10 05:15:04.696 470:link-prediction        INFO     Num examples = 123024
2022-10-10 05:15:04.697 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 05:15:04.697 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 05:15:04.697 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 05:15:04.697 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 05:15:04.697 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 05:15:12.668 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:15:12.669 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:15:12.669 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:15:35.054 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:15:35.055 647:link-prediction        INFO     eval_acc = 0.8445
2022-10-10 05:15:35.055 647:link-prediction        INFO     eval_f1 = 0.857
2022-10-10 05:15:35.055 647:link-prediction        INFO     eval_mcc = 0.6998
2022-10-10 05:15:35.055 647:link-prediction        INFO     eval_precision = 0.7932
2022-10-10 05:15:35.055 647:link-prediction        INFO     eval_recall = 0.932
2022-10-10 05:15:35.055 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:15:35.055 540:link-prediction        INFO     ********************
2022-10-10 05:15:35.055 541:link-prediction        INFO     Best f1:0.857
2022-10-10 05:15:35.055 542:link-prediction        INFO     ********************
2022-10-10 05:15:35.057 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:15:35.057 562:link-prediction        INFO     ********************
2022-10-10 05:15:35.057 563:link-prediction        INFO     Best MCC:0.6998
2022-10-10 05:15:35.057 564:link-prediction        INFO     ********************
2022-10-10 05:15:35.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:15:41.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:15:41.704 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:15:41.704 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:16:04.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:16:04.177 647:link-prediction        INFO     eval_acc = 0.8942
2022-10-10 05:16:04.177 647:link-prediction        INFO     eval_f1 = 0.9008
2022-10-10 05:16:04.177 647:link-prediction        INFO     eval_mcc = 0.7956
2022-10-10 05:16:04.177 647:link-prediction        INFO     eval_precision = 0.8478
2022-10-10 05:16:04.178 647:link-prediction        INFO     eval_recall = 0.961
2022-10-10 05:16:04.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:16:04.178 540:link-prediction        INFO     ********************
2022-10-10 05:16:04.178 541:link-prediction        INFO     Best f1:0.9008
2022-10-10 05:16:04.178 542:link-prediction        INFO     ********************
2022-10-10 05:16:04.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:16:04.179 562:link-prediction        INFO     ********************
2022-10-10 05:16:04.179 563:link-prediction        INFO     Best MCC:0.7956
2022-10-10 05:16:04.179 564:link-prediction        INFO     ********************
2022-10-10 05:16:04.180 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:16:10.781 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:16:10.782 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:16:10.782 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:16:33.266 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:16:33.266 647:link-prediction        INFO     eval_acc = 0.8936
2022-10-10 05:16:33.266 647:link-prediction        INFO     eval_f1 = 0.9016
2022-10-10 05:16:33.266 647:link-prediction        INFO     eval_mcc = 0.798
2022-10-10 05:16:33.266 647:link-prediction        INFO     eval_precision = 0.838
2022-10-10 05:16:33.266 647:link-prediction        INFO     eval_recall = 0.9758
2022-10-10 05:16:33.266 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:16:33.266 540:link-prediction        INFO     ********************
2022-10-10 05:16:33.266 541:link-prediction        INFO     Best f1:0.9016
2022-10-10 05:16:33.267 542:link-prediction        INFO     ********************
2022-10-10 05:16:33.267 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:16:33.267 562:link-prediction        INFO     ********************
2022-10-10 05:16:33.268 563:link-prediction        INFO     Best MCC:0.798
2022-10-10 05:16:33.268 564:link-prediction        INFO     ********************
2022-10-10 05:16:33.268 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:16:39.875 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:16:39.875 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:16:39.875 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:17:02.442 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:17:02.442 647:link-prediction        INFO     eval_acc = 0.9241
2022-10-10 05:17:02.442 647:link-prediction        INFO     eval_f1 = 0.9228
2022-10-10 05:17:02.442 647:link-prediction        INFO     eval_mcc = 0.8487
2022-10-10 05:17:02.443 647:link-prediction        INFO     eval_precision = 0.9393
2022-10-10 05:17:02.443 647:link-prediction        INFO     eval_recall = 0.9068
2022-10-10 05:17:02.443 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:17:02.443 540:link-prediction        INFO     ********************
2022-10-10 05:17:02.443 541:link-prediction        INFO     Best f1:0.9228
2022-10-10 05:17:02.443 542:link-prediction        INFO     ********************
2022-10-10 05:17:02.444 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:17:02.444 562:link-prediction        INFO     ********************
2022-10-10 05:17:02.444 563:link-prediction        INFO     Best MCC:0.8487
2022-10-10 05:17:02.444 564:link-prediction        INFO     ********************
2022-10-10 05:17:02.445 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:17:09.123 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:17:09.123 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:17:09.124 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:17:31.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:17:31.732 647:link-prediction        INFO     eval_acc = 0.9257
2022-10-10 05:17:31.732 647:link-prediction        INFO     eval_f1 = 0.9286
2022-10-10 05:17:31.732 647:link-prediction        INFO     eval_mcc = 0.8543
2022-10-10 05:17:31.732 647:link-prediction        INFO     eval_precision = 0.8931
2022-10-10 05:17:31.733 647:link-prediction        INFO     eval_recall = 0.9671
2022-10-10 05:17:31.733 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:17:31.733 540:link-prediction        INFO     ********************
2022-10-10 05:17:31.733 541:link-prediction        INFO     Best f1:0.9286
2022-10-10 05:17:31.733 542:link-prediction        INFO     ********************
2022-10-10 05:17:31.734 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:17:31.734 562:link-prediction        INFO     ********************
2022-10-10 05:17:31.734 563:link-prediction        INFO     Best MCC:0.8543
2022-10-10 05:17:31.734 564:link-prediction        INFO     ********************
2022-10-10 05:17:31.735 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:17:38.410 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:17:38.410 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:17:38.410 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:18:01.192 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:18:01.192 647:link-prediction        INFO     eval_acc = 0.9414
2022-10-10 05:18:01.192 647:link-prediction        INFO     eval_f1 = 0.9432
2022-10-10 05:18:01.192 647:link-prediction        INFO     eval_mcc = 0.8847
2022-10-10 05:18:01.193 647:link-prediction        INFO     eval_precision = 0.9149
2022-10-10 05:18:01.193 647:link-prediction        INFO     eval_recall = 0.9735
2022-10-10 05:18:01.193 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:18:01.193 540:link-prediction        INFO     ********************
2022-10-10 05:18:01.193 541:link-prediction        INFO     Best f1:0.9432
2022-10-10 05:18:01.193 542:link-prediction        INFO     ********************
2022-10-10 05:18:01.194 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:18:01.194 562:link-prediction        INFO     ********************
2022-10-10 05:18:01.194 563:link-prediction        INFO     Best MCC:0.8847
2022-10-10 05:18:01.194 564:link-prediction        INFO     ********************
2022-10-10 05:18:01.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:18:07.911 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:18:07.911 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:18:07.911 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:18:30.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:18:30.721 647:link-prediction        INFO     eval_acc = 0.9451
2022-10-10 05:18:30.722 647:link-prediction        INFO     eval_f1 = 0.9467
2022-10-10 05:18:30.722 647:link-prediction        INFO     eval_mcc = 0.8918
2022-10-10 05:18:30.722 647:link-prediction        INFO     eval_precision = 0.9202
2022-10-10 05:18:30.722 647:link-prediction        INFO     eval_recall = 0.9747
2022-10-10 05:18:30.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:18:30.722 540:link-prediction        INFO     ********************
2022-10-10 05:18:30.722 541:link-prediction        INFO     Best f1:0.9467
2022-10-10 05:18:30.722 542:link-prediction        INFO     ********************
2022-10-10 05:18:30.723 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:18:30.723 562:link-prediction        INFO     ********************
2022-10-10 05:18:30.723 563:link-prediction        INFO     Best MCC:0.8918
2022-10-10 05:18:30.723 564:link-prediction        INFO     ********************
2022-10-10 05:18:30.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:18:37.446 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:18:37.446 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:18:37.447 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:19:00.305 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:19:00.305 647:link-prediction        INFO     eval_acc = 0.9492
2022-10-10 05:19:00.305 647:link-prediction        INFO     eval_f1 = 0.9488
2022-10-10 05:19:00.305 647:link-prediction        INFO     eval_mcc = 0.8985
2022-10-10 05:19:00.305 647:link-prediction        INFO     eval_precision = 0.957
2022-10-10 05:19:00.305 647:link-prediction        INFO     eval_recall = 0.9406
2022-10-10 05:19:00.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:19:00.306 540:link-prediction        INFO     ********************
2022-10-10 05:19:00.306 541:link-prediction        INFO     Best f1:0.9488
2022-10-10 05:19:00.306 542:link-prediction        INFO     ********************
2022-10-10 05:19:00.307 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:19:00.307 562:link-prediction        INFO     ********************
2022-10-10 05:19:00.307 563:link-prediction        INFO     Best MCC:0.8985
2022-10-10 05:19:00.307 564:link-prediction        INFO     ********************
2022-10-10 05:19:00.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:19:07.044 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:19:07.044 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:19:07.044 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:19:29.909 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:19:29.910 647:link-prediction        INFO     eval_acc = 0.9442
2022-10-10 05:19:29.910 647:link-prediction        INFO     eval_f1 = 0.9461
2022-10-10 05:19:29.910 647:link-prediction        INFO     eval_mcc = 0.8907
2022-10-10 05:19:29.910 647:link-prediction        INFO     eval_precision = 0.9148
2022-10-10 05:19:29.910 647:link-prediction        INFO     eval_recall = 0.9797
2022-10-10 05:19:29.910 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:19:36.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:19:36.642 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:19:36.642 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:19:59.534 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:19:59.534 647:link-prediction        INFO     eval_acc = 0.9518
2022-10-10 05:19:59.534 647:link-prediction        INFO     eval_f1 = 0.9529
2022-10-10 05:19:59.534 647:link-prediction        INFO     eval_mcc = 0.9045
2022-10-10 05:19:59.534 647:link-prediction        INFO     eval_precision = 0.9325
2022-10-10 05:19:59.534 647:link-prediction        INFO     eval_recall = 0.9742
2022-10-10 05:19:59.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:19:59.535 540:link-prediction        INFO     ********************
2022-10-10 05:19:59.535 541:link-prediction        INFO     Best f1:0.9529
2022-10-10 05:19:59.535 542:link-prediction        INFO     ********************
2022-10-10 05:19:59.535 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:19:59.536 562:link-prediction        INFO     ********************
2022-10-10 05:19:59.536 563:link-prediction        INFO     Best MCC:0.9045
2022-10-10 05:19:59.536 564:link-prediction        INFO     ********************
2022-10-10 05:19:59.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:20:06.210 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:20:06.210 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:20:06.211 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:20:27.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:20:27.957 647:link-prediction        INFO     eval_acc = 0.9564
2022-10-10 05:20:27.958 647:link-prediction        INFO     eval_f1 = 0.9568
2022-10-10 05:20:27.958 647:link-prediction        INFO     eval_mcc = 0.9129
2022-10-10 05:20:27.958 647:link-prediction        INFO     eval_precision = 0.9473
2022-10-10 05:20:27.958 647:link-prediction        INFO     eval_recall = 0.9665
2022-10-10 05:20:27.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:20:27.958 540:link-prediction        INFO     ********************
2022-10-10 05:20:27.958 541:link-prediction        INFO     Best f1:0.9568
2022-10-10 05:20:27.958 542:link-prediction        INFO     ********************
2022-10-10 05:20:27.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:20:27.959 562:link-prediction        INFO     ********************
2022-10-10 05:20:27.959 563:link-prediction        INFO     Best MCC:0.9129
2022-10-10 05:20:27.959 564:link-prediction        INFO     ********************
2022-10-10 05:20:27.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:20:34.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:20:34.616 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:20:34.616 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:20:57.174 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:20:57.174 647:link-prediction        INFO     eval_acc = 0.9571
2022-10-10 05:20:57.174 647:link-prediction        INFO     eval_f1 = 0.9578
2022-10-10 05:20:57.174 647:link-prediction        INFO     eval_mcc = 0.9147
2022-10-10 05:20:57.174 647:link-prediction        INFO     eval_precision = 0.9418
2022-10-10 05:20:57.174 647:link-prediction        INFO     eval_recall = 0.9744
2022-10-10 05:20:57.174 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:20:57.175 540:link-prediction        INFO     ********************
