2022-10-07 13:05:06.242 933:link-prediction        DEBUG  main message
2022-10-07 13:06:12.322 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 13:06:12.322 303:link-prediction        INFO   *** Example ***
2022-10-07 13:06:12.322 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 13:06:12.322 305:link-prediction        INFO   label: 1
2022-10-07 13:06:12.322 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 13:06:12.322 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 13:06:12.322 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 13:06:12.322 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 13:06:12.323 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 13:06:12.323 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 13:06:12.323 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 13:06:12.323 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 13:06:12.323 303:link-prediction        INFO   *** Example ***
2022-10-07 13:06:12.323 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 13:06:12.323 305:link-prediction        INFO   label: 0
2022-10-07 13:06:12.323 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 13:06:12.323 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 13:06:12.323 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 13:06:12.324 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 13:06:12.324 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 13:06:12.324 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 13:06:12.324 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 13:06:12.324 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 13:06:12.324 303:link-prediction        INFO   *** Example ***
2022-10-07 13:06:12.324 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 13:06:12.324 305:link-prediction        INFO   label: 1
2022-10-07 13:06:12.324 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 13:06:12.324 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 13:06:12.324 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 13:06:12.325 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 13:06:12.325 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 13:06:12.325 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 13:06:12.325 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 13:06:12.325 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 13:06:12.325 303:link-prediction        INFO   *** Example ***
2022-10-07 13:06:12.325 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 13:06:12.325 305:link-prediction        INFO   label: 0
2022-10-07 13:06:12.325 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 13:06:12.325 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 13:06:12.325 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 13:06:12.326 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 13:06:12.326 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 13:06:12.326 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 13:06:12.326 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 13:06:12.326 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 13:06:12.326 303:link-prediction        INFO   *** Example ***
2022-10-07 13:06:12.326 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 13:06:12.326 305:link-prediction        INFO   label: 0
2022-10-07 13:06:12.326 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 13:06:12.326 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 13:06:12.327 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 13:06:12.327 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 13:06:12.327 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 13:06:12.327 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 13:06:12.327 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 13:06:12.327 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 13:06:12.327 303:link-prediction        INFO   *** Example ***
2022-10-07 13:06:12.327 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 13:06:12.327 305:link-prediction        INFO   label: 0
2022-10-07 13:06:12.327 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 13:06:12.327 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 13:06:12.328 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 13:06:12.328 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 13:06:12.328 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 13:06:12.328 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 13:06:12.328 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 13:06:12.328 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 13:06:12.328 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 13:06:12.350 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 13:06:12.350 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_4', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 13:06:13.796 469:link-prediction        INFO   ***** Running training *****
2022-10-07 13:06:13.796 470:link-prediction        INFO     Num examples = 32914
2022-10-07 13:06:13.797 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 13:06:13.797 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 13:06:13.797 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 13:06:13.797 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 13:06:13.797 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 13:06:15.841 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:06:15.842 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:06:15.842 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:06:21.125 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:06:21.125 647:link-prediction        INFO     eval_acc = 0.564
2022-10-07 13:06:21.125 647:link-prediction        INFO     eval_f1 = 0.612
2022-10-07 13:06:21.125 647:link-prediction        INFO     eval_mcc = 0.1321
2022-10-07 13:06:21.125 647:link-prediction        INFO     eval_precision = 0.5513
2022-10-07 13:06:21.125 647:link-prediction        INFO     eval_recall = 0.6878
2022-10-07 13:06:21.125 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:06:21.127 540:link-prediction        INFO     ********************
2022-10-07 13:06:21.127 541:link-prediction        INFO     Best f1:0.612
2022-10-07 13:06:21.128 542:link-prediction        INFO     ********************
2022-10-07 13:06:21.128 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-07 13:06:21.129 562:link-prediction        INFO     ********************
2022-10-07 13:06:21.129 563:link-prediction        INFO     Best MCC:0.1321
2022-10-07 13:06:21.129 564:link-prediction        INFO     ********************
2022-10-07 13:06:21.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:06:22.785 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:06:22.785 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:06:22.786 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:06:28.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:06:28.138 647:link-prediction        INFO     eval_acc = 0.6434
2022-10-07 13:06:28.138 647:link-prediction        INFO     eval_f1 = 0.6887
2022-10-07 13:06:28.138 647:link-prediction        INFO     eval_mcc = 0.2998
2022-10-07 13:06:28.138 647:link-prediction        INFO     eval_precision = 0.6111
2022-10-07 13:06:28.138 647:link-prediction        INFO     eval_recall = 0.7888
2022-10-07 13:06:28.138 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:06:28.140 540:link-prediction        INFO     ********************
2022-10-07 13:06:28.141 541:link-prediction        INFO     Best f1:0.6887
2022-10-07 13:06:28.141 542:link-prediction        INFO     ********************
2022-10-07 13:06:28.141 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-07 13:06:28.142 562:link-prediction        INFO     ********************
2022-10-07 13:06:28.142 563:link-prediction        INFO     Best MCC:0.2998
2022-10-07 13:06:28.142 564:link-prediction        INFO     ********************
2022-10-07 13:06:28.142 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:06:29.791 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:06:29.791 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:06:29.791 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:06:35.164 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:06:35.164 647:link-prediction        INFO     eval_acc = 0.6757
2022-10-07 13:06:35.164 647:link-prediction        INFO     eval_f1 = 0.6963
2022-10-07 13:06:35.164 647:link-prediction        INFO     eval_mcc = 0.3546
2022-10-07 13:06:35.164 647:link-prediction        INFO     eval_precision = 0.6547
2022-10-07 13:06:35.165 647:link-prediction        INFO     eval_recall = 0.7435
2022-10-07 13:06:35.165 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:06:35.166 540:link-prediction        INFO     ********************
2022-10-07 13:06:35.167 541:link-prediction        INFO     Best f1:0.6963
2022-10-07 13:06:35.167 542:link-prediction        INFO     ********************
2022-10-07 13:06:35.167 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-07 13:06:35.168 562:link-prediction        INFO     ********************
2022-10-07 13:06:35.168 563:link-prediction        INFO     Best MCC:0.3546
2022-10-07 13:06:35.168 564:link-prediction        INFO     ********************
2022-10-07 13:06:35.168 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:06:36.821 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:06:36.821 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:06:36.821 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:06:42.174 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:06:42.174 647:link-prediction        INFO     eval_acc = 0.6969
2022-10-07 13:06:42.174 647:link-prediction        INFO     eval_f1 = 0.6911
2022-10-07 13:06:42.174 647:link-prediction        INFO     eval_mcc = 0.3941
2022-10-07 13:06:42.174 647:link-prediction        INFO     eval_precision = 0.7046
2022-10-07 13:06:42.175 647:link-prediction        INFO     eval_recall = 0.6781
2022-10-07 13:06:42.175 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:06:42.177 562:link-prediction        INFO     ********************
2022-10-07 13:06:42.177 563:link-prediction        INFO     Best MCC:0.3941
2022-10-07 13:06:42.177 564:link-prediction        INFO     ********************
2022-10-07 13:06:42.178 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:06:43.831 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:06:43.831 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:06:43.831 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:06:49.197 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:06:49.198 647:link-prediction        INFO     eval_acc = 0.7057
2022-10-07 13:06:49.198 647:link-prediction        INFO     eval_f1 = 0.7012
2022-10-07 13:06:49.198 647:link-prediction        INFO     eval_mcc = 0.4115
2022-10-07 13:06:49.198 647:link-prediction        INFO     eval_precision = 0.712
2022-10-07 13:06:49.198 647:link-prediction        INFO     eval_recall = 0.6907
2022-10-07 13:06:49.198 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:06:49.200 540:link-prediction        INFO     ********************
2022-10-07 13:06:49.200 541:link-prediction        INFO     Best f1:0.7012
2022-10-07 13:06:49.200 542:link-prediction        INFO     ********************
2022-10-07 13:06:49.201 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-07 13:06:49.201 562:link-prediction        INFO     ********************
2022-10-07 13:06:49.201 563:link-prediction        INFO     Best MCC:0.4115
2022-10-07 13:06:49.201 564:link-prediction        INFO     ********************
2022-10-07 13:06:49.202 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:06:50.864 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:06:50.864 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:06:50.864 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:06:56.239 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:06:56.239 647:link-prediction        INFO     eval_acc = 0.7024
2022-10-07 13:06:56.239 647:link-prediction        INFO     eval_f1 = 0.7361
2022-10-07 13:06:56.239 647:link-prediction        INFO     eval_mcc = 0.4187
2022-10-07 13:06:56.240 647:link-prediction        INFO     eval_precision = 0.6611
2022-10-07 13:06:56.240 647:link-prediction        INFO     eval_recall = 0.8303
2022-10-07 13:06:56.240 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:06:56.242 540:link-prediction        INFO     ********************
2022-10-07 13:06:56.242 541:link-prediction        INFO     Best f1:0.7361
2022-10-07 13:06:56.242 542:link-prediction        INFO     ********************
2022-10-07 13:06:56.243 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-07 13:06:56.243 562:link-prediction        INFO     ********************
2022-10-07 13:06:56.243 563:link-prediction        INFO     Best MCC:0.4187
2022-10-07 13:06:56.243 564:link-prediction        INFO     ********************
2022-10-07 13:06:56.243 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:06:57.923 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:06:57.924 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:06:57.924 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:07:03.315 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:07:03.315 647:link-prediction        INFO     eval_acc = 0.7174
2022-10-07 13:07:03.315 647:link-prediction        INFO     eval_f1 = 0.7096
2022-10-07 13:07:03.315 647:link-prediction        INFO     eval_mcc = 0.4354
2022-10-07 13:07:03.315 647:link-prediction        INFO     eval_precision = 0.7297
2022-10-07 13:07:03.315 647:link-prediction        INFO     eval_recall = 0.6905
2022-10-07 13:07:03.316 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:07:03.317 562:link-prediction        INFO     ********************
2022-10-07 13:07:03.318 563:link-prediction        INFO     Best MCC:0.4354
2022-10-07 13:07:03.318 564:link-prediction        INFO     ********************
2022-10-07 13:07:03.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:07:04.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:07:04.975 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:07:04.975 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:07:10.377 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:07:10.378 647:link-prediction        INFO     eval_acc = 0.7291
2022-10-07 13:07:10.378 647:link-prediction        INFO     eval_f1 = 0.7211
2022-10-07 13:07:10.378 647:link-prediction        INFO     eval_mcc = 0.4589
2022-10-07 13:07:10.378 647:link-prediction        INFO     eval_precision = 0.7429
2022-10-07 13:07:10.378 647:link-prediction        INFO     eval_recall = 0.7005
2022-10-07 13:07:10.378 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:07:10.380 562:link-prediction        INFO     ********************
2022-10-07 13:07:10.380 563:link-prediction        INFO     Best MCC:0.4589
2022-10-07 13:07:10.380 564:link-prediction        INFO     ********************
2022-10-07 13:07:10.381 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:07:12.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:07:12.016 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:07:12.016 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:07:17.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:07:17.437 647:link-prediction        INFO     eval_acc = 0.7175
2022-10-07 13:07:17.437 647:link-prediction        INFO     eval_f1 = 0.7147
2022-10-07 13:07:17.437 647:link-prediction        INFO     eval_mcc = 0.435
2022-10-07 13:07:17.437 647:link-prediction        INFO     eval_precision = 0.7217
2022-10-07 13:07:17.437 647:link-prediction        INFO     eval_recall = 0.7079
2022-10-07 13:07:17.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:07:19.102 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:07:19.102 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:07:19.102 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:07:24.567 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:07:24.567 647:link-prediction        INFO     eval_acc = 0.709
2022-10-07 13:07:24.567 647:link-prediction        INFO     eval_f1 = 0.7228
2022-10-07 13:07:24.567 647:link-prediction        INFO     eval_mcc = 0.42
2022-10-07 13:07:24.567 647:link-prediction        INFO     eval_precision = 0.6899
2022-10-07 13:07:24.568 647:link-prediction        INFO     eval_recall = 0.759
2022-10-07 13:07:24.568 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:07:26.212 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:07:26.212 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:07:26.212 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:07:31.627 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:07:31.628 647:link-prediction        INFO     eval_acc = 0.7059
2022-10-07 13:07:31.628 647:link-prediction        INFO     eval_f1 = 0.687
2022-10-07 13:07:31.628 647:link-prediction        INFO     eval_mcc = 0.4149
2022-10-07 13:07:31.628 647:link-prediction        INFO     eval_precision = 0.7343
2022-10-07 13:07:31.628 647:link-prediction        INFO     eval_recall = 0.6453
2022-10-07 13:07:31.628 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:07:33.273 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:07:33.273 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:07:33.273 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:07:38.627 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:07:38.627 647:link-prediction        INFO     eval_acc = 0.7048
2022-10-07 13:07:38.627 647:link-prediction        INFO     eval_f1 = 0.6889
2022-10-07 13:07:38.627 647:link-prediction        INFO     eval_mcc = 0.4119
2022-10-07 13:07:38.627 647:link-prediction        INFO     eval_precision = 0.7283
2022-10-07 13:07:38.628 647:link-prediction        INFO     eval_recall = 0.6536
2022-10-07 13:07:38.628 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:07:40.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:07:40.290 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:07:40.290 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:07:45.723 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:07:45.724 647:link-prediction        INFO     eval_acc = 0.722
2022-10-07 13:07:45.724 647:link-prediction        INFO     eval_f1 = 0.7339
2022-10-07 13:07:45.724 647:link-prediction        INFO     eval_mcc = 0.4458
2022-10-07 13:07:45.724 647:link-prediction        INFO     eval_precision = 0.7038
2022-10-07 13:07:45.724 647:link-prediction        INFO     eval_recall = 0.7667
2022-10-07 13:07:45.724 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:07:47.390 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:07:47.390 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:07:47.391 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:07:52.759 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:07:52.759 647:link-prediction        INFO     eval_acc = 0.7209
2022-10-07 13:07:52.760 647:link-prediction        INFO     eval_f1 = 0.7044
2022-10-07 13:07:52.760 647:link-prediction        INFO     eval_mcc = 0.4446
2022-10-07 13:07:52.760 647:link-prediction        INFO     eval_precision = 0.7487
2022-10-07 13:07:52.760 647:link-prediction        INFO     eval_recall = 0.6651
2022-10-07 13:07:52.760 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:07:54.426 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:07:54.426 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:07:54.426 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:07:59.910 645:link-prediction        INFO   ***** Eval results *****
