2023-05-20 11:42:15.329 933:link-prediction        DEBUG  main message
2023-05-20 11:42:50.846 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 11:42:50.846 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 11:42:50.846 303:link-prediction        INFO   *** Example ***
2023-05-20 11:42:50.846 304:link-prediction        INFO   idx: 47394
2023-05-20 11:42:50.846 305:link-prediction        INFO   label: 1
2023-05-20 11:42:50.847 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 11:42:50.847 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 11:42:50.847 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 11:42:50.847 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 11:42:50.848 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 11:42:50.848 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 11:42:50.848 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 11:42:50.848 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 11:42:50.848 303:link-prediction        INFO   *** Example ***
2023-05-20 11:42:50.848 304:link-prediction        INFO   idx: 40905
2023-05-20 11:42:50.848 305:link-prediction        INFO   label: 1
2023-05-20 11:42:50.849 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 11:42:50.849 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 11:42:50.849 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 11:42:50.849 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 11:42:50.850 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 11:42:50.850 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 11:42:50.850 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 11:42:50.850 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 11:42:50.850 303:link-prediction        INFO   *** Example ***
2023-05-20 11:42:50.850 304:link-prediction        INFO   idx: 46540
2023-05-20 11:42:50.850 305:link-prediction        INFO   label: 0
2023-05-20 11:42:50.851 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 11:42:50.851 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 11:42:50.851 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 11:42:50.851 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 11:42:50.852 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 11:42:50.852 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 11:42:50.852 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 11:42:50.852 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 11:42:50.852 303:link-prediction        INFO   *** Example ***
2023-05-20 11:42:50.853 304:link-prediction        INFO   idx: 40994
2023-05-20 11:42:50.853 305:link-prediction        INFO   label: 1
2023-05-20 11:42:50.853 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 11:42:50.853 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 11:42:50.854 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 11:42:50.854 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 11:42:50.854 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 11:42:50.854 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 11:42:50.855 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 11:42:50.855 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 11:42:50.855 303:link-prediction        INFO   *** Example ***
2023-05-20 11:42:50.855 304:link-prediction        INFO   idx: 51236
2023-05-20 11:42:50.855 305:link-prediction        INFO   label: 0
2023-05-20 11:42:50.855 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 11:42:50.856 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 11:42:50.856 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 11:42:50.856 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 11:42:50.856 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 11:42:50.857 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 11:42:50.857 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 11:42:50.857 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 11:42:50.857 303:link-prediction        INFO   *** Example ***
2023-05-20 11:42:50.857 304:link-prediction        INFO   idx: 47827
2023-05-20 11:42:50.861 305:link-prediction        INFO   label: 0
2023-05-20 11:42:50.862 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 11:42:50.862 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 11:42:50.862 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 11:42:50.863 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 11:42:50.863 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 11:42:50.863 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 11:42:50.863 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 11:42:50.863 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 11:42:50.864 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 11:42:50.889 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 11:42:50.890 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cfg_layer_0', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 11:42:52.395 469:link-prediction        INFO   ***** Running training *****
2023-05-20 11:42:52.395 470:link-prediction        INFO     Num examples = 46800
2023-05-20 11:42:52.395 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 11:42:52.395 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 11:42:52.395 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 11:42:52.395 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 11:42:52.396 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 11:42:57.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:42:57.198 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:42:57.198 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:43:10.978 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:43:10.978 647:link-prediction        INFO     eval_acc = 0.5618
2023-05-20 11:43:10.978 647:link-prediction        INFO     eval_f1 = 0.6193
2023-05-20 11:43:10.979 647:link-prediction        INFO     eval_mcc = 0.1296
2023-05-20 11:43:10.979 647:link-prediction        INFO     eval_precision = 0.5474
2023-05-20 11:43:10.979 647:link-prediction        INFO     eval_recall = 0.7128
2023-05-20 11:43:10.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:43:10.979 540:link-prediction        INFO     ********************
2023-05-20 11:43:10.979 541:link-prediction        INFO     Best f1:0.6193
2023-05-20 11:43:10.979 542:link-prediction        INFO     ********************
2023-05-20 11:43:10.983 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:43:10.984 562:link-prediction        INFO     ********************
2023-05-20 11:43:10.984 563:link-prediction        INFO     Best MCC:0.1296
2023-05-20 11:43:10.984 564:link-prediction        INFO     ********************
2023-05-20 11:43:10.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:43:14.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:43:14.734 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:43:14.734 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:43:28.270 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:43:28.271 647:link-prediction        INFO     eval_acc = 0.5998
2023-05-20 11:43:28.271 647:link-prediction        INFO     eval_f1 = 0.6049
2023-05-20 11:43:28.271 647:link-prediction        INFO     eval_mcc = 0.1997
2023-05-20 11:43:28.271 647:link-prediction        INFO     eval_precision = 0.5973
2023-05-20 11:43:28.271 647:link-prediction        INFO     eval_recall = 0.6128
2023-05-20 11:43:28.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:43:28.272 562:link-prediction        INFO     ********************
2023-05-20 11:43:28.272 563:link-prediction        INFO     Best MCC:0.1997
2023-05-20 11:43:28.272 564:link-prediction        INFO     ********************
2023-05-20 11:43:28.276 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:43:32.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:43:32.764 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:43:32.764 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:43:46.987 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:43:46.988 647:link-prediction        INFO     eval_acc = 0.5817
2023-05-20 11:43:46.988 647:link-prediction        INFO     eval_f1 = 0.6543
2023-05-20 11:43:46.988 647:link-prediction        INFO     eval_mcc = 0.18
2023-05-20 11:43:46.988 647:link-prediction        INFO     eval_precision = 0.5575
2023-05-20 11:43:46.988 647:link-prediction        INFO     eval_recall = 0.7916
2023-05-20 11:43:46.988 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:43:46.988 540:link-prediction        INFO     ********************
2023-05-20 11:43:46.988 541:link-prediction        INFO     Best f1:0.6543
2023-05-20 11:43:46.988 542:link-prediction        INFO     ********************
2023-05-20 11:43:46.991 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:43:51.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:43:51.490 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:43:51.490 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:44:05.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:44:05.217 647:link-prediction        INFO     eval_acc = 0.5911
2023-05-20 11:44:05.218 647:link-prediction        INFO     eval_f1 = 0.6557
2023-05-20 11:44:05.218 647:link-prediction        INFO     eval_mcc = 0.1966
2023-05-20 11:44:05.218 647:link-prediction        INFO     eval_precision = 0.5663
2023-05-20 11:44:05.218 647:link-prediction        INFO     eval_recall = 0.7787
2023-05-20 11:44:05.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:44:05.218 540:link-prediction        INFO     ********************
2023-05-20 11:44:05.218 541:link-prediction        INFO     Best f1:0.6557
2023-05-20 11:44:05.218 542:link-prediction        INFO     ********************
2023-05-20 11:44:05.221 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:44:09.024 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:44:09.025 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:44:09.025 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:44:22.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:44:22.573 647:link-prediction        INFO     eval_acc = 0.6066
2023-05-20 11:44:22.573 647:link-prediction        INFO     eval_f1 = 0.6602
2023-05-20 11:44:22.573 647:link-prediction        INFO     eval_mcc = 0.2247
2023-05-20 11:44:22.573 647:link-prediction        INFO     eval_precision = 0.5811
2023-05-20 11:44:22.573 647:link-prediction        INFO     eval_recall = 0.7643
2023-05-20 11:44:22.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:44:22.573 540:link-prediction        INFO     ********************
2023-05-20 11:44:22.573 541:link-prediction        INFO     Best f1:0.6602
2023-05-20 11:44:22.574 542:link-prediction        INFO     ********************
2023-05-20 11:44:22.577 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:44:22.577 562:link-prediction        INFO     ********************
2023-05-20 11:44:22.577 563:link-prediction        INFO     Best MCC:0.2247
2023-05-20 11:44:22.577 564:link-prediction        INFO     ********************
2023-05-20 11:44:22.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:44:26.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:44:26.565 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:44:26.565 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:44:38.865 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:44:38.865 647:link-prediction        INFO     eval_acc = 0.6122
2023-05-20 11:44:38.865 647:link-prediction        INFO     eval_f1 = 0.6404
2023-05-20 11:44:38.866 647:link-prediction        INFO     eval_mcc = 0.2273
2023-05-20 11:44:38.866 647:link-prediction        INFO     eval_precision = 0.597
2023-05-20 11:44:38.866 647:link-prediction        INFO     eval_recall = 0.6907
2023-05-20 11:44:38.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:44:38.866 562:link-prediction        INFO     ********************
2023-05-20 11:44:38.866 563:link-prediction        INFO     Best MCC:0.2273
2023-05-20 11:44:38.866 564:link-prediction        INFO     ********************
2023-05-20 11:44:38.870 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:44:42.780 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:44:42.780 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:44:42.780 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:44:56.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:44:56.108 647:link-prediction        INFO     eval_acc = 0.612
2023-05-20 11:44:56.108 647:link-prediction        INFO     eval_f1 = 0.6275
2023-05-20 11:44:56.108 647:link-prediction        INFO     eval_mcc = 0.2249
2023-05-20 11:44:56.108 647:link-prediction        INFO     eval_precision = 0.6034
2023-05-20 11:44:56.108 647:link-prediction        INFO     eval_recall = 0.6536
2023-05-20 11:44:56.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:45:00.075 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:45:00.075 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:45:00.075 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:45:12.377 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:45:12.377 647:link-prediction        INFO     eval_acc = 0.6071
2023-05-20 11:45:12.377 647:link-prediction        INFO     eval_f1 = 0.6111
2023-05-20 11:45:12.377 647:link-prediction        INFO     eval_mcc = 0.2143
2023-05-20 11:45:12.377 647:link-prediction        INFO     eval_precision = 0.605
2023-05-20 11:45:12.377 647:link-prediction        INFO     eval_recall = 0.6173
2023-05-20 11:45:12.377 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:45:16.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:45:16.025 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:45:16.026 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:45:28.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:45:28.749 647:link-prediction        INFO     eval_acc = 0.6173
2023-05-20 11:45:28.749 647:link-prediction        INFO     eval_f1 = 0.6457
2023-05-20 11:45:28.749 647:link-prediction        INFO     eval_mcc = 0.2376
2023-05-20 11:45:28.749 647:link-prediction        INFO     eval_precision = 0.601
2023-05-20 11:45:28.749 647:link-prediction        INFO     eval_recall = 0.6975
2023-05-20 11:45:28.750 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:45:28.750 562:link-prediction        INFO     ********************
2023-05-20 11:45:28.750 563:link-prediction        INFO     Best MCC:0.2376
2023-05-20 11:45:28.750 564:link-prediction        INFO     ********************
2023-05-20 11:45:28.753 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:45:32.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:45:32.444 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:45:32.444 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:45:45.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:45:45.106 647:link-prediction        INFO     eval_acc = 0.6136
2023-05-20 11:45:45.106 647:link-prediction        INFO     eval_f1 = 0.6229
2023-05-20 11:45:45.107 647:link-prediction        INFO     eval_mcc = 0.2275
2023-05-20 11:45:45.107 647:link-prediction        INFO     eval_precision = 0.6083
2023-05-20 11:45:45.107 647:link-prediction        INFO     eval_recall = 0.6383
2023-05-20 11:45:45.107 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:45:48.995 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:45:48.995 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:45:48.995 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:46:02.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:46:02.232 647:link-prediction        INFO     eval_acc = 0.6192
2023-05-20 11:46:02.232 647:link-prediction        INFO     eval_f1 = 0.6006
2023-05-20 11:46:02.232 647:link-prediction        INFO     eval_mcc = 0.2395
2023-05-20 11:46:02.232 647:link-prediction        INFO     eval_precision = 0.6315
2023-05-20 11:46:02.233 647:link-prediction        INFO     eval_recall = 0.5726
2023-05-20 11:46:02.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:46:02.233 562:link-prediction        INFO     ********************
2023-05-20 11:46:02.233 563:link-prediction        INFO     Best MCC:0.2395
2023-05-20 11:46:02.233 564:link-prediction        INFO     ********************
2023-05-20 11:46:02.237 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:46:06.453 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:46:06.453 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:46:06.453 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:46:19.026 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:46:19.027 647:link-prediction        INFO     eval_acc = 0.6224
2023-05-20 11:46:19.027 647:link-prediction        INFO     eval_f1 = 0.6042
2023-05-20 11:46:19.027 647:link-prediction        INFO     eval_mcc = 0.2459
2023-05-20 11:46:19.027 647:link-prediction        INFO     eval_precision = 0.6348
2023-05-20 11:46:19.027 647:link-prediction        INFO     eval_recall = 0.5764
2023-05-20 11:46:19.027 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:46:19.027 562:link-prediction        INFO     ********************
2023-05-20 11:46:19.028 563:link-prediction        INFO     Best MCC:0.2459
2023-05-20 11:46:19.028 564:link-prediction        INFO     ********************
2023-05-20 11:46:19.030 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:46:23.043 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:46:23.044 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:46:23.044 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:46:37.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:46:37.097 647:link-prediction        INFO     eval_acc = 0.6247
2023-05-20 11:46:37.097 647:link-prediction        INFO     eval_f1 = 0.6647
2023-05-20 11:46:37.097 647:link-prediction        INFO     eval_mcc = 0.2569
2023-05-20 11:46:37.097 647:link-prediction        INFO     eval_precision = 0.6007
2023-05-20 11:46:37.097 647:link-prediction        INFO     eval_recall = 0.7441
2023-05-20 11:46:37.097 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:46:37.097 540:link-prediction        INFO     ********************
2023-05-20 11:46:37.097 541:link-prediction        INFO     Best f1:0.6647
2023-05-20 11:46:37.097 542:link-prediction        INFO     ********************
2023-05-20 11:46:37.101 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:46:37.101 562:link-prediction        INFO     ********************
2023-05-20 11:46:37.101 563:link-prediction        INFO     Best MCC:0.2569
2023-05-20 11:46:37.101 564:link-prediction        INFO     ********************
2023-05-20 11:46:37.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:46:40.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:46:40.908 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:46:40.908 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:46:53.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:46:53.738 647:link-prediction        INFO     eval_acc = 0.6313
2023-05-20 11:46:53.738 647:link-prediction        INFO     eval_f1 = 0.6506
2023-05-20 11:46:53.738 647:link-prediction        INFO     eval_mcc = 0.2642
2023-05-20 11:46:53.738 647:link-prediction        INFO     eval_precision = 0.6183
2023-05-20 11:46:53.738 647:link-prediction        INFO     eval_recall = 0.6864
2023-05-20 11:46:53.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:46:53.739 562:link-prediction        INFO     ********************
2023-05-20 11:46:53.739 563:link-prediction        INFO     Best MCC:0.2642
2023-05-20 11:46:53.739 564:link-prediction        INFO     ********************
2023-05-20 11:46:53.741 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:46:58.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:46:58.134 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:46:58.134 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:47:12.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:47:12.287 647:link-prediction        INFO     eval_acc = 0.6164
2023-05-20 11:47:12.287 647:link-prediction        INFO     eval_f1 = 0.5879
2023-05-20 11:47:12.287 647:link-prediction        INFO     eval_mcc = 0.2351
