2023-05-22 18:37:42.168 952:link-prediction        DEBUG  main message
2023-05-22 18:38:17.985 303:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-22 18:38:17.985 311:link-prediction        INFO   input_ids_1: 172 179
2023-05-22 18:38:17.986 318:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-22 18:38:17.986 328:link-prediction        INFO   input_tokens_reverse_1: Ġc out Ġ<< Ġn Ġ<< Ġend l
2023-05-22 18:38:17.986 338:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-22 18:38:17.986 346:link-prediction        INFO   input_ids_2: 101 108
2023-05-22 18:38:17.986 353:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-22 18:38:17.986 363:link-prediction        INFO   input_tokens_reverse_2: Ġc out Ġ<< Ġ60 Ġ<< Ġend l
2023-05-22 18:38:17.987 300:link-prediction        INFO   *** Example ***
2023-05-22 18:38:17.987 301:link-prediction        INFO   idx: 45385
2023-05-22 18:38:17.987 302:link-prediction        INFO   label: 0
2023-05-22 18:38:17.987 303:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-22 18:38:17.987 311:link-prediction        INFO   input_ids_1: 103 107
2023-05-22 18:38:17.987 318:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-22 18:38:17.988 328:link-prediction        INFO   input_tokens_reverse_1: p 1 Ġ+ Ġi
2023-05-22 18:38:17.988 338:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-22 18:38:17.988 346:link-prediction        INFO   input_ids_2: 35 44
2023-05-22 18:38:17.988 353:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-22 18:38:17.988 363:link-prediction        INFO   input_tokens_reverse_2: m alloc ( 100 Ġ* Ġsizeof ( char ));
2023-05-22 18:38:19.170 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 18:38:19.194 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 18:38:19.195 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ddg_layer_2', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 18:38:20.706 488:link-prediction        INFO   ***** Running training *****
2023-05-22 18:38:20.706 489:link-prediction        INFO     Num examples = 97678
2023-05-22 18:38:20.707 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 18:38:20.707 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 18:38:20.707 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 18:38:20.707 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 18:38:20.707 502:link-prediction        INFO     Total optimization steps = 3054
2023-05-22 18:38:29.943 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:38:29.943 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:38:29.943 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:39:02.690 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:39:02.691 666:link-prediction        INFO     eval_acc = 0.752
2023-05-22 18:39:02.691 666:link-prediction        INFO     eval_f1 = 0.7283
2023-05-22 18:39:02.691 666:link-prediction        INFO     eval_mcc = 0.5117
2023-05-22 18:39:02.691 666:link-prediction        INFO     eval_precision = 0.8049
2023-05-22 18:39:02.691 666:link-prediction        INFO     eval_recall = 0.6651
2023-05-22 18:39:02.692 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:39:02.692 559:link-prediction        INFO     ********************
2023-05-22 18:39:02.692 560:link-prediction        INFO     Best f1:0.7283
2023-05-22 18:39:02.692 561:link-prediction        INFO     ********************
2023-05-22 18:39:02.696 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:39:02.696 581:link-prediction        INFO     ********************
2023-05-22 18:39:02.696 582:link-prediction        INFO     Best MCC:0.5117
2023-05-22 18:39:02.697 583:link-prediction        INFO     ********************
2023-05-22 18:39:02.699 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:39:11.383 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:39:11.384 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:39:11.384 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:39:39.006 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:39:39.006 666:link-prediction        INFO     eval_acc = 0.7558
2023-05-22 18:39:39.006 666:link-prediction        INFO     eval_f1 = 0.7571
2023-05-22 18:39:39.007 666:link-prediction        INFO     eval_mcc = 0.5116
2023-05-22 18:39:39.007 666:link-prediction        INFO     eval_precision = 0.753
2023-05-22 18:39:39.007 666:link-prediction        INFO     eval_recall = 0.7612
2023-05-22 18:39:39.007 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:39:39.007 559:link-prediction        INFO     ********************
2023-05-22 18:39:39.007 560:link-prediction        INFO     Best f1:0.7571
2023-05-22 18:39:39.007 561:link-prediction        INFO     ********************
2023-05-22 18:39:39.010 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:39:47.488 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:39:47.488 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:39:47.488 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:40:15.893 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:40:15.894 666:link-prediction        INFO     eval_acc = 0.7736
2023-05-22 18:40:15.894 666:link-prediction        INFO     eval_f1 = 0.7482
2023-05-22 18:40:15.894 666:link-prediction        INFO     eval_mcc = 0.5586
2023-05-22 18:40:15.894 666:link-prediction        INFO     eval_precision = 0.8425
2023-05-22 18:40:15.894 666:link-prediction        INFO     eval_recall = 0.6729
2023-05-22 18:40:15.895 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:40:15.895 581:link-prediction        INFO     ********************
2023-05-22 18:40:15.895 582:link-prediction        INFO     Best MCC:0.5586
2023-05-22 18:40:15.895 583:link-prediction        INFO     ********************
2023-05-22 18:40:15.899 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:40:24.482 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:40:24.482 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:40:24.482 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:40:53.276 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:40:53.276 666:link-prediction        INFO     eval_acc = 0.7527
2023-05-22 18:40:53.276 666:link-prediction        INFO     eval_f1 = 0.7727
2023-05-22 18:40:53.276 666:link-prediction        INFO     eval_mcc = 0.5134
2023-05-22 18:40:53.277 666:link-prediction        INFO     eval_precision = 0.7148
2023-05-22 18:40:53.277 666:link-prediction        INFO     eval_recall = 0.8408
2023-05-22 18:40:53.277 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:40:53.277 559:link-prediction        INFO     ********************
2023-05-22 18:40:53.277 560:link-prediction        INFO     Best f1:0.7727
2023-05-22 18:40:53.277 561:link-prediction        INFO     ********************
2023-05-22 18:40:53.280 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:41:02.109 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:41:02.109 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:41:02.109 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:41:30.746 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:41:30.747 666:link-prediction        INFO     eval_acc = 0.7708
2023-05-22 18:41:30.747 666:link-prediction        INFO     eval_f1 = 0.7694
2023-05-22 18:41:30.747 666:link-prediction        INFO     eval_mcc = 0.5416
2023-05-22 18:41:30.747 666:link-prediction        INFO     eval_precision = 0.774
2023-05-22 18:41:30.747 666:link-prediction        INFO     eval_recall = 0.7648
2023-05-22 18:41:30.747 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:41:40.039 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:41:40.040 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:41:40.041 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:42:09.759 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:42:09.760 666:link-prediction        INFO     eval_acc = 0.7782
2023-05-22 18:42:09.760 666:link-prediction        INFO     eval_f1 = 0.7498
2023-05-22 18:42:09.760 666:link-prediction        INFO     eval_mcc = 0.5711
2023-05-22 18:42:09.760 666:link-prediction        INFO     eval_precision = 0.8595
2023-05-22 18:42:09.760 666:link-prediction        INFO     eval_recall = 0.665
2023-05-22 18:42:09.760 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:42:09.761 581:link-prediction        INFO     ********************
2023-05-22 18:42:09.761 582:link-prediction        INFO     Best MCC:0.5711
2023-05-22 18:42:09.761 583:link-prediction        INFO     ********************
2023-05-22 18:42:09.764 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:42:18.437 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:42:18.437 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:42:18.437 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:42:47.641 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:42:47.643 666:link-prediction        INFO     eval_acc = 0.7622
2023-05-22 18:42:47.643 666:link-prediction        INFO     eval_f1 = 0.7728
2023-05-22 18:42:47.643 666:link-prediction        INFO     eval_mcc = 0.5267
2023-05-22 18:42:47.643 666:link-prediction        INFO     eval_precision = 0.7398
2023-05-22 18:42:47.643 666:link-prediction        INFO     eval_recall = 0.8088
2023-05-22 18:42:47.643 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:42:47.643 559:link-prediction        INFO     ********************
2023-05-22 18:42:47.643 560:link-prediction        INFO     Best f1:0.7728
2023-05-22 18:42:47.644 561:link-prediction        INFO     ********************
2023-05-22 18:42:47.647 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:42:56.591 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:42:56.592 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:42:56.592 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:43:26.070 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:43:26.071 666:link-prediction        INFO     eval_acc = 0.7844
2023-05-22 18:43:26.071 666:link-prediction        INFO     eval_f1 = 0.7728
2023-05-22 18:43:26.071 666:link-prediction        INFO     eval_mcc = 0.5717
2023-05-22 18:43:26.071 666:link-prediction        INFO     eval_precision = 0.8165
2023-05-22 18:43:26.072 666:link-prediction        INFO     eval_recall = 0.7336
2023-05-22 18:43:26.072 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:43:26.072 559:link-prediction        INFO     ********************
2023-05-22 18:43:26.072 560:link-prediction        INFO     Best f1:0.7728
2023-05-22 18:43:26.072 561:link-prediction        INFO     ********************
2023-05-22 18:43:26.076 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:43:26.076 581:link-prediction        INFO     ********************
2023-05-22 18:43:26.076 582:link-prediction        INFO     Best MCC:0.5717
2023-05-22 18:43:26.076 583:link-prediction        INFO     ********************
2023-05-22 18:43:26.078 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:43:34.944 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:43:34.944 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:43:34.944 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:44:04.277 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:44:04.277 666:link-prediction        INFO     eval_acc = 0.7733
2023-05-22 18:44:04.277 666:link-prediction        INFO     eval_f1 = 0.7723
2023-05-22 18:44:04.277 666:link-prediction        INFO     eval_mcc = 0.5467
2023-05-22 18:44:04.278 666:link-prediction        INFO     eval_precision = 0.7757
2023-05-22 18:44:04.278 666:link-prediction        INFO     eval_recall = 0.769
2023-05-22 18:44:04.278 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:44:13.050 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:44:13.050 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:44:13.050 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:44:40.471 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:44:40.472 666:link-prediction        INFO     eval_acc = 0.7896
2023-05-22 18:44:40.472 666:link-prediction        INFO     eval_f1 = 0.7723
2023-05-22 18:44:40.472 666:link-prediction        INFO     eval_mcc = 0.5859
2023-05-22 18:44:40.472 666:link-prediction        INFO     eval_precision = 0.8413
2023-05-22 18:44:40.472 666:link-prediction        INFO     eval_recall = 0.7137
2023-05-22 18:44:40.472 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:44:40.472 581:link-prediction        INFO     ********************
2023-05-22 18:44:40.473 582:link-prediction        INFO     Best MCC:0.5859
2023-05-22 18:44:40.473 583:link-prediction        INFO     ********************
2023-05-22 18:44:40.476 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:44:49.017 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:44:49.017 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:44:49.017 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:45:19.203 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:45:19.203 666:link-prediction        INFO     eval_acc = 0.7866
2023-05-22 18:45:19.203 666:link-prediction        INFO     eval_f1 = 0.7622
2023-05-22 18:45:19.204 666:link-prediction        INFO     eval_mcc = 0.5858
2023-05-22 18:45:19.204 666:link-prediction        INFO     eval_precision = 0.8608
2023-05-22 18:45:19.204 666:link-prediction        INFO     eval_recall = 0.6838
2023-05-22 18:45:19.204 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:45:27.776 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:45:27.777 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:45:27.777 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:45:58.697 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:45:58.698 666:link-prediction        INFO     eval_acc = 0.7823
2023-05-22 18:45:58.698 666:link-prediction        INFO     eval_f1 = 0.7865
2023-05-22 18:45:58.698 666:link-prediction        INFO     eval_mcc = 0.565
2023-05-22 18:45:58.698 666:link-prediction        INFO     eval_precision = 0.7714
2023-05-22 18:45:58.698 666:link-prediction        INFO     eval_recall = 0.8022
2023-05-22 18:45:58.699 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:45:58.699 559:link-prediction        INFO     ********************
2023-05-22 18:45:58.699 560:link-prediction        INFO     Best f1:0.7865
2023-05-22 18:45:58.699 561:link-prediction        INFO     ********************
2023-05-22 18:45:58.703 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:46:07.258 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:46:07.259 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:46:07.259 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:46:35.507 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:46:35.508 666:link-prediction        INFO     eval_acc = 0.7762
2023-05-22 18:46:35.508 666:link-prediction        INFO     eval_f1 = 0.7869
2023-05-22 18:46:35.508 666:link-prediction        INFO     eval_mcc = 0.5552
2023-05-22 18:46:35.508 666:link-prediction        INFO     eval_precision = 0.751
2023-05-22 18:46:35.508 666:link-prediction        INFO     eval_recall = 0.8264
2023-05-22 18:46:35.508 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:46:35.508 559:link-prediction        INFO     ********************
2023-05-22 18:46:35.509 560:link-prediction        INFO     Best f1:0.7869
2023-05-22 18:46:35.509 561:link-prediction        INFO     ********************
2023-05-22 18:46:35.511 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:46:44.022 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:46:44.022 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:46:44.022 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:47:12.317 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:47:12.318 666:link-prediction        INFO     eval_acc = 0.786
2023-05-22 18:47:12.318 666:link-prediction        INFO     eval_f1 = 0.7639
2023-05-22 18:47:12.318 666:link-prediction        INFO     eval_mcc = 0.5823
2023-05-22 18:47:12.318 666:link-prediction        INFO     eval_precision = 0.8518
2023-05-22 18:47:12.318 666:link-prediction        INFO     eval_recall = 0.6924
2023-05-22 18:47:12.318 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:47:20.941 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:47:20.942 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:47:20.942 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:47:49.606 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:47:49.606 666:link-prediction        INFO     eval_acc = 0.7876
2023-05-22 18:47:49.607 666:link-prediction        INFO     eval_f1 = 0.7664
2023-05-22 18:47:49.607 666:link-prediction        INFO     eval_mcc = 0.5847
2023-05-22 18:47:49.607 666:link-prediction        INFO     eval_precision = 0.851
