2022-10-06 16:55:01.202 933:link-prediction        DEBUG  main message
2022-10-06 16:55:53.673 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-06 16:55:53.673 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-06 16:55:53.673 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-06 16:55:53.673 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-06 16:55:53.673 303:link-prediction        INFO   *** Example ***
2022-10-06 16:55:53.673 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 16:55:53.673 305:link-prediction        INFO   label: 1
2022-10-06 16:55:53.673 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-06 16:55:53.674 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 16:55:53.674 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 16:55:53.674 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 16:55:53.674 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 16:55:53.674 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 16:55:53.674 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 16:55:53.674 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 16:55:53.674 303:link-prediction        INFO   *** Example ***
2022-10-06 16:55:53.674 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 16:55:53.674 305:link-prediction        INFO   label: 1
2022-10-06 16:55:53.674 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 16:55:53.675 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 16:55:53.675 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 16:55:53.675 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 16:55:53.675 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 16:55:53.675 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 16:55:53.675 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 16:55:53.675 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 16:55:53.675 303:link-prediction        INFO   *** Example ***
2022-10-06 16:55:53.675 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 16:55:53.675 305:link-prediction        INFO   label: 1
2022-10-06 16:55:53.675 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 16:55:53.676 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 16:55:53.676 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 16:55:53.676 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 16:55:53.676 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 16:55:53.676 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 16:55:53.676 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 16:55:53.676 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 16:55:53.676 303:link-prediction        INFO   *** Example ***
2022-10-06 16:55:53.676 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 16:55:53.676 305:link-prediction        INFO   label: 0
2022-10-06 16:55:53.676 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 16:55:53.676 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 16:55:53.677 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 16:55:53.677 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 16:55:53.677 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 16:55:53.677 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 16:55:53.677 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 16:55:53.677 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 16:55:53.677 303:link-prediction        INFO   *** Example ***
2022-10-06 16:55:53.677 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 16:55:53.677 305:link-prediction        INFO   label: 0
2022-10-06 16:55:53.677 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 16:55:53.677 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 16:55:53.677 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 16:55:53.677 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 16:55:53.678 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 16:55:53.678 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 16:55:53.678 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 16:55:53.678 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 16:55:53.678 303:link-prediction        INFO   *** Example ***
2022-10-06 16:55:53.678 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 16:55:53.678 305:link-prediction        INFO   label: 0
2022-10-06 16:55:53.678 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 16:55:53.678 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 16:55:53.678 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 16:55:53.678 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 16:55:53.679 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 16:55:53.679 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 16:55:53.679 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 16:55:53.679 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 16:55:53.679 303:link-prediction        INFO   *** Example ***
2022-10-06 16:55:53.679 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 16:55:53.679 305:link-prediction        INFO   label: 0
2022-10-06 16:55:53.679 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 16:55:53.679 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 16:55:53.679 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 16:55:53.679 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 16:55:53.679 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 16:55:53.679 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 16:55:53.680 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 16:55:53.680 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 16:55:53.680 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 16:55:53.701 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 16:55:53.701 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 16:55:55.532 469:link-prediction        INFO   ***** Running training *****
2022-10-06 16:55:55.532 470:link-prediction        INFO     Num examples = 77513
2022-10-06 16:55:55.543 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 16:55:55.543 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 16:55:55.543 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 16:55:55.543 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 16:55:55.543 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 16:56:00.465 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:56:00.466 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:56:00.466 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:56:14.164 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:56:14.164 647:link-prediction        INFO     eval_acc = 0.7318
2022-10-06 16:56:14.164 647:link-prediction        INFO     eval_f1 = 0.7258
2022-10-06 16:56:14.164 647:link-prediction        INFO     eval_mcc = 0.4637
2022-10-06 16:56:14.165 647:link-prediction        INFO     eval_precision = 0.7383
2022-10-06 16:56:14.165 647:link-prediction        INFO     eval_recall = 0.7138
2022-10-06 16:56:14.165 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:56:14.166 540:link-prediction        INFO     ********************
2022-10-06 16:56:14.167 541:link-prediction        INFO     Best f1:0.7258
2022-10-06 16:56:14.167 542:link-prediction        INFO     ********************
2022-10-06 16:56:14.167 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-f1/model.bin
2022-10-06 16:56:14.168 562:link-prediction        INFO     ********************
2022-10-06 16:56:14.168 563:link-prediction        INFO     Best MCC:0.4637
2022-10-06 16:56:14.168 564:link-prediction        INFO     ********************
2022-10-06 16:56:14.168 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-06 16:56:18.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:56:18.693 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:56:18.693 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:56:32.489 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:56:32.489 647:link-prediction        INFO     eval_acc = 0.7725
2022-10-06 16:56:32.489 647:link-prediction        INFO     eval_f1 = 0.7518
2022-10-06 16:56:32.489 647:link-prediction        INFO     eval_mcc = 0.5515
2022-10-06 16:56:32.489 647:link-prediction        INFO     eval_precision = 0.822
2022-10-06 16:56:32.489 647:link-prediction        INFO     eval_recall = 0.6927
2022-10-06 16:56:32.489 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:56:32.491 540:link-prediction        INFO     ********************
2022-10-06 16:56:32.491 541:link-prediction        INFO     Best f1:0.7518
2022-10-06 16:56:32.492 542:link-prediction        INFO     ********************
2022-10-06 16:56:32.492 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-f1/model.bin
2022-10-06 16:56:32.493 562:link-prediction        INFO     ********************
2022-10-06 16:56:32.493 563:link-prediction        INFO     Best MCC:0.5515
2022-10-06 16:56:32.493 564:link-prediction        INFO     ********************
2022-10-06 16:56:32.493 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-06 16:56:37.068 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:56:37.068 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:56:37.068 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:56:51.104 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:56:51.105 647:link-prediction        INFO     eval_acc = 0.8056
2022-10-06 16:56:51.105 647:link-prediction        INFO     eval_f1 = 0.8224
2022-10-06 16:56:51.105 647:link-prediction        INFO     eval_mcc = 0.6241
2022-10-06 16:56:51.105 647:link-prediction        INFO     eval_precision = 0.7537
2022-10-06 16:56:51.105 647:link-prediction        INFO     eval_recall = 0.9048
2022-10-06 16:56:51.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:56:51.107 540:link-prediction        INFO     ********************
2022-10-06 16:56:51.107 541:link-prediction        INFO     Best f1:0.8224
2022-10-06 16:56:51.107 542:link-prediction        INFO     ********************
2022-10-06 16:56:51.108 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-f1/model.bin
2022-10-06 16:56:51.108 562:link-prediction        INFO     ********************
2022-10-06 16:56:51.108 563:link-prediction        INFO     Best MCC:0.6241
2022-10-06 16:56:51.108 564:link-prediction        INFO     ********************
2022-10-06 16:56:51.109 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-06 16:56:55.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:56:55.641 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:56:55.642 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:57:09.494 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:57:09.495 647:link-prediction        INFO     eval_acc = 0.808
2022-10-06 16:57:09.495 647:link-prediction        INFO     eval_f1 = 0.7911
2022-10-06 16:57:09.495 647:link-prediction        INFO     eval_mcc = 0.6229
2022-10-06 16:57:09.495 647:link-prediction        INFO     eval_precision = 0.8622
2022-10-06 16:57:09.495 647:link-prediction        INFO     eval_recall = 0.7308
2022-10-06 16:57:09.495 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:57:13.998 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:57:13.998 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:57:13.998 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:57:28.447 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:57:28.447 647:link-prediction        INFO     eval_acc = 0.8311
2022-10-06 16:57:28.447 647:link-prediction        INFO     eval_f1 = 0.8433
2022-10-06 16:57:28.447 647:link-prediction        INFO     eval_mcc = 0.6717
2022-10-06 16:57:28.447 647:link-prediction        INFO     eval_precision = 0.7829
2022-10-06 16:57:28.447 647:link-prediction        INFO     eval_recall = 0.9137
2022-10-06 16:57:28.448 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:57:28.449 540:link-prediction        INFO     ********************
2022-10-06 16:57:28.450 541:link-prediction        INFO     Best f1:0.8433
2022-10-06 16:57:28.450 542:link-prediction        INFO     ********************
2022-10-06 16:57:28.450 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-f1/model.bin
2022-10-06 16:57:28.451 562:link-prediction        INFO     ********************
2022-10-06 16:57:28.451 563:link-prediction        INFO     Best MCC:0.6717
2022-10-06 16:57:28.451 564:link-prediction        INFO     ********************
2022-10-06 16:57:28.451 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-06 16:57:33.000 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:57:33.000 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:57:33.000 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:57:47.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:57:47.466 647:link-prediction        INFO     eval_acc = 0.8292
2022-10-06 16:57:47.467 647:link-prediction        INFO     eval_f1 = 0.845
2022-10-06 16:57:47.467 647:link-prediction        INFO     eval_mcc = 0.6745
2022-10-06 16:57:47.467 647:link-prediction        INFO     eval_precision = 0.77
2022-10-06 16:57:47.467 647:link-prediction        INFO     eval_recall = 0.9364
2022-10-06 16:57:47.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:57:47.469 540:link-prediction        INFO     ********************
2022-10-06 16:57:47.469 541:link-prediction        INFO     Best f1:0.845
2022-10-06 16:57:47.469 542:link-prediction        INFO     ********************
2022-10-06 16:57:47.470 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-f1/model.bin
2022-10-06 16:57:47.470 562:link-prediction        INFO     ********************
2022-10-06 16:57:47.470 563:link-prediction        INFO     Best MCC:0.6745
2022-10-06 16:57:47.470 564:link-prediction        INFO     ********************
2022-10-06 16:57:47.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-06 16:57:52.010 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:57:52.010 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:57:52.010 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:58:06.456 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:58:06.456 647:link-prediction        INFO     eval_acc = 0.8269
2022-10-06 16:58:06.456 647:link-prediction        INFO     eval_f1 = 0.8153
2022-10-06 16:58:06.456 647:link-prediction        INFO     eval_mcc = 0.658
2022-10-06 16:58:06.456 647:link-prediction        INFO     eval_precision = 0.8689
2022-10-06 16:58:06.456 647:link-prediction        INFO     eval_recall = 0.7679
2022-10-06 16:58:06.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:58:11.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:58:11.004 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:58:11.004 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:58:25.472 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:58:25.472 647:link-prediction        INFO     eval_acc = 0.8473
2022-10-06 16:58:25.472 647:link-prediction        INFO     eval_f1 = 0.8535
2022-10-06 16:58:25.472 647:link-prediction        INFO     eval_mcc = 0.6979
2022-10-06 16:58:25.472 647:link-prediction        INFO     eval_precision = 0.8164
2022-10-06 16:58:25.472 647:link-prediction        INFO     eval_recall = 0.8941
2022-10-06 16:58:25.472 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:58:25.474 540:link-prediction        INFO     ********************
2022-10-06 16:58:25.474 541:link-prediction        INFO     Best f1:0.8535
2022-10-06 16:58:25.474 542:link-prediction        INFO     ********************
2022-10-06 16:58:25.475 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-f1/model.bin
2022-10-06 16:58:25.475 562:link-prediction        INFO     ********************
2022-10-06 16:58:25.475 563:link-prediction        INFO     Best MCC:0.6979
2022-10-06 16:58:25.475 564:link-prediction        INFO     ********************
2022-10-06 16:58:25.476 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-06 16:58:30.006 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:58:30.007 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:58:30.007 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:58:44.481 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:58:44.481 647:link-prediction        INFO     eval_acc = 0.8387
2022-10-06 16:58:44.482 647:link-prediction        INFO     eval_f1 = 0.8309
2022-10-06 16:58:44.482 647:link-prediction        INFO     eval_mcc = 0.6794
2022-10-06 16:58:44.482 647:link-prediction        INFO     eval_precision = 0.8677
2022-10-06 16:58:44.482 647:link-prediction        INFO     eval_recall = 0.7971
2022-10-06 16:58:44.482 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:58:49.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:58:49.030 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:58:49.030 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:59:03.244 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:59:03.244 647:link-prediction        INFO     eval_acc = 0.856
2022-10-06 16:59:03.244 647:link-prediction        INFO     eval_f1 = 0.8565
2022-10-06 16:59:03.244 647:link-prediction        INFO     eval_mcc = 0.7122
2022-10-06 16:59:03.244 647:link-prediction        INFO     eval_precision = 0.8492
2022-10-06 16:59:03.244 647:link-prediction        INFO     eval_recall = 0.8639
2022-10-06 16:59:03.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:59:03.246 540:link-prediction        INFO     ********************
2022-10-06 16:59:03.246 541:link-prediction        INFO     Best f1:0.8565
2022-10-06 16:59:03.246 542:link-prediction        INFO     ********************
2022-10-06 16:59:03.247 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-f1/model.bin
2022-10-06 16:59:03.247 562:link-prediction        INFO     ********************
2022-10-06 16:59:03.247 563:link-prediction        INFO     Best MCC:0.7122
2022-10-06 16:59:03.247 564:link-prediction        INFO     ********************
2022-10-06 16:59:03.248 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-06 16:59:07.740 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:59:07.741 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:59:07.741 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:59:21.844 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:59:21.844 647:link-prediction        INFO     eval_acc = 0.8533
2022-10-06 16:59:21.845 647:link-prediction        INFO     eval_f1 = 0.86
2022-10-06 16:59:21.845 647:link-prediction        INFO     eval_mcc = 0.7108
2022-10-06 16:59:21.845 647:link-prediction        INFO     eval_precision = 0.8181
2022-10-06 16:59:21.845 647:link-prediction        INFO     eval_recall = 0.9065
2022-10-06 16:59:21.845 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:59:21.847 540:link-prediction        INFO     ********************
2022-10-06 16:59:21.847 541:link-prediction        INFO     Best f1:0.86
2022-10-06 16:59:21.847 542:link-prediction        INFO     ********************
2022-10-06 16:59:21.848 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-f1/model.bin
2022-10-06 16:59:26.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:59:26.402 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:59:26.402 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:59:40.381 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:59:40.382 647:link-prediction        INFO     eval_acc = 0.852
2022-10-06 16:59:40.382 647:link-prediction        INFO     eval_f1 = 0.8603
2022-10-06 16:59:40.382 647:link-prediction        INFO     eval_mcc = 0.7102
2022-10-06 16:59:40.382 647:link-prediction        INFO     eval_precision = 0.8106
2022-10-06 16:59:40.382 647:link-prediction        INFO     eval_recall = 0.9165
2022-10-06 16:59:40.382 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:59:40.384 540:link-prediction        INFO     ********************
2022-10-06 16:59:40.384 541:link-prediction        INFO     Best f1:0.8603
2022-10-06 16:59:40.384 542:link-prediction        INFO     ********************
2022-10-06 16:59:40.385 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-f1/model.bin
2022-10-06 16:59:44.943 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:59:44.943 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:59:44.944 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:59:59.329 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:59:59.330 647:link-prediction        INFO     eval_acc = 0.8575
2022-10-06 16:59:59.330 647:link-prediction        INFO     eval_f1 = 0.8583
2022-10-06 16:59:59.330 647:link-prediction        INFO     eval_mcc = 0.7152
2022-10-06 16:59:59.330 647:link-prediction        INFO     eval_precision = 0.8493
2022-10-06 16:59:59.330 647:link-prediction        INFO     eval_recall = 0.8675
2022-10-06 16:59:59.330 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:59:59.332 562:link-prediction        INFO     ********************
2022-10-06 16:59:59.332 563:link-prediction        INFO     Best MCC:0.7152
2022-10-06 16:59:59.332 564:link-prediction        INFO     ********************
2022-10-06 16:59:59.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-06 17:00:03.877 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:00:03.877 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:00:03.878 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:00:17.865 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:00:17.866 647:link-prediction        INFO     eval_acc = 0.8583
2022-10-06 17:00:17.866 647:link-prediction        INFO     eval_f1 = 0.8623
