2022-10-06 21:17:13.010 933:link-prediction        DEBUG  main message
2022-10-06 21:18:45.625 540:link-prediction        INFO     ********************
2022-10-06 21:18:45.626 541:link-prediction        INFO     Best f1:0.7923
2022-10-06 21:18:45.626 542:link-prediction        INFO     ********************
2022-10-06 21:18:45.627 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:18:45.627 562:link-prediction        INFO     ********************
2022-10-06 21:18:45.627 563:link-prediction        INFO     Best MCC:0.5959
2022-10-06 21:18:45.627 564:link-prediction        INFO     ********************
2022-10-06 21:18:45.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:18:49.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:18:49.784 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:18:49.784 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:19:02.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:19:02.346 647:link-prediction        INFO     eval_acc = 0.817
2022-10-06 21:19:02.346 647:link-prediction        INFO     eval_f1 = 0.8364
2022-10-06 21:19:02.346 647:link-prediction        INFO     eval_mcc = 0.6548
2022-10-06 21:19:02.347 647:link-prediction        INFO     eval_precision = 0.7532
2022-10-06 21:19:02.347 647:link-prediction        INFO     eval_recall = 0.9403
2022-10-06 21:19:02.347 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:19:02.349 540:link-prediction        INFO     ********************
2022-10-06 21:19:02.349 541:link-prediction        INFO     Best f1:0.8364
2022-10-06 21:19:02.349 542:link-prediction        INFO     ********************
2022-10-06 21:19:02.350 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:19:02.350 562:link-prediction        INFO     ********************
2022-10-06 21:19:02.350 563:link-prediction        INFO     Best MCC:0.6548
2022-10-06 21:19:02.350 564:link-prediction        INFO     ********************
2022-10-06 21:19:02.351 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:19:06.435 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:19:06.435 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:19:06.436 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:19:19.584 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:19:19.585 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-06 21:19:19.585 647:link-prediction        INFO     eval_f1 = 0.8393
2022-10-06 21:19:19.585 647:link-prediction        INFO     eval_mcc = 0.6828
2022-10-06 21:19:19.585 647:link-prediction        INFO     eval_precision = 0.846
2022-10-06 21:19:19.585 647:link-prediction        INFO     eval_recall = 0.8326
2022-10-06 21:19:19.585 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:19:19.587 540:link-prediction        INFO     ********************
2022-10-06 21:19:19.587 541:link-prediction        INFO     Best f1:0.8393
2022-10-06 21:19:19.587 542:link-prediction        INFO     ********************
2022-10-06 21:19:19.588 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:19:19.588 562:link-prediction        INFO     ********************
2022-10-06 21:19:19.588 563:link-prediction        INFO     Best MCC:0.6828
2022-10-06 21:19:19.588 564:link-prediction        INFO     ********************
2022-10-06 21:19:19.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:19:23.629 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:19:23.629 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:19:23.629 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:19:36.272 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:19:36.272 647:link-prediction        INFO     eval_acc = 0.847
2022-10-06 21:19:36.272 647:link-prediction        INFO     eval_f1 = 0.8491
2022-10-06 21:19:36.272 647:link-prediction        INFO     eval_mcc = 0.6946
2022-10-06 21:19:36.272 647:link-prediction        INFO     eval_precision = 0.8334
2022-10-06 21:19:36.273 647:link-prediction        INFO     eval_recall = 0.8655
2022-10-06 21:19:36.273 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:19:36.274 540:link-prediction        INFO     ********************
2022-10-06 21:19:36.275 541:link-prediction        INFO     Best f1:0.8491
2022-10-06 21:19:36.275 542:link-prediction        INFO     ********************
2022-10-06 21:19:36.275 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:19:36.276 562:link-prediction        INFO     ********************
2022-10-06 21:19:36.276 563:link-prediction        INFO     Best MCC:0.6946
2022-10-06 21:19:36.276 564:link-prediction        INFO     ********************
2022-10-06 21:19:36.276 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:19:40.364 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:19:40.364 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:19:40.364 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:19:53.560 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:19:53.560 647:link-prediction        INFO     eval_acc = 0.8383
2022-10-06 21:19:53.560 647:link-prediction        INFO     eval_f1 = 0.8552
2022-10-06 21:19:53.560 647:link-prediction        INFO     eval_mcc = 0.698
2022-10-06 21:19:53.560 647:link-prediction        INFO     eval_precision = 0.7712
2022-10-06 21:19:53.560 647:link-prediction        INFO     eval_recall = 0.9597
2022-10-06 21:19:53.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:19:53.562 540:link-prediction        INFO     ********************
2022-10-06 21:19:53.562 541:link-prediction        INFO     Best f1:0.8552
2022-10-06 21:19:53.562 542:link-prediction        INFO     ********************
2022-10-06 21:19:53.563 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:19:53.563 562:link-prediction        INFO     ********************
2022-10-06 21:19:53.563 563:link-prediction        INFO     Best MCC:0.698
2022-10-06 21:19:53.564 564:link-prediction        INFO     ********************
2022-10-06 21:19:53.564 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:19:57.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:19:57.693 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:19:57.693 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:20:10.287 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:20:10.287 647:link-prediction        INFO     eval_acc = 0.8573
2022-10-06 21:20:10.287 647:link-prediction        INFO     eval_f1 = 0.8519
2022-10-06 21:20:10.287 647:link-prediction        INFO     eval_mcc = 0.7159
2022-10-06 21:20:10.287 647:link-prediction        INFO     eval_precision = 0.8804
2022-10-06 21:20:10.287 647:link-prediction        INFO     eval_recall = 0.8252
2022-10-06 21:20:10.287 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:20:10.289 562:link-prediction        INFO     ********************
2022-10-06 21:20:10.289 563:link-prediction        INFO     Best MCC:0.7159
2022-10-06 21:20:10.290 564:link-prediction        INFO     ********************
2022-10-06 21:20:10.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:20:14.237 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:20:14.237 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:20:14.237 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:20:27.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:20:27.077 647:link-prediction        INFO     eval_acc = 0.8664
2022-10-06 21:20:27.077 647:link-prediction        INFO     eval_f1 = 0.8715
2022-10-06 21:20:27.077 647:link-prediction        INFO     eval_mcc = 0.7359
2022-10-06 21:20:27.077 647:link-prediction        INFO     eval_precision = 0.8353
2022-10-06 21:20:27.077 647:link-prediction        INFO     eval_recall = 0.911
2022-10-06 21:20:27.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:20:27.079 540:link-prediction        INFO     ********************
2022-10-06 21:20:27.079 541:link-prediction        INFO     Best f1:0.8715
2022-10-06 21:20:27.079 542:link-prediction        INFO     ********************
2022-10-06 21:20:27.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:20:27.080 562:link-prediction        INFO     ********************
2022-10-06 21:20:27.080 563:link-prediction        INFO     Best MCC:0.7359
2022-10-06 21:20:27.080 564:link-prediction        INFO     ********************
2022-10-06 21:20:27.081 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:20:31.166 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:20:31.166 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:20:31.166 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:20:44.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:20:44.455 647:link-prediction        INFO     eval_acc = 0.8677
2022-10-06 21:20:44.456 647:link-prediction        INFO     eval_f1 = 0.8667
2022-10-06 21:20:44.456 647:link-prediction        INFO     eval_mcc = 0.7355
2022-10-06 21:20:44.456 647:link-prediction        INFO     eval_precision = 0.8691
2022-10-06 21:20:44.456 647:link-prediction        INFO     eval_recall = 0.8642
2022-10-06 21:20:44.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:20:48.572 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:20:48.572 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:20:48.573 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:21:01.921 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:21:01.922 647:link-prediction        INFO     eval_acc = 0.8639
2022-10-06 21:21:01.922 647:link-prediction        INFO     eval_f1 = 0.8737
2022-10-06 21:21:01.922 647:link-prediction        INFO     eval_mcc = 0.7382
2022-10-06 21:21:01.922 647:link-prediction        INFO     eval_precision = 0.8117
2022-10-06 21:21:01.922 647:link-prediction        INFO     eval_recall = 0.9459
2022-10-06 21:21:01.922 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:21:01.924 540:link-prediction        INFO     ********************
2022-10-06 21:21:01.924 541:link-prediction        INFO     Best f1:0.8737
2022-10-06 21:21:01.924 542:link-prediction        INFO     ********************
2022-10-06 21:21:01.925 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:21:01.925 562:link-prediction        INFO     ********************
2022-10-06 21:21:01.925 563:link-prediction        INFO     Best MCC:0.7382
2022-10-06 21:21:01.925 564:link-prediction        INFO     ********************
2022-10-06 21:21:01.926 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:21:05.997 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:21:05.998 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:21:05.998 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:21:18.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:21:18.876 647:link-prediction        INFO     eval_acc = 0.873
2022-10-06 21:21:18.876 647:link-prediction        INFO     eval_f1 = 0.8724
2022-10-06 21:21:18.876 647:link-prediction        INFO     eval_mcc = 0.7459
2022-10-06 21:21:18.877 647:link-prediction        INFO     eval_precision = 0.8719
2022-10-06 21:21:18.877 647:link-prediction        INFO     eval_recall = 0.8729
2022-10-06 21:21:18.877 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:21:18.879 562:link-prediction        INFO     ********************
2022-10-06 21:21:18.879 563:link-prediction        INFO     Best MCC:0.7459
2022-10-06 21:21:18.879 564:link-prediction        INFO     ********************
2022-10-06 21:21:18.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:21:22.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:21:22.973 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:21:22.974 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:21:35.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:21:35.884 647:link-prediction        INFO     eval_acc = 0.8769
2022-10-06 21:21:35.885 647:link-prediction        INFO     eval_f1 = 0.878
2022-10-06 21:21:35.885 647:link-prediction        INFO     eval_mcc = 0.7542
2022-10-06 21:21:35.885 647:link-prediction        INFO     eval_precision = 0.8658
2022-10-06 21:21:35.885 647:link-prediction        INFO     eval_recall = 0.8906
2022-10-06 21:21:35.885 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:21:35.887 540:link-prediction        INFO     ********************
2022-10-06 21:21:35.887 541:link-prediction        INFO     Best f1:0.878
2022-10-06 21:21:35.887 542:link-prediction        INFO     ********************
2022-10-06 21:21:35.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:21:35.888 562:link-prediction        INFO     ********************
2022-10-06 21:21:35.888 563:link-prediction        INFO     Best MCC:0.7542
2022-10-06 21:21:35.888 564:link-prediction        INFO     ********************
2022-10-06 21:21:35.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:21:39.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:21:39.978 599:link-prediction        INFO     Num examples = 25814
