2022-10-21 16:08:17.756 933:link-prediction        DEBUG  main message
2022-10-21 16:08:48.535 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 16:08:48.535 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 16:08:48.535 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 16:08:48.535 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 16:08:48.536 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 16:08:48.536 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 16:08:48.536 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 16:08:48.536 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 16:08:48.536 303:link-prediction        INFO   *** Example ***
2022-10-21 16:08:48.536 304:link-prediction        INFO   idx: 45139
2022-10-21 16:08:48.536 305:link-prediction        INFO   label: 1
2022-10-21 16:08:48.537 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 16:08:48.537 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 16:08:48.537 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 16:08:48.537 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 16:08:48.537 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 16:08:48.538 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 16:08:48.538 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 16:08:48.538 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 16:08:48.538 303:link-prediction        INFO   *** Example ***
2022-10-21 16:08:48.538 304:link-prediction        INFO   idx: 42878
2022-10-21 16:08:48.538 305:link-prediction        INFO   label: 0
2022-10-21 16:08:48.539 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 16:08:48.539 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 16:08:48.539 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 16:08:48.539 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 16:08:48.539 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 16:08:48.540 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 16:08:48.540 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 16:08:48.540 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 16:08:48.540 303:link-prediction        INFO   *** Example ***
2022-10-21 16:08:48.540 304:link-prediction        INFO   idx: 44837
2022-10-21 16:08:48.540 305:link-prediction        INFO   label: 0
2022-10-21 16:08:48.541 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 16:08:48.541 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 16:08:48.541 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 16:08:48.541 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 16:08:48.541 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 16:08:48.542 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 16:08:48.542 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 16:08:48.542 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 16:08:48.542 303:link-prediction        INFO   *** Example ***
2022-10-21 16:08:48.542 304:link-prediction        INFO   idx: 45671
2022-10-21 16:08:48.542 305:link-prediction        INFO   label: 1
2022-10-21 16:08:48.542 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 16:08:48.543 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 16:08:48.543 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 16:08:48.543 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 16:08:48.543 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 16:08:48.543 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 16:08:48.544 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 16:08:48.544 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 16:08:48.544 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 16:08:48.566 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 16:08:48.566 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_2', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 16:08:49.421 469:link-prediction        INFO   ***** Running training *****
2022-10-21 16:08:49.421 470:link-prediction        INFO     Num examples = 46800
2022-10-21 16:08:49.422 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 16:08:49.422 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 16:08:49.422 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 16:08:49.422 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 16:08:49.422 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 16:08:52.556 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:08:52.556 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:08:52.556 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:09:01.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:09:01.681 647:link-prediction        INFO     eval_acc = 0.5633
2022-10-21 16:09:01.681 647:link-prediction        INFO     eval_f1 = 0.6193
2022-10-21 16:09:01.681 647:link-prediction        INFO     eval_mcc = 0.1325
2022-10-21 16:09:01.681 647:link-prediction        INFO     eval_precision = 0.549
2022-10-21 16:09:01.681 647:link-prediction        INFO     eval_recall = 0.7103
2022-10-21 16:09:01.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:09:01.681 540:link-prediction        INFO     ********************
2022-10-21 16:09:01.682 541:link-prediction        INFO     Best f1:0.6193
2022-10-21 16:09:01.682 542:link-prediction        INFO     ********************
2022-10-21 16:09:01.683 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:09:01.683 562:link-prediction        INFO     ********************
2022-10-21 16:09:01.683 563:link-prediction        INFO     Best MCC:0.1325
2022-10-21 16:09:01.683 564:link-prediction        INFO     ********************
2022-10-21 16:09:01.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:09:04.488 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:09:04.488 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:09:04.488 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:09:13.759 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:09:13.759 647:link-prediction        INFO     eval_acc = 0.6131
2022-10-21 16:09:13.759 647:link-prediction        INFO     eval_f1 = 0.5885
2022-10-21 16:09:13.760 647:link-prediction        INFO     eval_mcc = 0.2279
2022-10-21 16:09:13.760 647:link-prediction        INFO     eval_precision = 0.6285
2022-10-21 16:09:13.760 647:link-prediction        INFO     eval_recall = 0.5533
2022-10-21 16:09:13.760 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:09:13.760 562:link-prediction        INFO     ********************
2022-10-21 16:09:13.760 563:link-prediction        INFO     Best MCC:0.2279
2022-10-21 16:09:13.760 564:link-prediction        INFO     ********************
2022-10-21 16:09:13.761 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:09:16.655 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:09:16.655 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:09:16.656 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:09:25.950 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:09:25.950 647:link-prediction        INFO     eval_acc = 0.6317
2022-10-21 16:09:25.951 647:link-prediction        INFO     eval_f1 = 0.6601
2022-10-21 16:09:25.951 647:link-prediction        INFO     eval_mcc = 0.2671
2022-10-21 16:09:25.951 647:link-prediction        INFO     eval_precision = 0.6128
2022-10-21 16:09:25.951 647:link-prediction        INFO     eval_recall = 0.7154
2022-10-21 16:09:25.951 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:09:25.951 540:link-prediction        INFO     ********************
2022-10-21 16:09:25.951 541:link-prediction        INFO     Best f1:0.6601
2022-10-21 16:09:25.951 542:link-prediction        INFO     ********************
2022-10-21 16:09:25.952 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:09:25.952 562:link-prediction        INFO     ********************
2022-10-21 16:09:25.952 563:link-prediction        INFO     Best MCC:0.2671
2022-10-21 16:09:25.952 564:link-prediction        INFO     ********************
2022-10-21 16:09:25.953 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:09:28.796 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:09:28.796 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:09:28.796 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:09:38.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:09:38.054 647:link-prediction        INFO     eval_acc = 0.6272
2022-10-21 16:09:38.054 647:link-prediction        INFO     eval_f1 = 0.6189
2022-10-21 16:09:38.054 647:link-prediction        INFO     eval_mcc = 0.2546
2022-10-21 16:09:38.054 647:link-prediction        INFO     eval_precision = 0.6329
2022-10-21 16:09:38.054 647:link-prediction        INFO     eval_recall = 0.6056
2022-10-21 16:09:38.054 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:09:41.013 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:09:41.013 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:09:41.013 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:09:50.292 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:09:50.292 647:link-prediction        INFO     eval_acc = 0.6072
2022-10-21 16:09:50.293 647:link-prediction        INFO     eval_f1 = 0.5271
2022-10-21 16:09:50.293 647:link-prediction        INFO     eval_mcc = 0.228
2022-10-21 16:09:50.293 647:link-prediction        INFO     eval_precision = 0.6622
2022-10-21 16:09:50.293 647:link-prediction        INFO     eval_recall = 0.4378
2022-10-21 16:09:50.293 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:09:53.181 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:09:53.181 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:09:53.181 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:10:02.475 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:10:02.475 647:link-prediction        INFO     eval_acc = 0.6255
2022-10-21 16:10:02.476 647:link-prediction        INFO     eval_f1 = 0.5738
2022-10-21 16:10:02.476 647:link-prediction        INFO     eval_mcc = 0.2587
2022-10-21 16:10:02.476 647:link-prediction        INFO     eval_precision = 0.6657
2022-10-21 16:10:02.476 647:link-prediction        INFO     eval_recall = 0.5042
2022-10-21 16:10:02.476 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:10:05.254 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:10:05.254 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:10:05.254 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:10:14.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:10:14.661 647:link-prediction        INFO     eval_acc = 0.6404
2022-10-21 16:10:14.661 647:link-prediction        INFO     eval_f1 = 0.6788
2022-10-21 16:10:14.661 647:link-prediction        INFO     eval_mcc = 0.2891
2022-10-21 16:10:14.661 647:link-prediction        INFO     eval_precision = 0.6133
2022-10-21 16:10:14.662 647:link-prediction        INFO     eval_recall = 0.76
2022-10-21 16:10:14.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:10:14.662 540:link-prediction        INFO     ********************
2022-10-21 16:10:14.662 541:link-prediction        INFO     Best f1:0.6788
2022-10-21 16:10:14.662 542:link-prediction        INFO     ********************
2022-10-21 16:10:14.663 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:10:14.663 562:link-prediction        INFO     ********************
2022-10-21 16:10:14.663 563:link-prediction        INFO     Best MCC:0.2891
2022-10-21 16:10:14.663 564:link-prediction        INFO     ********************
2022-10-21 16:10:14.664 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:10:17.632 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:10:17.632 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:10:17.632 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:10:26.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:10:26.753 647:link-prediction        INFO     eval_acc = 0.6429
2022-10-21 16:10:26.753 647:link-prediction        INFO     eval_f1 = 0.6459
2022-10-21 16:10:26.753 647:link-prediction        INFO     eval_mcc = 0.2858
2022-10-21 16:10:26.753 647:link-prediction        INFO     eval_precision = 0.6404
2022-10-21 16:10:26.753 647:link-prediction        INFO     eval_recall = 0.6516
2022-10-21 16:10:26.753 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:10:29.570 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:10:29.570 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:10:29.571 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:10:38.829 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:10:38.829 647:link-prediction        INFO     eval_acc = 0.6483
2022-10-21 16:10:38.829 647:link-prediction        INFO     eval_f1 = 0.6448
2022-10-21 16:10:38.829 647:link-prediction        INFO     eval_mcc = 0.2966
2022-10-21 16:10:38.829 647:link-prediction        INFO     eval_precision = 0.6512
2022-10-21 16:10:38.829 647:link-prediction        INFO     eval_recall = 0.6385
2022-10-21 16:10:38.829 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:10:38.829 562:link-prediction        INFO     ********************
2022-10-21 16:10:38.829 563:link-prediction        INFO     Best MCC:0.2966
2022-10-21 16:10:38.829 564:link-prediction        INFO     ********************
2022-10-21 16:10:38.830 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:10:41.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:10:41.707 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:10:41.707 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:10:51.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:10:51.115 647:link-prediction        INFO     eval_acc = 0.6607
2022-10-21 16:10:51.115 647:link-prediction        INFO     eval_f1 = 0.6938
2022-10-21 16:10:51.115 647:link-prediction        INFO     eval_mcc = 0.3291
2022-10-21 16:10:51.115 647:link-prediction        INFO     eval_precision = 0.6321
2022-10-21 16:10:51.116 647:link-prediction        INFO     eval_recall = 0.7688
2022-10-21 16:10:51.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:10:51.116 540:link-prediction        INFO     ********************
2022-10-21 16:10:51.116 541:link-prediction        INFO     Best f1:0.6938
2022-10-21 16:10:51.116 542:link-prediction        INFO     ********************
2022-10-21 16:10:51.117 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:10:51.117 562:link-prediction        INFO     ********************
2022-10-21 16:10:51.117 563:link-prediction        INFO     Best MCC:0.3291
2022-10-21 16:10:51.117 564:link-prediction        INFO     ********************
2022-10-21 16:10:51.117 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:10:54.064 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:10:54.064 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:10:54.064 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:11:03.784 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:11:03.784 647:link-prediction        INFO     eval_acc = 0.6379
2022-10-21 16:11:03.785 647:link-prediction        INFO     eval_f1 = 0.6109
2022-10-21 16:11:03.785 647:link-prediction        INFO     eval_mcc = 0.2784
2022-10-21 16:11:03.785 647:link-prediction        INFO     eval_precision = 0.66
2022-10-21 16:11:03.785 647:link-prediction        INFO     eval_recall = 0.5686
2022-10-21 16:11:03.785 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:11:06.732 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:11:06.732 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:11:06.732 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:11:16.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:11:16.067 647:link-prediction        INFO     eval_acc = 0.6529
2022-10-21 16:11:16.067 647:link-prediction        INFO     eval_f1 = 0.6691
2022-10-21 16:11:16.067 647:link-prediction        INFO     eval_mcc = 0.3073
2022-10-21 16:11:16.067 647:link-prediction        INFO     eval_precision = 0.6392
2022-10-21 16:11:16.067 647:link-prediction        INFO     eval_recall = 0.702
2022-10-21 16:11:16.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:11:18.824 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:11:18.824 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:11:18.824 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:11:28.010 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:11:28.011 647:link-prediction        INFO     eval_acc = 0.6529
2022-10-21 16:11:28.011 647:link-prediction        INFO     eval_f1 = 0.6655
2022-10-21 16:11:28.011 647:link-prediction        INFO     eval_mcc = 0.3066
2022-10-21 16:11:28.011 647:link-prediction        INFO     eval_precision = 0.6422
2022-10-21 16:11:28.011 647:link-prediction        INFO     eval_recall = 0.6905
2022-10-21 16:11:28.011 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:11:30.764 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:11:30.764 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:11:30.764 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:11:40.028 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:11:40.028 647:link-prediction        INFO     eval_acc = 0.6366
2022-10-21 16:11:40.028 647:link-prediction        INFO     eval_f1 = 0.5914
2022-10-21 16:11:40.028 647:link-prediction        INFO     eval_mcc = 0.2801
2022-10-21 16:11:40.028 647:link-prediction        INFO     eval_precision = 0.6754
2022-10-21 16:11:40.029 647:link-prediction        INFO     eval_recall = 0.5261
2022-10-21 16:11:40.029 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:11:42.807 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:11:42.807 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:11:42.807 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:11:52.068 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:11:52.068 647:link-prediction        INFO     eval_acc = 0.6615
2022-10-21 16:11:52.068 647:link-prediction        INFO     eval_f1 = 0.6784
2022-10-21 16:11:52.069 647:link-prediction        INFO     eval_mcc = 0.3247
2022-10-21 16:11:52.069 647:link-prediction        INFO     eval_precision = 0.6461
2022-10-21 16:11:52.069 647:link-prediction        INFO     eval_recall = 0.714
2022-10-21 16:11:52.069 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:11:54.883 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:11:54.883 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:11:54.883 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:12:04.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:12:04.206 647:link-prediction        INFO     eval_acc = 0.6686
2022-10-21 16:12:04.206 647:link-prediction        INFO     eval_f1 = 0.6861
2022-10-21 16:12:04.206 647:link-prediction        INFO     eval_mcc = 0.3393
2022-10-21 16:12:04.206 647:link-prediction        INFO     eval_precision = 0.6517
2022-10-21 16:12:04.206 647:link-prediction        INFO     eval_recall = 0.7243
2022-10-21 16:12:04.206 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:12:04.206 562:link-prediction        INFO     ********************
2022-10-21 16:12:04.206 563:link-prediction        INFO     Best MCC:0.3393
