2023-05-20 18:36:56.236 933:link-prediction        DEBUG  main message
2023-05-20 18:37:36.141 305:link-prediction        INFO   label: 0
2023-05-20 18:37:36.142 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 18:37:36.142 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 18:37:36.142 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 18:37:36.142 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 18:37:36.143 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 18:37:36.143 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 18:37:36.143 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 18:37:36.143 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 18:37:36.143 303:link-prediction        INFO   *** Example ***
2023-05-20 18:37:36.143 304:link-prediction        INFO   idx: 42957
2023-05-20 18:37:36.143 305:link-prediction        INFO   label: 0
2023-05-20 18:37:36.144 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 18:37:36.144 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 18:37:36.144 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 18:37:36.144 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 18:37:36.145 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 18:37:36.145 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 18:37:36.145 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 18:37:36.145 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 18:37:36.146 303:link-prediction        INFO   *** Example ***
2023-05-20 18:37:36.146 304:link-prediction        INFO   idx: 41214
2023-05-20 18:37:36.146 305:link-prediction        INFO   label: 1
2023-05-20 18:37:36.146 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 18:37:36.146 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 18:37:36.147 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 18:37:36.147 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 18:37:36.147 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 18:37:36.147 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 18:37:36.147 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 18:37:36.148 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 18:37:36.148 303:link-prediction        INFO   *** Example ***
2023-05-20 18:37:36.148 304:link-prediction        INFO   idx: 49161
2023-05-20 18:37:36.148 305:link-prediction        INFO   label: 1
2023-05-20 18:37:36.149 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 18:37:36.149 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 18:37:36.149 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 18:37:36.149 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 18:37:36.149 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 18:37:36.150 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 18:37:36.150 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 18:37:36.150 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 18:37:36.150 303:link-prediction        INFO   *** Example ***
2023-05-20 18:37:36.150 304:link-prediction        INFO   idx: 43029
2023-05-20 18:37:36.150 305:link-prediction        INFO   label: 1
2023-05-20 18:37:36.151 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 18:37:36.151 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 18:37:36.151 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 18:37:36.151 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 18:37:36.152 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 18:37:36.152 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 18:37:36.152 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 18:37:36.152 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 18:37:36.152 303:link-prediction        INFO   *** Example ***
2023-05-20 18:37:36.152 304:link-prediction        INFO   idx: 51377
2023-05-20 18:37:36.152 305:link-prediction        INFO   label: 0
2023-05-20 18:37:36.153 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 18:37:36.153 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 18:37:36.153 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 18:37:36.153 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 18:37:36.154 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 18:37:36.154 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 18:37:36.154 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 18:37:36.154 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 18:37:36.154 303:link-prediction        INFO   *** Example ***
2023-05-20 18:37:36.154 304:link-prediction        INFO   idx: 47602
2023-05-20 18:37:36.154 305:link-prediction        INFO   label: 1
2023-05-20 18:37:36.155 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 18:37:36.155 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 18:37:36.155 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 18:37:36.155 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 18:37:36.156 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 18:37:36.156 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 18:37:36.156 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 18:37:36.156 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 18:37:36.156 303:link-prediction        INFO   *** Example ***
2023-05-20 18:37:36.156 304:link-prediction        INFO   idx: 51408
2023-05-20 18:37:36.156 305:link-prediction        INFO   label: 1
2023-05-20 18:37:36.157 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 18:37:36.157 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 18:37:36.157 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 18:37:36.157 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 18:37:36.158 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 18:37:36.158 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 18:37:36.158 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 18:37:36.158 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 18:37:36.158 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 18:37:36.181 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 18:37:36.181 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_6', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 18:37:37.690 469:link-prediction        INFO   ***** Running training *****
2023-05-20 18:37:37.690 470:link-prediction        INFO     Num examples = 123023
2023-05-20 18:37:37.690 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 18:37:37.690 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 18:37:37.691 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 18:37:37.691 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 18:37:37.691 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 18:37:48.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:37:48.872 599:link-prediction        INFO     Num examples = 42338
2023-05-20 18:37:48.872 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:38:26.374 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:38:26.375 647:link-prediction        INFO     eval_acc = 0.7514
2023-05-20 18:38:26.375 647:link-prediction        INFO     eval_f1 = 0.7372
2023-05-20 18:38:26.375 647:link-prediction        INFO     eval_mcc = 0.5058
2023-05-20 18:38:26.375 647:link-prediction        INFO     eval_precision = 0.7818
2023-05-20 18:38:26.375 647:link-prediction        INFO     eval_recall = 0.6975
2023-05-20 18:38:26.375 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:38:26.376 540:link-prediction        INFO     ********************
2023-05-20 18:38:26.376 541:link-prediction        INFO     Best f1:0.7372
2023-05-20 18:38:26.376 542:link-prediction        INFO     ********************
2023-05-20 18:38:26.380 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:38:26.380 562:link-prediction        INFO     ********************
2023-05-20 18:38:26.380 563:link-prediction        INFO     Best MCC:0.5058
2023-05-20 18:38:26.381 564:link-prediction        INFO     ********************
2023-05-20 18:38:26.383 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:38:37.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:38:37.342 599:link-prediction        INFO     Num examples = 42338
2023-05-20 18:38:37.343 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:39:10.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:39:10.248 647:link-prediction        INFO     eval_acc = 0.8097
2023-05-20 18:39:10.248 647:link-prediction        INFO     eval_f1 = 0.7899
2023-05-20 18:39:10.248 647:link-prediction        INFO     eval_mcc = 0.6307
2023-05-20 18:39:10.248 647:link-prediction        INFO     eval_precision = 0.8816
2023-05-20 18:39:10.248 647:link-prediction        INFO     eval_recall = 0.7155
2023-05-20 18:39:10.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:39:10.248 540:link-prediction        INFO     ********************
2023-05-20 18:39:10.248 541:link-prediction        INFO     Best f1:0.7899
2023-05-20 18:39:10.249 542:link-prediction        INFO     ********************
2023-05-20 18:39:10.252 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:39:10.252 562:link-prediction        INFO     ********************
2023-05-20 18:39:10.252 563:link-prediction        INFO     Best MCC:0.6307
2023-05-20 18:39:10.252 564:link-prediction        INFO     ********************
2023-05-20 18:39:10.255 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:39:20.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:39:20.906 599:link-prediction        INFO     Num examples = 42338
2023-05-20 18:39:20.906 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:39:54.804 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:39:54.805 647:link-prediction        INFO     eval_acc = 0.8572
2023-05-20 18:39:54.805 647:link-prediction        INFO     eval_f1 = 0.8662
2023-05-20 18:39:54.805 647:link-prediction        INFO     eval_mcc = 0.721
2023-05-20 18:39:54.805 647:link-prediction        INFO     eval_precision = 0.8149
2023-05-20 18:39:54.805 647:link-prediction        INFO     eval_recall = 0.9244
2023-05-20 18:39:54.805 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:39:54.805 540:link-prediction        INFO     ********************
2023-05-20 18:39:54.806 541:link-prediction        INFO     Best f1:0.8662
2023-05-20 18:39:54.806 542:link-prediction        INFO     ********************
2023-05-20 18:39:54.810 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:39:54.810 562:link-prediction        INFO     ********************
2023-05-20 18:39:54.810 563:link-prediction        INFO     Best MCC:0.721
2023-05-20 18:39:54.810 564:link-prediction        INFO     ********************
2023-05-20 18:39:54.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:40:05.827 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:40:05.828 599:link-prediction        INFO     Num examples = 42338
2023-05-20 18:40:05.828 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:40:39.717 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:40:39.718 647:link-prediction        INFO     eval_acc = 0.8492
2023-05-20 18:40:39.718 647:link-prediction        INFO     eval_f1 = 0.8493
2023-05-20 18:40:39.718 647:link-prediction        INFO     eval_mcc = 0.6985
2023-05-20 18:40:39.718 647:link-prediction        INFO     eval_precision = 0.8488
2023-05-20 18:40:39.718 647:link-prediction        INFO     eval_recall = 0.8499
2023-05-20 18:40:39.718 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:40:49.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:40:49.854 599:link-prediction        INFO     Num examples = 42338
2023-05-20 18:40:49.854 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:41:22.294 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:41:22.295 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-20 18:41:22.295 647:link-prediction        INFO     eval_f1 = 0.8604
2023-05-20 18:41:22.295 647:link-prediction        INFO     eval_mcc = 0.7082
2023-05-20 18:41:22.295 647:link-prediction        INFO     eval_precision = 0.775
2023-05-20 18:41:22.295 647:link-prediction        INFO     eval_recall = 0.9669
2023-05-20 18:41:22.295 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:41:33.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:41:33.012 599:link-prediction        INFO     Num examples = 42338
2023-05-20 18:41:33.012 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:42:06.333 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:42:06.333 647:link-prediction        INFO     eval_acc = 0.8451
2023-05-20 18:42:06.333 647:link-prediction        INFO     eval_f1 = 0.8373
2023-05-20 18:42:06.334 647:link-prediction        INFO     eval_mcc = 0.6934
2023-05-20 18:42:06.334 647:link-prediction        INFO     eval_precision = 0.8818
2023-05-20 18:42:06.334 647:link-prediction        INFO     eval_recall = 0.797
2023-05-20 18:42:06.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:42:16.797 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:42:16.798 599:link-prediction        INFO     Num examples = 42338
2023-05-20 18:42:16.798 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:42:50.908 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:42:50.908 647:link-prediction        INFO     eval_acc = 0.8655
2023-05-20 18:42:50.908 647:link-prediction        INFO     eval_f1 = 0.8766
2023-05-20 18:42:50.908 647:link-prediction        INFO     eval_mcc = 0.7431
2023-05-20 18:42:50.909 647:link-prediction        INFO     eval_precision = 0.8098
2023-05-20 18:42:50.909 647:link-prediction        INFO     eval_recall = 0.9554
2023-05-20 18:42:50.909 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:42:50.909 540:link-prediction        INFO     ********************
2023-05-20 18:42:50.909 541:link-prediction        INFO     Best f1:0.8766
2023-05-20 18:42:50.909 542:link-prediction        INFO     ********************
2023-05-20 18:42:50.913 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:42:50.914 562:link-prediction        INFO     ********************
2023-05-20 18:42:50.914 563:link-prediction        INFO     Best MCC:0.7431
2023-05-20 18:42:50.914 564:link-prediction        INFO     ********************
2023-05-20 18:42:50.916 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
